/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.130: (move f2-4f f1-4f)
34.155: (move f1-3f f1-2f)
34.212: (unlock f0-3f f0-2f key3-2 shape3)
34.418: (move f2-4f f2-5f)
34.467: (move f2-4f f2-5f)
34.467: (move f1-5f f2-5f)
34.510: (move f1-4f f0-4f)
34.510: (move f0-3f f0-4f)
34.660: (move f2-4f f3-4f)
34.662: (unlock f1-3f f2-3f key1-1 shape1)
34.665: (move f2-4f f3-4f)
34.690: (move f3-5f f4-5f)
34.740: (putdown f3-4f key1-1)
34.785: (putdown f1-4f key3-2)
34.882: (pickup-and-loose f1-3f key3-2 key1-1)
34.894: (pickup-and-loose f3-5f key0-2 key1-2)
34.926: (move f2-5f f3-5f)
34.997: (pickup-and-loose f3-5f key1-0 key1-2)
35.022: (putdown f3-5f key1-2)
35.175: (move f2-4f f1-4f)
35.308: (move f1-2f f2-2f)
35.332: (move f1-3f f1-4f)
35.377: (move f3-3f f4-3f)
35.377: (move f4-4f f4-3f)
35.400: (pickup-and-loose f2-4f key0-0 key1-1)
35.493: (pickup-and-loose f1-3f key3-2 key1-1)
35.501: (move f1-3f f0-3f)
35.506: (move f1-3f f0-3f)
35.508: (move f0-4f f0-3f)
35.512: (move f1-2f f1-1f)
35.541: (move f0-4f f1-4f)
35.809: (move f1-3f f0-3f)
35.841: (pickup-and-loose f1-4f key1-1 key0-0)
35.868: (move f2-4f f2-5f)
35.910: (move f2-4f f3-4f)
35.920: (pickup f4-4f key2-1)
36.066: (pickup-and-loose f2-4f key0-0 key1-1)
36.067: (move f1-4f f0-4f)
36.072: (move f0-4f f1-4f)
36.072: (move f1-5f f1-4f)
36.077: (putdown f2-4f key1-1)
36.084: (move f4-6f f4-5f)
36.085: (move f4-4f f4-5f)
36.092: (move f2-4f f1-4f)
36.093: (move f1-5f f1-4f)
36.096: (putdown f2-4f key1-2)
36.105: (move f2-4f f1-4f)
36.105: (move f1-3f f1-4f)
36.151: (move f1-3f f0-3f)
36.166: (move f3-5f f3-4f)
36.169: (unlock f3-4f f3-5f key1-2 shape1)
36.169: (move f2-4f f3-4f)
36.188: (move f4-4f f5-4f)
36.210: (move f2-4f f2-5f)
36.231: (move f2-4f f1-4f)
36.309: (move f1-3f f1-2f)
36.316: (move f2-6f f2-5f)
36.318: (unlock f3-6f f3-5f key1-2 shape1)
36.318: (move f2-6f f3-6f)
36.319: (move f3-5f f3-6f)
36.324: (move f1-3f f1-4f)
36.342: (move f0-4f f1-4f)
36.352: (move f2-4f f2-5f)
36.352: (move f1-5f f2-5f)
36.361: (move f2-4f f2-5f)
36.362: (move f1-5f f2-5f)
36.369: (move f1-3f f1-2f)
36.381: (move f1-3f f1-2f)
36.414: (move f1-5f f1-4f)
36.417: (move f1-5f f1-4f)
36.425: (move f1-5f f0-5f)
36.426: (move f0-4f f0-5f)
36.480: (unlock f2-4f f2-3f key1-2 shape1)
36.490: (move f1-5f f1-4f)
36.490: (move f2-4f f1-4f)
36.518: (move f3-3f f3-2f)
36.518: (move f2-2f f3-2f)
36.525: (putdown f1-2f key1-2)
36.574: (move f3-4f f4-4f)
36.733: (pickup f3-3f key3-1)
36.776: (putdown f2-5f key1-1)
36.788: (move f3-4f f4-4f)
36.795: (move f2-4f f2-5f)
36.805: (putdown f2-4f key1-1)
36.831: (move f1-2f f2-2f)
36.831: (putdown f0-3f key1-1)
36.868: (putdown f1-2f key3-2)
36.904: (putdown f2-4f key1-2)
36.926: (move f2-5f f2-6f)
36.935: (move f2-5f f2-4f)
36.940: (move f1-3f f1-2f)
36.989: (move f2-4f f3-4f)
37.090: (move f2-4f f3-4f)
37.111: (move f2-4f f3-4f)
37.179: (move f3-4f f4-4f)
37.244: (putdown f1-3f key1-2)
37.262: (move f2-4f f3-4f)
37.310: (move f2-5f f1-5f)
37.358: (putdown f0-3f key3-2)
37.412: (putdown f1-3f key1-1)
37.413: (move f3-4f f3-3f)
37.483: (move f2-4f f3-4f)
37.602: (move f1-4f f1-5f)
37.602: (move f2-5f f1-5f)
37.643: (move f3-4f f3-3f)
37.667: (move f3-4f f3-3f)
37.670: (putdown f3-4f key0-0)
37.726: (move f1-5f f2-5f)
37.741: (putdown f3-4f key1-2)
37.749: (move f1-5f f2-5f)
37.807: (putdown f3-6f key1-2)
37.836: (move f2-6f f3-6f)
37.849: (putdown f1-5f key1-2)
37.933: (move f2-6f f3-6f)
37.993: (move f1-4f f1-3f)
38.010: (move f2-4f f3-4f)
38.066: (move f1-2f f1-1f)
38.110: (move f2-4f f1-4f)
38.147: (putdown f1-3f key1-1)
38.281: (move f3-6f f4-6f)
38.306: (pickup-and-loose f2-4f key0-0 key1-2)
38.327: (move f2-4f f2-5f)
38.329: (pickup f2-4f key0-0)
38.512: (move f0-4f f0-3f)
38.537: (pickup f2-4f key0-0)
38.670: (move f0-4f f0-3f)
38.717: (move f0-4f f0-3f)
38.717: (move f1-3f f0-3f)
38.753: (move f1-3f f0-3f)
38.792: (move f1-3f f0-3f)
38.812: (move f0-5f f0-6f)
38.856: (putdown f1-2f key1-1)
39.019: (putdown f0-3f key1-2)
39.036: (move f1-5f f0-5f)
39.046: (move f0-6f f0-5f)
39.092: (move f0-4f f0-5f)
39.094: (move f1-5f f0-5f)
39.114: (pickup-and-loose f2-4f key0-0 key1-2)
39.120: (move f0-4f f0-5f)
39.154: (putdown f2-5f key0-0)
39.162: (move f0-4f f0-3f)
39.172: (move f2-5f f2-6f)
39.186: (move f1-3f f0-3f)
39.273: (move f1-1f f0-1f)
39.340: (move f2-5f f2-6f)
39.601: (putdown f2-6f key1-2)
39.603: (move f1-5f f0-5f)
39.816: (putdown f1-4f key0-0)
40.298: (putdown f0-4f key1-1)
40.443: (putdown f1-5f key1-1)
40.702: (move f1-5f f0-5f)
40.706: (move f1-5f f0-5f)
41.069: (move f0-4f f0-5f)
41.981: (putdown f0-5f key1-1)
inf: (pickup f2-6f key1-2)
inf: (pickup f0-4f key1-1)
inf: (move f1-4f f1-3f)
inf: (putdown f1-5f key1-2)
inf: (pickup-and-loose f1-5f key1-1 key1-2)
inf: (move f2-6f f2-5f)
inf: (pickup f0-6f key1-2)
inf: (move f0-6f f0-5f)
inf: (pickup f0-4f key1-2)
inf: (pickup-and-loose f2-4f key1-2 key0-0)
inf: (putdown f2-4f key0-0)
inf: (move f2-6f f2-5f)
inf: (move f0-4f f0-5f)
inf: (move f0-3f f0-4f)
inf: (move f0-3f f1-3f)
inf: (move f1-1f f1-2f)
inf: (move f4-6f f3-6f)
inf: (pickup f1-5f key1-2)
inf: (pickup f1-5f key1-1)
inf: (pickup f2-5f key1-2)
inf: (pickup f2-4f key0-0)
inf: (move f1-2f f1-3f)
inf: (move f2-4f f2-5f)
inf: (move f0-4f f1-4f)
30.751: (move f1-3f f2-3f)
31.030: (move f1-3f f2-3f)
31.336: (pickup-and-loose f1-4f key1-1 key3-2)
31.838: (move f1-4f f2-4f)
31.847: (move f1-3f f1-4f)
31.876: (move f1-3f f1-4f)
31.920: (move f2-4f f2-5f)
31.921: (move f1-5f f2-5f)
32.104: (putdown f2-4f key3-2)
32.279: (pickup-and-loose f1-4f key1-1 key1-2)
32.319: (move f1-3f f1-4f)
32.331: (move f2-4f f3-4f)
32.537: (move f1-3f f1-4f)
32.551: (move f2-2f f3-2f)
32.566: (move f1-4f f2-4f)
32.803: (move f2-4f f2-3f)
32.805: (move f1-3f f2-3f)
32.817: (pickup f1-4f key1-1)
32.826: (move f3-4f f3-5f)
32.826: (move f2-5f f2-4f)
32.826: (move f2-5f f3-5f)
32.827: (move f3-4f f2-4f)
32.835: (pickup f1-4f key1-1)
32.856: (move f1-4f f1-5f)
32.858: (pickup f1-4f key1-1)
32.875: (pickup f1-4f key1-1)
32.890: (move f1-3f f1-4f)
32.893: (move f2-4f f1-4f)
32.894: (pickup-and-loose f1-4f key1-1 key1-2)
32.898: (pickup f1-4f key1-1)
32.916: (unlock f1-5f f1-6f key3-2 shape3)
32.939: (move f1-4f f1-3f)
32.995: (move f1-4f f2-4f)
33.005: (unlock f2-5f f3-5f key1-1 shape1)
33.059: (unlock f2-5f f3-5f key1-1 shape1)
33.288: (move f1-4f f1-5f)
33.290: (move f1-4f f0-4f)
33.357: (move f1-2f f2-2f)
33.388: (move f2-4f f2-3f)
33.389: (move f1-2f f2-2f)
33.560: (move f3-5f f3-4f)
33.593: (unlock f1-1f f1-0f key3-2 shape3)
33.602: (putdown f3-4f key1-1)
33.622: (unlock f1-2f f0-2f key3-2 shape3)
33.644: (move f1-3f f1-2f)
33.695: (move f1-3f f1-2f)
33.729: (move f1-3f f1-2f)
33.737: (unlock f1-2f f0-2f key3-2 shape3)
33.757: (move f2-4f f2-3f)
33.792: (move f1-3f f1-2f)
33.823: (move f1-2f f1-3f)
33.826: (move f0-3f f1-3f)
33.830: (pickup-and-loose f2-3f key2-2 key1-2)
33.839: (move f1-3f f2-3f)
33.848: (putdown f2-3f key1-2)
33.868: (move f2-4f f2-3f)
33.980: (unlock f3-4f f3-5f key1-1 shape1)
33.982: (pickup-and-loose f2-4f key0-0 key3-2)
34.005: (move f1-2f f1-1f)
34.027: (unlock f3-4f f3-5f key1-1 shape1)
34.043: (move f1-2f f1-1f)
34.092: (move f2-4f f1-4f)
34.140: (move f1-3f f1-2f)
34.164: (move f2-4f f1-4f)
34.194: (move f2-5f f1-5f)
34.246: (move f3-5f f4-5f)
34.348: (move f3-4f f2-4f)
34.366: (unlock f0-3f f0-2f key3-2 shape3)
34.366: (move f1-2f f2-2f)
34.470: (move f2-4f f2-5f)
34.471: (move f0-3f f0-4f)
34.528: (move f3-5f f2-5f)
34.553: (move f1-5f f0-5f)
34.553: (move f0-4f f0-5f)
34.555: (move f1-1f f0-1f)
34.560: (move f2-4f f2-3f)
34.593: (putdown f3-4f key1-1)
34.612: (move f1-4f f1-5f)
34.621: (move f1-2f f0-2f)
34.621: (move f0-3f f0-2f)
34.642: (move f0-3f f0-4f)
34.642: (move f1-4f f0-4f)
34.664: (putdown f3-4f key1-1)
34.679: (move f3-4f f2-4f)
34.689: (move f3-5f f4-5f)
34.703: (move f3-5f f4-5f)
34.714: (putdown f1-4f key3-2)
34.716: (move f1-3f f2-3f)
34.719: (move f3-5f f4-5f)
34.726: (move f4-4f f4-5f)
34.748: (putdown f4-5f key1-2)
34.776: (move f2-4f f3-4f)
34.832: (pickup f3-5f key0-2)
34.883: (move f3-4f f4-4f)
34.930: (pickup f3-5f key1-0)
34.995: (unlock f2-2f f2-3f key1-1 shape1)
34.996: (move f1-2f f2-2f)
34.997: (move f2-3f f2-2f)
35.004: (move f1-4f f1-5f)
35.004: (move f2-5f f1-5f)
35.006: (move f3-3f f4-3f)
35.085: (move f4-4f f4-3f)
35.128: (pickup-and-loose f1-3f key3-2 key1-1)
35.134: (move f2-4f f1-4f)
35.149: (unlock f2-5f f3-5f key1-2 shape1)
35.151: (move f2-4f f2-5f)
35.217: (move f2-4f f1-4f)
35.266: (putdown f3-4f key0-0)
35.287: (move f1-4f f2-4f)
35.288: (move f1-2f f2-2f)
35.291: (move f2-6f f2-5f)
35.300: (move f1-5f f2-5f)
35.300: (unlock f2-2f f2-1f key1-1 shape1)
35.304: (move f1-4f f2-4f)
35.340: (move f3-5f f2-5f)
35.341: (move f1-3f f1-4f)
35.344: (pickup-and-loose f2-3f key2-2 key1-1)
35.356: (unlock f1-1f f2-1f key1-1 shape1)
35.359: (move f2-4f f2-5f)
35.361: (move f3-3f f4-3f)
35.363: (move f4-4f f4-3f)
35.365: (move f3-5f f2-5f)
35.374: (move f3-3f f4-3f)
35.376: (move f4-4f f4-3f)
35.397: (move f1-3f f0-3f)
35.420: (move f1-4f f1-3f)
35.421: (move f1-3f f1-4f)
35.427: (putdown f1-4f key3-2)
35.447: (unlock f0-3f f0-2f key3-2 shape3)
35.469: (move f2-4f f2-3f)
35.479: (move f4-5f f5-5f)
35.524: (move f1-4f f0-4f)
35.537: (move f1-4f f0-4f)
35.548: (move f0-4f f1-4f)
35.582: (move f1-3f f0-3f)
35.620: (move f2-6f f3-6f)
35.660: (pickup-and-loose f2-4f key0-0 key1-1)
35.675: (move f1-2f f1-1f)
35.717: (move f4-4f f5-4f)
35.718: (move f1-4f f1-5f)
35.735: (putdown f2-3f key1-1)
35.755: (move f3-4f f3-3f)
35.856: (putdown f2-5f key1-1)
35.857: (move f1-4f f1-5f)
35.905: (move f2-4f f2-5f)
35.909: (move f3-4f f2-4f)
35.922: (move f1-3f f0-3f)
35.934: (move f3-4f f4-4f)
35.936: (move f2-4f f2-5f)
35.952: (pickup-and-loose f4-4f key2-1 key1-2)
35.980: (move f1-2f f1-1f)
35.997: (move f2-4f f3-4f)
35.999: (move f2-5f f1-5f)
36.001: (putdown f2-5f key1-2)
36.001: (move f4-5f f5-5f)
36.001: (move f5-4f f5-5f)
36.023: (move f4-4f f4-5f)
36.023: (move f2-2f f3-2f)
36.023: (move f3-3f f3-2f)
36.025: (move f4-6f f4-5f)
36.031: (move f1-4f f0-4f)
36.032: (move f0-3f f0-4f)
36.034: (move f4-4f f4-5f)
36.038: (move f2-5f f2-4f)
36.052: (move f0-3f f0-4f)
36.053: (move f1-4f f0-4f)
36.056: (move f1-2f f1-1f)
36.071: (unlock f2-2f f2-3f key1-2 shape1)
36.074: (move f2-3f f2-2f)
36.074: (move f1-2f f2-2f)
36.100: (move f0-4f f0-3f)
36.103: (move f1-3f f0-3f)
36.166: (move f4-4f f5-4f)
36.166: (move f3-5f f3-6f)
36.166: (move f3-5f f3-4f)
36.178: (move f4-4f f5-4f)
36.218: (pickup-and-loose f1-4f key1-1 key0-0)
36.221: (move f2-4f f2-5f)
36.228: (move f0-3f f1-3f)
36.228: (move f1-3f f0-3f)
36.232: (move f2-5f f1-5f)
36.235: (move f1-4f f1-5f)
36.255: (putdown f1-4f key1-2)
36.265: (move f3-4f f4-4f)
36.270: (move f0-3f f1-3f)
36.294: (putdown f1-4f key0-0)
36.302: (unlock f3-4f f3-5f key1-2 shape1)
36.305: (move f2-4f f3-4f)
36.308: (move f4-4f f4-3f)
36.309: (move f3-3f f4-3f)
36.314: (move f2-4f f1-4f)
36.319: (move f3-5f f3-6f)
36.336: (putdown f1-4f key1-1)
36.341: (move f2-4f f3-4f)
36.354: (move f3-5f f3-4f)
36.354: (move f2-4f f3-4f)
36.362: (move f3-5f f3-6f)
36.368: (move f2-6f f3-6f)
36.390: (move f1-3f f0-3f)
36.402: (move f2-4f f3-4f)
31.058: (move f2-4f f2-5f)
31.134: (move f1-3f f2-3f)
31.315: (pickup-and-loose f1-4f key1-1 key3-2)
31.372: (pickup-and-loose f1-4f key1-1 key3-2)
31.601: (move f2-4f f3-4f)
31.681: (move f2-4f f1-4f)
31.804: (move f1-4f f2-4f)
31.831: (move f1-3f f1-4f)
31.868: (unlock f2-4f f2-3f key1-1 shape1)
31.908: (move f1-5f f2-5f)
31.919: (move f2-4f f2-5f)
31.920: (move f1-5f f2-5f)
31.994: (move f2-4f f3-4f)
32.136: (putdown f2-4f key3-2)
32.313: (move f1-5f f1-4f)
32.313: (move f2-4f f1-4f)
32.350: (move f2-3f f2-4f)
32.350: (move f1-4f f2-4f)
32.393: (move f2-4f f3-4f)
32.430: (move f3-4f f4-4f)
32.494: (move f1-3f f1-4f)
32.494: (move f0-4f f1-4f)
32.536: (move f2-2f f3-2f)
32.554: (move f1-4f f2-4f)
32.565: (move f2-2f f3-2f)
32.611: (move f1-5f f1-4f)
32.625: (move f3-4f f2-4f)
32.628: (move f1-5f f2-5f)
32.629: (move f2-4f f2-5f)
32.641: (move f1-1f f1-2f)
32.669: (unlock f2-4f f2-3f key1-1 shape1)
32.669: (move f2-5f f2-4f)
32.671: (move f3-4f f2-4f)
32.693: (move f1-4f f2-4f)
32.693: (move f2-3f f2-4f)
32.696: (move f2-5f f3-5f)
32.698: (move f3-4f f3-5f)
32.715: (move f2-5f f3-5f)
32.715: (move f3-4f f3-5f)
32.799: (unlock f1-3f f2-3f key1-1 shape1)
32.816: (move f1-4f f1-5f)
32.821: (unlock f1-5f f1-6f key3-2 shape3)
32.841: (move f2-3f f2-2f)
32.842: (move f1-2f f2-2f)
32.874: (pickup f1-4f key1-1)
32.895: (pickup-and-loose f2-4f key0-0 key3-2)
32.920: (putdown f2-4f key3-2)
33.007: (move f3-2f f4-2f)
33.063: (unlock f2-5f f3-5f key1-1 shape1)
33.066: (move f1-4f f1-3f)
33.090: (move f1-4f f1-5f)
33.101: (move f2-3f f3-3f)
33.104: (move f1-4f f1-5f)
33.120: (move f1-4f f2-4f)
33.121: (move f3-4f f2-4f)
33.123: (move f2-5f f2-4f)
33.152: (unlock f4-5f f3-5f key1-1 shape1)
33.155: (move f3-5f f4-5f)
33.182: (putdown f3-4f key3-2)
33.223: (move f1-4f f2-4f)
33.236: (move f2-4f f2-5f)
33.238: (move f1-5f f2-5f)
33.256: (move f3-2f f3-3f)
33.256: (move f3-4f f3-3f)
33.342: (move f1-2f f2-2f)
33.353: (move f1-4f f2-4f)
33.370: (move f1-4f f2-4f)
33.374: (move f1-1f f1-0f)
33.376: (move f3-4f f2-4f)
33.376: (move f2-5f f2-4f)
33.398: (move f1-2f f2-2f)
33.406: (move f1-4f f2-4f)
33.408: (move f1-4f f2-4f)
33.417: (move f1-4f f2-4f)
33.426: (putdown f3-4f key1-1)
33.437: (move f3-4f f4-4f)
33.437: (move f4-5f f4-4f)
33.438: (move f1-4f f0-4f)
33.486: (move f2-4f f2-3f)
33.499: (move f3-2f f3-1f)
33.518: (pickup-and-loose f2-3f key2-2 key1-2)
33.538: (unlock f1-1f f1-0f key3-2 shape3)
33.546: (putdown f3-4f key1-1)
33.557: (unlock f1-2f f0-2f key3-2 shape3)
33.563: (move f4-5f f5-5f)
33.591: (unlock f1-2f f0-2f key3-2 shape3)
33.594: (pickup-and-loose f2-3f key2-2 key3-2)
33.604: (move f2-3f f2-2f)
33.606: (move f1-2f f2-2f)
33.611: (move f3-5f f3-4f)
33.648: (unlock f1-2f f0-2f key3-2 shape3)
33.653: (move f2-4f f2-5f)
33.684: (unlock f1-2f f0-2f key3-2 shape3)
33.732: (unlock f1-1f f1-0f key3-2 shape3)
33.758: (pickup f2-3f key2-2)
33.764: (pickup f2-3f key2-2)
33.783: (pickup f2-3f key2-2)
33.796: (move f1-3f f1-4f)
33.854: (move f3-4f f2-4f)
33.858: (move f0-2f f0-1f)
33.862: (unlock f0-1f f0-2f key3-2 shape3)
33.862: (move f2-4f f3-4f)
33.864: (move f1-1f f0-1f)
33.887: (move f2-4f f1-4f)
33.896: (putdown f2-3f key1-2)
33.920: (move f1-3f f1-2f)
33.986: (putdown f2-3f key3-2)
33.989: (move f1-2f f1-1f)
34.009: (pickup-and-loose f2-4f key0-0 key3-2)
34.028: (move f1-2f f1-1f)
34.034: (move f4-4f f4-3f)
34.039: (move f2-5f f1-5f)
34.039: (move f1-4f f1-5f)
34.079: (move f3-5f f3-6f)
34.084: (move f1-2f f1-1f)
34.085: (unlock f3-6f f3-5f key1-1 shape1)
34.097: (unlock f3-4f f3-5f key1-1 shape1)
34.101: (pickup-and-loose f3-5f key0-2 key1-1)
34.109: (pickup f1-3f key3-2)
34.138: (move f2-4f f1-4f)
34.154: (move f2-4f f1-4f)
34.158: (move f1-5f f1-4f)
34.158: (move f2-2f f1-2f)
34.158: (move f1-1f f1-2f)
34.163: (move f3-4f f3-3f)
34.179: (move f1-2f f1-3f)
34.179: (move f0-3f f1-3f)
34.184: (move f2-5f f1-5f)
34.258: (unlock f0-3f f0-2f key3-2 shape3)
34.260: (move f2-2f f3-2f)
34.263: (move f3-4f f2-4f)
34.263: (move f3-5f f4-5f)
34.270: (putdown f2-5f key3-2)
34.275: (move f2-5f f2-6f)
34.286: (move f3-4f f3-5f)
34.304: (pickup-and-loose f1-4f key1-2 key3-2)
34.317: (move f1-2f f2-2f)
34.343: (move f3-4f f2-4f)
34.350: (move f0-4f f0-5f)
34.352: (move f1-5f f0-5f)
34.383: (move f1-3f f1-2f)
34.394: (pickup f2-3f key2-2)
34.419: (pickup f4-4f key2-1)
34.451: (move f1-2f f2-2f)
34.451: (move f2-4f f1-4f)
34.453: (pickup-and-loose f2-3f key2-2 key3-2)
34.456: (move f1-1f f0-1f)
34.457: (unlock f0-3f f0-2f key3-2 shape3)
34.462: (move f1-4f f1-3f)
34.463: (move f0-4f f0-3f)
34.463: (move f1-3f f0-3f)
34.465: (move f1-4f f1-5f)
34.468: (move f3-5f f2-5f)
34.507: (move f0-4f f0-5f)
34.507: (move f1-5f f0-5f)
34.509: (unlock f1-5f f1-6f key3-2 shape3)
34.520: (putdown f1-4f key3-2)
34.530: (move f2-4f f3-4f)
34.543: (move f2-5f f1-5f)
34.577: (move f3-4f f3-3f)
34.578: (move f1-4f f1-3f)
34.583: (move f1-4f f1-3f)
34.589: (move f1-5f f0-5f)
34.601: (move f0-3f f0-4f)
34.607: (putdown f3-4f key1-1)
