/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.237: (move f5-3f f5-2f)
inf: (move f4-2f f4-3f)
inf: (move f3-2f f3-3f)
inf: (move f4-4f f4-5f)
inf: (move f2-2f f3-2f)
inf: (pickup f5-3f key1-2)
inf: (move f2-5f f3-5f)
inf: (move f4-4f f4-3f)
inf: (putdown f3-3f key0-0)
inf: (putdown f3-2f key0-1)
inf: (move f3-3f f4-3f)
inf: (pickup f4-3f key2-2)
inf: (pickup f3-5f key1-2)
inf: (move f3-5f f4-5f)
inf: (move f5-5f f5-4f)
inf: (move f3-3f f4-3f)
inf: (move f3-2f f3-3f)
inf: (pickup f5-5f key1-2)
inf: (move f5-2f f5-3f)
inf: (move f4-3f f3-3f)
inf: (move f5-5f f4-5f)
inf: (pickup f4-4f key2-2)
inf: (pickup f3-3f key2-2)
inf: (pickup f3-3f key0-0)
inf: (move f3-3f f4-3f)
inf: (move f4-5f f4-4f)
inf: (move f3-3f f3-4f)
inf: (move f4-4f f4-3f)
inf: (move f5-4f f5-3f)
inf: (move f5-4f f4-4f)
inf: (pickup-and-loose f3-3f key2-2 key0-0)
inf: (putdown f3-3f key0-0)
inf: (move f3-5f f3-4f)
inf: (pickup f3-3f key1-2)
inf: (move f4-4f f5-4f)
inf: (move f3-4f f3-3f)
inf: (pickup f4-4f key1-2)
inf: (pickup f5-3f key2-2)
inf: (pickup f3-3f key0-0)
inf: (move f5-3f f5-4f)
inf: (pickup-and-loose f3-3f key1-2 key0-0)
inf: (move f3-2f f3-3f)
inf: (move f3-4f f4-4f)
inf: (move f4-4f f4-3f)
inf: (move f5-3f f4-3f)
inf: (move f5-3f f4-3f)
inf: (pickup-and-loose f4-4f key2-2 key1-2)
inf: (move f5-3f f4-3f)
inf: (putdown f4-4f key1-2)
inf: (move f3-4f f3-3f)
inf: (move f5-2f f5-3f)
inf: (move f4-4f f3-4f)
17.644: (unlock f2-2f f2-1f key2-2 shape2)
18.038: (move f2-2f f1-2f)
18.650: (move f3-2f f3-1f)
18.703: (move f3-3f f4-3f)
18.749: (pickup-and-loose f4-3f key2-2 key0-0)
18.857: (pickup f4-3f key2-2)
18.986: (move f3-2f f2-2f)
19.014: (move f3-3f f3-2f)
19.082: (move f3-2f f2-2f)
19.185: (putdown f4-3f key0-0)
19.203: (move f3-3f f4-3f)
19.205: (move f3-3f f4-3f)
19.255: (unlock f2-2f f2-3f key1-2 shape1)
19.255: (move f2-3f f2-2f)
19.256: (move f3-2f f2-2f)
19.268: (move f3-3f f2-3f)
19.270: (move f3-3f f2-3f)
19.420: (move f4-3f f4-2f)
19.493: (putdown f3-2f key0-0)
19.534: (putdown f4-2f key2-2)
19.570: (move f4-3f f3-3f)
19.638: (move f3-3f f3-2f)
19.646: (pickup f4-3f key2-2)
19.728: (move f3-2f f3-3f)
19.771: (move f4-3f f4-2f)
19.826: (move f3-2f f2-2f)
19.998: (pickup-and-loose f3-2f key0-1 key2-2)
20.039: (move f3-2f f2-2f)
20.046: (move f4-3f f4-4f)
20.046: (move f3-4f f4-4f)
20.091: (move f4-3f f4-4f)
20.092: (move f3-4f f4-4f)
20.105: (pickup-and-loose f3-3f key0-0 key2-2)
20.156: (pickup-and-loose f2-3f key2-1 key1-2)
20.214: (putdown f3-4f key0-0)
20.271: (move f3-2f f2-2f)
20.277: (unlock f3-4f f2-4f key0-0 shape0)
20.322: (move f3-3f f3-4f)
20.324: (move f3-3f f3-4f)
20.359: (move f4-3f f5-3f)
20.367: (move f4-3f f5-3f)
20.377: (pickup-and-loose f3-2f key0-1 key0-0)
20.393: (move f3-2f f3-3f)
20.394: (pickup-and-loose f4-3f key2-2 key1-2)
20.460: (move f3-2f f2-2f)
20.495: (pickup f4-3f key2-2)
20.505: (unlock f4-3f f4-2f key2-2 shape2)
20.542: (unlock f3-2f f4-2f key2-2 shape2)
20.542: (move f4-2f f3-2f)
20.543: (move f3-3f f3-2f)
20.552: (pickup f4-3f key2-2)
20.555: (move f4-3f f3-3f)
20.586: (pickup f3-2f key0-1)
20.588: (move f3-2f f3-3f)
20.601: (putdown f3-3f key2-2)
20.610: (move f3-4f f3-5f)
20.642: (move f3-4f f3-5f)
20.682: (move f3-2f f3-3f)
20.702: (move f3-2f f3-3f)
20.732: (move f4-4f f3-4f)
20.732: (move f3-3f f3-4f)
20.745: (move f4-3f f3-3f)
20.745: (move f3-4f f3-3f)
20.840: (move f4-4f f4-3f)
20.847: (move f4-3f f3-3f)
20.864: (move f3-3f f4-3f)
20.876: (move f3-3f f3-4f)
20.892: (pickup-and-loose f3-3f key0-0 key0-1)
20.896: (putdown f3-3f key0-1)
21.001: (move f3-3f f4-3f)
21.004: (move f2-3f f1-3f)
21.035: (move f4-2f f4-1f)
21.089: (putdown f3-4f key2-2)
21.102: (putdown f3-4f key2-2)
21.123: (unlock f3-2f f3-1f key1-2 shape1)
21.125: (move f4-4f f3-4f)
21.140: (move f4-3f f4-4f)
21.170: (move f4-3f f3-3f)
21.175: (putdown f2-2f key1-2)
21.211: (move f5-3f f5-2f)
21.211: (move f4-2f f5-2f)
21.211: (unlock f5-2f f4-2f key2-2 shape2)
21.219: (putdown f2-3f key1-2)
21.246: (putdown f4-4f key2-2)
21.265: (pickup f3-2f key0-1)
21.321: (move f3-3f f4-3f)
21.343: (putdown f4-3f key1-2)
21.357: (move f3-2f f2-2f)
21.359: (pickup-and-loose f3-2f key0-1 key1-2)
21.379: (pickup f4-4f key1-2)
21.380: (move f4-3f f4-4f)
21.396: (putdown f3-2f key1-2)
21.407: (move f4-3f f4-4f)
21.416: (move f4-3f f4-4f)
21.417: (move f3-4f f4-4f)
21.429: (pickup-and-loose f4-4f key1-2 key0-0)
21.475: (move f4-3f f4-4f)
21.475: (move f5-4f f4-4f)
21.575: (move f3-3f f4-3f)
21.579: (move f4-2f f4-3f)
21.585: (move f3-3f f4-3f)
21.591: (pickup-and-loose f3-2f key0-1 key1-2)
21.632: (putdown f3-2f key1-2)
21.639: (move f2-2f f1-2f)
21.660: (move f3-3f f3-4f)
21.670: (move f5-3f f4-3f)
21.720: (move f4-3f f5-3f)
21.733: (move f3-2f f3-3f)
21.736: (move f3-4f f3-3f)
21.746: (move f4-3f f3-3f)
21.751: (move f3-4f f3-3f)
21.753: (pickup f3-3f key0-0)
21.762: (putdown f3-4f key0-0)
21.770: (putdown f4-3f key0-0)
21.776: (move f4-3f f5-3f)
21.781: (unlock f3-4f f2-4f key0-0 shape0)
21.788: (move f3-3f f3-4f)
21.790: (move f4-4f f4-3f)
21.802: (move f3-3f f3-4f)
21.803: (move f3-3f f3-4f)
21.807: (move f3-3f f3-4f)
21.820: (move f3-4f f3-3f)
21.845: (putdown f3-2f key2-2)
21.847: (pickup f3-2f key0-1)
21.855: (move f4-4f f3-4f)
21.856: (move f3-3f f3-4f)
21.890: (move f4-4f f3-4f)
21.892: (putdown f3-4f key0-0)
21.914: (putdown f3-4f key1-2)
21.921: (move f2-2f f1-2f)
21.944: (move f3-4f f3-3f)
21.957: (move f3-3f f3-2f)
21.969: (move f3-3f f4-3f)
21.991: (putdown f3-4f key1-2)
22.015: (move f4-4f f3-4f)
22.022: (move f3-2f f2-2f)
22.063: (putdown f4-3f key1-2)
22.063: (move f4-4f f4-3f)
22.064: (move f4-4f f4-5f)
22.065: (move f3-3f f3-4f)
22.066: (move f3-4f f3-5f)
22.076: (move f4-5f f3-5f)
22.077: (move f3-4f f3-5f)
22.083: (move f4-4f f4-5f)
22.098: (move f3-2f f3-3f)
22.103: (pickup-and-loose f3-2f key0-1 key2-2)
22.159: (move f3-3f f3-2f)
22.170: (move f3-3f f3-2f)
22.208: (move f5-4f f5-3f)
22.209: (move f4-3f f5-3f)
22.210: (move f4-3f f4-4f)
22.210: (move f3-4f f4-4f)
22.250: (move f5-3f f4-3f)
22.281: (move f4-3f f3-3f)
22.316: (move f3-2f f2-2f)
22.347: (move f4-3f f3-3f)
22.347: (move f3-4f f3-3f)
22.412: (putdown f2-2f key2-2)
22.438: (move f5-2f f5-1f)
22.442: (pickup f4-3f key2-2)
22.453: (move f3-4f f4-4f)
22.569: (move f3-4f f3-5f)
22.569: (move f4-5f f3-5f)
22.597: (move f2-2f f1-2f)
22.605: (move f3-4f f3-5f)
22.606: (move f4-5f f3-5f)
22.631: (move f3-4f f4-4f)
22.632: (move f3-3f f3-2f)
22.634: (move f3-4f f3-3f)
22.634: (move f4-3f f3-3f)
22.671: (putdown f4-4f key0-0)
22.701: (move f5-4f f4-4f)
22.713: (putdown f2-2f key0-0)
22.713: (move f5-2f f5-3f)
22.714: (move f4-4f f5-4f)
22.731: (move f4-4f f5-4f)
22.734: (move f5-3f f5-4f)
22.806: (move f3-4f f4-4f)
22.806: (move f4-3f f4-4f)
22.838: (move f1-2f f1-1f)
22.843: (move f4-3f f5-3f)
22.860: (move f3-2f f2-2f)
22.864: (move f4-3f f4-4f)
22.873: (putdown f5-3f key2-2)
22.877: (move f4-3f f4-4f)
22.879: (move f5-4f f4-4f)
22.892: (move f4-5f f4-4f)
22.913: (move f4-5f f5-5f)
22.913: (move f5-4f f5-5f)
22.916: (move f3-4f f4-4f)
22.959: (move f3-2f f2-2f)
23.007: (unlock f4-1f f4-0f key2-2 shape2)
23.077: (move f4-3f f5-3f)
23.207: (move f3-4f f3-5f)
23.208: (putdown f4-5f key2-2)
23.214: (putdown f4-5f key2-2)
23.247: (putdown f3-5f key2-2)
23.253: (move f3-4f f4-4f)
23.255: (move f4-5f f4-4f)
23.261: (putdown f2-2f key0-1)
16.036: (unlock f2-2f f2-1f key2-2 shape2)
17.650: (unlock f2-2f f2-1f key2-2 shape2)
17.759: (move f4-3f f3-3f)
17.776: (move f4-3f f3-3f)
17.889: (putdown f2-2f key0-0)
17.989: (move f1-2f f1-1f)
18.007: (move f3-3f f4-3f)
18.037: (move f2-2f f1-2f)
18.038: (move f1-3f f1-2f)
18.041: (unlock f1-2f f0-2f key1-2 shape1)
18.083: (move f2-2f f1-2f)
18.088: (move f3-2f f3-3f)
18.092: (putdown f2-2f key2-2)
18.132: (move f3-2f f3-3f)
18.279: (move f2-3f f2-2f)
18.352: (move f2-2f f1-2f)
18.388: (move f3-3f f4-3f)
18.416: (move f2-2f f1-2f)
18.432: (move f2-3f f2-2f)
18.432: (move f3-2f f2-2f)
18.462: (move f2-2f f2-1f)
18.468: (move f4-3f f5-3f)
18.513: (move f3-2f f2-2f)
18.513: (move f2-3f f2-2f)
18.640: (move f3-2f f3-1f)
18.645: (move f4-3f f3-3f)
18.708: (unlock f4-3f f4-2f key2-2 shape2)
18.741: (pickup-and-loose f3-3f key0-0 key1-2)
18.744: (putdown f3-3f key1-2)
18.765: (pickup-and-loose f4-3f key2-2 key0-0)
18.767: (move f4-3f f3-3f)
18.772: (move f3-2f f3-3f)
18.774: (pickup-and-loose f2-3f key2-1 key0-0)
18.785: (pickup-and-loose f3-3f key0-0 key1-2)
18.794: (move f3-4f f3-3f)
18.797: (putdown f3-3f key1-2)
18.800: (move f3-4f f3-3f)
18.821: (unlock f4-3f f4-2f key2-2 shape2)
18.854: (pickup f2-3f key2-1)
18.870: (pickup f4-3f key2-2)
18.875: (pickup-and-loose f3-3f key0-0 key0-1)
18.884: (putdown f3-3f key0-1)
18.911: (move f2-2f f1-2f)
18.963: (move f3-2f f2-2f)
18.971: (putdown f1-2f key1-2)
19.030: (move f3-2f f3-3f)
19.046: (move f4-3f f3-3f)
19.133: (move f2-2f f3-2f)
19.163: (move f4-3f f3-3f)
19.195: (move f2-3f f3-3f)
19.203: (putdown f4-3f key0-0)
19.225: (unlock f2-2f f2-3f key1-2 shape1)
19.226: (move f3-2f f2-2f)
19.230: (move f3-2f f3-1f)
19.232: (move f2-2f f1-2f)
19.237: (unlock f2-3f f2-4f key0-0 shape0)
19.253: (pickup-and-loose f3-3f key0-0 key1-2)
19.264: (putdown f3-3f key1-2)
19.272: (putdown f2-3f key0-0)
19.301: (move f4-3f f4-4f)
19.394: (move f4-3f f4-4f)
19.430: (move f3-2f f2-2f)
19.430: (move f3-2f f3-1f)
19.468: (pickup f3-3f key0-0)
19.480: (putdown f3-2f key0-0)
19.511: (pickup-and-loose f3-2f key0-1 key2-2)
19.528: (move f4-3f f5-3f)
19.536: (move f3-3f f4-3f)
19.582: (move f2-3f f1-3f)
19.599: (move f4-3f f5-3f)
19.614: (move f2-3f f1-3f)
19.637: (unlock f4-3f f4-2f key2-2 shape2)
19.646: (move f2-2f f1-2f)
19.785: (move f3-2f f3-3f)
19.850: (move f2-3f f2-2f)
19.866: (move f3-2f f2-2f)
19.880: (move f3-2f f3-3f)
19.900: (move f2-2f f1-2f)
19.914: (move f4-4f f4-3f)
19.925: (pickup-and-loose f4-3f key1-2 key0-0)
19.939: (move f3-2f f3-3f)
19.981: (move f3-3f f4-3f)
20.012: (move f4-3f f4-2f)
20.026: (move f3-4f f4-4f)
20.028: (move f3-4f f4-4f)
20.034: (move f4-3f f4-4f)
20.037: (putdown f4-4f key0-0)
20.043: (move f3-4f f4-4f)
20.043: (move f4-3f f4-4f)
20.083: (move f4-3f f4-4f)
20.083: (move f3-4f f4-4f)
20.095: (move f4-3f f4-4f)
20.095: (move f3-4f f4-4f)
20.135: (move f3-3f f4-3f)
20.142: (unlock f4-3f f4-2f key2-2 shape2)
20.145: (move f3-2f f2-2f)
20.163: (move f3-4f f3-3f)
20.176: (move f4-3f f3-3f)
20.179: (move f3-2f f3-3f)
20.179: (unlock f3-3f f2-3f key1-2 shape1)
20.180: (putdown f3-4f key0-0)
20.194: (move f3-3f f4-3f)
20.213: (move f3-2f f3-3f)
20.217: (pickup f3-3f key0-0)
20.220: (move f3-2f f2-2f)
20.224: (move f2-3f f3-3f)
20.238: (putdown f3-4f key0-0)
20.240: (pickup-and-loose f3-2f key0-1 key0-0)
20.243: (move f3-2f f3-3f)
20.266: (move f3-2f f2-2f)
20.287: (unlock f3-3f f2-3f key1-2 shape1)
20.293: (move f3-1f f4-1f)
20.294: (unlock f3-4f f2-4f key0-0 shape0)
20.330: (move f4-3f f5-3f)
20.330: (pickup-and-loose f4-3f key2-2 key0-0)
20.341: (move f3-2f f2-2f)
20.343: (move f4-3f f5-3f)
20.350: (move f4-3f f5-3f)
20.353: (unlock f3-3f f2-3f key1-2 shape1)
20.362: (move f4-3f f5-3f)
20.400: (pickup f3-2f key0-1)
20.413: (pickup f3-3f key0-0)
20.425: (move f2-3f f1-3f)
20.449: (move f3-2f f4-2f)
20.492: (move f4-3f f4-4f)
20.501: (unlock f4-3f f4-2f key2-2 shape2)
20.515: (move f2-2f f1-2f)
20.520: (move f3-4f f3-5f)
20.521: (move f3-4f f2-4f)
20.535: (move f4-3f f4-4f)
20.545: (unlock f4-3f f4-2f key2-2 shape2)
20.550: (putdown f3-5f key0-0)
20.567: (putdown f5-3f key0-0)
20.572: (move f3-2f f2-2f)
20.586: (move f3-4f f3-3f)
20.593: (move f3-4f f3-5f)
20.600: (move f3-4f f3-5f)
20.604: (pickup-and-loose f4-3f key2-2 key0-0)
20.627: (move f3-4f f3-5f)
20.639: (move f3-4f f3-3f)
20.646: (move f3-2f f3-3f)
20.652: (pickup-and-loose f3-1f key2-0 key1-2)
20.672: (move f4-4f f4-5f)
20.672: (move f3-5f f4-5f)
20.678: (move f3-3f f4-3f)
20.688: (move f4-3f f4-2f)
20.689: (move f3-2f f3-3f)
20.705: (move f3-5f f4-5f)
20.706: (move f4-4f f4-5f)
20.714: (move f4-2f f3-2f)
20.714: (move f3-3f f3-2f)
20.736: (move f4-3f f3-3f)
20.736: (move f3-4f f3-3f)
20.740: (unlock f3-4f f2-4f key0-1 shape0)
20.745: (move f3-2f f2-2f)
20.749: (move f3-3f f3-4f)
20.749: (move f4-4f f3-4f)
20.759: (move f4-1f f4-2f)
20.763: (move f4-3f f4-4f)
20.768: (pickup-and-loose f4-3f key1-2 key0-0)
20.787: (putdown f1-2f key0-1)
20.792: (move f5-3f f5-4f)
20.792: (move f4-4f f5-4f)
20.795: (pickup f4-3f key1-2)
20.799: (pickup f4-3f key1-2)
20.800: (putdown f2-2f key1-2)
20.807: (move f4-4f f5-4f)
20.807: (move f5-3f f5-4f)
20.815: (move f3-3f f3-4f)
20.839: (move f4-3f f3-3f)
20.845: (move f4-3f f4-4f)
20.854: (move f5-3f f5-2f)
20.860: (putdown f3-3f key0-1)
20.883: (pickup-and-loose f3-3f key0-0 key0-1)
20.888: (putdown f3-3f key0-1)
20.889: (move f3-3f f3-4f)
20.908: (move f5-3f f4-3f)
20.929: (putdown f4-3f key2-2)
20.932: (pickup-and-loose f4-3f key0-0 key2-2)
20.932: (move f3-3f f4-3f)
20.936: (move f3-3f f3-2f)
20.936: (move f4-4f f4-3f)
20.951: (move f3-3f f3-4f)
20.951: (move f4-4f f4-3f)
20.952: (move f3-3f f4-3f)
20.994: (move f3-3f f4-3f)
20.997: (move f4-4f f4-3f)
21.000: (putdown f4-3f key0-0)
21.001: (move f3-3f f4-3f)
21.018: (move f3-4f f3-3f)
