/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.564: (move f0-1f f0-2f)
44.564: (move f1-2f f0-2f)
44.567: (putdown f1-0f key3-1)
44.789: (move f0-1f f0-0f)
44.789: (move f1-0f f0-0f)
45.283: (putdown f1-2f key3-1)
45.383: (putdown f0-1f key3-1)
45.659: (move f1-2f f1-3f)
45.758: (move f1-1f f1-0f)
45.888: (move f0-1f f1-1f)
46.292: (move f2-0f f1-0f)
46.332: (move f1-0f f1-1f)
46.620: (unlock f5-1f f5-2f key3-1 shape3)
46.620: (unlock f5-1f f5-0f key3-1 shape3)
46.622: (move f4-0f f5-0f)
46.622: (move f5-1f f5-0f)
46.637: (move f5-1f f5-2f)
46.650: (move f5-1f f4-1f)
46.651: (move f4-0f f4-1f)
46.651: (move f5-1f f4-1f)
46.663: (move f5-1f f6-1f)
46.664: (move f5-1f f6-1f)
46.670: (move f6-1f f6-0f)
46.764: (move f1-1f f2-1f)
46.795: (move f1-1f f1-2f)
47.292: (move f2-0f f2-1f)
47.356: (move f1-1f f0-1f)
48.180: (move f1-1f f0-1f)
48.256: (move f2-0f f1-0f)
48.256: (move f1-1f f1-0f)
48.356: (putdown f5-1f key3-1)
48.412: (putdown f5-1f key3-1)
48.514: (putdown f4-0f key3-1)
48.532: (move f1-0f f2-0f)
48.596: (move f0-1f f0-2f)
48.707: (putdown f6-1f key3-1)
48.916: (move f1-3f f2-3f)
48.923: (move f0-1f f0-0f)
49.125: (move f3-1f f2-1f)
49.321: (move f4-0f f4-1f)
49.391: (move f5-1f f4-1f)
49.456: (move f1-1f f1-2f)
49.588: (move f5-1f f6-1f)
50.190: (move f3-1f f4-1f)
50.197: (move f1-0f f0-0f)
50.350: (move f5-1f f6-1f)
51.416: (move f0-2f f0-3f)
51.416: (move f1-3f f0-3f)
inf: (putdown f1-0f key2-2)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f6-0f f6-1f)
inf: (move f4-0f f4-1f)
inf: (move f1-3f f1-2f)
inf: (move f5-1f f4-1f)
inf: (move f3-1f f4-1f)
inf: (move f3-1f f2-1f)
inf: (pickup f4-0f key3-1)
inf: (move f2-0f f2-1f)
inf: (pickup f5-1f key3-1)
inf: (putdown f0-1f key1-0)
inf: (pickup f2-0f key3-1)
inf: (move f1-1f f2-1f)
inf: (move f6-1f f5-1f)
inf: (move f1-2f f1-1f)
inf: (pickup f1-1f key3-1)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f1-1f)
43.305: (move f0-1f f1-1f)
43.802: (move f1-0f f1-1f)
44.203: (move f0-1f f0-2f)
44.235: (move f0-1f f0-0f)
44.444: (move f1-3f f2-3f)
44.519: (putdown f0-2f key3-1)
44.746: (move f1-2f f1-1f)
44.842: (pickup f0-1f key1-0)
44.855: (move f0-1f f1-1f)
45.004: (move f1-0f f1-1f)
45.102: (pickup f1-0f key2-2)
45.336: (move f1-0f f2-0f)
45.342: (move f1-0f f0-0f)
45.688: (putdown f0-0f key3-1)
45.689: (move f0-2f f0-3f)
45.690: (move f1-3f f0-3f)
45.768: (pickup f1-0f key2-2)
45.824: (move f1-2f f0-2f)
45.980: (move f1-1f f2-1f)
46.166: (move f5-2f f5-3f)
46.211: (move f0-1f f0-2f)
46.253: (move f1-0f f1-1f)
46.254: (move f2-1f f1-1f)
46.291: (move f1-2f f1-3f)
46.446: (move f1-0f f2-0f)
46.545: (move f4-1f f3-1f)
46.546: (move f4-1f f3-1f)
46.560: (move f2-0f f2-1f)
46.561: (move f1-1f f2-1f)
46.600: (move f0-1f f0-0f)
46.635: (move f5-1f f5-0f)
46.644: (move f1-0f f0-0f)
46.648: (move f5-1f f5-2f)
46.655: (move f5-1f f4-1f)
46.662: (move f5-1f f6-1f)
46.663: (move f6-1f f6-0f)
46.663: (unlock f6-0f f5-0f key3-1 shape3)
46.663: (move f5-0f f6-0f)
46.677: (move f4-1f f4-0f)
46.677: (move f6-1f f6-0f)
46.936: (pickup f0-1f key1-0)
47.184: (putdown f1-1f key2-2)
47.251: (putdown f1-3f key3-1)
47.252: (move f1-2f f1-3f)
47.270: (move f1-2f f0-2f)
47.270: (move f0-1f f0-2f)
47.376: (move f0-0f f1-0f)
47.376: (move f1-1f f1-0f)
47.585: (move f1-0f f2-0f)
47.585: (move f2-1f f2-0f)
47.711: (move f0-1f f0-0f)
47.711: (move f1-0f f0-0f)
47.829: (move f1-0f f0-0f)
47.837: (pickup f1-0f key2-2)
48.016: (move f1-1f f0-1f)
48.016: (move f0-0f f0-1f)
48.056: (move f2-3f f2-4f)
48.081: (putdown f5-2f key3-1)
48.284: (unlock f2-0f f3-0f key2-2 shape2)
48.311: (move f1-1f f1-2f)
48.312: (move f0-2f f1-2f)
48.401: (putdown f4-1f key3-1)
48.404: (putdown f5-1f key3-1)
48.450: (putdown f5-0f key3-1)
48.455: (putdown f4-1f key3-1)
48.493: (putdown f6-1f key3-1)
48.540: (putdown f6-1f key3-1)
48.686: (move f2-1f f1-1f)
48.779: (move f0-2f f0-3f)
48.816: (putdown f6-0f key3-1)
48.947: (move f2-1f f3-1f)
49.027: (putdown f1-1f key1-0)
49.212: (putdown f2-0f key2-2)
49.311: (move f4-0f f4-1f)
49.375: (move f5-1f f4-1f)
49.378: (move f5-1f f4-1f)
49.440: (move f4-0f f5-0f)
49.443: (move f5-1f f5-2f)
49.444: (putdown f0-2f key1-0)
49.488: (move f1-1f f1-2f)
49.489: (move f5-1f f5-0f)
49.539: (move f6-1f f5-1f)
49.561: (move f5-1f f6-1f)
49.577: (move f2-1f f3-1f)
49.581: (move f5-1f f6-1f)
49.627: (move f6-1f f6-0f)
49.990: (move f0-1f f0-2f)
49.991: (move f1-2f f0-2f)
50.189: (move f4-1f f3-1f)
50.331: (move f4-1f f3-1f)
50.332: (move f1-0f f0-0f)
50.332: (move f0-1f f0-0f)
50.415: (move f1-2f f1-3f)
50.456: (move f4-1f f5-1f)
50.515: (move f6-1f f6-0f)
50.517: (move f4-1f f4-0f)
50.552: (move f2-3f f3-3f)
50.789: (putdown f0-0f key1-0)
50.808: (move f2-1f f2-0f)
51.084: (putdown f0-0f key2-2)
51.746: (move f4-1f f5-1f)
51.762: (move f4-1f f4-0f)
52.037: (move f6-1f f6-0f)
53.066: (move f0-3f f0-4f)
inf: (move f4-1f f5-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f3-1f)
inf: (move f4-1f f4-0f)
inf: (move f1-1f f0-1f)
inf: (move f6-0f f6-1f)
inf: (move f6-1f f5-1f)
inf: (move f1-0f f2-0f)
inf: (move f4-1f f5-1f)
inf: (move f1-2f f1-1f)
inf: (move f6-1f f5-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-2f f1-1f)
inf: (move f6-1f f5-1f)
inf: (move f5-0f f4-0f)
inf: (move f4-1f f3-1f)
inf: (move f4-1f f4-0f)
inf: (move f0-0f f1-0f)
inf: (putdown f0-1f key1-0)
inf: (move f5-0f f5-1f)
inf: (move f4-1f f5-1f)
inf: (move f6-1f f5-1f)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f1-3f)
inf: (move f5-2f f5-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (pickup f5-1f key3-1)
inf: (move f1-0f f2-0f)
inf: (pickup f1-0f key3-1)
inf: (move f0-1f f1-1f)
inf: (pickup f5-1f key3-1)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (pickup f4-0f key3-1)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (pickup f1-0f key2-2)
inf: (move f0-2f f0-1f)
inf: (pickup-and-loose f1-0f key3-1 key2-2)
inf: (pickup f1-2f key3-1)
inf: (pickup f0-1f key1-0)
inf: (move f2-1f f2-0f)
inf: (pickup f0-1f key3-1)
inf: (pickup f6-1f key3-1)
inf: (move f2-3f f1-3f)
inf: (move f1-3f f1-2f)
inf: (putdown f1-0f key2-2)
inf: (pickup-and-loose f0-1f key3-1 key1-0)
inf: (move f0-0f f0-1f)
43.174: (move f2-3f f2-4f)
43.391: (move f0-1f f1-1f)
43.769: (move f2-3f f3-3f)
43.890: (move f1-1f f0-1f)
43.890: (move f0-0f f0-1f)
44.001: (move f1-1f f1-0f)
44.001: (move f0-0f f1-0f)
44.111: (move f0-2f f0-1f)
44.466: (move f1-0f f1-1f)
44.474: (putdown f0-2f key1-0)
44.630: (putdown f1-1f key2-2)
44.769: (move f0-0f f0-1f)
44.949: (move f1-1f f2-1f)
45.051: (move f2-1f f3-1f)
45.136: (move f0-2f f1-2f)
45.136: (move f1-1f f1-2f)
45.172: (move f5-3f f5-4f)
45.234: (move f0-2f f0-3f)
45.240: (move f0-1f f1-1f)
45.294: (unlock f2-0f f3-0f key2-2 shape2)
45.315: (move f0-0f f1-0f)
45.383: (move f1-1f f2-1f)
45.383: (move f2-0f f2-1f)
45.408: (move f0-0f f0-1f)
45.409: (move f1-1f f0-1f)
45.409: (move f0-2f f0-1f)
45.410: (move f1-1f f0-1f)
45.410: (move f1-0f f1-1f)
45.472: (move f3-1f f2-1f)
45.472: (move f3-1f f2-1f)
45.481: (move f1-3f f2-3f)
45.483: (putdown f1-1f key1-0)
45.617: (putdown f0-0f key1-0)
45.674: (putdown f0-3f key3-1)
45.701: (move f1-3f f2-3f)
45.782: (move f1-0f f1-1f)
45.802: (move f1-1f f1-2f)
45.847: (move f0-2f f1-2f)
45.947: (move f0-2f f0-3f)
45.954: (unlock f2-1f f2-2f key1-0 shape1)
45.955: (move f0-1f f0-2f)
46.005: (move f0-1f f0-0f)
46.144: (putdown f2-0f key2-2)
46.166: (move f1-0f f2-0f)
46.167: (move f2-1f f2-0f)
46.184: (move f5-2f f5-3f)
46.250: (putdown f0-0f key2-2)
46.307: (move f5-3f f6-3f)
46.340: (move f1-0f f2-0f)
46.409: (move f1-1f f1-0f)
46.410: (move f0-0f f1-0f)
46.534: (move f1-1f f1-0f)
46.551: (move f1-3f f2-3f)
46.552: (move f2-0f f2-1f)
46.564: (move f4-1f f3-1f)
46.569: (move f2-1f f3-1f)
46.679: (move f4-1f f4-0f)
46.679: (move f5-0f f4-0f)
46.679: (unlock f4-0f f5-0f key3-1 shape3)
46.682: (unlock f6-0f f5-0f key3-1 shape3)
46.682: (move f6-1f f6-0f)
46.683: (move f5-0f f6-0f)
46.697: (move f1-0f f2-0f)
46.878: (putdown f2-3f key3-1)
46.956: (move f1-0f f0-0f)
47.096: (move f1-0f f0-0f)
47.113: (move f1-1f f2-1f)
47.169: (move f1-1f f2-1f)
47.170: (putdown f5-3f key3-1)
47.199: (move f1-1f f2-1f)
47.199: (move f2-0f f2-1f)
47.202: (pickup-and-loose f0-1f key1-0 key2-2)
47.230: (putdown f2-1f key2-2)
47.296: (move f0-2f f1-2f)
47.297: (move f1-1f f1-2f)
47.300: (move f1-3f f1-2f)
47.375: (move f0-3f f1-3f)
47.376: (move f1-2f f1-3f)
47.384: (move f0-3f f0-4f)
47.398: (move f1-3f f0-3f)
47.459: (move f0-2f f0-3f)
47.507: (move f1-1f f1-2f)
47.557: (move f0-2f f0-3f)
47.557: (move f1-3f f0-3f)
47.630: (move f1-0f f2-0f)
47.744: (move f2-0f f3-0f)
47.753: (move f5-3f f4-3f)
47.788: (move f0-0f f0-1f)
47.789: (move f1-1f f0-1f)
47.903: (move f1-1f f2-1f)
47.986: (move f2-0f f2-1f)
48.067: (putdown f5-2f key3-1)
48.175: (putdown f3-1f key3-1)
48.186: (putdown f3-1f key3-1)
48.302: (putdown f5-0f key3-1)
48.319: (putdown f4-1f key3-1)
48.319: (move f0-1f f0-2f)
48.319: (unlock f1-2f f2-2f key1-0 shape1)
48.326: (pickup-and-loose f1-0f key2-2 key1-0)
48.337: (move f1-1f f2-1f)
48.366: (move f0-1f f0-0f)
48.391: (putdown f6-1f key3-1)
48.392: (putdown f4-0f key3-1)
48.595: (putdown f0-1f key2-2)
48.596: (move f5-2f f5-3f)
48.759: (move f1-2f f1-3f)
48.818: (putdown f6-0f key3-1)
48.834: (putdown f6-0f key3-1)
48.920: (putdown f1-0f key1-0)
49.058: (putdown f2-0f key2-2)
49.070: (move f1-3f f0-3f)
49.070: (move f0-2f f0-3f)
49.093: (move f1-2f f0-2f)
49.095: (move f0-1f f0-2f)
49.184: (move f5-2f f5-1f)
49.238: (move f5-0f f5-1f)
49.261: (putdown f1-2f key1-0)
49.299: (move f1-1f f1-2f)
49.310: (move f5-0f f4-0f)
49.346: (move f5-0f f6-0f)
49.361: (putdown f2-1f key1-0)
49.363: (move f5-1f f4-1f)
49.365: (move f0-3f f0-4f)
49.398: (move f1-1f f0-1f)
49.415: (move f6-1f f5-1f)
49.425: (move f5-1f f5-2f)
49.433: (move f4-1f f3-1f)
49.450: (move f4-1f f3-1f)
49.453: (move f6-1f f5-1f)
49.456: (move f0-0f f1-0f)
49.457: (move f5-1f f5-0f)
49.460: (move f3-3f f3-4f)
49.461: (move f2-4f f3-4f)
49.462: (move f4-1f f5-1f)
49.470: (move f1-3f f2-3f)
49.502: (move f0-2f f1-2f)
49.519: (move f4-1f f5-1f)
49.550: (move f5-1f f6-1f)
49.559: (move f6-0f f6-1f)
49.563: (move f6-1f f6-0f)
49.569: (move f2-0f f1-0f)
49.570: (putdown f0-3f key1-0)
49.583: (move f4-1f f4-0f)
49.609: (move f1-0f f0-0f)
49.611: (move f6-1f f6-0f)
49.633: (move f4-1f f4-0f)
49.653: (move f1-1f f1-0f)
49.686: (move f5-2f f5-3f)
49.698: (move f1-1f f0-1f)
49.735: (pickup f2-4f key0-0)
49.762: (move f3-1f f4-1f)
49.784: (move f0-2f f0-1f)
49.810: (putdown f1-2f key2-2)
49.846: (move f0-0f f0-1f)
49.924: (move f0-2f f0-3f)
50.165: (move f5-1f f4-1f)
50.171: (move f4-1f f3-1f)
50.179: (move f4-1f f3-1f)
50.193: (move f5-0f f5-1f)
50.193: (move f4-1f f5-1f)
50.231: (move f5-0f f6-0f)
50.262: (move f1-1f f1-0f)
50.263: (move f2-0f f1-0f)
50.263: (move f3-1f f2-1f)
50.275: (move f5-0f f4-0f)
50.277: (move f4-1f f4-0f)
50.290: (move f6-1f f6-0f)
50.290: (move f4-1f f3-1f)
50.290: (move f5-0f f6-0f)
50.481: (move f4-1f f4-0f)
50.492: (move f6-1f f6-0f)
50.518: (move f1-1f f1-2f)
50.547: (move f3-1f f4-1f)
50.572: (move f0-0f f0-1f)
50.581: (move f3-1f f2-1f)
50.681: (move f1-1f f0-1f)
50.764: (move f1-1f f1-2f)
51.124: (move f1-1f f1-2f)
51.129: (move f2-0f f1-0f)
51.186: (move f1-1f f1-0f)
51.361: (move f1-3f f0-3f)
51.361: (move f0-2f f0-3f)
51.422: (move f0-0f f1-0f)
51.619: (move f5-1f f6-1f)
52.115: (move f5-1f f6-1f)
52.981: (move f3-3f f4-3f)
inf: (move f2-0f f2-1f)
inf: (move f5-1f f4-1f)
inf: (move f6-0f f6-1f)
inf: (move f4-0f f4-1f)
inf: (move f3-3f f2-3f)
inf: (move f4-1f f4-0f)
inf: (pickup f0-0f key1-0)
inf: (move f1-3f f1-2f)
inf: (pickup f2-0f key2-2)
inf: (pickup f0-0f key2-2)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f6-0f f6-1f)
inf: (move f0-4f f0-3f)
41.114: (pickup-and-loose f2-4f key0-0 key3-1)
42.434: (unlock f2-4f f2-5f key3-1 shape3)
42.641: (move f3-3f f3-4f)
42.641: (move f2-4f f3-4f)
43.462: (pickup-and-loose f1-1f key3-1 key2-2)
43.577: (move f2-1f f1-1f)
43.579: (move f2-1f f1-1f)
43.776: (move f4-3f f3-3f)
43.786: (putdown f5-4f key3-1)
43.798: (move f1-1f f1-0f)
43.799: (move f0-0f f1-0f)
43.955: (move f2-0f f1-0f)
43.956: (pickup-and-loose f1-0f key2-2 key1-0)
43.962: (pickup-and-loose f1-1f key3-1 key1-0)
44.018: (pickup-and-loose f0-1f key1-0 key2-2)
44.106: (move f0-1f f1-1f)
44.106: (move f1-2f f1-1f)
44.117: (move f0-2f f0-1f)
44.169: (move f5-4f f5-5f)
44.251: (pickup f0-1f key1-0)
44.321: (putdown f0-1f key2-2)
44.436: (putdown f1-0f key1-0)
44.447: (move f1-0f f1-1f)
44.447: (move f0-1f f1-1f)
44.746: (pickup f0-1f key1-0)
44.755: (move f1-2f f1-3f)
44.755: (move f0-3f f1-3f)
44.772: (move f0-0f f0-1f)
44.776: (pickup f1-0f key2-2)
44.798: (move f1-1f f2-1f)
44.872: (move f0-2f f1-2f)
44.872: (move f1-1f f1-2f)
44.904: (move f6-3f f6-4f)
44.905: (move f5-4f f6-4f)
44.925: (unlock f2-1f f2-2f key1-0 shape1)
44.997: (move f2-1f f3-1f)
45.028: (move f1-1f f1-2f)
45.057: (move f0-3f f1-3f)
45.057: (move f1-2f f1-3f)
45.066: (putdown f2-4f key3-1)
45.090: (move f1-1f f2-1f)
45.099: (putdown f1-2f key1-0)
45.102: (pickup f0-1f key1-0)
45.126: (unlock f1-2f f2-2f key1-0 shape1)
45.154: (move f0-0f f1-0f)
45.179: (putdown f4-3f key3-1)
45.180: (move f1-0f f2-0f)
45.180: (move f2-1f f2-0f)
45.192: (move f5-3f f5-4f)
45.198: (move f1-1f f2-1f)
45.199: (move f2-0f f2-1f)
45.246: (pickup f0-1f key1-0)
45.324: (move f2-0f f2-1f)
45.359: (pickup-and-loose f3-1f key3-1 key2-2)
45.361: (pickup-and-loose f3-1f key3-1 key1-0)
45.362: (move f1-3f f2-3f)
45.460: (move f0-1f f0-0f)
45.468: (pickup-and-loose f2-0f key3-1 key2-2)
45.475: (move f1-0f f2-0f)
45.490: (move f3-1f f2-1f)
45.517: (putdown f0-3f key1-0)
45.535: (move f1-1f f0-1f)
45.600: (move f0-0f f0-1f)
45.601: (move f0-1f f0-2f)
45.621: (move f2-1f f2-0f)
45.625: (move f2-1f f2-0f)
45.664: (move f0-2f f1-2f)
45.672: (move f1-1f f1-0f)
45.696: (move f2-3f f2-4f)
45.731: (move f2-1f f2-2f)
45.732: (move f1-2f f2-2f)
45.741: (move f0-2f f0-3f)
45.772: (move f1-1f f1-0f)
45.780: (move f2-0f f2-1f)
45.781: (move f1-1f f2-1f)
45.791: (move f0-3f f0-2f)
45.819: (move f2-0f f1-0f)
45.868: (move f2-1f f1-1f)
45.870: (move f1-2f f1-1f)
45.878: (move f1-1f f0-1f)
45.880: (move f0-0f f0-1f)
45.903: (move f0-1f f1-1f)
45.906: (move f0-0f f1-0f)
45.908: (move f1-1f f1-0f)
45.928: (move f0-0f f1-0f)
45.982: (putdown f1-1f key2-2)
46.015: (putdown f3-3f key3-1)
46.020: (pickup f1-0f key2-2)
46.032: (move f2-1f f3-1f)
46.088: (putdown f2-1f key2-2)
46.097: (putdown f2-0f key2-2)
46.122: (move f2-1f f2-0f)
46.164: (move f0-1f f0-2f)
46.165: (move f1-2f f0-2f)
46.174: (move f2-3f f2-4f)
46.191: (pickup f1-0f key2-2)
46.194: (move f3-1f f4-1f)
46.199: (putdown f1-2f key2-2)
46.227: (putdown f1-1f key2-2)
46.230: (move f2-4f f3-4f)
46.260: (move f2-0f f2-1f)
46.262: (move f1-1f f2-1f)
46.300: (move f0-3f f1-3f)
46.322: (move f1-2f f1-1f)
46.327: (move f2-3f f2-4f)
46.329: (move f5-3f f6-3f)
46.337: (unlock f2-0f f3-0f key2-2 shape2)
46.340: (move f1-0f f1-1f)
46.342: (move f2-1f f1-1f)
46.397: (move f1-0f f1-1f)
46.441: (move f2-3f f2-4f)
46.460: (move f1-2f f1-3f)
46.514: (unlock f3-1f f3-2f key2-2 shape2)
46.519: (move f2-0f f3-0f)
46.546: (move f2-0f f2-1f)
46.549: (move f3-0f f3-1f)
46.550: (move f2-1f f3-1f)
46.551: (unlock f3-1f f3-0f key2-2 shape2)
46.553: (putdown f0-2f key1-0)
46.557: (move f1-1f f2-1f)
46.618: (move f0-0f f0-1f)
46.619: (move f1-1f f0-1f)
46.668: (putdown f1-1f key2-2)
46.688: (unlock f2-0f f3-0f key2-2 shape2)
46.692: (move f1-1f f0-1f)
46.695: (move f1-1f f2-1f)
46.695: (move f0-0f f0-1f)
46.724: (move f1-1f f1-2f)
46.756: (move f1-0f f2-0f)
46.788: (move f0-3f f0-4f)
46.842: (pickup f0-1f key1-0)
46.938: (move f1-2f f1-3f)
46.938: (move f0-3f f1-3f)
47.013: (move f0-2f f1-2f)
47.015: (move f1-1f f1-2f)
47.021: (move f1-3f f2-3f)
47.041: (move f1-1f f1-2f)
47.043: (move f0-3f f0-4f)
47.074: (putdown f1-1f key1-0)
47.141: (move f0-2f f0-3f)
47.156: (move f5-3f f5-4f)
47.164: (putdown f5-3f key3-1)
47.247: (move f1-2f f1-1f)
47.256: (putdown f2-1f key2-2)
47.259: (move f1-2f f1-1f)
47.286: (move f2-1f f3-1f)
47.330: (move f0-3f f0-2f)
47.330: (move f1-2f f0-2f)
47.363: (move f0-1f f1-1f)
47.364: (move f1-2f f1-1f)
47.365: (move f1-2f f1-3f)
47.449: (move f2-3f f3-3f)
47.467: (move f1-1f f0-1f)
47.474: (move f3-1f f4-1f)
47.498: (move f1-0f f1-1f)
47.498: (move f0-1f f1-1f)
47.502: (putdown f2-0f key2-2)
47.555: (unlock f2-0f f3-0f key2-2 shape2)
47.585: (move f2-1f f2-0f)
47.586: (move f1-0f f2-0f)
47.594: (move f1-0f f1-1f)
47.598: (move f0-1f f1-1f)
47.619: (move f2-3f f3-3f)
47.659: (move f2-3f f3-3f)
47.668: (move f1-2f f0-2f)
47.671: (move f0-1f f0-2f)
47.684: (putdown f2-1f key3-1)
47.688: (move f2-1f f1-1f)
47.703: (move f1-1f f1-2f)
47.723: (putdown f2-1f key3-1)
47.726: (move f2-3f f3-3f)
47.735: (move f1-0f f2-0f)
47.756: (putdown f2-1f key1-0)
47.761: (move f3-3f f4-3f)
47.766: (putdown f0-0f key1-0)
47.773: (move f5-3f f4-3f)
47.807: (move f1-0f f2-0f)
47.850: (putdown f2-0f key2-2)
47.864: (putdown f0-0f key2-2)
47.986: (move f2-3f f2-4f)
47.987: (putdown f0-0f key2-2)
47.992: (move f2-0f f2-1f)
48.002: (move f0-1f f0-2f)
48.071: (move f0-3f f0-4f)
48.100: (putdown f3-1f key2-2)
48.103: (move f1-0f f0-0f)
48.103: (move f0-1f f0-0f)
48.135: (move f1-1f f1-2f)
48.140: (pickup f0-1f key1-0)
48.143: (putdown f0-4f key3-1)
48.175: (putdown f3-1f key3-1)
48.185: (move f2-1f f1-1f)
48.189: (move f1-0f f1-1f)
48.195: (move f5-3f f6-3f)
48.218: (move f3-1f f2-1f)
48.227: (move f3-1f f2-1f)
48.247: (move f2-1f f3-1f)
48.251: (putdown f3-0f key2-2)
48.269: (move f0-1f f1-1f)
48.272: (move f1-0f f1-1f)
39.852: (pickup-and-loose f2-4f key0-0 key3-1)
40.799: (move f2-4f f3-4f)
40.869: (move f3-4f f3-5f)
41.076: (unlock f2-4f f1-4f key0-0 shape0)
41.677: (move f2-4f f3-4f)
42.398: (move f5-5f f4-5f)
42.416: (move f2-4f f2-3f)
42.489: (move f2-4f f2-5f)
42.640: (move f3-3f f3-4f)
42.710: (putdown f3-4f key3-1)
42.977: (move f1-3f f2-3f)
42.995: (putdown f5-5f key3-1)
43.021: (move f2-4f f2-3f)
43.248: (move f0-1f f0-2f)
43.304: (move f2-1f f1-1f)
43.305: (move f1-2f f1-1f)
43.320: (move f0-1f f1-1f)
43.323: (move f0-1f f1-1f)
43.360: (move f1-3f f2-3f)
43.366: (putdown f2-4f key3-1)
43.375: (move f5-4f f5-5f)
43.435: (move f5-5f f5-6f)
43.489: (move f1-1f f0-1f)
43.490: (move f1-1f f0-1f)
43.520: (move f0-1f f1-1f)
43.543: (move f1-0f f1-1f)
43.595: (move f2-1f f1-1f)
43.636: (move f0-1f f1-1f)
43.671: (move f0-1f f1-1f)
43.689: (move f1-1f f0-1f)
43.697: (putdown f5-4f key3-1)
43.792: (move f4-3f f3-3f)
43.796: (move f1-0f f1-1f)
43.804: (move f1-0f f1-1f)
43.825: (move f2-1f f1-1f)
43.825: (move f1-0f f1-1f)
43.831: (pickup-and-loose f0-1f key1-0 key2-2)
44.002: (move f1-0f f1-1f)
