/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.371: (pickup f6-6f key3-1)
inf: (move f2-4f f2-5f)
inf: (move f5-7f f5-6f)
inf: (move f2-4f f3-4f)
inf: (move f1-5f f2-5f)
inf: (move f3-3f f3-4f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-5f)
inf: (move f3-7f f3-6f)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (move f3-6f f4-6f)
inf: (move f6-6f f5-6f)
51.476: (move f3-6f f4-6f)
53.133: (move f3-6f f3-5f)
53.186: (move f3-6f f3-7f)
53.408: (move f3-6f f2-6f)
53.425: (move f6-6f f6-5f)
54.813: (pickup-and-loose f6-6f key3-1 key2-0)
55.013: (putdown f3-5f key2-0)
55.355: (putdown f6-6f key2-0)
55.708: (move f6-5f f7-5f)
56.073: (move f5-6f f5-7f)
56.167: (move f4-5f f4-6f)
56.228: (move f2-6f f2-7f)
56.228: (move f3-7f f2-7f)
56.325: (move f6-5f f6-4f)
56.388: (move f5-6f f6-6f)
56.847: (pickup f0-5f key0-1)
56.853: (putdown f2-6f key2-0)
57.082: (putdown f3-7f key2-0)
57.097: (move f6-6f f5-6f)
57.256: (move f2-3f f2-2f)
57.346: (move f3-5f f2-5f)
57.346: (move f2-6f f2-5f)
57.450: (putdown f5-7f key2-0)
57.497: (move f3-5f f3-4f)
57.752: (move f2-7f f1-7f)
57.804: (move f5-6f f4-6f)
58.062: (move f4-5f f3-5f)
58.373: (move f0-5f f0-6f)
58.432: (pickup f2-3f key1-2)
58.456: (move f6-6f f6-5f)
58.468: (move f1-4f f0-4f)
58.468: (move f0-5f f0-4f)
inf: (move f1-4f f2-4f)
inf: (move f6-5f f6-6f)
inf: (move f2-3f f3-3f)
inf: (move f2-3f f2-4f)
inf: (move f6-6f f5-6f)
inf: (move f1-4f f1-5f)
inf: (pickup f3-6f key2-0)
inf: (putdown f6-6f key3-1)
inf: (move f2-7f f3-7f)
inf: (move f2-7f f2-6f)
inf: (move f2-6f f3-6f)
inf: (move f0-5f f1-5f)
inf: (pickup f4-5f key2-0)
inf: (move f3-7f f3-6f)
inf: (pickup f5-6f key2-0)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (move f5-7f f5-6f)
49.657: (move f4-6f f5-6f)
52.532: (move f3-7f f2-7f)
52.532: (move f2-6f f2-7f)
53.171: (move f2-6f f2-5f)
53.171: (move f3-5f f2-5f)
53.400: (move f6-6f f6-5f)
53.592: (move f3-5f f3-4f)
53.851: (move f4-6f f4-5f)
53.851: (move f3-5f f4-5f)
54.223: (move f6-6f f5-6f)
54.519: (move f6-5f f7-5f)
54.556: (move f6-6f f6-5f)
54.687: (move f4-6f f5-6f)
55.033: (move f6-5f f6-4f)
55.192: (putdown f6-5f key2-0)
55.345: (move f6-6f f5-6f)
55.399: (move f6-6f f6-5f)
55.820: (move f5-7f f5-6f)
55.976: (move f3-5f f3-6f)
56.027: (move f3-5f f3-4f)
56.062: (move f3-5f f4-5f)
56.218: (move f2-2f f2-1f)
56.242: (move f2-2f f1-2f)
56.308: (move f3-5f f2-5f)
56.313: (move f2-7f f1-7f)
56.466: (move f3-7f f2-7f)
56.521: (putdown f2-5f key2-0)
56.601: (move f2-6f f2-7f)
56.847: (move f0-5f f0-4f)
56.887: (move f0-5f f0-6f)
56.928: (pickup f1-7f key0-3)
57.081: (move f6-4f f5-4f)
57.190: (move f2-3f f2-2f)
57.213: (pickup f2-2f key1-3)
57.283: (move f6-4f f7-4f)
57.284: (move f7-5f f7-4f)
57.322: (move f6-4f f6-3f)
57.350: (move f5-6f f4-6f)
57.395: (putdown f3-4f key2-0)
57.435: (move f0-5f f1-5f)
57.450: (move f3-7f f3-6f)
57.587: (move f3-4f f3-3f)
57.602: (move f2-6f f3-6f)
57.667: (move f2-5f f1-5f)
57.712: (move f6-5f f6-4f)
57.730: (putdown f2-7f key2-0)
57.863: (putdown f6-5f key3-1)
57.949: (move f2-6f f2-5f)
57.970: (putdown f5-6f key3-1)
58.017: (move f2-5f f2-4f)
58.018: (move f3-4f f2-4f)
58.182: (move f3-5f f2-5f)
58.271: (move f3-5f f3-4f)
58.438: (move f3-5f f3-6f)
58.439: (move f4-6f f3-6f)
58.449: (pickup f0-4f key3-2)
58.559: (move f0-6f f0-7f)
58.560: (move f1-7f f0-7f)
58.581: (move f6-5f f7-5f)
58.889: (move f2-3f f3-3f)
59.072: (pickup f6-6f key3-1)
59.298: (move f0-4f f0-3f)
59.334: (move f2-3f f2-4f)
59.610: (move f4-6f f3-6f)
59.855: (move f4-6f f4-5f)
61.302: (move f5-6f f5-7f)
inf: (move f0-6f f0-5f)
inf: (pickup f3-5f key2-0)
inf: (move f4-6f f5-6f)
inf: (pickup-and-loose f6-6f key2-0 key3-1)
inf: (move f4-6f f3-6f)
inf: (putdown f6-6f key3-1)
inf: (move f3-5f f4-5f)
inf: (move f6-5f f6-6f)
inf: (move f6-5f f6-6f)
inf: (move f0-4f f0-5f)
inf: (move f2-6f f3-6f)
inf: (move f0-4f f1-4f)
inf: (putdown f2-3f key1-2)
inf: (move f3-7f f3-6f)
inf: (move f3-5f f3-6f)
inf: (move f2-5f f2-6f)
inf: (pickup f2-6f key2-0)
inf: (move f5-6f f6-6f)
inf: (putdown f0-5f key0-1)
inf: (move f6-6f f5-6f)
inf: (move f2-2f f2-3f)
inf: (move f6-4f f6-5f)
inf: (move f2-7f f3-7f)
inf: (move f2-7f f2-6f)
inf: (move f2-5f f3-5f)
inf: (pickup f3-7f key2-0)
inf: (move f4-6f f4-5f)
inf: (move f5-7f f5-6f)
inf: (pickup f5-7f key2-0)
inf: (move f7-5f f6-5f)
inf: (pickup f6-6f key2-0)
inf: (move f3-4f f3-5f)
inf: (pickup f6-6f key3-1)
inf: (move f1-7f f2-7f)
51.284: (move f5-6f f6-6f)
51.742: (move f5-6f f5-7f)
52.306: (move f2-7f f1-7f)
52.329: (putdown f6-4f key2-0)
52.946: (putdown f7-5f key2-0)
52.984: (move f3-4f f3-3f)
53.024: (move f2-5f f1-5f)
53.388: (move f2-5f f2-4f)
53.388: (move f3-4f f2-4f)
54.034: (pickup f7-4f key0-2)
54.410: (move f6-5f f7-5f)
54.674: (move f3-6f f4-6f)
54.674: (move f4-5f f4-6f)
54.875: (move f6-5f f6-4f)
54.907: (move f6-5f f6-4f)
54.926: (move f1-2f f1-1f)
54.927: (move f2-1f f1-1f)
55.033: (move f6-5f f7-5f)
55.200: (putdown f6-5f key3-1)
55.402: (move f6-5f f6-6f)
55.442: (move f5-6f f5-7f)
55.502: (move f2-1f f2-0f)
55.769: (putdown f5-6f key3-1)
55.781: (move f6-4f f5-4f)
55.789: (move f5-6f f6-6f)
55.881: (putdown f6-4f key3-1)
55.890: (move f2-5f f1-5f)
55.891: (move f6-5f f7-5f)
55.941: (move f6-4f f6-3f)
56.017: (move f5-6f f5-7f)
56.022: (move f2-5f f1-5f)
56.033: (move f3-4f f3-3f)
56.167: (move f2-2f f2-1f)
56.193: (move f2-2f f1-2f)
56.195: (move f2-2f f2-1f)
56.202: (move f2-5f f2-4f)
56.203: (move f3-4f f2-4f)
56.205: (move f6-4f f7-4f)
56.205: (move f7-5f f7-4f)
56.227: (move f2-2f f1-2f)
56.234: (move f2-5f f2-6f)
56.317: (move f5-6f f6-6f)
56.339: (pickup-and-loose f4-6f key2-0 key3-1)
56.341: (move f1-5f f0-5f)
56.421: (move f2-5f f2-4f)
56.442: (move f3-6f f2-6f)
56.443: (move f2-5f f2-6f)
56.634: (move f1-7f f2-7f)
56.660: (pickup-and-loose f1-7f key0-3 key2-0)
56.662: (move f2-7f f1-7f)
56.665: (move f5-6f f5-7f)
56.686: (move f6-5f f6-4f)
56.693: (move f5-4f f5-3f)
56.694: (move f6-3f f5-3f)
56.717: (move f3-6f f4-6f)
56.759: (move f2-7f f1-7f)
56.768: (move f3-6f f4-6f)
56.801: (move f2-5f f3-5f)
56.819: (move f1-7f f0-7f)
56.840: (move f0-6f f0-7f)
56.840: (move f5-6f f4-6f)
56.880: (move f4-6f f3-6f)
56.916: (move f0-4f f1-4f)
56.916: (move f1-5f f1-4f)
56.930: (putdown f1-5f key2-0)
57.024: (putdown f7-5f key3-1)
57.033: (move f2-7f f1-7f)
57.067: (putdown f5-7f key3-1)
57.075: (putdown f4-6f key3-1)
57.112: (move f3-4f f3-3f)
57.126: (move f3-3f f2-3f)
57.127: (move f2-4f f2-3f)
57.145: (putdown f2-4f key2-0)
57.188: (move f1-5f f2-5f)
57.190: (pickup-and-loose f2-2f key1-3 key1-2)
57.209: (putdown f2-2f key1-2)
57.275: (move f6-5f f7-5f)
57.341: (move f4-6f f4-5f)
57.343: (move f3-4f f2-4f)
57.347: (move f0-4f f0-3f)
57.349: (move f3-6f f3-7f)
57.369: (unlock f3-3f f4-3f key2-0 shape2)
57.389: (move f1-5f f1-4f)
57.390: (move f2-4f f1-4f)
57.442: (move f1-7f f0-7f)
57.444: (unlock f3-3f f3-2f key2-0 shape2)
57.485: (move f6-5f f6-4f)
57.621: (putdown f3-3f key2-0)
57.671: (putdown f0-4f key0-1)
57.677: (putdown f0-6f key0-1)
57.694: (pickup-and-loose f0-4f key3-2 key0-1)
57.722: (move f2-5f f1-5f)
57.764: (move f0-4f f0-5f)
57.780: (move f6-6f f5-6f)
57.971: (move f5-6f f4-6f)
57.978: (putdown f1-5f key0-1)
58.038: (move f6-4f f5-4f)
58.041: (move f3-6f f3-7f)
58.043: (move f2-5f f2-4f)
58.044: (move f2-7f f3-7f)
58.069: (move f2-5f f3-5f)
58.071: (move f3-6f f3-5f)
58.111: (move f3-6f f3-5f)
58.152: (move f6-4f f6-3f)
58.152: (move f3-4f f3-5f)
58.158: (move f6-5f f6-4f)
58.168: (move f2-7f f3-7f)
58.320: (move f3-6f f2-6f)
58.321: (move f2-7f f2-6f)
58.493: (move f2-2f f2-3f)
58.518: (putdown f1-7f key2-0)
58.533: (move f2-7f f2-6f)
58.552: (move f6-5f f7-5f)
58.637: (move f6-6f f6-5f)
58.658: (move f2-5f f1-5f)
58.719: (move f2-4f f1-4f)
58.728: (move f0-4f f0-3f)
58.735: (move f5-6f f4-6f)
58.737: (move f3-4f f3-3f)
58.744: (move f7-5f f7-4f)
58.744: (move f6-4f f7-4f)
58.832: (move f5-6f f4-6f)
58.836: (move f0-4f f1-4f)
58.883: (putdown f3-3f key1-2)
58.980: (move f2-5f f2-4f)
58.981: (move f3-4f f2-4f)
59.077: (move f6-5f f6-6f)
59.151: (move f3-6f f3-7f)
59.182: (move f3-3f f3-4f)
59.182: (move f2-4f f3-4f)
59.233: (move f2-4f f2-5f)
59.361: (putdown f2-4f key1-2)
59.422: (move f5-6f f6-6f)
59.609: (move f3-6f f2-6f)
59.609: (move f2-5f f2-6f)
60.391: (move f5-6f f5-7f)
60.744: (move f3-6f f3-5f)
60.744: (move f4-5f f3-5f)
60.757: (move f3-6f f3-7f)
61.024: (move f3-6f f2-6f)
inf: (move f2-4f f3-4f)
inf: (move f6-5f f6-6f)
inf: (move f5-6f f4-6f)
inf: (move f5-7f f5-6f)
inf: (move f4-5f f4-6f)
inf: (move f3-6f f4-6f)
inf: (move f2-4f f2-3f)
inf: (move f0-3f f0-4f)
inf: (move f3-4f f3-5f)
inf: (putdown f6-6f key3-1)
inf: (move f2-4f f2-5f)
inf: (move f3-3f f2-3f)
inf: (move f2-7f f2-6f)
inf: (move f7-5f f6-5f)
inf: (move f0-7f f1-7f)
inf: (move f0-7f f0-6f)
inf: (putdown f0-4f key3-2)
inf: (move f3-6f f4-6f)
inf: (move f2-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f5-6f f5-7f)
inf: (move f7-4f f6-4f)
inf: (putdown f2-2f key1-3)
inf: (move f6-4f f6-5f)
inf: (pickup f6-5f key2-0)
inf: (move f2-2f f2-3f)
inf: (move f5-6f f6-6f)
inf: (move f5-4f f6-4f)
inf: (putdown f1-7f key0-3)
inf: (move f6-5f f6-6f)
inf: (move f0-6f f0-5f)
inf: (move f0-4f f0-5f)
inf: (move f7-4f f7-5f)
inf: (move f3-6f f3-5f)
inf: (move f2-7f f2-6f)
inf: (pickup f2-5f key2-0)
inf: (move f3-4f f3-5f)
inf: (move f4-5f f3-5f)
inf: (move f2-1f f2-2f)
inf: (move f2-7f f3-7f)
inf: (move f1-2f f2-2f)
inf: (move f2-5f f3-5f)
inf: (move f1-7f f2-7f)
inf: (move f3-6f f3-7f)
inf: (move f2-5f f2-6f)
inf: (pickup f6-5f key3-1)
inf: (pickup f2-7f key2-0)
inf: (move f2-7f f3-7f)
inf: (move f2-5f f3-5f)
inf: (move f6-4f f6-5f)
inf: (move f2-5f f2-6f)
inf: (move f1-5f f2-5f)
inf: (move f3-4f f3-5f)
inf: (move f3-6f f2-6f)
inf: (move f3-3f f3-4f)
inf: (pickup f5-6f key3-1)
inf: (move f4-5f f3-5f)
inf: (move f1-5f f0-5f)
inf: (move f4-5f f4-6f)
inf: (pickup f3-4f key2-0)
49.597: (move f6-6f f6-5f)
50.989: (move f6-4f f6-5f)
51.080: (pickup f1-7f key0-3)
51.324: (move f7-4f f7-5f)
51.727: (pickup f1-1f key3-3)
51.777: (move f1-5f f0-5f)
52.261: (putdown f6-4f key3-1)
52.412: (move f7-5f f6-5f)
52.489: (move f2-4f f2-3f)
52.489: (move f3-3f f2-3f)
52.751: (move f1-5f f1-4f)
52.752: (move f2-4f f1-4f)
52.761: (move f6-4f f5-4f)
52.866: (move f4-6f f5-6f)
52.954: (putdown f7-5f key3-1)
53.179: (move f6-4f f7-4f)
53.193: (pickup-and-loose f7-4f key0-2 key2-0)
53.459: (move f7-4f f6-4f)
53.607: (putdown f6-3f key2-0)
53.669: (move f6-4f f6-3f)
53.765: (move f1-7f f0-7f)
53.891: (move f7-5f f7-4f)
54.415: (move f4-6f f3-6f)
54.460: (move f6-6f f5-6f)
54.464: (move f1-2f f1-1f)
54.465: (move f2-1f f1-1f)
54.512: (move f5-7f f5-6f)
54.525: (move f1-1f f1-0f)
54.525: (move f2-0f f1-0f)
54.535: (move f2-1f f1-1f)
54.535: (move f1-2f f1-1f)
54.856: (pickup f6-6f key3-1)
54.876: (move f6-5f f6-4f)
54.914: (unlock f6-3f f6-2f key3-1 shape3)
54.925: (putdown f3-6f key3-1)
55.005: (move f1-5f f0-5f)
55.073: (move f6-5f f7-5f)
55.108: (move f6-4f f5-4f)
55.238: (move f6-3f f5-3f)
55.239: (move f5-4f f5-3f)
55.240: (move f4-6f f5-6f)
55.330: (move f6-6f f6-5f)
55.356: (move f4-6f f5-6f)
55.366: (move f1-5f f0-5f)
55.382: (pickup f6-6f key3-1)
55.391: (move f3-6f f3-5f)
55.391: (move f4-5f f3-5f)
55.439: (move f2-1f f2-0f)
55.441: (move f6-5f f6-6f)
55.476: (move f2-1f f2-0f)
55.531: (move f3-6f f2-6f)
55.636: (move f6-4f f5-4f)
55.655: (putdown f5-4f key2-0)
55.708: (move f3-7f f2-7f)
55.709: (move f2-6f f2-7f)
55.784: (move f3-3f f2-3f)
55.784: (move f2-4f f2-3f)
55.791: (pickup f1-7f key0-3)
55.806: (move f6-4f f6-3f)
55.857: (pickup f1-7f key0-3)
55.895: (move f1-5f f0-5f)
55.896: (move f2-3f f2-2f)
55.962: (move f6-4f f7-4f)
55.964: (move f7-5f f7-4f)
55.968: (pickup-and-loose f0-5f key0-1 key2-0)
55.999: (move f6-4f f5-4f)
56.047: (move f2-4f f1-4f)
56.047: (move f1-5f f1-4f)
56.054: (move f2-6f f2-7f)
56.078: (putdown f7-4f key2-0)
56.079: (move f5-6f f5-7f)
56.081: (pickup f4-6f key2-0)
56.111: (move f3-3f f3-2f)
56.111: (pickup f1-7f key0-3)
56.119: (move f2-7f f3-7f)
56.133: (move f6-4f f6-5f)
56.135: (move f2-5f f3-5f)
56.149: (move f7-5f f7-4f)
56.150: (move f6-4f f7-4f)
56.163: (move f2-2f f2-1f)
56.193: (move f2-2f f1-2f)
56.196: (move f2-2f f2-1f)
56.206: (move f2-4f f2-3f)
56.207: (putdown f2-1f key1-2)
56.221: (putdown f6-3f key3-1)
56.223: (move f2-2f f1-2f)
56.228: (putdown f2-1f key1-3)
56.232: (move f5-3f f5-2f)
56.235: (putdown f1-2f key1-2)
56.255: (putdown f1-2f key1-3)
56.258: (move f4-6f f5-6f)
56.312: (move f6-4f f6-3f)
56.323: (move f2-5f f2-6f)
56.335: (move f2-7f f2-6f)
56.345: (move f1-5f f1-4f)
56.345: (move f2-4f f1-4f)
56.370: (move f5-6f f6-6f)
56.448: (move f3-3f f4-3f)
56.460: (move f6-4f f7-4f)
56.467: (move f6-4f f6-3f)
56.491: (unlock f0-3f f1-3f key0-1 shape0)
56.531: (move f6-6f f6-5f)
56.559: (unlock f1-4f f1-3f key0-1 shape0)
56.576: (putdown f4-6f key3-1)
56.640: (pickup-and-loose f7-4f key0-2 key3-1)
56.673: (pickup f5-3f key1-1)
56.721: (move f3-5f f3-6f)
56.722: (move f2-6f f3-6f)
56.787: (move f2-4f f2-3f)
56.823: (move f6-3f f5-3f)
56.823: (move f5-4f f5-3f)
56.840: (move f1-7f f0-7f)
56.840: (pickup-and-loose f0-5f key0-1 key3-2)
56.856: (move f0-7f f0-6f)
56.879: (move f1-7f f2-7f)
56.930: (move f4-6f f5-6f)
56.952: (move f0-7f f1-7f)
56.976: (move f0-5f f0-6f)
56.978: (move f1-5f f1-4f)
56.980: (move f0-7f f0-6f)
56.994: (move f2-4f f1-4f)
57.086: (move f0-5f f0-4f)
57.090: (move f1-4f f0-4f)
57.123: (move f3-3f f2-3f)
57.130: (move f3-3f f2-3f)
57.157: (move f7-5f f7-4f)
57.163: (move f7-5f f7-4f)
57.163: (move f6-4f f7-4f)
57.228: (putdown f3-3f key2-0)
57.270: (move f6-4f f6-3f)
57.324: (putdown f2-3f key2-0)
57.326: (move f6-6f f5-6f)
57.328: (putdown f3-3f key2-0)
57.329: (move f1-5f f0-5f)
57.330: (unlock f3-3f f4-3f key2-0 shape2)
57.330: (unlock f3-3f f3-2f key2-0 shape2)
57.358: (move f4-6f f3-6f)
57.368: (pickup-and-loose f2-3f key1-2 key2-0)
57.386: (move f2-5f f2-4f)
57.386: (move f1-4f f2-4f)
57.388: (putdown f1-4f key2-0)
57.422: (move f4-6f f4-5f)
57.426: (move f4-6f f3-6f)
57.434: (move f2-4f f3-4f)
57.434: (move f3-5f f3-4f)
57.468: (putdown f5-7f key3-1)
57.468: (move f6-4f f5-4f)
57.508: (move f4-6f f4-5f)
57.539: (putdown f2-7f key0-3)
57.543: (move f3-3f f3-4f)
57.544: (move f7-5f f6-5f)
57.552: (move f2-4f f2-3f)
57.553: (move f3-3f f2-3f)
57.558: (move f3-3f f3-4f)
57.623: (move f2-4f f3-4f)
57.707: (move f3-5f f4-5f)
57.729: (putdown f0-5f key3-2)
57.792: (move f2-4f f1-4f)
57.798: (putdown f1-4f key0-1)
57.806: (move f3-3f f2-3f)
57.811: (putdown f0-7f key0-3)
57.846: (putdown f6-5f key3-1)
57.860: (move f1-5f f0-5f)
57.882: (putdown f0-5f key2-0)
57.926: (pickup-and-loose f5-6f key2-0 key3-1)
57.974: (move f5-6f f4-6f)
58.040: (putdown f0-7f key0-1)
58.052: (move f2-0f f3-0f)
58.056: (move f1-5f f0-5f)
58.082: (move f2-5f f3-5f)
58.082: (move f3-4f f3-5f)
58.085: (move f1-5f f1-4f)
58.102: (move f2-4f f2-3f)
58.116: (putdown f2-5f key0-1)
58.158: (move f3-5f f2-5f)
58.160: (move f2-4f f2-5f)
58.171: (putdown f0-3f key0-1)
58.173: (move f1-7f f0-7f)
58.181: (move f6-4f f5-4f)
58.192: (move f5-6f f4-6f)
58.201: (putdown f5-4f key3-1)
58.210: (move f1-5f f2-5f)
58.278: (move f2-5f f2-6f)
58.283: (putdown f5-6f key3-1)
58.315: (move f2-4f f2-5f)
58.323: (move f2-4f f1-4f)
58.324: (move f1-5f f1-4f)
58.327: (move f3-5f f4-5f)
58.336: (move f0-4f f0-5f)
58.349: (move f0-4f f0-5f)
58.351: (move f0-6f f0-5f)
58.365: (move f0-4f f1-4f)
58.377: (move f0-4f f1-4f)
58.389: (unlock f0-3f f0-2f key3-2 shape3)
58.392: (move f0-5f f0-6f)
58.406: (move f1-4f f0-4f)
58.431: (move f2-2f f2-3f)
58.461: (move f4-6f f4-5f)
58.466: (move f2-2f f2-3f)
58.482: (move f0-4f f0-3f)
49.554: (move f7-4f f7-5f)
50.232: (move f6-5f f6-4f)
50.620: (pickup f7-4f key0-2)
50.791: (pickup f0-5f key0-1)
50.865: (move f6-5f f7-5f)
50.882: (move f1-1f f1-0f)
50.906: (move f1-7f f2-7f)
50.976: (move f6-4f f6-5f)
51.031: (pickup f7-4f key0-2)
51.237: (move f2-3f f2-2f)
51.474: (move f6-4f f6-5f)
51.475: (move f7-5f f6-5f)
51.645: (putdown f7-5f key0-2)
51.674: (move f1-7f f0-7f)
51.677: (pickup-and-loose f1-1f key3-3 key1-2)
51.713: (pickup-and-loose f1-1f key3-3 key1-3)
52.326: (move f7-4f f6-4f)
52.366: (pickup f7-4f key0-2)
52.387: (move f5-4f f5-3f)
52.387: (move f6-3f f5-3f)
52.393: (pickup f2-3f key1-2)
52.417: (move f7-5f f6-5f)
52.709: (move f1-4f f0-4f)
52.709: (move f0-5f f0-4f)
52.749: (move f6-4f f5-4f)
52.759: (move f6-5f f6-6f)
52.795: (move f1-1f f1-2f)
52.837: (move f1-1f f2-1f)
52.866: (move f6-5f f6-6f)
52.992: (move f6-6f f5-6f)
53.162: (move f0-5f f0-6f)
53.163: (move f0-7f f0-6f)
53.172: (unlock f6-3f f6-2f key3-1 shape3)
53.182: (move f6-4f f7-4f)
53.187: (pickup-and-loose f7-4f key0-2 key3-1)
53.207: (move f7-4f f7-5f)
53.207: (move f6-5f f7-5f)
53.301: (move f6-3f f6-4f)
53.339: (move f6-6f f6-5f)
53.504: (move f6-5f f6-4f)
53.505: (move f7-4f f6-4f)
53.507: (move f6-3f f5-3f)
53.515: (putdown f6-3f key3-1)
53.539: (putdown f6-3f key3-1)
53.553: (move f3-6f f4-6f)
53.659: (move f6-4f f6-3f)
53.868: (move f7-5f f7-4f)
53.910: (pickup f7-4f key0-2)
53.914: (move f6-3f f6-2f)
53.917: (putdown f6-4f key0-2)
53.947: (putdown f3-6f key2-0)
54.064: (move f4-6f f5-6f)
54.116: (pickup f0-5f key0-1)
54.146: (move f5-6f f6-6f)
54.250: (move f5-4f f5-3f)
54.255: (move f6-3f f5-3f)
54.256: (pickup f7-4f key0-2)
54.316: (move f7-4f f7-5f)
54.424: (move f7-4f f7-5f)
54.424: (move f2-3f f2-2f)
54.452: (pickup f0-5f key0-1)
54.471: (move f1-1f f1-0f)
54.473: (move f2-0f f1-0f)
54.490: (move f2-0f f1-0f)
54.490: (move f1-1f f1-0f)
54.536: (move f2-1f f1-1f)
54.536: (move f1-2f f1-1f)
54.575: (move f6-6f f5-6f)
54.697: (pickup-and-loose f5-3f key1-1 key2-0)
54.704: (move f5-3f f5-2f)
54.722: (putdown f5-3f key2-0)
54.820: (pickup f7-4f key0-2)
54.824: (move f5-4f f5-3f)
54.842: (move f3-6f f3-5f)
54.843: (move f4-5f f3-5f)
54.849: (move f2-2f f2-1f)
54.873: (move f2-2f f1-2f)
54.877: (move f6-6f f5-6f)
54.885: (move f3-6f f3-7f)
54.908: (move f6-4f f5-4f)
54.912: (move f1-7f f2-7f)
54.920: (move f5-6f f5-7f)
54.920: (putdown f1-1f key1-3)
54.942: (move f1-2f f1-1f)
54.942: (move f2-1f f1-1f)
54.960: (move f5-4f f6-4f)
55.000: (putdown f1-1f key1-2)
55.046: (move f1-7f f2-7f)
55.051: (move f7-4f f6-4f)
55.063: (move f2-1f f1-1f)
55.069: (move f1-2f f1-1f)
55.076: (pickup f0-5f key0-1)
55.093: (move f1-2f f1-1f)
55.115: (move f5-6f f6-6f)
55.128: (move f3-6f f3-5f)
55.128: (move f4-5f f3-5f)
55.142: (move f6-3f f5-3f)
55.147: (move f2-1f f1-1f)
55.151: (move f3-4f f3-5f)
55.162: (move f3-4f f3-5f)
55.214: (move f3-6f f2-6f)
55.218: (move f3-6f f2-6f)
55.240: (unlock f5-3f f4-3f key2-0 shape2)
55.244: (move f4-3f f5-3f)
55.247: (move f2-6f f2-5f)
55.247: (move f3-5f f2-5f)
55.250: (move f6-3f f5-3f)
55.250: (move f5-4f f5-3f)
55.263: (move f6-4f f6-3f)
55.271: (move f2-3f f2-2f)
55.293: (move f2-7f f1-7f)
55.306: (move f1-4f f1-3f)
55.306: (move f0-3f f1-3f)
55.327: (putdown f3-5f key3-1)
55.408: (move f6-6f f6-5f)
55.419: (putdown f3-2f key2-0)
55.437: (move f2-1f f2-0f)
55.453: (move f3-5f f3-6f)
55.456: (move f2-6f f3-6f)
55.463: (move f2-1f f2-0f)
55.463: (move f3-7f f3-6f)
55.465: (move f2-1f f2-0f)
55.466: (move f2-6f f3-6f)
55.476: (putdown f4-3f key2-0)
55.491: (move f6-3f f5-3f)
55.502: (move f2-1f f2-0f)
55.516: (move f3-6f f2-6f)
55.517: (unlock f2-6f f1-6f key3-1 shape3)
55.520: (putdown f2-0f key1-2)
55.529: (move f5-6f f6-6f)
55.553: (putdown f2-0f key1-3)
55.617: (move f4-3f f4-2f)
