/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f5-6f key2-2 key2-0)
inf: (pickup-and-loose f5-6f key0-0 key2-0)
28.054: (unlock f5-5f f5-4f key2-2 shape2)
28.484: (move f5-5f f4-5f)
28.484: (move f4-6f f4-5f)
28.589: (move f5-5f f4-5f)
28.589: (move f4-6f f4-5f)
28.937: (move f4-6f f3-6f)
29.108: (move f4-6f f3-6f)
29.273: (unlock f5-5f f5-4f key2-0 shape2)
30.292: (move f5-5f f4-5f)
30.293: (move f4-6f f4-5f)
30.562: (move f4-6f f3-6f)
30.602: (move f5-5f f6-5f)
30.603: (move f6-6f f6-5f)
30.804: (move f6-6f f6-5f)
30.804: (move f5-5f f6-5f)
31.617: (move f5-5f f5-6f)
31.617: (move f4-6f f5-6f)
31.816: (move f5-5f f6-5f)
32.316: (move f6-6f f6-5f)
32.316: (move f5-5f f6-5f)
32.520: (putdown f5-5f key2-2)
32.567: (putdown f5-5f key2-0)
32.707: (pickup-and-loose f1-5f key2-1 key1-1)
32.877: (putdown f5-5f key0-0)
32.921: (putdown f1-5f key1-1)
33.006: (putdown f4-6f key2-0)
33.099: (move f4-5f f4-6f)
33.117: (putdown f5-5f key1-1)
33.168: (move f4-5f f5-5f)
33.213: (move f3-6f f4-6f)
33.346: (move f1-5f f1-6f)
33.346: (move f2-6f f1-6f)
33.363: (move f1-5f f0-5f)
33.405: (move f1-5f f1-4f)
33.427: (move f2-5f f3-5f)
33.525: (move f2-5f f1-5f)
33.598: (move f1-5f f2-5f)
33.707: (move f4-5f f3-5f)
33.864: (move f2-5f f2-6f)
33.871: (move f3-4f f3-5f)
33.908: (move f3-6f f3-5f)
34.009: (putdown f2-6f key1-1)
34.266: (move f3-6f f2-6f)
34.745: (putdown f4-6f key2-2)
34.769: (putdown f4-6f key1-1)
34.904: (putdown f4-6f key0-0)
35.219: (putdown f6-6f key2-0)
35.248: (move f1-5f f1-6f)
35.258: (move f1-5f f0-5f)
35.329: (move f1-5f f1-4f)
35.374: (move f1-4f f1-3f)
35.397: (move f6-5f f6-4f)
35.667: (move f0-5f f0-4f)
35.667: (move f1-4f f0-4f)
36.589: (putdown f6-6f key2-2)
36.761: (putdown f6-6f key0-0)
inf: (move f1-4f f1-5f)
inf: (putdown f1-5f key2-1)
inf: (move f6-5f f5-5f)
inf: (move f6-5f f6-6f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f5-5f f5-6f)
inf: (move f4-6f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f5-5f f5-6f)
inf: (move f2-6f f2-5f)
inf: (pickup f3-4f key1-1)
inf: (pickup f3-6f key1-1)
inf: (move f4-6f f5-6f)
inf: (move f6-6f f5-6f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f1-5f f2-5f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f4-5f)
inf: (pickup f2-5f key1-1)
inf: (move f6-6f f5-6f)
inf: (pickup f4-5f key1-1)
inf: (move f6-6f f5-6f)
inf: (move f4-6f f4-5f)
27.386: (move f5-5f f4-5f)
28.042: (unlock f4-5f f4-4f key0-0 shape0)
28.994: (move f3-6f f3-5f)
28.994: (move f4-5f f3-5f)
29.064: (pickup-and-loose f5-6f key2-0 key1-1)
29.092: (pickup-and-loose f5-6f key2-2 key1-1)
29.308: (pickup-and-loose f5-6f key0-0 key1-1)
29.466: (move f4-5f f3-5f)
29.466: (move f3-6f f3-5f)
29.797: (move f5-5f f4-5f)
29.866: (move f5-5f f6-5f)
30.154: (move f3-6f f2-6f)
30.334: (move f5-5f f4-5f)
30.463: (move f3-6f f2-6f)
30.475: (move f5-5f f4-5f)
30.578: (move f5-5f f5-6f)
30.617: (move f5-5f f5-4f)
30.866: (move f5-5f f5-6f)
31.156: (move f6-5f f6-4f)
31.231: (move f6-5f f6-4f)
31.429: (move f4-6f f4-5f)
31.430: (move f4-6f f3-6f)
31.550: (move f5-5f f4-5f)
31.619: (move f6-5f f6-4f)
31.731: (putdown f4-5f key2-2)
31.912: (putdown f4-5f key0-0)
31.957: (move f4-5f f3-5f)
31.957: (move f3-6f f3-5f)
32.173: (move f5-5f f5-6f)
32.314: (move f5-5f f6-5f)
32.402: (putdown f5-5f key2-0)
32.446: (putdown f5-5f key2-2)
32.621: (move f4-6f f5-6f)
32.621: (move f5-5f f5-6f)
32.688: (putdown f5-6f key1-1)
32.691: (move f5-5f f4-5f)
32.785: (move f5-5f f6-5f)
32.786: (move f3-5f f4-5f)
32.911: (move f5-5f f6-5f)
32.927: (move f5-5f f6-5f)
32.935: (move f4-6f f4-5f)
32.956: (move f5-6f f6-6f)
32.956: (move f6-5f f6-6f)
32.966: (move f6-6f f5-6f)
32.990: (move f4-6f f4-5f)
33.012: (move f2-5f f3-5f)
33.017: (move f3-6f f2-6f)
33.046: (move f4-6f f5-6f)
33.047: (move f3-5f f3-6f)
33.047: (move f2-6f f3-6f)
33.101: (putdown f6-5f key1-1)
33.118: (putdown f3-6f key2-2)
33.133: (move f5-5f f5-4f)
33.146: (move f1-5f f1-6f)
33.146: (move f2-6f f1-6f)
33.186: (move f1-5f f1-4f)
33.186: (move f1-5f f1-4f)
33.190: (move f1-5f f0-5f)
33.214: (move f1-4f f1-3f)
33.224: (move f5-5f f5-6f)
33.272: (putdown f3-6f key0-0)
33.274: (move f2-6f f3-6f)
33.322: (move f1-5f f1-4f)
33.342: (putdown f1-4f key1-1)
33.376: (move f6-6f f6-5f)
33.392: (move f2-6f f1-6f)
33.398: (move f1-5f f0-5f)
33.410: (move f1-5f f0-5f)
33.438: (move f1-5f f1-6f)
33.442: (move f5-5f f5-6f)
33.448: (move f1-5f f1-6f)
33.462: (move f4-6f f3-6f)
33.499: (move f1-4f f0-4f)
33.499: (move f0-5f f0-4f)
33.505: (move f4-6f f3-6f)
33.595: (move f1-5f f2-5f)
33.597: (move f1-5f f2-5f)
33.629: (move f2-6f f2-5f)
33.650: (move f5-5f f6-5f)
33.666: (putdown f2-5f key2-1)
33.674: (pickup f1-5f key2-1)
33.715: (move f4-6f f5-6f)
33.751: (move f3-5f f3-4f)
33.788: (move f0-5f f0-6f)
33.788: (move f1-6f f0-6f)
33.807: (move f5-5f f5-6f)
33.844: (move f4-6f f5-6f)
33.847: (putdown f1-6f key1-1)
34.150: (putdown f0-5f key1-1)
34.286: (move f4-6f f4-5f)
34.289: (putdown f6-5f key2-2)
34.373: (move f6-5f f6-4f)
34.438: (putdown f6-5f key0-0)
34.492: (move f1-6f f2-6f)
34.492: (move f2-5f f2-6f)
34.583: (move f4-6f f3-6f)
34.607: (move f5-5f f6-5f)
34.659: (move f3-5f f3-6f)
34.659: (move f4-6f f3-6f)
34.662: (move f4-6f f4-5f)
34.663: (move f3-5f f4-5f)
34.756: (putdown f4-5f key2-0)
34.798: (move f3-5f f3-6f)
34.843: (move f6-6f f6-5f)
34.885: (move f6-6f f6-5f)
34.890: (move f3-5f f4-5f)
35.012: (move f3-5f f2-5f)
35.085: (move f2-6f f1-6f)
35.142: (move f3-5f f2-5f)
35.220: (move f2-6f f2-5f)
35.220: (move f3-5f f2-5f)
35.271: (putdown f1-4f key2-1)
35.278: (putdown f1-6f key2-1)
35.297: (putdown f0-5f key2-1)
35.332: (move f1-4f f1-3f)
35.432: (putdown f3-6f key2-0)
35.468: (move f3-5f f3-4f)
35.528: (move f3-5f f3-4f)
35.622: (move f1-4f f0-4f)
35.622: (move f0-5f f0-4f)
35.750: (move f6-4f f6-3f)
35.958: (move f4-6f f5-6f)
35.972: (move f6-6f f5-6f)
36.187: (move f1-6f f0-6f)
36.189: (move f0-5f f0-6f)
36.237: (move f4-6f f5-6f)
36.249: (move f6-6f f5-6f)
36.779: (move f1-3f f2-3f)
37.258: (move f1-3f f0-3f)
37.258: (move f0-4f f0-3f)
37.515: (putdown f6-5f key2-0)
inf: (move f0-4f f1-4f)
inf: (pickup f4-6f key2-2)
inf: (move f0-4f f0-5f)
inf: (move f2-6f f3-6f)
inf: (pickup f6-6f key2-2)
inf: (move f6-4f f6-5f)
inf: (move f1-3f f1-4f)
inf: (move f1-4f f1-5f)
inf: (move f0-5f f1-5f)
inf: (pickup f6-6f key0-0)
inf: (move f1-6f f1-5f)
inf: (pickup f6-6f key2-0)
inf: (pickup f4-6f key0-0)
inf: (pickup f4-6f key1-1)
inf: (move f6-5f f5-5f)
inf: (pickup f5-5f key2-0)
inf: (pickup f5-5f key2-2)
inf: (move f6-5f f6-6f)
inf: (move f6-5f f5-5f)
inf: (move f6-5f f5-5f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f5-5f)
inf: (move f6-5f f6-6f)
inf: (move f6-5f f5-5f)
inf: (move f6-5f f6-6f)
inf: (putdown f1-5f key2-1)
inf: (move f3-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f5-5f)
inf: (move f3-6f f4-6f)
inf: (move f3-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f5-5f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f5-5f)
inf: (move f1-6f f1-5f)
inf: (move f3-5f f3-6f)
inf: (move f3-5f f3-4f)
inf: (move f2-6f f2-5f)
inf: (move f3-5f f4-5f)
inf: (move f2-5f f1-5f)
inf: (move f1-5f f2-5f)
inf: (move f3-5f f2-5f)
inf: (move f1-4f f1-5f)
inf: (move f0-5f f1-5f)
inf: (move f1-6f f2-6f)
inf: (pickup f2-6f key1-1)
inf: (move f4-6f f3-6f)
inf: (move f5-5f f4-5f)
inf: (pickup f5-5f key1-1)
inf: (move f4-6f f4-5f)
inf: (pickup f4-6f key2-0)
inf: (pickup f1-5f key1-1)
inf: (pickup f1-5f key2-1)
inf: (pickup f5-5f key0-0)
inf: (pickup-and-loose f1-5f key1-1 key2-1)
28.183: (pickup f5-6f key2-0)
28.335: (move f4-5f f4-4f)
28.441: (pickup f5-6f key2-0)
28.632: (move f4-5f f4-6f)
28.633: (move f5-6f f4-6f)
28.653: (move f4-5f f5-5f)
28.824: (pickup f5-6f key2-2)
28.839: (move f4-5f f3-5f)
28.982: (move f4-5f f4-6f)
29.094: (pickup f5-6f key0-0)
29.229: (move f2-6f f2-5f)
29.229: (move f3-5f f2-5f)
29.295: (move f4-5f f3-5f)
29.373: (move f5-6f f5-5f)
29.404: (move f5-6f f4-6f)
29.423: (pickup f5-6f key2-2)
29.457: (pickup f5-6f key2-2)
29.469: (move f2-6f f2-5f)
29.469: (move f3-5f f2-5f)
29.575: (move f5-6f f4-6f)
29.599: (move f5-6f f5-5f)
29.601: (pickup f5-6f key0-0)
29.658: (move f5-6f f5-5f)
29.805: (pickup f5-6f key2-0)
29.942: (pickup f5-6f key0-0)
29.971: (move f5-6f f6-6f)
30.088: (pickup f5-6f key2-0)
30.100: (move f5-6f f4-6f)
30.197: (move f4-5f f4-6f)
30.197: (move f5-6f f4-6f)
30.201: (move f5-5f f4-5f)
30.337: (move f5-6f f6-6f)
30.453: (pickup f5-6f key2-2)
30.572: (pickup f5-6f key2-2)
30.586: (move f3-5f f3-4f)
30.671: (pickup f5-6f key0-0)
30.689: (move f5-5f f4-5f)
30.750: (pickup f5-6f key0-0)
30.824: (move f3-5f f3-4f)
30.862: (pickup-and-loose f3-5f key1-1 key2-2)
30.883: (pickup f5-6f key2-0)
30.913: (pickup f5-6f key2-0)
30.925: (pickup f5-6f key2-0)
30.932: (pickup f5-6f key2-0)
30.943: (pickup f5-6f key2-0)
30.947: (move f2-6f f1-6f)
31.008: (putdown f3-5f key2-2)
31.100: (move f5-6f f6-6f)
31.100: (move f2-6f f1-6f)
31.103: (pickup-and-loose f5-6f key0-0 key2-0)
31.103: (pickup-and-loose f5-6f key0-0 key2-2)
31.167: (pickup f5-6f key2-2)
31.173: (pickup f5-6f key0-0)
31.246: (pickup-and-loose f3-5f key1-1 key0-0)
31.250: (pickup f5-6f key2-2)
31.255: (pickup f5-6f key0-0)
31.261: (putdown f5-4f key2-2)
31.272: (pickup f5-6f key2-2)
31.285: (putdown f4-5f key0-0)
31.324: (pickup f5-6f key2-0)
31.343: (pickup f5-6f key0-0)
31.350: (putdown f3-5f key0-0)
31.399: (unlock f6-4f f5-4f key2-2 shape2)
31.399: (move f6-5f f6-4f)
31.400: (move f5-4f f6-4f)
31.445: (move f5-6f f6-6f)
31.445: (move f6-5f f6-6f)
31.455: (pickup f5-6f key2-2)
31.474: (pickup f5-6f key2-2)
31.624: (move f6-4f f6-3f)
31.694: (putdown f4-5f key2-2)
31.731: (move f4-5f f3-5f)
31.797: (move f5-6f f4-6f)
31.802: (move f4-5f f4-6f)
31.861: (move f6-4f f6-3f)
31.950: (move f4-5f f5-5f)
31.958: (move f4-5f f5-5f)
31.964: (pickup f5-6f key0-0)
31.978: (pickup f5-6f key0-0)
31.985: (move f4-5f f5-5f)
32.081: (move f4-5f f4-6f)
32.092: (move f4-5f f4-6f)
32.136: (move f3-6f f4-6f)
32.136: (move f4-5f f4-6f)
32.154: (move f3-6f f4-6f)
32.157: (move f5-6f f4-6f)
32.158: (move f4-5f f4-6f)
32.175: (move f3-6f f4-6f)
32.367: (move f4-5f f3-5f)
32.513: (move f6-5f f5-5f)
32.528: (move f6-5f f5-5f)
32.535: (move f6-4f f6-3f)
32.546: (putdown f1-3f key1-1)
32.547: (move f2-6f f2-5f)
32.547: (move f3-5f f2-5f)
32.554: (move f5-6f f4-6f)
32.555: (move f4-5f f4-6f)
32.667: (move f3-6f f3-5f)
32.667: (move f4-5f f3-5f)
32.704: (move f4-5f f3-5f)
32.723: (move f4-5f f5-5f)
32.724: (move f5-6f f5-5f)
32.777: (move f3-5f f4-5f)
32.788: (move f5-6f f5-5f)
32.790: (move f6-5f f5-5f)
32.846: (putdown f2-6f key2-2)
32.900: (move f1-5f f2-5f)
33.079: (move f4-5f f4-6f)
33.081: (move f5-6f f4-6f)
33.095: (move f3-6f f4-6f)
33.101: (move f5-6f f4-6f)
33.124: (move f1-4f f1-3f)
33.125: (move f4-5f f3-5f)
33.133: (pickup-and-loose f3-5f key1-1 key2-1)
33.168: (move f5-5f f6-5f)
33.175: (putdown f2-6f key0-0)
33.195: (move f3-6f f2-6f)
33.206: (putdown f1-4f key2-1)
33.207: (putdown f3-5f key2-1)
33.209: (move f1-5f f1-6f)
33.238: (move f1-4f f1-5f)
33.244: (move f2-6f f3-6f)
33.249: (move f3-5f f3-6f)
33.255: (move f6-5f f6-6f)
33.256: (move f5-6f f6-6f)
33.266: (move f3-6f f2-6f)
33.285: (move f1-5f f0-5f)
33.324: (move f1-4f f1-3f)
33.325: (move f6-5f f5-5f)
33.337: (move f3-5f f3-4f)
33.397: (move f3-6f f3-5f)
33.400: (move f4-5f f3-5f)
33.404: (move f1-4f f0-4f)
33.404: (move f0-5f f0-4f)
33.419: (putdown f6-4f key1-1)
33.442: (move f1-5f f1-4f)
33.451: (move f4-5f f5-5f)
33.457: (move f6-5f f6-6f)
33.459: (putdown f1-6f key2-1)
33.472: (move f5-5f f5-6f)
33.499: (move f3-6f f3-5f)
33.499: (move f4-5f f3-5f)
33.510: (move f1-4f f0-4f)
33.510: (pickup-and-loose f3-5f key1-1 key2-0)
33.546: (move f5-5f f5-4f)
33.558: (putdown f0-5f key2-1)
33.603: (move f2-5f f3-5f)
33.617: (move f5-6f f5-5f)
33.617: (move f4-5f f5-5f)
33.631: (move f5-5f f6-5f)
33.639: (move f4-5f f4-6f)
33.646: (move f4-5f f5-5f)
33.647: (move f5-6f f5-5f)
33.665: (putdown f5-4f key2-0)
33.675: (putdown f2-5f key2-1)
33.682: (move f5-6f f6-6f)
33.682: (move f6-5f f6-6f)
33.684: (move f6-5f f5-5f)
33.685: (move f5-6f f5-5f)
33.714: (move f6-5f f5-5f)
33.716: (move f5-6f f5-5f)
33.718: (move f5-6f f4-6f)
33.746: (move f3-6f f4-6f)
33.768: (move f5-6f f5-5f)
33.826: (move f3-6f f2-6f)
33.849: (move f1-6f f0-6f)
33.849: (move f0-5f f0-6f)
33.855: (putdown f6-4f key2-2)
33.889: (putdown f3-5f key2-0)
33.897: (putdown f0-4f key1-1)
33.963: (move f5-6f f6-6f)
33.978: (move f1-4f f1-3f)
33.991: (move f5-6f f4-6f)
33.992: (move f6-5f f5-5f)
33.993: (move f6-5f f6-4f)
34.019: (move f5-6f f4-6f)
34.025: (move f1-4f f1-3f)
34.045: (move f6-5f f6-4f)
34.052: (move f5-5f f5-6f)
34.057: (move f4-5f f3-5f)
34.060: (move f0-5f f1-5f)
34.063: (move f1-6f f1-5f)
34.119: (move f2-6f f1-6f)
34.125: (move f4-5f f3-5f)
34.127: (move f3-6f f3-5f)
34.128: (move f2-5f f3-5f)
34.145: (move f2-5f f3-5f)
34.152: (move f2-5f f3-5f)
34.156: (move f4-5f f3-5f)
34.193: (putdown f5-6f key2-2)
34.194: (putdown f5-6f key2-0)
34.208: (move f1-3f f2-3f)
34.227: (putdown f6-4f key0-0)
34.245: (move f0-5f f0-4f)
34.247: (move f1-4f f0-4f)
34.271: (move f1-6f f1-5f)
34.271: (move f2-5f f1-5f)
34.295: (move f1-6f f2-6f)
34.301: (move f0-5f f0-4f)
34.301: (move f1-4f f0-4f)
28.067: (move f4-6f f3-6f)
28.067: (move f3-5f f3-6f)
28.072: (move f5-6f f5-5f)
28.118: (move f5-6f f5-5f)
28.196: (move f3-5f f2-5f)
28.276: (move f5-6f f4-6f)
28.350: (move f5-6f f5-5f)
28.412: (unlock f5-5f f5-4f key2-2 shape2)
28.484: (move f5-6f f4-6f)
28.630: (move f5-6f f4-6f)
28.772: (move f5-6f f5-5f)
28.802: (move f5-6f f4-6f)
28.830: (unlock f5-5f f5-4f key2-0 shape2)
28.862: (unlock f3-4f f3-3f key2-2 shape2)
28.909: (move f5-6f f4-6f)
28.968: (move f5-6f f5-5f)
28.987: (move f5-6f f4-6f)
28.994: (move f5-6f f4-6f)
29.004: (move f5-6f f5-5f)
29.009: (move f5-6f f5-5f)
29.046: (move f3-5f f3-6f)
29.046: (move f4-6f f3-6f)
29.068: (move f5-6f f4-6f)
29.096: (move f4-4f f3-4f)
29.096: (move f3-5f f3-4f)
29.098: (unlock f3-4f f4-4f key0-0 shape0)
29.234: (move f5-6f f4-6f)
29.298: (move f3-5f f4-5f)
29.366: (move f5-6f f5-5f)
29.373: (move f5-6f f4-6f)
29.405: (move f3-5f f4-5f)
29.407: (move f3-5f f2-5f)
29.644: (move f5-4f f5-5f)
29.649: (move f5-6f f5-5f)
29.672: (move f5-6f f6-6f)
29.792: (move f3-5f f3-6f)
29.798: (move f4-6f f3-6f)
29.810: (move f5-6f f5-5f)
29.879: (move f5-6f f4-6f)
29.881: (move f5-6f f5-5f)
29.897: (move f5-6f f5-5f)
29.918: (move f2-5f f1-5f)
29.918: (move f1-6f f1-5f)
29.964: (move f5-6f f5-5f)
29.975: (putdown f2-5f key0-0)
30.069: (putdown f2-5f key2-2)
30.071: (move f5-6f f6-6f)
30.113: (move f1-6f f1-5f)
30.115: (move f2-5f f1-5f)
30.118: (move f5-6f f6-6f)
30.140: (pickup f5-6f key0-0)
30.160: (move f5-6f f5-5f)
30.172: (move f3-5f f3-4f)
30.200: (move f5-6f f5-5f)
30.214: (move f5-6f f4-6f)
30.216: (move f5-6f f4-6f)
30.242: (move f5-6f f4-6f)
30.253: (move f5-6f f5-5f)
30.266: (move f5-6f f4-6f)
30.269: (move f5-6f f4-6f)
30.284: (move f5-6f f5-5f)
30.286: (move f5-5f f4-5f)
30.286: (move f4-6f f4-5f)
30.307: (move f5-6f f5-5f)
30.347: (move f5-6f f5-5f)
30.358: (move f5-6f f5-5f)
30.365: (move f5-5f f6-5f)
30.367: (move f6-6f f6-5f)
30.376: (move f4-6f f4-5f)
30.376: (move f5-5f f4-5f)
30.386: (move f5-6f f5-5f)
30.432: (move f5-6f f4-6f)
30.434: (move f4-6f f3-6f)
30.481: (move f5-6f f5-5f)
30.493: (move f5-6f f6-6f)
30.497: (move f5-6f f4-6f)
30.537: (move f5-6f f5-5f)
30.562: (move f6-6f f6-5f)
30.563: (move f5-5f f6-5f)
30.580: (move f3-5f f4-5f)
30.593: (move f4-6f f3-6f)
30.609: (move f5-6f f5-5f)
30.679: (move f5-6f f4-6f)
30.689: (move f3-5f f4-5f)
30.701: (move f5-6f f5-5f)
30.716: (move f3-5f f3-6f)
30.738: (unlock f6-3f f5-3f key0-0 shape0)
30.748: (pickup-and-loose f3-5f key1-1 key2-2)
30.754: (move f5-6f f5-5f)
30.754: (move f5-5f f6-5f)
30.764: (move f5-6f f4-6f)
30.766: (move f5-6f f5-5f)
30.789: (move f5-6f f4-6f)
30.808: (move f5-6f f5-5f)
30.817: (move f5-6f f6-6f)
30.819: (move f5-6f f4-6f)
30.821: (putdown f3-5f key2-2)
30.842: (move f3-5f f3-6f)
30.874: (move f5-6f f6-6f)
30.942: (move f5-6f f5-5f)
30.954: (move f5-6f f4-6f)
30.971: (move f4-5f f5-5f)
31.008: (move f5-6f f5-5f)
31.014: (move f4-6f f5-6f)
31.014: (move f5-5f f5-6f)
31.028: (move f3-5f f3-6f)
31.050: (move f3-5f f2-5f)
31.075: (move f5-6f f4-6f)
31.090: (pickup-and-loose f3-5f key1-1 key0-0)
31.091: (move f5-6f f4-6f)
31.115: (putdown f3-5f key0-0)
31.125: (move f5-6f f6-6f)
31.145: (move f3-5f f3-6f)
31.163: (move f3-5f f2-5f)
31.164: (move f5-6f f6-6f)
31.185: (move f5-6f f4-6f)
31.189: (move f5-6f f4-6f)
31.199: (move f5-6f f4-6f)
31.239: (pickup f3-5f key1-1)
31.308: (move f4-5f f4-6f)
31.309: (move f5-6f f6-6f)
31.326: (move f5-6f f4-6f)
31.334: (move f2-6f f2-5f)
31.352: (move f5-6f f4-6f)
31.383: (move f3-5f f2-5f)
31.412: (move f2-6f f3-6f)
31.428: (move f4-6f f4-5f)
31.429: (move f5-5f f4-5f)
31.446: (move f2-6f f2-5f)
31.450: (move f2-6f f3-6f)
31.451: (move f3-5f f4-5f)
31.500: (move f3-5f f2-5f)
31.524: (move f3-5f f2-5f)
31.545: (move f5-6f f4-6f)
31.562: (pickup f5-6f key2-0)
31.562: (pickup f5-6f key2-2)
31.600: (pickup f3-5f key1-1)
31.601: (pickup f5-6f key0-0)
31.610: (move f6-6f f6-5f)
31.612: (move f5-5f f6-5f)
31.631: (move f4-6f f3-6f)
31.649: (move f5-5f f5-6f)
31.649: (move f4-6f f5-6f)
31.663: (move f5-6f f6-6f)
31.670: (putdown f4-4f key0-0)
31.725: (move f5-6f f6-6f)
31.776: (move f3-5f f4-5f)
31.777: (move f5-6f f5-5f)
31.787: (move f6-4f f6-3f)
31.796: (move f5-6f f6-6f)
31.801: (move f4-5f f5-5f)
31.858: (move f4-5f f4-6f)
31.869: (putdown f5-5f key2-0)
31.960: (unlock f3-4f f3-3f key2-0 shape2)
32.035: (move f4-5f f4-4f)
32.036: (putdown f5-5f key2-2)
32.042: (move f5-6f f4-6f)
32.043: (move f4-5f f4-6f)
32.073: (move f6-3f f6-2f)
32.081: (move f5-4f f5-5f)
32.112: (move f5-6f f5-5f)
32.238: (pickup f3-5f key1-1)
32.262: (move f5-6f f6-6f)
32.286: (putdown f4-6f key2-0)
32.306: (pickup f3-5f key1-1)
32.346: (move f6-4f f6-5f)
32.367: (move f1-6f f0-6f)
32.382: (putdown f5-5f key0-0)
32.449: (move f6-4f f6-5f)
32.470: (move f5-6f f6-6f)
32.471: (move f4-6f f3-6f)
32.471: (move f3-5f f3-6f)
32.475: (move f6-3f f6-2f)
32.491: (putdown f2-5f key2-0)
32.528: (move f5-6f f6-6f)
32.546: (move f3-5f f3-6f)
32.576: (move f5-4f f6-4f)
32.595: (move f4-5f f3-5f)
32.611: (pickup f3-5f key1-1)
32.625: (putdown f5-5f key0-0)
32.637: (move f4-6f f3-6f)
32.637: (move f3-5f f3-6f)
32.674: (move f5-6f f4-6f)
32.716: (move f5-6f f6-6f)
32.736: (move f3-5f f2-5f)
32.786: (move f3-5f f3-4f)
32.795: (move f6-4f f6-5f)
32.795: (move f3-5f f3-6f)
32.795: (move f4-6f f3-6f)
32.796: (move f3-5f f4-5f)
