/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.572: (move f4-0f f3-0f)
79.776: (putdown f7-4f key2-0)
inf: (move f3-2f f4-2f)
inf: (move f7-1f f6-1f)
inf: (move f7-0f f7-1f)
inf: (move f7-7f f7-6f)
inf: (pickup f6-0f key1-2)
inf: (move f6-0f f6-1f)
inf: (move f5-0f f6-0f)
inf: (pickup f7-3f key1-2)
inf: (pickup f7-1f key1-2)
inf: (move f5-1f f6-1f)
inf: (move f6-2f f6-3f)
inf: (move f5-1f f5-2f)
inf: (pickup f6-4f key1-2)
inf: (move f4-2f f5-2f)
inf: (move f4-0f f5-0f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f7-4f f7-5f)
inf: (putdown f5-0f key2-2)
inf: (move f6-4f f6-3f)
inf: (pickup f4-2f key1-2)
inf: (move f7-3f f6-3f)
inf: (putdown f4-3f key1-1)
inf: (move f7-1f f7-2f)
inf: (move f7-3f f7-2f)
inf: (pickup f5-1f key1-2)
inf: (move f6-2f f6-1f)
inf: (move f7-6f f7-5f)
inf: (move f4-3f f4-2f)
inf: (move f6-2f f5-2f)
inf: (move f7-4f f7-3f)
inf: (move f4-4f f4-3f)
inf: (move f6-2f f7-2f)
inf: (move f5-0f f5-1f)
inf: (move f7-4f f6-4f)
inf: (putdown f7-6f key0-2)
inf: (move f6-6f f7-6f)
inf: (move f7-0f f6-0f)
65.673: (pickup-and-loose f4-1f key3-1 key1-2)
67.139: (unlock f4-2f f4-1f key1-1 shape1)
67.310: (pickup f4-3f key1-1)
67.559: (move f3-2f f3-3f)
67.559: (move f4-3f f3-3f)
68.235: (move f4-3f f4-4f)
68.259: (move f4-2f f5-2f)
68.357: (move f4-1f f4-0f)
68.357: (move f5-0f f4-0f)
68.358: (unlock f4-0f f4-1f key1-2 shape1)
68.749: (pickup-and-loose f5-0f key2-2 key1-2)
68.992: (move f4-3f f4-2f)
69.127: (move f4-3f f3-3f)
69.144: (pickup-and-loose f4-3f key1-1 key1-2)
69.562: (putdown f4-1f key1-2)
69.597: (pickup f5-0f key2-2)
69.636: (move f4-4f f3-4f)
69.636: (move f3-3f f3-4f)
69.789: (pickup f4-3f key1-1)
69.821: (move f6-1f f6-0f)
69.822: (move f5-0f f6-0f)
69.839: (move f4-3f f4-4f)
69.842: (move f3-3f f2-3f)
70.337: (move f5-2f f5-1f)
70.378: (move f5-1f f5-2f)
70.597: (move f7-5f f7-6f)
70.610: (move f4-2f f5-2f)
70.617: (move f4-3f f3-3f)
70.617: (move f3-2f f3-3f)
70.644: (move f4-4f f4-5f)
70.710: (move f5-2f f4-2f)
70.760: (move f5-1f f5-2f)
70.816: (move f4-2f f4-1f)
70.831: (move f5-1f f4-1f)
71.085: (putdown f5-0f key1-2)
71.341: (move f4-4f f3-4f)
71.342: (move f3-3f f3-4f)
71.573: (move f4-2f f3-2f)
71.700: (move f3-3f f2-3f)
71.716: (putdown f4-3f key1-2)
71.860: (move f4-3f f4-4f)
72.025: (move f4-0f f3-0f)
72.058: (move f5-0f f5-1f)
72.083: (move f5-0f f6-0f)
72.198: (move f4-2f f3-2f)
72.198: (move f3-3f f3-2f)
72.235: (move f4-2f f4-3f)
72.282: (move f5-1f f5-0f)
72.336: (putdown f4-0f key1-2)
72.440: (move f3-2f f3-3f)
72.444: (move f5-1f f6-1f)
72.469: (move f4-4f f4-5f)
72.495: (putdown f4-2f key1-1)
72.496: (putdown f5-2f key1-2)
72.593: (move f6-1f f6-2f)
72.593: (move f5-2f f6-2f)
72.731: (pickup f5-0f key2-2)
72.770: (move f6-1f f6-0f)
72.770: (move f5-0f f6-0f)
72.879: (pickup f5-0f key2-2)
72.885: (pickup f5-0f key2-2)
72.907: (move f4-3f f3-3f)
72.941: (move f5-0f f4-0f)
73.163: (move f6-0f f6-1f)
73.163: (move f5-1f f6-1f)
73.164: (putdown f5-1f key2-2)
73.192: (pickup-and-loose f7-5f key2-0 key1-2)
73.206: (move f5-0f f4-0f)
73.293: (putdown f3-2f key1-2)
73.308: (pickup-and-loose f3-3f key0-0 key1-2)
73.434: (move f6-1f f7-1f)
73.639: (move f5-2f f6-2f)
73.651: (move f6-1f f6-2f)
73.651: (move f5-2f f6-2f)
73.652: (move f4-3f f4-4f)
73.879: (putdown f6-1f key1-2)
73.892: (putdown f7-5f key1-2)
74.223: (move f7-4f f7-5f)
74.273: (move f7-0f f6-0f)
74.439: (putdown f3-3f key1-2)
74.449: (putdown f4-0f key2-2)
74.517: (putdown f4-4f key1-2)
74.625: (move f3-3f f3-4f)
74.664: (move f6-1f f7-1f)
74.732: (move f3-2f f4-2f)
74.738: (move f7-6f f6-6f)
74.738: (unlock f6-6f f6-5f key2-0 shape2)
74.738: (move f6-5f f6-6f)
74.750: (move f5-0f f5-1f)
74.781: (move f5-0f f6-0f)
74.822: (move f3-2f f3-3f)
74.824: (move f4-3f f3-3f)
75.041: (pickup f6-7f key2-3)
75.101: (move f6-1f f5-1f)
75.113: (move f7-6f f7-7f)
75.125: (move f7-4f f7-5f)
75.128: (move f7-0f f6-0f)
75.130: (move f6-1f f6-0f)
75.155: (move f5-0f f5-1f)
75.156: (move f6-1f f5-1f)
75.229: (move f4-3f f4-2f)
75.262: (move f7-4f f7-5f)
75.333: (move f7-4f f6-4f)
75.406: (pickup-and-loose f3-3f key0-0 key1-1)
75.458: (move f3-3f f4-3f)
75.474: (unlock f6-4f f6-5f key2-0 shape2)
75.474: (move f7-4f f6-4f)
75.475: (move f6-5f f6-4f)
75.481: (move f7-4f f7-3f)
75.541: (move f4-3f f4-4f)
75.602: (move f3-3f f3-2f)
75.679: (move f6-7f f5-7f)
75.762: (move f5-0f f4-0f)
75.793: (move f6-3f f6-2f)
75.794: (move f7-7f f6-7f)
75.795: (move f6-6f f6-7f)
75.981: (pickup-and-loose f7-6f key0-2 key2-0)
76.014: (move f6-3f f6-2f)
76.015: (move f7-2f f6-2f)
76.114: (move f7-6f f6-6f)
76.168: (move f7-7f f6-7f)
76.168: (move f6-6f f6-7f)
76.199: (move f5-2f f5-1f)
76.199: (move f6-1f f5-1f)
76.215: (move f7-0f f6-0f)
76.216: (move f6-1f f6-0f)
76.236: (move f6-1f f5-1f)
76.238: (move f5-2f f5-1f)
76.250: (move f6-1f f6-0f)
76.325: (putdown f6-6f key0-2)
76.365: (move f6-0f f7-0f)
76.393: (move f3-3f f2-3f)
76.401: (move f7-4f f7-3f)
76.410: (move f7-6f f7-7f)
76.429: (move f6-3f f6-4f)
76.429: (move f7-4f f6-4f)
76.434: (move f4-0f f3-0f)
76.442: (putdown f6-6f key2-0)
76.457: (move f7-3f f7-2f)
76.485: (move f5-0f f6-0f)
76.487: (move f6-1f f6-0f)
76.516: (move f5-0f f4-0f)
76.552: (putdown f3-3f key1-1)
76.568: (putdown f7-6f key2-0)
76.573: (move f5-2f f4-2f)
76.610: (putdown f4-4f key1-1)
76.695: (move f5-2f f4-2f)
76.717: (move f7-5f f7-6f)
76.749: (unlock f6-4f f5-4f key2-0 shape2)
76.801: (move f7-2f f7-1f)
76.841: (move f7-4f f7-3f)
76.841: (move f6-3f f7-3f)
76.876: (move f6-4f f6-3f)
76.879: (move f7-3f f6-3f)
76.978: (move f6-1f f6-2f)
76.988: (putdown f7-7f key0-2)
77.018: (move f5-2f f4-2f)
77.122: (putdown f6-0f key2-2)
77.134: (putdown f7-7f key2-0)
77.221: (move f6-1f f6-2f)
77.222: (move f7-2f f6-2f)
77.248: (move f7-6f f6-6f)
77.321: (move f6-5f f5-5f)
77.335: (putdown f6-5f key2-0)
77.374: (move f7-0f f7-1f)
77.532: (move f7-6f f7-7f)
77.554: (move f5-0f f4-0f)
77.599: (move f5-0f f4-0f)
77.682: (move f7-5f f6-5f)
77.753: (move f7-0f f7-1f)
77.754: (move f6-1f f7-1f)
77.832: (putdown f6-4f key2-0)
77.856: (move f7-4f f7-5f)
77.893: (move f7-4f f7-5f)
77.932: (pickup-and-loose f7-5f key2-0 key0-2)
78.163: (putdown f7-3f key2-0)
78.357: (putdown f7-5f key0-2)
78.410: (move f7-4f f6-4f)
78.548: (move f4-5f f4-6f)
78.659: (move f7-4f f7-3f)
78.729: (putdown f7-4f key2-0)
78.798: (move f7-2f f7-3f)
78.951: (move f7-5f f7-4f)
78.989: (move f7-4f f6-4f)
78.990: (move f6-3f f6-4f)
78.991: (move f7-6f f7-5f)
79.020: (pickup f3-4f key3-2)
79.151: (move f6-1f f7-1f)
79.156: (move f7-2f f7-1f)
79.162: (move f7-5f f7-4f)
79.485: (move f4-5f f3-5f)
79.486: (move f3-4f f3-5f)
79.869: (move f6-3f f6-4f)
79.873: (move f6-1f f7-1f)
79.874: (move f7-2f f7-1f)
79.997: (move f7-4f f7-5f)
79.999: (move f6-3f f6-4f)
80.136: (move f7-6f f7-5f)
80.202: (move f6-3f f7-3f)
80.203: (move f7-2f f7-3f)
65.630: (move f4-1f f4-2f)
65.711: (pickup f4-1f key3-1)
65.999: (move f4-1f f5-1f)
66.032: (pickup f4-1f key3-1)
66.269: (move f4-3f f3-3f)
66.480: (unlock f4-2f f4-1f key1-1 shape1)
66.480: (move f4-3f f4-2f)
66.673: (move f4-1f f4-0f)
66.761: (move f4-3f f4-4f)
67.024: (move f5-2f f5-1f)
67.191: (move f5-0f f5-1f)
67.245: (move f4-2f f5-2f)
67.427: (move f4-3f f3-3f)
67.793: (move f4-4f f3-4f)
67.793: (move f3-3f f3-4f)
67.979: (move f4-3f f4-2f)
67.992: (move f4-2f f4-1f)
68.019: (pickup f4-3f key1-1)
68.082: (move f4-3f f4-4f)
68.112: (move f3-3f f2-3f)
68.299: (move f5-0f f4-0f)
68.730: (move f4-3f f4-2f)
68.784: (move f4-2f f5-2f)
68.857: (unlock f2-3f f2-4f key1-2 shape1)
68.896: (unlock f3-4f f2-4f key1-2 shape1)
69.055: (move f4-4f f4-5f)
69.264: (move f5-0f f5-1f)
69.265: (pickup f5-0f key2-2)
69.281: (move f3-3f f3-4f)
69.281: (move f4-4f f3-4f)
69.292: (move f4-1f f4-2f)
69.342: (move f4-3f f4-2f)
69.395: (move f5-2f f4-2f)
69.399: (move f7-6f f6-6f)
69.416: (move f3-2f f4-2f)
69.621: (move f4-2f f5-2f)
69.672: (move f4-5f f4-6f)
69.686: (move f4-1f f5-1f)
69.692: (move f5-0f f5-1f)
69.703: (move f3-3f f2-3f)
69.761: (pickup f3-3f key0-0)
69.763: (move f6-1f f5-1f)
69.791: (move f5-2f f5-1f)
69.820: (move f4-1f f5-1f)
69.820: (move f5-2f f5-1f)
69.858: (move f5-0f f6-0f)
69.870: (move f5-1f f5-2f)
69.885: (move f5-2f f4-2f)
69.885: (move f4-1f f4-2f)
69.949: (move f3-3f f3-2f)
69.949: (move f4-2f f3-2f)
70.150: (move f4-2f f4-3f)
70.386: (move f4-0f f5-0f)
70.408: (move f4-2f f3-2f)
70.420: (move f4-4f f4-5f)
70.492: (unlock f3-4f f2-4f key1-1 shape1)
70.514: (move f3-2f f3-3f)
70.561: (unlock f2-3f f2-4f key1-1 shape1)
70.579: (move f5-0f f6-0f)
70.613: (move f4-0f f3-0f)
70.696: (move f5-1f f5-2f)
70.896: (move f5-0f f4-0f)
71.015: (move f4-3f f3-3f)
71.099: (move f4-1f f4-0f)
71.101: (move f5-0f f4-0f)
71.107: (move f3-2f f3-3f)
71.107: (move f4-3f f3-3f)
71.422: (pickup-and-loose f3-3f key0-0 key1-2)
71.501: (pickup-and-loose f4-3f key1-1 key0-0)
71.569: (move f4-3f f3-3f)
71.608: (pickup f3-3f key0-0)
71.618: (move f4-5f f5-5f)
71.625: (move f3-3f f3-4f)
71.649: (move f4-5f f5-5f)
71.679: (move f4-3f f4-4f)
71.698: (move f5-1f f6-1f)
71.709: (move f4-1f f4-0f)
71.724: (move f5-2f f4-2f)
71.755: (putdown f4-0f key1-2)
71.787: (move f5-2f f6-2f)
71.810: (move f4-4f f3-4f)
71.811: (move f7-6f f7-7f)
71.811: (move f3-3f f3-4f)
71.920: (move f5-0f f4-0f)
71.922: (move f4-1f f4-0f)
71.934: (move f7-5f f7-6f)
71.959: (unlock f7-5f f6-5f key2-0 shape2)
71.997: (pickup f3-3f key0-0)
72.032: (putdown f4-2f key1-1)
72.052: (move f4-3f f4-4f)
72.102: (move f6-1f f6-0f)
72.149: (putdown f4-2f key1-1)
72.184: (move f7-1f f7-0f)
72.184: (move f6-0f f7-0f)
72.369: (move f4-3f f4-4f)
72.427: (putdown f5-1f key2-2)
72.473: (putdown f4-0f key2-2)
72.493: (move f6-2f f6-3f)
72.509: (putdown f3-3f key1-2)
72.533: (putdown f4-4f key1-2)
72.556: (move f5-0f f6-0f)
72.571: (move f5-1f f5-0f)
72.583: (move f4-2f f4-3f)
72.674: (putdown f3-4f key1-2)
72.761: (move f4-5f f4-6f)
72.791: (pickup-and-loose f3-4f key3-2 key1-2)
72.813: (move f4-2f f4-3f)
72.837: (move f3-3f f3-4f)
72.847: (putdown f3-0f key1-2)
72.870: (move f6-2f f5-2f)
72.901: (move f4-4f f3-4f)
72.929: (move f7-5f f7-6f)
72.954: (move f3-0f f2-0f)
72.995: (move f6-1f f6-0f)
72.995: (move f5-0f f6-0f)
73.010: (move f4-2f f3-2f)
73.084: (move f4-2f f3-2f)
73.086: (move f4-0f f3-0f)
73.095: (putdown f2-3f key1-2)
73.102: (move f4-2f f5-2f)
73.112: (move f5-1f f6-1f)
73.112: (move f6-0f f6-1f)
73.148: (move f5-1f f5-2f)
73.154: (move f4-5f f3-5f)
73.155: (move f3-4f f3-5f)
73.161: (move f6-2f f5-2f)
73.207: (move f5-0f f5-1f)
73.218: (move f6-1f f6-2f)
73.219: (move f5-2f f6-2f)
73.270: (move f5-0f f6-0f)
73.273: (pickup-and-loose f7-6f key0-2 key1-2)
73.317: (pickup-and-loose f3-3f key0-0 key1-1)
73.317: (move f5-0f f5-1f)
73.329: (move f7-5f f7-6f)
73.343: (move f5-0f f6-0f)
73.347: (move f4-5f f3-5f)
73.347: (move f3-4f f3-5f)
73.407: (move f4-0f f5-0f)
73.426: (move f3-3f f3-2f)
73.432: (move f4-4f f3-4f)
73.436: (move f3-3f f3-4f)
73.452: (move f4-0f f3-0f)
73.489: (putdown f6-0f key1-2)
73.499: (move f3-3f f2-3f)
73.546: (move f3-3f f4-3f)
73.561: (move f4-2f f5-2f)
73.568: (move f6-2f f7-2f)
73.570: (move f7-1f f7-2f)
73.573: (move f4-4f f4-5f)
73.595: (move f5-1f f6-1f)
73.597: (move f6-2f f6-1f)
73.734: (putdown f3-4f key1-1)
73.749: (pickup f7-5f key2-0)
73.821: (pickup f3-3f key0-0)
73.827: (pickup-and-loose f3-4f key3-2 key1-1)
73.845: (move f3-3f f3-4f)
73.857: (move f5-0f f5-1f)
73.880: (move f6-7f f5-7f)
73.895: (move f6-1f f7-1f)
73.898: (move f7-0f f7-1f)
73.989: (putdown f2-3f key1-1)
74.021: (move f3-3f f3-4f)
74.026: (move f5-1f f5-0f)
74.114: (move f3-3f f2-3f)
74.127: (putdown f5-2f key1-1)
74.189: (move f6-0f f7-0f)
74.202: (move f3-2f f4-2f)
74.203: (move f4-3f f4-2f)
74.243: (move f6-1f f6-2f)
74.244: (move f5-2f f6-2f)
74.377: (move f5-2f f6-2f)
74.402: (move f5-1f f5-2f)
74.412: (move f6-2f f5-2f)
74.427: (putdown f7-6f key1-2)
74.430: (move f6-7f f5-7f)
74.447: (putdown f3-3f key1-1)
74.463: (putdown f5-2f key2-2)
74.521: (putdown f4-4f key1-1)
74.570: (pickup f7-5f key2-0)
74.576: (move f3-4f f4-4f)
74.576: (move f4-3f f4-4f)
74.579: (move f6-1f f6-2f)
74.598: (move f3-3f f3-2f)
74.619: (move f3-3f f4-3f)
74.644: (move f5-2f f6-2f)
74.665: (move f7-7f f6-7f)
74.667: (move f6-6f f6-7f)
74.742: (move f7-5f f7-4f)
74.750: (pickup f7-5f key2-0)
74.818: (move f7-5f f7-6f)
74.847: (move f4-4f f4-3f)
74.927: (pickup-and-loose f6-7f key2-3 key0-2)
74.940: (move f4-2f f3-2f)
74.945: (move f3-3f f3-2f)
74.953: (move f7-6f f6-6f)
74.973: (move f5-1f f5-2f)
74.976: (move f6-2f f5-2f)
74.992: (unlock f6-4f f5-4f key2-0 shape2)
74.995: (unlock f6-4f f6-5f key2-0 shape2)
75.017: (unlock f3-2f f3-1f key0-0 shape0)
65.486: (unlock f5-1f f4-1f key1-1 shape1)
65.487: (move f5-2f f5-1f)
65.487: (move f4-1f f5-1f)
66.249: (move f4-2f f5-2f)
66.455: (unlock f4-2f f4-1f key1-1 shape1)
66.528: (pickup-and-loose f4-1f key3-1 key1-1)
66.754: (move f5-1f f5-2f)
66.754: (move f4-2f f5-2f)
66.868: (move f4-1f f5-1f)
66.947: (unlock f2-3f f2-4f key1-2 shape1)
66.960: (unlock f3-4f f2-4f key1-2 shape1)
67.023: (move f4-1f f4-2f)
67.088: (move f5-1f f5-0f)
67.088: (move f4-0f f5-0f)
67.094: (move f4-4f f3-4f)
67.095: (move f3-3f f3-4f)
67.138: (move f4-2f f4-1f)
67.150: (move f4-1f f4-2f)
67.265: (move f4-0f f4-1f)
67.266: (move f5-1f f4-1f)
67.276: (move f5-1f f5-2f)
67.400: (move f4-2f f3-2f)
67.426: (move f4-1f f5-1f)
67.442: (move f3-3f f3-4f)
67.443: (move f4-4f f3-4f)
67.510: (move f4-2f f4-3f)
67.544: (move f3-3f f3-2f)
67.545: (move f4-2f f3-2f)
67.559: (move f3-3f f2-3f)
67.567: (move f4-3f f3-3f)
67.705: (move f4-2f f5-2f)
67.806: (move f4-1f f4-0f)
67.902: (move f5-1f f5-2f)
67.946: (unlock f4-2f f4-1f key1-1 shape1)
67.947: (move f4-3f f4-2f)
67.984: (move f3-3f f2-3f)
68.094: (move f4-3f f4-4f)
68.158: (pickup-and-loose f4-2f key1-2 key1-1)
68.257: (move f4-1f f4-0f)
68.263: (move f4-0f f4-1f)
68.365: (move f5-1f f6-1f)
68.366: (move f6-2f f6-1f)
68.374: (move f4-1f f4-0f)
68.393: (move f5-1f f6-1f)
68.398: (move f4-4f f4-5f)
68.507: (unlock f4-6f f3-6f key1-1 shape1)
68.538: (move f3-4f f3-3f)
68.538: (move f2-3f f3-3f)
68.572: (unlock f3-4f f2-4f key1-1 shape1)
68.599: (pickup f5-0f key2-2)
68.606: (move f5-2f f5-1f)
68.714: (unlock f2-3f f2-4f key1-1 shape1)
68.789: (move f4-2f f3-2f)
68.789: (move f3-3f f3-2f)
68.833: (move f4-0f f3-0f)
68.841: (move f4-4f f4-5f)
68.857: (move f4-6f f4-7f)
68.945: (pickup-and-loose f5-1f key1-2 key2-2)
68.970: (pickup f4-3f key1-1)
69.043: (move f5-0f f5-1f)
69.326: (pickup-and-loose f7-5f key1-2 key2-0)
69.340: (move f3-4f f4-4f)
69.425: (move f6-0f f6-1f)
69.425: (move f4-2f f5-2f)
69.429: (move f5-1f f6-1f)
69.443: (move f4-5f f4-6f)
69.447: (move f5-2f f5-1f)
