/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.239: (move f1-3f f0-3f)
70.452: (move f1-3f f1-2f)
inf: (move f1-3f f2-3f)
inf: (move f0-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f2-6f f2-5f)
inf: (move f5-3f f5-4f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-4f)
inf: (move f4-2f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-6f f4-5f)
inf: (move f6-4f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-4f)
inf: (putdown f4-5f key0-4)
61.981: (move f6-4f f6-5f)
62.060: (move f6-4f f7-4f)
62.289: (move f5-5f f6-5f)
62.638: (move f6-4f f5-4f)
62.765: (move f3-5f f3-4f)
62.765: (move f4-4f f3-4f)
62.831: (move f3-5f f2-5f)
62.931: (putdown f3-5f key0-4)
63.426: (move f7-4f f7-5f)
63.426: (move f6-5f f7-5f)
63.684: (unlock f4-6f f4-7f key0-4 shape0)
64.099: (pickup f7-4f key3-3)
64.107: (move f4-4f f5-4f)
64.108: (move f5-5f f5-4f)
64.156: (move f3-1f f4-1f)
64.361: (move f3-1f f3-2f)
64.506: (move f3-1f f2-1f)
64.725: (move f4-6f f5-6f)
64.725: (move f5-5f f5-6f)
64.910: (move f5-3f f5-4f)
64.922: (move f3-1f f3-0f)
65.896: (putdown f5-5f key0-4)
66.072: (move f6-5f f6-6f)
66.073: (move f5-6f f6-6f)
66.207: (putdown f4-4f key0-4)
66.450: (move f5-3f f5-2f)
66.780: (putdown f4-6f key0-4)
66.843: (move f7-4f f7-3f)
67.189: (pickup f0-5f key3-0)
67.341: (move f5-2f f5-1f)
67.341: (move f4-1f f5-1f)
67.444: (move f7-4f f8-4f)
67.730: (move f2-1f f1-1f)
67.730: (move f1-2f f1-1f)
67.754: (pickup f0-5f key0-1)
67.754: (pickup f0-5f key0-3)
68.620: (move f4-1f f4-0f)
68.622: (move f3-0f f4-0f)
68.658: (move f2-1f f2-0f)
68.659: (move f3-0f f2-0f)
68.733: (move f5-2f f6-2f)
69.647: (move f0-3f f0-2f)
69.648: (move f1-2f f0-2f)
69.749: (move f0-5f f0-6f)
inf: (move f0-3f f1-3f)
inf: (move f3-0f f3-1f)
inf: (move f0-5f f1-5f)
inf: (move f0-3f f0-4f)
inf: (move f0-5f f0-4f)
inf: (move f2-1f f3-1f)
inf: (move f1-2f f1-3f)
inf: (putdown f5-3f key3-4)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
inf: (move f5-2f f5-3f)
inf: (move f5-2f f4-2f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f5-5f)
inf: (move f7-4f f6-4f)
inf: (move f4-6f f4-5f)
inf: (putdown f3-1f key2-0)
inf: (move f4-4f f4-5f)
inf: (move f6-5f f5-5f)
inf: (move f6-5f f6-4f)
inf: (move f3-5f f4-5f)
inf: (putdown f6-4f key0-2)
inf: (move f5-5f f4-5f)
59.185: (pickup f6-6f key2-1)
60.930: (move f3-5f f3-4f)
60.960: (move f6-5f f7-5f)
61.013: (move f3-5f f2-5f)
61.226: (move f6-5f f5-5f)
61.226: (move f5-4f f5-5f)
61.366: (move f7-4f f7-5f)
61.366: (move f6-5f f7-5f)
61.442: (move f3-5f f4-5f)
62.228: (move f7-4f f7-5f)
62.612: (move f6-5f f6-6f)
62.788: (move f5-4f f4-4f)
62.802: (move f6-5f f6-6f)
62.802: (move f5-6f f6-6f)
62.937: (move f5-4f f6-4f)
62.937: (move f6-5f f6-4f)
63.018: (move f5-5f f6-5f)
63.080: (move f5-4f f5-5f)
63.339: (move f7-4f f7-3f)
63.383: (move f4-6f f4-5f)
63.439: (pickup f7-3f key2-4)
63.560: (unlock f3-2f f2-2f key2-0 shape2)
63.697: (unlock f2-1f f2-2f key2-0 shape2)
63.778: (move f3-4f f3-3f)
63.898: (move f2-5f f2-4f)
63.899: (move f3-4f f2-4f)
63.948: (move f2-5f f1-5f)
64.015: (pickup-and-loose f7-4f key3-3 key0-2)
64.237: (unlock f5-6f f5-7f key0-4 shape0)
64.266: (move f4-1f f5-1f)
64.385: (move f2-1f f1-1f)
64.417: (move f3-2f f3-3f)
64.439: (putdown f7-4f key0-2)
64.600: (move f7-4f f8-4f)
64.774: (move f4-4f f5-4f)
64.811: (move f4-6f f5-6f)
64.833: (move f3-2f f4-2f)
64.834: (move f4-1f f4-2f)
64.961: (move f4-1f f4-0f)
64.963: (move f3-0f f4-0f)
65.010: (move f5-4f f4-4f)
65.117: (move f3-0f f2-0f)
65.118: (move f2-1f f2-0f)
65.151: (move f5-5f f5-4f)
65.190: (move f6-6f f7-6f)
65.192: (move f7-5f f7-6f)
65.403: (move f0-5f f1-5f)
65.441: (move f4-6f f5-6f)
65.588: (move f7-4f f6-4f)
65.608: (move f5-4f f5-3f)
65.756: (putdown f6-5f key0-2)
65.882: (putdown f6-5f key0-4)
65.892: (move f5-4f f6-4f)
65.946: (move f0-5f f0-4f)
66.031: (putdown f5-4f key3-4)
66.050: (move f5-5f f5-6f)
66.172: (move f5-4f f5-3f)
66.257: (move f7-4f f7-3f)
66.404: (move f7-4f f8-4f)
66.488: (move f7-3f f8-3f)
66.489: (move f8-4f f8-3f)
66.608: (putdown f2-5f key0-4)
66.667: (putdown f5-4f key0-2)
66.713: (putdown f3-4f key0-4)
66.721: (move f5-2f f5-1f)
66.772: (putdown f4-6f key0-4)
66.793: (move f7-3f f7-2f)
66.793: (move f6-2f f7-2f)
66.923: (move f2-5f f2-6f)
66.988: (move f4-6f f4-7f)
67.001: (move f4-4f f3-4f)
67.008: (putdown f5-4f key0-4)
67.151: (putdown f5-6f key0-4)
67.229: (move f4-6f f4-5f)
67.341: (move f4-4f f4-5f)
67.423: (putdown f3-2f key2-0)
67.438: (putdown f2-1f key2-0)
67.472: (move f5-2f f4-2f)
67.509: (putdown f4-1f key2-0)
67.526: (move f5-5f f4-5f)
67.534: (putdown f3-0f key2-0)
67.692: (move f6-6f f6-7f)
67.746: (move f0-5f f1-5f)
67.747: (move f0-5f f1-5f)
67.821: (pickup f6-2f key1-4)
68.074: (putdown f5-2f key3-4)
68.148: (move f0-5f f0-4f)
68.150: (move f0-5f f0-4f)
68.155: (move f5-2f f6-2f)
68.589: (move f0-6f f0-7f)
69.045: (move f0-5f f0-6f)
69.283: (move f0-5f f0-6f)
69.288: (move f0-5f f0-6f)
69.335: (move f5-1f f6-1f)
69.337: (move f6-2f f6-1f)
69.572: (pickup f0-6f key1-1)
69.634: (move f1-1f f0-1f)
69.634: (move f0-2f f0-1f)
69.661: (move f4-0f f5-0f)
69.661: (move f5-1f f5-0f)
69.719: (move f1-1f f1-0f)
69.719: (move f2-0f f1-0f)
70.754: (move f8-4f f9-4f)
inf: (pickup-and-loose f0-5f key3-0 key0-3)
inf: (move f6-6f f5-6f)
inf: (pickup-and-loose f0-5f key0-3 key0-1)
inf: (pickup-and-loose f0-5f key3-0 key0-1)
inf: (move f2-5f f3-5f)
inf: (putdown f0-5f key0-1)
inf: (move f6-6f f6-5f)
inf: (pickup f5-5f key0-4)
inf: (pickup f3-5f key0-4)
inf: (pickup-and-loose f0-5f key0-1 key0-3)
inf: (move f0-2f f1-2f)
inf: (putdown f0-5f key0-3)
inf: (move f4-0f f3-0f)
inf: (move f1-1f f1-2f)
inf: (move f4-0f f4-1f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f0-6f f0-5f)
inf: (move f6-2f f5-2f)
inf: (move f4-1f f3-1f)
inf: (move f6-5f f6-4f)
inf: (move f0-2f f0-3f)
inf: (move f7-4f f6-4f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f5-5f)
inf: (move f5-4f f5-3f)
inf: (move f5-2f f5-3f)
inf: (move f7-5f f6-5f)
inf: (move f2-1f f3-1f)
inf: (move f5-4f f6-4f)
inf: (pickup f4-6f key0-4)
inf: (putdown f7-4f key3-3)
inf: (move f5-4f f4-4f)
inf: (move f7-3f f7-4f)
inf: (move f5-4f f5-5f)
inf: (move f6-5f f5-5f)
inf: (move f3-4f f3-5f)
inf: (move f7-5f f7-4f)
inf: (pickup-and-loose f0-5f key0-1 key3-0)
inf: (pickup-and-loose f0-5f key0-3 key3-0)
inf: (putdown f0-5f key3-0)
inf: (move f5-1f f4-1f)
inf: (move f3-0f f3-1f)
inf: (move f5-1f f5-2f)
inf: (move f3-2f f3-1f)
inf: (move f8-4f f7-4f)
inf: (move f1-1f f2-1f)
inf: (pickup f4-4f key0-4)
inf: (move f3-4f f4-4f)
59.426: (move f4-5f f5-5f)
59.589: (move f6-6f f6-5f)
60.687: (unlock f7-5f f8-5f key0-4 shape0)
60.943: (pickup-and-loose f6-6f key2-1 key0-2)
60.996: (pickup-and-loose f6-6f key2-1 key0-4)
61.070: (unlock f7-5f f8-5f key0-2 shape0)
61.177: (move f5-6f f5-5f)
61.309: (move f6-6f f5-6f)
61.321: (move f3-4f f4-4f)
61.322: (move f4-5f f4-4f)
61.463: (move f6-6f f7-6f)
61.642: (move f7-4f f7-5f)
61.661: (move f6-4f f7-4f)
61.662: (move f7-5f f7-4f)
61.677: (move f3-4f f3-3f)
61.798: (move f4-5f f5-5f)
61.802: (move f5-6f f5-5f)
61.804: (move f2-5f f2-4f)
61.804: (move f3-4f f2-4f)
61.854: (move f2-5f f1-5f)
61.975: (move f7-4f f7-5f)
62.022: (pickup-and-loose f7-3f key2-4 key0-2)
62.178: (pickup-and-loose f6-4f key0-2 key3-3)
62.230: (move f7-5f f7-6f)
62.230: (move f6-6f f7-6f)
62.303: (move f3-3f f3-4f)
62.338: (move f7-3f f7-2f)
62.520: (move f8-4f f8-3f)
62.529: (move f7-3f f8-3f)
62.581: (move f4-5f f4-6f)
62.595: (pickup-and-loose f6-4f key0-2 key3-4)
62.642: (move f6-5f f7-5f)
62.668: (move f5-6f f6-6f)
62.707: (move f6-5f f7-5f)
62.719: (move f6-6f f7-6f)
62.719: (move f7-5f f7-6f)
62.724: (move f7-5f f6-5f)
62.725: (move f6-4f f6-5f)
62.778: (unlock f8-4f f8-5f key0-2 shape0)
62.794: (move f5-5f f5-6f)
62.796: (move f6-6f f5-6f)
62.830: (move f5-5f f6-5f)
62.836: (move f4-5f f3-5f)
62.840: (move f6-4f f6-5f)
62.850: (move f7-3f f7-2f)
62.861: (pickup-and-loose f6-4f key0-2 key0-4)
62.937: (move f4-4f f3-4f)
63.016: (move f5-6f f6-6f)
63.022: (move f7-4f f6-4f)
63.042: (putdown f6-6f key0-2)
63.052: (move f4-4f f4-5f)
63.052: (move f5-5f f4-5f)
63.070: (move f7-3f f7-4f)
63.099: (putdown f6-6f key0-4)
63.108: (putdown f6-4f key0-4)
63.166: (putdown f7-3f key0-2)
63.182: (unlock f7-3f f6-3f key2-4 shape2)
63.355: (pickup-and-loose f7-3f key2-4 key3-3)
63.387: (move f7-4f f6-4f)
63.445: (move f6-5f f7-5f)
63.455: (move f6-5f f5-5f)
63.590: (putdown f7-5f key3-3)
63.623: (move f4-5f f5-5f)
63.623: (move f5-6f f5-5f)
63.666: (move f5-4f f5-5f)
63.671: (move f4-5f f5-5f)
63.773: (move f6-6f f6-7f)
63.815: (move f4-5f f4-4f)
63.824: (putdown f5-5f key3-4)
63.857: (move f6-6f f6-7f)
63.872: (move f5-4f f5-5f)
63.916: (putdown f5-5f key0-2)
63.932: (move f5-1f f5-2f)
63.933: (move f5-4f f5-5f)
63.935: (move f4-2f f5-2f)
63.939: (move f6-5f f5-5f)
64.085: (move f2-1f f2-2f)
64.085: (move f3-2f f2-2f)
64.104: (move f2-1f f3-1f)
64.104: (move f3-2f f3-1f)
64.135: (putdown f4-4f key0-2)
64.283: (move f6-6f f6-7f)
64.371: (move f1-5f f1-4f)
64.375: (move f0-4f f1-4f)
64.382: (move f5-4f f5-5f)
64.387: (unlock f5-6f f5-7f key0-4 shape0)
64.404: (move f5-3f f5-2f)
64.470: (move f5-6f f5-5f)
64.480: (move f2-1f f1-1f)
64.484: (move f7-3f f8-3f)
64.491: (move f5-6f f4-6f)
64.506: (move f3-2f f3-3f)
64.549: (move f7-5f f7-6f)
64.558: (move f3-3f f3-2f)
64.614: (move f2-5f f2-6f)
64.708: (unlock f1-5f f1-6f key3-0 shape3)
64.789: (move f1-5f f0-5f)
64.802: (move f5-3f f5-2f)
64.835: (move f3-2f f4-2f)
64.867: (move f6-4f f7-4f)
64.940: (move f1-5f f2-5f)
64.990: (move f6-4f f5-4f)
65.043: (move f5-1f f6-1f)
65.128: (move f2-1f f2-0f)
65.155: (move f5-4f f6-4f)
65.164: (move f0-4f f0-3f)
65.199: (move f6-5f f6-4f)
65.275: (move f5-1f f5-0f)
65.278: (move f4-0f f5-0f)
65.367: (putdown f4-4f key3-4)
65.385: (move f5-6f f6-6f)
65.385: (move f7-4f f8-4f)
65.399: (move f3-4f f4-4f)
65.401: (move f6-5f f6-6f)
65.410: (move f5-6f f6-6f)
65.422: (move f1-1f f0-1f)
65.442: (move f2-0f f1-0f)
65.459: (move f1-1f f1-0f)
65.485: (move f5-4f f4-4f)
65.556: (move f6-5f f6-4f)
65.568: (move f5-4f f6-4f)
65.643: (move f7-4f f7-3f)
65.653: (move f5-4f f4-4f)
65.734: (move f7-4f f8-4f)
65.746: (move f5-4f f6-4f)
65.754: (move f3-4f f3-3f)
65.785: (move f4-5f f4-4f)
65.788: (move f4-6f f5-6f)
65.793: (move f6-5f f6-6f)
65.797: (putdown f7-5f key0-4)
65.825: (move f5-6f f5-7f)
65.836: (putdown f3-3f key2-0)
65.845: (move f5-4f f4-4f)
65.848: (move f4-5f f4-4f)
65.855: (move f3-4f f2-4f)
65.881: (move f2-5f f2-4f)
65.884: (move f5-6f f6-6f)
65.885: (putdown f7-5f key0-2)
65.904: (move f5-5f f5-6f)
65.904: (move f6-5f f6-4f)
65.910: (move f2-5f f1-5f)
65.915: (move f1-5f f1-4f)
65.915: (move f2-4f f1-4f)
65.916: (move f6-5f f6-6f)
65.970: (putdown f6-4f key3-3)
65.994: (unlock f4-7f f5-7f key0-4 shape0)
65.994: (move f7-4f f7-3f)
66.018: (move f3-3f f2-3f)
66.028: (move f5-4f f6-4f)
66.098: (putdown f2-4f key0-4)
66.156: (move f7-3f f8-3f)
66.156: (move f8-4f f8-3f)
66.174: (move f1-1f f1-2f)
66.229: (putdown f3-3f key0-4)
66.263: (putdown f5-6f key0-4)
66.275: (move f3-4f f3-3f)
66.307: (putdown f6-4f key3-4)
66.345: (move f3-4f f2-4f)
66.366: (move f5-4f f6-4f)
66.382: (move f4-4f f3-4f)
66.392: (putdown f1-1f key2-0)
66.433: (move f6-7f f6-8f)
66.435: (move f6-2f f7-2f)
66.439: (move f1-5f f2-5f)
66.439: (move f1-5f f2-5f)
66.480: (move f7-3f f7-2f)
66.535: (putdown f1-5f key0-4)
66.542: (putdown f7-3f key3-3)
66.545: (move f6-2f f7-2f)
66.605: (move f6-2f f5-2f)
66.738: (move f4-4f f4-5f)
66.741: (move f5-5f f4-5f)
66.882: (move f3-3f f2-3f)
66.883: (move f2-4f f2-3f)
66.889: (move f4-7f f4-8f)
66.909: (move f7-6f f8-6f)
66.927: (move f5-1f f4-1f)
66.928: (move f4-2f f4-1f)
66.983: (move f8-4f f9-4f)
67.023: (move f2-5f f3-5f)
67.027: (putdown f4-5f key0-4)
67.039: (move f3-4f f3-5f)
67.093: (putdown f8-4f key3-3)
67.098: (move f5-4f f4-4f)
67.234: (putdown f8-4f key0-2)
67.263: (putdown f5-6f key0-4)
67.267: (move f5-6f f4-6f)
67.269: (move f4-5f f4-6f)
67.280: (move f0-6f f0-7f)
67.361: (pickup-and-loose f5-3f key3-4 key0-4)
67.366: (putdown f1-5f key3-0)
67.370: (move f4-5f f4-6f)
67.371: (putdown f3-2f key2-0)
67.383: (putdown f2-1f key2-0)
67.384: (putdown f2-6f key0-4)
67.401: (putdown f4-7f key0-4)
67.419: (move f3-2f f3-1f)
67.424: (move f4-5f f3-5f)
67.425: (move f4-2f f3-2f)
67.428: (move f4-1f f3-1f)
58.293: (pickup f6-6f key2-1)
58.454: (pickup f6-6f key2-1)
58.847: (move f5-6f f5-5f)
58.848: (move f6-5f f5-5f)
58.960: (move f6-5f f7-5f)
58.960: (move f7-6f f7-5f)
59.391: (move f5-5f f6-5f)
59.446: (move f7-3f f7-2f)
59.478: (move f6-6f f6-5f)
59.499: (pickup f6-6f key2-1)
59.536: (pickup f6-6f key2-1)
59.605: (move f6-6f f6-5f)
59.792: (pickup f6-6f key2-1)
59.848: (move f6-6f f7-6f)
60.217: (move f6-6f f7-6f)
60.633: (move f6-6f f5-6f)
60.675: (move f7-3f f7-4f)
60.712: (move f6-5f f6-4f)
60.745: (move f4-4f f5-4f)
60.745: (move f5-5f f5-4f)
60.817: (pickup-and-loose f6-6f key2-1 key0-4)
60.819: (move f3-4f f4-4f)
61.141: (move f3-3f f3-2f)
61.176: (pickup-and-loose f6-6f key2-1 key0-4)
61.232: (move f7-3f f8-3f)
61.271: (move f5-5f f5-6f)
61.274: (move f4-6f f5-6f)
61.345: (move f5-6f f5-5f)
61.422: (move f1-5f f0-5f)
61.475: (pickup f6-4f key0-2)
61.570: (move f5-6f f4-6f)
61.595: (pickup f6-4f key0-2)
61.614: (move f7-6f f8-6f)
61.629: (move f6-4f f7-4f)
61.703: (unlock f7-2f f7-1f key2-4 shape2)
61.761: (pickup-and-loose f4-5f key0-4 key0-2)
61.884: (move f7-5f f7-4f)
62.028: (unlock f7-3f f6-3f key2-4 shape2)
62.029: (move f7-4f f7-5f)
62.054: (pickup-and-loose f7-3f key2-4 key3-3)
62.062: (move f6-4f f7-4f)
62.094: (move f6-4f f6-5f)
62.107: (putdown f7-2f key0-2)
62.116: (move f6-4f f6-5f)
62.180: (move f6-4f f6-5f)
62.183: (move f7-5f f6-5f)
62.189: (move f6-4f f6-5f)
62.238: (move f7-5f f6-5f)
62.283: (move f7-5f f7-4f)
62.285: (move f8-4f f7-4f)
62.295: (move f5-5f f6-5f)
62.295: (move f6-6f f6-5f)
62.300: (move f6-6f f5-6f)
62.313: (move f6-4f f7-4f)
62.330: (move f6-4f f7-4f)
62.332: (move f7-3f f7-4f)
62.340: (unlock f5-6f f5-7f key0-2 shape0)
62.354: (move f6-7f f6-8f)
62.379: (move f7-3f f7-2f)
62.395: (pickup f6-4f key0-2)
62.398: (pickup f7-3f key2-4)
62.410: (move f3-3f f3-4f)
62.427: (move f1-4f f1-3f)
62.430: (move f0-3f f1-3f)
62.479: (move f3-4f f3-5f)
62.512: (move f7-5f f7-6f)
62.526: (move f7-5f f6-5f)
62.530: (move f6-4f f6-5f)
62.533: (move f7-3f f7-2f)
62.558: (move f7-5f f6-5f)
62.566: (move f5-6f f4-6f)
62.574: (move f4-5f f4-6f)
62.595: (move f5-5f f6-5f)
62.599: (move f2-4f f1-4f)
62.599: (move f1-5f f1-4f)
62.600: (move f7-5f f7-6f)
62.601: (move f6-6f f6-5f)
62.690: (move f7-3f f8-3f)
62.691: (move f5-5f f6-5f)
62.697: (pickup f6-4f key0-2)
62.730: (move f8-4f f8-3f)
62.748: (move f6-6f f7-6f)
62.753: (move f6-4f f5-4f)
62.755: (move f6-6f f6-5f)
62.796: (move f7-4f f7-5f)
62.801: (move f6-5f f7-5f)
62.808: (move f6-4f f5-4f)
62.813: (pickup f6-4f key0-2)
62.829: (putdown f4-5f key0-2)
62.837: (move f7-5f f7-6f)
62.853: (move f6-7f f6-8f)
62.858: (move f5-6f f6-6f)
62.921: (putdown f6-6f key0-4)
62.921: (putdown f7-5f key3-3)
62.928: (move f7-3f f7-4f)
62.959: (unlock f6-7f f5-7f key0-2 shape0)
62.964: (move f7-6f f8-6f)
62.970: (move f7-3f f7-2f)
62.974: (move f6-4f f6-5f)
62.989: (move f4-4f f3-4f)
62.994: (move f3-5f f3-4f)
62.996: (putdown f7-2f key2-4)
63.022: (move f6-7f f6-8f)
63.024: (move f4-5f f3-5f)
63.024: (move f3-4f f3-5f)
63.035: (move f6-6f f7-6f)
63.040: (move f6-6f f6-7f)
63.051: (move f3-5f f2-5f)
63.071: (unlock f7-3f f6-3f key2-4 shape2)
63.093: (move f7-5f f7-6f)
63.099: (putdown f3-5f key0-4)
63.116: (move f6-4f f6-5f)
63.137: (unlock f7-6f f7-7f key3-3 shape3)
63.194: (move f6-5f f5-5f)
63.197: (move f5-4f f5-5f)
63.271: (move f5-5f f4-5f)
63.272: (putdown f6-6f key0-4)
63.274: (move f4-6f f4-5f)
63.313: (move f6-4f f6-5f)
63.330: (move f6-6f f7-6f)
63.362: (move f6-6f f6-5f)
63.391: (move f7-3f f6-3f)
63.417: (move f7-3f f7-4f)
63.418: (move f7-4f f7-3f)
63.445: (move f3-4f f2-4f)
63.447: (move f4-7f f4-6f)
63.450: (unlock f6-7f f5-7f key0-4 shape0)
63.453: (move f6-6f f6-7f)
63.459: (move f6-6f f6-7f)
63.464: (unlock f4-6f f4-7f key0-4 shape0)
63.468: (move f5-6f f4-6f)
63.469: (move f2-3f f2-4f)
63.469: (move f5-7f f6-7f)
63.487: (move f5-6f f5-5f)
63.490: (move f8-3f f8-2f)
63.490: (move f7-2f f8-2f)
63.496: (move f5-7f f5-8f)
63.511: (move f2-4f f2-3f)
63.512: (move f3-3f f2-3f)
63.517: (move f6-4f f6-5f)
63.528: (move f5-5f f6-5f)
63.549: (move f6-6f f5-6f)
63.557: (move f7-2f f8-2f)
63.565: (move f6-6f f6-5f)
63.568: (move f8-3f f8-2f)
63.571: (move f7-5f f6-5f)
63.574: (move f5-5f f6-5f)
63.579: (pickup-and-loose f4-5f key0-4 key3-4)
63.591: (move f7-4f f6-4f)
63.591: (move f7-6f f8-6f)
63.591: (pickup-and-loose f7-4f key3-3 key0-4)
63.597: (move f7-5f f7-4f)
63.651: (move f6-6f f7-6f)
63.673: (move f6-4f f5-4f)
63.684: (move f6-4f f7-4f)
63.687: (move f7-5f f7-4f)
63.695: (move f6-6f f7-6f)
63.708: (move f7-5f f7-6f)
63.727: (move f6-4f f6-5f)
63.733: (move f5-5f f6-5f)
63.738: (move f7-5f f6-5f)
63.800: (move f8-4f f8-5f)
63.801: (move f7-5f f8-5f)
63.811: (move f5-5f f6-5f)
63.813: (move f6-6f f7-6f)
63.813: (move f7-5f f7-6f)
63.824: (move f4-5f f5-5f)
63.828: (move f6-4f f5-4f)
63.844: (move f5-2f f5-1f)
63.891: (move f7-4f f8-4f)
63.895: (move f2-5f f2-4f)
63.896: (move f1-4f f2-4f)
63.933: (move f4-4f f3-4f)
63.979: (putdown f8-3f key0-2)
63.982: (move f4-4f f5-4f)
63.988: (move f3-4f f2-4f)
63.991: (move f3-4f f3-3f)
63.998: (move f5-6f f5-5f)
64.005: (move f3-2f f3-1f)
64.010: (move f5-5f f6-5f)
64.012: (move f6-4f f6-5f)
64.025: (putdown f7-4f key0-4)
64.029: (move f4-2f f5-2f)
64.031: (move f5-5f f5-6f)
64.056: (move f5-5f f5-4f)
64.105: (move f6-4f f5-4f)
64.107: (move f7-5f f6-5f)
64.116: (move f5-2f f5-3f)
64.124: (putdown f6-5f key3-3)
64.133: (move f7-5f f8-5f)
64.151: (unlock f6-1f f7-1f key2-0 shape2)
64.152: (putdown f6-5f key3-4)
64.165: (putdown f3-4f key2-0)
64.200: (move f5-2f f6-2f)
64.201: (move f7-2f f6-2f)
64.203: (move f7-5f f7-6f)
64.205: (move f5-2f f6-2f)
64.210: (move f2-5f f3-5f)
64.222: (move f5-5f f6-5f)
64.226: (move f6-6f f6-5f)
57.446: (move f6-5f f7-5f)
58.886: (move f7-6f f7-5f)
58.888: (move f6-5f f7-5f)
58.952: (unlock f7-2f f7-1f key2-4 shape2)
59.033: (move f5-6f f5-5f)
59.034: (move f6-5f f5-5f)
59.088: (move f6-6f f6-5f)
59.145: (move f7-6f f7-5f)
59.146: (move f6-5f f7-5f)
59.206: (move f6-4f f7-4f)
59.206: (move f7-5f f7-4f)
59.281: (move f5-6f f6-6f)
59.289: (move f6-5f f6-6f)
59.444: (move f5-4f f6-4f)
59.447: (move f6-5f f6-4f)
59.580: (move f6-6f f6-5f)
59.651: (move f4-5f f3-5f)
59.668: (move f7-3f f7-2f)
59.760: (move f4-5f f5-5f)
59.880: (move f6-6f f6-5f)
59.890: (move f6-5f f5-5f)
59.896: (move f5-6f f5-5f)
59.923: (move f6-6f f7-6f)
59.989: (move f7-2f f8-2f)
59.991: (move f8-3f f8-2f)
60.099: (move f7-4f f7-5f)
60.110: (move f5-5f f5-4f)
60.113: (move f6-4f f5-4f)
60.144: (move f6-6f f6-5f)
60.202: (move f6-6f f7-6f)
60.214: (move f6-6f f7-6f)
60.267: (move f6-5f f6-4f)
60.318: (move f5-6f f4-6f)
60.420: (pickup f0-5f key3-0)
60.469: (move f6-6f f6-5f)
