/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.334: (move f4-6f f4-5f)
91.336: (move f5-5f f4-5f)
91.944: (move f9-5f f9-4f)
91.944: (move f8-4f f9-4f)
93.237: (move f6-8f f6-9f)
94.910: (move f8-8f f9-8f)
95.177: (move f8-8f f8-9f)
inf: (move f9-5f f8-5f)
inf: (move f8-8f f7-8f)
inf: (move f8-8f f8-7f)
inf: (move f6-4f f6-5f)
inf: (move f8-4f f8-5f)
inf: (putdown f6-5f key1-4)
inf: (move f9-5f f9-6f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f6-5f)
inf: (move f5-7f f5-6f)
inf: (putdown f7-8f key3-2)
inf: (move f5-7f f6-7f)
inf: (move f6-8f f6-7f)
inf: (move f6-8f f7-8f)
81.465: (move f6-4f f5-4f)
81.465: (move f5-5f f5-4f)
81.633: (pickup f6-3f key0-4)
81.744: (move f5-5f f5-4f)
82.479: (move f6-4f f7-4f)
82.717: (move f8-4f f7-4f)
82.965: (move f5-5f f5-6f)
83.549: (move f5-5f f5-6f)
83.549: (move f6-6f f5-6f)
83.733: (move f6-8f f6-7f)
84.375: (move f8-4f f7-4f)
84.451: (move f6-8f f6-7f)
84.451: (move f7-7f f6-7f)
84.925: (move f5-4f f5-3f)
84.926: (move f6-3f f5-3f)
85.088: (move f8-4f f8-3f)
85.389: (pickup f4-5f key2-2)
85.803: (move f6-6f f6-7f)
86.283: (move f8-4f f8-3f)
86.539: (move f6-8f f5-8f)
87.066: (move f6-8f f5-8f)
87.342: (move f7-7f f7-6f)
87.475: (move f8-4f f8-5f)
87.716: (move f6-6f f7-6f)
87.756: (move f8-3f f7-3f)
87.756: (move f7-4f f7-3f)
87.757: (move f6-3f f7-3f)
87.786: (pickup-and-loose f6-8f key3-3 key3-2)
87.914: (move f6-4f f6-3f)
88.133: (move f5-5f f6-5f)
88.400: (move f5-5f f4-5f)
88.586: (pickup-and-loose f5-5f key1-2 key1-4)
88.857: (move f8-4f f8-5f)
88.860: (move f5-5f f4-5f)
89.021: (putdown f6-8f key3-2)
89.021: (move f6-8f f7-8f)
89.410: (putdown f6-4f key1-4)
89.876: (move f8-4f f9-4f)
90.026: (move f7-7f f8-7f)
90.027: (move f8-8f f8-7f)
90.167: (putdown f5-5f key1-4)
90.833: (move f8-4f f9-4f)
90.881: (move f5-8f f4-8f)
90.938: (move f8-3f f8-2f)
91.285: (move f5-8f f5-9f)
91.286: (move f6-9f f5-9f)
91.390: (move f6-8f f6-9f)
91.432: (move f5-4f f4-4f)
91.433: (move f4-5f f4-4f)
91.478: (putdown f7-7f key3-2)
91.674: (putdown f6-6f key1-4)
91.678: (move f6-8f f6-9f)
92.230: (putdown f8-8f key3-2)
92.369: (pickup f6-9f key2-0)
93.388: (move f8-8f f9-8f)
93.696: (move f8-8f f8-9f)
95.671: (move f8-9f f9-9f)
95.672: (move f9-8f f9-9f)
inf: (putdown f8-4f key3-4)
inf: (move f6-4f f6-5f)
inf: (move f8-9f f8-8f)
inf: (move f9-8f f8-8f)
inf: (putdown f5-5f key1-2)
inf: (move f5-4f f6-4f)
inf: (move f6-9f f6-8f)
inf: (move f9-4f f9-5f)
inf: (move f9-4f f8-4f)
inf: (move f5-4f f5-5f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f5-5f)
inf: (move f6-6f f6-5f)
inf: (move f7-7f f7-8f)
inf: (pickup-and-loose f8-4f key0-0 key3-4)
inf: (move f7-4f f6-4f)
inf: (move f7-4f f8-4f)
inf: (pickup-and-loose f8-4f key3-4 key0-0)
inf: (putdown f8-4f key0-0)
inf: (putdown f6-8f key3-3)
inf: (move f8-3f f8-4f)
inf: (move f6-8f f7-8f)
inf: (move f8-8f f7-8f)
inf: (move f5-5f f6-5f)
inf: (move f5-8f f5-7f)
inf: (move f6-3f f6-4f)
inf: (move f5-8f f6-8f)
78.026: (move f6-3f f6-4f)
79.106: (move f7-4f f6-4f)
79.812: (move f6-3f f5-3f)
80.011: (move f5-4f f6-4f)
80.012: (move f6-5f f6-4f)
80.076: (unlock f6-3f f6-2f key0-4 shape0)
81.047: (move f7-4f f6-4f)
81.379: (move f5-5f f5-4f)
81.932: (unlock f7-4f f7-5f key0-0 shape0)
82.213: (move f6-3f f5-3f)
82.214: (move f5-4f f5-3f)
82.438: (move f6-4f f5-4f)
82.953: (move f6-3f f7-3f)
83.149: (move f6-3f f7-3f)
83.150: (move f7-4f f7-3f)
83.229: (pickup f4-4f key3-0)
83.430: (move f5-5f f5-4f)
83.460: (move f5-4f f5-3f)
83.572: (move f5-8f f5-7f)
83.573: (move f6-7f f5-7f)
83.599: (move f5-8f f5-7f)
83.600: (move f6-7f f5-7f)
83.623: (move f5-5f f5-6f)
84.211: (move f5-5f f6-5f)
84.448: (move f6-8f f6-7f)
84.550: (pickup-and-loose f6-3f key0-4 key1-4)
84.551: (move f6-4f f7-4f)
84.796: (move f7-4f f7-3f)
84.796: (move f8-3f f7-3f)
84.985: (move f5-6f f4-6f)
84.987: (move f4-5f f4-6f)
85.042: (move f6-6f f5-6f)
85.049: (unlock f8-5f f7-5f key0-0 shape0)
85.241: (move f7-6f f6-6f)
85.246: (move f6-7f f6-6f)
85.251: (move f6-7f f6-6f)
85.398: (move f6-5f f6-6f)
85.403: (move f5-6f f6-6f)
85.675: (move f5-5f f5-6f)
85.676: (move f6-6f f6-5f)
85.822: (unlock f8-3f f9-3f key3-4 shape3)
85.831: (move f5-8f f4-8f)
85.934: (move f6-4f f6-5f)
85.986: (move f5-8f f4-8f)
86.015: (putdown f7-4f key3-4)
86.137: (move f6-7f f6-8f)
86.233: (move f5-6f f5-7f)
86.234: (move f6-7f f5-7f)
86.289: (move f5-5f f6-5f)
86.537: (move f7-4f f7-3f)
86.538: (move f8-3f f7-3f)
86.675: (move f4-5f f4-6f)
86.676: (move f5-6f f4-6f)
86.849: (putdown f6-7f key3-3)
86.876: (move f4-5f f4-6f)
86.966: (move f4-4f f4-3f)
86.968: (move f5-3f f4-3f)
87.073: (move f6-8f f5-8f)
87.435: (putdown f6-7f key3-2)
87.437: (move f7-7f f6-7f)
87.448: (move f8-5f f8-6f)
87.557: (move f7-6f f8-6f)
87.797: (putdown f8-3f key3-4)
87.824: (move f6-8f f6-7f)
87.849: (move f6-9f f6-8f)
87.879: (move f8-3f f8-2f)
87.929: (pickup-and-loose f6-5f key1-4 key1-2)
87.956: (move f6-6f f6-7f)
88.101: (move f4-4f f3-4f)
88.279: (move f5-4f f4-4f)
88.281: (move f4-5f f4-4f)
88.337: (pickup-and-loose f4-5f key2-2 key1-4)
88.355: (move f7-3f f7-2f)
88.357: (move f8-2f f7-2f)
88.359: (putdown f5-8f key3-3)
88.417: (move f5-5f f4-5f)
88.434: (move f5-6f f5-7f)
88.504: (move f5-3f f5-2f)
88.527: (move f4-5f f5-5f)
88.562: (pickup-and-loose f4-5f key2-2 key1-2)
88.610: (move f4-5f f4-4f)
88.736: (putdown f5-8f key3-2)
88.782: (move f8-5f f9-5f)
88.782: (move f9-4f f9-5f)
88.812: (putdown f7-6f key3-2)
88.814: (move f8-7f f8-6f)
88.821: (move f7-6f f8-6f)
88.870: (unlock f8-7f f9-7f key3-2 shape3)
88.961: (move f7-7f f7-6f)
89.027: (pickup-and-loose f7-8f key3-2 key3-3)
89.046: (move f6-7f f7-7f)
89.048: (move f7-6f f7-7f)
89.054: (putdown f7-4f key1-4)
89.183: (move f8-5f f8-6f)
89.233: (putdown f7-4f key0-0)
89.255: (move f6-8f f7-8f)
89.286: (move f4-8f f3-8f)
89.361: (move f6-9f f5-9f)
89.666: (move f4-5f f4-4f)
89.667: (move f5-4f f4-4f)
89.672: (move f6-6f f7-6f)
89.705: (move f8-3f f8-2f)
89.708: (move f5-8f f5-9f)
89.712: (move f6-9f f5-9f)
89.770: (putdown f6-3f key1-4)
89.783: (putdown f6-5f key1-2)
89.809: (move f6-9f f5-9f)
89.811: (move f5-8f f5-9f)
89.881: (move f7-4f f8-4f)
90.135: (putdown f4-5f key1-4)
90.149: (putdown f5-4f key1-4)
90.168: (move f6-8f f5-8f)
90.170: (putdown f7-8f key3-3)
90.243: (putdown f5-4f key1-2)
90.249: (unlock f9-4f f9-3f key3-4 shape3)
90.346: (putdown f4-5f key1-2)
90.394: (move f6-7f f7-7f)
90.400: (move f7-8f f7-7f)
90.413: (move f6-4f f6-3f)
90.424: (putdown f8-3f key0-0)
90.436: (putdown f8-5f key3-4)
90.488: (move f8-5f f9-5f)
90.489: (move f5-5f f4-5f)
90.492: (putdown f5-6f key1-4)
90.495: (move f9-4f f9-5f)
90.752: (putdown f5-6f key1-2)
90.835: (move f7-7f f7-8f)
90.856: (move f8-8f f7-8f)
90.921: (move f6-8f f7-8f)
91.267: (putdown f6-7f key1-4)
91.409: (pickup-and-loose f6-9f key2-0 key3-3)
91.432: (move f7-8f f8-8f)
91.655: (putdown f7-6f key1-4)
91.679: (move f6-8f f6-9f)
91.683: (unlock f6-9f f7-9f key2-0 shape2)
91.805: (pickup-and-loose f6-9f key2-0 key3-2)
91.817: (move f7-7f f8-7f)
91.818: (move f8-8f f8-7f)
91.835: (putdown f8-7f key3-2)
92.015: (unlock f9-8f f9-7f key3-2 shape3)
92.156: (move f4-8f f4-9f)
92.157: (move f5-9f f4-9f)
92.158: (putdown f8-5f key0-0)
92.197: (putdown f9-4f key3-4)
92.426: (move f8-2f f8-1f)
92.658: (putdown f6-9f key3-3)
92.991: (putdown f6-9f key3-2)
93.398: (move f6-8f f6-9f)
94.188: (move f8-9f f9-9f)
94.189: (move f9-8f f9-9f)
94.348: (putdown f9-4f key0-0)
94.545: (putdown f9-8f key3-2)
94.781: (putdown f8-9f key3-2)
94.957: (move f8-8f f9-8f)
95.299: (move f8-8f f8-9f)
inf: (pickup f7-7f key3-2)
inf: (move f5-4f f5-5f)
inf: (move f4-4f f4-5f)
inf: (move f4-4f f5-4f)
inf: (move f9-9f f9-8f)
inf: (move f7-4f f6-4f)
inf: (move f7-4f f8-4f)
inf: (move f8-5f f8-4f)
inf: (move f7-6f f7-7f)
inf: (move f8-9f f8-8f)
inf: (putdown f6-3f key0-4)
inf: (move f6-7f f6-6f)
inf: (move f5-8f f6-8f)
inf: (move f5-4f f5-5f)
inf: (pickup f6-6f key1-4)
inf: (move f6-9f f6-8f)
inf: (move f9-8f f8-8f)
inf: (move f9-9f f8-9f)
inf: (putdown f6-9f key2-0)
inf: (move f5-8f f6-8f)
inf: (move f5-4f f6-4f)
inf: (pickup f8-8f key3-2)
inf: (move f6-3f f6-4f)
inf: (putdown f6-8f key3-3)
inf: (move f7-8f f6-8f)
inf: (pickup f6-8f key3-2)
inf: (pickup f6-8f key3-3)
inf: (pickup-and-loose f6-8f key3-2 key3-3)
inf: (move f5-3f f5-4f)
inf: (move f5-6f f5-5f)
inf: (move f4-5f f5-5f)
inf: (move f5-3f f6-3f)
inf: (move f8-3f f8-4f)
inf: (move f8-5f f8-4f)
inf: (pickup-and-loose f5-5f key1-4 key1-2)
inf: (putdown f5-5f key1-2)
inf: (move f5-6f f6-6f)
inf: (move f6-7f f6-8f)
inf: (move f6-5f f5-5f)
inf: (move f6-7f f7-7f)
inf: (move f6-7f f6-8f)
inf: (move f4-5f f5-5f)
inf: (move f7-3f f6-3f)
inf: (move f6-9f f6-8f)
inf: (move f5-9f f6-9f)
77.308: (move f6-3f f6-4f)
77.733: (move f5-3f f5-4f)
77.734: (move f6-4f f5-4f)
77.748: (move f6-3f f6-4f)
78.421: (move f6-3f f5-3f)
79.000: (move f7-4f f6-4f)
79.074: (move f6-4f f5-4f)
79.706: (move f6-3f f5-3f)
80.067: (move f6-5f f6-4f)
80.279: (move f6-4f f7-4f)
80.281: (move f7-3f f7-4f)
80.436: (move f4-4f f5-4f)
80.788: (move f4-4f f5-4f)
80.789: (move f5-5f f5-4f)
81.063: (move f6-5f f6-4f)
81.065: (move f5-4f f6-4f)
81.273: (move f6-3f f7-3f)
81.325: (move f7-4f f6-4f)
81.642: (move f5-3f f4-3f)
81.842: (move f7-4f f6-4f)
81.922: (pickup f6-3f key0-4)
82.134: (move f6-6f f5-6f)
82.137: (move f5-7f f5-6f)
82.148: (move f6-5f f6-4f)
82.223: (move f6-6f f5-6f)
82.224: (move f5-7f f5-6f)
82.283: (move f4-5f f5-5f)
82.293: (move f5-4f f5-3f)
82.403: (move f6-5f f5-5f)
82.435: (move f6-4f f5-4f)
82.576: (move f5-4f f6-4f)
82.645: (move f7-3f f8-3f)
82.647: (move f7-3f f7-2f)
82.741: (move f6-4f f7-4f)
82.815: (move f6-3f f7-3f)
82.901: (move f4-4f f4-3f)
82.937: (putdown f6-4f key3-4)
83.098: (move f6-3f f6-4f)
83.119: (move f5-4f f6-4f)
83.121: (move f6-5f f6-4f)
83.176: (move f8-5f f7-5f)
83.178: (move f7-4f f7-5f)
83.293: (move f5-4f f6-4f)
83.361: (move f7-4f f6-4f)
83.568: (move f6-7f f5-7f)
83.575: (move f6-5f f6-4f)
83.575: (move f8-4f f8-3f)
83.579: (move f5-8f f5-7f)
83.587: (move f7-3f f8-3f)
83.791: (unlock f6-3f f6-2f key0-4 shape0)
83.930: (move f5-3f f5-2f)
84.020: (move f4-4f f3-4f)
84.111: (move f5-6f f5-5f)
84.123: (move f4-4f f4-3f)
84.134: (move f7-3f f7-2f)
84.142: (move f4-4f f4-3f)
84.145: (move f5-3f f4-3f)
84.192: (move f5-4f f5-3f)
84.203: (move f6-3f f5-3f)
84.308: (move f6-3f f5-3f)
84.325: (move f5-4f f5-3f)
84.338: (move f8-2f f7-2f)
84.339: (move f7-3f f7-2f)
84.380: (move f5-4f f5-3f)
84.474: (move f8-6f f7-6f)
84.526: (move f4-5f f5-5f)
84.564: (move f5-6f f6-6f)
84.564: (move f6-5f f6-6f)
84.640: (move f6-3f f6-2f)
84.644: (move f6-5f f5-5f)
84.682: (move f6-4f f6-5f)
84.698: (move f7-4f f7-3f)
84.752: (move f5-4f f5-5f)
84.760: (move f4-4f f4-3f)
84.771: (move f5-3f f4-3f)
84.853: (move f4-6f f5-6f)
84.863: (move f5-5f f5-6f)
84.955: (pickup f4-5f key2-2)
85.004: (move f4-5f f4-6f)
85.007: (move f4-4f f3-4f)
85.011: (move f5-6f f4-6f)
85.023: (move f6-6f f6-7f)
85.025: (move f5-7f f6-7f)
85.059: (move f4-5f f4-6f)
85.080: (unlock f5-7f f4-7f key3-2 shape3)
85.126: (unlock f5-7f f4-7f key3-3 shape3)
85.136: (move f5-4f f5-3f)
85.242: (move f6-7f f6-6f)
85.286: (move f5-3f f5-2f)
85.324: (move f6-5f f6-6f)
85.334: (move f7-4f f7-3f)
85.660: (move f6-8f f6-7f)
85.671: (move f4-4f f3-4f)
85.682: (move f8-5f f8-4f)
85.683: (move f7-4f f8-4f)
85.684: (move f5-3f f5-2f)
85.845: (move f5-8f f4-8f)
85.856: (move f4-4f f3-4f)
85.894: (move f6-5f f6-6f)
85.940: (move f7-6f f6-6f)
86.071: (putdown f5-7f key3-2)
86.080: (move f7-3f f6-3f)
86.083: (move f6-4f f6-3f)
86.143: (putdown f5-7f key3-3)
86.238: (move f5-6f f5-7f)
86.241: (move f6-7f f6-6f)
86.312: (move f6-6f f7-6f)
86.407: (move f8-3f f7-3f)
86.497: (move f6-4f f6-5f)
86.519: (move f8-3f f7-3f)
86.564: (move f5-6f f6-6f)
86.625: (move f7-4f f7-3f)
86.632: (move f5-6f f6-6f)
86.639: (move f6-5f f6-6f)
86.699: (move f4-5f f4-6f)
86.726: (move f4-8f f3-8f)
86.827: (move f4-8f f3-8f)
86.843: (move f5-8f f5-7f)
86.874: (move f6-8f f5-8f)
86.876: (move f5-7f f5-8f)
86.900: (move f5-8f f5-7f)
86.950: (putdown f4-6f key2-2)
86.965: (move f7-8f f6-8f)
87.008: (move f4-5f f4-6f)
87.008: (move f5-6f f4-6f)
87.008: (move f5-6f f6-6f)
87.048: (move f8-4f f8-5f)
87.064: (move f8-6f f8-5f)
87.070: (move f4-5f f4-6f)
87.130: (move f6-7f f5-7f)
87.135: (move f8-6f f8-7f)
87.139: (unlock f4-8f f4-7f key3-2 shape3)
87.143: (move f5-6f f4-6f)
87.161: (move f6-3f f7-3f)
87.209: (move f6-3f f7-3f)
87.214: (move f7-4f f7-3f)
87.233: (move f6-7f f6-6f)
87.255: (move f8-2f f7-2f)
87.258: (move f7-3f f7-2f)
87.265: (move f6-7f f6-8f)
87.309: (move f7-6f f6-6f)
87.322: (unlock f4-8f f4-7f key3-3 shape3)
87.325: (move f5-6f f4-6f)
87.332: (move f6-7f f6-6f)
87.345: (move f6-8f f7-8f)
87.351: (move f8-5f f8-6f)
87.354: (move f7-6f f6-6f)
87.356: (move f6-7f f6-6f)
87.375: (move f7-7f f7-8f)
87.385: (move f6-6f f7-6f)
87.389: (move f7-7f f7-6f)
87.391: (putdown f4-6f key1-4)
87.391: (move f4-4f f4-5f)
87.401: (pickup-and-loose f4-4f key3-0 key1-4)
87.422: (move f6-7f f6-6f)
87.434: (putdown f6-7f key3-3)
87.442: (putdown f6-6f key3-2)
87.447: (putdown f7-3f key3-4)
87.479: (putdown f6-6f key3-3)
87.560: (move f6-5f f6-6f)
87.570: (putdown f8-3f key3-4)
87.616: (move f6-9f f6-8f)
87.731: (pickup-and-loose f4-4f key3-0 key2-2)
87.733: (move f8-6f f7-6f)
87.838: (move f7-4f f8-4f)
87.857: (move f6-9f f6-8f)
87.893: (move f5-7f f5-8f)
87.972: (move f5-3f f6-3f)
87.973: (move f6-4f f6-3f)
87.976: (move f5-6f f4-6f)
87.976: (move f8-3f f8-4f)
87.979: (move f6-9f f6-8f)
87.988: (move f6-7f f5-7f)
88.068: (move f4-5f f4-4f)
88.087: (move f6-7f f6-8f)
88.118: (move f8-2f f8-1f)
88.132: (move f4-5f f5-5f)
88.132: (pickup-and-loose f4-5f key2-2 key1-2)
88.137: (move f6-7f f5-7f)
88.144: (move f8-5f f8-4f)
88.248: (putdown f4-8f key3-2)
88.294: (move f5-6f f5-7f)
88.295: (move f5-6f f5-7f)
88.300: (move f8-6f f8-7f)
88.301: (move f7-7f f8-7f)
88.309: (move f6-7f f5-7f)
88.333: (move f4-3f f4-2f)
88.337: (move f5-2f f4-2f)
88.341: (move f8-6f f8-5f)
88.370: (pickup-and-loose f8-4f key0-0 key1-4)
88.392: (move f5-4f f4-4f)
88.401: (putdown f5-7f key1-4)
88.402: (move f4-5f f4-4f)
88.404: (putdown f4-8f key3-3)
88.479: (move f8-3f f7-3f)
88.485: (putdown f4-6f key1-2)
88.503: (move f5-8f f6-8f)
88.531: (move f7-4f f7-3f)
88.534: (move f8-5f f9-5f)
88.538: (move f6-8f f5-8f)
77.062: (move f6-3f f6-4f)
77.486: (move f5-3f f5-4f)
77.486: (move f6-4f f5-4f)
77.660: (move f6-4f f5-4f)
77.661: (move f5-3f f5-4f)
78.174: (move f6-3f f5-3f)
78.792: (move f6-3f f5-3f)
79.334: (move f6-4f f5-4f)
79.351: (move f5-4f f6-4f)
79.460: (move f5-4f f6-4f)
79.476: (unlock f7-4f f7-5f key0-4 shape0)
79.853: (move f6-4f f7-4f)
79.855: (move f7-3f f7-4f)
80.003: (move f4-4f f5-4f)
80.042: (move f6-5f f6-6f)
80.117: (move f5-3f f4-3f)
80.221: (move f4-6f f5-6f)
80.256: (move f6-3f f5-3f)
80.258: (move f6-4f f7-4f)
80.259: (move f7-3f f7-4f)
80.264: (move f5-4f f5-3f)
80.297: (move f6-4f f6-5f)
80.358: (unlock f6-3f f6-2f key0-4 shape0)
80.370: (move f4-4f f5-4f)
80.556: (move f7-3f f8-3f)
80.633: (move f4-6f f4-5f)
80.986: (move f4-6f f5-6f)
81.043: (move f4-6f f5-6f)
81.074: (move f5-5f f5-4f)
81.079: (move f4-4f f5-4f)
81.089: (move f6-3f f7-3f)
81.301: (move f4-5f f4-6f)
81.438: (move f5-2f f4-2f)
81.441: (move f4-3f f4-2f)
81.489: (move f5-5f f5-4f)
81.495: (move f5-7f f5-6f)
81.519: (move f6-4f f7-4f)
81.540: (move f7-3f f7-2f)
81.563: (move f5-3f f4-3f)
81.636: (move f5-3f f5-2f)
81.889: (move f6-4f f5-4f)
81.889: (move f5-5f f5-4f)
81.954: (move f6-3f f7-3f)
82.040: (move f4-3f f5-3f)
82.045: (move f5-4f f5-3f)
82.087: (move f5-4f f5-3f)
82.091: (move f4-3f f5-3f)
82.127: (move f6-6f f5-6f)
82.140: (move f5-7f f5-6f)
82.245: (move f8-4f f7-4f)
82.296: (move f6-5f f6-6f)
82.309: (move f7-6f f6-6f)
82.349: (move f6-3f f6-2f)
82.449: (move f6-4f f5-4f)
82.572: (unlock f7-2f f6-2f key0-4 shape0)
82.575: (move f6-2f f7-2f)
82.575: (move f7-3f f7-2f)
82.587: (move f6-4f f5-4f)
82.628: (move f7-3f f8-3f)
82.648: (move f4-3f f3-3f)
82.784: (unlock f5-2f f6-2f key0-4 shape0)
82.785: (move f5-3f f5-2f)
82.787: (move f6-2f f5-2f)
82.802: (move f5-5f f5-6f)
82.807: (move f4-6f f5-6f)
82.926: (move f6-6f f5-6f)
82.929: (move f5-5f f5-6f)
82.946: (move f8-4f f8-3f)
83.006: (unlock f7-2f f6-2f key0-0 shape0)
83.029: (move f4-4f f4-3f)
83.088: (move f4-4f f4-5f)
83.134: (move f5-6f f4-6f)
83.235: (move f5-6f f4-6f)
83.349: (move f4-4f f4-3f)
83.366: (move f5-5f f5-6f)
83.380: (move f4-6f f5-6f)
83.389: (move f5-3f f5-4f)
83.395: (move f5-7f f5-6f)
83.396: (move f6-4f f5-4f)
83.445: (move f6-2f f6-1f)
83.488: (move f5-7f f5-6f)
83.516: (move f6-3f f6-4f)
83.542: (move f8-6f f7-6f)
83.551: (move f7-5f f7-6f)
83.554: (unlock f7-6f f7-5f key0-0 shape0)
83.654: (move f5-4f f5-5f)
83.658: (move f6-5f f5-5f)
83.666: (move f6-4f f7-4f)
83.690: (move f5-5f f5-4f)
83.733: (move f6-8f f6-7f)
83.755: (move f4-4f f4-3f)
83.824: (move f5-4f f5-3f)
83.828: (move f6-4f f5-4f)
83.837: (move f5-5f f5-4f)
83.892: (pickup-and-loose f6-3f key0-4 key0-0)
83.954: (move f4-4f f4-3f)
83.963: (move f5-3f f4-3f)
83.966: (move f5-5f f6-5f)
84.018: (putdown f7-2f key1-4)
84.092: (move f4-4f f3-4f)
84.100: (move f6-4f f5-4f)
84.112: (move f5-7f f6-7f)
84.160: (move f5-7f f6-7f)
84.162: (move f6-7f f6-6f)
84.194: (move f6-4f f5-4f)
84.267: (move f5-5f f5-4f)
84.307: (pickup-and-loose f6-3f key0-4 key1-2)
84.314: (putdown f5-4f key3-4)
84.432: (move f5-3f f5-2f)
84.445: (move f4-3f f4-4f)
84.446: (move f5-4f f4-4f)
84.530: (move f7-3f f7-2f)
84.553: (move f5-7f f5-6f)
84.560: (move f7-3f f7-4f)
84.579: (move f7-2f f8-2f)
84.584: (move f8-3f f8-2f)
84.612: (move f6-4f f6-5f)
84.615: (move f5-6f f6-6f)
84.623: (move f5-7f f5-6f)
84.693: (move f6-4f f5-4f)
84.710: (move f5-7f f5-8f)
84.715: (unlock f6-5f f7-5f key0-4 shape0)
84.786: (move f4-4f f3-4f)
84.792: (move f7-2f f8-2f)
84.799: (move f8-3f f8-2f)
84.804: (move f6-4f f7-4f)
84.837: (putdown f5-6f key3-2)
84.875: (move f5-7f f6-7f)
84.888: (move f4-4f f3-4f)
84.922: (putdown f5-6f key3-3)
84.996: (move f4-4f f3-4f)
85.002: (move f5-5f f5-6f)
85.020: (move f4-5f f4-6f)
85.027: (move f6-6f f6-7f)
85.033: (move f6-4f f6-5f)
85.047: (move f6-6f f5-6f)
85.067: (move f8-4f f8-3f)
85.069: (move f5-5f f5-6f)
85.071: (move f7-3f f8-3f)
85.078: (unlock f5-7f f4-7f key3-3 shape3)
85.113: (move f5-5f f5-6f)
85.162: (move f6-6f f5-6f)
85.164: (move f5-2f f4-2f)
85.165: (move f5-7f f5-6f)
85.179: (move f4-3f f4-2f)
85.266: (move f6-4f f7-4f)
85.288: (move f7-3f f7-4f)
85.289: (move f8-4f f7-4f)
85.289: (pickup f6-8f key3-3)
85.341: (move f6-8f f6-7f)
85.342: (unlock f6-3f f6-2f key0-0 shape0)
85.371: (move f6-6f f5-6f)
85.402: (move f6-6f f5-6f)
85.403: (move f7-3f f8-3f)
85.435: (move f7-4f f7-3f)
85.436: (move f6-3f f7-3f)
85.464: (move f6-6f f5-6f)
85.481: (move f6-6f f5-6f)
85.482: (move f5-7f f5-6f)
85.484: (move f6-6f f5-6f)
85.520: (move f4-6f f5-6f)
85.521: (move f5-7f f5-6f)
85.524: (move f4-3f f4-2f)
85.567: (move f6-6f f6-5f)
85.570: (move f6-6f f5-6f)
85.580: (move f6-6f f5-6f)
85.592: (move f5-7f f5-6f)
85.593: (move f7-6f f6-6f)
85.600: (move f6-6f f5-6f)
