/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.494: (move f4-2f f4-1f)
19.523: (move f2-2f f1-2f)
19.700: (unlock f3-1f f2-1f key3-0 shape3)
19.741: (move f1-4f f0-4f)
19.767: (move f2-3f f2-2f)
19.900: (move f3-1f f4-1f)
19.900: (move f4-0f f4-1f)
19.962: (move f4-1f f3-1f)
19.979: (move f3-4f f3-3f)
20.063: (move f4-3f f3-3f)
20.098: (move f4-0f f4-1f)
20.098: (move f3-1f f4-1f)
20.099: (move f4-3f f3-3f)
20.153: (move f3-2f f3-3f)
20.215: (pickup-and-loose f4-2f key1-1 key1-0)
20.219: (move f3-2f f3-3f)
20.238: (move f5-3f f6-3f)
20.240: (putdown f3-3f key1-1)
20.268: (move f4-0f f3-0f)
20.269: (move f3-1f f3-0f)
20.277: (move f5-3f f6-3f)
20.277: (move f2-3f f2-2f)
20.277: (move f3-2f f2-2f)
20.280: (move f3-1f f3-0f)
20.411: (move f3-2f f4-2f)
20.424: (move f1-1f f0-1f)
20.424: (move f0-2f f0-1f)
20.458: (move f3-2f f4-2f)
20.459: (move f4-3f f4-2f)
20.479: (putdown f4-2f key1-0)
20.498: (move f1-1f f1-0f)
20.561: (move f1-2f f2-2f)
20.596: (move f1-2f f2-2f)
20.598: (putdown f3-1f key3-0)
20.604: (move f4-1f f4-0f)
20.608: (move f3-5f f3-6f)
20.629: (putdown f2-2f key2-1)
20.634: (putdown f2-2f key1-1)
20.656: (move f1-5f f1-6f)
20.671: (pickup f3-0f key3-0)
20.672: (move f4-3f f4-2f)
20.694: (putdown f3-1f key1-0)
20.714: (move f3-0f f3-1f)
20.745: (move f1-2f f2-2f)
20.748: (move f1-0f f1-1f)
20.758: (move f1-2f f0-2f)
20.758: (move f0-1f f0-2f)
20.798: (move f3-2f f4-2f)
20.823: (move f4-1f f5-1f)
20.849: (move f3-0f f3-1f)
20.851: (putdown f0-2f key1-0)
20.852: (move f1-0f f1-1f)
20.852: (move f3-0f f4-0f)
20.852: (move f0-1f f1-1f)
20.853: (putdown f3-1f key1-1)
20.853: (move f3-0f f3-1f)
20.863: (move f1-2f f0-2f)
20.867: (move f0-1f f0-2f)
20.877: (putdown f4-0f key3-0)
20.878: (putdown f1-1f key1-0)
20.888: (putdown f3-1f key2-1)
20.900: (move f3-2f f2-2f)
20.917: (move f3-2f f3-1f)
20.932: (move f2-0f f1-0f)
20.960: (move f3-2f f3-1f)
20.983: (move f4-3f f4-2f)
20.984: (move f0-4f f0-3f)
20.988: (move f0-2f f0-3f)
21.012: (putdown f0-2f key2-1)
21.022: (move f3-0f f4-0f)
21.029: (move f3-4f f3-5f)
21.052: (unlock f2-0f f2-1f key3-0 shape3)
21.067: (move f4-1f f4-2f)
21.068: (move f3-0f f4-0f)
21.068: (putdown f5-3f key1-0)
21.080: (move f1-2f f1-1f)
21.091: (move f3-4f f2-4f)
21.122: (move f0-1f f1-1f)
21.128: (move f1-2f f0-2f)
21.138: (move f3-2f f2-2f)
21.147: (move f1-2f f0-2f)
21.150: (putdown f4-0f key2-1)
21.155: (putdown f4-0f key1-1)
21.160: (move f0-1f f0-2f)
21.172: (move f3-2f f4-2f)
21.176: (move f4-1f f3-1f)
21.178: (putdown f5-3f key1-1)
21.184: (move f1-4f f2-4f)
21.199: (move f1-2f f1-1f)
21.245: (move f3-2f f3-1f)
21.273: (move f1-2f f1-1f)
21.311: (putdown f0-4f key1-0)
21.350: (move f1-4f f0-4f)
21.404: (move f3-2f f3-1f)
21.507: (move f4-1f f4-0f)
21.514: (move f0-2f f0-3f)
21.606: (move f1-0f f0-0f)
21.628: (move f0-1f f0-0f)
21.628: (move f1-0f f0-0f)
21.645: (move f4-5f f5-5f)
21.646: (move f3-0f f2-0f)
21.692: (move f4-3f f5-3f)
21.704: (move f4-3f f5-3f)
21.714: (move f4-3f f5-3f)
21.748: (putdown f2-0f key3-0)
21.755: (pickup f4-5f key3-1)
21.786: (move f1-0f f2-0f)
21.792: (move f3-0f f2-0f)
21.809: (move f6-3f f6-4f)
21.842: (move f1-0f f2-0f)
21.853: (move f1-4f f0-4f)
21.918: (move f6-3f f6-2f)
21.981: (move f0-1f f0-0f)
22.023: (move f3-4f f3-5f)
22.041: (move f1-4f f1-5f)
22.245: (move f2-3f f2-4f)
22.246: (move f5-0f f6-0f)
22.296: (move f2-3f f2-4f)
22.298: (move f3-4f f2-4f)
22.422: (move f4-0f f5-0f)
22.767: (move f4-0f f5-0f)
22.884: (move f4-0f f5-0f)
22.906: (move f1-4f f1-5f)
22.981: (move f3-4f f3-5f)
inf: (move f1-0f f2-0f)
inf: (move f3-6f f3-5f)
inf: (move f1-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f5-0f f4-0f)
inf: (move f1-2f f1-1f)
inf: (move f4-5f f3-5f)
inf: (move f2-0f f3-0f)
inf: (move f2-3f f3-3f)
inf: (move f4-0f f3-0f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (pickup f0-1f key2-1)
inf: (move f1-0f f0-0f)
inf: (move f3-0f f2-0f)
inf: (pickup f3-2f key1-1)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f4-1f)
inf: (pickup f4-3f key1-0)
inf: (pickup f1-4f key1-0)
inf: (pickup f4-3f key1-1)
inf: (pickup f3-4f key1-0)
inf: (pickup f3-2f key1-0)
inf: (move f2-3f f2-4f)
inf: (move f2-2f f3-2f)
inf: (move f1-4f f2-4f)
inf: (move f3-2f f3-3f)
inf: (move f2-2f f1-2f)
inf: (move f3-2f f2-2f)
inf: (move f3-4f f2-4f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f1-5f f1-4f)
inf: (move f1-4f f2-4f)
inf: (pickup f2-4f key1-0)
inf: (move f2-3f f2-4f)
inf: (move f3-4f f2-4f)
inf: (move f3-5f f3-4f)
inf: (move f2-5f f2-4f)
11.212: (move f2-5f f2-4f)
11.645: (move f2-5f f3-5f)
11.805: (pickup-and-loose f2-5f key2-2 key1-0)
12.006: (pickup f2-5f key2-2)
12.157: (move f2-5f f1-5f)
16.517: (move f3-4f f2-4f)
16.517: (move f2-3f f2-4f)
16.833: (putdown f2-5f key1-0)
16.942: (move f3-4f f3-5f)
17.140: (move f2-5f f2-4f)
17.462: (move f2-5f f2-4f)
17.500: (move f3-3f f3-2f)
17.500: (move f2-2f f3-2f)
17.601: (move f4-2f f3-2f)
17.601: (move f3-1f f3-2f)
17.615: (move f2-5f f3-5f)
17.670: (move f3-4f f2-4f)
17.719: (move f1-4f f2-4f)
17.730: (move f2-3f f2-4f)
17.808: (move f2-5f f3-5f)
17.861: (move f4-2f f3-2f)
17.935: (move f3-4f f3-5f)
17.985: (move f3-4f f3-5f)
17.986: (move f2-5f f3-5f)
17.992: (putdown f3-5f key1-0)
18.004: (move f3-4f f3-3f)
18.004: (move f2-3f f3-3f)
18.117: (pickup-and-loose f2-3f key1-0 key1-1)
18.144: (move f2-5f f1-5f)
18.177: (pickup-and-loose f2-3f key1-0 key2-1)
18.205: (move f2-5f f2-6f)
18.235: (putdown f1-5f key1-0)
18.242: (move f2-5f f1-5f)
18.253: (move f1-4f f1-5f)
18.281: (unlock f4-1f f5-1f key1-0 shape1)
18.323: (move f1-4f f1-5f)
18.323: (move f2-5f f1-5f)
18.338: (move f2-3f f3-3f)
18.381: (move f3-4f f3-3f)
18.413: (putdown f3-3f key1-0)
18.499: (move f3-1f f3-2f)
18.526: (move f2-2f f3-2f)
18.526: (move f3-3f f3-2f)
18.530: (move f3-1f f3-2f)
18.556: (move f3-3f f4-3f)
18.561: (move f3-5f f4-5f)
18.589: (move f2-3f f2-2f)
18.659: (move f4-2f f4-3f)
18.757: (move f2-2f f3-2f)
18.775: (move f3-3f f3-2f)
18.778: (move f4-2f f3-2f)
18.779: (putdown f2-2f key1-0)
18.792: (move f3-1f f3-2f)
18.796: (move f2-2f f3-2f)
18.796: (move f2-2f f3-2f)
18.807: (move f3-1f f3-2f)
18.807: (move f4-2f f3-2f)
18.821: (move f4-2f f3-2f)
18.821: (move f3-1f f3-2f)
18.821: (move f3-3f f3-2f)
18.857: (move f3-3f f3-2f)
18.860: (move f2-3f f2-2f)
18.912: (move f4-2f f4-3f)
18.948: (move f3-5f f3-4f)
19.064: (move f4-2f f3-2f)
19.104: (move f3-1f f3-2f)
19.154: (move f2-2f f3-2f)
19.158: (unlock f1-6f f2-6f key1-0 shape1)
19.168: (move f3-1f f3-2f)
19.175: (move f2-2f f1-2f)
19.197: (move f3-1f f3-2f)
19.213: (unlock f3-6f f2-6f key1-0 shape1)
19.257: (move f3-1f f3-2f)
19.301: (move f1-5f f1-4f)
19.303: (move f2-2f f3-2f)
19.333: (putdown f3-4f key1-1)
19.391: (move f2-3f f3-3f)
19.392: (move f3-2f f3-3f)
19.394: (move f3-3f f3-2f)
19.436: (pickup f4-2f key1-1)
19.474: (pickup f4-2f key1-1)
19.495: (move f4-2f f4-1f)
19.503: (putdown f3-2f key2-1)
19.551: (move f1-5f f1-6f)
19.571: (move f3-3f f4-3f)
19.596: (move f3-5f f3-6f)
19.613: (move f3-2f f3-3f)
19.642: (putdown f3-2f key3-0)
19.746: (move f3-1f f2-1f)
19.748: (move f2-0f f2-1f)
19.783: (move f2-2f f2-3f)
19.784: (move f3-3f f2-3f)
19.793: (move f4-2f f4-3f)
19.808: (move f3-3f f4-3f)
19.810: (move f2-2f f2-3f)
19.811: (move f4-2f f4-3f)
19.847: (move f5-3f f4-3f)
19.854: (move f3-3f f2-3f)
19.882: (pickup f4-2f key1-1)
19.901: (putdown f2-3f key1-1)
19.903: (move f3-3f f4-3f)
19.907: (move f4-2f f4-3f)
19.921: (move f4-2f f4-3f)
19.926: (move f3-3f f4-3f)
19.939: (move f3-3f f4-3f)
19.951: (putdown f0-4f key1-0)
19.954: (move f1-4f f0-4f)
19.956: (move f2-2f f2-3f)
19.996: (putdown f2-3f key2-1)
20.025: (pickup f4-2f key1-1)
20.080: (move f3-1f f4-1f)
20.080: (move f4-0f f4-1f)
20.089: (unlock f3-1f f2-1f key3-0 shape3)
20.097: (move f0-4f f0-3f)
20.103: (move f3-1f f4-1f)
20.121: (move f4-1f f4-2f)
20.122: (move f3-2f f4-2f)
20.122: (move f4-2f f4-3f)
20.136: (move f5-3f f4-3f)
20.166: (move f2-2f f2-3f)
20.184: (move f3-3f f3-4f)
20.186: (putdown f3-1f key3-0)
20.186: (move f1-4f f0-4f)
20.211: (putdown f4-1f key1-0)
20.214: (move f3-3f f2-3f)
20.217: (move f4-0f f4-1f)
20.227: (move f3-1f f4-1f)
20.237: (move f4-0f f4-1f)
20.240: (move f3-1f f4-1f)
20.243: (move f3-3f f3-4f)
20.248: (move f4-1f f4-2f)
20.248: (move f3-2f f4-2f)
20.253: (move f1-2f f0-2f)
20.280: (putdown f4-1f key2-1)
20.310: (putdown f4-1f key3-0)
20.326: (move f2-2f f2-3f)
20.331: (move f4-2f f4-1f)
20.334: (move f3-3f f4-3f)
20.335: (move f3-3f f3-4f)
20.339: (move f4-2f f4-1f)
20.341: (move f3-1f f4-1f)
20.342: (move f3-1f f4-1f)
20.350: (move f4-2f f4-1f)
20.354: (move f4-0f f3-0f)
20.355: (move f3-1f f3-0f)
20.415: (putdown f4-2f key1-1)
20.416: (move f3-3f f3-4f)
20.418: (move f3-3f f3-4f)
20.421: (move f2-4f f3-4f)
20.428: (move f2-4f f3-4f)
20.428: (move f4-2f f4-1f)
20.431: (move f3-0f f3-1f)
20.431: (move f3-1f f4-1f)
20.442: (move f4-2f f4-1f)
20.442: (move f3-1f f4-1f)
20.443: (move f4-2f f4-1f)
20.448: (move f1-2f f1-1f)
20.451: (move f3-2f f2-2f)
20.454: (move f3-1f f4-1f)
20.456: (move f4-2f f4-1f)
20.456: (move f3-1f f4-1f)
20.479: (move f2-2f f1-2f)
20.479: (move f2-0f f3-0f)
20.483: (move f3-1f f3-0f)
20.491: (pickup-and-loose f3-0f key3-0 key1-0)
20.502: (move f3-1f f4-1f)
20.527: (move f3-0f f4-0f)
20.538: (move f3-0f f4-0f)
20.538: (move f4-1f f4-0f)
20.543: (pickup-and-loose f3-0f key3-0 key1-1)
20.553: (pickup-and-loose f4-5f key3-1 key1-0)
20.556: (putdown f3-0f key1-0)
20.558: (move f3-1f f4-1f)
20.561: (move f3-3f f3-4f)
20.590: (move f2-3f f2-4f)
20.592: (putdown f3-0f key1-1)
20.605: (move f1-1f f1-2f)
20.626: (putdown f1-2f key1-1)
20.636: (putdown f6-3f key1-0)
20.678: (putdown f6-3f key1-1)
20.685: (move f4-0f f4-1f)
20.703: (move f5-3f f6-3f)
20.734: (putdown f3-1f key1-1)
20.740: (move f2-2f f1-2f)
20.749: (move f5-3f f6-3f)
20.751: (move f0-2f f1-2f)
20.752: (move f1-1f f1-2f)
20.754: (move f4-0f f4-1f)
20.754: (move f3-5f f4-5f)
20.766: (move f5-3f f6-3f)
20.774: (move f5-3f f6-3f)
20.780: (move f2-0f f3-0f)
20.782: (putdown f1-0f key1-0)
20.792: (move f1-1f f1-2f)
20.793: (pickup-and-loose f1-0f key2-1 key1-0)
20.795: (move f0-2f f1-2f)
20.805: (move f2-2f f1-2f)
20.808: (move f5-3f f6-3f)
20.815: (move f2-2f f1-2f)
20.817: (move f3-3f f2-3f)
11.221: (move f2-5f f2-4f)
11.398: (move f2-4f f2-3f)
11.457: (move f2-5f f2-4f)
11.470: (move f2-5f f3-5f)
11.513: (move f2-4f f1-4f)
11.513: (move f1-5f f1-4f)
11.523: (move f3-5f f3-4f)
11.523: (move f2-4f f3-4f)
11.700: (unlock f1-5f f0-5f key2-2 shape2)
11.864: (move f2-5f f3-5f)
11.922: (move f2-5f f1-5f)
12.360: (move f3-5f f4-5f)
12.363: (move f2-5f f1-5f)
12.594: (move f2-5f f2-6f)
13.385: (move f1-5f f1-6f)
13.481: (move f3-5f f3-6f)
16.517: (move f2-3f f2-4f)
16.597: (move f2-4f f2-5f)
16.598: (move f3-6f f3-5f)
16.604: (move f2-4f f2-5f)
16.604: (move f1-5f f2-5f)
16.610: (putdown f2-4f key2-2)
16.631: (move f1-5f f2-5f)
16.650: (move f2-4f f2-5f)
16.652: (move f3-5f f2-5f)
16.679: (move f3-5f f2-5f)
16.681: (putdown f3-5f key2-2)
16.684: (move f2-3f f2-4f)
16.728: (putdown f1-5f key2-2)
17.008: (unlock f2-4f f2-5f key1-1 shape1)
17.262: (unlock f3-5f f2-5f key1-1 shape1)
17.277: (move f1-6f f1-5f)
17.335: (pickup f2-3f key1-0)
17.368: (pickup f2-3f key1-0)
17.434: (move f2-4f f1-4f)
17.455: (move f2-5f f2-4f)
17.467: (move f2-4f f3-4f)
17.467: (move f3-5f f3-4f)
17.517: (move f4-2f f3-2f)
17.556: (pickup f2-3f key1-0)
17.608: (pickup f2-3f key1-0)
17.682: (move f2-4f f2-3f)
17.744: (move f3-3f f3-2f)
17.747: (move f2-2f f3-2f)
17.760: (move f2-4f f3-4f)
17.761: (move f3-3f f3-4f)
17.805: (move f3-3f f3-2f)
17.809: (move f2-2f f3-2f)
17.811: (move f3-3f f3-2f)
17.823: (move f2-4f f3-4f)
17.857: (move f1-5f f1-4f)
17.858: (move f2-4f f1-4f)
17.908: (move f2-4f f3-4f)
17.908: (move f3-5f f3-4f)
17.931: (pickup f2-3f key1-0)
17.937: (move f2-4f f2-3f)
17.952: (move f3-3f f2-3f)
17.954: (move f2-4f f2-3f)
17.956: (move f2-5f f3-5f)
18.016: (pickup f2-3f key1-0)
18.041: (putdown f2-4f key1-0)
18.074: (move f2-4f f1-4f)
18.075: (move f1-5f f1-4f)
18.086: (move f2-4f f1-4f)
18.108: (move f2-4f f2-3f)
18.108: (move f2-2f f2-3f)
18.108: (pickup f2-3f key1-0)
18.140: (move f4-2f f3-2f)
18.149: (move f3-5f f3-4f)
18.156: (move f3-2f f3-3f)
18.158: (move f4-3f f3-3f)
18.171: (putdown f2-4f key1-1)
18.187: (move f2-2f f3-2f)
18.199: (move f0-4f f1-4f)
18.200: (pickup-and-loose f2-6f key2-0 key1-0)
18.209: (putdown f2-6f key1-0)
18.218: (move f3-3f f2-3f)
18.219: (move f1-6f f2-6f)
18.219: (move f3-6f f2-6f)
18.224: (move f4-2f f3-2f)
18.224: (move f1-5f f1-4f)
18.227: (move f2-4f f1-4f)
18.261: (putdown f3-5f key1-0)
18.276: (move f3-3f f3-2f)
18.284: (unlock f4-1f f5-1f key1-1 shape1)
18.365: (move f3-3f f3-4f)
18.441: (move f2-5f f2-6f)
18.458: (move f2-5f f1-5f)
18.478: (putdown f3-2f key1-0)
18.480: (move f4-2f f3-2f)
18.483: (move f3-1f f3-2f)
18.501: (putdown f1-5f key1-0)
18.504: (move f3-1f f3-2f)
18.518: (move f3-5f f4-5f)
18.522: (move f3-5f f4-5f)
18.530: (move f2-3f f3-3f)
18.539: (pickup-and-loose f4-5f key3-1 key1-0)
18.543: (move f3-2f f3-3f)
18.544: (move f4-3f f3-3f)
18.563: (putdown f3-5f key1-1)
18.567: (putdown f4-5f key1-0)
18.607: (move f4-2f f4-3f)
18.615: (move f2-3f f3-3f)
18.658: (move f4-2f f3-2f)
18.705: (move f3-5f f4-5f)
18.744: (putdown f4-3f key1-0)
18.764: (move f4-2f f4-3f)
18.775: (move f3-3f f4-3f)
18.814: (move f3-3f f4-3f)
18.846: (move f3-5f f4-5f)
18.865: (move f3-5f f4-5f)
18.876: (move f3-5f f4-5f)
18.907: (move f3-3f f4-3f)
18.940: (move f3-2f f2-2f)
18.954: (unlock f1-6f f2-6f key1-0 shape1)
18.955: (move f1-5f f1-6f)
18.955: (move f2-6f f1-6f)
18.998: (unlock f3-6f f2-6f key1-0 shape1)
19.000: (move f2-6f f3-6f)
19.000: (move f3-5f f3-6f)
19.023: (move f4-2f f4-3f)
19.054: (move f3-4f f3-3f)
19.138: (move f4-2f f4-1f)
19.142: (move f3-1f f3-2f)
19.145: (putdown f3-2f key1-1)
19.182: (move f2-2f f1-2f)
19.183: (move f3-3f f4-3f)
19.204: (move f4-2f f4-3f)
19.231: (move f3-1f f3-2f)
19.232: (unlock f4-2f f5-2f key2-1 shape2)
19.259: (move f4-2f f4-1f)
19.288: (move f4-2f f4-1f)
19.314: (move f2-2f f1-2f)
19.318: (move f4-2f f4-3f)
19.318: (move f3-3f f4-3f)
19.324: (putdown f4-1f key1-0)
19.324: (putdown f1-2f key1-0)
19.342: (move f0-3f f0-2f)
19.344: (move f1-2f f0-2f)
19.370: (move f4-2f f4-1f)
19.372: (move f3-2f f3-1f)
19.382: (move f2-3f f2-2f)
19.394: (move f3-2f f2-2f)
19.408: (move f2-3f f2-2f)
19.425: (move f4-2f f4-1f)
19.440: (putdown f3-2f key1-1)
