/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.561: (putdown f3-1f key0-0)
8.564: (move f2-1f f3-1f)
8.586: (move f4-1f f3-1f)
8.589: (move f3-0f f3-1f)
8.597: (move f3-0f f3-1f)
8.620: (move f1-0f f1-1f)
8.694: (move f1-0f f1-1f)
8.698: (putdown f1-1f key2-0)
8.732: (move f2-1f f1-1f)
9.064: (putdown f1-1f key0-0)
9.129: (move f4-2f f4-3f)
9.200: (move f4-1f f4-2f)
9.250: (move f4-4f f4-3f)
9.326: (move f1-0f f2-0f)
9.399: (putdown f4-2f key0-1)
9.407: (pickup-and-loose f2-0f key0-0 key2-0)
9.530: (pickup-and-loose f2-0f key0-0 key0-1)
9.713: (putdown f2-0f key2-0)
9.733: (move f1-0f f2-0f)
9.753: (move f2-1f f2-0f)
9.801: (move f3-0f f2-0f)
9.827: (putdown f2-0f key0-1)
9.956: (move f2-0f f1-0f)
10.011: (move f3-0f f2-0f)
10.100: (move f0-0f f1-0f)
10.198: (move f0-0f f0-1f)
10.324: (move f3-1f f4-1f)
10.324: (move f4-0f f4-1f)
10.545: (move f1-1f f1-2f)
10.553: (unlock f4-4f f3-4f key2-1 shape2)
10.554: (move f1-1f f1-2f)
10.622: (move f2-0f f3-0f)
10.666: (move f0-0f f0-1f)
10.667: (move f1-1f f0-1f)
10.680: (move f0-0f f0-1f)
10.680: (move f1-1f f0-1f)
10.689: (move f3-0f f4-0f)
10.711: (move f4-1f f4-0f)
10.898: (move f3-0f f4-0f)
10.909: (putdown f4-0f key0-0)
10.921: (pickup-and-loose f4-0f key0-1 key0-0)
10.975: (putdown f0-0f key2-0)
11.017: (pickup-and-loose f0-0f key1-1 key2-0)
11.259: (putdown f0-0f key0-0)
11.267: (move f1-0f f0-0f)
11.287: (pickup-and-loose f0-0f key1-1 key0-0)
11.366: (move f1-0f f0-0f)
inf: (move f4-2f f4-1f)
inf: (putdown f4-4f key2-1)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f4-1f)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f2-1f)
inf: (move f0-0f f1-0f)
inf: (putdown f0-0f key1-1)
inf: (pickup f2-1f key0-0)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
inf: (pickup f4-1f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f3-0f)
inf: (move f1-4f f2-4f)
inf: (move f4-0f f3-0f)
inf: (pickup f3-0f key0-0)
inf: (putdown f1-0f key2-0)
inf: (pickup-and-loose f1-0f key0-0 key2-0)
inf: (pickup f3-0f key0-1)
inf: (pickup f1-0f key2-0)
inf: (pickup f1-0f key0-0)
6.716: (move f1-4f f2-4f)
7.993: (unlock f1-2f f1-3f key2-0 shape2)
8.018: (move f4-4f f3-4f)
8.165: (move f4-3f f3-3f)
8.165: (move f3-2f f3-3f)
8.216: (move f4-3f f3-3f)
8.218: (move f3-2f f3-3f)
8.444: (move f2-0f f2-1f)
8.455: (move f2-0f f2-1f)
8.456: (move f2-0f f2-1f)
8.456: (move f1-1f f2-1f)
8.459: (putdown f3-2f key0-1)
8.470: (move f3-1f f2-1f)
8.470: (move f2-0f f2-1f)
8.476: (move f2-0f f2-1f)
8.479: (move f4-2f f3-2f)
8.480: (move f3-1f f2-1f)
8.491: (move f4-2f f3-2f)
8.492: (move f3-1f f3-2f)
8.493: (putdown f2-1f key0-1)
8.497: (move f3-1f f3-2f)
8.498: (move f1-1f f2-1f)
8.498: (move f2-0f f2-1f)
8.499: (move f2-0f f2-1f)
8.499: (move f3-1f f2-1f)
8.500: (move f3-1f f3-2f)
8.503: (move f3-1f f3-2f)
8.519: (move f3-1f f3-2f)
8.527: (move f3-0f f3-1f)
8.527: (move f2-1f f3-1f)
8.538: (move f3-1f f2-1f)
8.550: (move f1-0f f1-1f)
8.550: (move f2-1f f1-1f)
8.591: (move f1-1f f2-1f)
8.597: (move f3-1f f2-1f)
8.659: (move f0-1f f1-1f)
8.660: (move f1-0f f1-1f)
8.718: (putdown f3-2f key0-0)
8.734: (move f2-0f f2-1f)
8.781: (move f3-1f f3-2f)
8.888: (move f3-2f f4-2f)
8.888: (move f4-1f f4-2f)
8.912: (move f4-3f f4-2f)
8.949: (move f1-1f f2-1f)
9.039: (putdown f2-1f key2-0)
9.067: (putdown f1-1f key2-0)
9.331: (move f4-4f f4-3f)
9.412: (pickup f2-0f key0-0)
9.505: (move f4-2f f4-3f)
9.638: (move f4-2f f4-3f)
9.756: (move f1-0f f2-0f)
9.789: (move f0-0f f1-0f)
9.865: (move f2-0f f1-0f)
9.891: (putdown f4-3f key0-1)
9.911: (unlock f1-2f f0-2f key0-0 shape0)
9.956: (move f2-0f f1-0f)
9.963: (pickup-and-loose f1-0f key2-0 key0-1)
9.983: (putdown f2-0f key2-0)
10.028: (move f0-0f f1-0f)
10.056: (putdown f4-3f key2-1)
10.119: (pickup-and-loose f1-0f key2-0 key1-1)
10.142: (move f2-0f f3-0f)
10.156: (move f2-0f f1-0f)
10.157: (move f1-1f f1-0f)
10.219: (unlock f0-1f f0-2f key0-0 shape0)
10.257: (move f2-0f f1-0f)
10.261: (move f0-0f f1-0f)
10.266: (move f4-0f f4-1f)
10.266: (move f3-1f f4-1f)
10.281: (putdown f1-0f key0-1)
10.283: (move f4-0f f3-0f)
10.290: (move f2-0f f3-0f)
10.308: (move f2-0f f1-0f)
10.324: (move f4-0f f4-1f)
10.356: (move f2-0f f1-0f)
10.379: (move f2-0f f1-0f)
10.435: (putdown f1-0f key1-1)
10.448: (move f4-2f f4-1f)
10.457: (move f1-1f f1-0f)
10.460: (move f3-1f f3-0f)
10.460: (move f2-0f f3-0f)
10.467: (move f3-1f f4-1f)
10.474: (move f0-0f f1-0f)
10.499: (move f3-1f f4-1f)
10.506: (move f1-1f f1-2f)
10.520: (move f2-0f f3-0f)
10.522: (putdown f1-2f key0-0)
10.531: (move f2-0f f3-0f)
10.549: (move f0-0f f0-1f)
10.554: (move f4-0f f3-0f)
10.555: (move f3-1f f3-0f)
10.582: (putdown f1-2f key2-0)
10.612: (move f0-0f f0-1f)
10.624: (move f1-1f f1-0f)
10.632: (move f1-1f f0-1f)
10.632: (move f0-0f f0-1f)
10.669: (move f2-0f f3-0f)
10.670: (move f3-1f f3-0f)
10.680: (move f4-0f f4-1f)
10.681: (move f3-1f f4-1f)
10.686: (putdown f0-1f key1-1)
10.724: (move f1-1f f1-2f)
10.728: (move f4-0f f3-0f)
10.729: (pickup f4-0f key0-1)
10.732: (putdown f4-4f key2-1)
10.734: (move f1-1f f1-2f)
10.739: (move f4-0f f4-1f)
10.766: (move f3-0f f4-0f)
10.768: (move f1-1f f0-1f)
10.819: (putdown f4-1f key0-0)
10.829: (move f3-1f f3-0f)
10.868: (move f1-1f f0-1f)
10.868: (move f0-0f f0-1f)
10.887: (move f3-1f f4-1f)
10.990: (move f1-0f f0-0f)
11.001: (move f2-0f f3-0f)
11.024: (move f0-0f f0-1f)
11.040: (putdown f0-1f key0-0)
11.094: (move f0-0f f0-1f)
11.108: (putdown f3-0f key2-0)
11.111: (move f1-1f f1-2f)
11.119: (putdown f0-1f key2-0)
11.142: (move f4-3f f4-4f)
11.188: (move f1-1f f0-1f)
11.212: (move f1-1f f1-2f)
11.240: (putdown f0-0f key2-0)
11.268: (pickup-and-loose f0-0f key1-1 key2-0)
11.286: (pickup f0-0f key1-1)
11.289: (move f1-1f f0-1f)
inf: (putdown f4-0f key0-1)
inf: (putdown f0-0f key1-1)
inf: (pickup f3-1f key0-0)
inf: (move f3-1f f2-1f)
inf: (pickup f0-0f key2-0)
inf: (pickup f0-0f key1-1)
inf: (move f3-1f f4-1f)
inf: (move f3-1f f3-0f)
inf: (pickup-and-loose f4-0f key0-0 key0-1)
inf: (pickup-and-loose f0-0f key2-0 key1-1)
inf: (move f3-1f f3-0f)
inf: (move f1-1f f1-0f)
inf: (pickup f4-0f key0-0)
inf: (pickup f4-0f key0-1)
inf: (move f1-1f f1-0f)
inf: (pickup f1-1f key2-0)
inf: (move f1-1f f2-1f)
inf: (pickup f3-1f key0-1)
inf: (move f3-2f f3-1f)
inf: (pickup f0-0f key1-1)
inf: (pickup f0-0f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f2-0f)
inf: (move f3-2f f4-2f)
inf: (putdown f0-0f key1-1)
inf: (pickup-and-loose f0-0f key0-0 key1-1)
inf: (move f0-0f f1-0f)
inf: (move f3-2f f3-1f)
inf: (putdown f1-4f key1-0)
inf: (move f1-2f f1-1f)
inf: (putdown f2-0f key0-0)
inf: (pickup-and-loose f2-0f key0-1 key0-0)
inf: (move f1-2f f1-1f)
inf: (pickup f2-0f key0-0)
inf: (pickup f2-0f key2-0)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f3-0f)
inf: (move f3-0f f2-0f)
inf: (pickup f2-0f key0-0)
inf: (pickup f2-0f key0-1)
inf: (move f4-1f f3-1f)
inf: (move f4-1f f4-0f)
inf: (move f1-0f f2-0f)
inf: (move f2-0f f3-0f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
inf: (pickup-and-loose f2-0f key2-0 key0-0)
inf: (putdown f2-0f key0-0)
inf: (pickup f4-2f key0-1)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f4-3f f4-4f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f4-2f f4-1f)
inf: (move f4-0f f3-0f)
inf: (move f4-3f f4-2f)
inf: (pickup f1-1f key0-0)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f3-0f)
6.484: (move f2-4f f2-3f)
7.462: (move f3-3f f2-3f)
7.620: (move f1-2f f1-3f)
7.878: (move f3-3f f2-3f)
7.945: (unlock f1-2f f1-3f key2-0 shape2)
8.019: (move f3-3f f2-3f)
8.128: (move f1-2f f1-1f)
8.200: (move f3-2f f3-3f)
8.200: (move f4-3f f3-3f)
8.205: (move f4-3f f3-3f)
8.207: (move f3-2f f3-3f)
8.207: (move f4-3f f3-3f)
8.212: (move f3-2f f3-3f)
8.214: (putdown f2-4f key1-0)
8.218: (move f3-2f f3-3f)
8.221: (move f3-2f f3-3f)
8.223: (unlock f3-3f f3-4f key2-1 shape2)
8.223: (move f3-4f f3-3f)
8.224: (move f4-3f f3-3f)
8.225: (move f3-2f f3-3f)
8.241: (putdown f3-3f key0-1)
8.242: (move f3-2f f3-3f)
8.254: (move f3-4f f2-4f)
8.258: (move f3-2f f3-3f)
8.326: (putdown f1-2f key2-0)
8.362: (move f3-2f f3-3f)
8.442: (move f2-0f f2-1f)
8.452: (move f4-2f f3-2f)
8.453: (move f3-3f f3-2f)
8.453: (move f3-1f f3-2f)
8.462: (putdown f3-3f key0-0)
8.477: (move f4-4f f3-4f)
8.493: (putdown f2-1f key0-0)
8.500: (move f2-0f f2-1f)
8.500: (move f1-1f f2-1f)
8.512: (move f4-3f f3-3f)
8.517: (move f3-0f f3-1f)
8.517: (move f2-1f f3-1f)
8.519: (move f2-0f f2-1f)
8.520: (move f2-1f f3-1f)
8.520: (move f3-0f f3-1f)
8.534: (move f4-1f f3-1f)
8.534: (move f3-0f f3-1f)
8.542: (move f3-0f f3-1f)
8.542: (move f2-1f f3-1f)
8.550: (move f1-0f f1-1f)
8.550: (move f2-1f f1-1f)
8.551: (putdown f3-3f key2-1)
8.554: (putdown f2-1f key2-0)
8.559: (move f3-0f f3-1f)
8.559: (move f2-1f f3-1f)
8.561: (putdown f3-1f key2-0)
8.562: (move f3-2f f3-1f)
8.563: (move f2-1f f3-1f)
8.564: (move f3-0f f3-1f)
8.564: (move f2-1f f3-1f)
8.564: (move f1-0f f1-1f)
8.564: (move f2-1f f3-1f)
8.565: (move f3-0f f3-1f)
8.565: (move f4-1f f3-1f)
8.566: (move f3-2f f3-1f)
8.570: (move f3-0f f3-1f)
8.570: (move f2-1f f3-1f)
8.572: (move f2-1f f3-1f)
8.579: (move f2-1f f3-1f)
8.582: (move f4-1f f3-1f)
8.582: (move f3-2f f3-1f)
8.586: (move f2-1f f1-1f)
8.586: (move f1-0f f1-1f)
8.586: (move f1-0f f1-1f)
8.589: (move f2-1f f1-1f)
8.592: (move f3-0f f3-1f)
8.594: (move f1-0f f1-1f)
8.595: (move f2-1f f1-1f)
8.599: (move f4-1f f3-1f)
8.600: (move f2-1f f1-1f)
8.600: (move f1-0f f1-1f)
8.607: (move f1-1f f2-1f)
8.609: (move f0-1f f1-1f)
8.609: (move f2-1f f1-1f)
8.609: (move f1-2f f1-1f)
8.610: (move f1-0f f1-1f)
8.619: (move f1-0f f1-1f)
8.619: (move f0-1f f1-1f)
8.620: (move f1-0f f1-1f)
8.620: (move f2-1f f1-1f)
8.624: (move f2-1f f1-1f)
8.630: (move f0-1f f1-1f)
8.630: (move f1-0f f1-1f)
8.631: (move f1-2f f1-1f)
8.634: (move f0-1f f1-1f)
8.640: (move f0-1f f1-1f)
8.640: (move f1-0f f1-1f)
8.641: (move f2-1f f1-1f)
8.642: (move f2-1f f1-1f)
8.651: (move f1-0f f1-1f)
8.651: (move f2-1f f1-1f)
8.658: (putdown f3-4f key2-1)
8.663: (move f0-1f f1-1f)
8.664: (move f1-0f f1-1f)
8.668: (move f1-2f f1-1f)
8.688: (putdown f1-1f key0-1)
8.702: (move f1-0f f1-1f)
8.706: (move f0-1f f1-1f)
8.716: (move f0-1f f1-1f)
8.794: (move f4-1f f4-2f)
8.794: (move f3-2f f4-2f)
8.888: (move f4-1f f4-2f)
8.982: (move f4-1f f4-2f)
8.983: (move f3-2f f4-2f)
9.004: (putdown f1-1f key1-1)
9.033: (putdown f2-1f key0-0)
9.055: (move f3-2f f4-2f)
9.056: (move f4-1f f4-2f)
9.112: (move f4-1f f4-2f)
9.113: (move f3-2f f4-2f)
9.188: (move f3-2f f4-2f)
9.192: (move f4-3f f4-2f)
9.256: (move f3-2f f4-2f)
9.257: (move f4-1f f4-2f)
9.268: (move f1-0f f2-0f)
9.317: (move f1-0f f2-0f)
9.325: (move f4-3f f4-2f)
9.332: (move f3-0f f2-0f)
9.356: (move f4-1f f4-2f)
9.405: (move f3-2f f4-2f)
9.412: (move f4-1f f4-2f)
9.417: (pickup f1-0f key2-0)
9.461: (move f3-0f f2-0f)
9.461: (move f2-1f f2-0f)
9.516: (move f1-0f f2-0f)
9.531: (move f4-2f f4-3f)
9.532: (move f3-3f f4-3f)
9.535: (move f1-0f f2-0f)
9.536: (move f2-1f f2-0f)
9.544: (pickup f1-0f key2-0)
9.574: (move f2-1f f2-0f)
9.574: (move f1-0f f2-0f)
9.581: (move f1-0f f2-0f)
9.593: (move f4-3f f4-2f)
9.604: (move f1-0f f2-0f)
9.604: (pickup f1-0f key2-0)
9.612: (putdown f4-2f key0-0)
9.624: (move f2-1f f2-0f)
9.625: (move f3-0f f2-0f)
9.677: (pickup f1-0f key2-0)
9.707: (putdown f4-2f key2-1)
9.734: (pickup f1-0f key2-0)
9.780: (move f3-0f f2-0f)
9.788: (pickup-and-loose f2-0f key0-0 key1-1)
9.790: (move f0-0f f1-0f)
9.830: (move f1-0f f2-0f)
9.866: (pickup f1-0f key2-0)
9.871: (move f2-0f f1-0f)
9.875: (move f2-1f f2-0f)
9.882: (move f3-0f f2-0f)
9.882: (move f2-1f f2-0f)
9.890: (move f3-0f f2-0f)
9.896: (move f4-4f f4-3f)
9.920: (move f1-0f f2-0f)
9.963: (pickup-and-loose f1-0f key2-0 key0-0)
9.978: (move f2-1f f2-0f)
10.023: (move f0-0f f1-0f)
10.046: (putdown f1-2f key0-0)
10.046: (pickup-and-loose f1-0f key2-0 key1-1)
10.102: (putdown f2-0f key1-1)
10.103: (move f4-0f f4-1f)
10.133: (putdown f4-3f key2-1)
10.157: (move f1-1f f1-2f)
10.170: (move f0-0f f0-1f)
10.239: (move f1-0f f2-0f)
10.252: (move f2-0f f3-0f)
10.252: (move f4-0f f3-0f)
10.258: (move f1-1f f0-1f)
10.258: (move f0-0f f0-1f)
10.281: (putdown f1-0f key0-0)
10.311: (move f4-0f f4-1f)
10.312: (move f3-1f f4-1f)
10.327: (putdown f1-0f key1-1)
10.337: (move f4-2f f4-1f)
10.433: (move f3-0f f4-0f)
10.462: (move f2-0f f3-0f)
10.482: (putdown f1-2f key2-0)
10.482: (move f0-0f f1-0f)
10.492: (move f1-1f f1-2f)
10.546: (move f4-1f f4-0f)
10.566: (move f0-0f f0-1f)
10.568: (move f4-1f f4-0f)
10.568: (move f3-0f f4-0f)
10.573: (putdown f1-0f key1-1)
10.606: (move f3-0f f4-0f)
10.623: (putdown f3-0f key0-0)
10.624: (move f1-1f f1-0f)
10.631: (move f2-0f f1-0f)
10.631: (putdown f1-0f key0-0)
10.683: (move f3-0f f4-0f)
10.688: (move f0-1f f0-2f)
10.689: (move f1-2f f0-2f)
10.748: (putdown f3-0f key0-1)
10.752: (pickup-and-loose f4-0f key0-1 key2-0)
5.222: (move f2-3f f3-3f)
5.286: (unlock f2-3f f2-2f key1-0 shape1)
7.310: (move f1-3f f2-3f)
7.336: (unlock f2-3f f1-3f key2-1 shape2)
7.648: (move f1-2f f1-3f)
7.653: (move f3-3f f2-3f)
7.655: (move f3-3f f2-3f)
7.661: (move f3-3f f2-3f)
7.687: (move f3-3f f2-3f)
7.768: (move f3-3f f2-3f)
7.771: (putdown f2-3f key0-1)
7.785: (move f3-3f f2-3f)
7.832: (move f1-2f f1-3f)
7.996: (putdown f1-3f key2-0)
8.013: (move f2-4f f2-3f)
8.013: (move f3-3f f2-3f)
8.076: (move f3-3f f2-3f)
8.095: (move f3-3f f2-3f)
8.114: (move f3-3f f2-3f)
8.125: (move f3-3f f2-3f)
8.139: (move f3-3f f2-3f)
8.149: (move f1-2f f1-1f)
8.165: (putdown f2-3f key0-0)
8.165: (move f1-2f f1-1f)
8.195: (putdown f2-3f key2-1)
8.212: (move f3-3f f2-3f)
8.215: (move f3-2f f3-3f)
8.218: (putdown f1-2f key2-0)
8.223: (move f4-3f f3-3f)
8.224: (move f3-4f f3-3f)
8.228: (move f3-4f f3-3f)
8.228: (move f3-4f f2-4f)
8.252: (move f4-3f f3-3f)
8.255: (move f1-3f f1-4f)
8.275: (putdown f2-3f key1-0)
8.286: (move f2-4f f1-4f)
8.299: (putdown f3-3f key2-1)
8.299: (move f2-3f f2-4f)
8.311: (move f2-4f f2-3f)
8.433: (move f2-0f f2-1f)
8.433: (move f1-1f f2-1f)
8.437: (move f3-1f f3-2f)
8.445: (putdown f1-1f key2-0)
8.447: (move f2-0f f2-1f)
8.448: (move f1-1f f2-1f)
8.450: (move f3-3f f3-2f)
8.451: (move f4-2f f3-2f)
8.454: (move f2-0f f2-1f)
8.454: (move f3-1f f3-2f)
8.457: (putdown f2-1f key0-0)
8.466: (move f2-0f f2-1f)
8.467: (move f3-1f f2-1f)
8.469: (move f1-1f f2-1f)
8.470: (move f3-1f f2-1f)
8.474: (move f1-1f f2-1f)
8.476: (move f3-1f f3-2f)
8.476: (move f2-0f f2-1f)
8.477: (move f4-2f f3-2f)
8.478: (move f3-1f f3-2f)
8.488: (move f3-1f f3-2f)
8.491: (unlock f2-1f f2-2f key1-1 shape1)
8.491: (move f4-2f f3-2f)
8.491: (move f3-3f f3-2f)
8.492: (move f3-1f f3-2f)
8.494: (move f1-1f f2-1f)
8.494: (move f2-0f f2-1f)
8.497: (move f3-3f f3-2f)
8.497: (move f3-3f f3-2f)
8.498: (move f3-1f f2-1f)
8.498: (move f4-2f f3-2f)
8.500: (move f3-1f f3-2f)
8.500: (move f3-1f f3-2f)
8.502: (move f3-1f f3-2f)
8.503: (move f1-1f f2-1f)
8.504: (move f1-1f f2-1f)
8.504: (move f3-1f f3-2f)
8.505: (move f3-1f f2-1f)
8.505: (move f4-2f f3-2f)
8.506: (move f1-1f f2-1f)
8.507: (move f2-0f f2-1f)
8.507: (move f3-1f f3-2f)
8.510: (move f1-1f f2-1f)
8.511: (move f3-1f f2-1f)
8.511: (move f1-1f f2-1f)
8.511: (move f2-0f f2-1f)
8.511: (move f2-0f f2-1f)
8.511: (move f1-1f f2-1f)
8.512: (move f2-0f f2-1f)
8.512: (move f3-1f f3-2f)
8.512: (move f4-2f f3-2f)
8.512: (move f1-1f f2-1f)
8.513: (move f2-0f f2-1f)
8.514: (move f1-1f f2-1f)
8.514: (move f1-1f f2-1f)
8.519: (move f3-3f f2-3f)
8.519: (move f1-1f f2-1f)
8.520: (move f3-1f f2-1f)
8.520: (move f3-1f f3-2f)
8.520: (move f3-2f f3-1f)
8.521: (move f3-1f f3-2f)
8.522: (move f4-1f f3-1f)
8.536: (move f3-3f f2-3f)
8.538: (move f1-0f f1-1f)
8.542: (putdown f3-1f key0-0)
8.546: (move f3-4f f2-4f)
8.555: (move f1-0f f1-1f)
8.559: (putdown f3-1f key2-0)
8.560: (putdown f3-1f key0-1)
8.562: (move f2-1f f3-1f)
8.563: (putdown f3-1f key0-0)
8.563: (move f2-1f f3-1f)
8.564: (move f3-0f f3-1f)
8.564: (move f3-0f f3-1f)
8.565: (move f4-1f f3-1f)
8.565: (move f1-0f f1-1f)
8.565: (move f1-0f f1-1f)
8.565: (move f2-1f f3-1f)
8.565: (move f2-1f f1-1f)
8.565: (move f2-1f f3-1f)
8.572: (move f2-1f f3-1f)
8.575: (move f2-1f f3-1f)
8.576: (move f2-1f f3-1f)
8.576: (move f3-0f f3-1f)
8.586: (move f1-0f f1-1f)
8.590: (move f3-0f f3-1f)
8.597: (move f1-0f f1-1f)
8.597: (move f1-0f f1-1f)
8.599: (move f3-0f f3-1f)
8.603: (move f1-0f f1-1f)
8.614: (move f1-0f f1-1f)
8.621: (move f1-1f f2-1f)
8.624: (move f2-1f f1-1f)
8.630: (move f1-0f f1-1f)
8.632: (move f1-0f f1-1f)
8.632: (move f2-1f f1-1f)
8.633: (move f1-0f f1-1f)
8.634: (move f2-0f f2-1f)
8.639: (move f1-0f f1-1f)
8.642: (move f2-1f f1-1f)
8.654: (putdown f1-1f key1-1)
8.655: (move f1-2f f1-1f)
8.662: (move f4-2f f3-2f)
8.663: (move f0-1f f1-1f)
8.665: (move f1-0f f1-1f)
8.667: (move f0-1f f1-1f)
8.668: (move f1-2f f1-1f)
8.669: (move f1-0f f1-1f)
8.675: (move f3-1f f2-1f)
8.678: (move f2-0f f2-1f)
8.682: (putdown f1-1f key0-0)
8.682: (move f4-2f f3-2f)
8.689: (putdown f1-1f key0-0)
8.692: (move f3-3f f3-2f)
8.693: (putdown f1-1f key2-0)
8.694: (move f1-0f f1-1f)
8.702: (move f3-3f f3-2f)
8.706: (putdown f2-4f key2-1)
8.711: (putdown f3-2f key2-0)
8.717: (putdown f3-2f key2-1)
8.732: (move f2-1f f1-1f)
8.776: (move f2-3f f2-4f)
8.798: (move f3-1f f3-2f)
8.806: (move f1-1f f2-1f)
8.827: (move f4-1f f4-2f)
8.836: (putdown f2-1f key1-1)
8.896: (pickup f2-0f key0-0)
8.900: (pickup f2-0f key0-0)
8.902: (move f4-1f f4-2f)
8.903: (move f3-2f f4-2f)
8.904: (move f2-3f f2-4f)
8.917: (move f1-0f f2-0f)
8.918: (move f1-0f f2-0f)
8.968: (pickup f2-0f key0-0)
8.975: (move f3-1f f2-1f)
9.013: (putdown f1-1f key1-1)
9.067: (putdown f1-1f key2-0)
9.155: (putdown f1-1f key0-0)
9.196: (move f1-0f f2-0f)
9.203: (pickup f2-0f key0-0)
9.206: (move f1-0f f2-0f)
