/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.860: (move f5-0f f5-1f)
33.860: (move f6-1f f5-1f)
33.897: (move f5-0f f5-1f)
33.915: (move f4-3f f4-4f)
33.915: (move f5-4f f4-4f)
34.396: (move f5-2f f6-2f)
34.694: (move f5-1f f6-1f)
34.750: (move f5-0f f6-0f)
34.806: (move f6-1f f6-0f)
34.992: (move f6-1f f6-0f)
34.992: (move f5-0f f6-0f)
35.072: (move f5-2f f4-2f)
35.266: (move f5-1f f5-0f)
35.293: (move f6-1f f6-2f)
35.293: (move f5-2f f6-2f)
35.368: (move f6-1f f6-2f)
35.843: (move f4-3f f3-3f)
36.053: (move f5-2f f4-2f)
36.232: (move f5-2f f4-2f)
inf: (move f5-2f f5-1f)
inf: (move f6-1f f5-1f)
inf: (move f5-4f f5-3f)
inf: (move f5-0f f6-0f)
inf: (move f4-1f f5-1f)
inf: (move f5-0f f5-1f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (move f6-1f f6-2f)
inf: (move f5-3f f5-2f)
inf: (move f6-1f f5-1f)
inf: (move f6-1f f6-0f)
inf: (pickup f5-2f key0-0)
inf: (move f5-0f f5-1f)
inf: (move f4-2f f5-2f)
inf: (pickup f5-0f key0-0)
inf: (move f5-2f f5-1f)
inf: (pickup f5-1f key0-0)
inf: (move f5-2f f6-2f)
29.238: (unlock f3-1f f3-2f key0-0 shape0)
29.494: (move f5-4f f5-5f)
29.546: (move f5-4f f6-4f)
29.717: (move f5-3f f5-4f)
30.143: (move f5-3f f5-4f)
30.184: (move f4-2f f5-2f)
30.964: (move f5-3f f5-4f)
31.041: (putdown f5-4f key0-0)
31.083: (move f5-4f f4-4f)
31.083: (move f4-3f f4-4f)
31.179: (move f4-2f f5-2f)
31.248: (move f3-1f f3-0f)
31.351: (move f3-1f f2-1f)
31.459: (move f5-3f f5-2f)
31.467: (move f4-2f f4-3f)
31.661: (putdown f4-3f key0-0)
31.741: (move f4-2f f4-3f)
31.742: (move f5-3f f4-3f)
31.970: (move f4-3f f3-3f)
32.051: (putdown f3-1f key0-0)
32.340: (putdown f5-3f key0-0)
32.350: (move f5-2f f5-1f)
32.366: (move f4-1f f5-1f)
32.432: (move f5-2f f5-3f)
32.458: (move f5-3f f5-4f)
32.481: (move f5-3f f5-4f)
32.687: (move f4-1f f3-1f)
32.754: (move f4-2f f3-2f)
32.762: (unlock f4-2f f4-1f key0-0 shape0)
32.763: (unlock f4-2f f3-2f key0-0 shape0)
32.860: (putdown f4-2f key0-0)
33.020: (move f5-1f f5-2f)
33.023: (move f4-2f f4-3f)
33.139: (move f5-0f f5-1f)
33.172: (putdown f4-2f key0-0)
33.178: (move f5-3f f4-3f)
33.178: (move f4-2f f4-3f)
33.208: (pickup f5-5f key2-1)
33.224: (move f6-1f f5-1f)
33.291: (move f5-3f f4-3f)
33.293: (move f5-2f f5-3f)
33.654: (putdown f6-0f key0-0)
33.674: (putdown f6-2f key0-0)
33.803: (pickup f6-4f key0-2)
33.925: (move f4-1f f3-1f)
34.050: (move f5-1f f6-1f)
34.050: (move f6-0f f6-1f)
34.185: (move f6-2f f5-2f)
34.186: (move f5-1f f5-2f)
34.366: (move f5-1f f6-1f)
34.366: (move f6-2f f6-1f)
34.401: (move f4-1f f4-2f)
34.424: (move f5-5f f6-5f)
34.424: (move f6-4f f6-5f)
34.434: (move f5-2f f4-2f)
34.450: (move f5-5f f4-5f)
34.451: (move f4-4f f4-5f)
34.643: (move f5-2f f6-2f)
34.882: (move f3-3f f2-3f)
34.908: (move f5-0f f6-0f)
35.007: (move f4-2f f4-3f)
35.007: (move f5-3f f4-3f)
35.061: (move f6-1f f6-0f)
35.119: (move f5-1f f5-0f)
35.141: (move f3-3f f3-4f)
35.142: (move f4-4f f3-4f)
35.145: (move f5-3f f4-3f)
35.145: (move f4-2f f4-3f)
35.393: (move f6-1f f6-0f)
35.393: (move f5-0f f6-0f)
35.427: (move f5-2f f4-2f)
35.427: (move f4-1f f4-2f)
35.493: (move f6-1f f6-2f)
35.655: (move f6-1f f6-2f)
35.655: (move f5-2f f6-2f)
35.673: (move f5-1f f5-0f)
35.674: (move f6-0f f5-0f)
35.707: (move f5-5f f5-6f)
inf: (move f6-0f f6-1f)
inf: (move f6-0f f5-0f)
inf: (move f6-0f f5-0f)
inf: (move f6-0f f6-1f)
inf: (move f5-3f f5-2f)
inf: (move f5-0f f5-1f)
inf: (move f6-1f f5-1f)
inf: (move f6-2f f5-2f)
inf: (move f4-2f f5-2f)
inf: (move f4-3f f5-3f)
inf: (move f5-2f f5-1f)
inf: (move f6-2f f6-1f)
inf: (move f6-2f f5-2f)
inf: (move f6-2f f6-1f)
inf: (move f4-3f f4-2f)
inf: (move f3-1f f4-1f)
inf: (move f3-3f f4-3f)
inf: (move f4-2f f5-2f)
inf: (move f4-2f f5-2f)
inf: (move f5-4f f5-3f)
inf: (move f6-0f f5-0f)
inf: (move f6-4f f5-4f)
inf: (move f6-2f f5-2f)
inf: (move f6-2f f6-1f)
inf: (move f5-5f f5-4f)
inf: (move f5-1f f5-2f)
inf: (move f4-2f f5-2f)
inf: (move f5-3f f5-2f)
inf: (move f5-3f f5-2f)
inf: (move f4-2f f4-1f)
inf: (pickup f4-1f key0-0)
inf: (pickup f6-1f key0-0)
inf: (move f6-0f f6-1f)
inf: (pickup f5-2f key0-0)
inf: (pickup f5-0f key0-0)
inf: (move f4-1f f5-1f)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-0f)
inf: (pickup f4-2f key0-0)
inf: (move f5-3f f5-2f)
inf: (move f4-4f f4-3f)
inf: (move f4-4f f5-4f)
inf: (pickup f5-3f key0-0)
28.554: (move f4-3f f4-4f)
29.108: (move f4-3f f5-3f)
29.665: (putdown f6-4f key0-0)
29.752: (move f5-4f f5-5f)
29.804: (move f5-4f f6-4f)
30.009: (move f3-2f f3-1f)
30.379: (move f4-2f f5-2f)
30.411: (move f5-3f f5-4f)
30.518: (move f6-4f f6-5f)
30.518: (move f5-5f f6-5f)
30.703: (unlock f3-0f f2-0f key0-0 shape0)
30.745: (move f5-5f f4-5f)
30.745: (move f4-4f f4-5f)
30.802: (unlock f2-1f f2-0f key0-0 shape0)
30.913: (move f5-4f f5-5f)
30.979: (move f4-3f f4-4f)
31.152: (move f3-2f f3-3f)
31.153: (unlock f3-3f f3-2f key0-0 shape0)
31.153: (move f4-3f f3-3f)
31.155: (move f4-2f f5-2f)
31.163: (move f4-3f f4-4f)
31.164: (move f5-4f f4-4f)
31.173: (move f3-1f f3-0f)
31.177: (move f4-2f f4-1f)
31.179: (move f3-1f f4-1f)
31.207: (putdown f5-4f key0-0)
31.262: (move f5-3f f5-4f)
31.272: (move f4-3f f4-4f)
31.282: (move f5-4f f5-5f)
31.291: (move f3-1f f2-1f)
31.357: (move f5-4f f4-4f)
31.357: (move f4-3f f4-4f)
31.389: (move f4-2f f5-2f)
31.424: (move f5-2f f5-1f)
31.503: (pickup-and-loose f6-4f key0-2 key0-0)
31.569: (putdown f4-3f key0-0)
31.626: (move f6-4f f5-4f)
31.629: (move f5-3f f5-2f)
31.650: (move f5-4f f6-4f)
31.669: (move f5-4f f4-4f)
31.677: (move f4-2f f4-3f)
31.713: (putdown f3-3f key0-0)
31.730: (move f3-3f f2-3f)
31.783: (move f5-2f f5-3f)
31.783: (move f4-3f f5-3f)
31.785: (putdown f4-4f key0-0)
31.801: (move f5-5f f5-6f)
31.815: (putdown f4-3f key0-0)
31.836: (putdown f3-1f key0-0)
31.925: (move f5-2f f5-3f)
31.925: (move f4-3f f5-3f)
31.959: (putdown f5-2f key0-0)
31.974: (move f4-4f f3-4f)
31.974: (move f3-3f f3-4f)
32.031: (move f5-4f f6-4f)
32.101: (move f5-4f f5-3f)
32.210: (move f4-3f f3-3f)
32.246: (move f4-2f f4-1f)
32.281: (pickup-and-loose f5-5f key2-1 key0-0)
32.338: (move f5-1f f5-2f)
32.339: (move f4-2f f5-2f)
32.344: (move f4-3f f4-2f)
32.440: (putdown f5-5f key0-0)
32.517: (move f5-5f f5-4f)
32.539: (move f2-3f f1-3f)
32.588: (putdown f3-0f key0-0)
32.595: (putdown f3-2f key0-0)
32.622: (move f3-1f f4-1f)
32.646: (pickup-and-loose f2-1f key1-0 key0-0)
32.649: (move f6-2f f5-2f)
32.758: (putdown f2-1f key0-0)
32.766: (move f5-3f f5-4f)
32.835: (putdown f4-2f key0-0)
32.884: (move f5-4f f5-5f)
32.936: (move f5-1f f4-1f)
32.937: (move f6-2f f5-2f)
32.938: (move f4-2f f4-1f)
32.939: (move f5-1f f5-2f)
32.955: (move f3-1f f3-2f)
32.957: (move f4-2f f3-2f)
32.968: (move f5-2f f5-1f)
32.972: (move f5-1f f5-2f)
32.972: (move f4-2f f4-3f)
32.986: (move f4-2f f3-2f)
32.991: (move f5-2f f5-1f)
33.029: (move f5-2f f6-2f)
33.058: (move f5-4f f4-4f)
33.061: (move f4-3f f4-4f)
33.088: (move f5-4f f6-4f)
33.094: (move f4-3f f3-3f)
33.298: (move f4-2f f4-3f)
33.301: (move f5-3f f4-3f)
33.321: (move f4-2f f4-3f)
33.354: (move f5-1f f4-1f)
33.360: (move f4-2f f4-3f)
33.388: (move f5-3f f4-3f)
33.389: (move f5-1f f4-1f)
33.486: (move f5-4f f5-5f)
33.568: (move f4-3f f3-3f)
33.628: (move f4-3f f3-3f)
33.630: (move f5-4f f6-4f)
33.635: (move f5-4f f5-5f)
33.682: (move f5-4f f6-4f)
33.820: (move f6-4f f6-5f)
33.954: (move f4-3f f4-4f)
33.956: (move f5-4f f4-4f)
33.977: (move f5-2f f5-3f)
34.102: (move f5-1f f6-1f)
34.105: (move f4-3f f4-4f)
34.108: (move f5-4f f4-4f)
34.117: (move f5-5f f6-5f)
34.142: (move f3-4f f2-4f)
34.142: (move f2-3f f2-4f)
34.144: (move f6-0f f6-1f)
34.169: (move f6-0f f6-1f)
34.171: (move f5-1f f6-1f)
34.260: (move f3-1f f2-1f)
34.276: (move f5-2f f5-3f)
34.307: (move f5-2f f6-2f)
34.312: (move f6-2f f6-1f)
34.325: (move f3-1f f3-0f)
34.422: (move f5-5f f4-5f)
34.483: (move f5-1f f6-1f)
34.484: (move f6-2f f6-1f)
34.521: (move f4-5f f3-5f)
34.521: (move f3-4f f3-5f)
34.560: (move f5-2f f6-2f)
34.680: (move f6-0f f5-0f)
34.948: (move f5-2f f4-2f)
34.949: (move f4-3f f4-2f)
35.036: (move f6-5f f6-6f)
35.036: (move f5-6f f6-6f)
35.069: (move f5-1f f5-0f)
35.092: (move f6-0f f5-0f)
35.094: (move f5-1f f5-0f)
35.216: (move f4-2f f4-3f)
35.217: (move f5-3f f4-3f)
35.221: (move f5-5f f5-6f)
35.225: (move f5-1f f5-0f)
35.390: (move f4-3f f3-3f)
35.665: (pickup f5-6f key0-1)
35.704: (move f4-3f f3-3f)
35.855: (move f3-1f f2-1f)
35.961: (move f3-1f f3-0f)
36.042: (move f4-5f f4-6f)
36.042: (move f5-6f f4-6f)
36.049: (move f5-0f f6-0f)
36.050: (move f6-1f f6-0f)
36.070: (move f4-3f f3-3f)
36.272: (move f5-2f f6-2f)
36.273: (move f6-1f f6-2f)
37.054: (move f3-1f f3-0f)
37.210: (move f3-1f f2-1f)
37.327: (move f5-2f f4-2f)
37.544: (move f5-2f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f4-2f)
inf: (pickup f4-3f key0-0)
inf: (move f4-3f f5-3f)
inf: (move f6-0f f5-0f)
inf: (move f5-3f f5-2f)
inf: (move f5-1f f4-1f)
inf: (move f5-4f f5-3f)
inf: (move f6-0f f6-1f)
inf: (move f2-3f f3-3f)
inf: (move f6-4f f5-4f)
inf: (move f6-2f f5-2f)
inf: (move f5-4f f5-3f)
inf: (move f5-0f f5-1f)
inf: (pickup f5-3f key0-0)
inf: (pickup f3-1f key0-0)
inf: (move f3-3f f4-3f)
inf: (move f5-6f f5-5f)
inf: (move f5-0f f5-1f)
inf: (move f5-0f f6-0f)
inf: (move f6-2f f5-2f)
inf: (move f6-2f f6-1f)
inf: (move f5-5f f5-4f)
inf: (move f6-2f f6-1f)
inf: (move f4-2f f4-1f)
inf: (move f3-4f f3-3f)
inf: (move f4-2f f5-2f)
inf: (move f6-0f f6-1f)
inf: (move f6-0f f5-0f)
inf: (move f5-1f f5-2f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (move f3-4f f4-4f)
inf: (move f4-2f f5-2f)
inf: (move f4-3f f4-2f)
inf: (pickup f6-2f key0-0)
inf: (move f2-1f f3-1f)
inf: (move f3-0f f3-1f)
inf: (pickup f6-0f key0-0)
inf: (pickup f4-2f key0-0)
inf: (move f5-2f f5-1f)
inf: (move f5-4f f5-3f)
inf: (move f5-3f f5-2f)
inf: (move f4-3f f5-3f)
28.633: (move f4-3f f4-4f)
28.754: (move f4-3f f4-4f)
29.006: (move f3-0f f2-0f)
29.006: (move f2-1f f2-0f)
29.221: (move f4-3f f5-3f)
29.353: (move f2-3f f1-3f)
29.360: (move f4-3f f5-3f)
29.493: (move f5-4f f4-4f)
29.524: (move f2-3f f2-4f)
29.526: (move f3-4f f2-4f)
29.611: (pickup f6-4f key0-2)
29.612: (move f4-4f f5-4f)
29.612: (move f5-3f f5-4f)
29.726: (move f3-3f f2-3f)
29.834: (putdown f6-4f key0-0)
29.922: (pickup f5-5f key2-1)
29.924: (move f5-4f f5-3f)
29.955: (move f3-3f f3-4f)
29.959: (move f4-4f f5-4f)
29.998: (move f6-4f f5-4f)
30.162: (move f2-1f f3-1f)
30.163: (move f3-0f f3-1f)
30.195: (move f5-3f f5-4f)
30.195: (move f4-4f f5-4f)
30.239: (move f6-4f f5-4f)
30.318: (pickup f5-5f key2-1)
30.494: (move f5-5f f5-4f)
30.513: (move f5-5f f5-4f)
30.625: (unlock f3-0f f2-0f key0-0 shape0)
30.744: (unlock f2-1f f2-0f key0-0 shape0)
30.750: (move f4-5f f3-5f)
30.752: (move f3-4f f3-5f)
30.778: (move f4-1f f5-1f)
30.779: (move f5-5f f6-5f)
30.779: (move f5-2f f5-1f)
30.779: (move f6-4f f6-5f)
30.780: (unlock f5-1f f4-1f key0-0 shape0)
30.887: (move f4-4f f4-5f)
30.941: (move f4-4f f5-4f)
30.941: (move f5-3f f5-4f)
30.999: (move f5-5f f4-5f)
31.000: (move f4-4f f4-5f)
31.061: (move f6-4f f6-5f)
31.063: (move f5-3f f5-2f)
31.064: (move f4-2f f5-2f)
31.096: (move f3-1f f3-0f)
31.107: (move f6-5f f6-6f)
31.109: (move f5-6f f6-6f)
31.117: (move f4-3f f4-4f)
31.159: (putdown f3-3f key0-0)
31.163: (move f3-1f f2-1f)
31.173: (move f5-4f f5-5f)
31.176: (move f4-3f f4-4f)
31.221: (move f4-4f f4-5f)
31.328: (move f4-3f f4-2f)
31.379: (move f4-2f f5-2f)
31.393: (unlock f3-3f f3-2f key0-0 shape0)
31.393: (move f3-2f f3-3f)
31.394: (move f4-3f f3-3f)
31.411: (move f4-3f f4-4f)
31.413: (move f5-4f f4-4f)
31.417: (move f4-3f f4-2f)
31.477: (move f4-4f f4-5f)
31.478: (move f4-3f f4-4f)
31.515: (move f5-5f f4-5f)
31.516: (move f4-4f f4-5f)
31.533: (move f5-4f f5-5f)
31.558: (move f2-1f f3-1f)
31.621: (move f5-3f f5-2f)
31.629: (move f2-4f f1-4f)
31.632: (move f1-3f f1-4f)
31.652: (move f3-0f f3-1f)
31.698: (move f5-1f f6-1f)
31.698: (move f6-2f f6-1f)
31.730: (pickup-and-loose f6-4f key0-2 key0-0)
31.733: (move f2-1f f3-1f)
31.760: (putdown f4-3f key0-0)
31.808: (move f5-4f f6-4f)
31.813: (putdown f3-1f key0-0)
31.856: (putdown f3-3f key0-0)
31.880: (move f3-3f f2-3f)
31.884: (move f4-4f f4-5f)
31.884: (move f5-5f f4-5f)
31.888: (putdown f2-3f key0-0)
31.901: (putdown f4-4f key0-0)
31.909: (move f5-2f f5-3f)
31.909: (move f4-3f f5-3f)
31.917: (move f5-4f f4-4f)
31.935: (putdown f4-4f key0-0)
31.936: (move f4-4f f4-5f)
31.939: (pickup f6-4f key0-2)
31.970: (pickup f5-5f key2-1)
31.970: (move f4-3f f5-3f)
31.970: (move f5-2f f5-3f)
31.981: (move f4-4f f4-3f)
31.981: (move f5-3f f4-3f)
31.986: (move f3-3f f2-3f)
32.062: (move f5-5f f5-6f)
32.085: (putdown f5-2f key0-0)
32.085: (move f5-2f f5-1f)
32.097: (move f4-4f f3-4f)
32.106: (move f3-3f f3-4f)
32.106: (move f4-4f f3-4f)
32.111: (move f4-5f f4-6f)
32.111: (move f5-6f f4-6f)
32.151: (move f5-5f f4-5f)
32.151: (putdown f5-4f key0-2)
32.158: (putdown f6-5f key0-0)
32.164: (move f4-3f f3-3f)
32.169: (move f3-2f f3-1f)
32.190: (move f4-4f f3-4f)
32.198: (move f5-4f f6-4f)
32.226: (move f5-5f f4-5f)
32.233: (move f4-4f f3-4f)
32.235: (move f3-3f f3-4f)
32.254: (move f5-2f f5-3f)
32.255: (move f4-3f f5-3f)
32.262: (move f4-2f f4-1f)
32.276: (putdown f3-4f key0-0)
32.283: (putdown f5-3f key0-0)
32.315: (move f3-3f f4-3f)
32.320: (move f3-3f f2-3f)
32.358: (move f5-2f f5-3f)
32.378: (move f5-4f f5-3f)
32.382: (move f6-4f f6-5f)
32.384: (move f5-5f f6-5f)
32.385: (move f5-5f f6-5f)
32.410: (move f5-1f f5-0f)
32.424: (move f5-5f f6-5f)
32.447: (pickup-and-loose f5-5f key2-1 key0-0)
32.461: (move f4-4f f3-4f)
32.461: (move f3-3f f3-4f)
32.462: (move f5-2f f5-1f)
32.464: (move f4-1f f5-1f)
32.465: (move f6-4f f6-5f)
32.466: (putdown f4-1f key0-0)
32.467: (move f3-3f f2-3f)
32.480: (move f3-3f f2-3f)
32.526: (putdown f3-0f key0-0)
32.542: (move f4-4f f3-4f)
32.548: (move f3-3f f3-4f)
32.556: (pickup-and-loose f2-1f key1-0 key0-0)
32.580: (move f4-4f f3-4f)
32.587: (move f3-3f f3-4f)
32.605: (putdown f4-5f key0-0)
32.606: (putdown f5-5f key0-0)
32.621: (putdown f3-0f key0-0)
32.628: (move f5-3f f5-4f)
32.638: (move f3-2f f3-3f)
32.658: (pickup-and-loose f2-1f key1-0 key0-0)
32.669: (putdown f2-1f key0-0)
32.699: (putdown f3-2f key0-0)
32.699: (move f5-3f f5-4f)
32.710: (move f3-1f f4-1f)
32.716: (move f3-2f f3-3f)
32.716: (move f4-3f f3-3f)
32.773: (putdown f2-1f key0-0)
32.838: (move f4-1f f3-1f)
32.840: (move f1-3f f0-3f)
32.937: (pickup f6-4f key0-2)
32.993: (move f5-4f f5-5f)
32.996: (move f6-5f f5-5f)
32.999: (move f4-1f f5-1f)
33.025: (putdown f5-4f key2-1)
33.069: (move f5-4f f5-5f)
33.129: (move f5-2f f5-3f)
33.130: (move f5-2f f5-1f)
33.149: (move f3-2f f3-1f)
33.218: (pickup f5-5f key2-1)
33.226: (move f6-1f f5-1f)
33.227: (move f5-2f f5-1f)
33.240: (move f3-2f f4-2f)
33.243: (move f4-2f f4-3f)
33.246: (move f5-2f f6-2f)
33.264: (move f5-6f f5-5f)
33.276: (move f4-2f f3-2f)
33.281: (move f5-0f f5-1f)
33.281: (move f6-1f f5-1f)
33.282: (move f5-4f f6-4f)
33.284: (move f5-2f f5-1f)
33.310: (move f4-3f f4-4f)
33.328: (move f2-4f f2-5f)
33.328: (move f3-5f f2-5f)
33.332: (move f4-3f f4-4f)
33.337: (move f5-4f f4-4f)
33.339: (putdown f5-1f key0-0)
33.356: (move f6-5f f6-4f)
33.358: (move f5-4f f6-4f)
33.366: (move f4-3f f3-3f)
33.372: (move f4-4f f4-3f)
33.391: (move f5-5f f6-5f)
33.391: (move f6-4f f6-5f)
33.421: (pickup f5-5f key2-1)
33.514: (putdown f6-5f key0-2)
33.572: (putdown f5-6f key0-0)
33.604: (putdown f6-2f key0-0)
33.620: (pickup-and-loose f5-6f key0-1 key0-0)
33.673: (move f5-2f f5-3f)
33.674: (move f4-3f f5-3f)
33.706: (move f4-3f f3-3f)
27.661: (move f2-4f f1-4f)
27.661: (move f1-3f f1-4f)
27.719: (move f6-4f f5-4f)
27.964: (move f4-4f f4-3f)
27.965: (move f5-3f f4-3f)
28.071: (move f5-4f f4-4f)
28.612: (move f5-4f f5-3f)
28.893: (move f4-3f f4-4f)
28.914: (pickup-and-loose f2-0f key3-2 key0-0)
28.954: (move f1-3f f0-3f)
28.993: (pickup-and-loose f2-0f key1-1 key0-0)
28.996: (putdown f2-0f key0-0)
29.060: (move f2-1f f2-0f)
29.061: (move f3-0f f2-0f)
29.097: (move f6-4f f5-4f)
29.344: (move f6-4f f6-5f)
29.381: (move f3-3f f2-3f)
29.424: (unlock f3-1f f3-2f key0-0 shape0)
29.424: (move f3-0f f3-1f)
29.424: (move f2-1f f3-1f)
29.482: (move f4-3f f5-3f)
29.503: (move f2-3f f1-3f)
29.611: (move f2-3f f1-3f)
29.612: (move f5-5f f5-4f)
29.646: (move f5-4f f5-5f)
29.646: (move f4-5f f5-5f)
29.686: (move f5-4f f6-4f)
29.707: (move f2-3f f2-4f)
29.708: (move f3-4f f2-4f)
29.774: (move f3-3f f3-4f)
29.812: (move f3-4f f2-4f)
29.814: (move f2-3f f2-4f)
29.831: (pickup f6-4f key0-2)
29.844: (move f5-3f f5-4f)
29.849: (move f4-4f f5-4f)
29.928: (move f6-4f f5-4f)
29.935: (move f2-3f f1-3f)
29.943: (move f2-3f f1-3f)
29.957: (move f3-5f f2-5f)
29.958: (move f2-4f f2-5f)
30.000: (move f3-3f f2-3f)
30.079: (move f5-3f f5-2f)
30.092: (move f5-4f f5-5f)
30.093: (move f6-5f f5-5f)
30.157: (pickup f5-5f key2-1)
30.165: (move f4-4f f5-4f)
30.168: (move f6-4f f5-4f)
30.187: (move f2-3f f2-4f)
30.187: (move f3-4f f2-4f)
30.215: (move f4-4f f5-4f)
30.231: (move f3-4f f2-4f)
30.252: (move f3-3f f3-4f)
30.307: (move f4-4f f5-4f)
30.307: (move f5-3f f5-4f)
30.353: (move f5-3f f5-4f)
30.370: (move f2-3f f2-4f)
30.379: (move f5-5f f5-4f)
30.444: (move f5-3f f5-4f)
30.445: (move f4-4f f5-4f)
30.472: (move f2-3f f1-3f)
30.543: (move f6-4f f5-4f)
30.550: (unlock f3-0f f2-0f key0-0 shape0)
30.572: (pickup f5-5f key2-1)
30.615: (unlock f2-1f f2-0f key0-0 shape0)
30.616: (move f5-5f f5-4f)
30.618: (move f4-3f f4-2f)
30.712: (move f3-4f f2-4f)
30.712: (move f2-3f f2-4f)
30.712: (move f5-5f f5-4f)
30.737: (move f3-4f f2-4f)
30.832: (move f3-4f f4-4f)
30.896: (move f5-5f f5-4f)
30.918: (move f2-1f f3-1f)
30.932: (move f3-4f f3-5f)
30.932: (move f4-5f f3-5f)
30.967: (move f4-2f f5-2f)
30.971: (move f5-3f f5-2f)
31.010: (move f3-4f f3-5f)
31.012: (move f4-5f f3-5f)
31.014: (move f3-3f f3-2f)
31.025: (move f3-0f f3-1f)
31.064: (putdown f5-4f key0-2)
31.087: (move f2-1f f3-1f)
31.087: (move f4-4f f5-4f)
31.090: (move f5-3f f5-4f)
31.117: (move f2-3f f1-3f)
31.122: (putdown f5-4f key0-0)
31.124: (move f4-4f f4-5f)
31.132: (move f4-4f f5-4f)
31.134: (move f5-3f f5-4f)
31.151: (move f5-3f f5-4f)
31.156: (move f4-3f f4-4f)
