/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f0-6f f1-6f)
inf: (pickup f6-4f key0-0)
inf: (pickup f2-6f key1-0)
inf: (move f6-3f f6-4f)
inf: (move f4-5f f4-4f)
inf: (move f4-6f f5-6f)
inf: (move f1-6f f2-6f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f5-6f)
inf: (pickup f5-3f key3-0)
inf: (putdown f2-6f key0-1)
inf: (move f6-5f f5-5f)
inf: (pickup f5-5f key3-0)
inf: (putdown f6-3f key2-1)
inf: (move f6-5f f6-4f)
inf: (move f5-5f f6-5f)
inf: (pickup f4-4f key3-0)
inf: (move f4-6f f5-6f)
inf: (move f6-5f f6-6f)
inf: (move f6-5f f5-5f)
inf: (move f2-6f f3-6f)
inf: (pickup f5-5f key1-0)
inf: (move f5-6f f5-5f)
inf: (move f5-4f f4-4f)
inf: (move f3-3f f4-3f)
inf: (move f5-4f f5-5f)
inf: (pickup f6-6f key0-0)
inf: (move f3-6f f2-6f)
inf: (move f4-6f f4-5f)
inf: (move f4-5f f5-5f)
inf: (move f6-6f f6-5f)
inf: (move f4-5f f4-6f)
inf: (move f4-6f f3-6f)
inf: (pickup f4-6f key1-0)
inf: (pickup f6-6f key1-0)
inf: (move f1-6f f2-6f)
inf: (pickup f4-6f key0-0)
inf: (move f5-4f f6-4f)
inf: (move f4-3f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f5-5f f5-6f)
inf: (pickup-and-loose f4-6f key0-0 key1-0)
47.284: (move f5-3f f4-3f)
48.154: (move f6-3f f5-3f)
49.624: (pickup f6-3f key2-1)
49.634: (pickup f6-3f key2-1)
49.807: (move f6-4f f5-4f)
49.807: (move f5-3f f5-4f)
50.281: (move f5-3f f6-3f)
50.650: (move f5-4f f5-3f)
50.726: (move f6-3f f5-3f)
50.760: (move f6-3f f5-3f)
50.824: (move f6-3f f6-4f)
50.871: (move f4-3f f5-3f)
50.882: (unlock f5-3f f5-2f key1-2 shape1)
50.921: (move f6-4f f6-5f)
50.956: (move f4-3f f5-3f)
50.982: (pickup f6-3f key2-1)
51.122: (pickup-and-loose f4-3f key1-2 key3-0)
51.133: (move f5-4f f5-3f)
51.144: (pickup f6-3f key2-1)
51.167: (move f5-4f f5-3f)
51.238: (move f5-4f f5-3f)
51.693: (pickup-and-loose f6-3f key2-1 key0-0)
51.704: (putdown f5-3f key2-1)
51.708: (move f4-4f f4-3f)
51.709: (move f5-3f f4-3f)
51.735: (move f2-6f f1-6f)
51.737: (move f4-3f f5-3f)
51.738: (move f5-4f f5-3f)
51.950: (move f4-4f f5-4f)
51.950: (move f5-3f f5-4f)
52.012: (pickup f4-3f key1-2)
52.034: (putdown f1-5f key0-1)
52.137: (pickup f4-3f key1-2)
52.151: (pickup f5-4f key3-0)
52.165: (pickup f4-3f key1-2)
52.175: (pickup-and-loose f2-6f key0-1 key0-0)
52.180: (putdown f1-6f key0-1)
52.270: (pickup f4-3f key1-2)
52.282: (move f5-4f f5-3f)
52.289: (move f2-6f f1-6f)
52.364: (move f2-6f f1-6f)
52.417: (move f6-3f f5-3f)
52.418: (move f5-4f f5-3f)
52.481: (move f1-6f f0-6f)
52.581: (putdown f4-3f key3-0)
52.617: (move f3-5f f4-5f)
52.617: (move f4-6f f4-5f)
52.661: (move f4-4f f4-3f)
52.663: (move f6-3f f5-3f)
52.666: (putdown f0-6f key0-1)
52.671: (unlock f5-3f f5-2f key1-0 shape1)
52.722: (pickup-and-loose f0-6f key1-1 key0-1)
52.743: (move f5-4f f5-3f)
52.745: (move f4-3f f5-3f)
52.756: (move f4-3f f5-3f)
52.756: (move f5-4f f5-3f)
52.768: (move f5-4f f5-3f)
52.770: (move f4-3f f5-3f)
52.773: (move f4-3f f5-3f)
52.788: (move f1-5f f1-4f)
52.793: (move f4-3f f5-3f)
52.803: (move f1-6f f1-5f)
52.825: (move f5-4f f5-3f)
52.857: (move f6-3f f6-2f)
52.857: (move f6-5f f6-4f)
52.858: (move f5-4f f6-4f)
52.868: (move f3-6f f2-6f)
52.877: (move f6-3f f5-3f)
52.877: (move f5-4f f5-3f)
52.904: (move f5-4f f4-4f)
52.904: (move f4-5f f4-4f)
52.909: (move f5-4f f5-3f)
52.911: (move f5-4f f5-3f)
52.921: (putdown f5-3f key1-0)
52.956: (putdown f5-3f key0-0)
52.994: (move f5-4f f5-3f)
53.018: (move f1-6f f1-5f)
53.031: (move f6-3f f6-4f)
53.039: (putdown f3-5f key0-1)
53.064: (move f3-3f f2-3f)
53.079: (move f4-6f f3-6f)
53.084: (move f4-2f f3-2f)
53.085: (move f3-3f f3-2f)
53.085: (move f5-4f f6-4f)
53.096: (move f5-4f f5-3f)
53.096: (move f6-3f f5-3f)
53.105: (move f1-6f f0-6f)
53.170: (move f6-3f f6-4f)
53.186: (move f6-5f f6-4f)
53.205: (move f2-6f f3-6f)
53.218: (move f3-6f f4-6f)
53.232: (move f2-6f f3-6f)
53.358: (move f2-6f f1-6f)
53.372: (pickup f5-4f key3-0)
53.377: (move f6-5f f6-4f)
53.378: (move f5-4f f6-4f)
53.397: (move f3-6f f3-5f)
53.397: (move f2-6f f2-5f)
53.407: (unlock f4-2f f5-2f key1-2 shape1)
53.416: (move f5-4f f4-4f)
53.436: (move f4-3f f3-3f)
53.443: (putdown f1-6f key1-0)
53.459: (move f4-3f f3-3f)
53.462: (move f4-5f f4-4f)
53.464: (move f5-4f f4-4f)
53.472: (move f4-5f f4-4f)
53.485: (move f6-3f f5-3f)
53.515: (move f5-4f f4-4f)
53.520: (move f5-4f f6-4f)
53.561: (move f4-6f f5-6f)
53.591: (move f5-4f f6-4f)
53.635: (putdown f6-4f key2-1)
53.650: (move f3-3f f4-3f)
53.731: (move f6-4f f6-3f)
53.731: (move f5-3f f6-3f)
53.737: (putdown f4-6f key0-1)
53.751: (pickup-and-loose f4-6f key1-0 key0-1)
53.757: (move f1-6f f2-6f)
53.785: (move f4-4f f5-4f)
53.790: (unlock f3-3f f3-4f key3-1 shape3)
53.792: (putdown f3-6f key1-0)
53.809: (putdown f1-5f key1-0)
53.817: (putdown f5-4f key3-0)
53.818: (move f4-3f f4-4f)
53.823: (putdown f4-4f key0-0)
53.835: (move f4-3f f4-2f)
53.876: (move f4-3f f4-2f)
53.924: (move f4-2f f4-1f)
53.958: (move f4-3f f3-3f)
53.958: (move f3-4f f3-3f)
53.958: (unlock f3-3f f3-4f key3-0 shape3)
54.018: (move f4-3f f4-4f)
54.022: (move f3-6f f2-6f)
54.040: (move f6-3f f6-4f)
54.113: (move f5-4f f6-4f)
54.129: (putdown f3-3f key1-2)
54.161: (move f5-4f f6-4f)
54.162: (move f6-5f f6-4f)
54.180: (putdown f6-3f key0-0)
54.188: (move f3-6f f2-6f)
54.194: (move f6-5f f6-4f)
54.194: (move f5-4f f6-4f)
54.202: (pickup f5-4f key3-0)
54.204: (move f3-6f f2-6f)
54.204: (move f5-4f f6-4f)
54.231: (pickup f5-4f key3-0)
54.235: (pickup-and-loose f3-3f key3-1 key1-2)
54.236: (move f5-4f f6-4f)
54.236: (move f6-5f f6-4f)
54.257: (move f6-5f f6-4f)
54.263: (move f6-3f f6-4f)
54.263: (move f6-5f f6-4f)
54.263: (move f5-4f f6-4f)
54.264: (move f5-4f f6-4f)
54.299: (move f4-4f f4-5f)
54.300: (move f6-5f f6-4f)
54.320: (move f5-4f f6-4f)
54.338: (putdown f6-4f key1-0)
54.344: (move f4-5f f4-4f)
54.346: (putdown f5-3f key1-2)
54.396: (move f5-4f f6-4f)
54.404: (move f6-5f f6-4f)
54.424: (move f4-5f f4-4f)
54.524: (putdown f4-4f key1-2)
54.525: (move f3-6f f4-6f)
54.579: (putdown f3-6f key0-1)
54.613: (pickup f5-4f key3-0)
54.629: (move f3-6f f2-6f)
54.642: (move f2-6f f3-6f)
54.645: (putdown f3-5f key0-0)
54.646: (move f3-6f f2-6f)
54.666: (move f3-6f f3-5f)
54.703: (move f1-6f f2-6f)
54.709: (move f4-5f f3-5f)
54.751: (move f4-5f f4-4f)
54.755: (move f5-4f f4-4f)
54.770: (pickup f5-4f key3-0)
54.791: (move f3-6f f2-6f)
54.792: (move f4-3f f4-2f)
54.803: (move f6-6f f6-5f)
54.819: (putdown f4-2f key1-2)
54.819: (putdown f3-3f key1-0)
54.820: (putdown f2-6f key0-0)
54.829: (move f4-5f f4-4f)
54.831: (move f5-4f f4-4f)
54.850: (putdown f3-6f key1-0)
54.856: (move f3-5f f3-6f)
54.858: (move f4-3f f3-3f)
54.861: (move f5-4f f4-4f)
54.870: (move f4-3f f3-3f)
54.890: (move f4-3f f3-3f)
54.891: (move f4-5f f3-5f)
54.891: (move f4-3f f3-3f)
54.892: (putdown f2-5f key1-0)
54.916: (move f4-3f f3-3f)
54.927: (putdown f3-3f key3-0)
54.929: (pickup f5-4f key3-0)
54.932: (move f2-6f f2-5f)
54.946: (move f4-5f f3-5f)
54.947: (move f3-6f f3-5f)
47.326: (move f5-3f f4-3f)
47.739: (move f4-3f f3-3f)
48.123: (pickup-and-loose f4-3f key1-2 key2-1)
48.228: (move f6-3f f5-3f)
48.266: (move f5-4f f4-4f)
48.266: (move f4-3f f4-4f)
48.292: (move f6-3f f5-3f)
48.706: (move f4-3f f4-2f)
48.889: (move f6-5f f5-5f)
48.889: (move f5-4f f5-5f)
49.464: (pickup-and-loose f6-3f key2-1 key1-0)
49.626: (pickup-and-loose f6-3f key2-1 key1-2)
49.730: (move f6-4f f5-4f)
49.730: (move f5-3f f5-4f)
49.828: (move f4-3f f5-3f)
50.014: (move f6-5f f6-6f)
50.193: (move f6-3f f5-3f)
50.210: (move f5-3f f6-3f)
50.231: (pickup-and-loose f4-3f key1-2 key0-0)
50.261: (move f5-3f f6-3f)
50.292: (move f5-4f f6-4f)
50.292: (move f6-3f f6-4f)
50.305: (move f5-3f f6-3f)
50.620: (move f6-3f f5-3f)
50.630: (putdown f4-3f key2-1)
50.687: (move f1-4f f1-3f)
50.707: (move f4-5f f4-4f)
50.806: (move f4-3f f5-3f)
50.829: (move f6-3f f6-4f)
50.863: (unlock f5-3f f5-2f key1-2 shape1)
50.873: (move f4-3f f5-3f)
50.873: (move f4-3f f5-3f)
50.878: (move f6-3f f6-4f)
50.899: (move f6-3f f5-3f)
50.913: (unlock f5-3f f5-2f key1-2 shape1)
50.922: (move f4-3f f5-3f)
50.938: (move f5-4f f5-3f)
51.017: (move f6-4f f6-5f)
51.189: (pickup f4-3f key1-2)
51.197: (move f5-4f f5-3f)
51.219: (move f2-6f f1-6f)
51.357: (move f6-3f f6-4f)
51.359: (move f1-4f f0-4f)
51.361: (putdown f5-3f key3-0)
51.380: (move f5-3f f4-3f)
51.447: (pickup f2-6f key0-1)
51.504: (move f5-3f f4-3f)
51.554: (move f4-3f f3-3f)
51.572: (move f3-2f f2-2f)
51.572: (move f2-3f f2-2f)
51.634: (move f2-3f f1-3f)
51.641: (move f5-4f f5-3f)
51.645: (move f4-3f f5-3f)
51.675: (move f4-3f f5-3f)
51.690: (move f1-5f f1-4f)
51.729: (move f5-4f f5-3f)
51.739: (move f5-3f f4-3f)
51.740: (move f4-4f f4-3f)
51.744: (move f6-4f f6-3f)
51.747: (move f5-3f f6-3f)
51.784: (putdown f5-3f key2-1)
51.824: (putdown f5-3f key3-0)
51.834: (move f4-4f f4-3f)
51.836: (move f5-3f f4-3f)
51.855: (move f5-3f f5-4f)
51.867: (move f5-3f f5-4f)
51.868: (move f4-4f f5-4f)
51.868: (putdown f5-4f key2-1)
51.917: (move f4-4f f5-4f)
51.918: (move f5-3f f5-4f)
51.920: (move f6-4f f6-3f)
51.926: (move f5-3f f4-3f)
51.926: (move f4-2f f4-3f)
51.930: (putdown f5-6f key0-1)
51.942: (pickup-and-loose f4-3f key1-2 key3-1)
51.944: (putdown f1-5f key0-1)
51.959: (move f2-6f f1-6f)
51.982: (pickup-and-loose f5-4f key3-0 key2-1)
51.989: (move f4-2f f5-2f)
51.989: (move f6-3f f6-4f)
51.990: (move f5-3f f5-2f)
52.051: (move f5-6f f6-6f)
52.071: (move f6-4f f6-3f)
52.072: (move f5-3f f6-3f)
52.077: (move f5-3f f5-4f)
52.106: (putdown f1-6f key0-1)
52.118: (putdown f1-6f key0-1)
52.170: (move f1-5f f1-6f)
52.272: (pickup f2-6f key0-1)
52.292: (move f5-4f f5-3f)
52.370: (move f1-6f f0-6f)
52.375: (move f4-3f f3-3f)
52.407: (pickup-and-loose f2-6f key0-1 key1-0)
52.442: (unlock f4-4f f3-4f key3-0 shape3)
52.446: (putdown f6-5f key2-1)
52.499: (move f4-6f f4-5f)
52.499: (move f3-5f f4-5f)
52.532: (move f5-4f f5-3f)
52.540: (move f5-3f f6-3f)
52.555: (move f1-6f f0-6f)
52.571: (putdown f0-6f key0-1)
52.581: (move f4-4f f4-3f)
52.583: (move f3-3f f4-3f)
52.608: (pickup-and-loose f0-6f key1-1 key0-1)
52.644: (move f6-3f f6-2f)
52.653: (pickup f2-6f key0-1)
52.655: (move f5-3f f6-3f)
52.656: (move f6-4f f6-3f)
52.670: (move f2-5f f2-4f)
52.706: (move f4-3f f4-4f)
52.717: (move f4-3f f4-2f)
52.726: (move f6-4f f5-4f)
52.727: (move f3-5f f4-5f)
52.729: (move f4-5f f5-5f)
52.732: (move f5-6f f5-5f)
52.732: (move f1-5f f1-4f)
52.742: (putdown f4-3f key0-0)
52.768: (putdown f5-3f key1-0)
52.770: (move f1-6f f1-5f)
52.773: (move f2-5f f1-5f)
52.778: (move f4-5f f4-6f)
52.779: (move f2-6f f3-6f)
52.784: (move f5-4f f5-3f)
52.801: (move f5-4f f5-3f)
52.804: (move f5-3f f5-4f)
52.804: (move f6-4f f5-4f)
52.824: (move f1-4f f2-4f)
52.825: (move f0-6f f1-6f)
52.833: (move f4-5f f3-5f)
52.838: (putdown f5-3f key0-0)
52.853: (move f4-4f f4-3f)
52.853: (move f5-3f f4-3f)
52.853: (move f4-3f f4-2f)
52.865: (move f5-3f f4-3f)
52.870: (move f1-6f f1-5f)
52.916: (move f3-6f f2-6f)
52.951: (putdown f5-3f key3-0)
52.955: (move f5-3f f4-3f)
52.957: (move f4-4f f4-3f)
52.960: (move f5-4f f6-4f)
52.981: (move f3-3f f2-3f)
52.985: (move f6-3f f6-4f)
52.986: (move f4-6f f4-5f)
52.987: (move f4-2f f3-2f)
52.998: (move f1-6f f1-5f)
53.000: (move f4-3f f5-3f)
53.001: (move f5-3f f4-3f)
53.005: (move f4-4f f4-3f)
53.020: (move f3-3f f2-3f)
53.021: (move f4-2f f3-2f)
53.023: (putdown f5-3f key2-1)
53.026: (move f4-6f f4-5f)
53.027: (move f3-3f f3-2f)
53.034: (move f0-6f f1-6f)
53.044: (move f5-4f f6-4f)
53.063: (move f6-4f f6-3f)
53.067: (putdown f4-5f key0-1)
53.072: (move f3-3f f3-2f)
53.072: (move f4-2f f3-2f)
53.084: (move f6-4f f6-3f)
53.086: (move f5-3f f6-3f)
53.086: (move f2-6f f1-6f)
53.099: (move f1-6f f0-6f)
53.107: (move f3-6f f4-6f)
53.110: (putdown f3-5f key0-1)
53.126: (move f1-5f f1-6f)
53.131: (putdown f6-4f key3-0)
