/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.782: (pickup f4-2f key2-0)
38.789: (move f5-4f f6-4f)
38.790: (move f6-3f f6-4f)
38.802: (move f4-1f f3-1f)
38.856: (move f4-2f f4-1f)
38.868: (move f3-3f f3-4f)
38.883: (move f6-3f f5-3f)
38.884: (move f3-3f f3-4f)
38.886: (move f5-4f f5-3f)
38.887: (move f4-2f f4-1f)
38.888: (move f2-4f f2-3f)
38.891: (move f3-3f f2-3f)
38.894: (move f3-1f f4-1f)
38.897: (move f2-4f f3-4f)
38.901: (unlock f5-4f f4-4f key1-2 shape1)
38.941: (move f3-6f f3-7f)
38.946: (move f2-4f f2-3f)
38.947: (move f2-4f f3-4f)
38.970: (pickup f4-2f key2-0)
38.992: (move f4-2f f4-1f)
38.994: (move f3-1f f4-1f)
39.002: (move f4-6f f4-5f)
39.002: (move f3-3f f2-3f)
39.002: (move f3-5f f4-5f)
39.023: (move f5-3f f5-4f)
39.024: (move f3-1f f4-1f)
39.102: (move f3-3f f3-4f)
39.103: (move f3-5f f3-4f)
39.107: (move f3-3f f2-3f)
39.123: (move f3-1f f4-1f)
39.144: (move f3-1f f4-1f)
39.153: (move f3-3f f3-4f)
39.169: (move f3-5f f4-5f)
39.181: (move f5-4f f5-5f)
39.191: (move f3-3f f3-2f)
39.197: (move f1-4f f1-5f)
39.215: (move f6-4f f5-4f)
39.216: (move f3-3f f3-4f)
39.224: (move f4-2f f4-1f)
39.226: (move f5-3f f5-4f)
39.268: (move f5-6f f5-5f)
39.275: (pickup-and-loose f4-2f key2-0 key0-2)
39.280: (move f1-3f f2-3f)
39.284: (pickup-and-loose f4-2f key2-0 key0-2)
39.289: (move f5-3f f4-3f)
39.300: (move f4-2f f4-1f)
39.305: (move f3-3f f4-3f)
39.309: (move f3-1f f2-1f)
39.324: (move f2-2f f2-3f)
39.328: (move f4-2f f4-1f)
39.342: (move f4-3f f5-3f)
39.363: (move f4-3f f4-2f)
39.370: (move f4-2f f4-1f)
39.373: (move f3-1f f2-1f)
39.379: (move f3-1f f4-1f)
39.380: (move f3-5f f3-4f)
39.381: (move f1-4f f1-5f)
39.397: (move f3-3f f3-4f)
39.398: (move f4-3f f5-3f)
39.410: (move f3-3f f3-4f)
39.434: (move f3-3f f4-3f)
39.435: (move f4-2f f4-3f)
39.436: (move f3-3f f3-2f)
39.436: (putdown f3-4f key2-0)
39.438: (move f4-3f f3-3f)
39.441: (move f4-2f f4-1f)
39.471: (move f3-1f f3-2f)
39.472: (move f4-2f f3-2f)
39.477: (move f3-3f f3-2f)
39.514: (move f3-5f f3-4f)
39.529: (move f3-1f f4-1f)
39.531: (move f5-3f f4-3f)
39.533: (move f3-5f f4-5f)
39.573: (move f3-1f f3-2f)
39.577: (move f5-4f f5-5f)
39.584: (move f3-1f f4-1f)
39.585: (move f4-2f f3-2f)
39.585: (move f3-3f f3-2f)
39.593: (move f3-3f f4-3f)
39.595: (move f4-2f f4-3f)
39.596: (move f5-4f f5-5f)
39.611: (move f1-4f f1-3f)
39.611: (move f2-3f f1-3f)
39.612: (pickup f4-2f key2-0)
39.612: (putdown f4-1f key1-1)
39.614: (move f5-3f f4-3f)
39.615: (move f4-2f f4-3f)
39.636: (pickup f4-2f key2-0)
39.639: (move f3-5f f4-5f)
39.642: (move f6-4f f5-4f)
39.665: (move f4-3f f4-2f)
39.670: (move f4-1f f4-2f)
39.680: (pickup-and-loose f4-3f key0-2 key0-1)
39.680: (move f1-4f f0-4f)
39.682: (move f1-4f f0-4f)
39.685: (move f6-4f f5-4f)
39.686: (pickup-and-loose f4-3f key0-2 key3-0)
39.686: (pickup f4-2f key2-0)
39.692: (move f3-3f f2-3f)
39.699: (move f4-2f f4-3f)
39.707: (move f4-3f f3-3f)
39.707: (move f5-3f f4-3f)
39.724: (move f4-2f f5-2f)
39.726: (move f4-2f f4-3f)
39.753: (move f6-3f f7-3f)
39.760: (move f3-1f f3-2f)
39.768: (move f5-5f f5-4f)
39.785: (move f2-4f f2-5f)
39.797: (move f4-3f f4-2f)
39.804: (move f3-3f f4-3f)
39.815: (move f3-3f f4-3f)
39.823: (putdown f4-2f key0-2)
39.829: (pickup-and-loose f4-3f key0-2 key3-1)
39.837: (putdown f4-2f key0-2)
39.841: (move f5-3f f4-3f)
39.846: (move f4-2f f4-3f)
39.848: (move f4-3f f3-3f)
39.858: (move f5-3f f4-3f)
39.859: (move f5-3f f4-3f)
39.862: (move f4-2f f3-2f)
39.863: (move f3-3f f3-2f)
39.871: (putdown f5-3f key0-2)
39.884: (move f4-2f f4-3f)
39.914: (move f4-2f f4-1f)
39.918: (move f3-5f f3-6f)
39.960: (putdown f4-2f key0-2)
34.229: (move f1-3f f2-3f)
34.229: (move f2-4f f2-3f)
34.807: (move f3-2f f3-1f)
35.022: (move f2-4f f3-4f)
35.647: (pickup f3-2f key2-1)
35.690: (move f4-2f f4-1f)
35.690: (move f3-1f f4-1f)
35.880: (move f1-4f f2-4f)
35.956: (move f1-4f f2-4f)
35.995: (move f3-2f f4-2f)
35.998: (unlock f5-5f f6-5f key2-1 shape2)
36.308: (move f4-3f f4-2f)
36.434: (unlock f3-1f f3-0f key3-1 shape3)
36.712: (move f5-4f f4-4f)
36.954: (move f3-2f f3-3f)
37.110: (pickup f4-3f key0-2)
37.122: (unlock f1-3f f0-3f key2-3 shape2)
37.123: (move f1-4f f1-3f)
37.134: (move f5-3f f4-3f)
37.141: (move f4-5f f5-5f)
37.197: (move f4-3f f5-3f)
37.213: (move f3-3f f3-4f)
37.246: (move f4-3f f4-2f)
37.247: (move f3-2f f4-2f)
37.287: (move f3-3f f3-4f)
37.417: (move f5-5f f5-6f)
37.417: (move f4-6f f5-6f)
37.486: (move f4-3f f5-3f)
37.492: (move f4-3f f5-3f)
