/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.906: (unlock f6-3f f5-3f key0-4 shape0)
71.907: (move f5-3f f6-3f)
72.158: (move f7-2f f8-2f)
72.162: (move f0-1f f1-1f)
72.382: (pickup-and-loose f5-2f key0-4 key3-2)
72.426: (move f4-1f f4-0f)
72.444: (pickup-and-loose f5-2f key0-4 key1-0)
72.459: (pickup-and-loose f5-2f key0-4 key2-4)
72.725: (move f6-3f f6-4f)
72.825: (unlock f0-1f f0-2f key3-4 shape3)
73.073: (move f7-2f f7-1f)
73.073: (move f6-1f f7-1f)
73.110: (pickup-and-loose f5-3f key3-0 key0-4)
73.166: (move f7-2f f7-3f)
73.167: (move f6-3f f7-3f)
73.312: (putdown f5-3f key0-4)
73.379: (move f4-2f f3-2f)
73.456: (pickup-and-loose f0-1f key3-4 key1-0)
73.482: (pickup-and-loose f0-1f key3-4 key2-4)
73.518: (pickup-and-loose f0-1f key3-4 key3-2)
73.528: (move f5-2f f5-3f)
73.629: (move f0-1f f0-0f)
73.771: (move f3-2f f2-2f)
73.920: (move f6-1f f6-2f)
73.937: (move f5-2f f6-2f)
74.043: (move f3-3f f3-2f)
74.076: (move f4-2f f3-2f)
74.077: (move f3-1f f3-2f)
74.100: (move f3-1f f3-2f)
74.104: (move f4-2f f3-2f)
74.171: (move f3-1f f3-2f)
74.174: (move f4-2f f3-2f)
74.187: (move f3-1f f3-2f)
74.193: (move f3-1f f3-2f)
74.193: (move f2-2f f3-2f)
74.208: (move f2-2f f3-2f)
74.208: (move f3-1f f3-2f)
74.211: (move f5-2f f6-2f)
74.221: (move f3-1f f3-2f)
74.237: (move f5-2f f6-2f)
74.271: (move f2-2f f3-2f)
74.273: (move f3-1f f3-2f)
74.285: (move f3-1f f3-2f)
74.286: (move f4-2f f3-2f)
74.289: (move f4-2f f3-2f)
74.295: (move f4-2f f3-2f)
74.313: (move f2-2f f3-2f)
74.334: (putdown f4-2f key0-4)
74.365: (move f3-3f f3-2f)
74.371: (move f3-3f f3-2f)
74.374: (move f3-3f f3-2f)
74.380: (move f6-2f f6-1f)
74.380: (move f4-2f f3-2f)
74.392: (move f3-1f f3-2f)
74.460: (move f2-2f f3-2f)
74.468: (move f2-2f f3-2f)
74.473: (move f2-2f f3-2f)
74.492: (pickup-and-loose f6-1f key1-1 key0-4)
74.507: (move f5-2f f6-2f)
74.518: (putdown f6-1f key0-4)
74.523: (move f6-2f f7-2f)
74.526: (move f4-2f f3-2f)
74.542: (move f3-3f f3-2f)
74.556: (move f4-2f f4-3f)
74.567: (move f3-3f f4-3f)
74.578: (move f4-2f f5-2f)
74.663: (putdown f3-2f key0-4)
74.839: (move f3-2f f3-3f)
74.861: (unlock f5-2f f5-1f key1-0 shape1)
74.862: (move f4-2f f5-2f)
74.868: (move f5-1f f5-2f)
74.886: (putdown f1-1f key2-4)
74.888: (move f4-2f f4-1f)
74.953: (move f4-0f f4-1f)
74.999: (move f3-3f f3-4f)
75.090: (move f4-0f f4-1f)
75.099: (move f4-0f f4-1f)
75.099: (move f3-1f f4-1f)
75.121: (move f3-1f f4-1f)
75.124: (move f4-2f f4-1f)
75.128: (move f3-1f f4-1f)
75.142: (unlock f6-1f f5-1f key1-1 shape1)
75.142: (move f3-1f f4-1f)
75.149: (move f4-2f f4-1f)
75.150: (move f3-1f f4-1f)
75.159: (move f3-1f f4-1f)
75.164: (move f4-0f f4-1f)
75.180: (move f3-1f f4-1f)
75.196: (move f5-2f f4-2f)
75.200: (move f4-2f f4-1f)
75.204: (move f3-1f f4-1f)
75.223: (move f3-1f f4-1f)
75.228: (move f4-0f f4-1f)
75.232: (move f4-0f f4-1f)
75.235: (move f4-0f f4-1f)
75.240: (putdown f6-2f key0-4)
75.244: (move f4-2f f5-2f)
75.246: (move f4-2f f5-2f)
75.249: (move f4-2f f5-2f)
75.302: (move f3-1f f2-1f)
75.303: (move f4-2f f4-1f)
75.307: (move f4-2f f4-1f)
75.309: (move f4-2f f4-1f)
75.314: (putdown f4-2f key1-0)
75.317: (move f4-2f f5-2f)
75.319: (move f3-1f f2-1f)
75.327: (putdown f5-2f key3-2)
75.328: (move f4-2f f5-2f)
75.331: (move f4-2f f5-2f)
75.337: (putdown f5-2f key2-4)
75.344: (move f3-1f f2-1f)
75.346: (putdown f5-2f key1-0)
75.350: (move f3-1f f2-1f)
75.352: (move f2-0f f2-1f)
75.358: (move f3-1f f2-1f)
75.359: (move f6-4f f5-4f)
75.363: (move f2-2f f2-1f)
75.364: (move f3-1f f2-1f)
75.365: (move f2-0f f2-1f)
75.372: (move f3-1f f2-1f)
75.372: (putdown f4-2f key2-4)
75.376: (move f2-2f f2-1f)
75.378: (move f8-2f f8-1f)
75.385: (move f7-1f f8-1f)
75.393: (move f6-2f f6-3f)
75.393: (move f4-2f f5-2f)
75.394: (move f3-1f f2-1f)
75.410: (unlock f5-1f f5-0f key1-0 shape1)
75.437: (move f2-2f f2-1f)
75.437: (move f1-1f f2-1f)
75.439: (move f4-2f f5-2f)
75.443: (move f2-0f f2-1f)
75.444: (move f3-1f f2-1f)
75.447: (move f3-1f f2-1f)
75.449: (move f2-2f f2-1f)
75.461: (move f4-2f f5-2f)
75.484: (move f4-2f f5-2f)
75.511: (move f1-1f f1-2f)
75.513: (move f4-2f f4-1f)
75.522: (move f2-2f f1-2f)
75.566: (move f4-1f f4-2f)
75.587: (move f5-1f f6-1f)
75.620: (move f2-2f f2-1f)
75.628: (move f2-2f f2-1f)
75.630: (move f3-3f f2-3f)
75.631: (move f2-2f f2-1f)
75.675: (unlock f0-1f f0-2f key3-2 shape3)
75.709: (move f6-2f f6-1f)
75.731: (move f1-1f f2-1f)
75.736: (move f2-0f f2-1f)
75.743: (move f1-1f f2-1f)
75.747: (move f1-1f f1-0f)
75.749: (move f3-3f f2-3f)
75.749: (move f1-1f f1-0f)
75.750: (move f1-1f f1-0f)
75.751: (move f2-0f f2-1f)
75.754: (move f2-0f f1-0f)
75.758: (move f3-3f f2-3f)
75.759: (move f3-3f f2-3f)
75.760: (move f2-2f f2-3f)
75.761: (move f2-2f f2-3f)
75.761: (move f2-0f f1-0f)
75.763: (move f2-0f f1-0f)
75.764: (move f2-0f f1-0f)
75.765: (move f2-0f f1-0f)
75.765: (move f2-2f f2-3f)
75.773: (move f2-0f f1-0f)
75.782: (putdown f1-0f key3-2)
75.786: (move f1-1f f2-1f)
75.788: (move f2-2f f2-3f)
75.791: (move f2-2f f2-3f)
75.795: (move f2-2f f2-3f)
75.796: (move f2-0f f2-1f)
75.797: (move f1-1f f1-0f)
75.852: (putdown f1-0f key1-0)
75.867: (move f1-1f f0-1f)
75.872: (move f1-1f f0-1f)
75.873: (move f1-1f f0-1f)
75.877: (move f6-1f f6-0f)
75.882: (putdown f1-0f key2-4)
75.898: (putdown f5-1f key1-0)
75.906: (putdown f0-1f key3-2)
75.925: (putdown f0-1f key2-4)
75.926: (putdown f0-1f key1-0)
75.950: (move f2-2f f2-3f)
75.959: (move f1-1f f1-0f)
75.967: (move f1-1f f0-1f)
75.975: (move f1-1f f1-0f)
75.979: (move f1-1f f0-1f)
75.980: (move f1-1f f0-1f)
75.982: (move f1-1f f0-1f)
75.986: (move f1-1f f1-0f)
67.842: (move f4-1f f3-1f)
69.302: (move f4-1f f4-2f)
69.716: (move f3-1f f2-1f)
69.716: (move f2-2f f2-1f)
69.911: (move f4-1f f3-1f)
69.911: (move f3-2f f3-1f)
69.929: (putdown f4-1f key0-4)
69.930: (move f4-1f f4-0f)
69.950: (move f5-4f f5-5f)
70.076: (move f5-3f f5-4f)
70.462: (move f5-3f f5-4f)
70.636: (move f6-4f f5-4f)
71.022: (move f5-2f f4-2f)
71.026: (move f5-2f f4-2f)
71.027: (move f5-2f f4-2f)
71.261: (move f7-1f f8-1f)
71.263: (move f8-2f f8-1f)
71.372: (move f5-3f f5-4f)
71.618: (unlock f5-2f f5-3f key0-4 shape0)
71.626: (unlock f5-2f f5-3f key0-4 shape0)
71.637: (unlock f5-2f f5-3f key0-4 shape0)
71.699: (move f3-3f f2-3f)
71.702: (move f2-2f f2-3f)
71.785: (pickup-and-loose f5-2f key0-4 key1-0)
71.955: (move f5-4f f4-4f)
72.060: (move f7-2f f8-2f)
72.111: (move f0-1f f1-1f)
72.346: (move f4-1f f4-0f)
72.401: (pickup f5-2f key0-4)
72.402: (move f1-1f f2-1f)
72.404: (pickup f5-2f key0-4)
72.409: (pickup f5-2f key0-4)
72.419: (move f0-1f f1-1f)
72.424: (move f0-1f f1-1f)
72.426: (move f0-1f f1-1f)
72.597: (move f5-4f f6-4f)
72.599: (move f6-3f f6-4f)
72.604: (move f3-1f f3-0f)
72.606: (move f4-0f f3-0f)
72.633: (pickup f5-2f key0-4)
72.634: (move f5-3f f6-3f)
72.648: (move f0-0f f1-0f)
72.652: (move f1-1f f1-0f)
72.673: (pickup f5-2f key0-4)
72.685: (pickup f5-2f key0-4)
72.780: (pickup-and-loose f5-2f key0-4 key2-4)
72.785: (pickup f5-2f key0-4)
72.797: (pickup f5-2f key0-4)
72.797: (pickup f5-2f key0-4)
72.839: (move f5-2f f6-2f)
72.844: (move f5-2f f6-2f)
72.858: (move f5-2f f6-2f)
72.907: (move f7-2f f7-3f)
72.907: (move f6-3f f7-3f)
72.976: (move f7-2f f7-1f)
72.982: (move f6-1f f7-1f)
73.014: (move f5-3f f6-3f)
73.079: (unlock f0-1f f0-2f key3-4 shape3)
73.105: (unlock f0-1f f0-2f key3-4 shape3)
73.118: (move f6-1f f6-2f)
73.150: (unlock f0-1f f0-2f key3-4 shape3)
73.160: (pickup-and-loose f0-1f key3-4 key3-2)
73.184: (move f5-3f f5-2f)
73.210: (move f8-2f f8-3f)
73.211: (move f7-3f f8-3f)
73.243: (move f6-1f f6-2f)
73.251: (move f3-4f f3-5f)
73.349: (move f4-2f f3-2f)
73.376: (move f5-3f f6-3f)
73.376: (pickup f5-3f key3-0)
73.378: (move f6-2f f6-3f)
73.432: (pickup-and-loose f0-1f key3-4 key2-4)
73.449: (pickup f0-1f key3-4)
73.460: (pickup f0-1f key3-4)
73.464: (pickup f0-1f key3-4)
73.569: (move f0-1f f0-0f)
73.575: (move f4-2f f5-2f)
73.577: (move f5-3f f5-2f)
73.685: (move f3-2f f2-2f)
73.725: (putdown f5-4f key0-4)
73.732: (pickup f0-1f key3-4)
73.741: (pickup f0-1f key3-4)
73.754: (pickup f0-1f key3-4)
73.799: (pickup-and-loose f3-1f key3-2 key0-4)
73.823: (move f6-1f f6-2f)
73.837: (unlock f4-1f f5-1f key1-0 shape1)
73.843: (move f5-1f f4-1f)
73.881: (move f0-1f f0-0f)
73.889: (move f0-1f f0-0f)
73.897: (move f0-1f f0-0f)
73.903: (move f6-1f f7-1f)
73.921: (unlock f6-1f f5-1f key1-1 shape1)
73.978: (move f4-2f f4-1f)
73.988: (pickup-and-loose f3-1f key1-0 key0-4)
73.990: (move f5-1f f4-1f)
74.013: (move f6-1f f7-1f)
74.031: (putdown f3-1f key0-4)
74.063: (move f5-2f f6-2f)
74.070: (move f5-2f f6-2f)
74.071: (move f5-2f f6-2f)
74.082: (pickup-and-loose f3-1f key2-4 key0-4)
74.110: (move f5-2f f6-2f)
74.148: (move f6-2f f7-2f)
74.159: (move f5-4f f5-5f)
74.179: (move f5-2f f6-2f)
74.180: (move f6-1f f6-2f)
74.271: (putdown f3-2f key3-2)
74.279: (move f3-2f f3-1f)
74.282: (move f6-2f f7-2f)
74.283: (move f4-1f f3-1f)
74.332: (move f5-2f f6-2f)
74.335: (move f5-2f f6-2f)
74.340: (move f5-2f f6-2f)
74.341: (move f4-2f f3-2f)
74.346: (putdown f3-2f key2-4)
74.371: (pickup-and-loose f6-1f key1-1 key0-4)
74.380: (move f6-2f f7-2f)
74.381: (move f4-2f f3-2f)
74.389: (putdown f6-2f key1-1)
74.404: (putdown f6-1f key0-4)
74.405: (move f6-2f f7-2f)
74.406: (move f6-2f f7-2f)
74.412: (putdown f2-2f key0-4)
74.413: (putdown f3-2f key1-0)
74.432: (move f4-2f f3-2f)
74.439: (move f0-1f f0-2f)
74.453: (move f6-2f f6-3f)
74.460: (move f3-2f f3-1f)
74.484: (move f6-2f f7-2f)
74.574: (move f5-2f f6-2f)
74.582: (move f5-2f f6-2f)
74.587: (move f5-2f f6-2f)
74.587: (putdown f3-2f key0-4)
74.611: (putdown f3-3f key0-4)
74.615: (putdown f3-2f key2-4)
74.623: (move f5-2f f6-2f)
74.631: (move f5-2f f6-2f)
74.645: (move f5-2f f6-2f)
74.649: (move f3-4f f4-4f)
74.649: (move f5-2f f6-2f)
74.654: (move f8-2f f9-2f)
74.667: (putdown f6-2f key3-2)
74.690: (move f6-1f f7-1f)
74.708: (move f4-2f f4-3f)
74.723: (move f7-2f f7-1f)
74.738: (move f4-2f f3-2f)
74.757: (putdown f6-2f key2-4)
74.788: (putdown f6-2f key1-0)
74.805: (move f7-2f f8-2f)
74.838: (move f4-2f f4-1f)
74.839: (move f3-2f f3-3f)
74.852: (move f5-1f f5-2f)
74.903: (putdown f5-2f key1-0)
74.914: (move f5-1f f5-2f)
74.927: (move f4-2f f5-2f)
74.951: (putdown f4-3f key2-4)
75.020: (move f4-2f f5-2f)
75.024: (move f0-1f f1-1f)
75.042: (move f0-1f f1-1f)
75.058: (move f0-1f f1-1f)
75.060: (move f0-1f f1-1f)
75.080: (putdown f5-1f key1-0)
75.089: (putdown f4-0f key0-4)
75.090: (move f3-2f f4-2f)
75.133: (move f6-2f f6-3f)
75.155: (move f4-3f f4-4f)
75.185: (move f6-2f f5-2f)
75.186: (move f5-2f f4-2f)
75.189: (move f5-2f f4-2f)
75.192: (move f6-2f f5-2f)
75.192: (move f5-2f f4-2f)
75.192: (move f6-2f f6-3f)
75.205: (move f2-1f f1-1f)
75.211: (move f2-1f f1-1f)
75.217: (move f2-1f f1-1f)
75.225: (move f2-1f f1-1f)
75.229: (move f1-0f f1-1f)
75.229: (move f4-1f f4-2f)
75.235: (move f4-1f f4-2f)
75.235: (move f2-1f f1-1f)
75.236: (move f3-2f f4-2f)
75.237: (move f3-2f f4-2f)
75.237: (move f4-1f f4-2f)
75.238: (move f4-1f f4-2f)
75.240: (move f1-0f f1-1f)
75.240: (move f4-1f f4-2f)
75.240: (move f3-2f f4-2f)
75.243: (move f4-1f f4-2f)
75.243: (move f1-0f f1-1f)
75.244: (move f3-2f f4-2f)
75.247: (move f3-2f f4-2f)
75.247: (move f2-1f f1-1f)
75.254: (move f3-2f f4-2f)
75.254: (move f2-1f f1-1f)
75.276: (move f3-2f f4-2f)
75.276: (move f3-2f f4-2f)
75.276: (move f4-1f f4-2f)
75.280: (move f3-2f f4-2f)
75.282: (move f3-2f f4-2f)
75.285: (move f6-2f f6-3f)
67.219: (move f5-5f f5-6f)
67.363: (move f3-1f f2-1f)
67.693: (pickup f3-1f key3-2)
67.741: (move f4-1f f3-1f)
67.882: (pickup f3-1f key1-0)
67.971: (pickup f3-1f key2-4)
68.626: (move f3-1f f3-2f)
68.626: (move f4-2f f3-2f)
69.084: (move f4-1f f4-2f)
69.358: (move f4-2f f5-2f)
69.593: (pickup-and-loose f5-5f key1-2 key0-4)
69.613: (move f3-1f f2-1f)
69.623: (move f2-2f f2-1f)
69.831: (move f4-1f f4-0f)
69.994: (move f3-1f f3-0f)
69.995: (move f4-0f f3-0f)
70.124: (move f5-4f f5-5f)
70.238: (move f4-2f f4-1f)
70.251: (move f4-2f f4-1f)
70.309: (move f4-2f f4-1f)
70.373: (move f5-5f f4-5f)
70.373: (move f4-4f f4-5f)
70.535: (unlock f8-1f f9-1f key0-4 shape0)
70.669: (putdown f5-4f key3-0)
70.815: (pickup f5-5f key1-2)
70.893: (putdown f5-5f key0-4)
70.914: (move f5-2f f4-2f)
70.918: (move f5-2f f4-2f)
70.920: (move f5-2f f4-2f)
70.922: (move f5-2f f4-2f)
70.958: (move f5-2f f4-2f)
70.991: (unlock f5-2f f5-3f key0-4 shape0)
71.025: (move f4-2f f3-2f)
71.054: (move f4-2f f3-2f)
71.111: (move f4-2f f3-2f)
71.150: (move f5-2f f4-2f)
