/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f2-0f key2-0 key1-1)
inf: (pickup f2-0f key1-1)
inf: (pickup f2-0f key2-0)
14.476: (move f3-2f f3-3f)
14.476: (move f2-3f f3-3f)
14.953: (move f2-2f f3-2f)
15.053: (move f3-2f f3-1f)
15.053: (move f2-1f f3-1f)
15.234: (move f2-2f f2-3f)
16.531: (move f4-3f f4-2f)
16.853: (move f3-3f f3-2f)
16.998: (move f0-2f f0-3f)
17.106: (move f1-1f f2-1f)
17.106: (move f2-2f f2-1f)
17.137: (move f0-2f f0-1f)
17.137: (move f1-1f f0-1f)
17.250: (move f3-3f f2-3f)
17.426: (move f1-0f f0-0f)
17.426: (move f0-1f f0-0f)
17.499: (move f1-1f f1-0f)
17.593: (putdown f1-2f key2-0)
17.606: (move f2-1f f2-0f)
17.606: (move f1-0f f2-0f)
17.824: (putdown f4-0f key2-0)
17.835: (putdown f4-3f key2-0)
17.868: (pickup-and-loose f4-3f key0-0 key2-0)
18.112: (move f4-3f f3-3f)
18.203: (unlock f1-2f f0-2f key2-0 shape2)
18.227: (unlock f4-3f f4-2f key1-0 shape1)
18.291: (move f2-1f f3-1f)
18.603: (pickup-and-loose f4-3f key1-0 key2-0)
18.709: (pickup-and-loose f4-0f key2-1 key2-0)
18.886: (putdown f3-3f key1-0)
18.903: (move f3-1f f3-2f)
18.904: (move f2-2f f3-2f)
18.954: (move f2-2f f3-2f)
18.955: (move f3-3f f3-2f)
18.986: (move f2-2f f3-2f)
19.058: (pickup-and-loose f2-2f key2-0 key1-1)
19.086: (move f3-3f f3-4f)
19.086: (move f4-4f f3-4f)
19.106: (move f4-3f f4-4f)
19.113: (pickup f4-3f key1-0)
19.128: (move f3-4f f4-4f)
19.128: (move f4-3f f4-4f)
19.139: (move f4-3f f4-4f)
19.154: (move f2-3f f3-3f)
19.154: (move f3-2f f3-3f)
19.188: (move f2-1f f1-1f)
19.188: (move f1-2f f1-1f)
19.204: (move f4-3f f3-3f)
19.212: (unlock f2-3f f2-4f key2-0 shape2)
19.245: (pickup-and-loose f4-3f key0-0 key1-0)
19.266: (move f3-3f f2-3f)
19.269: (putdown f4-3f key1-0)
19.285: (move f2-2f f2-3f)
19.286: (move f2-2f f2-3f)
19.291: (move f4-1f f4-0f)
19.326: (move f2-2f f2-3f)
19.528: (putdown f3-3f key0-0)
19.551: (move f1-1f f2-1f)
19.638: (pickup f4-3f key1-0)
19.661: (pickup f4-3f key1-0)
19.810: (putdown f4-4f key2-0)
19.820: (move f2-1f f3-1f)
19.821: (move f3-2f f3-1f)
19.849: (move f2-1f f3-1f)
19.849: (move f3-2f f3-1f)
19.867: (move f4-0f f4-1f)
19.892: (move f2-1f f2-2f)
19.892: (move f1-2f f2-2f)
19.937: (putdown f3-2f key2-0)
19.951: (putdown f3-2f key2-0)
19.965: (pickup f4-3f key0-0)
19.971: (move f1-1f f1-0f)
20.001: (move f3-3f f4-3f)
20.009: (putdown f3-1f key1-1)
20.011: (move f4-1f f4-0f)
20.030: (putdown f4-4f key1-0)
20.034: (move f1-1f f1-2f)
20.039: (move f2-1f f3-1f)
20.080: (putdown f0-1f key2-0)
20.136: (putdown f2-2f key1-1)
20.184: (move f2-1f f2-2f)
20.186: (move f1-1f f0-1f)
20.190: (putdown f2-3f key2-0)
20.286: (pickup f4-3f key0-0)
20.301: (move f4-3f f4-4f)
20.349: (move f4-3f f4-4f)
20.393: (move f4-3f f3-3f)
20.426: (putdown f4-4f key0-0)
20.442: (move f4-3f f3-3f)
20.446: (pickup f4-3f key0-0)
20.460: (move f3-2f f3-3f)
20.460: (move f2-3f f3-3f)
20.483: (move f3-3f f4-3f)
20.536: (move f0-1f f0-0f)
20.537: (move f4-1f f4-0f)
20.575: (move f3-4f f4-4f)
20.616: (putdown f3-4f key2-0)
20.630: (move f1-0f f0-0f)
20.630: (move f0-1f f0-0f)
20.742: (move f3-4f f3-3f)
20.765: (move f3-3f f3-4f)
20.769: (move f2-0f f2-1f)
20.803: (putdown f2-1f key2-0)
20.837: (putdown f2-1f key2-0)
20.839: (move f0-1f f1-1f)
20.843: (putdown f0-0f key2-0)
20.849: (move f3-3f f3-2f)
20.868: (move f1-0f f2-0f)
20.868: (move f2-1f f2-0f)
20.888: (move f3-3f f3-2f)
20.888: (move f2-2f f3-2f)
20.941: (move f3-4f f4-4f)
20.941: (move f4-3f f4-4f)
20.943: (move f2-1f f3-1f)
20.953: (move f3-1f f4-1f)
20.959: (putdown f1-0f key2-0)
20.965: (move f2-1f f3-1f)
21.029: (move f3-2f f3-3f)
21.075: (move f3-3f f3-4f)
21.075: (move f4-4f f3-4f)
21.102: (move f4-1f f4-0f)
21.107: (move f2-4f f3-4f)
21.109: (move f2-4f f2-3f)
21.117: (move f3-3f f2-3f)
21.119: (move f4-1f f3-1f)
21.132: (move f0-2f f0-3f)
21.168: (move f2-2f f2-1f)
21.173: (move f2-4f f3-4f)
21.175: (putdown f0-3f key2-0)
21.181: (move f2-4f f2-3f)
21.206: (move f2-2f f2-1f)
21.206: (move f3-2f f3-1f)
21.306: (move f1-0f f0-0f)
21.410: (move f2-2f f1-2f)
21.411: (move f1-1f f1-2f)
21.465: (move f2-2f f1-2f)
21.489: (move f2-2f f1-2f)
21.574: (move f2-4f f3-4f)
21.575: (move f3-3f f3-4f)
21.580: (move f0-2f f1-2f)
21.646: (pickup f2-4f key0-1)
21.693: (move f1-0f f2-0f)
21.739: (move f0-2f f0-1f)
21.785: (putdown f1-4f key2-0)
21.824: (move f1-0f f1-1f)
22.021: (move f1-0f f0-0f)
22.021: (move f0-1f f0-0f)
22.059: (move f2-1f f1-1f)
22.079: (move f1-0f f1-1f)
22.096: (move f4-3f f4-4f)
22.097: (move f3-4f f4-4f)
22.117: (putdown f1-1f key1-1)
22.170: (putdown f2-1f key1-1)
22.180: (move f2-0f f1-0f)
22.218: (move f3-4f f4-4f)
22.218: (move f4-3f f4-4f)
22.234: (move f2-1f f3-1f)
22.234: (move f3-2f f3-1f)
22.383: (move f1-0f f2-0f)
22.383: (move f2-1f f2-0f)
22.421: (move f2-1f f2-0f)
22.472: (putdown f1-0f key1-1)
22.711: (move f1-0f f2-0f)
22.757: (move f2-1f f2-0f)
22.794: (move f1-0f f0-0f)
22.794: (move f0-1f f0-0f)
22.797: (move f2-4f f1-4f)
22.843: (move f3-2f f2-2f)
22.844: (move f2-1f f2-2f)
22.859: (move f2-4f f1-4f)
22.928: (move f2-1f f2-2f)
22.933: (move f2-1f f2-2f)
23.087: (move f1-1f f0-1f)
23.087: (move f0-0f f0-1f)
23.156: (move f2-1f f2-0f)
23.197: (move f2-1f f1-1f)
23.197: (move f1-0f f1-1f)
23.219: (move f2-2f f2-1f)
23.226: (move f2-1f f1-1f)
23.228: (move f1-0f f1-1f)
23.228: (move f2-1f f1-1f)
23.317: (move f1-0f f0-0f)
23.331: (move f1-0f f0-0f)
23.347: (move f2-3f f2-2f)
23.347: (move f3-2f f2-2f)
23.363: (move f2-2f f1-2f)
23.385: (move f2-4f f1-4f)
23.457: (putdown f0-0f key1-1)
23.523: (move f1-0f f0-0f)
24.243: (move f2-1f f1-1f)
24.243: (move f1-2f f1-1f)
24.342: (move f2-1f f1-1f)
24.342: (move f1-2f f1-1f)
24.724: (move f2-1f f2-0f)
24.822: (move f2-1f f2-0f)
inf: (move f3-3f f4-3f)
inf: (pickup-and-loose f4-3f key2-0 key0-0)
inf: (move f1-2f f2-2f)
inf: (move f2-1f f2-0f)
inf: (putdown f4-3f key0-0)
13.416: (move f3-3f f4-3f)
14.507: (move f2-3f f3-3f)
14.507: (move f3-2f f3-3f)
15.085: (move f3-2f f3-1f)
15.085: (move f2-1f f3-1f)
15.101: (move f3-3f f3-4f)
15.178: (move f3-1f f4-1f)
16.517: (move f2-3f f2-2f)
16.517: (move f3-2f f2-2f)
16.571: (move f1-2f f2-2f)
16.698: (move f3-2f f3-1f)
16.807: (move f4-2f f4-1f)
16.828: (unlock f3-2f f4-2f key1-0 shape1)
16.828: (move f4-2f f3-2f)
16.828: (move f3-3f f3-2f)
16.995: (pickup f4-0f key2-1)
17.008: (putdown f3-2f key1-0)
17.022: (move f4-1f f3-1f)
17.128: (move f1-2f f1-1f)
17.148: (putdown f2-3f key1-0)
17.231: (unlock f2-3f f1-3f key1-0 shape1)
17.245: (move f3-3f f2-3f)
17.446: (move f1-0f f0-0f)
17.446: (move f0-1f f0-0f)
17.552: (putdown f1-2f key2-0)
17.603: (move f4-3f f4-2f)
17.633: (move f2-1f f2-0f)
17.633: (move f1-0f f2-0f)
17.677: (pickup f2-0f key1-1)
17.836: (putdown f4-3f key1-0)
17.869: (pickup-and-loose f4-3f key0-0 key1-0)
17.926: (move f4-3f f4-2f)
17.965: (move f4-3f f4-2f)
18.020: (putdown f4-2f key1-0)
18.030: (move f4-3f f3-3f)
18.128: (move f2-2f f1-2f)
18.146: (pickup-and-loose f4-3f key2-0 key1-0)
18.314: (move f2-1f f3-1f)
18.352: (move f4-3f f3-3f)
18.356: (move f4-3f f3-3f)
18.373: (move f3-3f f3-2f)
18.394: (move f3-3f f4-3f)
18.495: (move f2-2f f3-2f)
18.495: (move f3-1f f3-2f)
18.553: (unlock f4-3f f4-2f key1-0 shape1)
18.751: (move f3-1f f4-1f)
18.785: (move f3-3f f2-3f)
18.798: (unlock f3-2f f4-2f key1-1 shape1)
18.803: (move f2-2f f2-3f)
18.828: (unlock f4-3f f4-2f key1-0 shape1)
18.875: (putdown f3-3f key1-0)
18.894: (move f2-3f f2-2f)
18.894: (move f1-2f f2-2f)
18.913: (move f3-3f f3-2f)
18.916: (move f2-2f f3-2f)
18.920: (unlock f4-1f f4-2f key1-1 shape1)
18.962: (move f2-2f f3-2f)
18.964: (move f3-1f f3-2f)
18.964: (move f2-2f f3-2f)
18.971: (move f3-1f f3-2f)
18.986: (putdown f3-2f key1-1)
18.991: (pickup f2-2f key2-0)
19.011: (putdown f3-2f key0-0)
19.069: (move f4-3f f4-4f)
19.077: (move f4-4f f3-4f)
19.077: (move f3-3f f3-4f)
19.106: (move f4-3f f4-4f)
19.113: (putdown f1-1f key2-0)
19.119: (pickup f4-3f key1-0)
19.144: (pickup f4-0f key2-1)
19.157: (move f4-3f f3-3f)
19.162: (move f2-3f f3-3f)
19.169: (move f1-2f f1-1f)
19.196: (move f2-2f f2-3f)
19.199: (move f4-3f f3-3f)
19.235: (unlock f4-3f f4-2f key1-0 shape1)
19.258: (unlock f2-3f f1-3f key1-1 shape1)
19.267: (move f3-3f f4-3f)
19.270: (move f3-3f f2-3f)
19.284: (move f2-1f f3-1f)
19.291: (move f2-2f f2-3f)
19.295: (move f2-1f f3-1f)
19.297: (move f2-2f f2-3f)
19.306: (putdown f2-3f key1-1)
19.315: (move f2-1f f3-1f)
19.326: (putdown f2-3f key0-0)
19.342: (unlock f4-3f f4-2f key1-0 shape1)
19.397: (putdown f3-4f key1-0)
19.426: (move f4-3f f3-3f)
19.476: (move f4-4f f4-3f)
19.479: (move f4-1f f4-0f)
19.484: (move f3-3f f3-2f)
19.491: (move f4-3f f3-3f)
19.501: (move f3-3f f4-3f)
19.528: (move f1-2f f0-2f)
19.532: (move f3-2f f3-3f)
19.533: (move f2-3f f3-3f)
19.536: (putdown f4-1f key2-1)
19.552: (move f3-2f f3-3f)
19.552: (move f2-3f f3-3f)
19.580: (move f3-2f f3-3f)
19.580: (move f2-3f f3-3f)
19.676: (pickup f4-3f key1-0)
19.727: (move f4-0f f4-1f)
19.764: (move f4-4f f3-4f)
19.764: (move f3-3f f3-4f)
19.765: (pickup f4-0f key2-1)
19.768: (move f3-3f f3-4f)
19.791: (move f3-2f f3-1f)
19.794: (putdown f4-4f key1-0)
19.801: (move f3-3f f2-3f)
19.829: (move f4-3f f4-4f)
19.831: (move f4-3f f3-3f)
19.840: (move f3-1f f4-1f)
19.849: (move f3-1f f4-1f)
19.849: (putdown f4-4f key2-0)
19.858: (move f4-4f f4-3f)
19.862: (move f4-3f f3-3f)
19.870: (move f4-3f f3-3f)
19.886: (move f3-2f f3-3f)
19.891: (putdown f3-3f key1-0)
19.904: (move f1-2f f2-2f)
19.904: (move f3-2f f3-3f)
19.905: (move f2-1f f2-2f)
19.913: (putdown f3-3f key2-0)
19.930: (move f3-2f f3-1f)
19.931: (move f2-1f f3-1f)
19.935: (move f2-3f f3-3f)
19.962: (move f2-1f f3-1f)
19.963: (move f3-2f f3-1f)
19.972: (pickup f4-3f key0-0)
20.054: (putdown f3-1f key2-0)
20.078: (move f3-2f f2-2f)
20.079: (move f2-3f f2-2f)
20.083: (putdown f3-1f key2-0)
20.092: (move f2-4f f2-3f)
20.211: (putdown f2-3f key2-0)
20.215: (putdown f4-4f key1-0)
20.221: (putdown f4-4f key0-0)
20.222: (move f0-1f f0-2f)
20.300: (move f4-3f f4-4f)
20.333: (putdown f3-3f key0-0)
20.350: (move f4-3f f4-4f)
20.374: (move f4-3f f4-4f)
20.386: (move f4-3f f3-3f)
20.400: (move f3-2f f3-1f)
20.415: (move f3-2f f3-1f)
20.420: (move f3-3f f4-3f)
20.433: (move f4-4f f4-3f)
20.437: (move f4-3f f4-4f)
20.438: (move f4-3f f3-3f)
20.444: (move f4-4f f3-4f)
20.455: (move f3-3f f3-4f)
20.458: (pickup f4-3f key0-0)
20.494: (move f0-1f f0-0f)
20.536: (move f0-1f f0-2f)
20.536: (move f1-2f f0-2f)
20.571: (move f3-4f f4-4f)
20.582: (move f4-4f f4-3f)
20.582: (move f3-3f f4-3f)
20.623: (move f1-0f f0-0f)
20.624: (move f0-1f f0-0f)
20.716: (move f3-3f f3-2f)
20.732: (move f3-3f f3-2f)
20.733: (move f3-4f f3-3f)
20.749: (pickup f4-0f key2-1)
20.762: (move f4-4f f3-4f)
20.809: (putdown f2-1f key1-1)
20.811: (move f1-1f f1-2f)
20.832: (move f0-1f f1-1f)
20.868: (move f4-3f f4-4f)
20.886: (move f2-1f f2-0f)
20.887: (move f1-0f f2-0f)
20.900: (putdown f0-0f key2-0)
20.918: (move f3-4f f4-4f)
20.918: (move f4-3f f4-4f)
20.923: (move f4-3f f4-4f)
20.929: (move f3-1f f3-2f)
20.936: (move f3-3f f3-4f)
20.936: (move f4-4f f3-4f)
20.941: (move f4-3f f4-4f)
20.952: (pickup f2-0f key1-1)
20.957: (move f2-1f f2-2f)
20.958: (move f3-3f f4-3f)
20.961: (move f3-3f f3-4f)
20.961: (move f4-4f f3-4f)
20.973: (move f3-3f f2-3f)
20.977: (putdown f4-1f key1-1)
20.977: (move f2-1f f2-2f)
20.979: (move f2-1f f2-2f)
20.994: (move f3-3f f2-3f)
21.014: (putdown f3-1f key1-1)
21.042: (move f2-1f f3-1f)
21.069: (move f3-3f f3-4f)
21.074: (move f1-1f f2-1f)
21.081: (move f3-1f f4-1f)
21.093: (move f4-0f f4-1f)
21.097: (move f3-3f f3-4f)
21.098: (move f4-4f f3-4f)
21.119: (move f3-1f f4-1f)
13.159: (pickup f4-3f key1-0)
13.288: (pickup f4-3f key0-0)
13.442: (move f3-3f f4-3f)
13.519: (move f4-1f f4-0f)
14.456: (move f4-3f f4-4f)
14.456: (move f3-4f f4-4f)
14.944: (move f2-2f f3-2f)
15.132: (move f3-3f f3-4f)
15.212: (move f3-1f f4-1f)
15.227: (move f2-2f f2-3f)
15.449: (pickup-and-loose f2-2f key2-0 key1-0)
15.513: (move f3-1f f2-1f)
15.673: (move f3-1f f3-2f)
16.398: (putdown f2-2f key1-0)
16.508: (move f2-3f f2-2f)
16.508: (move f3-2f f2-2f)
16.526: (move f2-3f f2-2f)
16.607: (move f1-2f f2-2f)
16.650: (move f3-2f f3-1f)
16.651: (move f4-1f f3-1f)
16.799: (move f2-2f f2-1f)
16.799: (move f3-1f f2-1f)
16.829: (move f4-3f f4-2f)
16.840: (move f3-1f f4-1f)
17.003: (putdown f3-2f key1-0)
17.019: (putdown f2-3f key1-0)
17.052: (move f2-0f f2-1f)
17.065: (putdown f3-1f key1-0)
17.096: (move f3-2f f3-1f)
17.102: (move f1-1f f2-1f)
17.102: (move f2-2f f2-1f)
17.134: (putdown f2-3f key1-0)
17.143: (move f1-2f f1-1f)
17.169: (move f1-1f f0-1f)
17.233: (unlock f2-3f f1-3f key1-0 shape1)
17.314: (move f3-3f f3-2f)
17.397: (move f3-3f f2-3f)
17.494: (move f2-0f f1-0f)
17.502: (move f1-1f f1-0f)
17.524: (move f2-2f f1-2f)
17.533: (putdown f1-2f key2-0)
17.546: (move f1-2f f0-2f)
17.574: (move f4-3f f4-2f)
17.605: (move f4-3f f4-2f)
17.621: (move f4-2f f4-1f)
17.682: (move f4-0f f4-1f)
17.699: (move f4-1f f4-0f)
17.702: (pickup f2-0f key1-1)
17.732: (putdown f4-3f key1-0)
17.746: (pickup-and-loose f4-3f key0-0 key1-0)
17.771: (move f4-4f f4-3f)
17.834: (move f3-3f f4-3f)
17.867: (putdown f4-3f key2-0)
17.916: (putdown f4-1f key1-0)
17.920: (pickup-and-loose f4-3f key0-0 key2-0)
17.963: (move f4-1f f4-2f)
17.963: (move f3-2f f4-2f)
18.001: (move f4-3f f3-3f)
18.009: (move f4-3f f3-3f)
18.040: (pickup-and-loose f3-3f key2-0 key1-0)
18.047: (putdown f4-2f key0-0)
18.048: (putdown f3-1f key2-1)
18.048: (move f4-0f f4-1f)
18.091: (move f2-3f f2-2f)
18.095: (move f2-2f f1-2f)
18.100: (move f3-2f f2-2f)
18.127: (move f2-3f f3-3f)
18.128: (move f3-2f f3-3f)
18.128: (move f2-3f f3-3f)
18.158: (move f4-1f f4-0f)
18.183: (unlock f1-2f f0-2f key2-0 shape2)
18.232: (move f4-3f f4-2f)
18.280: (move f4-2f f3-2f)
18.342: (move f4-3f f3-3f)
18.343: (move f4-3f f3-3f)
18.349: (move f3-3f f3-2f)
18.353: (move f2-3f f1-3f)
18.360: (move f4-2f f4-1f)
