/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.309: (move f6-2f f6-3f)
35.311: (move f4-2f f4-3f)
35.330: (move f6-2f f6-3f)
35.344: (putdown f5-1f key2-0)
35.373: (move f6-2f f6-3f)
35.412: (putdown f6-3f key0-0)
35.445: (move f6-2f f6-3f)
35.553: (move f5-1f f5-0f)
35.581: (pickup f3-5f key0-1)
35.639: (move f3-0f f2-0f)
35.648: (move f5-0f f4-0f)
35.664: (move f3-0f f4-0f)
35.690: (move f3-0f f2-0f)
35.693: (putdown f6-1f key2-2)
35.756: (pickup f5-0f key0-0)
35.826: (move f5-1f f5-0f)
35.826: (move f4-0f f5-0f)
35.850: (move f4-3f f3-3f)
35.962: (move f4-3f f4-4f)
35.969: (move f4-1f f4-2f)
36.234: (move f5-0f f4-0f)
36.439: (move f5-1f f5-0f)
36.573: (move f4-0f f5-0f)
36.573: (move f5-1f f5-0f)
36.631: (pickup f3-5f key3-1)
36.699: (putdown f4-0f key2-0)
37.023: (putdown f2-0f key2-0)
37.072: (move f4-6f f3-6f)
37.078: (move f3-5f f3-6f)
37.888: (move f5-5f f6-5f)
inf: (move f4-2f f4-1f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-4f)
inf: (pickup f4-2f key0-0)
inf: (pickup f3-0f key2-0)
inf: (pickup f5-0f key0-0)
inf: (move f4-2f f4-1f)
inf: (pickup f5-0f key2-0)
inf: (move f4-2f f4-1f)
inf: (move f4-6f f4-5f)
inf: (move f5-0f f4-0f)
inf: (move f3-0f f4-0f)
inf: (putdown f5-0f key0-0)
inf: (pickup-and-loose f5-0f key2-0 key0-0)
inf: (move f4-0f f5-0f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f5-0f)
inf: (move f4-0f f4-1f)
inf: (move f2-4f f3-4f)
inf: (move f2-4f f2-3f)
inf: (move f4-2f f4-1f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-4f)
inf: (move f4-0f f4-1f)
inf: (move f2-0f f3-0f)
inf: (move f6-2f f6-1f)
inf: (pickup f4-1f key2-0)
inf: (move f5-1f f4-1f)
inf: (move f5-1f f6-1f)
inf: (move f4-2f f4-1f)
inf: (pickup-and-loose f6-2f key0-0 key2-2)
inf: (putdown f6-2f key2-2)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f4-1f)
inf: (move f4-2f f4-1f)
inf: (pickup f6-2f key2-2)
inf: (move f5-1f f5-0f)
inf: (pickup f6-2f key2-0)
inf: (move f5-1f f4-1f)
inf: (move f5-1f f5-0f)
inf: (move f3-1f f4-1f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f4-1f)
inf: (move f6-3f f6-2f)
inf: (move f5-1f f4-1f)
inf: (move f6-1f f6-2f)
inf: (putdown f6-3f key2-1)
inf: (move f4-3f f4-2f)
inf: (move f4-2f f4-1f)
inf: (putdown f5-0f key0-0)
inf: (move f6-3f f6-2f)
inf: (move f4-0f f4-1f)
inf: (move f4-3f f4-2f)
inf: (move f6-2f f6-1f)
inf: (pickup f6-2f key0-0)
inf: (pickup f6-2f key2-2)
inf: (move f6-2f f6-1f)
inf: (pickup f4-1f key2-0)
inf: (pickup f4-2f key2-0)
inf: (putdown f5-0f key0-0)
inf: (move f4-2f f4-1f)
inf: (putdown f5-0f key2-0)
inf: (move f6-3f f6-2f)
inf: (putdown f6-2f key2-2)
inf: (move f6-2f f6-1f)
inf: (move f4-1f f4-0f)
inf: (putdown f5-0f key2-0)
inf: (pickup-and-loose f6-2f key2-0 key2-2)
inf: (move f4-0f f4-1f)
inf: (move f5-1f f4-1f)
27.615: (move f6-3f f5-3f)
28.554: (move f6-3f f5-3f)
28.884: (move f4-3f f5-3f)
28.947: (move f4-4f f5-4f)
28.947: (move f5-3f f5-4f)
29.317: (move f5-3f f4-3f)
29.465: (move f6-3f f6-2f)
29.745: (pickup-and-loose f6-3f key2-1 key2-2)
29.847: (unlock f2-1f f2-2f key2-0 shape2)
29.848: (move f4-3f f5-3f)
29.849: (pickup f6-3f key2-1)
29.906: (move f4-3f f5-3f)
30.023: (move f6-3f f5-3f)
30.164: (move f6-1f f6-2f)
30.198: (move f6-1f f6-2f)
30.222: (move f6-3f f5-3f)
30.281: (putdown f4-3f key2-0)
30.356: (move f6-3f f5-3f)
30.385: (move f6-2f f6-1f)
30.414: (putdown f4-3f key2-0)
30.443: (move f4-2f f4-3f)
30.470: (move f4-3f f4-4f)
30.475: (move f4-3f f4-4f)
30.549: (move f2-1f f1-1f)
30.571: (move f4-3f f5-3f)
30.805: (move f2-0f f2-1f)
30.805: (unlock f2-1f f3-1f key2-0 shape2)
30.805: (move f3-1f f2-1f)
30.876: (unlock f2-1f f2-2f key2-0 shape2)
30.921: (move f1-0f f1-1f)
30.922: (move f2-1f f1-1f)
30.984: (pickup f6-3f key2-1)
30.996: (putdown f6-3f key2-2)
31.032: (move f6-3f f5-3f)
31.134: (move f4-4f f3-4f)
31.134: (move f3-3f f3-4f)
31.162: (move f5-1f f4-1f)
31.422: (move f6-3f f6-2f)
31.539: (move f4-4f f4-5f)
31.589: (move f4-3f f4-4f)
31.607: (move f6-3f f6-2f)
31.623: (move f5-1f f6-1f)
31.634: (move f6-1f f5-1f)
31.761: (pickup-and-loose f6-3f key2-1 key2-2)
31.959: (move f6-3f f5-3f)
31.965: (putdown f5-3f key2-0)
31.975: (move f2-0f f1-0f)
31.976: (move f5-3f f5-4f)
31.979: (move f6-2f f6-3f)
31.982: (move f5-1f f6-1f)
31.990: (move f4-2f f4-3f)
31.995: (move f5-1f f6-1f)
31.997: (move f6-3f f5-3f)
32.126: (move f4-3f f3-3f)
32.132: (move f3-1f f2-1f)
32.135: (move f4-2f f4-1f)
32.152: (move f4-3f f5-3f)
32.153: (move f4-2f f4-3f)
32.170: (move f3-1f f4-1f)
32.178: (pickup f6-3f key2-1)
32.241: (pickup f6-3f key2-1)
32.245: (move f4-0f f4-1f)
32.247: (move f5-1f f4-1f)
32.302: (move f4-0f f4-1f)
32.302: (move f5-1f f4-1f)
32.411: (move f4-3f f4-4f)
32.426: (move f3-1f f2-1f)
32.461: (pickup f6-3f key2-1)
32.469: (move f6-3f f5-3f)
32.500: (move f6-3f f6-2f)
32.586: (pickup f6-3f key2-1)
32.609: (move f4-1f f5-1f)
32.630: (move f4-3f f3-3f)
32.709: (move f4-3f f3-3f)
32.784: (move f6-2f f6-3f)
32.849: (move f4-2f f4-3f)
32.872: (move f6-2f f6-3f)
32.885: (move f6-1f f5-1f)
32.886: (move f6-2f f6-1f)
32.897: (move f5-3f f4-3f)
32.897: (putdown f6-3f key2-2)
32.913: (move f4-2f f4-3f)
32.925: (move f6-2f f6-1f)
32.937: (move f6-2f f6-3f)
33.005: (move f5-1f f6-1f)
33.054: (move f6-1f f5-1f)
33.066: (move f4-1f f5-1f)
33.118: (move f1-0f f0-0f)
33.122: (move f6-2f f6-1f)
33.161: (move f5-3f f5-4f)
33.167: (move f6-3f f6-2f)
33.209: (unlock f4-0f f3-0f key2-0 shape2)
33.230: (move f5-1f f6-1f)
33.231: (move f4-3f f5-3f)
33.250: (move f5-1f f6-1f)
33.255: (move f6-3f f5-3f)
33.262: (move f4-3f f5-3f)
33.264: (move f6-3f f5-3f)
33.264: (move f6-3f f5-3f)
33.264: (move f4-3f f5-3f)
33.267: (move f4-3f f4-2f)
33.279: (move f4-3f f5-3f)
33.312: (move f4-1f f5-1f)
33.321: (putdown f4-4f key2-0)
33.321: (pickup-and-loose f2-1f key3-0 key2-0)
33.327: (move f4-3f f5-3f)
33.347: (move f6-1f f5-1f)
33.352: (move f4-2f f4-1f)
33.354: (putdown f5-3f key0-0)
33.378: (putdown f5-3f key2-1)
33.399: (move f6-3f f5-3f)
33.459: (move f5-1f f6-1f)
33.485: (move f3-3f f2-3f)
33.492: (putdown f5-3f key2-2)
33.493: (move f6-2f f6-1f)
33.622: (move f5-1f f6-1f)
33.624: (move f4-3f f3-3f)
33.627: (move f4-3f f5-3f)
33.637: (move f5-1f f6-1f)
33.640: (move f5-1f f6-1f)
33.689: (move f5-0f f5-1f)
33.692: (move f6-3f f5-3f)
33.692: (putdown f5-1f key0-0)
33.693: (move f4-3f f5-3f)
33.823: (unlock f4-0f f3-0f key2-0 shape2)
33.825: (putdown f2-1f key2-0)
33.858: (move f4-1f f3-1f)
33.899: (move f3-0f f3-1f)
33.912: (pickup f5-0f key2-0)
33.949: (move f2-1f f2-0f)
33.963: (putdown f3-3f key2-0)
33.994: (pickup f5-0f key2-0)
34.063: (putdown f5-1f key0-0)
34.065: (move f6-1f f5-1f)
34.076: (move f4-0f f4-1f)
34.077: (move f5-1f f4-1f)
34.136: (move f5-1f f4-1f)
34.145: (move f5-1f f4-1f)
34.202: (move f4-0f f4-1f)
34.204: (move f5-1f f4-1f)
34.262: (move f4-0f f4-1f)
34.359: (move f6-1f f6-2f)
34.369: (move f2-0f f1-0f)
34.371: (move f5-1f f6-1f)
34.396: (move f5-1f f5-0f)
34.436: (move f4-1f f4-2f)
34.440: (move f4-1f f4-0f)
34.442: (move f3-0f f2-0f)
34.452: (move f5-1f f5-0f)
34.453: (move f4-0f f5-0f)
34.513: (putdown f3-1f key2-0)
34.542: (move f3-0f f4-0f)
34.544: (move f4-3f f4-4f)
34.550: (move f2-0f f1-0f)
34.580: (putdown f4-2f key2-0)
34.595: (move f2-0f f2-1f)
34.606: (move f2-0f f2-1f)
34.633: (move f6-1f f6-2f)
34.682: (pickup-and-loose f6-2f key2-2 key2-1)
34.781: (putdown f6-2f key2-1)
34.810: (move f4-0f f4-1f)
34.813: (move f5-1f f4-1f)
34.901: (move f4-0f f4-1f)
34.901: (move f5-1f f4-1f)
34.920: (move f4-2f f4-3f)
34.934: (putdown f5-1f key2-0)
34.951: (move f6-1f f6-2f)
34.957: (putdown f5-1f key0-0)
34.957: (putdown f5-1f key2-0)
34.965: (move f6-1f f6-2f)
34.995: (move f5-1f f6-1f)
35.002: (move f6-1f f6-2f)
35.031: (move f4-3f f3-3f)
35.034: (pickup-and-loose f2-1f key3-0 key2-0)
35.077: (pickup f5-0f key0-0)
35.175: (move f4-0f f4-1f)
35.253: (move f6-3f f6-2f)
35.263: (putdown f5-1f key2-0)
35.301: (pickup f5-0f key0-0)
35.411: (putdown f6-1f key2-0)
35.437: (move f5-3f f5-4f)
35.440: (move f4-4f f5-4f)
35.447: (move f2-0f f1-0f)
35.480: (putdown f6-1f key2-2)
35.516: (putdown f2-1f key2-0)
35.536: (pickup-and-loose f1-0f key1-0 key2-0)
35.555: (putdown f1-0f key2-0)
35.560: (unlock f3-5f f2-5f key0-1 shape0)
35.580: (move f3-5f f3-4f)
35.604: (putdown f6-1f key2-0)
35.626: (move f2-0f f2-1f)
35.718: (move f4-0f f3-0f)
35.737: (putdown f4-0f key0-0)
35.801: (move f5-0f f4-0f)
35.804: (move f4-1f f4-0f)
35.845: (move f5-1f f5-0f)
35.846: (move f4-0f f5-0f)
35.894: (putdown f5-1f key2-2)
35.965: (move f4-3f f3-3f)
35.974: (move f4-0f f3-0f)
27.707: (move f5-3f f4-3f)
28.336: (move f6-3f f5-3f)
28.506: (move f6-3f f6-2f)
28.533: (putdown f4-3f key2-2)
28.957: (move f4-3f f5-3f)
29.085: (move f4-3f f5-3f)
29.144: (move f5-3f f5-4f)
29.144: (move f4-4f f5-4f)
29.209: (move f5-3f f5-4f)
29.210: (move f4-4f f5-4f)
29.293: (move f5-3f f4-3f)
29.310: (move f6-3f f6-2f)
29.328: (move f5-3f f4-3f)
29.398: (move f6-3f f5-3f)
29.768: (move f6-3f f5-3f)
29.884: (unlock f2-1f f2-2f key2-0 shape2)
29.884: (unlock f2-1f f3-1f key2-0 shape2)
29.891: (move f6-3f f5-3f)
29.930: (move f5-3f f5-4f)
29.988: (move f6-1f f6-2f)
30.027: (move f6-3f f5-3f)
30.046: (move f6-1f f5-1f)
30.086: (move f6-1f f6-2f)
30.092: (move f4-3f f5-3f)
30.128: (move f6-3f f5-3f)
30.152: (move f6-3f f5-3f)
30.296: (move f6-1f f6-2f)
30.308: (pickup f6-2f key2-2)
30.491: (move f6-2f f6-1f)
30.537: (putdown f4-3f key2-0)
30.617: (move f5-3f f5-4f)
30.619: (move f6-2f f6-1f)
30.620: (move f4-3f f4-4f)
30.648: (move f4-3f f5-3f)
30.677: (move f2-1f f1-1f)
30.677: (move f6-3f f5-3f)
30.710: (move f4-5f f5-5f)
30.711: (move f5-4f f5-5f)
30.759: (move f1-0f f1-1f)
30.760: (move f2-1f f1-1f)
30.775: (move f5-3f f4-3f)
30.809: (move f4-3f f4-4f)
30.809: (move f5-4f f4-4f)
30.827: (move f4-3f f5-3f)
30.854: (pickup-and-loose f6-3f key2-1 key2-2)
30.901: (move f6-3f f5-3f)
30.923: (move f6-2f f6-1f)
30.977: (move f6-2f f6-3f)
30.978: (move f5-3f f6-3f)
30.982: (move f2-1f f1-1f)
31.007: (move f5-3f f6-3f)
31.007: (move f6-2f f6-3f)
31.031: (pickup f2-1f key3-0)
31.063: (move f4-3f f3-3f)
31.076: (unlock f4-1f f3-1f key2-2 shape2)
31.163: (move f2-1f f1-1f)
31.183: (move f2-1f f1-1f)
31.195: (move f5-3f f5-4f)
31.209: (move f5-1f f4-1f)
31.217: (putdown f6-2f key2-0)
31.230: (move f3-3f f3-4f)
31.232: (pickup-and-loose f6-2f key2-2 key2-0)
31.232: (move f4-4f f3-4f)
31.239: (move f6-3f f6-2f)
31.256: (pickup-and-loose f6-2f key2-2 key2-0)
31.280: (move f5-3f f5-4f)
31.281: (move f4-4f f5-4f)
31.291: (putdown f6-2f key2-0)
31.293: (move f3-3f f3-4f)
31.296: (move f4-4f f3-4f)
31.337: (move f5-0f f5-1f)
31.434: (move f5-3f f4-3f)
31.436: (move f5-0f f5-1f)
31.462: (move f6-3f f6-2f)
31.506: (move f5-3f f4-3f)
31.519: (unlock f4-1f f3-1f key2-0 shape2)
31.543: (move f4-4f f4-3f)
31.562: (unlock f4-1f f3-1f key2-0 shape2)
31.576: (move f4-5f f3-5f)
31.576: (move f3-4f f3-5f)
31.576: (move f4-3f f4-4f)
31.594: (move f5-1f f4-1f)
31.606: (move f5-3f f5-4f)
31.607: (pickup-and-loose f6-3f key2-1 key2-2)
31.624: (move f4-3f f4-4f)
31.731: (move f4-4f f4-5f)
31.733: (pickup-and-loose f6-3f key2-1 key2-2)
31.769: (pickup-and-loose f6-3f key2-1 key2-2)
31.815: (move f4-4f f4-5f)
31.832: (putdown f5-3f key2-2)
31.893: (move f2-0f f1-0f)
31.893: (move f3-3f f4-3f)
31.893: (move f1-1f f1-0f)
31.894: (move f6-3f f6-2f)
31.897: (move f4-4f f5-4f)
31.912: (putdown f5-3f key2-1)
31.949: (move f1-1f f1-2f)
31.961: (move f4-1f f4-2f)
31.962: (move f4-3f f4-2f)
31.967: (putdown f6-3f key2-2)
31.970: (move f6-3f f5-3f)
31.975: (move f6-3f f5-3f)
31.976: (move f3-3f f3-4f)
32.007: (move f6-3f f5-3f)
32.024: (pickup-and-loose f6-2f key2-2 key2-1)
32.035: (move f1-1f f1-2f)
32.066: (putdown f5-3f key2-0)
32.066: (move f4-4f f3-4f)
32.093: (unlock f2-3f f2-2f key2-0 shape2)
32.105: (move f5-3f f5-4f)
32.105: (putdown f3-4f key2-0)
32.110: (move f1-1f f0-1f)
32.114: (putdown f6-2f key2-1)
32.120: (move f4-2f f4-1f)
32.127: (move f0-0f f0-1f)
32.129: (move f1-1f f0-1f)
32.149: (move f5-3f f5-4f)
32.159: (move f3-1f f4-1f)
32.171: (move f5-0f f5-1f)
32.186: (move f3-1f f2-1f)
32.203: (move f4-4f f3-4f)
32.205: (move f3-3f f3-4f)
32.211: (move f6-3f f6-2f)
32.214: (move f5-3f f4-3f)
32.221: (putdown f5-3f key2-0)
32.223: (move f4-3f f3-3f)
32.238: (move f4-2f f4-3f)
32.251: (move f2-1f f1-1f)
32.292: (move f2-1f f1-1f)
32.302: (move f2-1f f1-1f)
32.302: (move f6-3f f6-2f)
32.321: (move f1-0f f1-1f)
32.353: (move f6-3f f5-3f)
32.356: (move f4-0f f4-1f)
32.387: (pickup f2-1f key3-0)
32.394: (move f4-3f f4-4f)
32.396: (move f4-3f f3-3f)
32.408: (move f3-1f f2-1f)
32.423: (move f4-3f f5-3f)
32.424: (move f4-0f f4-1f)
32.446: (move f4-3f f4-4f)
32.451: (move f4-3f f5-3f)
32.458: (move f4-4f f4-5f)
32.460: (move f6-3f f6-2f)
32.468: (move f6-3f f5-3f)
32.479: (move f2-0f f2-1f)
32.480: (move f3-1f f2-1f)
32.481: (move f6-3f f6-2f)
32.523: (move f5-4f f4-4f)
32.524: (move f4-3f f4-4f)
32.556: (move f5-4f f5-5f)
32.578: (move f4-2f f4-1f)
32.589: (move f1-0f f1-1f)
32.609: (move f5-3f f5-4f)
32.650: (move f2-1f f2-2f)
32.676: (putdown f4-5f key2-0)
32.733: (putdown f6-3f key2-2)
32.735: (putdown f5-4f key2-0)
