/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.312: (move f4-4f f5-4f)
43.516: (putdown f4-1f key3-2)
43.629: (putdown f5-2f key3-2)
44.707: (move f4-4f f4-5f)
44.742: (move f4-1f f5-1f)
44.742: (move f5-2f f5-1f)
45.699: (move f1-1f f1-0f)
inf: (move f3-3f f3-2f)
inf: (move f3-3f f4-3f)
inf: (move f4-4f f4-3f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-1f)
inf: (move f4-1f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f1-1f f2-1f)
inf: (move f5-2f f4-2f)
inf: (move f3-2f f4-2f)
37.745: (unlock f3-1f f3-0f key3-2 shape3)
38.252: (move f3-3f f3-2f)
38.678: (unlock f3-3f f2-3f key3-2 shape3)
38.936: (move f3-3f f4-3f)
39.119: (pickup-and-loose f3-3f key0-2 key3-2)
39.357: (unlock f2-2f f2-3f key3-2 shape3)
39.372: (move f2-2f f3-2f)
39.391: (move f3-3f f3-4f)
39.784: (unlock f2-2f f1-2f key3-2 shape3)
39.890: (move f3-3f f3-4f)
39.890: (move f4-4f f3-4f)
40.027: (pickup-and-loose f2-2f key1-1 key3-2)
40.151: (move f2-2f f2-1f)
40.151: (move f3-1f f2-1f)
40.151: (pickup f5-4f key3-0)
40.482: (move f4-3f f3-3f)
40.589: (move f3-2f f2-2f)
40.651: (move f4-3f f4-4f)
40.793: (move f3-2f f3-3f)
41.054: (move f4-1f f3-1f)
41.146: (move f4-4f f5-4f)
41.184: (unlock f4-0f f3-0f key3-2 shape3)
41.281: (putdown f3-1f key3-2)
41.526: (putdown f2-2f key3-2)
41.534: (move f3-2f f3-1f)
41.686: (move f4-3f f4-2f)
41.723: (move f4-1f f4-2f)
41.736: (move f5-2f f4-2f)
41.797: (move f2-2f f2-1f)
41.947: (putdown f3-3f key3-2)
42.291: (move f3-2f f4-2f)
42.467: (move f5-4f f5-5f)
42.467: (move f4-5f f5-5f)
42.612: (move f5-4f f6-4f)
42.633: (move f3-4f f2-4f)
42.748: (putdown f4-4f key3-2)
43.415: (move f4-0f f5-0f)
43.415: (move f5-1f f5-0f)
43.592: (move f4-4f f4-5f)
43.938: (putdown f4-0f key3-2)
44.280: (putdown f5-1f key3-2)
44.478: (move f5-2f f5-1f)
44.534: (move f4-1f f5-1f)
44.600: (move f4-1f f4-0f)
44.803: (move f5-1f f6-1f)
45.862: (move f1-0f f0-0f)
inf: (move f4-5f f4-4f)
inf: (pickup f5-2f key3-2)
inf: (move f5-1f f5-2f)
inf: (pickup f4-1f key3-2)
inf: (move f5-1f f4-1f)
inf: (move f1-0f f1-1f)
inf: (putdown f3-3f key0-2)
inf: (move f5-4f f4-4f)
inf: (move f4-0f f4-1f)
inf: (pickup f4-3f key3-2)
inf: (move f3-1f f4-1f)
inf: (pickup f3-2f key3-2)
inf: (move f3-1f f3-2f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (move f4-4f f4-3f)
inf: (putdown f2-2f key1-1)
inf: (move f2-2f f3-2f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
36.994: (move f3-4f f4-4f)
36.994: (move f4-3f f4-4f)
37.719: (move f3-2f f2-2f)
37.725: (pickup-and-loose f3-3f key0-2 key3-2)
37.734: (move f3-1f f3-2f)
37.830: (move f2-2f f3-2f)
37.831: (move f3-3f f3-2f)
37.982: (pickup f3-3f key0-2)
38.216: (pickup-and-loose f2-2f key1-1 key3-2)
38.460: (pickup f3-3f key0-2)
38.545: (unlock f4-3f f5-3f key0-2 shape0)
38.589: (putdown f3-2f key1-1)
38.623: (move f3-2f f4-2f)
38.623: (move f4-3f f4-2f)
38.630: (move f2-2f f3-2f)
38.828: (move f3-3f f3-2f)
38.829: (move f3-3f f3-4f)
38.873: (move f3-2f f3-1f)
38.918: (move f3-2f f3-3f)
38.933: (putdown f3-2f key0-2)
38.963: (move f3-3f f4-3f)
39.182: (move f2-2f f2-1f)
39.190: (move f3-3f f3-4f)
39.195: (move f3-1f f2-1f)
39.253: (putdown f4-3f key0-2)
39.306: (move f3-3f f4-3f)
39.397: (unlock f3-4f f3-5f key0-2 shape0)
39.473: (pickup f2-2f key1-1)
39.478: (move f5-4f f6-4f)
39.500: (unlock f2-2f f2-3f key3-2 shape3)
39.500: (unlock f2-2f f1-2f key3-2 shape3)
39.526: (move f5-4f f4-4f)
39.645: (move f3-2f f4-2f)
40.014: (move f3-1f f3-0f)
40.014: (move f4-0f f3-0f)
40.019: (move f4-2f f3-2f)
40.020: (move f3-3f f3-2f)
40.029: (move f3-1f f3-2f)
40.042: (pickup-and-loose f2-2f key1-1 key3-2)
40.082: (move f2-1f f3-1f)
40.083: (move f3-2f f3-1f)
40.115: (move f3-4f f2-4f)
40.156: (move f2-2f f2-1f)
40.182: (putdown f3-1f key3-2)
40.193: (move f2-2f f3-2f)
40.354: (putdown f2-2f key3-2)
40.468: (putdown f3-4f key0-2)
40.655: (putdown f3-3f key3-2)
40.681: (move f3-1f f3-2f)
40.681: (move f4-2f f3-2f)
40.699: (move f4-2f f3-2f)
40.705: (move f4-4f f3-4f)
40.705: (move f3-3f f3-4f)
40.728: (move f3-3f f4-3f)
40.728: (move f4-2f f4-3f)
40.870: (move f2-2f f1-2f)
41.014: (move f3-3f f3-4f)
41.027: (pickup-and-loose f5-4f key3-0 key3-2)
41.233: (putdown f4-5f key3-2)
41.283: (move f4-5f f5-5f)
41.283: (move f5-4f f5-5f)
41.283: (move f4-4f f3-4f)
41.296: (move f4-2f f4-3f)
41.325: (move f4-2f f4-3f)
41.338: (move f5-4f f5-5f)
41.426: (move f4-4f f4-3f)
41.428: (move f2-2f f3-2f)
41.428: (move f3-3f f3-2f)
41.458: (move f5-4f f6-4f)
41.534: (putdown f2-2f key3-2)
41.635: (move f3-1f f2-1f)
41.676: (move f3-3f f2-3f)
41.676: (move f2-2f f2-3f)
41.800: (move f2-2f f2-1f)
41.849: (move f3-4f f2-4f)
41.901: (move f4-0f f4-1f)
41.902: (move f3-1f f4-1f)
41.914: (move f3-3f f3-4f)
42.043: (move f3-3f f4-3f)
42.057: (move f2-1f f1-1f)
42.080: (move f2-2f f2-1f)
42.081: (move f3-1f f2-1f)
42.180: (putdown f3-4f key3-2)
42.201: (move f4-4f f5-4f)
42.452: (move f3-1f f2-1f)
42.485: (putdown f2-1f key1-1)
42.535: (move f4-0f f5-0f)
42.592: (pickup f5-5f key2-2)
42.654: (pickup f2-4f key1-2)
42.704: (move f2-1f f1-1f)
42.828: (putdown f4-0f key3-2)
43.253: (move f2-2f f2-1f)
43.376: (putdown f5-4f key3-2)
43.545: (move f6-4f f6-5f)
43.545: (move f5-5f f6-5f)
43.698: (move f4-0f f4-1f)
43.765: (move f3-1f f4-1f)
43.850: (move f6-4f f6-3f)
43.854: (move f4-4f f5-4f)
43.952: (putdown f2-1f key3-2)
44.002: (move f5-1f f4-1f)
44.448: (move f4-2f f4-1f)
44.460: (move f3-1f f4-1f)
44.460: (move f4-2f f4-1f)
44.518: (move f4-4f f4-5f)
44.530: (move f4-4f f4-5f)
44.566: (move f5-1f f5-2f)
44.665: (putdown f6-1f key3-2)
44.725: (move f4-0f f5-0f)
44.791: (move f2-4f f1-4f)
44.864: (move f4-2f f5-2f)
44.872: (move f6-1f f6-0f)
44.872: (move f2-4f f2-5f)
44.873: (move f5-0f f6-0f)
44.920: (move f5-1f f5-0f)
44.965: (move f5-1f f4-1f)
44.966: (move f4-2f f4-1f)
45.141: (move f5-5f f5-6f)
45.155: (move f4-2f f5-2f)
45.337: (putdown f5-0f key3-2)
45.352: (move f5-1f f6-1f)
45.506: (move f5-1f f5-2f)
45.507: (move f4-2f f5-2f)
45.930: (move f5-1f f5-0f)
45.959: (move f4-0f f5-0f)
45.960: (move f5-1f f5-0f)
45.967: (move f5-1f f6-1f)
46.005: (move f5-1f f6-1f)
inf: (move f5-0f f5-1f)
inf: (move f0-0f f1-0f)
inf: (move f6-1f f5-1f)
inf: (pickup f4-4f key3-2)
inf: (move f5-0f f4-0f)
inf: (move f4-0f f4-1f)
inf: (move f5-1f f4-1f)
inf: (pickup f4-0f key3-2)
inf: (move f5-1f f5-2f)
inf: (move f4-5f f4-4f)
inf: (move f4-3f f3-3f)
inf: (move f3-2f f3-3f)
inf: (pickup f5-1f key3-2)
inf: (move f6-4f f5-4f)
inf: (move f2-1f f2-2f)
inf: (pickup f3-1f key3-2)
inf: (move f5-4f f4-4f)
inf: (move f3-1f f4-1f)
inf: (pickup f2-2f key1-1)
inf: (pickup f2-2f key3-2)
inf: (move f3-3f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f4-1f)
inf: (move f4-4f f4-3f)
inf: (move f2-2f f3-2f)
inf: (move f3-3f f4-3f)
inf: (move f4-2f f5-2f)
inf: (putdown f5-4f key3-0)
inf: (move f2-1f f2-2f)
inf: (putdown f3-3f key0-2)
inf: (move f2-1f f3-1f)
inf: (pickup-and-loose f2-2f key3-2 key1-1)
inf: (putdown f2-2f key1-1)
inf: (move f3-4f f4-4f)
inf: (pickup f3-3f key0-2)
inf: (pickup f3-3f key3-2)
inf: (move f4-2f f3-2f)
inf: (move f3-4f f3-3f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f3-4f f3-3f)
inf: (move f2-4f f3-4f)
inf: (move f3-2f f2-2f)
inf: (pickup-and-loose f3-3f key3-2 key0-2)
36.512: (move f3-3f f3-4f)
37.031: (move f3-4f f4-4f)
37.045: (move f4-3f f4-4f)
37.493: (move f4-3f f3-3f)
37.642: (pickup-and-loose f3-3f key0-2 key1-1)
37.746: (move f4-4f f5-4f)
37.773: (move f4-4f f4-5f)
37.803: (move f2-2f f3-2f)
37.824: (move f3-3f f3-2f)
37.957: (move f3-3f f3-4f)
38.056: (move f3-3f f4-3f)
38.060: (move f3-2f f2-2f)
38.094: (move f3-4f f3-3f)
38.100: (move f3-2f f3-3f)
38.103: (move f4-4f f4-3f)
38.141: (move f4-3f f5-3f)
38.158: (move f4-3f f4-2f)
38.207: (move f3-3f f3-2f)
38.213: (pickup-and-loose f2-2f key1-1 key3-2)
38.241: (move f4-3f f4-4f)
38.242: (move f3-4f f4-4f)
38.331: (move f4-3f f3-3f)
38.432: (move f4-4f f3-4f)
38.471: (move f3-3f f3-2f)
38.508: (putdown f4-3f key0-2)
38.622: (pickup-and-loose f4-2f key3-2 key1-1)
38.625: (move f3-3f f4-3f)
38.625: (move f4-2f f4-3f)
38.637: (move f2-2f f3-2f)
38.661: (move f3-1f f2-1f)
38.661: (move f2-2f f2-1f)
38.699: (move f4-3f f4-4f)
38.741: (move f3-3f f4-3f)
38.753: (move f3-2f f2-2f)
38.762: (move f3-2f f3-1f)
38.762: (move f2-1f f3-1f)
38.769: (unlock f4-3f f5-3f key0-2 shape0)
38.787: (pickup-and-loose f2-2f key1-1 key0-2)
38.788: (move f3-2f f3-1f)
38.789: (move f2-1f f3-1f)
38.813: (move f4-5f f4-4f)
38.850: (pickup-and-loose f4-2f key3-2 key0-2)
38.869: (move f3-2f f3-3f)
38.876: (move f3-2f f2-2f)
38.933: (move f3-4f f3-3f)
38.985: (move f6-4f f6-3f)
39.013: (move f3-1f f3-2f)
39.094: (move f3-2f f3-3f)
39.142: (move f2-2f f2-1f)
39.191: (unlock f3-4f f3-5f key0-2 shape0)
39.209: (move f3-1f f4-1f)
39.209: (move f4-2f f4-1f)
39.250: (move f2-1f f2-2f)
39.252: (move f3-2f f2-2f)
39.279: (move f2-2f f3-2f)
39.298: (move f3-2f f3-1f)
39.339: (move f2-2f f2-3f)
39.353: (move f4-3f f4-2f)
39.370: (putdown f3-1f key0-2)
39.383: (move f3-2f f4-2f)
39.407: (putdown f3-1f key1-1)
39.514: (move f3-4f f4-4f)
39.522: (move f3-2f f3-1f)
39.564: (move f3-4f f4-4f)
39.564: (move f4-3f f4-4f)
39.581: (putdown f3-0f key3-2)
39.673: (move f3-4f f3-5f)
39.687: (move f3-3f f3-4f)
39.708: (move f4-2f f5-2f)
39.719: (move f2-3f f1-3f)
39.737: (move f3-3f f4-3f)
39.771: (move f3-2f f3-3f)
39.791: (putdown f4-2f key1-1)
39.809: (move f2-2f f1-2f)
39.885: (move f3-3f f3-4f)
39.947: (putdown f4-2f key0-2)
39.988: (move f2-1f f2-2f)
40.029: (move f4-1f f4-2f)
40.029: (move f3-2f f4-2f)
40.032: (pickup f5-4f key3-0)
40.079: (move f5-4f f6-4f)
40.089: (move f2-2f f2-1f)
40.092: (move f3-3f f2-3f)
40.112: (move f3-4f f2-4f)
40.113: (unlock f2-4f f2-3f key3-2 shape3)
40.113: (move f2-3f f2-4f)
40.138: (move f4-5f f5-5f)
40.148: (move f3-4f f2-4f)
40.189: (move f3-2f f4-2f)
40.195: (move f2-2f f3-2f)
40.283: (putdown f2-2f key3-2)
40.374: (move f3-2f f3-3f)
40.376: (move f2-2f f3-2f)
40.382: (move f3-3f f3-2f)
40.396: (move f5-5f f6-5f)
40.396: (move f6-4f f6-5f)
40.399: (putdown f2-2f key0-2)
40.405: (pickup f5-4f key3-0)
40.436: (putdown f3-4f key0-2)
40.455: (move f2-1f f3-1f)
40.485: (move f5-4f f4-4f)
40.539: (move f3-2f f4-2f)
40.539: (move f4-3f f4-2f)
40.560: (putdown f3-3f key1-1)
40.585: (move f3-2f f3-1f)
40.588: (move f3-1f f2-1f)
40.603: (pickup-and-loose f2-4f key1-2 key0-2)
40.649: (move f3-3f f3-4f)
40.651: (putdown f2-4f key0-2)
40.682: (move f3-4f f3-3f)
40.689: (putdown f4-4f key3-0)
40.714: (putdown f3-2f key3-2)
40.751: (move f3-3f f4-3f)
40.771: (move f2-4f f2-5f)
40.801: (move f3-2f f4-2f)
40.801: (move f4-3f f4-2f)
40.851: (putdown f6-4f key3-0)
40.853: (move f3-4f f4-4f)
40.885: (move f2-4f f1-4f)
40.937: (move f3-2f f4-2f)
41.005: (move f3-2f f2-2f)
41.006: (move f2-1f f2-2f)
41.009: (putdown f3-4f key3-2)
41.034: (putdown f4-4f key0-2)
41.122: (move f4-2f f4-1f)
41.122: (move f3-1f f4-1f)
41.129: (move f3-2f f2-2f)
41.160: (move f2-4f f3-4f)
41.174: (move f3-4f f2-4f)
41.348: (move f3-4f f2-4f)
41.351: (putdown f4-3f key3-2)
41.422: (putdown f3-2f key3-2)
41.439: (move f2-2f f3-2f)
41.531: (move f2-2f f1-2f)
41.548: (move f2-2f f2-1f)
41.551: (pickup-and-loose f2-4f key1-2 key3-2)
41.577: (putdown f2-3f key3-2)
41.608: (putdown f3-2f key3-2)
41.610: (move f3-2f f3-3f)
41.621: (putdown f2-4f key3-2)
41.623: (putdown f3-2f key1-1)
41.633: (move f1-2f f1-3f)
41.636: (move f3-4f f4-4f)
41.636: (move f4-3f f4-4f)
41.686: (move f3-2f f4-2f)
41.707: (move f5-4f f5-5f)
41.724: (move f3-2f f3-1f)
41.724: (move f2-1f f3-1f)
41.727: (putdown f3-2f key0-2)
41.779: (pickup-and-loose f2-3f key3-1 key3-2)
41.797: (move f2-1f f1-1f)
41.808: (move f2-2f f2-1f)
41.832: (move f4-2f f5-2f)
41.996: (putdown f4-3f key0-2)
41.998: (move f2-2f f2-1f)
41.999: (move f2-2f f2-3f)
42.046: (move f2-1f f2-2f)
42.046: (move f3-2f f2-2f)
42.053: (move f3-2f f2-2f)
42.110: (move f4-1f f3-1f)
42.135: (move f4-1f f3-1f)
42.155: (move f3-2f f2-2f)
42.174: (move f2-1f f3-1f)
42.175: (move f3-4f f3-3f)
42.176: (move f4-3f f3-3f)
42.193: (move f1-1f f1-0f)
42.194: (move f4-3f f4-4f)
42.194: (move f3-4f f4-4f)
42.198: (move f5-5f f5-4f)
42.204: (move f5-4f f4-4f)
42.218: (putdown f3-4f key0-2)
42.237: (move f5-2f f4-2f)
42.237: (move f4-1f f4-2f)
42.249: (move f4-1f f4-2f)
42.259: (move f3-2f f4-2f)
42.260: (move f4-1f f4-2f)
42.317: (move f4-3f f4-4f)
42.346: (move f4-3f f4-4f)
42.382: (move f3-2f f3-1f)
42.383: (move f4-1f f3-1f)
42.396: (move f5-5f f6-5f)
42.397: (move f6-4f f6-5f)
42.416: (move f3-2f f3-3f)
42.422: (move f4-3f f4-2f)
42.424: (move f2-1f f1-1f)
42.433: (move f4-3f f3-3f)
42.434: (move f3-2f f3-3f)
42.448: (move f4-3f f3-3f)
42.449: (move f3-2f f3-3f)
42.478: (move f4-4f f4-5f)
42.479: (move f5-5f f4-5f)
42.481: (putdown f4-1f key3-2)
42.600: (unlock f1-1f f1-2f key3-2 shape3)
42.602: (move f1-2f f1-1f)
42.604: (move f2-1f f1-1f)
42.615: (move f2-1f f2-2f)
42.702: (move f4-0f f4-1f)
42.721: (move f6-4f f6-3f)
42.759: (move f3-1f f4-1f)
42.761: (putdown f5-5f key3-0)
35.778: (unlock f4-5f f4-6f key0-2 shape0)
36.490: (move f3-4f f2-4f)
36.631: (move f3-4f f3-3f)
36.631: (move f4-3f f3-3f)
36.735: (move f3-0f f3-1f)
36.860: (pickup f3-3f key0-2)
36.913: (move f4-3f f4-4f)
36.914: (move f3-4f f4-4f)
36.968: (move f3-4f f4-4f)
36.968: (move f4-3f f4-4f)
37.003: (move f3-3f f3-4f)
37.113: (move f3-3f f4-3f)
37.400: (move f5-4f f5-5f)
37.400: (move f4-5f f5-5f)
37.400: (move f2-3f f2-4f)
37.470: (move f3-4f f4-4f)
37.470: (move f4-3f f4-4f)
37.479: (move f4-3f f4-2f)
37.515: (unlock f4-3f f5-3f key0-2 shape0)
37.520: (move f4-2f f3-2f)
37.572: (move f4-2f f4-3f)
37.661: (move f4-4f f5-4f)
37.705: (unlock f4-5f f3-5f key0-2 shape0)
37.705: (move f4-4f f4-5f)
37.708: (move f3-5f f4-5f)
37.709: (move f4-4f f5-4f)
37.709: (unlock f5-4f f5-3f key0-2 shape0)
37.709: (move f5-3f f5-4f)
37.712: (unlock f5-2f f5-3f key0-2 shape0)
37.712: (move f4-2f f5-2f)
37.712: (move f5-3f f5-2f)
37.743: (unlock f3-1f f3-0f key3-2 shape3)
37.773: (unlock f3-1f f3-0f key3-2 shape3)
37.832: (move f3-2f f2-2f)
37.835: (move f2-3f f2-2f)
37.836: (move f4-2f f3-2f)
37.877: (unlock f3-3f f2-3f key3-2 shape3)
37.882: (move f4-3f f3-3f)
37.899: (move f4-4f f4-5f)
37.900: (pickup f2-2f key1-1)
37.959: (unlock f3-4f f3-5f key0-2 shape0)
37.976: (move f3-2f f2-2f)
38.002: (move f3-3f f3-2f)
38.006: (unlock f4-3f f5-3f key0-2 shape0)
38.010: (move f3-3f f4-3f)
38.011: (move f4-2f f4-3f)
38.108: (pickup f3-3f key0-2)
38.133: (move f3-3f f3-4f)
38.195: (move f4-2f f3-2f)
38.195: (move f3-3f f3-2f)
38.224: (pickup-and-loose f3-3f key0-2 key3-2)
38.275: (move f4-3f f4-4f)
38.278: (move f3-3f f3-2f)
38.280: (move f3-4f f4-4f)
38.328: (putdown f4-3f key3-0)
38.340: (putdown f4-3f key1-1)
38.371: (move f3-4f f4-4f)
38.371: (move f4-3f f4-4f)
38.382: (pickup-and-loose f4-2f key3-2 key0-2)
38.399: (pickup-and-loose f5-4f key3-0 key0-2)
38.405: (move f5-2f f5-1f)
38.406: (move f4-1f f5-1f)
38.409: (move f3-2f f3-3f)
38.412: (move f4-3f f5-3f)
38.431: (move f3-2f f3-3f)
38.431: (move f2-3f f3-3f)
38.471: (move f2-3f f3-3f)
38.556: (move f4-2f f4-3f)
38.593: (pickup-and-loose f3-2f key3-2 key0-2)
38.609: (move f2-2f f3-2f)
38.640: (move f5-4f f6-4f)
38.641: (move f2-3f f3-3f)
38.641: (move f3-2f f3-3f)
38.641: (unlock f3-3f f2-3f key3-2 shape3)
38.643: (pickup-and-loose f3-2f key3-2 key1-1)
38.668: (move f4-3f f4-4f)
38.692: (move f4-4f f5-4f)
38.704: (putdown f4-5f key0-2)
38.705: (move f3-2f f3-1f)
38.707: (move f3-3f f3-4f)
38.799: (move f3-2f f3-1f)
38.800: (move f2-1f f3-1f)
38.821: (move f4-3f f3-3f)
38.835: (move f3-1f f3-2f)
38.842: (move f3-5f f3-6f)
38.845: (pickup f3-3f key0-2)
38.862: (move f4-3f f4-2f)
38.867: (pickup-and-loose f3-3f key0-2 key3-2)
38.867: (unlock f2-2f f2-3f key3-2 shape3)
38.933: (move f3-4f f3-3f)
38.938: (putdown f4-5f key3-0)
38.949: (move f3-3f f3-4f)
38.955: (move f4-3f f3-3f)
38.973: (move f2-3f f2-2f)
38.982: (move f4-4f f4-3f)
38.982: (move f3-3f f4-3f)
39.030: (move f4-2f f4-3f)
39.031: (move f3-3f f4-3f)
39.079: (move f3-2f f4-2f)
39.080: (move f4-3f f4-2f)
39.081: (pickup-and-loose f3-3f key0-2 key1-1)
39.082: (move f3-3f f3-2f)
39.083: (move f4-2f f3-2f)
39.085: (move f3-4f f3-3f)
39.094: (move f3-4f f3-3f)
39.102: (pickup f3-3f key0-2)
39.107: (pickup-and-loose f2-2f key1-1 key3-2)
39.111: (putdown f3-4f key1-1)
39.115: (pickup-and-loose f4-3f key3-2 key0-2)
39.148: (move f4-2f f4-1f)
39.181: (putdown f6-3f key3-0)
39.183: (move f3-1f f3-2f)
39.191: (move f2-3f f1-3f)
39.278: (move f3-4f f2-4f)
39.284: (move f4-2f f3-2f)
39.314: (putdown f4-2f key0-2)
39.326: (unlock f4-3f f5-3f key0-2 shape0)
39.329: (move f4-2f f4-1f)
39.335: (move f2-3f f2-4f)
39.337: (move f3-4f f2-4f)
39.348: (unlock f2-2f f1-2f key3-2 shape3)
39.359: (move f3-2f f2-2f)
39.379: (pickup f4-2f key3-2)
39.385: (move f3-2f f3-3f)
39.397: (move f2-3f f1-3f)
39.404: (move f5-4f f4-4f)
39.451: (move f4-2f f4-3f)
39.455: (move f4-3f f5-3f)
39.459: (move f2-2f f3-2f)
39.463: (move f4-2f f4-1f)
39.467: (pickup f4-2f key3-2)
39.487: (pickup-and-loose f2-4f key1-2 key3-2)
39.506: (move f4-4f f3-4f)
39.506: (move f3-3f f3-4f)
39.533: (putdown f2-4f key3-2)
39.534: (move f3-4f f4-4f)
39.534: (move f4-4f f4-3f)
39.538: (move f2-2f f2-3f)
39.588: (putdown f4-1f key1-1)
39.596: (move f3-1f f2-1f)
39.596: (move f2-2f f2-1f)
39.606: (move f2-5f f2-6f)
39.630: (move f3-1f f2-1f)
39.637: (pickup f3-3f key0-2)
39.657: (move f4-2f f3-2f)
39.696: (unlock f3-4f f3-5f key0-2 shape0)
39.705: (unlock f1-3f f2-3f key3-2 shape3)
39.705: (move f2-3f f1-3f)
39.706: (putdown f4-1f key0-2)
39.708: (move f2-3f f2-2f)
39.709: (move f1-2f f1-3f)
39.709: (unlock f1-3f f1-2f key3-2 shape3)
39.711: (move f5-3f f6-3f)
39.712: (move f2-3f f3-3f)
39.735: (move f4-4f f4-5f)
39.743: (move f4-3f f4-2f)
39.745: (move f3-2f f4-2f)
39.748: (move f3-3f f3-4f)
39.751: (move f2-1f f3-1f)
39.752: (move f3-2f f3-1f)
39.760: (putdown f5-2f key1-1)
39.762: (pickup f3-3f key0-2)
39.765: (move f3-2f f3-3f)
39.770: (move f6-4f f6-3f)
39.795: (putdown f5-2f key0-2)
39.828: (move f2-2f f1-2f)
39.839: (move f3-2f f2-2f)
39.856: (pickup f3-3f key0-2)
39.868: (move f4-4f f3-4f)
39.870: (move f3-3f f4-3f)
39.896: (unlock f3-4f f3-5f key0-2 shape0)
39.907: (pickup f2-2f key1-1)
39.923: (move f3-3f f3-4f)
39.932: (move f2-3f f1-3f)
39.940: (putdown f5-3f key0-2)
39.942: (move f4-3f f4-4f)
39.949: (move f2-2f f2-1f)
39.978: (putdown f3-2f key1-1)
39.984: (move f2-1f f1-1f)
39.995: (pickup f5-5f key2-2)
40.011: (putdown f3-4f key3-0)
40.012: (move f3-3f f4-3f)
40.012: (move f4-1f f3-1f)
40.013: (move f4-2f f4-3f)
40.024: (move f4-3f f4-2f)
40.040: (move f5-4f f4-4f)
40.049: (move f5-4f f6-4f)
40.063: (move f2-2f f2-1f)
40.066: (pickup f4-2f key3-2)
40.072: (putdown f3-2f key0-2)
40.083: (move f1-4f f1-3f)
40.088: (move f4-4f f3-4f)
40.093: (move f3-0f f4-0f)
40.117: (pickup-and-loose f2-2f key1-1 key0-2)
40.144: (move f3-2f f3-3f)
40.171: (move f2-3f f2-4f)
40.178: (putdown f4-2f key3-2)
40.178: (putdown f4-3f key0-2)
40.195: (pickup f2-2f key1-1)
40.201: (move f3-2f f4-2f)
34.698: (move f4-5f f4-4f)
35.000: (unlock f3-3f f2-3f key3-0 shape3)
35.134: (move f4-5f f5-5f)
35.151: (move f3-1f f3-2f)
35.309: (move f3-4f f4-4f)
35.309: (move f4-3f f4-4f)
35.450: (pickup-and-loose f2-4f key1-2 key1-1)
35.485: (putdown f2-4f key1-1)
