/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.109: (putdown f3-6f key0-2)
42.392: (move f3-5f f3-4f)
42.471: (move f2-5f f2-6f)
42.530: (move f2-5f f1-5f)
42.578: (move f2-5f f2-4f)
42.578: (move f3-4f f2-4f)
42.867: (putdown f3-5f key0-2)
42.880: (pickup-and-loose f3-5f key2-1 key0-2)
43.121: (move f5-6f f5-5f)
43.151: (move f4-5f f5-5f)
43.308: (move f5-6f f6-6f)
43.552: (move f3-5f f2-5f)
43.607: (move f4-5f f4-6f)
43.611: (move f5-6f f4-6f)
43.936: (move f3-5f f3-4f)
44.215: (move f4-5f f3-5f)
44.399: (putdown f5-5f key0-2)
44.586: (putdown f6-6f key0-2)
inf: (move f3-5f f4-5f)
inf: (move f3-6f f4-6f)
inf: (pickup f5-6f key0-2)
inf: (pickup f4-5f key0-2)
inf: (putdown f3-5f key2-1)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (pickup f4-6f key0-1)
inf: (move f5-4f f5-5f)
inf: (pickup f4-5f key0-1)
inf: (move f5-6f f4-6f)
inf: (move f3-5f f4-5f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f4-5f)
inf: (move f4-5f f4-6f)
inf: (pickup f4-6f key0-2)
inf: (pickup f5-6f key0-1)
inf: (move f3-4f f3-5f)
inf: (move f5-5f f4-5f)
inf: (move f3-6f f4-6f)
inf: (move f5-5f f5-6f)
inf: (move f6-5f f6-6f)
inf: (move f6-6f f5-6f)
inf: (move f6-5f f5-5f)
inf: (move f6-6f f5-6f)
inf: (move f2-5f f3-5f)
35.205: (move f6-6f f6-5f)
35.205: (move f5-5f f6-5f)
35.463: (pickup-and-loose f6-5f key2-2 key0-1)
35.575: (move f6-5f f6-4f)
35.840: (pickup-and-loose f6-5f key2-0 key0-1)
35.911: (move f3-6f f3-5f)
36.090: (move f6-5f f6-4f)
36.538: (move f5-5f f5-4f)
37.134: (move f5-6f f5-5f)
37.142: (move f5-6f f5-5f)
37.142: (move f4-5f f5-5f)
37.168: (move f6-5f f5-5f)
37.187: (move f4-5f f5-5f)
37.221: (putdown f5-5f key0-1)
37.253: (move f6-5f f6-4f)
37.254: (move f5-4f f6-4f)
37.373: (move f6-5f f6-6f)
37.409: (move f5-6f f6-6f)
37.434: (move f3-6f f4-6f)
37.458: (move f5-6f f6-6f)
37.479: (pickup f3-6f key1-1)
37.481: (putdown f6-6f key0-1)
37.580: (putdown f6-5f key0-1)
37.628: (move f6-6f f6-5f)
37.644: (move f5-5f f6-5f)
37.646: (move f6-6f f6-5f)
37.646: (move f5-5f f6-5f)
37.648: (move f5-5f f6-5f)
37.674: (pickup-and-loose f6-5f key1-0 key0-1)
37.731: (move f6-5f f5-5f)
37.770: (pickup-and-loose f3-5f key2-1 key0-1)
37.783: (move f5-5f f6-5f)
37.784: (putdown f3-5f key0-1)
37.784: (move f6-6f f6-5f)
37.788: (move f4-5f f3-5f)
37.788: (move f3-6f f3-5f)
37.791: (move f4-5f f3-5f)
37.802: (move f3-6f f3-5f)
37.863: (move f6-4f f6-3f)
37.864: (move f5-3f f6-3f)
37.913: (move f6-5f f6-6f)
37.929: (move f3-6f f4-6f)
37.975: (move f5-6f f4-6f)
37.996: (move f4-5f f4-6f)
38.130: (move f6-5f f6-4f)
38.202: (move f3-6f f2-6f)
38.663: (putdown f5-4f key0-1)
38.811: (move f5-5f f5-4f)
38.842: (move f3-5f f2-5f)
38.842: (move f2-6f f2-5f)
38.898: (move f5-4f f5-3f)
38.953: (move f3-6f f2-6f)
39.049: (move f5-5f f5-4f)
39.049: (move f5-5f f5-4f)
39.079: (putdown f2-6f key0-1)
39.089: (move f3-6f f2-6f)
39.099: (move f3-5f f3-4f)
39.112: (move f5-5f f5-4f)
39.385: (move f5-4f f6-4f)
39.386: (move f6-5f f6-4f)
39.480: (move f3-5f f4-5f)
39.508: (move f3-5f f4-5f)
39.524: (move f2-6f f1-6f)
39.622: (move f5-5f f4-5f)
39.760: (putdown f4-5f key2-1)
39.767: (move f6-5f f5-5f)
39.769: (move f4-6f f4-5f)
39.771: (move f5-5f f4-5f)
39.774: (move f4-5f f5-5f)
39.865: (move f6-6f f5-6f)
39.879: (move f5-5f f5-6f)
39.902: (move f3-6f f3-5f)
39.948: (move f6-5f f6-6f)
39.995: (move f5-5f f5-6f)
39.996: (move f4-6f f5-6f)
40.067: (move f2-5f f2-6f)
40.287: (move f4-5f f4-6f)
40.600: (pickup-and-loose f6-5f key2-2 key0-2)
40.697: (putdown f2-6f key0-2)
40.783: (pickup f4-6f key0-2)
40.803: (pickup f4-6f key0-2)
40.920: (move f5-3f f5-2f)
40.980: (pickup-and-loose f6-5f key2-0 key0-2)
41.057: (move f5-6f f5-5f)
41.069: (move f5-4f f5-3f)
41.140: (move f4-5f f5-5f)
41.267: (putdown f2-5f key0-1)
41.311: (move f5-6f f6-6f)
41.338: (putdown f3-4f key0-1)
41.466: (move f3-5f f2-5f)
41.479: (move f3-5f f2-5f)
41.682: (move f2-5f f1-5f)
41.687: (move f3-5f f3-4f)
41.698: (move f2-5f f2-4f)
41.698: (move f3-4f f2-4f)
41.710: (move f3-5f f3-4f)
41.728: (move f3-5f f2-5f)
41.806: (pickup-and-loose f3-5f key2-1 key0-2)
41.816: (putdown f3-5f key0-2)
41.838: (move f4-5f f3-5f)
41.905: (move f3-6f f3-5f)
41.906: (move f3-6f f4-6f)
41.985: (move f3-5f f3-4f)
42.039: (putdown f2-5f key2-1)
42.068: (move f3-5f f2-5f)
42.069: (move f2-6f f2-5f)
42.138: (move f2-4f f1-4f)
42.139: (move f1-5f f1-4f)
42.162: (move f4-5f f4-6f)
42.163: (pickup f3-5f key2-1)
42.163: (move f5-6f f4-6f)
42.260: (move f3-5f f3-4f)
42.283: (putdown f3-4f key2-1)
42.302: (putdown f5-5f key0-2)
42.338: (move f3-5f f4-5f)
42.345: (move f1-5f f1-6f)
42.345: (move f2-6f f1-6f)
42.372: (move f3-5f f4-5f)
42.390: (move f3-6f f4-6f)
42.408: (putdown f6-6f key0-2)
42.483: (move f1-5f f0-5f)
42.521: (move f2-5f f2-6f)
42.610: (move f2-5f f1-5f)
42.650: (move f3-4f f2-4f)
42.651: (move f2-5f f2-4f)
42.711: (move f2-6f f1-6f)
42.840: (move f3-6f f2-6f)
42.987: (pickup f4-6f key0-1)
42.994: (move f6-6f f6-5f)
42.994: (move f5-5f f6-5f)
42.998: (pickup f4-6f key0-1)
42.999: (putdown f6-5f key0-2)
43.124: (move f5-5f f6-5f)
43.349: (pickup-and-loose f6-5f key1-0 key0-2)
43.355: (move f6-6f f6-5f)
43.460: (move f5-5f f6-5f)
43.599: (move f2-5f f2-6f)
43.613: (move f5-5f f5-4f)
43.618: (move f5-5f f5-4f)
43.628: (move f5-5f f5-4f)
43.676: (move f3-6f f2-6f)
43.707: (putdown f2-5f key0-2)
43.946: (move f2-5f f1-5f)
43.973: (move f2-5f f2-4f)
43.974: (move f3-4f f2-4f)
44.130: (move f5-5f f4-5f)
44.174: (move f6-6f f5-6f)
44.198: (move f5-5f f5-6f)
44.229: (move f5-5f f4-5f)
44.230: (move f4-6f f4-5f)
44.403: (move f5-5f f5-6f)
44.404: (move f4-6f f5-6f)
44.441: (move f3-5f f2-5f)
44.471: (move f3-5f f2-5f)
44.620: (putdown f5-4f key0-2)
44.637: (move f3-5f f3-4f)
44.644: (move f3-5f f3-4f)
44.755: (pickup f3-5f key2-1)
44.921: (putdown f3-4f key0-2)
46.589: (move f3-5f f2-5f)
46.919: (move f3-5f f3-4f)
inf: (move f2-6f f2-5f)
inf: (move f4-6f f5-6f)
inf: (pickup f3-6f key0-2)
inf: (move f3-4f f3-5f)
inf: (move f5-5f f4-5f)
inf: (pickup f6-6f key0-2)
inf: (pickup f5-5f key0-2)
inf: (move f3-5f f4-5f)
inf: (move f3-4f f3-5f)
inf: (move f4-6f f5-6f)
inf: (move f4-6f f4-5f)
inf: (move f2-5f f3-5f)
inf: (move f6-6f f5-6f)
inf: (move f1-5f f2-5f)
inf: (move f5-5f f5-6f)
inf: (pickup-and-loose f3-5f key0-2 key2-1)
inf: (putdown f3-5f key2-1)
inf: (pickup f3-5f key0-2)
inf: (pickup f3-5f key2-1)
inf: (move f2-4f f2-5f)
inf: (move f2-4f f3-4f)
inf: (move f2-6f f3-6f)
inf: (pickup f6-6f key0-1)
inf: (move f6-5f f6-6f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-6f)
inf: (move f4-5f f3-5f)
inf: (pickup f5-5f key0-1)
inf: (move f3-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (move f5-5f f5-6f)
inf: (pickup f4-5f key0-1)
inf: (move f5-5f f4-5f)
inf: (move f6-6f f5-6f)
inf: (move f5-6f f4-6f)
inf: (move f6-5f f5-5f)
inf: (pickup f3-6f key1-1)
inf: (move f6-5f f6-6f)
32.726: (pickup-and-loose f6-5f key2-2 key0-1)
34.259: (move f3-5f f3-4f)
34.607: (pickup-and-loose f6-5f key2-0 key0-1)
35.251: (move f5-5f f6-5f)
35.254: (move f6-6f f6-5f)
35.254: (move f5-5f f6-5f)
35.323: (putdown f6-5f key0-1)
35.350: (move f6-4f f6-3f)
35.373: (pickup-and-loose f6-5f key1-0 key0-1)
35.375: (move f6-6f f6-5f)
35.377: (move f5-5f f6-5f)
35.429: (move f6-6f f6-5f)
35.447: (move f5-5f f6-5f)
35.499: (move f3-5f f4-5f)
35.500: (move f4-6f f4-5f)
35.519: (pickup f6-5f key2-2)
35.523: (pickup f6-5f key2-2)
35.525: (pickup f6-5f key2-2)
35.533: (pickup f6-5f key2-2)
35.544: (move f6-5f f6-4f)
35.611: (move f6-5f f6-4f)
35.611: (move f5-4f f6-4f)
35.844: (move f3-6f f3-5f)
35.861: (pickup f6-3f key3-0)
35.891: (pickup f6-5f key2-0)
35.908: (pickup f6-5f key2-0)
36.071: (pickup f6-5f key2-0)
36.074: (pickup f6-5f key2-0)
36.077: (move f6-5f f6-4f)
36.242: (move f6-4f f6-3f)
36.464: (move f4-6f f5-6f)
36.523: (move f5-5f f5-4f)
36.547: (move f5-5f f5-4f)
36.555: (move f5-5f f5-4f)
36.564: (move f5-5f f5-4f)
36.581: (move f5-5f f5-4f)
36.581: (move f6-4f f5-4f)
36.595: (putdown f5-4f key0-1)
37.010: (putdown f2-6f key1-1)
37.037: (pickup f6-3f key0-0)
37.057: (move f6-4f f6-3f)
37.057: (move f5-3f f6-3f)
37.064: (move f2-6f f2-5f)
37.064: (move f3-5f f2-5f)
37.089: (move f5-5f f5-4f)
37.089: (move f6-4f f5-4f)
37.147: (move f6-5f f5-5f)
37.254: (move f5-4f f5-3f)
37.276: (move f3-6f f4-6f)
37.319: (move f5-5f f4-5f)
37.354: (move f6-5f f6-6f)
37.355: (move f4-6f f4-5f)
37.355: (move f5-5f f4-5f)
37.361: (move f3-5f f4-5f)
37.372: (move f4-6f f4-5f)
37.372: (move f3-5f f4-5f)
37.381: (pickup-and-loose f3-5f key2-1 key1-1)
37.391: (move f3-5f f4-5f)
37.401: (putdown f3-5f key1-1)
37.410: (move f3-5f f3-6f)
37.416: (move f6-6f f5-6f)
37.428: (move f5-5f f5-6f)
37.446: (move f4-6f f5-6f)
37.447: (move f5-5f f5-6f)
37.447: (move f4-6f f5-6f)
37.545: (putdown f6-4f key0-1)
37.548: (move f4-6f f3-6f)
37.551: (move f4-6f f3-6f)
37.552: (move f3-5f f3-6f)
37.553: (move f5-5f f4-5f)
37.617: (putdown f4-6f key1-1)
37.685: (move f5-5f f6-5f)
37.700: (move f5-5f f5-6f)
37.701: (move f6-6f f5-6f)
37.707: (move f2-6f f3-6f)
37.709: (pickup f3-5f key2-1)
37.721: (pickup f3-5f key2-1)
37.729: (move f6-5f f5-5f)
37.735: (pickup f3-5f key2-1)
37.735: (pickup f6-5f key1-0)
37.738: (pickup f6-5f key1-0)
37.738: (move f6-6f f5-6f)
37.739: (move f5-5f f5-6f)
37.740: (pickup f6-5f key1-0)
37.747: (pickup f6-5f key1-0)
37.797: (move f3-5f f3-6f)
37.857: (move f5-5f f4-5f)
37.869: (pickup-and-loose f4-6f key0-2 key1-1)
37.883: (pickup-and-loose f6-5f key2-2 key0-2)
37.899: (move f6-5f f6-6f)
37.912: (move f5-4f f6-4f)
37.924: (putdown f6-4f key1-0)
37.937: (move f6-4f f6-3f)
38.056: (putdown f6-4f key2-2)
38.065: (move f6-5f f6-4f)
38.080: (move f5-4f f6-4f)
38.080: (move f6-5f f6-4f)
38.082: (move f6-5f f6-4f)
38.096: (move f5-4f f6-4f)
38.097: (move f6-5f f6-4f)
38.099: (move f6-5f f6-4f)
38.100: (move f5-4f f6-4f)
38.135: (move f6-5f f6-4f)
38.176: (putdown f6-4f key2-0)
38.183: (move f5-4f f6-4f)
38.184: (move f6-5f f6-4f)
38.246: (move f3-6f f2-6f)
38.562: (move f2-6f f1-6f)
38.631: (move f2-6f f2-5f)
38.767: (pickup f4-6f key0-2)
38.769: (unlock f4-6f f3-6f key0-2 shape0)
38.777: (pickup f4-6f key0-2)
38.804: (pickup f4-6f key0-2)
38.809: (unlock f4-6f f3-6f key0-2 shape0)
38.846: (move f3-5f f2-5f)
38.853: (move f3-5f f2-5f)
38.854: (move f2-6f f2-5f)
38.856: (move f3-5f f2-5f)
38.858: (move f3-5f f2-5f)
38.859: (move f2-6f f2-5f)
38.888: (move f3-5f f2-5f)
38.952: (putdown f2-5f key0-1)
39.112: (move f3-5f f3-4f)
39.113: (move f3-5f f3-4f)
39.115: (move f5-5f f5-4f)
39.116: (move f3-5f f3-4f)
39.118: (move f5-5f f5-4f)
39.120: (move f3-5f f3-4f)
39.120: (move f6-4f f5-4f)
39.135: (putdown f3-4f key0-1)
39.141: (move f3-5f f3-4f)
39.219: (move f6-4f f6-3f)
39.221: (move f5-3f f6-3f)
39.248: (pickup-and-loose f6-5f key2-0 key0-2)
39.334: (putdown f5-3f key0-1)
39.494: (pickup-and-loose f4-6f key0-1 key2-1)
39.546: (move f2-6f f1-6f)
39.551: (move f2-6f f1-6f)
39.551: (putdown f1-6f key0-1)
39.560: (putdown f5-5f key2-2)
39.566: (putdown f6-6f key2-2)
39.578: (move f5-5f f4-5f)
39.579: (move f2-6f f3-6f)
39.597: (move f3-5f f4-5f)
39.609: (move f5-4f f5-3f)
39.615: (move f3-4f f2-4f)
39.616: (move f2-5f f2-4f)
39.627: (move f5-4f f5-5f)
39.646: (putdown f4-5f key2-1)
39.685: (move f4-5f f5-5f)
39.686: (putdown f5-5f key2-0)
39.694: (putdown f6-6f key2-0)
39.712: (move f4-5f f5-5f)
39.717: (move f6-5f f5-5f)
39.726: (move f5-6f f5-5f)
39.726: (move f6-5f f5-5f)
39.728: (move f2-5f f1-5f)
39.729: (move f1-6f f1-5f)
39.737: (move f6-6f f5-6f)
39.737: (move f5-5f f5-6f)
39.745: (move f5-4f f5-3f)
39.746: (move f4-6f f5-6f)
39.746: (move f5-5f f5-6f)
39.749: (move f5-4f f5-3f)
39.753: (move f5-4f f5-3f)
39.768: (putdown f5-5f key1-0)
39.785: (move f6-5f f5-5f)
39.807: (move f4-5f f5-5f)
39.857: (move f5-4f f5-3f)
39.860: (putdown f5-5f key2-1)
39.888: (move f6-5f f6-6f)
39.894: (move f6-5f f6-6f)
39.895: (move f5-6f f6-6f)
39.900: (move f3-5f f3-4f)
39.915: (move f6-5f f6-6f)
39.916: (move f5-6f f6-6f)
39.926: (putdown f6-6f key1-0)
39.935: (move f4-6f f4-5f)
39.959: (move f6-5f f6-6f)
39.976: (move f5-3f f5-2f)
40.001: (move f2-6f f1-6f)
40.054: (move f4-6f f5-6f)
40.054: (move f4-6f f4-5f)
40.159: (move f4-6f f5-6f)
40.243: (putdown f6-5f key0-2)
40.292: (putdown f4-6f key2-1)
40.331: (move f4-5f f4-6f)
40.432: (pickup-and-loose f4-6f key0-2 key2-1)
40.437: (move f3-5f f4-5f)
40.438: (move f4-6f f4-5f)
40.560: (pickup-and-loose f6-5f key1-0 key0-2)
40.786: (pickup f6-5f key2-2)
40.812: (pickup f6-5f key2-2)
40.833: (putdown f2-6f key1-1)
40.858: (move f6-6f f6-5f)
40.858: (putdown f2-6f key0-1)
40.859: (move f5-5f f6-5f)
40.982: (move f5-5f f6-5f)
40.987: (move f6-6f f6-5f)
41.018: (move f3-4f f3-5f)
32.344: (move f6-5f f6-4f)
32.757: (pickup f6-5f key2-2)
32.837: (pickup f6-5f key2-2)
32.890: (pickup f6-5f key2-2)
33.012: (pickup f6-5f key2-2)
33.024: (pickup f6-5f key2-2)
33.640: (move f6-5f f6-4f)
33.737: (putdown f3-4f key1-1)
33.918: (move f6-5f f5-5f)
34.173: (move f6-5f f6-6f)
34.328: (move f3-5f f3-4f)
34.628: (pickup f6-5f key2-0)
34.635: (unlock f3-4f f3-3f key1-1 shape1)
34.701: (pickup f6-5f key2-0)
34.759: (pickup f6-5f key2-0)
34.877: (pickup f6-5f key2-0)
34.891: (pickup f6-5f key2-0)
35.145: (move f6-5f f5-5f)
35.254: (move f5-6f f6-6f)
35.297: (pickup f6-5f key1-0)
35.305: (pickup f6-5f key1-0)
35.375: (move f6-4f f6-3f)
35.395: (move f4-5f f5-5f)
35.395: (move f5-6f f5-5f)
35.429: (pickup f6-5f key1-0)
35.448: (move f6-5f f6-6f)
35.469: (pickup f6-5f key1-0)
35.487: (pickup f6-5f key1-0)
35.492: (putdown f6-4f key0-1)
35.503: (move f3-5f f4-5f)
35.505: (move f4-6f f4-5f)
35.541: (move f6-3f f6-4f)
35.567: (pickup-and-loose f6-5f key2-2 key2-1)
35.572: (move f6-5f f6-4f)
35.576: (move f6-5f f6-4f)
35.576: (move f6-5f f6-4f)
35.578: (move f6-5f f6-4f)
35.604: (move f5-4f f6-4f)
35.620: (move f5-4f f6-4f)
35.620: (move f6-5f f6-4f)
35.623: (move f6-5f f6-4f)
35.628: (move f6-5f f6-4f)
35.638: (move f5-4f f6-4f)
35.638: (move f5-4f f6-4f)
35.638: (move f6-5f f6-4f)
35.639: (move f6-5f f6-4f)
35.645: (move f5-4f f6-4f)
35.647: (move f6-5f f6-4f)
35.692: (move f6-5f f6-4f)
35.841: (pickup-and-loose f6-3f key3-0 key0-1)
35.846: (pickup-and-loose f6-3f key3-0 key1-0)
35.928: (move f6-4f f6-3f)
35.947: (pickup-and-loose f6-5f key2-0 key2-1)
36.030: (move f3-4f f2-4f)
36.032: (move f2-5f f2-4f)
36.105: (move f6-5f f6-4f)
36.107: (move f6-5f f6-4f)
36.110: (move f6-5f f6-4f)
36.113: (move f6-5f f6-4f)
36.155: (move f5-3f f6-3f)
36.156: (move f6-4f f6-3f)
36.185: (pickup-and-loose f6-3f key3-0 key2-2)
36.359: (putdown f2-5f key1-1)
36.405: (pickup-and-loose f6-3f key3-0 key2-0)
36.435: (move f4-6f f5-6f)
36.530: (move f3-5f f4-5f)
36.549: (move f3-5f f4-5f)
36.553: (move f6-4f f5-4f)
36.555: (move f5-5f f5-4f)
36.648: (pickup-and-loose f6-3f key0-0 key2-2)
36.654: (move f6-5f f5-5f)
36.804: (pickup-and-loose f6-3f key0-0 key2-0)
36.836: (move f6-5f f6-6f)
36.880: (putdown f4-5f key1-1)
37.004: (move f6-5f f5-5f)
37.012: (pickup-and-loose f6-3f key0-0 key1-0)
37.025: (putdown f2-6f key1-1)
37.028: (putdown f5-6f key1-1)
37.057: (pickup-and-loose f6-3f key0-0 key0-1)
37.060: (move f3-5f f2-5f)
37.061: (move f2-6f f2-5f)
37.068: (move f5-5f f5-4f)
37.068: (unlock f6-3f f6-2f key0-0 shape0)
37.071: (move f6-4f f5-4f)
37.088: (unlock f6-3f f6-2f key0-1 shape0)
37.113: (move f6-5f f5-5f)
37.128: (move f6-5f f5-5f)
37.128: (move f5-6f f5-5f)
37.132: (move f6-5f f5-5f)
37.133: (move f4-5f f5-5f)
37.145: (move f5-6f f5-5f)
37.145: (move f4-5f f5-5f)
37.156: (move f5-4f f5-5f)
37.158: (move f6-3f f6-4f)
37.160: (move f4-5f f5-5f)
37.176: (move f6-5f f5-5f)
37.195: (move f6-5f f5-5f)
37.196: (move f6-5f f6-6f)
37.262: (move f5-4f f5-3f)
37.264: (move f6-3f f5-3f)
37.276: (move f5-4f f5-3f)
37.283: (putdown f5-3f key0-1)
37.284: (move f5-4f f5-3f)
37.290: (move f5-4f f5-3f)
37.292: (move f5-4f f5-3f)
37.293: (move f3-5f f4-5f)
37.299: (move f3-5f f4-5f)
37.304: (move f5-4f f5-3f)
37.305: (move f3-5f f4-5f)
37.318: (move f2-6f f3-6f)
37.324: (pickup-and-loose f3-5f key2-1 key1-1)
37.343: (putdown f3-5f key1-1)
37.371: (move f6-5f f6-6f)
37.376: (putdown f4-5f key2-1)
37.379: (move f6-5f f6-6f)
37.430: (move f6-5f f6-6f)
37.431: (move f5-6f f6-6f)
37.443: (move f6-5f f6-6f)
37.445: (move f6-3f f5-3f)
37.445: (move f5-6f f6-6f)
37.447: (move f2-6f f2-5f)
37.450: (move f6-5f f6-6f)
37.451: (move f5-6f f6-6f)
37.461: (move f6-5f f5-5f)
37.487: (move f2-5f f3-5f)
37.491: (move f3-6f f3-5f)
37.496: (pickup f3-6f key1-1)
37.501: (putdown f3-6f key2-1)
37.507: (putdown f6-3f key2-2)
37.508: (move f6-5f f6-6f)
37.523: (move f6-6f f6-5f)
37.546: (move f5-5f f6-5f)
37.552: (move f5-5f f6-5f)
37.553: (move f6-4f f6-5f)
37.563: (putdown f1-6f key1-1)
37.580: (move f5-5f f6-5f)
37.589: (move f6-5f f5-5f)
37.615: (move f6-5f f6-6f)
37.640: (pickup f3-6f key1-1)
37.641: (putdown f6-3f key2-0)
37.642: (move f5-5f f6-5f)
37.644: (move f6-4f f6-5f)
37.665: (move f6-4f f6-5f)
37.669: (move f3-5f f3-6f)
37.671: (move f6-5f f5-5f)
37.673: (putdown f4-6f key1-1)
37.676: (putdown f6-5f key2-1)
37.679: (pickup-and-loose f3-6f key1-1 key2-1)
37.686: (pickup f3-6f key1-1)
37.718: (move f4-6f f4-5f)
37.722: (move f5-5f f6-5f)
37.728: (move f4-6f f5-6f)
37.751: (move f6-5f f5-5f)
37.752: (move f6-5f f6-6f)
37.762: (move f5-5f f6-5f)
37.776: (move f2-6f f1-6f)
37.778: (move f3-5f f3-4f)
37.779: (pickup-and-loose f6-5f key1-0 key2-1)
37.780: (move f6-3f f5-3f)
37.781: (move f5-4f f5-3f)
37.783: (pickup-and-loose f4-6f key0-2 key1-1)
37.784: (pickup-and-loose f4-6f key0-1 key1-1)
37.785: (move f3-6f f3-5f)
37.785: (move f4-6f f4-5f)
37.788: (move f4-5f f3-5f)
37.788: (move f4-5f f3-5f)
37.789: (move f3-4f f3-5f)
37.800: (move f3-6f f4-6f)
37.800: (move f4-5f f4-6f)
37.801: (move f3-5f f3-6f)
37.827: (pickup f3-6f key1-1)
