/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.519: (move f4-1f f4-0f)
51.547: (move f5-0f f6-0f)
51.595: (move f0-1f f0-0f)
51.724: (move f1-4f f1-5f)
52.286: (move f7-0f f7-1f)
52.286: (move f6-1f f7-1f)
52.289: (putdown f6-0f key1-2)
53.161: (move f5-0f f6-0f)
53.256: (move f6-0f f6-1f)
53.862: (move f6-0f f5-0f)
54.251: (pickup-and-loose f6-0f key2-2 key1-2)
54.307: (move f6-0f f7-0f)
inf: (putdown f6-0f key2-2)
inf: (move f3-3f f3-2f)
inf: (move f7-0f f6-0f)
inf: (pickup f4-1f key1-2)
inf: (move f3-6f f3-5f)
inf: (pickup f5-0f key1-2)
inf: (move f6-1f f6-0f)
inf: (move f6-0f f5-0f)
inf: (move f0-1f f1-1f)
inf: (putdown f6-4f key0-1)
inf: (move f3-3f f2-3f)
inf: (move f2-2f f2-3f)
inf: (move f2-4f f2-3f)
inf: (putdown f2-3f key3-1)
inf: (pickup-and-loose f2-3f key2-3 key3-1)
inf: (move f1-1f f2-1f)
inf: (move f6-4f f5-4f)
inf: (move f2-4f f2-3f)
inf: (move f4-2f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f4-1f)
inf: (move f3-3f f2-3f)
inf: (pickup f2-1f key2-3)
inf: (move f1-4f f2-4f)
inf: (move f4-4f f5-4f)
inf: (move f6-5f f6-4f)
inf: (pickup f2-3f key3-1)
inf: (pickup f2-3f key2-3)
inf: (move f4-1f f4-0f)
inf: (move f2-0f f2-1f)
inf: (pickup f4-0f key1-2)
inf: (pickup f3-2f key2-3)
inf: (move f7-4f f6-4f)
inf: (move f3-0f f4-0f)
inf: (move f4-2f f4-1f)
inf: (move f6-3f f6-4f)
inf: (move f5-0f f4-0f)
43.120: (move f3-0f f2-0f)
43.338: (move f2-0f f2-1f)
43.340: (move f3-1f f2-1f)
43.374: (move f3-3f f3-4f)
43.375: (move f2-4f f3-4f)
43.499: (move f3-0f f3-1f)
43.725: (move f3-3f f4-3f)
43.732: (unlock f4-3f f5-3f key2-3 shape2)
43.756: (move f0-1f f1-1f)
43.765: (move f2-3f f1-3f)
43.799: (move f3-4f f2-4f)
43.867: (move f3-3f f4-3f)
43.949: (move f3-3f f3-4f)
43.978: (move f2-3f f2-4f)
43.987: (unlock f2-4f f2-5f key3-1 shape3)
44.111: (move f2-1f f1-1f)
44.181: (move f2-3f f2-2f)
44.297: (move f4-3f f4-4f)
44.297: (move f3-4f f4-4f)
44.332: (move f4-3f f3-3f)
44.332: (move f3-4f f3-3f)
44.357: (putdown f3-3f key2-3)
44.410: (move f2-4f f3-4f)
44.410: (move f3-3f f3-4f)
44.426: (move f4-2f f3-2f)
44.427: (move f3-1f f3-2f)
44.553: (move f3-0f f3-1f)
44.554: (move f4-1f f3-1f)
44.555: (move f3-0f f3-1f)
44.601: (move f2-3f f3-3f)
44.609: (move f4-1f f3-1f)
44.621: (putdown f3-1f key1-2)
44.729: (move f3-1f f2-1f)
44.782: (move f3-3f f4-3f)
44.804: (putdown f6-5f key3-2)
44.877: (putdown f3-3f key3-1)
44.906: (move f6-5f f6-6f)
44.999: (move f2-2f f2-1f)
45.024: (move f2-0f f2-1f)
45.260: (move f4-1f f4-0f)
45.275: (move f3-3f f3-2f)
45.276: (move f2-2f f3-2f)
45.367: (move f3-1f f2-1f)
45.367: (move f3-3f f3-2f)
45.443: (move f2-2f f2-3f)
45.503: (move f4-3f f4-2f)
45.588: (move f2-4f f2-3f)
45.626: (pickup f3-0f key0-3)
45.715: (move f2-4f f1-4f)
45.734: (putdown f2-1f key1-2)
45.774: (move f6-4f f6-5f)
45.777: (move f3-1f f3-2f)
45.783: (move f6-4f f6-5f)
45.947: (move f7-4f f7-5f)
45.948: (move f6-5f f7-5f)
45.998: (move f2-2f f3-2f)
46.001: (move f2-2f f2-1f)
46.031: (move f2-3f f2-2f)
46.063: (move f2-3f f2-4f)
46.104: (move f3-0f f4-0f)
46.111: (move f4-3f f4-4f)
46.111: (move f3-4f f4-4f)
46.137: (move f7-4f f6-4f)
46.185: (move f0-1f f0-2f)
46.197: (move f2-2f f3-2f)
46.198: (move f3-3f f3-2f)
46.220: (move f2-3f f1-3f)
46.254: (move f2-2f f2-1f)
46.338: (move f6-3f f6-2f)
46.345: (move f3-3f f2-3f)
46.428: (move f2-1f f3-1f)
46.428: (move f3-2f f3-1f)
46.455: (move f3-3f f3-4f)
46.456: (move f2-4f f3-4f)
46.468: (move f2-1f f2-0f)
46.476: (move f2-3f f3-3f)
46.483: (move f0-1f f0-2f)
46.492: (move f2-4f f3-4f)
46.498: (move f4-3f f4-2f)
46.498: (move f3-2f f4-2f)
46.581: (unlock f1-4f f1-3f key2-3 shape2)
46.581: (move f2-4f f1-4f)
46.581: (move f1-3f f1-4f)
46.604: (move f1-3f f0-3f)
46.606: (move f3-1f f3-2f)
46.607: (move f2-4f f3-4f)
46.641: (move f4-2f f4-3f)
46.773: (move f3-2f f2-2f)
46.773: (move f2-1f f2-2f)
46.782: (move f2-1f f1-1f)
46.874: (move f3-3f f3-4f)
46.884: (move f3-3f f4-3f)
46.897: (move f3-4f f3-5f)
46.915: (pickup-and-loose f5-4f key3-2 key0-1)
46.931: (move f1-4f f2-4f)
46.953: (move f2-4f f1-4f)
46.977: (move f3-0f f2-0f)
46.991: (unlock f1-4f f0-4f key2-3 shape2)
46.997: (move f6-4f f7-4f)
47.011: (move f4-4f f3-4f)
47.035: (move f2-1f f2-0f)
47.065: (move f3-0f f2-0f)
47.114: (move f6-3f f6-4f)
47.121: (move f3-3f f2-3f)
47.219: (move f2-2f f2-1f)
47.258: (putdown f2-0f key1-2)
47.260: (move f2-4f f2-5f)
47.262: (move f4-2f f4-3f)
47.264: (move f3-3f f4-3f)
47.277: (pickup-and-loose f0-1f key1-3 key2-3)
47.359: (move f4-1f f4-2f)
47.364: (move f3-4f f3-5f)
47.382: (move f4-1f f4-2f)
47.394: (putdown f4-2f key1-2)
47.415: (move f3-1f f2-1f)
47.424: (move f1-4f f1-5f)
47.459: (move f6-4f f6-3f)
47.494: (move f6-3f f7-3f)
47.496: (move f7-4f f7-3f)
47.539: (move f4-4f f4-3f)
47.559: (move f3-1f f4-1f)
47.580: (putdown f3-4f key2-3)
47.583: (move f4-2f f4-3f)
47.583: (move f2-2f f2-1f)
47.583: (move f3-1f f2-1f)
47.583: (putdown f2-1f key3-1)
47.591: (move f1-1f f2-1f)
47.613: (pickup-and-loose f1-4f key1-0 key2-3)
47.628: (putdown f6-5f key0-1)
47.654: (move f4-3f f3-3f)
47.654: (move f3-2f f3-3f)
47.670: (putdown f3-2f key1-2)
47.673: (move f6-4f f5-4f)
47.683: (move f3-3f f3-2f)
47.695: (move f3-3f f3-4f)
47.733: (putdown f3-4f key3-2)
47.738: (move f1-4f f1-5f)
47.743: (move f6-4f f7-4f)
47.745: (move f0-1f f0-0f)
47.888: (pickup-and-loose f7-4f key1-1 key3-2)
47.931: (putdown f2-2f key3-1)
47.939: (move f5-0f f4-0f)
47.992: (move f0-1f f0-0f)
48.008: (move f2-4f f1-4f)
48.019: (move f3-3f f4-3f)
48.030: (putdown f2-4f key3-1)
48.040: (pickup-and-loose f7-4f key1-1 key0-1)
48.054: (move f2-2f f2-1f)
48.065: (move f3-0f f4-0f)
48.076: (move f7-4f f7-5f)
48.095: (putdown f4-3f key2-3)
48.131: (putdown f2-2f key2-3)
48.151: (move f6-5f f6-6f)
48.153: (move f6-4f f6-3f)
48.190: (move f4-1f f4-0f)
48.226: (putdown f2-4f key2-3)
48.235: (move f3-3f f2-3f)
48.235: (move f2-2f f2-3f)
48.237: (pickup f6-6f key2-1)
48.295: (move f2-4f f2-3f)
48.332: (move f2-2f f3-2f)
48.333: (move f3-3f f3-2f)
48.355: (move f4-3f f4-4f)
48.369: (move f6-4f f5-4f)
48.424: (putdown f4-3f key3-2)
48.450: (move f4-4f f5-4f)
48.482: (putdown f1-3f key2-3)
48.578: (pickup-and-loose f6-3f key3-0 key3-2)
48.612: (move f6-6f f7-6f)
48.614: (move f7-5f f7-6f)
48.651: (move f3-4f f3-5f)
48.667: (putdown f7-4f key0-1)
48.730: (move f4-2f f4-1f)
48.742: (move f5-4f f4-4f)
48.772: (move f2-4f f3-4f)
48.850: (move f4-2f f3-2f)
48.895: (move f2-2f f3-2f)
48.895: (move f3-1f f3-2f)
48.908: (move f4-2f f3-2f)
48.953: (putdown f1-4f key2-3)
48.972: (putdown f4-3f key1-2)
48.980: (putdown f3-4f key3-1)
49.018: (putdown f5-4f key0-1)
49.028: (move f4-2f f3-2f)
49.028: (move f3-1f f3-2f)
49.046: (move f6-5f f7-5f)
49.046: (move f7-4f f7-5f)
49.055: (putdown f2-4f key3-1)
49.065: (putdown f6-3f key3-2)
49.071: (move f2-2f f2-3f)
49.105: (move f6-6f f6-7f)
49.169: (pickup-and-loose f1-4f key1-0 key3-1)
49.182: (move f2-2f f2-3f)
49.222: (putdown f6-3f key0-1)
49.224: (pickup-and-loose f6-3f key3-0 key0-1)
49.235: (move f2-4f f1-4f)
49.308: (move f3-1f f4-1f)
49.317: (move f6-6f f5-6f)
49.442: (move f4-2f f4-1f)
49.442: (move f3-1f f4-1f)
40.592: (pickup f2-3f key3-1)
41.013: (move f2-0f f2-1f)
41.013: (move f3-1f f2-1f)
41.872: (move f1-1f f2-1f)
42.881: (move f3-0f f2-0f)
43.173: (move f3-1f f3-2f)
43.272: (move f4-3f f3-3f)
43.502: (move f3-0f f3-1f)
43.718: (move f3-1f f2-1f)
43.737: (unlock f4-3f f5-3f key2-3 shape2)
43.799: (move f2-0f f2-1f)
43.811: (unlock f2-4f f2-5f key3-2 shape3)
43.811: (move f3-1f f2-1f)
43.815: (move f2-0f f2-1f)
43.849: (move f3-1f f2-1f)
43.852: (move f2-0f f2-1f)
43.862: (move f3-3f f4-3f)
43.890: (putdown f2-1f key1-2)
43.974: (move f3-3f f3-4f)
43.976: (move f3-1f f2-1f)
43.984: (putdown f3-3f key3-2)
43.989: (unlock f2-4f f2-5f key3-1 shape3)
44.052: (move f3-2f f2-2f)
44.054: (move f2-3f f2-2f)
44.094: (unlock f1-1f f1-0f key3-1 shape3)
44.163: (move f3-4f f4-4f)
44.163: (move f4-3f f4-4f)
44.244: (move f2-3f f2-4f)
44.254: (move f3-4f f2-4f)
44.289: (move f3-4f f4-4f)
44.289: (move f4-3f f4-4f)
44.289: (move f4-3f f4-4f)
44.395: (move f3-3f f3-2f)
44.397: (move f4-2f f3-2f)
44.414: (move f3-3f f3-4f)
44.416: (move f2-4f f3-4f)
44.429: (move f2-4f f3-4f)
44.504: (putdown f2-0f key0-3)
44.563: (move f4-3f f5-3f)
44.678: (move f2-3f f2-2f)
44.766: (move f3-4f f4-4f)
44.766: (move f4-3f f4-4f)
44.796: (move f3-3f f4-3f)
44.803: (move f6-6f f7-6f)
44.806: (move f7-5f f7-6f)
44.818: (move f4-2f f3-2f)
44.822: (move f3-1f f3-2f)
44.865: (move f6-5f f6-6f)
44.865: (move f4-2f f3-2f)
44.887: (move f3-1f f3-2f)
44.892: (move f4-2f f3-2f)
44.895: (putdown f3-3f key3-1)
44.909: (move f3-1f f3-2f)
44.936: (move f1-4f f2-4f)
44.996: (move f3-4f f3-3f)
45.001: (move f2-2f f2-1f)
45.007: (move f3-2f f3-3f)
45.008: (putdown f3-2f key1-2)
45.009: (move f2-3f f3-3f)
45.034: (move f3-1f f3-2f)
45.101: (move f3-3f f3-4f)
45.115: (move f1-4f f2-4f)
45.117: (move f4-3f f3-3f)
45.156: (move f1-3f f0-3f)
45.165: (move f1-3f f1-4f)
45.166: (move f2-4f f1-4f)
45.179: (move f2-4f f2-3f)
45.206: (move f6-6f f6-7f)
45.234: (move f2-1f f1-1f)
45.275: (pickup-and-loose f2-2f key2-3 key1-2)
45.356: (move f3-3f f3-2f)
45.394: (move f2-4f f2-5f)
45.403: (move f3-3f f2-3f)
45.412: (unlock f2-3f f1-3f key2-3 shape2)
45.436: (move f6-6f f5-6f)
45.465: (pickup f2-3f key3-1)
45.467: (move f3-3f f4-3f)
45.472: (move f3-4f f2-4f)
45.557: (move f2-1f f1-1f)
45.573: (move f6-5f f6-4f)
45.595: (unlock f4-2f f5-2f key3-2 shape3)
45.615: (move f2-1f f1-1f)
45.619: (move f2-4f f1-4f)
45.673: (move f4-4f f5-4f)
45.699: (pickup f2-3f key3-1)
45.708: (move f4-2f f4-1f)
45.710: (move f6-5f f7-5f)
45.734: (move f2-1f f1-1f)
45.766: (pickup-and-loose f6-6f key2-1 key3-2)
45.779: (move f5-4f f6-4f)
45.810: (move f2-1f f2-2f)
45.810: (move f3-2f f2-2f)
45.856: (move f0-1f f1-1f)
45.892: (putdown f6-5f key0-1)
45.897: (move f4-3f f3-3f)
45.902: (move f3-2f f3-3f)
45.925: (unlock f6-2f f5-2f key3-2 shape3)
45.948: (putdown f2-0f key3-1)
45.982: (move f6-2f f6-1f)
45.992: (move f2-4f f2-3f)
45.993: (move f3-3f f2-3f)
45.997: (move f4-4f f5-4f)
46.004: (move f4-3f f4-2f)
46.111: (move f7-4f f7-5f)
46.114: (move f4-3f f4-2f)
46.114: (move f3-2f f4-2f)
46.128: (move f7-4f f6-4f)
46.140: (move f3-4f f4-4f)
46.141: (putdown f6-6f key3-2)
46.141: (pickup f7-4f key1-1)
46.165: (move f3-4f f2-4f)
46.173: (move f3-2f f3-1f)
46.192: (move f7-4f f6-4f)
46.204: (move f4-0f f4-1f)
46.205: (move f3-1f f4-1f)
46.208: (move f3-3f f3-2f)
46.209: (move f2-2f f3-2f)
46.214: (pickup-and-loose f7-4f key1-1 key0-1)
46.234: (move f2-4f f3-4f)
46.250: (move f3-1f f4-1f)
46.252: (move f4-2f f4-1f)
46.277: (move f4-3f f4-2f)
46.278: (move f4-3f f4-2f)
46.279: (move f3-2f f4-2f)
46.287: (move f3-4f f3-3f)
46.303: (move f2-1f f3-1f)
46.304: (move f3-2f f3-1f)
46.322: (move f6-4f f6-5f)
46.329: (move f7-5f f6-5f)
46.367: (move f4-3f f3-3f)
46.391: (move f2-3f f2-4f)
46.406: (move f3-0f f4-0f)
46.431: (move f0-3f f0-2f)
46.447: (move f3-4f f2-4f)
46.455: (unlock f0-3f f0-4f key2-3 shape2)
46.462: (move f1-4f f2-4f)
46.464: (move f2-4f f3-4f)
46.464: (move f3-3f f3-4f)
46.506: (move f2-4f f3-4f)
46.513: (move f3-3f f2-3f)
46.529: (unlock f4-2f f5-2f key3-1 shape3)
46.564: (pickup-and-loose f6-4f key0-1 key1-1)
46.585: (putdown f6-4f key1-1)
46.653: (move f2-4f f1-4f)
46.656: (move f3-2f f3-3f)
46.657: (unlock f1-4f f1-3f key2-3 shape2)
46.660: (move f2-3f f3-3f)
46.661: (unlock f1-4f f0-4f key2-3 shape2)
46.662: (move f3-4f f3-3f)
46.702: (move f2-1f f3-1f)
46.704: (move f3-2f f3-1f)
46.705: (move f4-3f f3-3f)
46.707: (move f3-4f f3-3f)
46.707: (move f3-2f f4-2f)
46.710: (move f4-3f f4-2f)
46.733: (move f4-3f f4-4f)
46.740: (move f6-5f f6-6f)
46.744: (putdown f2-1f key3-1)
46.752: (move f2-1f f2-2f)
46.769: (move f2-1f f1-1f)
46.781: (move f1-4f f2-4f)
46.815: (move f2-1f f3-1f)
46.815: (move f3-2f f3-1f)
46.835: (move f3-4f f4-4f)
46.869: (move f4-3f f4-4f)
46.877: (move f2-1f f1-1f)
46.889: (move f1-1f f0-1f)
46.894: (move f3-2f f2-2f)
46.895: (move f2-1f f2-2f)
46.904: (move f3-2f f4-2f)
46.906: (move f3-3f f4-3f)
46.930: (move f3-3f f3-2f)
46.935: (move f2-1f f2-2f)
46.959: (move f2-1f f1-1f)
46.968: (move f2-1f f3-1f)
46.983: (move f2-2f f2-1f)
47.003: (move f3-4f f4-4f)
47.006: (move f4-3f f4-4f)
47.024: (move f2-2f f2-1f)
47.025: (move f0-1f f0-2f)
47.034: (unlock f2-0f f1-0f key3-1 shape3)
47.035: (pickup f1-4f key1-0)
47.098: (move f5-4f f4-4f)
47.109: (pickup-and-loose f6-4f key0-1 key3-0)
47.111: (move f6-6f f6-5f)
47.117: (move f6-3f f6-4f)
47.126: (putdown f6-4f key3-0)
47.137: (move f3-4f f3-5f)
47.138: (move f3-4f f3-5f)
47.150: (move f6-3f f6-4f)
47.152: (putdown f2-1f key2-3)
47.156: (unlock f3-5f f2-5f key3-2 shape3)
47.162: (move f6-3f f6-4f)
47.170: (move f7-4f f6-4f)
47.172: (move f6-3f f6-4f)
47.192: (move f5-4f f6-4f)
47.194: (putdown f3-4f key3-1)
47.220: (move f6-5f f6-4f)
47.226: (move f1-5f f1-6f)
47.255: (move f4-2f f4-3f)
39.224: (move f2-0f f2-1f)
40.060: (move f2-3f f2-4f)
40.230: (move f2-3f f2-2f)
40.475: (pickup f2-3f key3-1)
40.618: (move f2-3f f3-3f)
40.842: (move f3-1f f2-1f)
40.842: (move f2-0f f2-1f)
42.376: (move f2-1f f3-1f)
42.890: (move f2-1f f2-2f)
42.956: (move f2-1f f1-1f)
43.063: (move f3-1f f3-2f)
43.091: (pickup f2-3f key2-3)
43.264: (move f5-4f f6-4f)
43.265: (move f4-3f f3-3f)
43.372: (move f3-3f f3-4f)
43.372: (move f4-4f f3-4f)
43.379: (move f2-4f f3-4f)
43.478: (move f2-1f f2-0f)
43.634: (move f3-2f f3-3f)
43.841: (move f5-4f f6-4f)
44.076: (pickup-and-loose f2-2f key2-3 key1-2)
44.159: (move f2-3f f2-2f)
44.162: (move f2-3f f2-2f)
44.164: (move f3-2f f2-2f)
44.167: (move f2-3f f2-2f)
44.201: (move f2-3f f2-2f)
44.216: (putdown f2-0f key0-3)
44.266: (move f3-2f f2-2f)
44.267: (move f2-3f f2-2f)
44.308: (move f3-4f f4-4f)
44.309: (move f4-3f f4-4f)
44.310: (move f2-1f f2-2f)
44.310: (move f3-2f f2-2f)
44.324: (move f3-1f f2-1f)
44.326: (move f2-2f f2-1f)
44.331: (move f1-1f f2-1f)
44.369: (putdown f3-3f key2-3)
44.395: (move f4-2f f3-2f)
44.409: (move f2-3f f2-4f)
44.410: (move f3-4f f2-4f)
44.434: (move f2-4f f3-4f)
44.440: (move f2-3f f1-3f)
44.468: (move f4-3f f4-4f)
44.557: (move f2-1f f3-1f)
44.562: (move f3-2f f3-1f)
44.566: (move f3-2f f3-1f)
44.572: (putdown f3-3f key2-3)
44.575: (move f2-3f f3-3f)
44.580: (move f2-1f f3-1f)
44.585: (move f2-3f f2-4f)
44.585: (move f3-4f f2-4f)
44.622: (move f2-3f f3-3f)
44.622: (move f3-4f f3-3f)
44.626: (unlock f1-1f f1-0f key3-1 shape3)
44.636: (move f3-3f f3-2f)
44.660: (move f2-0f f2-1f)
44.663: (move f1-1f f2-1f)
44.683: (move f2-0f f2-1f)
44.686: (move f6-6f f7-6f)
44.693: (move f7-5f f7-6f)
44.704: (move f2-3f f2-2f)
44.708: (move f3-4f f4-4f)
44.709: (move f4-3f f4-4f)
44.709: (move f2-2f f2-1f)
44.712: (move f3-2f f2-2f)
44.733: (move f3-4f f4-4f)
44.733: (move f4-3f f4-4f)
44.788: (unlock f5-6f f4-6f key3-2 shape3)
44.798: (move f2-0f f3-0f)
44.798: (move f3-4f f4-4f)
44.802: (move f4-3f f5-3f)
44.822: (pickup-and-loose f2-3f key3-1 key3-2)
44.857: (move f6-6f f6-7f)
44.983: (move f4-2f f4-1f)
44.983: (move f6-4f f6-5f)
44.984: (move f3-1f f4-1f)
