/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.656: (move f1-1f f2-1f)
53.961: (move f4-4f f4-3f)
54.165: (move f1-1f f1-0f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-5f)
inf: (move f1-2f f1-3f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f1-6f f1-5f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f3-4f f2-4f)
inf: (move f4-4f f3-4f)
inf: (move f0-5f f1-5f)
inf: (move f1-4f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-4f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f2-4f)
42.756: (move f1-4f f0-4f)
43.728: (move f1-4f f1-3f)
44.670: (move f3-4f f4-4f)
44.847: (move f1-4f f1-5f)
45.188: (move f1-4f f2-4f)
45.378: (move f1-5f f0-5f)
45.822: (move f3-4f f2-4f)
45.859: (pickup-and-loose f2-4f key1-2 key3-1)
46.033: (move f4-4f f5-4f)
46.268: (pickup-and-loose f2-4f key1-2 key1-1)
46.300: (putdown f1-4f key1-1)
46.475: (move f2-2f f3-2f)
46.518: (move f1-4f f2-4f)
46.547: (move f1-4f f1-3f)
46.575: (putdown f1-4f key1-2)
46.799: (move f2-3f f2-4f)
47.102: (move f2-3f f3-3f)
47.109: (move f0-5f f0-4f)
47.110: (move f1-4f f0-4f)
47.235: (putdown f2-3f key3-1)
47.290: (move f4-4f f4-3f)
47.462: (unlock f2-3f f3-3f key3-1 shape3)
47.475: (pickup-and-loose f1-3f key3-1 key1-1)
47.600: (move f4-4f f4-5f)
47.600: (move f2-3f f1-3f)
47.672: (move f2-3f f1-3f)
47.699: (pickup-and-loose f1-5f key1-1 key1-2)
47.705: (move f1-4f f1-3f)
47.760: (move f1-5f f1-6f)
47.872: (move f1-4f f1-5f)
48.188: (putdown f1-4f key3-1)
48.203: (move f2-3f f2-2f)
48.232: (move f2-2f f1-2f)
48.232: (move f1-3f f1-2f)
48.255: (putdown f2-2f key1-2)
48.285: (move f2-3f f2-4f)
48.315: (move f2-3f f2-2f)
48.408: (move f1-4f f1-3f)
48.501: (pickup-and-loose f1-3f key3-1 key1-2)
48.559: (putdown f1-3f key1-1)
48.587: (move f2-2f f2-1f)
48.603: (move f2-4f f3-4f)
48.655: (pickup-and-loose f1-5f key1-1 key3-1)
48.684: (move f1-4f f2-4f)
48.684: (move f2-3f f2-4f)
48.764: (putdown f0-5f key1-1)
48.776: (move f1-4f f1-5f)
48.776: (move f0-5f f1-5f)
48.903: (move f1-4f f2-4f)
48.925: (move f1-4f f2-4f)
48.955: (move f1-4f f2-4f)
49.117: (putdown f2-3f key3-1)
49.217: (move f1-4f f1-3f)
49.424: (move f2-3f f2-4f)
49.437: (move f0-5f f0-6f)
49.533: (move f2-2f f3-2f)
49.576: (putdown f4-4f key1-2)
49.638: (move f1-4f f1-5f)
49.678: (move f1-4f f1-5f)
49.790: (move f2-4f f2-3f)
49.790: (move f1-3f f2-3f)
49.832: (move f2-3f f1-3f)
49.888: (putdown f1-5f key1-2)
49.888: (putdown f1-3f key1-2)
49.977: (putdown f2-4f key1-1)
50.029: (putdown f2-4f key3-1)
50.148: (move f1-2f f2-2f)
50.148: (move f2-3f f2-2f)
50.200: (putdown f1-5f key3-1)
50.294: (move f1-4f f1-5f)
50.406: (move f2-3f f2-2f)
50.433: (move f0-5f f1-5f)
50.507: (move f1-3f f1-4f)
50.651: (move f1-2f f1-3f)
50.768: (putdown f0-3f key3-1)
50.899: (move f1-6f f1-5f)
51.043: (putdown f2-2f key3-1)
51.177: (move f5-4f f6-4f)
51.245: (move f0-5f f0-6f)
51.273: (move f1-2f f2-2f)
51.369: (move f2-4f f3-4f)
51.564: (move f1-3f f2-3f)
51.695: (move f1-3f f1-2f)
51.967: (putdown f0-6f key1-1)
52.002: (move f5-4f f5-5f)
52.002: (move f4-5f f5-5f)
52.010: (move f1-5f f1-6f)
52.045: (move f1-5f f0-5f)
52.292: (move f1-6f f0-6f)
52.317: (move f1-1f f2-1f)
52.318: (move f2-2f f2-1f)
52.379: (move f1-1f f0-1f)
52.379: (move f0-2f f0-1f)
52.796: (move f4-5f f4-6f)
52.854: (unlock f0-2f f0-3f key3-1 shape3)
52.854: (move f1-2f f0-2f)
52.854: (move f0-3f f0-2f)
52.908: (move f1-2f f1-1f)
52.916: (move f1-1f f1-0f)
52.936: (move f3-2f f4-2f)
52.936: (move f4-3f f4-2f)
52.961: (putdown f1-2f key3-1)
53.175: (putdown f1-1f key3-1)
53.376: (putdown f0-2f key3-1)
53.466: (move f1-3f f1-2f)
53.586: (move f1-2f f0-2f)
53.599: (move f1-2f f1-1f)
53.969: (move f2-1f f2-0f)
53.969: (move f1-0f f2-0f)
54.160: (move f1-3f f0-3f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-2f key3-1)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f1-1f)
inf: (move f4-5f f4-4f)
inf: (move f0-3f f1-3f)
inf: (move f1-1f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f3-2f f2-2f)
inf: (move f0-1f f1-1f)
inf: (move f4-3f f4-4f)
inf: (move f1-4f f1-3f)
inf: (pickup f1-4f key1-1)
inf: (move f2-4f f1-4f)
inf: (move f4-4f f3-4f)
inf: (pickup f2-3f key1-2)
inf: (move f2-2f f2-3f)
inf: (pickup f1-4f key1-2)
inf: (pickup f1-4f key3-1)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f2-3f f1-3f)
inf: (move f1-5f f1-4f)
inf: (pickup f2-3f key3-1)
inf: (move f0-2f f1-2f)
inf: (move f1-3f f1-4f)
inf: (move f1-3f f2-3f)
inf: (move f1-5f f1-4f)
inf: (pickup f3-4f key1-2)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (pickup f1-3f key3-1)
inf: (pickup f0-5f key1-1)
inf: (move f0-6f f0-5f)
inf: (move f0-6f f1-6f)
inf: (move f5-4f f4-4f)
inf: (move f1-2f f1-3f)
inf: (pickup f1-6f key1-1)
42.965: (pickup-and-loose f2-4f key1-2 key3-1)
43.827: (move f1-5f f0-5f)
43.827: (move f0-4f f0-5f)
43.827: (unlock f0-5f f0-4f key1-2 shape1)
44.701: (pickup-and-loose f0-4f key0-0 key1-2)
44.735: (pickup-and-loose f2-4f key1-2 key1-1)
45.041: (pickup-and-loose f1-3f key3-1 key1-2)
45.074: (move f2-4f f1-4f)
45.157: (move f2-4f f1-4f)
45.421: (putdown f4-3f key1-2)
45.475: (unlock f4-3f f5-3f key1-2 shape1)
45.497: (pickup-and-loose f1-3f key3-1 key1-1)
45.526: (move f5-4f f6-4f)
45.579: (putdown f3-2f key1-2)
45.631: (putdown f0-4f key1-2)
45.679: (pickup f2-4f key1-2)
45.725: (move f3-2f f4-2f)
45.725: (move f4-3f f4-2f)
45.726: (pickup f2-4f key1-2)
45.855: (pickup f2-4f key1-2)
45.900: (move f4-4f f5-4f)
45.916: (move f1-5f f1-6f)
45.990: (pickup-and-loose f2-4f key1-2 key3-1)
45.996: (move f4-4f f4-5f)
46.005: (move f1-3f f1-2f)
46.028: (unlock f5-4f f5-3f key1-2 shape1)
46.052: (move f2-4f f2-3f)
46.052: (move f1-3f f2-3f)
46.257: (putdown f3-4f key1-1)
46.344: (move f5-4f f5-5f)
46.344: (move f4-5f f5-5f)
46.349: (pickup-and-loose f0-4f key0-0 key1-1)
46.379: (putdown f1-3f key1-2)
46.442: (move f0-5f f0-6f)
46.442: (move f1-6f f0-6f)
46.449: (move f1-5f f1-4f)
46.451: (pickup f1-3f key3-1)
46.456: (move f1-5f f1-4f)
46.519: (putdown f2-4f key1-1)
46.523: (putdown f3-4f key3-1)
46.527: (putdown f2-4f key1-2)
46.535: (putdown f1-3f key1-1)
46.548: (unlock f3-2f f3-1f key1-2 shape1)
46.557: (move f1-4f f1-3f)
46.589: (pickup-and-loose f1-5f key1-1 key1-2)
46.590: (putdown f1-5f key1-2)
46.627: (move f1-4f f2-4f)
46.666: (move f1-5f f0-5f)
46.738: (move f4-4f f4-3f)
46.840: (putdown f2-4f key3-1)
46.893: (move f1-4f f0-4f)
46.941: (move f2-3f f2-4f)
46.983: (putdown f0-5f key1-2)
47.013: (move f2-3f f2-4f)
47.031: (putdown f4-5f key1-2)
47.064: (pickup f1-3f key3-1)
47.104: (pickup f1-3f key3-1)
47.112: (putdown f0-4f key1-1)
47.121: (pickup f1-5f key1-1)
47.124: (move f4-5f f4-6f)
47.134: (putdown f3-3f key3-1)
47.174: (move f2-4f f1-4f)
47.181: (move f0-5f f0-4f)
47.211: (pickup-and-loose f3-3f key3-0 key3-1)
47.240: (move f1-4f f0-4f)
47.259: (unlock f3-4f f3-3f key3-1 shape3)
47.261: (move f2-4f f3-4f)
47.261: (move f3-3f f3-4f)
47.325: (move f2-3f f3-3f)
47.363: (move f2-3f f3-3f)
47.365: (move f2-4f f2-3f)
47.376: (move f1-4f f1-3f)
47.377: (putdown f2-3f key3-1)
47.514: (unlock f1-3f f0-3f key3-1 shape3)
47.521: (move f2-4f f1-4f)
47.522: (move f1-3f f1-4f)
47.659: (move f2-3f f1-3f)
47.660: (unlock f1-3f f0-3f key3-1 shape3)
47.755: (putdown f1-3f key3-1)
47.868: (move f2-3f f1-3f)
47.898: (move f1-4f f1-5f)
48.104: (move f2-4f f2-3f)
48.123: (move f1-3f f2-3f)
48.213: (move f1-2f f1-1f)
48.214: (move f2-1f f1-1f)
48.245: (move f2-3f f2-2f)
48.259: (move f2-1f f2-0f)
48.269: (move f3-3f f4-3f)
48.274: (move f2-4f f2-3f)
48.340: (move f1-3f f2-3f)
48.361: (move f2-3f f2-2f)
48.381: (move f1-2f f0-2f)
48.429: (move f1-5f f0-5f)
48.432: (move f2-4f f2-3f)
48.432: (move f1-3f f2-3f)
48.432: (putdown f2-2f key3-1)
48.535: (move f2-2f f3-2f)
48.535: (move f3-3f f3-2f)
48.537: (unlock f3-2f f3-3f key3-1 shape3)
48.552: (pickup f1-5f key1-1)
48.566: (move f2-2f f3-2f)
48.582: (putdown f2-3f key1-1)
48.600: (move f2-4f f1-4f)
48.600: (move f1-3f f1-4f)
48.618: (move f1-4f f2-4f)
48.666: (unlock f2-1f f3-1f key1-2 shape1)
48.719: (move f1-4f f1-5f)
48.723: (pickup-and-loose f1-5f key1-1 key3-1)
48.730: (move f3-4f f4-4f)
48.755: (unlock f1-3f f0-3f key3-1 shape3)
48.757: (putdown f1-6f key1-2)
48.766: (move f0-5f f1-5f)
48.779: (move f2-4f f3-4f)
48.789: (putdown f1-5f key1-1)
48.793: (move f2-4f f3-4f)
48.842: (move f2-2f f1-2f)
48.875: (move f2-2f f2-3f)
49.076: (move f1-4f f2-4f)
49.125: (move f1-5f f0-5f)
49.126: (move f2-2f f3-2f)
49.166: (move f2-2f f2-1f)
49.224: (move f2-4f f3-4f)
49.273: (move f1-3f f1-4f)
49.307: (move f1-4f f1-3f)
49.329: (move f0-3f f1-3f)
49.357: (move f1-3f f1-4f)
49.400: (move f3-4f f4-4f)
49.415: (move f0-5f f0-6f)
49.455: (putdown f0-6f key1-1)
49.531: (move f4-4f f5-4f)
49.539: (move f1-5f f1-6f)
49.555: (move f2-2f f1-2f)
49.556: (move f1-3f f1-2f)
49.574: (move f6-4f f6-3f)
49.591: (move f2-3f f2-4f)
49.650: (putdown f5-4f key1-2)
49.707: (move f1-4f f1-5f)
49.731: (move f2-2f f3-2f)
49.763: (putdown f1-2f key1-2)
49.764: (move f2-3f f1-3f)
49.769: (move f2-2f f2-1f)
49.830: (move f1-5f f1-6f)
49.901: (putdown f2-1f key1-2)
49.955: (move f1-3f f1-2f)
49.956: (move f2-2f f1-2f)
49.984: (move f1-5f f1-4f)
49.999: (move f2-4f f3-4f)
50.047: (move f1-3f f1-4f)
50.050: (move f2-4f f1-4f)
50.080: (move f2-2f f2-1f)
50.136: (move f2-4f f3-4f)
50.211: (move f2-4f f3-4f)
50.220: (putdown f2-4f key3-1)
50.223: (move f1-3f f1-2f)
50.243: (move f1-4f f2-4f)
50.244: (move f2-3f f2-4f)
50.272: (move f2-3f f2-2f)
50.273: (move f1-2f f2-2f)
50.306: (move f1-3f f1-2f)
50.339: (pickup f5-5f key2-1)
50.340: (putdown f1-5f key3-1)
50.354: (move f1-5f f1-4f)
50.375: (move f1-3f f1-4f)
50.424: (move f1-3f f2-3f)
50.426: (move f2-4f f2-3f)
50.428: (move f4-4f f4-5f)
50.480: (putdown f3-2f key3-1)
50.526: (move f1-3f f1-4f)
50.530: (move f2-3f f2-2f)
50.533: (move f1-3f f1-2f)
50.572: (move f2-4f f1-4f)
50.587: (move f1-2f f1-3f)
50.646: (move f1-3f f1-4f)
50.737: (putdown f0-5f key3-1)
50.746: (move f4-2f f5-2f)
50.767: (move f1-5f f1-6f)
50.767: (move f0-6f f1-6f)
50.786: (move f2-4f f2-3f)
50.786: (move f1-3f f2-3f)
50.789: (move f1-4f f1-5f)
50.865: (move f1-5f f1-6f)
51.081: (move f4-4f f4-3f)
51.084: (move f1-5f f1-4f)
51.156: (putdown f2-2f key3-1)
51.171: (move f1-3f f2-3f)
51.242: (move f2-2f f2-3f)
51.249: (move f3-2f f4-2f)
51.327: (move f6-4f f6-5f)
51.327: (move f5-5f f6-5f)
51.383: (move f2-4f f2-3f)
51.384: (move f1-2f f2-2f)
51.411: (move f2-4f f2-3f)
51.412: (move f1-3f f2-3f)
51.504: (move f1-3f f1-2f)
51.560: (move f2-4f f1-4f)
51.578: (move f1-5f f1-4f)
51.681: (move f1-3f f2-3f)
51.682: (move f2-2f f2-3f)
51.702: (move f0-3f f0-2f)
51.791: (move f2-4f f3-4f)
41.400: (putdown f3-4f key1-2)
42.233: (move f2-4f f1-4f)
43.110: (pickup-and-loose f2-4f key1-2 key3-1)
43.135: (pickup f2-4f key1-2)
43.582: (unlock f1-4f f0-4f key1-2 shape1)
43.583: (move f2-4f f1-4f)
43.630: (unlock f1-4f f0-4f key1-2 shape1)
43.788: (move f2-4f f2-3f)
43.943: (putdown f3-4f key1-2)
43.984: (putdown f3-4f key1-2)
44.078: (move f2-4f f3-4f)
44.119: (move f2-4f f1-4f)
44.250: (putdown f2-3f key1-2)
44.291: (putdown f4-3f key1-2)
44.381: (move f2-4f f1-4f)
44.413: (move f6-4f f6-3f)
44.441: (putdown f3-4f key1-1)
44.533: (move f1-6f f0-6f)
44.534: (move f0-5f f0-6f)
44.597: (putdown f3-4f key3-1)
44.924: (putdown f4-2f key1-2)
44.927: (move f0-4f f1-4f)
44.930: (move f2-4f f1-4f)
45.054: (pickup f2-4f key1-2)
45.152: (move f4-3f f5-3f)
45.152: (move f5-4f f5-3f)
45.161: (move f2-4f f1-4f)
45.189: (move f1-3f f1-4f)
45.222: (unlock f1-3f f0-3f key3-1 shape3)
45.237: (move f1-3f f1-4f)
45.334: (move f4-2f f5-2f)
45.382: (move f1-3f f2-3f)
45.392: (unlock f1-3f f0-3f key3-1 shape3)
45.399: (move f1-3f f2-3f)
45.415: (pickup f1-3f key3-1)
45.464: (move f3-4f f4-4f)
45.516: (move f5-4f f6-4f)
45.563: (move f1-4f f1-3f)
45.564: (move f2-3f f1-3f)
45.615: (move f4-3f f4-2f)
45.642: (putdown f1-4f key3-1)
45.648: (pickup-and-loose f1-3f key1-2 key3-1)
45.654: (putdown f3-2f key1-2)
45.750: (move f6-4f f6-5f)
45.751: (move f5-5f f6-5f)
45.761: (pickup f2-4f key1-2)
45.767: (move f3-2f f4-2f)
45.781: (move f0-4f f1-4f)
45.804: (move f2-4f f2-3f)
45.815: (pickup f2-4f key1-2)
45.854: (move f1-3f f1-4f)
45.986: (move f0-4f f0-5f)
46.037: (move f1-5f f1-4f)
46.067: (pickup f0-4f key0-0)
46.085: (move f2-4f f2-3f)
46.099: (move f1-2f f2-2f)
46.100: (move f2-3f f2-2f)
46.160: (move f1-5f f1-4f)
46.222: (pickup f0-4f key0-0)
46.244: (putdown f1-6f key1-2)
46.244: (pickup f1-3f key3-1)
46.250: (move f1-3f f1-4f)
46.252: (move f2-4f f1-4f)
46.253: (move f0-4f f1-4f)
46.266: (move f1-5f f1-4f)
46.272: (move f2-4f f1-4f)
46.277: (move f1-5f f1-4f)
46.279: (move f0-4f f1-4f)
46.290: (unlock f1-4f f0-4f key1-1 shape1)
46.297: (unlock f1-3f f0-3f key3-1 shape3)
46.313: (move f1-5f f1-4f)
46.313: (unlock f1-4f f0-4f key1-1 shape1)
46.316: (move f1-5f f1-4f)
46.323: (pickup f0-4f key0-0)
46.323: (move f1-2f f1-1f)
46.357: (move f1-4f f1-5f)
46.366: (move f5-4f f5-5f)
46.397: (move f3-2f f4-2f)
46.442: (move f5-4f f6-4f)
46.483: (move f1-4f f1-3f)
46.483: (move f2-3f f1-3f)
46.485: (move f1-5f f1-4f)
46.505: (move f1-5f f0-5f)
46.506: (unlock f0-5f f0-4f key1-1 shape1)
46.508: (move f1-5f f0-5f)
46.511: (move f1-3f f1-4f)
46.542: (move f1-3f f1-4f)
46.591: (move f4-3f f4-2f)
46.598: (move f1-3f f2-3f)
46.640: (putdown f0-5f key1-2)
46.655: (move f4-3f f4-4f)
46.683: (putdown f2-3f key1-1)
46.733: (putdown f3-4f key3-1)
46.746: (move f1-4f f1-5f)
46.758: (move f4-2f f4-1f)
46.787: (move f3-3f f2-3f)
46.892: (putdown f1-2f key1-2)
46.913: (putdown f2-3f key1-2)
46.923: (pickup-and-loose f1-3f key1-1 key3-1)
46.934: (putdown f1-4f key1-2)
46.937: (putdown f1-4f key1-2)
46.963: (move f1-4f f1-5f)
46.994: (move f3-4f f4-4f)
47.000: (putdown f2-3f key1-2)
47.002: (move f1-2f f0-2f)
47.003: (move f3-4f f4-4f)
47.024: (putdown f2-4f key3-1)
47.034: (move f0-4f f1-4f)
47.047: (move f1-3f f2-3f)
47.050: (unlock f1-3f f0-3f key3-1 shape3)
47.071: (unlock f2-3f f3-3f key3-1 shape3)
47.116: (move f2-3f f2-4f)
47.118: (move f3-2f f2-2f)
47.128: (unlock f1-3f f0-3f key3-1 shape3)
47.160: (unlock f2-3f f3-3f key3-1 shape3)
47.207: (move f5-5f f5-6f)
47.208: (move f4-6f f5-6f)
47.218: (move f3-4f f4-4f)
47.219: (move f4-3f f4-4f)
47.226: (move f5-4f f4-4f)
47.226: (move f4-3f f4-4f)
47.230: (move f0-4f f0-5f)
47.254: (pickup f2-4f key1-2)
47.263: (move f1-3f f1-2f)
47.280: (move f1-3f f2-3f)
47.313: (move f2-4f f3-4f)
47.315: (move f3-3f f3-4f)
47.327: (move f3-3f f2-3f)
47.330: (move f2-4f f2-3f)
47.331: (move f3-3f f3-4f)
47.341: (move f2-4f f3-4f)
47.343: (move f3-3f f3-4f)
47.346: (putdown f3-3f key3-1)
47.395: (pickup f3-3f key3-0)
47.396: (move f2-4f f2-3f)
47.441: (move f0-4f f0-5f)
47.464: (pickup-and-loose f3-3f key3-0 key3-1)
47.480: (move f5-4f f5-5f)
47.480: (move f4-5f f5-5f)
47.506: (unlock f3-4f f3-3f key3-1 shape3)
47.506: (move f3-3f f3-4f)
47.507: (move f2-4f f3-4f)
47.524: (move f2-2f f2-3f)
47.535: (move f2-3f f3-3f)
47.540: (move f1-3f f1-4f)
47.545: (move f2-4f f1-4f)
47.553: (move f2-4f f1-4f)
47.560: (move f1-3f f1-4f)
47.575: (move f1-5f f0-5f)
47.583: (move f3-4f f4-4f)
47.589: (move f1-3f f1-4f)
47.605: (putdown f1-4f key1-1)
47.608: (move f4-5f f5-5f)
47.618: (putdown f1-3f key3-1)
47.620: (putdown f1-4f key1-1)
47.656: (move f1-3f f1-4f)
47.658: (move f2-4f f1-4f)
47.667: (move f4-5f f4-4f)
47.676: (move f1-4f f1-5f)
47.694: (move f1-4f f2-4f)
47.723: (pickup f6-3f key0-1)
47.748: (move f3-4f f4-4f)
47.755: (move f1-4f f1-3f)
47.756: (move f1-5f f0-5f)
47.758: (move f0-4f f0-5f)
47.767: (putdown f0-5f key1-1)
47.778: (move f2-3f f1-3f)
47.780: (move f1-3f f2-3f)
47.802: (pickup f1-5f key1-1)
47.823: (move f3-3f f3-2f)
47.823: (move f1-4f f1-3f)
47.842: (move f0-5f f1-5f)
47.897: (move f3-2f f3-1f)
47.898: (move f2-1f f3-1f)
48.004: (move f0-2f f0-1f)
48.005: (move f1-1f f0-1f)
48.031: (move f2-3f f2-2f)
48.065: (move f2-3f f2-2f)
48.092: (move f1-5f f1-6f)
48.107: (move f4-5f f4-6f)
48.108: (move f2-0f f3-0f)
48.112: (move f2-1f f2-2f)
48.117: (move f3-2f f2-2f)
48.121: (move f1-5f f1-6f)
48.124: (putdown f1-4f key3-1)
48.144: (move f3-4f f2-4f)
48.180: (move f1-6f f0-6f)
48.180: (move f0-5f f0-6f)
48.186: (move f2-1f f1-1f)
48.202: (move f3-3f f4-3f)
48.205: (move f3-4f f2-4f)
48.211: (move f4-6f f3-6f)
48.212: (putdown f1-4f key3-1)
48.219: (move f2-1f f2-0f)
48.242: (move f1-5f f1-6f)
48.255: (move f4-5f f4-6f)
48.256: (move f3-4f f4-4f)
48.265: (move f1-3f f2-3f)
48.330: (move f3-3f f4-3f)
48.334: (move f2-4f f2-3f)
40.730: (unlock f1-4f f0-4f key1-2 shape1)
41.596: (move f3-4f f2-4f)
42.141: (move f3-4f f4-4f)
42.160: (putdown f3-4f key1-2)
42.225: (move f2-4f f1-4f)
42.265: (move f2-4f f1-4f)
42.629: (move f1-4f f1-3f)
42.629: (move f2-3f f1-3f)
42.754: (move f1-4f f0-4f)
42.766: (move f1-4f f0-4f)
42.775: (pickup f2-4f key1-2)
42.790: (pickup f2-4f key1-2)
43.110: (move f3-4f f4-4f)
43.239: (move f4-2f f5-2f)
43.275: (move f1-4f f1-5f)
43.282: (pickup f2-4f key1-2)
43.311: (unlock f1-4f f0-4f key1-2 shape1)
43.311: (move f3-4f f3-3f)
43.311: (move f2-3f f3-3f)
43.376: (unlock f1-4f f0-4f key1-2 shape1)
43.469: (move f1-4f f1-3f)
43.480: (move f2-3f f1-3f)
43.598: (unlock f1-4f f0-4f key1-2 shape1)
43.629: (pickup-and-loose f1-3f key1-2 key3-1)
43.637: (move f1-4f f1-3f)
43.638: (move f2-3f f1-3f)
43.665: (unlock f1-4f f0-4f key1-2 shape1)
43.665: (move f2-4f f1-4f)
43.691: (move f4-3f f5-3f)
43.863: (move f1-4f f2-4f)
43.886: (move f2-4f f2-3f)
43.898: (move f2-4f f2-3f)
43.942: (putdown f1-4f key1-2)
43.946: (move f1-4f f2-4f)
44.038: (move f2-3f f2-4f)
44.085: (move f2-4f f3-4f)
44.128: (move f2-4f f1-4f)
44.153: (move f2-3f f2-2f)
44.236: (unlock f2-3f f3-3f key3-1 shape3)
44.238: (move f2-4f f3-4f)
44.258: (putdown f2-3f key1-2)
44.349: (move f3-4f f2-4f)
44.350: (unlock f2-3f f3-3f key3-1 shape3)
44.355: (move f4-4f f5-4f)
44.433: (putdown f3-4f key3-0)
44.523: (move f5-3f f6-3f)
44.524: (move f6-4f f6-3f)
44.524: (unlock f6-3f f5-3f key1-2 shape1)
44.607: (move f2-2f f3-2f)
44.618: (move f1-4f f1-3f)
44.619: (move f2-3f f1-3f)
44.671: (move f3-4f f4-4f)
44.672: (move f1-4f f1-3f)
44.673: (move f3-4f f4-4f)
44.707: (move f0-4f f1-4f)
44.736: (move f3-4f f2-4f)
44.761: (putdown f4-2f key1-2)
44.780: (move f6-4f f6-3f)
44.802: (putdown f3-4f key3-1)
44.897: (move f1-4f f1-5f)
44.900: (move f1-4f f1-5f)
44.902: (move f0-4f f1-4f)
44.935: (move f2-4f f1-4f)
44.951: (putdown f4-2f key1-2)
44.964: (move f1-4f f2-4f)
44.965: (move f2-3f f2-4f)
44.972: (move f1-4f f1-3f)
44.974: (move f2-3f f1-3f)
44.990: (move f0-4f f1-4f)
