/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.395: (move f0-4f f1-4f)
85.879: (move f0-3f f0-2f)
85.959: (move f0-3f f0-2f)
86.054: (move f1-2f f0-2f)
86.075: (putdown f0-4f key2-2)
86.111: (putdown f0-4f key0-2)
86.134: (move f1-2f f0-2f)
86.713: (move f0-3f f0-4f)
86.734: (move f0-3f f0-4f)
86.850: (pickup f0-7f key0-3)
87.047: (move f3-4f f4-4f)
87.917: (move f1-6f f1-7f)
87.917: (move f0-7f f1-7f)
87.928: (pickup f1-6f key1-1)
88.895: (move f3-4f f3-3f)
inf: (move f3-4f f2-4f)
inf: (move f1-6f f0-6f)
inf: (move f2-5f f2-4f)
inf: (move f1-6f f1-5f)
inf: (move f0-0f f0-1f)
inf: (move f2-5f f1-5f)
inf: (move f0-7f f0-6f)
inf: (pickup f1-2f key0-2)
inf: (pickup f1-2f key2-2)
inf: (pickup f0-3f key0-2)
inf: (pickup f0-3f key2-2)
inf: (move f0-0f f0-1f)
inf: (pickup f0-1f key2-2)
inf: (move f0-4f f0-3f)
inf: (pickup f0-1f key0-2)
inf: (move f0-4f f0-3f)
79.239: (move f0-0f f0-1f)
79.745: (pickup f0-2f key0-2)
79.829: (move f0-2f f0-1f)
81.294: (move f0-2f f0-3f)
81.344: (pickup f0-2f key2-2)
81.503: (pickup f0-2f key0-2)
81.717: (pickup f0-2f key0-2)
82.114: (pickup-and-loose f0-2f key2-2 key0-2)
82.117: (move f0-5f f0-6f)
83.274: (unlock f2-2f f2-3f key0-2 shape0)
83.326: (move f0-0f f0-1f)
83.485: (pickup f0-2f key2-2)
83.685: (pickup f0-2f key2-2)
83.812: (move f0-2f f0-3f)
83.833: (move f0-2f f0-3f)
83.877: (move f0-4f f0-3f)
83.879: (move f0-4f f0-3f)
84.045: (move f0-2f f1-2f)
84.095: (move f0-2f f1-2f)
84.348: (move f0-5f f1-5f)
84.348: (move f1-4f f1-5f)
84.408: (move f2-2f f2-1f)
84.489: (putdown f2-2f key0-2)
84.674: (move f0-5f f0-6f)
84.678: (putdown f0-5f key2-2)
84.709: (move f0-5f f1-5f)
84.710: (move f1-4f f1-5f)
84.837: (putdown f0-2f key0-2)
84.905: (move f1-4f f2-4f)
84.917: (putdown f0-5f key0-2)
85.386: (move f1-2f f0-2f)
85.550: (move f4-4f f4-5f)
85.646: (move f1-2f f2-2f)
85.886: (move f1-4f f2-4f)
86.052: (move f4-4f f5-4f)
86.167: (move f0-4f f0-5f)
86.192: (move f0-4f f0-5f)
86.294: (move f0-2f f0-3f)
86.315: (move f0-2f f0-1f)
86.325: (move f0-2f f0-3f)
86.325: (move f0-2f f0-1f)
86.374: (move f0-2f f1-2f)
86.406: (move f0-2f f1-2f)
86.583: (move f0-2f f0-1f)
86.584: (move f0-2f f0-1f)
86.603: (move f0-4f f1-4f)
86.604: (move f0-4f f1-4f)
86.730: (putdown f1-4f key0-2)
86.755: (putdown f1-4f key2-2)
86.872: (move f0-7f f0-6f)
87.285: (move f0-7f f1-7f)
87.479: (move f1-6f f0-6f)
87.578: (move f4-4f f4-3f)
87.578: (move f3-3f f4-3f)
87.797: (move f1-6f f1-7f)
88.093: (move f1-7f f2-7f)
88.188: (move f0-4f f0-5f)
88.219: (move f0-4f f0-5f)
88.291: (move f0-4f f1-4f)
88.291: (move f0-4f f1-4f)
88.327: (move f1-6f f1-5f)
inf: (putdown f0-7f key0-3)
inf: (move f4-4f f3-4f)
inf: (move f1-7f f1-6f)
inf: (move f1-7f f0-7f)
inf: (putdown f1-6f key1-1)
inf: (move f3-3f f3-4f)
inf: (move f0-4f f0-3f)
inf: (move f0-2f f0-3f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-0f key0-2)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-5f f0-4f)
inf: (move f2-2f f1-2f)
inf: (pickup f0-0f key2-2)
inf: (move f0-5f f0-4f)
inf: (move f1-4f f0-4f)
inf: (move f0-4f f0-3f)
inf: (pickup f1-2f key0-2)
inf: (move f0-0f f0-1f)
inf: (move f1-4f f0-4f)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f1-2f)
inf: (pickup f0-4f key2-2)
inf: (pickup f0-4f key0-2)
inf: (move f0-2f f1-2f)
78.929: (move f0-1f f0-2f)
79.584: (move f0-2f f0-1f)
79.950: (move f0-1f f0-0f)
80.538: (putdown f0-6f key2-2)
80.764: (move f0-2f f0-1f)
80.792: (move f0-2f f0-3f)
80.966: (move f0-2f f1-2f)
81.317: (move f0-2f f0-1f)
81.469: (move f2-2f f1-2f)
81.758: (move f0-2f f0-1f)
81.925: (move f0-6f f0-7f)
82.069: (move f0-2f f0-3f)
82.089: (move f0-2f f1-2f)
82.155: (pickup f0-2f key2-2)
82.290: (move f0-2f f0-3f)
82.315: (move f0-2f f1-2f)
82.446: (move f0-2f f0-1f)
82.503: (move f0-2f f0-3f)
82.636: (move f0-2f f1-2f)
82.842: (move f0-3f f0-4f)
82.845: (move f0-6f f1-6f)
82.846: (move f1-5f f1-6f)
82.938: (move f2-2f f1-2f)
83.053: (move f0-2f f1-2f)
83.056: (move f0-2f f0-3f)
83.490: (move f0-2f f1-2f)
83.573: (move f0-2f f0-3f)
83.694: (move f0-1f f0-2f)
84.100: (putdown f0-1f key0-2)
84.126: (move f0-6f f1-6f)
84.127: (move f1-5f f1-6f)
84.406: (move f2-2f f2-1f)
84.408: (move f0-5f f0-4f)
84.460: (putdown f2-2f key0-2)
84.462: (move f0-6f f0-7f)
84.466: (putdown f0-6f key0-2)
84.482: (move f0-2f f1-2f)
84.487: (move f0-5f f0-4f)
84.577: (move f5-4f f5-3f)
84.577: (move f4-3f f5-3f)
84.593: (move f2-4f f3-4f)
84.638: (move f0-2f f0-3f)
84.638: (move f2-4f f2-5f)
84.638: (move f1-5f f2-5f)
84.639: (move f4-5f f4-6f)
84.722: (move f2-1f f2-0f)
84.728: (move f0-2f f0-1f)
84.776: (move f2-2f f2-3f)
84.979: (move f2-7f f3-7f)
84.984: (unlock f2-4f f2-3f key0-2 shape0)
85.014: (move f0-5f f0-6f)
85.018: (move f2-1f f3-1f)
85.082: (move f4-3f f4-2f)
85.124: (move f0-2f f0-1f)
85.226: (move f0-2f f0-3f)
85.353: (move f0-5f f0-6f)
85.384: (move f0-2f f1-2f)
85.475: (move f2-4f f3-4f)
85.486: (move f5-4f f5-5f)
85.487: (move f4-5f f5-5f)
85.542: (move f0-2f f0-1f)
85.585: (move f0-2f f0-3f)
85.663: (move f1-4f f0-4f)
85.671: (move f1-4f f0-4f)
85.678: (move f1-5f f2-5f)
85.678: (move f2-4f f2-5f)
85.695: (move f0-5f f1-5f)
85.696: (putdown f0-3f key0-2)
85.743: (move f0-5f f1-5f)
85.745: (move f0-3f f0-4f)
85.779: (putdown f2-1f key0-2)
85.783: (move f0-3f f0-4f)
85.863: (move f0-2f f0-1f)
86.120: (move f2-2f f2-1f)
86.139: (move f0-3f f0-2f)
86.157: (putdown f2-4f key2-2)
86.231: (putdown f2-4f key0-2)
86.239: (move f0-3f f0-2f)
86.575: (putdown f1-5f key2-2)
86.587: (move f1-7f f1-6f)
86.587: (move f0-6f f1-6f)
86.596: (putdown f1-5f key0-2)
86.674: (move f5-4f f6-4f)
86.695: (move f0-6f f0-5f)
86.780: (move f1-7f f2-7f)
86.956: (move f1-4f f1-5f)
86.970: (move f0-5f f0-6f)
86.974: (move f0-5f f0-6f)
86.974: (move f1-4f f1-5f)
86.997: (pickup f2-7f key0-0)
87.094: (move f1-7f f0-7f)
87.094: (move f0-6f f0-7f)
87.202: (putdown f0-6f key0-3)
87.275: (move f2-2f f2-1f)
87.348: (move f1-4f f2-4f)
87.349: (move f1-4f f2-4f)
87.481: (putdown f0-6f key1-1)
87.501: (putdown f1-7f key0-3)
87.685: (move f0-5f f1-5f)
87.685: (move f1-4f f1-5f)
87.693: (move f0-5f f1-5f)
87.694: (move f1-4f f1-5f)
87.732: (putdown f1-7f key1-1)
88.060: (move f0-1f f0-0f)
88.125: (move f1-7f f2-7f)
88.136: (move f0-6f f0-5f)
88.136: (move f1-5f f0-5f)
88.158: (move f0-3f f0-4f)
88.192: (move f0-3f f0-4f)
88.268: (putdown f1-5f key1-1)
88.305: (move f0-1f f0-0f)
88.306: (move f0-1f f0-0f)
88.360: (move f1-5f f1-4f)
88.495: (pickup f2-7f key3-3)
88.610: (move f0-1f f0-0f)
88.678: (move f1-5f f2-5f)
88.820: (move f0-5f f0-6f)
88.832: (move f0-5f f0-6f)
88.967: (move f1-4f f2-4f)
88.969: (move f1-4f f2-4f)
89.489: (move f0-5f f1-5f)
89.490: (move f1-4f f1-5f)
89.500: (move f0-5f f1-5f)
89.500: (move f1-4f f1-5f)
90.125: (move f1-4f f2-4f)
90.128: (move f1-4f f2-4f)
inf: (move f1-4f f0-4f)
inf: (pickup f1-4f key2-2)
inf: (move f1-5f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f0-1f f0-2f)
inf: (move f1-4f f0-4f)
inf: (move f0-6f f0-7f)
inf: (move f0-5f f0-4f)
inf: (move f1-7f f0-7f)
inf: (move f0-5f f0-4f)
inf: (putdown f0-2f key0-2)
inf: (move f2-7f f1-7f)
inf: (move f1-7f f1-6f)
inf: (move f4-3f f4-4f)
inf: (move f0-1f f0-2f)
inf: (move f4-3f f3-3f)
inf: (move f0-3f f0-2f)
inf: (putdown f0-2f key2-2)
inf: (pickup-and-loose f0-2f key0-2 key2-2)
inf: (putdown f0-2f key2-2)
inf: (move f0-6f f0-5f)
inf: (move f2-4f f1-4f)
inf: (pickup f0-2f key2-2)
inf: (pickup f0-2f key0-2)
inf: (move f0-1f f0-0f)
inf: (putdown f0-2f key2-2)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-4f)
inf: (pickup f0-5f key2-2)
inf: (putdown f0-2f key0-2)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f0-6f f0-5f)
inf: (pickup f2-2f key0-2)
inf: (move f2-1f f2-2f)
inf: (move f0-3f f0-4f)
inf: (move f0-3f f0-4f)
inf: (move f1-2f f0-2f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-4f)
inf: (move f0-5f f0-4f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f0-4f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
inf: (pickup f1-4f key0-2)
inf: (move f0-5f f0-4f)
inf: (move f5-4f f4-4f)
inf: (move f2-4f f1-4f)
inf: (move f2-2f f1-2f)
inf: (putdown f0-2f key2-2)
inf: (move f4-5f f4-4f)
inf: (putdown f0-2f key0-2)
inf: (move f0-2f f1-2f)
inf: (pickup f0-5f key0-2)
inf: (move f0-1f f0-0f)
76.589: (pickup f0-2f key2-2)
78.280: (move f0-1f f0-0f)
78.651: (pickup f0-2f key0-2)
79.015: (move f0-2f f0-3f)
79.226: (move f0-2f f1-2f)
80.067: (move f0-6f f0-7f)
80.451: (putdown f0-0f key0-2)
80.891: (unlock f1-2f f2-2f key0-2 shape0)
80.913: (move f0-3f f0-4f)
80.925: (move f1-2f f0-2f)
80.986: (move f0-6f f1-6f)
81.087: (unlock f1-2f f2-2f key0-2 shape0)
81.174: (move f0-6f f0-5f)
81.755: (pickup f0-2f key0-2)
81.914: (move f0-1f f0-0f)
81.969: (move f0-2f f1-2f)
82.232: (putdown f0-1f key0-2)
82.233: (putdown f0-1f key2-2)
82.336: (move f0-3f f0-4f)
82.428: (unlock f1-6f f2-6f key2-2 shape2)
82.639: (move f0-1f f0-0f)
82.879: (move f0-3f f0-4f)
82.898: (move f2-2f f1-2f)
82.970: (move f0-3f f0-4f)
83.009: (move f0-3f f0-4f)
83.062: (move f0-1f f0-0f)
83.111: (move f0-1f f0-2f)
83.153: (move f3-4f f4-4f)
83.293: (move f4-6f f4-7f)
83.293: (move f3-7f f4-7f)
83.327: (unlock f1-2f f2-2f key0-2 shape0)
83.549: (move f2-7f f3-7f)
83.579: (pickup-and-loose f0-7f key0-3 key2-2)
83.658: (move f2-7f f3-7f)
83.772: (move f0-2f f0-3f)
83.804: (move f0-1f f0-0f)
83.848: (pickup-and-loose f0-7f key0-3 key0-2)
83.888: (move f0-4f f0-3f)
83.923: (move f0-4f f0-3f)
83.954: (putdown f0-7f key2-2)
83.959: (pickup f0-2f key2-2)
83.974: (move f3-4f f4-4f)
84.015: (move f1-2f f2-2f)
84.105: (move f1-2f f0-2f)
84.229: (putdown f0-7f key0-2)
84.236: (move f0-4f f0-5f)
84.253: (move f0-4f f1-4f)
84.256: (move f0-2f f0-3f)
84.286: (move f2-4f f1-4f)
84.297: (move f4-2f f5-2f)
84.298: (move f5-3f f5-2f)
84.316: (move f0-6f f0-7f)
84.317: (move f1-6f f1-7f)
84.317: (move f0-7f f1-7f)
84.320: (move f0-2f f0-1f)
84.422: (putdown f0-1f key2-2)
84.441: (move f0-2f f1-2f)
84.483: (pickup f4-6f key1-3)
84.557: (move f2-4f f3-4f)
84.561: (move f2-3f f3-3f)
84.602: (move f2-4f f2-5f)
84.606: (move f2-0f f3-0f)
84.606: (move f3-1f f3-0f)
84.623: (putdown f1-6f key2-2)
84.636: (move f2-1f f2-2f)
84.690: (move f2-1f f2-0f)
84.692: (pickup-and-loose f1-6f key1-1 key2-2)
84.697: (unlock f2-5f f2-6f key2-2 shape2)
84.722: (putdown f3-4f key0-2)
84.818: (move f3-4f f3-3f)
84.855: (putdown f3-4f key2-2)
84.858: (move f2-3f f2-4f)
84.860: (move f2-4f f2-3f)
84.888: (putdown f1-6f key0-2)
84.953: (pickup-and-loose f1-6f key1-1 key0-2)
84.954: (move f0-7f f1-7f)
84.956: (move f1-6f f1-7f)
84.966: (putdown f0-1f key0-2)
84.988: (move f2-1f f3-1f)
84.993: (move f2-7f f3-7f)
84.994: (putdown f0-3f key0-2)
84.997: (putdown f1-2f key0-2)
85.004: (move f0-1f f0-0f)
85.093: (move f0-6f f1-6f)
85.122: (unlock f3-4f f3-5f key2-2 shape2)
85.126: (putdown f1-2f key0-2)
85.149: (putdown f0-3f key2-2)
85.159: (putdown f1-2f key2-2)
85.164: (putdown f1-2f key2-2)
85.184: (putdown f0-1f key0-2)
85.208: (putdown f2-3f key0-2)
85.210: (move f0-5f f0-4f)
85.249: (move f2-7f f3-7f)
85.254: (move f0-6f f0-5f)
85.262: (move f0-3f f0-4f)
85.311: (putdown f0-1f key2-2)
85.312: (unlock f2-5f f3-5f key2-2 shape2)
85.375: (putdown f3-1f key0-2)
85.431: (putdown f2-0f key0-2)
85.447: (move f0-6f f0-7f)
85.475: (putdown f0-1f key2-2)
85.590: (move f0-3f f0-4f)
85.633: (move f0-6f f0-7f)
85.685: (putdown f0-3f key2-2)
85.750: (putdown f2-1f key0-2)
85.753: (move f3-4f f3-3f)
85.754: (move f0-4f f0-3f)
85.772: (move f0-4f f0-3f)
85.837: (move f2-2f f2-3f)
85.886: (move f0-3f f0-2f)
85.900: (putdown f0-3f key0-2)
85.902: (putdown f0-3f key2-2)
85.907: (move f2-4f f1-4f)
85.914: (putdown f1-2f key0-2)
85.914: (putdown f1-2f key2-2)
85.921: (move f2-4f f1-4f)
86.041: (putdown f0-4f key0-2)
86.102: (move f2-2f f2-1f)
86.167: (move f1-5f f1-6f)
86.171: (putdown f2-4f key0-2)
86.196: (move f1-5f f1-6f)
86.198: (move f5-3f f6-3f)
86.199: (move f6-4f f6-3f)
86.199: (move f2-4f f2-5f)
86.209: (move f2-4f f2-5f)
86.244: (move f4-6f f3-6f)
86.244: (move f3-7f f3-6f)
86.274: (move f2-1f f2-0f)
86.388: (move f0-6f f1-6f)
86.389: (move f1-5f f1-6f)
86.407: (move f1-5f f0-5f)
86.422: (move f0-6f f1-6f)
86.422: (move f1-5f f1-6f)
86.436: (move f1-5f f0-5f)
86.521: (move f2-1f f3-1f)
86.577: (move f0-1f f0-0f)
86.661: (move f0-3f f0-4f)
86.705: (putdown f1-6f key0-3)
86.707: (move f0-2f f1-2f)
86.727: (move f0-3f f0-4f)
86.731: (move f0-2f f1-2f)
86.743: (move f0-2f f0-1f)
86.760: (move f0-2f f0-1f)
86.786: (move f1-5f f1-4f)
86.790: (move f1-5f f1-4f)
86.795: (move f1-6f f1-5f)
86.797: (move f0-5f f1-5f)
86.819: (move f0-4f f1-4f)
86.820: (move f1-5f f1-4f)
86.828: (pickup-and-loose f1-6f key1-1 key0-3)
86.831: (move f1-4f f0-4f)
86.832: (move f0-5f f0-4f)
86.838: (putdown f0-5f key0-3)
86.842: (move f0-1f f0-0f)
86.844: (move f0-1f f0-0f)
86.862: (move f1-5f f1-4f)
86.862: (move f0-4f f1-4f)
86.863: (pickup-and-loose f0-7f key0-3 key1-1)
86.912: (putdown f2-5f key0-2)
86.941: (putdown f2-5f key2-2)
86.973: (move f0-4f f0-5f)
86.976: (putdown f0-7f key1-1)
87.031: (move f2-7f f1-7f)
87.032: (pickup-and-loose f2-7f key0-0 key1-1)
87.034: (putdown f2-7f key0-3)
87.077: (move f1-5f f2-5f)
87.079: (move f1-5f f2-5f)
87.084: (move f1-5f f2-5f)
87.119: (move f0-4f f0-5f)
87.128: (move f1-5f f2-5f)
87.130: (pickup-and-loose f2-7f key0-0 key0-3)
87.145: (move f1-2f f2-2f)
87.146: (move f2-1f f2-0f)
87.240: (move f0-6f f0-7f)
87.275: (move f0-4f f1-4f)
87.276: (putdown f1-2f key0-2)
87.280: (putdown f1-2f key2-2)
87.280: (move f2-4f f3-4f)
87.328: (move f0-4f f1-4f)
87.351: (move f2-4f f3-4f)
87.402: (move f2-1f f3-1f)
87.477: (pickup-and-loose f2-7f key3-3 key0-3)
87.543: (move f0-1f f0-0f)
87.556: (putdown f0-3f key0-2)
87.572: (putdown f0-3f key2-2)
87.597: (move f0-6f f1-6f)
87.647: (move f0-3f f0-4f)
87.675: (move f1-7f f0-7f)
87.701: (move f0-6f f0-5f)
87.795: (move f0-6f f0-7f)
87.819: (move f0-6f f0-7f)
87.826: (move f0-6f f0-7f)
87.960: (move f1-5f f1-6f)
87.985: (move f1-7f f1-6f)
88.019: (move f0-6f f1-6f)
88.040: (move f1-5f f2-5f)
88.041: (move f2-4f f2-5f)
88.045: (move f1-5f f2-5f)
88.045: (move f2-4f f2-5f)
88.046: (putdown f0-5f key1-1)
76.589: (move f0-2f f0-3f)
76.631: (move f0-2f f0-1f)
76.731: (move f0-2f f1-2f)
77.399: (move f0-2f f0-1f)
79.167: (move f0-0f f0-1f)
79.512: (move f0-2f f0-3f)
79.604: (putdown f0-0f key0-2)
79.616: (move f1-2f f0-2f)
79.684: (move f0-5f f0-4f)
79.716: (move f0-2f f1-2f)
79.776: (move f0-3f f0-4f)
79.794: (move f0-2f f0-1f)
79.924: (pickup f0-7f key0-3)
80.286: (move f1-2f f0-2f)
80.791: (move f1-6f f1-7f)
80.792: (move f0-7f f1-7f)
80.883: (move f0-4f f0-5f)
80.925: (move f0-4f f1-4f)
81.018: (pickup f1-6f key1-1)
81.043: (move f1-2f f2-2f)
81.199: (pickup f0-2f key2-2)
81.249: (move f0-5f f1-5f)
81.249: (move f1-6f f1-5f)
81.260: (move f0-2f f0-3f)
81.320: (move f0-2f f0-3f)
81.353: (move f1-2f f2-2f)
81.355: (move f1-2f f0-2f)
81.371: (putdown f0-0f key2-2)
81.380: (move f3-7f f4-7f)
81.731: (move f3-7f f4-7f)
81.798: (move f4-4f f4-5f)
81.798: (move f0-4f f0-5f)
81.873: (move f2-5f f2-6f)
81.873: (move f1-6f f2-6f)
81.985: (move f1-6f f0-6f)
82.025: (move f4-4f f5-4f)
82.078: (pickup-and-loose f0-2f key2-2 key0-2)
82.085: (pickup f0-2f key2-2)
82.140: (move f0-2f f0-1f)
82.201: (move f1-2f f2-2f)
82.215: (putdown f0-0f key0-2)
82.395: (move f0-4f f0-5f)
82.416: (move f4-4f f4-5f)
82.543: (move f0-2f f0-3f)
82.566: (move f4-6f f4-7f)
82.640: (putdown f0-0f key0-2)
82.679: (move f0-1f f0-2f)
82.741: (pickup f5-2f key1-0)
82.876: (move f1-4f f0-4f)
82.916: (move f3-4f f4-4f)
82.969: (move f4-4f f5-4f)
82.997: (move f0-1f f0-2f)
82.998: (move f3-4f f4-4f)
83.103: (move f3-4f f4-4f)
83.169: (move f0-4f f0-5f)
83.195: (move f3-7f f4-7f)
83.270: (move f0-4f f1-4f)
83.290: (move f0-1f f0-0f)
83.297: (move f3-7f f4-7f)
83.331: (pickup f0-2f key2-2)
83.349: (move f3-3f f4-3f)
83.361: (move f0-4f f0-5f)
83.535: (move f3-3f f4-3f)
83.539: (move f4-4f f4-3f)
83.608: (move f2-2f f1-2f)
83.701: (move f0-4f f0-3f)
83.723: (move f2-5f f3-5f)
83.723: (move f3-4f f3-5f)
83.761: (putdown f1-7f key2-2)
83.770: (move f0-2f f0-3f)
83.791: (move f2-7f f3-7f)
83.798: (move f2-7f f3-7f)
83.808: (move f0-4f f0-3f)
83.862: (putdown f3-7f key0-3)
83.886: (unlock f2-2f f3-2f key2-2 shape2)
83.896: (move f3-4f f4-4f)
83.898: (move f4-7f f5-7f)
83.927: (move f1-7f f1-6f)
83.967: (putdown f1-7f key0-2)
84.004: (move f0-2f f1-2f)
84.013: (move f0-1f f0-2f)
84.014: (move f0-3f f0-2f)
84.015: (move f0-4f f1-4f)
84.019: (putdown f1-2f key0-2)
84.037: (putdown f0-0f key2-2)
84.041: (move f1-2f f0-2f)
84.054: (move f2-7f f3-7f)
84.097: (move f0-1f f0-2f)
84.097: (move f1-2f f0-2f)
84.123: (putdown f3-7f key3-3)
84.144: (move f0-3f f0-2f)
84.146: (move f0-1f f0-2f)
84.169: (move f1-6f f1-7f)
84.191: (move f0-5f f0-4f)
84.209: (pickup f0-7f key0-3)
84.213: (putdown f3-3f key0-2)
84.226: (move f2-4f f1-4f)
84.227: (move f1-2f f0-2f)
84.228: (move f0-1f f0-2f)
84.229: (move f1-7f f0-7f)
84.265: (move f3-7f f3-6f)
84.281: (move f0-5f f1-5f)
84.282: (move f1-4f f1-5f)
84.282: (move f2-3f f2-2f)
84.306: (move f0-7f f0-6f)
84.320: (move f2-5f f1-5f)
84.320: (move f1-4f f1-5f)
84.321: (putdown f1-6f key2-2)
84.339: (move f2-7f f3-7f)
84.347: (move f1-7f f2-7f)
84.376: (putdown f2-2f key2-2)
84.389: (pickup-and-loose f1-6f key1-1 key2-2)
84.416: (move f0-2f f1-2f)
84.466: (putdown f3-7f key0-0)
84.480: (putdown f3-4f key2-2)
84.480: (move f0-4f f1-4f)
84.482: (move f4-4f f4-3f)
84.484: (move f3-3f f4-3f)
84.493: (move f3-3f f3-4f)
84.494: (move f2-4f f3-4f)
84.517: (move f2-1f f2-2f)
84.541: (move f2-4f f2-5f)
84.569: (move f1-6f f1-5f)
84.569: (move f2-0f f3-0f)
84.572: (move f3-1f f3-0f)
84.572: (move f2-5f f1-5f)
84.580: (move f3-4f f2-4f)
84.607: (putdown f3-3f key0-2)
84.616: (move f0-5f f0-6f)
84.618: (move f0-7f f0-6f)
84.636: (move f0-3f f0-4f)
84.651: (move f3-7f f3-6f)
84.664: (move f2-5f f1-5f)
84.669: (move f3-4f f2-4f)
84.671: (putdown f3-4f key0-2)
84.685: (putdown f1-2f key2-2)
84.685: (putdown f1-2f key0-2)
84.690: (move f2-3f f3-3f)
84.691: (move f3-4f f3-3f)
84.692: (unlock f3-3f f2-3f key0-2 shape0)
84.736: (move f0-3f f0-2f)
84.740: (unlock f2-5f f2-6f key2-2 shape2)
84.742: (unlock f2-5f f3-5f key2-2 shape2)
84.743: (putdown f3-3f key2-2)
84.745: (move f0-4f f0-5f)
84.766: (putdown f4-4f key2-2)
84.778: (move f1-7f f2-7f)
84.801: (putdown f0-2f key0-2)
84.833: (move f1-6f f1-7f)
84.835: (move f0-7f f1-7f)
84.838: (move f0-3f f0-2f)
84.849: (move f1-4f f2-4f)
84.854: (putdown f4-4f key0-2)
84.858: (putdown f0-5f key0-2)
84.882: (putdown f0-1f key2-2)
84.895: (move f1-6f f0-6f)
84.899: (move f5-2f f5-1f)
84.925: (move f0-7f f1-7f)
84.932: (move f0-2f f0-3f)
84.933: (move f1-6f f0-6f)
84.977: (putdown f0-4f key0-2)
