/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.066: (move f1-4f f2-4f)
25.464: (pickup-and-loose f0-5f key3-2 key1-0)
25.496: (unlock f2-5f f3-5f key3-2 shape3)
25.695: (move f0-4f f0-5f)
25.940: (move f1-6f f2-6f)
25.940: (move f2-5f f2-6f)
26.241: (move f0-4f f0-3f)
27.879: (move f2-4f f1-4f)
28.726: (move f1-5f f1-4f)
29.357: (unlock f2-3f f3-3f key1-0 shape1)
29.492: (pickup f5-5f key2-1)
29.492: (move f1-2f f2-2f)
29.493: (move f2-3f f2-2f)
29.523: (move f1-2f f2-2f)
29.644: (move f0-4f f1-4f)
29.717: (move f2-4f f1-4f)
29.779: (move f1-2f f1-3f)
29.780: (move f0-4f f1-4f)
29.815: (move f1-5f f1-4f)
29.847: (move f1-3f f1-4f)
30.037: (move f2-4f f2-3f)
30.041: (move f2-4f f2-5f)
30.092: (putdown f2-5f key3-2)
30.102: (pickup-and-loose f1-4f key1-0 key3-2)
30.238: (move f5-5f f5-4f)
30.417: (move f1-5f f2-5f)
30.568: (move f1-2f f0-2f)
30.585: (putdown f1-6f key3-2)
30.603: (move f2-5f f2-6f)
30.603: (move f1-6f f2-6f)
30.705: (move f1-2f f0-2f)
30.720: (putdown f2-4f key1-0)
30.723: (move f1-5f f0-5f)
30.746: (putdown f0-4f key3-2)
30.893: (move f0-6f f0-5f)
30.917: (putdown f2-5f key1-0)
31.071: (pickup-and-loose f1-2f key1-1 key1-0)
31.176: (move f1-5f f1-6f)
31.288: (move f5-5f f6-5f)
31.300: (move f1-6f f0-6f)
31.300: (move f0-5f f0-6f)
31.313: (putdown f2-3f key1-0)
31.350: (move f0-6f f1-6f)
31.381: (move f2-4f f3-4f)
31.595: (pickup f0-2f key3-0)
31.647: (move f0-4f f0-5f)
31.734: (putdown f1-4f key3-2)
31.761: (putdown f1-6f key1-0)
31.787: (move f2-4f f2-5f)
31.808: (putdown f1-2f key1-0)
31.838: (move f1-3f f2-3f)
31.864: (move f2-4f f2-3f)
31.917: (move f1-5f f2-5f)
32.027: (move f1-3f f1-2f)
32.075: (move f0-4f f0-5f)
32.148: (putdown f0-5f key1-0)
32.149: (move f1-5f f0-5f)
32.649: (move f2-2f f2-1f)
32.717: (move f1-5f f1-6f)
32.910: (move f0-2f f0-1f)
32.943: (move f2-2f f3-2f)
inf: (move f1-4f f0-4f)
inf: (pickup f0-4f key3-2)
inf: (pickup f1-5f key3-2)
inf: (pickup f2-4f key1-0)
inf: (move f0-2f f1-2f)
inf: (move f2-5f f1-5f)
inf: (pickup f1-3f key1-0)
inf: (pickup f0-4f key1-0)
inf: (move f1-4f f1-5f)
inf: (move f1-6f f1-5f)
inf: (pickup f0-6f key3-2)
inf: (move f1-6f f0-6f)
inf: (move f1-2f f1-3f)
inf: (pickup f1-5f key1-0)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-4f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-4f)
inf: (move f2-5f f2-4f)
inf: (move f2-5f f1-5f)
inf: (move f1-6f f1-5f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (putdown f1-2f key1-1)
inf: (move f5-5f f5-6f)
23.373: (move f0-3f f1-3f)
23.373: (move f1-4f f1-3f)
23.373: (unlock f1-3f f0-3f key3-2 shape3)
24.124: (move f1-3f f1-2f)
24.156: (move f0-5f f1-5f)
24.171: (move f0-3f f0-2f)
24.223: (move f1-4f f1-5f)
24.224: (move f0-5f f1-5f)
24.401: (move f2-5f f1-5f)
24.469: (move f1-3f f2-3f)
24.469: (move f2-4f f2-3f)
25.068: (move f1-4f f2-4f)
25.243: (move f2-5f f2-4f)
26.189: (move f2-5f f2-6f)
26.225: (pickup f0-5f key3-2)
26.287: (pickup f0-5f key3-2)
26.624: (move f2-5f f3-5f)
26.825: (move f0-5f f0-4f)
27.148: (pickup f1-4f key1-0)
27.582: (move f0-5f f0-6f)
27.699: (move f0-5f f0-6f)
27.889: (move f2-6f f3-6f)
27.898: (move f1-4f f1-5f)
28.114: (pickup f1-4f key1-0)
28.293: (move f1-3f f1-4f)
28.349: (move f2-5f f1-5f)
28.349: (move f1-4f f1-5f)
28.353: (move f1-6f f1-5f)
28.359: (move f2-5f f1-5f)
28.389: (putdown f2-6f key3-2)
28.621: (move f0-4f f1-4f)
28.654: (move f1-4f f1-3f)
28.750: (move f1-4f f2-4f)
29.000: (move f1-6f f1-5f)
29.001: (move f0-5f f1-5f)
29.213: (move f1-4f f1-5f)
29.331: (move f2-5f f2-4f)
29.363: (move f0-5f f1-5f)
29.382: (unlock f2-3f f3-3f key1-0 shape1)
29.492: (move f1-2f f2-2f)
29.512: (move f2-5f f1-5f)
29.514: (move f1-4f f1-5f)
29.527: (move f5-5f f5-4f)
29.539: (putdown f1-4f key1-0)
29.540: (move f2-5f f1-5f)
29.565: (move f1-6f f1-5f)
29.584: (move f2-3f f2-2f)
29.613: (move f1-4f f1-3f)
29.626: (move f3-4f f4-4f)
29.657: (move f1-2f f1-3f)
29.674: (move f0-5f f1-5f)
29.675: (move f1-4f f1-5f)
29.691: (move f1-4f f1-5f)
29.737: (move f1-4f f1-5f)
29.739: (move f0-5f f1-5f)
29.746: (move f2-3f f2-2f)
29.782: (move f2-3f f1-3f)
29.816: (move f2-3f f2-4f)
29.829: (move f2-5f f2-4f)
29.830: (move f1-4f f2-4f)
29.856: (move f2-2f f2-3f)
29.856: (move f1-3f f2-3f)
29.892: (move f1-4f f1-3f)
29.921: (move f2-4f f1-4f)
30.002: (move f1-4f f1-3f)
30.002: (move f2-3f f1-3f)
30.010: (move f2-5f f2-6f)
30.012: (pickup-and-loose f1-4f key1-0 key3-2)
30.037: (putdown f2-5f key3-2)
30.060: (move f1-4f f2-4f)
30.064: (move f1-4f f1-3f)
30.081: (move f1-6f f2-6f)
30.104: (putdown f0-3f key3-2)
30.184: (unlock f0-2f f0-3f key3-0 shape3)
30.364: (move f1-4f f0-4f)
30.435: (move f2-3f f3-3f)
30.447: (move f5-4f f6-4f)
30.448: (move f6-5f f6-4f)
30.535: (move f0-4f f0-5f)
30.536: (move f2-3f f2-2f)
30.537: (unlock f3-4f f3-3f key1-0 shape1)
30.552: (move f1-6f f2-6f)
30.553: (move f2-5f f2-6f)
30.554: (move f1-6f f2-6f)
30.557: (move f1-2f f2-2f)
30.559: (move f2-3f f2-2f)
30.589: (move f1-4f f2-4f)
30.704: (move f1-2f f0-2f)
30.751: (move f5-5f f6-5f)
30.753: (move f0-4f f0-3f)
30.793: (move f2-3f f1-3f)
30.795: (move f1-4f f1-3f)
30.809: (move f1-2f f2-2f)
30.830: (move f1-4f f0-4f)
30.834: (move f1-4f f1-3f)
30.869: (move f2-3f f2-2f)
30.872: (move f1-4f f1-3f)
30.876: (putdown f1-3f key3-2)
30.883: (move f2-5f f2-6f)
30.894: (putdown f2-3f key1-0)
30.924: (move f2-2f f2-1f)
30.970: (move f2-2f f2-1f)
30.980: (putdown f2-4f key3-2)
30.998: (pickup f1-2f key1-1)
31.020: (putdown f2-5f key1-0)
31.062: (move f1-2f f1-3f)
31.073: (move f2-5f f2-4f)
31.078: (move f0-2f f1-2f)
31.096: (putdown f2-2f key1-1)
31.122: (move f2-3f f1-3f)
31.153: (pickup-and-loose f0-2f key3-0 key1-1)
31.191: (putdown f2-2f key1-0)
31.193: (move f0-2f f0-1f)
31.200: (move f0-2f f0-1f)
31.252: (move f5-4f f5-3f)
31.271: (move f2-5f f2-4f)
31.273: (move f1-4f f2-4f)
31.280: (pickup-and-loose f0-2f key3-0 key1-0)
31.306: (move f2-2f f3-2f)
31.308: (move f2-2f f3-2f)
31.353: (move f1-4f f2-4f)
31.392: (move f1-4f f2-4f)
31.393: (move f2-3f f2-4f)
31.404: (putdown f1-3f key1-1)
31.456: (putdown f2-3f key1-0)
31.581: (putdown f0-2f key1-1)
31.603: (move f1-6f f0-6f)
31.615: (move f2-3f f2-4f)
31.646: (putdown f1-4f key3-2)
31.681: (move f1-4f f0-4f)
31.718: (putdown f0-2f key1-0)
31.816: (move f0-5f f0-4f)
31.834: (move f3-2f f4-2f)
31.922: (move f1-2f f0-2f)
31.942: (move f2-1f f2-0f)
31.958: (putdown f2-6f key1-0)
31.958: (move f2-4f f2-5f)
31.998: (move f5-5f f5-6f)
32.012: (move f0-1f f0-0f)
32.033: (putdown f0-5f key3-2)
32.056: (move f1-4f f0-4f)
32.066: (move f1-4f f0-4f)
32.066: (move f0-5f f0-4f)
32.068: (move f0-5f f0-4f)
32.104: (move f2-4f f2-3f)
32.125: (move f2-5f f2-6f)
32.132: (move f1-4f f0-4f)
32.138: (move f1-6f f2-6f)
32.143: (move f2-5f f2-6f)
32.145: (move f0-5f f0-4f)
32.146: (move f1-4f f0-4f)
32.188: (move f2-5f f2-6f)
32.188: (move f1-6f f2-6f)
32.266: (move f5-4f f4-4f)
32.301: (move f1-2f f0-2f)
32.330: (pickup f3-2f key0-0)
32.355: (move f0-5f f0-6f)
32.355: (move f1-6f f0-6f)
32.367: (move f0-2f f0-1f)
32.427: (putdown f3-4f key1-0)
32.605: (move f0-5f f0-6f)
32.771: (putdown f0-6f key1-0)
32.782: (move f1-6f f0-6f)
32.823: (pickup f6-5f key2-0)
32.880: (move f1-6f f0-6f)
32.880: (move f0-5f f0-6f)
32.979: (move f0-5f f0-6f)
33.067: (move f0-5f f0-6f)
33.195: (move f2-6f f3-6f)
33.312: (move f2-4f f3-4f)
inf: (move f0-5f f0-4f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f2-4f)
inf: (move f1-2f f1-3f)
inf: (move f2-2f f1-2f)
inf: (putdown f5-5f key2-1)
inf: (pickup f0-5f key1-0)
inf: (move f2-2f f2-3f)
inf: (move f2-5f f1-5f)
inf: (move f2-2f f1-2f)
inf: (move f2-3f f2-4f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f2-4f)
inf: (move f1-3f f1-2f)
inf: (move f2-3f f1-3f)
inf: (putdown f0-5f key3-2)
inf: (move f1-4f f0-4f)
inf: (move f1-3f f1-4f)
inf: (move f3-2f f2-2f)
inf: (move f0-1f f0-2f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-5f)
inf: (move f1-6f f1-5f)
inf: (move f2-1f f2-2f)
inf: (move f0-3f f0-4f)
inf: (pickup-and-loose f0-5f key1-0 key3-2)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-4f)
inf: (move f2-3f f2-4f)
inf: (pickup f0-5f key3-2)
23.405: (move f2-3f f2-2f)
23.406: (move f1-2f f2-2f)
23.573: (unlock f1-2f f1-1f key3-2 shape3)
23.618: (move f0-5f f1-5f)
23.826: (move f0-4f f1-4f)
23.826: (move f1-5f f1-4f)
23.876: (move f2-4f f1-4f)
23.876: (move f1-5f f1-4f)
23.925: (move f0-5f f1-5f)
24.282: (move f1-3f f1-2f)
24.282: (move f0-2f f1-2f)
24.318: (move f2-4f f2-3f)
24.318: (move f1-3f f2-3f)
24.794: (move f2-4f f2-3f)
24.957: (move f1-2f f0-2f)
25.722: (unlock f0-4f f0-3f key3-2 shape3)
25.938: (move f0-2f f0-1f)
25.957: (move f1-5f f2-5f)
25.989: (move f2-4f f2-5f)
25.989: (move f1-5f f2-5f)
26.007: (move f0-5f f0-4f)
26.214: (move f1-5f f0-5f)
26.279: (pickup-and-loose f0-2f key3-0 key3-2)
26.483: (move f0-5f f0-4f)
26.573: (putdown f0-2f key3-2)
26.825: (move f0-6f f1-6f)
26.826: (move f1-5f f1-6f)
26.836: (move f0-6f f1-6f)
26.836: (move f1-5f f1-6f)
27.038: (pickup f1-4f key1-0)
27.154: (move f2-6f f1-6f)
27.155: (move f1-5f f1-6f)
27.407: (move f0-5f f0-6f)
27.409: (move f2-6f f3-6f)
27.409: (move f3-5f f3-6f)
27.410: (unlock f3-6f f3-5f key3-2 shape3)
27.496: (move f0-5f f0-6f)
27.528: (move f0-3f f1-3f)
27.636: (move f1-4f f1-3f)
27.815: (move f1-3f f1-4f)
27.832: (pickup-and-loose f1-2f key1-1 key3-2)
27.842: (move f1-4f f1-5f)
27.855: (move f1-4f f2-4f)
27.873: (move f1-4f f1-5f)
28.010: (move f3-6f f4-6f)
28.052: (move f1-3f f1-4f)
28.052: (move f2-4f f1-4f)
28.190: (move f1-4f f1-3f)
28.210: (unlock f2-4f f3-4f key1-0 shape1)
28.225: (move f1-4f f1-5f)
28.256: (move f0-3f f0-2f)
28.293: (pickup-and-loose f1-4f key1-0 key1-1)
28.341: (move f1-4f f1-3f)
28.341: (move f0-3f f1-3f)
28.492: (move f1-4f f1-3f)
28.505: (move f2-5f f1-5f)
28.513: (move f2-4f f2-3f)
28.513: (move f1-3f f2-3f)
28.536: (move f2-4f f1-4f)
28.620: (move f1-4f f1-5f)
28.624: (move f1-4f f1-3f)
28.630: (putdown f2-6f key3-2)
28.663: (move f1-5f f1-4f)
28.678: (move f1-3f f1-4f)
28.684: (move f1-4f f2-4f)
28.752: (move f1-4f f2-4f)
28.778: (move f4-4f f5-4f)
28.793: (move f1-5f f1-4f)
28.793: (move f2-4f f1-4f)
28.813: (move f0-3f f0-2f)
28.926: (move f3-3f f4-3f)
28.961: (move f2-6f f2-5f)
28.978: (move f1-3f f1-2f)
29.049: (move f1-5f f1-4f)
29.053: (move f0-4f f1-4f)
29.186: (putdown f1-2f key3-2)
29.186: (move f3-4f f2-4f)
29.187: (move f2-3f f2-4f)
29.188: (unlock f2-4f f3-4f key1-0 shape1)
29.189: (move f1-4f f1-5f)
29.286: (move f2-4f f2-3f)
29.306: (move f1-4f f0-4f)
29.345: (move f0-5f f1-5f)
29.346: (move f1-4f f1-5f)
29.382: (move f2-4f f2-3f)
29.391: (move f1-3f f2-3f)
29.431: (putdown f1-4f key1-1)
29.436: (unlock f2-3f f3-3f key1-1 shape1)
29.459: (move f2-4f f1-4f)
29.459: (move f1-3f f1-4f)
29.490: (move f2-5f f2-4f)
29.552: (move f1-2f f2-2f)
29.578: (putdown f1-5f key1-0)
29.600: (move f2-4f f1-4f)
29.604: (move f1-5f f1-4f)
29.613: (move f1-3f f1-4f)
29.623: (move f1-5f f1-4f)
29.666: (move f6-5f f6-4f)
29.669: (move f5-4f f6-4f)
29.671: (move f4-4f f4-3f)
29.706: (move f1-3f f1-2f)
29.726: (move f3-4f f4-4f)
29.737: (move f1-3f f1-4f)
29.769: (move f2-5f f1-5f)
29.777: (move f1-4f f1-5f)
29.781: (move f2-5f f1-5f)
29.792: (move f1-5f f2-5f)
29.792: (move f2-4f f2-5f)
29.794: (move f1-5f f1-4f)
29.797: (move f0-4f f1-4f)
29.809: (move f2-4f f2-3f)
29.810: (move f1-3f f2-3f)
29.893: (move f2-2f f2-3f)
29.894: (move f0-5f f1-5f)
29.895: (move f1-3f f2-3f)
29.901: (move f1-2f f1-3f)
29.909: (move f0-3f f0-4f)
29.934: (move f2-3f f2-4f)
29.935: (move f1-4f f2-4f)
29.946: (move f2-6f f1-6f)
29.949: (putdown f1-5f key1-0)
29.955: (move f0-4f f0-5f)
29.956: (move f1-5f f0-5f)
29.966: (move f2-3f f2-2f)
30.041: (move f3-2f f4-2f)
30.057: (move f1-3f f1-2f)
30.057: (unlock f0-2f f0-3f key3-0 shape3)
30.064: (move f1-4f f2-4f)
30.065: (move f6-5f f5-5f)
30.070: (unlock f3-3f f3-4f key1-0 shape1)
30.070: (move f2-3f f3-3f)
30.071: (move f3-4f f3-3f)
30.075: (move f1-4f f0-4f)
30.078: (move f3-2f f4-2f)
30.116: (move f3-2f f2-2f)
30.156: (move f2-4f f2-5f)
30.169: (move f2-3f f1-3f)
30.170: (unlock f0-2f f0-3f key3-0 shape3)
30.173: (move f1-2f f2-2f)
30.174: (move f1-4f f1-5f)
30.176: (move f2-1f f2-0f)
30.180: (move f2-5f f2-6f)
30.190: (move f2-4f f2-5f)
30.203: (putdown f1-3f key1-0)
30.218: (move f2-6f f2-5f)
30.220: (move f1-5f f2-5f)
30.221: (putdown f2-4f key1-0)
30.225: (move f2-5f f2-4f)
30.250: (putdown f5-4f key2-1)
30.258: (move f2-1f f2-0f)
30.260: (move f1-4f f2-4f)
30.266: (move f6-5f f6-4f)
30.351: (move f1-2f f0-2f)
30.353: (putdown f1-3f key3-2)
30.435: (move f2-5f f3-5f)
30.458: (pickup f0-0f key0-1)
30.478: (putdown f1-5f key3-2)
30.521: (unlock f1-2f f1-1f key3-0 shape3)
30.542: (move f1-3f f2-3f)
30.542: (move f2-4f f2-3f)
30.569: (putdown f1-5f key3-2)
30.627: (move f1-4f f0-4f)
30.633: (pickup-and-loose f1-2f key1-1 key3-0)
30.668: (move f3-4f f2-4f)
30.674: (move f1-4f f0-4f)
30.694: (putdown f3-6f key3-2)
30.700: (move f5-4f f5-3f)
30.758: (move f2-3f f2-4f)
30.769: (putdown f1-5f key3-2)
30.775: (move f1-4f f2-4f)
30.787: (move f1-5f f1-6f)
30.790: (move f1-2f f1-3f)
30.792: (putdown f3-5f key3-2)
30.811: (move f2-3f f2-2f)
30.834: (move f1-5f f0-5f)
30.863: (move f1-4f f0-4f)
30.871: (unlock f3-2f f3-3f key1-0 shape1)
30.878: (move f2-2f f3-2f)
30.878: (move f3-3f f3-2f)
30.880: (unlock f3-2f f3-3f key1-1 shape1)
30.886: (putdown f2-4f key3-2)
30.933: (putdown f0-2f key3-0)
30.957: (putdown f4-4f key1-0)
30.971: (move f2-2f f2-1f)
30.972: (move f1-5f f0-5f)
30.973: (move f0-6f f0-5f)
31.010: (move f2-3f f2-2f)
31.033: (move f5-3f f4-3f)
31.036: (move f4-4f f4-3f)
31.036: (move f4-2f f4-3f)
31.056: (putdown f0-6f key3-2)
31.056: (move f1-4f f1-3f)
31.061: (move f2-3f f1-3f)
31.064: (move f3-4f f4-4f)
31.075: (move f0-2f f1-2f)
31.075: (putdown f2-3f key1-0)
31.083: (move f0-1f f0-0f)
31.097: (move f2-4f f2-5f)
31.098: (move f1-3f f1-2f)
31.099: (move f1-5f f2-5f)
22.072: (move f1-2f f1-1f)
23.440: (move f1-2f f2-2f)
23.449: (move f2-3f f2-2f)
23.449: (move f1-2f f2-2f)
23.717: (unlock f1-2f f1-1f key3-2 shape3)
23.732: (move f2-3f f2-2f)
23.847: (move f0-4f f1-4f)
24.089: (move f1-4f f1-3f)
24.108: (move f1-5f f1-4f)
24.108: (move f0-4f f1-4f)
24.175: (move f1-5f f1-4f)
24.175: (move f0-4f f1-4f)
24.549: (move f1-2f f1-3f)
24.768: (move f2-3f f1-3f)
24.768: (move f1-4f f1-3f)
24.790: (move f2-5f f2-4f)
24.790: (move f1-4f f2-4f)
25.081: (move f1-2f f0-2f)
25.161: (unlock f0-4f f0-3f key3-2 shape3)
25.179: (move f0-1f f0-0f)
25.337: (move f0-4f f0-5f)
25.372: (unlock f0-4f f0-3f key3-2 shape3)
25.485: (unlock f0-1f f1-1f key3-2 shape3)
25.512: (unlock f2-5f f3-5f key3-2 shape3)
25.541: (unlock f2-5f f3-5f key3-2 shape3)
25.546: (move f2-2f f2-1f)
25.762: (move f0-2f f0-1f)
25.837: (move f2-2f f3-2f)
25.945: (move f1-6f f2-6f)
25.945: (move f2-5f f2-6f)
25.980: (move f1-5f f2-5f)
25.985: (move f1-6f f2-6f)
25.986: (move f2-5f f2-6f)
26.251: (move f0-2f f1-2f)
26.258: (move f1-5f f2-5f)
26.297: (move f0-4f f0-3f)
26.416: (move f1-2f f2-2f)
26.680: (move f0-2f f1-2f)
26.845: (pickup f1-4f key1-0)
26.874: (move f0-6f f1-6f)
26.875: (move f1-5f f1-6f)
27.016: (move f4-6f f5-6f)
27.018: (pickup f1-4f key1-0)
27.034: (pickup-and-loose f0-2f key3-0 key3-2)
27.039: (unlock f2-4f f3-4f key1-0 shape1)
27.072: (pickup f1-4f key1-0)
27.097: (pickup f1-4f key1-0)
27.109: (move f1-4f f1-3f)
27.129: (move f0-6f f1-6f)
27.129: (move f1-5f f1-6f)
27.153: (move f1-2f f1-3f)
27.253: (move f1-4f f0-4f)
27.253: (move f0-5f f0-4f)
27.346: (move f1-2f f0-2f)
27.360: (move f2-5f f1-5f)
27.364: (move f1-6f f1-5f)
27.389: (move f1-4f f1-5f)
27.409: (putdown f0-2f key3-2)
27.573: (pickup f0-2f key3-0)
27.663: (pickup-and-loose f1-2f key1-1 key3-2)
27.774: (unlock f2-3f f3-3f key1-0 shape1)
27.863: (unlock f2-4f f3-4f key1-0 shape1)
27.867: (move f0-2f f0-3f)
27.881: (pickup-and-loose f1-2f key1-1 key3-2)
27.894: (move f1-6f f0-6f)
27.896: (move f0-5f f0-6f)
27.946: (pickup f1-4f key1-0)
28.060: (move f1-4f f1-5f)
28.094: (pickup f1-2f key1-1)
28.104: (move f2-3f f2-2f)
28.105: (move f1-2f f2-2f)
28.135: (pickup f0-2f key3-0)
28.137: (move f1-3f f1-4f)
28.137: (pickup f1-4f key1-0)
28.154: (move f1-2f f2-2f)
28.208: (unlock f2-4f f3-4f key1-0 shape1)
28.208: (move f2-5f f2-4f)
28.212: (move f3-6f f4-6f)
28.225: (move f1-4f f1-5f)
28.243: (move f1-3f f1-4f)
28.249: (move f2-4f f1-4f)
28.260: (move f1-4f f2-4f)
28.287: (move f0-2f f0-3f)
28.297: (move f2-4f f2-3f)
28.298: (move f1-3f f2-3f)
28.353: (move f2-6f f2-5f)
28.357: (move f1-4f f1-5f)
28.360: (move f2-5f f1-5f)
28.379: (move f0-2f f0-1f)
28.392: (move f2-4f f1-4f)
28.445: (move f1-3f f1-4f)
28.447: (move f0-4f f1-4f)
28.488: (move f1-3f f1-2f)
28.490: (move f0-2f f1-2f)
28.545: (move f2-3f f2-2f)
28.570: (move f1-3f f1-4f)
28.572: (move f1-5f f1-4f)
28.599: (move f2-4f f2-3f)
28.635: (move f1-3f f1-4f)
28.671: (move f5-4f f5-5f)
28.731: (move f2-4f f2-5f)
28.734: (move f1-5f f2-5f)
28.767: (move f1-4f f1-5f)
28.771: (move f2-5f f1-5f)
28.830: (move f5-4f f6-4f)
28.844: (move f1-5f f1-4f)
28.848: (move f1-2f f1-1f)
28.856: (move f0-2f f0-1f)
28.899: (move f1-2f f1-3f)
28.910: (pickup f1-2f key1-1)
28.944: (move f1-3f f2-3f)
28.944: (move f2-4f f2-3f)
28.961: (move f1-3f f2-3f)
28.982: (move f2-4f f1-4f)
28.983: (move f1-5f f1-4f)
28.984: (move f1-5f f1-4f)
29.009: (putdown f1-2f key3-2)
29.031: (move f0-4f f0-5f)
29.033: (move f1-5f f0-5f)
29.071: (move f2-4f f2-3f)
29.089: (move f4-4f f4-3f)
29.089: (unlock f4-3f f3-3f key1-0 shape1)
29.090: (move f3-3f f4-3f)
29.099: (move f6-4f f5-4f)
29.100: (move f5-5f f5-4f)
29.139: (move f4-4f f5-4f)
29.150: (putdown f2-4f key1-0)
29.158: (move f1-3f f1-2f)
29.201: (unlock f2-4f f3-4f key1-1 shape1)
29.236: (putdown f6-4f key2-0)
29.237: (putdown f1-2f key3-2)
29.240: (move f1-2f f0-2f)
29.257: (move f1-5f f1-4f)
29.295: (move f1-3f f2-3f)
29.299: (move f1-4f f1-5f)
29.313: (move f4-3f f5-3f)
29.337: (move f1-2f f2-2f)
29.337: (move f2-3f f2-2f)
29.356: (putdown f1-5f key1-0)
29.359: (unlock f2-3f f3-3f key1-1 shape1)
29.364: (move f1-2f f0-2f)
29.367: (putdown f1-3f key1-0)
29.381: (pickup-and-loose f0-2f key1-1 key3-0)
29.418: (move f2-4f f1-4f)
29.433: (putdown f1-4f key1-1)
29.440: (move f4-3f f5-3f)
29.445: (move f2-4f f1-4f)
29.448: (move f5-4f f5-3f)
29.480: (move f1-4f f0-4f)
29.511: (pickup-and-loose f0-2f key1-0 key3-0)
29.517: (move f1-2f f2-2f)
29.519: (move f2-4f f2-3f)
29.520: (move f1-3f f2-3f)
29.523: (move f3-2f f2-2f)
