/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f0-1f key4-2 key3-1)
inf: (putdown f3-4f key3-2)
inf: (move f1-3f f1-2f)
inf: (move f3-5f f4-5f)
inf: (move f0-2f f0-1f)
inf: (pickup f4-2f key0-2)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f6-3f f5-3f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (putdown f4-5f key3-3)
inf: (move f4-1f f4-2f)
inf: (move f3-2f f3-3f)
96.612: (move f1-1f f1-2f)
97.807: (move f1-1f f2-1f)
98.190: (move f1-1f f1-2f)
98.193: (move f0-2f f1-2f)
99.207: (move f1-1f f2-1f)
99.702: (move f1-1f f0-1f)
99.702: (move f0-0f f0-1f)
101.419: (move f0-2f f1-2f)
101.420: (move f1-1f f1-2f)
101.557: (move f2-2f f1-2f)
101.700: (move f1-1f f1-0f)
101.701: (move f0-0f f1-0f)
101.767: (move f0-2f f0-3f)
102.066: (move f4-6f f4-7f)
102.448: (move f1-1f f2-1f)
102.575: (move f3-1f f2-1f)
102.576: (move f2-2f f2-1f)
102.602: (putdown f3-5f key0-2)
102.753: (move f3-5f f2-5f)
102.755: (move f2-4f f2-5f)
102.853: (unlock f2-4f f2-3f key3-2 shape3)
102.931: (move f2-4f f1-4f)
102.964: (putdown f3-5f key3-3)
102.997: (putdown f3-5f key3-2)
103.025: (move f5-3f f5-2f)
103.025: (move f6-2f f5-2f)
103.124: (move f5-3f f5-4f)
103.126: (move f6-4f f5-4f)
103.244: (move f6-3f f6-2f)
103.245: (move f4-6f f5-6f)
103.246: (move f5-5f f5-6f)
103.422: (move f4-6f f4-7f)
103.444: (move f5-6f f5-7f)
103.448: (move f4-7f f5-7f)
103.606: (unlock f7-3f f8-3f key0-4 shape0)
103.624: (move f3-4f f3-5f)
103.675: (move f4-7f f3-7f)
103.747: (move f6-4f f6-5f)
103.750: (move f5-5f f6-5f)
103.871: (move f6-3f f5-3f)
103.885: (move f6-4f f6-5f)
103.922: (move f2-4f f2-5f)
103.924: (move f3-5f f2-5f)
104.013: (move f3-4f f2-4f)
104.059: (move f4-5f f3-5f)
104.059: (pickup f6-3f key0-4)
104.091: (unlock f7-3f f8-3f key0-2 shape0)
104.111: (move f3-5f f2-5f)
104.155: (move f2-4f f1-4f)
104.198: (move f2-5f f2-6f)
104.316: (putdown f4-6f key0-2)
104.346: (move f4-5f f3-5f)
104.356: (move f3-4f f3-5f)
104.363: (move f4-4f f5-4f)
104.364: (move f3-4f f3-5f)
104.395: (move f3-2f f3-1f)
104.413: (move f4-1f f3-1f)
104.426: (move f3-4f f3-5f)
104.433: (putdown f2-4f key0-2)
104.457: (move f5-3f f4-3f)
104.461: (move f3-2f f3-1f)
104.503: (pickup f4-5f key3-3)
104.569: (move f5-5f f5-4f)
104.578: (move f4-4f f5-4f)
104.606: (move f3-2f f3-1f)
104.653: (move f4-4f f4-3f)
104.654: (move f3-3f f4-3f)
104.680: (putdown f4-6f key3-3)
104.689: (move f5-6f f6-6f)
104.692: (move f6-5f f6-6f)
104.700: (move f3-4f f2-4f)
104.707: (move f4-5f f3-5f)
104.730: (move f3-4f f2-4f)
104.740: (move f5-5f f5-6f)
104.751: (move f4-6f f5-6f)
104.765: (move f3-5f f4-5f)
104.767: (move f4-4f f4-5f)
104.790: (putdown f3-1f key0-2)
104.796: (move f6-2f f7-2f)
104.799: (move f3-2f f4-2f)
104.803: (move f7-3f f7-2f)
104.809: (putdown f1-1f key1-1)
104.818: (move f0-2f f0-3f)
104.818: (move f3-4f f4-4f)
104.827: (move f4-3f f4-2f)
104.855: (move f3-4f f2-4f)
104.869: (move f6-2f f6-1f)
104.872: (move f5-1f f6-1f)
104.876: (move f4-4f f4-3f)
104.891: (move f4-3f f4-2f)
104.897: (move f4-3f f4-2f)
104.903: (move f5-2f f4-2f)
104.917: (move f6-3f f6-4f)
104.930: (move f7-3f f7-2f)
104.933: (move f6-2f f7-2f)
104.933: (putdown f6-2f key0-4)
104.976: (putdown f2-4f key3-2)
105.013: (move f0-0f f1-0f)
105.016: (move f1-1f f1-0f)
105.025: (move f6-2f f6-1f)
105.038: (move f3-2f f4-2f)
105.085: (move f6-3f f6-2f)
105.090: (move f5-2f f6-2f)
105.105: (move f5-2f f6-2f)
105.114: (putdown f6-2f key0-2)
105.131: (putdown f1-1f key4-2)
105.185: (move f4-1f f3-1f)
105.210: (move f4-5f f5-5f)
105.211: (putdown f1-1f key3-1)
105.234: (unlock f3-3f f2-3f key3-2 shape3)
105.244: (move f4-5f f4-4f)
105.293: (move f6-3f f6-2f)
105.294: (move f5-5f f6-5f)
105.421: (move f5-2f f6-2f)
105.461: (move f4-5f f4-6f)
105.547: (move f3-4f f4-4f)
105.550: (move f3-4f f4-4f)
105.561: (move f4-3f f4-4f)
105.573: (move f4-3f f4-4f)
105.593: (move f4-5f f5-5f)
105.597: (move f5-4f f5-5f)
105.611: (move f4-3f f4-4f)
105.613: (move f5-4f f4-4f)
105.622: (move f4-1f f4-2f)
105.623: (move f5-2f f4-2f)
105.636: (move f4-3f f5-3f)
105.637: (move f5-2f f5-3f)
105.691: (move f5-4f f5-5f)
105.695: (move f4-3f f5-3f)
105.697: (move f5-4f f5-3f)
105.782: (move f3-4f f3-3f)
105.799: (move f4-3f f5-3f)
105.855: (putdown f5-3f key0-4)
105.873: (move f3-2f f2-2f)
105.877: (move f4-5f f4-6f)
105.887: (pickup f3-4f key3-2)
105.895: (move f4-5f f4-4f)
105.913: (move f6-3f f5-3f)
105.925: (pickup f3-4f key3-2)
105.935: (putdown f2-2f key0-2)
105.957: (move f4-5f f5-5f)
105.958: (move f3-2f f2-2f)
105.970: (move f5-4f f4-4f)
105.974: (move f5-2f f5-3f)
105.977: (move f5-4f f5-3f)
105.994: (putdown f5-5f key0-2)
106.044: (move f6-3f f7-3f)
106.044: (move f5-4f f5-5f)
106.150: (move f3-3f f3-2f)
106.207: (move f3-5f f3-4f)
106.207: (move f4-4f f3-4f)
106.208: (move f4-5f f4-6f)
106.276: (move f4-1f f5-1f)
106.279: (move f5-2f f5-1f)
106.281: (putdown f6-4f key0-4)
106.299: (putdown f5-5f key3-3)
106.313: (move f3-2f f2-2f)
106.390: (move f5-2f f5-1f)
106.457: (putdown f5-1f key0-2)
106.493: (move f3-2f f3-3f)
106.496: (putdown f6-4f key0-2)
106.504: (move f4-3f f3-3f)
106.518: (move f3-4f f3-3f)
106.533: (move f4-3f f3-3f)
106.554: (move f3-4f f3-3f)
106.636: (putdown f4-4f key3-2)
106.661: (move f4-3f f3-3f)
106.667: (move f3-2f f3-3f)
106.676: (putdown f4-4f key3-3)
106.710: (move f6-3f f6-4f)
106.711: (move f5-4f f6-4f)
106.750: (move f1-4f f0-4f)
106.752: (move f0-3f f0-4f)
106.773: (move f5-4f f6-4f)
106.841: (move f2-5f f1-5f)
106.844: (move f1-4f f1-5f)
106.951: (move f6-3f f6-4f)
106.955: (move f5-2f f5-1f)
106.971: (move f4-0f f3-0f)
106.978: (move f3-1f f3-0f)
106.994: (move f4-1f f5-1f)
107.017: (move f5-4f f6-4f)
107.059: (putdown f7-3f key0-4)
107.207: (putdown f3-3f key3-2)
107.252: (putdown f7-3f key0-2)
107.319: (putdown f0-2f key4-2)
107.408: (putdown f0-2f key3-1)
107.507: (putdown f0-0f key1-1)
107.763: (putdown f0-0f key4-2)
107.860: (putdown f0-0f key3-1)
107.882: (move f6-3f f7-3f)
108.054: (move f6-3f f7-3f)
108.615: (putdown f4-0f key0-2)
108.800: (move f4-1f f4-0f)
109.453: (move f4-1f f4-0f)
inf: (move f3-5f f4-5f)
inf: (pickup f3-2f key0-2)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f3-2f f3-3f)
96.795: (move f1-2f f1-3f)
96.974: (move f2-1f f3-1f)
98.194: (move f1-2f f0-2f)
98.195: (move f0-1f f0-2f)
98.389: (move f2-1f f2-2f)
98.389: (move f1-2f f2-2f)
99.200: (move f1-2f f1-3f)
99.201: (move f0-3f f1-3f)
99.277: (move f2-1f f3-1f)
100.184: (move f1-2f f1-1f)
100.184: (move f2-1f f1-1f)
100.597: (pickup-and-loose f1-0f key1-1 key4-2)
100.693: (pickup-and-loose f1-0f key1-1 key3-1)
100.772: (pickup f1-5f key2-4)
100.783: (move f1-2f f2-2f)
100.783: (move f2-1f f2-2f)
100.784: (pickup-and-loose f0-1f key4-2 key1-1)
101.442: (move f4-7f f5-7f)
101.444: (move f5-6f f5-7f)
101.794: (move f4-7f f3-7f)
101.856: (move f1-1f f1-2f)
101.903: (move f2-6f f2-7f)
101.912: (move f3-7f f2-7f)
101.921: (move f0-3f f0-4f)
101.973: (unlock f2-1f f2-0f key3-1 shape3)
102.231: (move f2-5f f2-6f)
102.265: (move f1-1f f1-2f)
102.274: (move f1-1f f1-2f)
102.407: (move f0-3f f1-3f)
102.419: (move f1-2f f1-3f)
102.445: (move f0-2f f1-2f)
102.447: (move f0-2f f1-2f)
102.531: (move f6-3f f6-2f)
102.552: (move f1-2f f1-3f)
102.557: (move f1-4f f1-3f)
102.582: (move f2-1f f3-1f)
102.681: (move f6-5f f6-6f)
102.690: (move f5-6f f6-6f)
102.724: (move f6-5f f6-6f)
102.873: (move f4-7f f5-7f)
102.877: (move f5-6f f5-7f)
102.924: (unlock f2-4f f2-3f key3-2 shape3)
102.981: (putdown f3-5f key3-2)
102.984: (move f6-2f f5-2f)
102.992: (move f5-3f f5-2f)
102.998: (putdown f1-2f key0-2)
103.005: (pickup f3-7f key4-1)
103.018: (move f5-3f f5-4f)
103.023: (move f6-4f f5-4f)
103.091: (move f4-7f f3-7f)
103.121: (move f7-3f f6-3f)
103.256: (move f5-3f f4-3f)
103.289: (putdown f3-5f key3-3)
103.325: (move f1-1f f2-1f)
103.407: (move f2-2f f1-2f)
103.457: (move f2-2f f1-2f)
103.476: (move f7-2f f7-1f)
103.476: (move f6-1f f7-1f)
103.497: (move f4-6f f4-7f)
103.502: (move f7-2f f7-1f)
103.502: (move f6-1f f7-1f)
103.512: (move f4-5f f3-5f)
103.512: (move f1-1f f2-1f)
103.519: (move f2-5f f2-6f)
103.522: (move f1-1f f2-1f)
103.555: (putdown f2-5f key0-2)
103.566: (move f3-5f f4-5f)
103.574: (move f3-4f f3-5f)
103.576: (move f2-2f f1-2f)
103.603: (move f4-6f f4-5f)
103.624: (move f2-5f f2-6f)
103.624: (move f3-4f f3-5f)
103.646: (move f3-5f f2-5f)
103.670: (putdown f4-7f key0-2)
103.676: (move f5-2f f4-2f)
103.676: (move f3-5f f2-5f)
103.687: (move f4-3f f4-2f)
103.741: (move f3-5f f2-5f)
103.745: (move f3-4f f2-4f)
103.745: (move f3-4f f2-4f)
103.751: (move f6-4f f6-5f)
103.785: (move f2-4f f2-5f)
103.818: (putdown f1-2f key1-1)
103.847: (move f5-4f f5-5f)
103.848: (move f6-5f f5-5f)
103.870: (move f1-4f f1-3f)
103.894: (putdown f1-4f key0-2)
103.923: (move f5-4f f4-4f)
103.926: (pickup-and-loose f0-1f key3-1 key1-1)
103.930: (move f4-3f f4-4f)
103.933: (putdown f2-1f key0-2)
103.947: (move f1-2f f0-2f)
103.952: (move f4-6f f4-7f)
103.967: (putdown f2-4f key3-2)
104.022: (move f2-4f f2-5f)
104.023: (pickup-and-loose f4-3f key0-2 key3-2)
104.024: (move f3-5f f2-5f)
104.025: (move f6-3f f6-4f)
104.025: (move f1-2f f2-2f)
104.028: (move f2-1f f2-2f)
104.031: (move f3-2f f3-1f)
104.035: (move f2-4f f1-4f)
104.039: (move f4-6f f4-7f)
104.081: (unlock f7-3f f8-3f key0-4 shape0)
104.122: (move f5-6f f6-6f)
104.128: (move f3-5f f2-5f)
104.129: (move f6-5f f6-6f)
104.138: (move f4-6f f4-7f)
104.164: (pickup-and-loose f4-3f key0-2 key3-3)
104.171: (move f4-6f f4-7f)
104.173: (move f1-1f f1-0f)
104.201: (move f2-2f f1-2f)
104.228: (move f2-4f f1-4f)
104.242: (move f6-6f f7-6f)
104.268: (putdown f2-1f key1-1)
104.273: (move f7-3f f8-3f)
104.314: (move f4-6f f5-6f)
104.327: (move f4-6f f5-6f)
104.336: (move f4-5f f5-5f)
104.374: (move f7-3f f8-3f)
104.384: (move f7-3f f6-3f)
104.398: (move f2-2f f2-1f)
104.426: (move f3-1f f2-1f)
104.437: (move f3-1f f2-1f)
104.446: (move f4-4f f5-4f)
104.447: (move f3-4f f2-4f)
104.454: (move f2-5f f2-4f)
104.460: (move f6-3f f5-3f)
104.463: (move f1-5f f1-6f)
104.463: (move f3-1f f2-1f)
104.463: (move f2-6f f1-6f)
104.463: (move f2-2f f2-1f)
104.465: (pickup-and-loose f4-3f key0-2 key0-4)
104.484: (move f3-5f f4-5f)
104.491: (move f3-3f f4-3f)
104.496: (move f3-5f f2-5f)
104.497: (move f2-4f f2-5f)
104.513: (move f4-4f f5-4f)
104.517: (move f5-5f f5-4f)
104.518: (move f5-2f f5-1f)
104.522: (move f6-1f f5-1f)
104.527: (putdown f2-5f key3-2)
104.529: (move f7-3f f7-2f)
104.554: (move f2-4f f2-5f)
104.560: (move f3-5f f2-5f)
104.564: (move f3-7f f3-8f)
104.603: (move f0-3f f0-4f)
104.609: (unlock f3-3f f2-3f key3-2 shape3)
104.613: (putdown f2-5f key3-3)
104.622: (move f3-5f f4-5f)
104.631: (move f2-2f f2-1f)
104.640: (move f3-3f f4-3f)
104.659: (move f4-6f f5-6f)
104.659: (move f7-3f f7-2f)
104.663: (move f5-5f f5-6f)
104.664: (move f4-4f f4-3f)
104.669: (move f3-5f f2-5f)
104.672: (move f3-1f f2-1f)
104.688: (move f2-4f f1-4f)
104.699: (move f4-6f f4-5f)
104.718: (move f3-4f f4-4f)
104.724: (move f4-4f f4-3f)
104.765: (pickup-and-loose f4-5f key3-3 key3-2)
104.779: (move f2-4f f1-4f)
104.787: (putdown f4-7f key3-3)
104.792: (move f7-3f f7-2f)
104.796: (move f1-4f f0-4f)
104.800: (move f6-2f f7-2f)
104.804: (move f3-5f f2-5f)
104.812: (move f2-4f f2-5f)
104.873: (move f6-2f f6-1f)
104.881: (move f5-3f f5-2f)
104.885: (move f5-3f f5-2f)
104.888: (move f4-2f f5-2f)
104.891: (move f4-2f f5-2f)
104.903: (putdown f1-4f key3-2)
104.905: (move f5-1f f5-2f)
104.922: (move f4-2f f5-2f)
104.934: (move f4-4f f5-4f)
104.935: (move f5-3f f5-4f)
104.941: (move f4-5f f4-6f)
104.955: (move f3-5f f4-5f)
104.955: (move f2-5f f1-5f)
104.956: (move f1-4f f1-5f)
104.960: (move f4-4f f4-5f)
104.966: (move f4-3f f4-2f)
104.969: (move f5-3f f5-4f)
104.969: (move f3-2f f4-2f)
104.969: (move f4-4f f5-4f)
104.977: (putdown f4-6f key3-3)
105.000: (move f4-4f f4-5f)
105.001: (move f2-4f f1-4f)
105.005: (move f6-2f f5-2f)
105.009: (move f5-3f f5-2f)
105.028: (move f6-4f f5-4f)
105.038: (putdown f2-4f key3-2)
105.043: (move f5-3f f5-4f)
105.044: (move f5-3f f5-2f)
105.049: (move f3-1f f2-1f)
105.052: (move f4-3f f4-2f)
95.751: (move f1-0f f1-1f)
95.755: (move f1-0f f1-1f)
96.846: (move f1-3f f1-4f)
97.238: (move f0-1f f1-1f)
97.463: (move f3-1f f4-1f)
98.689: (move f3-1f f3-2f)
98.689: (move f2-2f f3-2f)
98.798: (move f1-3f f0-3f)
98.798: (move f0-2f f0-3f)
98.983: (move f1-0f f0-0f)
98.986: (move f1-0f f0-0f)
99.282: (move f0-1f f0-2f)
99.769: (move f1-3f f1-4f)
99.772: (move f0-4f f1-4f)
99.940: (move f2-6f f2-7f)
99.941: (move f3-7f f2-7f)
100.138: (move f2-1f f1-1f)
100.238: (pickup-and-loose f1-5f key2-4 key0-2)
100.315: (move f3-1f f4-1f)
100.355: (pickup-and-loose f3-7f key4-1 key0-2)
100.400: (move f1-5f f1-6f)
100.413: (move f0-1f f1-1f)
100.518: (move f1-5f f2-5f)
100.820: (move f0-1f f0-0f)
100.977: (move f1-2f f1-1f)
100.983: (move f1-2f f1-1f)
101.018: (move f1-5f f1-4f)
101.026: (move f3-1f f3-0f)
101.064: (unlock f1-3f f2-3f key3-1 shape3)
101.114: (move f2-1f f1-1f)
101.115: (pickup-and-loose f3-7f key4-1 key3-3)
101.231: (move f2-6f f2-7f)
101.232: (move f1-2f f1-1f)
101.265: (move f1-2f f1-3f)
101.353: (move f2-6f f2-7f)
101.355: (move f3-7f f2-7f)
101.531: (move f2-2f f3-2f)
101.531: (move f3-1f f3-2f)
101.595: (move f2-1f f3-1f)
101.753: (move f1-2f f1-3f)
101.762: (move f3-7f f2-7f)
101.932: (move f2-1f f1-1f)
102.042: (move f1-2f f1-3f)
102.051: (move f1-2f f1-3f)
102.104: (move f2-1f f1-1f)
102.106: (move f2-1f f1-1f)
102.109: (putdown f2-6f key0-2)
102.111: (putdown f1-1f key0-2)
102.111: (move f1-2f f1-1f)
102.113: (move f2-1f f1-1f)
102.121: (move f2-1f f1-1f)
102.131: (move f1-2f f1-1f)
102.138: (move f1-2f f1-1f)
102.226: (move f2-1f f1-1f)
102.234: (move f2-1f f3-1f)
102.243: (move f2-1f f3-1f)
102.251: (move f1-2f f1-1f)
102.259: (move f6-6f f7-6f)
102.298: (move f2-1f f3-1f)
102.317: (move f1-2f f1-1f)
102.327: (move f6-6f f7-6f)
102.436: (putdown f2-2f key1-1)
102.442: (move f0-1f f0-2f)
102.500: (move f2-1f f3-1f)
102.504: (move f7-6f f8-6f)
102.529: (move f1-4f f1-3f)
102.539: (unlock f1-3f f2-3f key3-2 shape3)
102.549: (move f2-6f f1-6f)
102.564: (move f1-5f f1-6f)
102.581: (move f3-7f f3-8f)
102.628: (unlock f2-4f f2-3f key3-2 shape3)
102.659: (unlock f2-4f f2-3f key3-2 shape3)
102.689: (putdown f3-5f key3-3)
102.701: (move f6-5f f6-6f)
102.712: (move f0-4f f1-4f)
102.713: (putdown f2-6f key3-2)
102.733: (putdown f3-5f key3-2)
102.755: (putdown f2-6f key3-3)
102.771: (move f1-3f f1-4f)
102.783: (move f2-1f f2-2f)
102.784: (move f1-2f f2-2f)
102.795: (move f7-2f f6-2f)
102.795: (pickup f4-5f key3-3)
102.819: (move f6-3f f6-2f)
102.842: (putdown f3-5f key3-2)
102.853: (move f4-7f f5-7f)
102.855: (putdown f3-7f key0-2)
102.858: (move f5-6f f5-7f)
102.879: (move f4-7f f5-7f)
102.882: (move f1-3f f1-2f)
102.890: (move f5-6f f5-7f)
102.897: (unlock f2-2f f2-3f key3-1 shape3)
102.918: (move f4-7f f5-7f)
102.922: (move f5-6f f5-7f)
103.014: (move f1-2f f1-3f)
103.019: (move f1-2f f1-3f)
103.026: (pickup f4-5f key3-3)
103.028: (pickup f4-5f key3-3)
103.032: (move f5-2f f4-2f)
