/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.803: (move f1-6f f2-6f)
52.441: (move f1-6f f2-6f)
52.821: (move f1-6f f1-7f)
52.836: (move f1-6f f0-6f)
53.112: (move f1-6f f1-5f)
53.576: (pickup-and-loose f1-5f key0-1 key3-0)
53.662: (move f1-5f f1-4f)
53.948: (move f1-5f f0-5f)
54.568: (unlock f1-5f f2-5f key1-0 shape1)
54.651: (putdown f1-5f key3-0)
54.752: (pickup-and-loose f1-5f key1-0 key3-0)
54.763: (pickup f5-4f key3-1)
54.914: (move f1-5f f1-6f)
54.985: (putdown f2-6f key3-0)
55.039: (move f2-6f f3-6f)
55.040: (move f3-7f f3-6f)
55.285: (move f1-5f f1-6f)
55.573: (move f3-7f f4-7f)
55.647: (move f2-7f f2-6f)
56.008: (move f2-7f f1-7f)
56.022: (move f5-4f f6-4f)
56.023: (move f6-5f f6-4f)
56.539: (putdown f3-7f key3-0)
56.766: (move f1-5f f1-4f)
56.822: (move f1-5f f1-4f)
57.114: (move f5-4f f5-3f)
57.126: (move f1-5f f0-5f)
57.258: (move f1-5f f0-5f)
57.382: (move f2-7f f3-7f)
58.488: (move f1-4f f0-4f)
58.488: (move f0-5f f0-4f)
58.930: (move f6-5f f6-6f)
58.930: (move f5-6f f6-6f)
59.256: (move f6-5f f7-5f)
59.530: (move f2-3f f2-2f)
inf: (move f1-4f f1-5f)
inf: (move f2-3f f3-3f)
inf: (move f0-5f f1-5f)
inf: (move f5-6f f5-5f)
inf: (move f2-3f f2-4f)
inf: (move f6-5f f5-5f)
inf: (move f1-4f f2-4f)
inf: (pickup f2-7f key3-0)
inf: (move f5-4f f5-5f)
inf: (putdown f1-5f key0-1)
inf: (pickup-and-loose f1-5f key1-0 key0-1)
inf: (putdown f1-5f key1-0)
inf: (pickup-and-loose f1-5f key0-1 key1-0)
inf: (move f3-7f f2-7f)
inf: (move f1-5f f1-6f)
inf: (move f2-6f f2-7f)
inf: (move f2-6f f1-6f)
inf: (pickup f1-6f key3-0)
49.738: (pickup f1-5f key1-0)
49.750: (move f1-6f f1-5f)
50.287: (pickup f1-5f key0-1)
50.321: (move f1-5f f1-4f)
50.331: (move f1-5f f0-5f)
51.372: (move f1-6f f0-6f)
51.428: (move f1-6f f1-7f)
51.648: (move f1-6f f2-6f)
52.986: (move f2-6f f3-6f)
53.070: (move f1-7f f2-7f)
53.070: (move f2-6f f2-7f)
53.450: (pickup-and-loose f1-5f key0-1 key3-0)
53.594: (move f1-5f f1-4f)
53.793: (unlock f0-5f f0-6f key3-0 shape3)
53.793: (move f1-5f f0-5f)
53.793: (move f0-6f f0-5f)
53.804: (unlock f1-5f f2-5f key1-0 shape1)
53.858: (putdown f1-6f key0-1)
54.134: (move f5-4f f5-5f)
54.318: (move f1-5f f1-6f)
54.320: (move f1-5f f1-4f)
54.398: (move f5-4f f6-4f)
54.449: (pickup-and-loose f1-5f key0-1 key1-0)
54.468: (move f1-6f f1-7f)
54.529: (putdown f1-5f key3-0)
54.631: (pickup-and-loose f1-5f key1-0 key3-0)
54.711: (move f1-5f f0-5f)
54.820: (putdown f2-6f key3-0)
54.868: (putdown f1-5f key1-0)
54.965: (move f2-6f f3-6f)
55.013: (move f1-4f f0-4f)
55.013: (move f0-5f f0-4f)
55.057: (move f1-4f f2-4f)
55.081: (move f1-5f f1-6f)
55.155: (move f1-7f f2-7f)
55.155: (move f2-6f f2-7f)
55.186: (putdown f1-6f key1-0)
55.295: (move f1-5f f1-4f)
55.312: (move f1-5f f1-4f)
55.472: (move f2-6f f1-6f)
55.536: (move f5-3f f6-3f)
55.537: (move f6-4f f6-3f)
55.568: (move f1-6f f1-7f)
55.627: (move f3-6f f3-5f)
55.657: (putdown f0-6f key3-0)
55.687: (move f1-5f f0-5f)
55.720: (move f1-6f f2-6f)
55.722: (putdown f1-4f key3-0)
55.744: (move f1-5f f0-5f)
55.804: (putdown f1-7f key3-0)
55.851: (move f1-5f f1-4f)
55.860: (move f5-4f f5-3f)
55.928: (move f1-5f f1-6f)
55.999: (move f1-5f f1-6f)
56.052: (putdown f0-5f key3-0)
56.340: (move f1-5f f2-5f)
56.373: (putdown f3-6f key3-0)
56.504: (unlock f1-4f f1-3f key1-0 shape1)
56.543: (move f2-6f f1-6f)
56.543: (move f1-7f f1-6f)
56.714: (move f1-5f f0-5f)
56.866: (move f2-6f f3-6f)
56.907: (move f1-6f f2-6f)
56.924: (move f3-7f f3-6f)
56.990: (putdown f1-4f key1-0)
56.994: (move f2-6f f2-7f)
57.064: (move f1-4f f0-4f)
57.064: (move f0-5f f0-4f)
57.107: (move f1-4f f2-4f)
57.188: (move f3-7f f2-7f)
57.303: (putdown f0-5f key1-0)
57.429: (move f6-4f f7-4f)
57.430: (move f7-5f f7-4f)
57.484: (putdown f4-7f key3-0)
57.975: (putdown f1-4f key0-1)
58.068: (move f3-7f f4-7f)
58.254: (move f3-7f f3-6f)
58.255: (move f2-6f f3-6f)
58.305: (putdown f0-5f key0-1)
58.537: (move f1-4f f2-4f)
58.569: (move f1-4f f0-4f)
58.569: (move f0-5f f0-4f)
58.880: (pickup f6-6f key0-2)
59.205: (move f3-7f f4-7f)
59.376: (move f0-4f f0-3f)
59.540: (move f2-2f f1-2f)
59.914: (move f6-6f f7-6f)
59.916: (move f7-5f f7-6f)
59.929: (move f2-2f f2-1f)
60.433: (move f6-6f f6-7f)
inf: (move f2-2f f2-3f)
inf: (move f1-4f f1-5f)
inf: (move f7-5f f6-5f)
inf: (move f5-3f f5-4f)
inf: (move f6-6f f5-6f)
inf: (move f6-6f f6-5f)
inf: (move f0-4f f0-5f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f1-5f)
inf: (move f0-4f f1-4f)
inf: (move f3-7f f2-7f)
inf: (pickup-and-loose f1-5f key1-0 key0-1)
inf: (move f2-6f f1-6f)
inf: (move f0-5f f1-5f)
inf: (move f1-4f f1-5f)
inf: (pickup f1-5f key0-1)
inf: (pickup f1-5f key1-0)
inf: (pickup f1-5f key3-0)
inf: (pickup-and-loose f1-5f key3-0 key0-1)
inf: (move f1-7f f1-6f)
inf: (pickup-and-loose f1-5f key0-1 key1-0)
inf: (putdown f1-5f key1-0)
inf: (pickup-and-loose f1-5f key3-0 key1-0)
inf: (putdown f1-5f key0-1)
inf: (pickup f1-6f key3-0)
inf: (putdown f5-4f key3-1)
inf: (move f1-6f f1-5f)
inf: (move f1-4f f1-5f)
inf: (move f1-5f f1-6f)
inf: (move f2-6f f1-6f)
inf: (pickup f2-6f key3-0)
inf: (move f1-7f f1-6f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-7f)
inf: (move f1-6f f1-5f)
inf: (move f1-5f f1-6f)
inf: (move f4-7f f3-7f)
inf: (move f2-6f f2-7f)
inf: (move f1-7f f2-7f)
inf: (move f0-6f f1-6f)
inf: (move f6-4f f5-4f)
inf: (move f6-4f f6-5f)
inf: (pickup f3-7f key3-0)
49.514: (unlock f1-5f f2-5f key1-0 shape1)
49.608: (pickup f1-5f key1-0)
50.139: (move f1-5f f1-6f)
50.180: (move f1-5f f1-4f)
50.208: (move f1-5f f0-5f)
50.275: (pickup f1-5f key0-1)
50.311: (move f1-5f f1-4f)
50.322: (move f1-5f f1-4f)
50.328: (move f1-5f f0-5f)
50.328: (move f0-6f f0-5f)
50.381: (move f1-5f f0-5f)
50.423: (move f1-5f f1-6f)
51.373: (move f0-5f f0-4f)
51.373: (move f1-4f f0-4f)
51.588: (move f1-4f f2-4f)
52.519: (pickup-and-loose f1-5f key3-0 key1-0)
52.667: (move f2-7f f3-7f)
52.668: (move f3-6f f3-7f)
52.823: (pickup-and-loose f1-5f key0-1 key1-0)
52.836: (move f2-6f f3-6f)
52.923: (move f2-6f f2-7f)
52.923: (move f1-7f f2-7f)
52.977: (pickup-and-loose f1-7f key3-0 key1-0)
53.097: (move f1-6f f1-7f)
53.323: (move f6-4f f6-3f)
53.324: (move f5-3f f6-3f)
53.596: (move f3-6f f3-5f)
53.693: (unlock f1-5f f2-5f key1-0 shape1)
53.748: (move f5-5f f4-5f)
53.912: (putdown f1-5f key1-0)
53.934: (putdown f5-3f key3-1)
53.945: (pickup-and-loose f1-7f key3-0 key0-1)
53.966: (move f1-5f f1-6f)
54.001: (move f3-5f f4-5f)
54.230: (move f1-5f f1-4f)
54.258: (putdown f1-6f key1-0)
54.268: (move f1-5f f1-6f)
54.283: (putdown f1-6f key0-1)
54.380: (move f6-4f f6-5f)
54.381: (move f5-5f f6-5f)
54.387: (move f1-5f f1-4f)
54.413: (unlock f1-7f f0-7f key0-1 shape0)
54.462: (move f1-5f f0-5f)
54.526: (move f6-4f f7-4f)
54.544: (move f5-5f f5-6f)
54.656: (move f0-6f f0-5f)
54.690: (move f1-5f f1-6f)
54.757: (move f2-6f f2-7f)
54.757: (move f1-7f f2-7f)
54.807: (move f1-5f f2-5f)
54.815: (move f1-7f f1-6f)
54.819: (move f1-5f f0-5f)
54.864: (move f0-6f f1-6f)
54.873: (move f0-4f f0-3f)
54.926: (move f2-7f f3-7f)
54.926: (move f3-6f f3-7f)
54.939: (move f0-5f f0-4f)
54.939: (move f1-4f f0-4f)
54.979: (move f1-4f f2-4f)
54.996: (unlock f1-4f f1-3f key1-0 shape1)
55.010: (move f1-6f f1-5f)
55.037: (move f1-5f f1-6f)
55.074: (move f2-6f f1-6f)
55.119: (move f1-6f f1-5f)
55.127: (move f1-6f f2-6f)
55.202: (move f1-5f f1-4f)
55.220: (move f1-5f f1-4f)
55.265: (move f2-4f f2-3f)
55.275: (putdown f2-6f key0-1)
55.293: (move f1-4f f1-5f)
55.418: (putdown f1-4f key1-0)
55.433: (move f1-5f f0-5f)
55.439: (move f0-5f f1-5f)
55.444: (putdown f6-4f key3-1)
55.456: (putdown f2-4f key3-0)
55.466: (move f1-4f f1-5f)
55.467: (putdown f1-7f key0-1)
55.493: (move f1-5f f0-5f)
55.496: (move f1-6f f1-5f)
55.534: (move f1-5f f1-6f)
55.543: (move f3-6f f3-5f)
55.547: (unlock f1-4f f1-3f key1-0 shape1)
55.556: (move f1-6f f1-7f)
55.589: (move f1-6f f2-6f)
55.603: (move f2-5f f2-6f)
55.603: (unlock f2-6f f2-5f key1-0 shape1)
55.603: (move f1-6f f2-6f)
55.606: (move f1-5f f1-6f)
55.613: (move f3-6f f2-6f)
55.618: (putdown f1-4f key3-0)
55.629: (move f3-5f f3-4f)
55.630: (move f2-4f f3-4f)
55.659: (putdown f0-5f key3-0)
55.767: (putdown f0-5f key1-0)
55.776: (move f0-5f f0-4f)
55.776: (move f1-4f f0-4f)
55.777: (move f1-6f f1-7f)
55.778: (move f6-3f f6-2f)
55.791: (move f1-4f f2-4f)
55.793: (move f1-6f f1-7f)
55.817: (putdown f1-4f key0-1)
55.830: (putdown f1-6f key1-0)
55.835: (move f1-5f f1-4f)
55.867: (putdown f1-7f key1-0)
55.870: (move f1-5f f1-4f)
55.894: (move f1-5f f2-5f)
56.029: (move f1-4f f2-4f)
56.035: (move f1-6f f1-5f)
56.082: (putdown f1-4f key1-0)
56.175: (putdown f0-5f key0-1)
56.188: (move f1-5f f0-5f)
56.233: (move f1-4f f0-4f)
56.288: (putdown f3-6f key3-0)
56.297: (move f1-5f f2-5f)
56.334: (putdown f3-5f key3-0)
56.416: (putdown f2-7f key3-0)
56.446: (putdown f2-5f key1-0)
56.535: (putdown f2-4f key0-1)
56.543: (move f3-6f f2-6f)
56.543: (move f2-7f f2-6f)
56.628: (move f0-5f f1-5f)
56.648: (move f0-5f f0-4f)
56.651: (move f1-4f f1-5f)
56.722: (move f1-7f f2-7f)
56.725: (move f2-4f f2-3f)
56.751: (move f2-6f f3-6f)
56.769: (putdown f1-4f key1-0)
56.813: (move f1-6f f2-6f)
56.821: (putdown f2-6f key1-0)
56.829: (move f2-7f f1-7f)
56.836: (move f1-4f f1-5f)
56.851: (move f0-5f f1-5f)
56.877: (move f1-6f f2-6f)
56.894: (move f2-6f f2-7f)
56.894: (move f1-7f f2-7f)
56.896: (move f2-6f f2-7f)
57.024: (move f2-4f f3-4f)
57.050: (move f1-6f f1-7f)
57.053: (move f0-4f f0-3f)
57.078: (pickup f7-4f key3-3)
57.082: (move f1-6f f2-6f)
57.083: (move f2-7f f1-7f)
57.084: (move f1-6f f1-7f)
57.087: (move f1-4f f2-4f)
57.106: (move f1-4f f2-4f)
57.121: (move f1-4f f0-4f)
57.122: (move f0-5f f0-4f)
57.148: (move f2-6f f3-6f)
57.165: (move f1-6f f1-7f)
57.165: (move f6-6f f6-5f)
57.169: (move f4-7f f3-7f)
57.195: (move f1-4f f0-4f)
57.196: (move f0-5f f0-4f)
57.237: (move f1-5f f0-5f)
57.315: (unlock f2-4f f2-5f key1-0 shape1)
57.315: (move f1-4f f2-4f)
57.315: (move f2-5f f2-4f)
57.342: (move f3-6f f3-7f)
57.377: (move f2-5f f3-5f)
57.385: (move f1-4f f1-3f)
57.482: (putdown f5-5f key3-1)
57.498: (move f0-5f f0-4f)
57.498: (move f1-4f f0-4f)
57.509: (putdown f0-5f key1-0)
57.562: (move f3-6f f3-5f)
57.852: (putdown f0-4f key3-0)
57.857: (move f6-6f f5-6f)
58.099: (move f1-4f f2-4f)
58.239: (move f1-4f f0-4f)
58.303: (move f0-5f f0-4f)
58.472: (move f1-4f f2-4f)
58.475: (move f3-6f f3-5f)
58.486: (move f1-4f f0-4f)
58.535: (move f1-4f f0-4f)
58.556: (move f0-5f f0-4f)
58.556: (putdown f0-4f key1-0)
58.557: (move f2-7f f3-7f)
58.557: (move f3-6f f3-7f)
58.577: (putdown f2-4f key1-0)
58.578: (move f1-4f f2-4f)
58.937: (move f2-1f f3-1f)
59.111: (move f6-3f f7-3f)
59.111: (move f7-4f f7-3f)
59.209: (move f3-6f f3-5f)
59.222: (move f2-4f f2-3f)
59.310: (move f1-2f f0-2f)
59.310: (move f0-3f f0-2f)
59.371: (putdown f0-4f key0-1)
59.408: (move f0-4f f0-3f)
59.495: (move f2-4f f3-4f)
59.571: (move f2-6f f3-6f)
59.729: (move f7-6f f7-7f)
59.731: (move f6-7f f7-7f)
59.884: (move f6-6f f7-6f)
59.939: (move f6-6f f6-7f)
59.972: (move f3-6f f3-5f)
inf: (move f7-4f f6-4f)
inf: (pickup f0-5f key1-0)
inf: (move f7-4f f7-5f)
inf: (pickup-and-loose f1-5f key1-0 key0-1)
49.299: (pickup-and-loose f1-5f key0-1 key1-0)
49.351: (move f1-5f f1-4f)
49.459: (move f1-5f f2-5f)
49.467: (move f1-5f f1-6f)
49.597: (unlock f1-5f f2-5f key1-0 shape1)
49.802: (putdown f1-5f key1-0)
50.072: (move f1-5f f1-6f)
50.085: (move f1-5f f0-5f)
50.093: (move f0-5f f0-4f)
50.093: (move f1-4f f0-4f)
50.129: (unlock f1-4f f1-3f key1-0 shape1)
50.173: (move f1-5f f0-5f)
50.177: (move f1-5f f1-4f)
50.273: (move f1-5f f1-6f)
50.306: (move f1-5f f0-5f)
50.312: (move f1-5f f1-4f)
50.333: (putdown f1-6f key1-0)
50.335: (move f1-6f f1-7f)
50.343: (putdown f0-5f key1-0)
50.371: (putdown f1-4f key1-0)
50.392: (move f1-4f f2-4f)
50.553: (move f1-6f f2-6f)
51.015: (putdown f1-4f key0-1)
51.046: (putdown f1-6f key0-1)
51.052: (pickup-and-loose f1-6f key3-0 key0-1)
51.084: (move f1-5f f1-6f)
51.215: (move f1-4f f0-4f)
51.215: (move f0-5f f0-4f)
51.459: (putdown f0-5f key0-1)
51.466: (move f1-4f f0-4f)
51.466: (move f0-5f f0-4f)
51.497: (move f3-5f f4-5f)
51.567: (move f1-4f f2-4f)
51.590: (move f1-4f f2-4f)
51.662: (move f1-6f f1-7f)
51.725: (pickup f1-7f key3-0)
51.790: (move f6-3f f6-2f)
51.802: (move f4-5f f3-5f)
51.852: (move f1-6f f2-6f)
51.977: (pickup-and-loose f1-7f key3-0 key1-0)
52.038: (move f1-7f f1-6f)
52.041: (move f1-7f f1-6f)
52.085: (pickup-and-loose f1-6f key3-0 key1-0)
52.261: (move f5-3f f6-3f)
52.368: (move f4-5f f5-5f)
52.559: (move f2-7f f3-7f)
52.559: (move f3-6f f3-7f)
52.608: (pickup-and-loose f1-5f key0-1 key1-0)
52.612: (move f0-4f f0-3f)
52.612: (pickup-and-loose f1-5f key3-0 key1-0)
52.758: (move f1-5f f1-4f)
52.788: (move f2-4f f2-3f)
52.884: (putdown f1-6f key0-1)
53.099: (pickup f1-7f key3-0)
53.147: (move f2-4f f3-4f)
53.147: (move f3-5f f3-4f)
53.150: (move f1-6f f1-5f)
53.189: (move f1-5f f2-5f)
53.302: (move f1-5f f0-5f)
53.392: (move f5-3f f5-4f)
53.400: (move f1-5f f1-4f)
53.446: (move f3-6f f3-5f)
53.722: (putdown f1-5f key1-0)
53.820: (move f1-5f f2-5f)
53.859: (pickup-and-loose f1-7f key3-0 key0-1)
54.020: (move f1-5f f0-5f)
54.034: (move f1-7f f2-7f)
54.035: (move f3-5f f4-5f)
54.046: (putdown f1-6f key0-1)
54.047: (move f1-7f f2-7f)
54.050: (move f2-6f f2-7f)
54.082: (unlock f1-4f f1-3f key1-0 shape1)
54.108: (move f1-5f f1-6f)
54.290: (move f1-5f f1-4f)
54.306: (move f6-4f f6-3f)
54.342: (move f3-7f f4-7f)
54.362: (move f5-6f f6-6f)
54.362: (move f6-5f f6-6f)
54.379: (move f1-6f f1-7f)
54.400: (move f1-5f f1-4f)
54.503: (move f2-5f f2-6f)
54.506: (move f1-6f f2-6f)
54.544: (putdown f1-4f key1-0)
54.569: (move f1-5f f0-5f)
54.641: (move f1-5f f1-6f)
54.660: (move f1-4f f1-5f)
54.662: (unlock f1-5f f2-5f key1-0 shape1)
54.691: (move f0-3f f0-2f)
54.692: (move f1-4f f1-5f)
54.711: (move f1-5f f2-5f)
54.732: (move f1-7f f2-7f)
54.760: (putdown f7-4f key3-1)
54.762: (pickup-and-loose f7-4f key3-3 key3-1)
54.766: (move f1-5f f2-5f)
54.802: (move f2-4f f1-4f)
54.808: (move f0-4f f0-3f)
54.835: (move f1-6f f1-5f)
54.844: (move f0-5f f1-5f)
54.862: (move f1-4f f1-5f)
54.869: (putdown f2-5f key1-0)
54.875: (move f1-7f f1-6f)
54.904: (unlock f1-4f f1-3f key1-0 shape1)
54.907: (move f7-4f f7-5f)
54.908: (move f6-5f f7-5f)
54.910: (putdown f1-6f key1-0)
54.920: (move f1-6f f2-6f)
54.930: (move f2-6f f2-7f)
54.936: (move f2-3f f2-2f)
54.963: (move f1-6f f1-5f)
54.992: (move f1-5f f1-6f)
54.995: (move f1-6f f1-5f)
54.995: (move f0-5f f1-5f)
55.013: (move f1-6f f1-7f)
55.085: (pickup f1-5f key1-0)
55.094: (move f1-6f f1-5f)
55.125: (move f1-6f f1-5f)
55.165: (move f1-4f f1-5f)
55.173: (putdown f1-5f key1-0)
55.179: (putdown f2-6f key0-1)
55.190: (move f0-5f f1-5f)
55.197: (move f1-5f f1-6f)
55.200: (putdown f1-4f key1-0)
55.216: (move f1-5f f1-6f)
55.221: (move f2-6f f1-6f)
55.233: (pickup f1-5f key1-0)
55.235: (move f1-7f f2-7f)
55.239: (move f1-5f f1-6f)
55.245: (move f2-6f f1-6f)
55.256: (move f1-7f f1-6f)
55.302: (move f2-4f f2-3f)
55.304: (move f1-5f f0-5f)
55.324: (putdown f1-4f key1-0)
55.367: (pickup f1-5f key0-1)
55.370: (putdown f2-4f key3-0)
55.377: (move f6-4f f6-5f)
55.380: (move f1-4f f1-5f)
55.385: (putdown f1-7f key0-1)
55.389: (pickup f1-5f key0-1)
55.396: (move f6-3f f7-3f)
55.398: (move f7-4f f7-3f)
55.400: (putdown f6-3f key3-1)
55.435: (move f1-6f f2-6f)
55.462: (move f3-6f f2-6f)
55.497: (putdown f1-6f key1-0)
55.501: (move f2-7f f2-6f)
55.517: (move f2-5f f2-6f)
55.522: (putdown f0-5f key1-0)
55.523: (move f1-6f f2-6f)
55.527: (move f1-5f f1-4f)
55.531: (pickup-and-loose f1-5f key0-1 key1-0)
55.536: (move f6-4f f5-4f)
55.539: (putdown f2-6f key1-0)
55.555: (pickup f1-5f key0-1)
55.577: (move f1-6f f0-6f)
55.577: (move f0-5f f0-6f)
55.579: (putdown f2-4f key0-1)
55.581: (move f2-5f f1-5f)
55.616: (putdown f0-5f key1-0)
55.631: (move f2-5f f2-6f)
55.632: (move f1-6f f2-6f)
55.636: (unlock f2-6f f2-5f key1-0 shape1)
55.649: (move f1-4f f0-4f)
55.649: (move f0-5f f0-4f)
55.650: (unlock f1-7f f0-7f key0-1 shape0)
55.661: (move f6-2f f6-1f)
55.663: (move f3-7f f4-7f)
55.667: (move f1-6f f1-7f)
55.668: (move f3-5f f3-4f)
55.670: (move f2-4f f3-4f)
55.671: (pickup f1-5f key0-1)
55.683: (pickup f1-5f key0-1)
55.685: (move f1-4f f2-4f)
55.714: (putdown f1-4f key0-1)
55.720: (putdown f0-5f key0-1)
55.734: (putdown f2-5f key0-1)
55.737: (move f1-7f f2-7f)
55.737: (move f2-6f f2-7f)
55.757: (move f2-7f f1-7f)
55.784: (move f7-4f f6-4f)
55.793: (pickup f1-5f key0-1)
55.806: (move f6-4f f7-4f)
55.814: (move f1-5f f0-5f)
55.819: (move f1-7f f2-7f)
55.827: (move f1-6f f2-6f)
55.831: (move f1-6f f1-7f)
55.835: (move f3-5f f4-5f)
55.864: (move f1-4f f2-4f)
55.864: (move f2-5f f2-4f)
55.870: (unlock f2-4f f2-5f key1-0 shape1)
55.870: (putdown f1-4f key1-0)
55.879: (move f2-5f f3-5f)
55.884: (move f2-5f f2-6f)
55.903: (move f3-6f f3-7f)
55.913: (move f2-7f f3-7f)
55.913: (move f1-4f f2-4f)
55.925: (putdown f1-7f key1-0)
55.937: (move f1-7f f1-6f)
55.953: (move f2-5f f2-4f)
55.954: (move f1-4f f2-4f)
55.961: (move f0-5f f0-6f)
48.755: (pickup f6-1f key2-2)
49.171: (move f1-5f f1-6f)
49.172: (unlock f1-4f f1-3f key1-0 shape1)
49.221: (move f1-5f f1-4f)
49.224: (move f1-5f f2-5f)
49.289: (pickup-and-loose f1-5f key0-1 key1-0)
49.305: (move f1-5f f1-6f)
49.345: (move f1-5f f0-5f)
49.352: (move f1-5f f1-4f)
49.384: (move f1-5f f1-4f)
49.417: (putdown f1-6f key1-0)
49.427: (move f1-5f f0-5f)
49.427: (putdown f1-6f key3-0)
49.428: (putdown f1-4f key1-0)
49.429: (move f1-5f f1-6f)
49.467: (move f1-5f f2-5f)
49.486: (move f1-5f f2-5f)
49.500: (putdown f2-4f key0-1)
49.570: (putdown f2-5f key1-0)
49.666: (move f1-4f f1-5f)
49.818: (putdown f2-6f key0-1)
49.877: (putdown f1-5f key1-0)
49.878: (move f0-5f f1-5f)
49.881: (move f1-4f f1-5f)
49.905: (move f1-6f f1-5f)
50.030: (move f4-5f f5-5f)
50.084: (move f1-4f f0-4f)
50.085: (move f0-5f f0-4f)
50.114: (move f1-6f f0-6f)
50.115: (move f0-5f f0-6f)
50.130: (unlock f1-4f f1-3f key1-0 shape1)
50.197: (move f0-4f f0-3f)
50.203: (unlock f1-7f f0-7f key0-1 shape0)
50.228: (putdown f1-4f key1-0)
50.231: (move f1-6f f1-7f)
50.287: (putdown f1-6f key1-0)
50.333: (putdown f0-5f key1-0)
50.348: (move f2-6f f3-6f)
50.349: (move f2-5f f3-5f)
50.367: (move f1-4f f0-4f)
50.367: (move f0-5f f0-4f)
50.371: (putdown f1-4f key1-0)
50.379: (putdown f1-6f key3-0)
50.391: (move f1-4f f2-4f)
50.398: (move f1-6f f2-6f)
50.466: (move f2-6f f2-7f)
50.467: (move f1-7f f2-7f)
50.476: (unlock f2-4f f2-5f key1-0 shape1)
50.478: (move f1-4f f2-4f)
50.478: (move f2-5f f2-4f)
50.517: (move f2-4f f2-3f)
50.533: (move f1-4f f1-3f)
50.578: (move f1-5f f0-5f)
50.619: (putdown f0-5f key1-0)
50.658: (move f1-6f f2-6f)
50.658: (move f2-5f f2-6f)
50.658: (unlock f2-6f f2-5f key1-0 shape1)
50.778: (unlock f1-6f f0-6f key3-0 shape3)
50.780: (move f1-5f f1-6f)
50.864: (unlock f1-6f f0-6f key3-0 shape3)
50.865: (pickup-and-loose f1-6f key3-0 key0-1)
50.890: (move f2-4f f3-4f)
50.893: (putdown f1-4f key0-1)
50.947: (move f1-6f f1-7f)
50.980: (putdown f1-6f key0-1)
51.117: (move f1-7f f1-6f)
51.164: (move f1-6f f2-6f)
51.166: (pickup-and-loose f1-6f key3-0 key1-0)
51.211: (move f1-6f f1-7f)
51.224: (putdown f1-6f key3-0)
51.240: (move f1-6f f1-5f)
51.250: (move f0-5f f1-5f)
51.269: (move f0-5f f0-4f)
51.269: (move f1-4f f0-4f)
51.285: (move f1-4f f1-5f)
51.293: (move f0-5f f0-4f)
51.303: (move f6-2f f6-1f)
51.321: (move f1-4f f0-4f)
51.336: (move f1-4f f2-4f)
