/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.885: (move f1-5f f1-6f)
58.887: (move f2-6f f1-6f)
58.930: (move f1-7f f1-6f)
58.930: (move f0-6f f1-6f)
58.940: (move f1-7f f1-6f)
58.941: (move f2-6f f1-6f)
58.956: (move f3-3f f2-3f)
58.956: (move f2-4f f2-3f)
58.957: (move f1-3f f2-3f)
59.083: (move f0-6f f1-6f)
59.344: (move f0-3f f1-3f)
59.488: (move f0-5f f0-4f)
59.930: (move f4-4f f5-4f)
59.930: (move f5-5f f5-4f)
60.174: (move f0-6f f0-5f)
60.176: (move f1-5f f0-5f)
60.238: (move f0-6f f0-5f)
60.247: (move f1-5f f0-5f)
60.263: (putdown f0-5f key0-0)
60.403: (move f0-6f f0-5f)
60.426: (move f0-3f f0-4f)
60.483: (move f2-6f f2-7f)
60.522: (move f1-7f f2-7f)
60.522: (move f2-6f f2-7f)
60.536: (move f1-7f f2-7f)
61.085: (move f1-7f f0-7f)
61.086: (move f0-6f f0-7f)
61.155: (move f1-7f f0-7f)
61.324: (move f0-8f f0-7f)
61.433: (move f0-6f f0-7f)
inf: (pickup f0-8f key0-0)
inf: (move f1-7f f2-7f)
inf: (move f3-7f f2-7f)
inf: (pickup f1-5f key0-0)
inf: (move f0-8f f0-7f)
inf: (move f2-8f f2-7f)
inf: (move f1-5f f1-6f)
inf: (putdown f0-3f key1-2)
inf: (move f2-4f f3-4f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-6f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-7f)
inf: (pickup f3-7f key0-0)
inf: (pickup f2-6f key0-0)
inf: (move f2-6f f1-6f)
inf: (move f2-6f f2-7f)
inf: (move f4-4f f3-4f)
inf: (pickup f0-6f key0-0)
inf: (move f1-3f f0-3f)
inf: (pickup f2-8f key0-0)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f1-7f f1-6f)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f1-6f)
inf: (move f3-3f f3-4f)
inf: (move f0-6f f0-7f)
56.396: (move f3-3f f3-4f)
56.669: (move f3-3f f2-3f)
56.719: (unlock f1-3f f1-2f key1-2 shape1)
57.040: (move f4-6f f4-5f)
57.040: (move f3-5f f4-5f)
57.243: (move f4-4f f4-5f)
57.444: (move f3-5f f3-4f)
57.674: (move f4-4f f3-4f)
57.917: (move f3-6f f3-5f)
58.030: (move f2-7f f2-6f)
58.030: (move f3-6f f2-6f)
58.070: (move f2-7f f2-6f)
58.277: (move f3-6f f4-6f)
58.383: (move f3-6f f3-5f)
58.393: (move f1-6f f2-6f)
58.439: (move f3-6f f3-5f)
58.445: (move f5-4f f6-4f)
58.445: (move f6-5f f6-4f)
58.466: (move f3-6f f3-5f)
58.573: (move f1-3f f2-3f)
58.583: (move f2-7f f2-6f)
58.584: (move f1-6f f2-6f)
58.595: (move f1-6f f2-6f)
58.615: (move f5-4f f5-3f)
58.620: (move f3-6f f3-5f)
58.626: (move f3-6f f2-6f)
58.680: (move f2-7f f1-7f)
58.721: (move f2-7f f1-7f)
58.726: (move f3-6f f4-6f)
58.755: (putdown f3-5f key0-0)
58.757: (move f3-6f f4-6f)
58.810: (move f3-6f f4-6f)
58.952: (move f3-6f f4-6f)
59.245: (move f4-4f f5-4f)
59.270: (putdown f4-6f key0-0)
59.271: (move f2-7f f3-7f)
59.308: (move f4-6f f5-6f)
59.316: (move f6-5f f7-5f)
59.385: (move f0-7f f1-7f)
59.386: (move f0-7f f1-7f)
59.386: (move f1-6f f1-7f)
59.430: (putdown f1-3f key1-2)
59.494: (move f0-7f f0-6f)
59.524: (move f1-6f f1-7f)
59.542: (move f2-7f f1-7f)
59.544: (move f1-6f f1-7f)
59.558: (move f1-6f f0-6f)
59.633: (move f1-6f f0-6f)
59.633: (move f0-5f f0-6f)
59.654: (move f1-6f f0-6f)
59.654: (move f0-7f f0-6f)
59.713: (move f0-4f f0-3f)
59.801: (move f0-5f f0-6f)
59.822: (move f0-5f f0-4f)
59.833: (move f0-5f f0-4f)
59.888: (move f0-5f f0-4f)
59.904: (move f0-5f f0-4f)
59.967: (move f0-5f f0-4f)
60.035: (move f0-5f f1-5f)
60.036: (move f1-6f f1-5f)
60.072: (putdown f0-4f key0-0)
60.110: (move f0-4f f0-5f)
60.185: (move f1-6f f1-5f)
60.189: (move f1-6f f1-5f)
60.212: (move f1-6f f1-5f)
60.212: (move f0-5f f1-5f)
60.333: (move f0-5f f1-5f)
60.660: (move f2-7f f2-8f)
60.672: (move f2-7f f3-7f)
60.674: (move f2-7f f3-7f)
60.674: (move f3-6f f3-7f)
60.676: (move f3-6f f3-7f)
60.686: (move f3-6f f3-7f)
60.727: (move f2-7f f3-7f)
60.892: (putdown f0-4f key1-2)
61.870: (move f0-7f f0-8f)
61.873: (move f2-7f f2-8f)
61.938: (move f2-7f f2-8f)
61.941: (move f0-7f f0-8f)
62.005: (move f0-7f f0-8f)
62.035: (move f2-7f f2-8f)
inf: (move f0-7f f1-7f)
inf: (move f2-7f f3-7f)
inf: (move f2-7f f2-6f)
inf: (move f2-7f f1-7f)
inf: (move f2-7f f2-8f)
inf: (move f3-6f f3-7f)
inf: (move f3-6f f2-6f)
inf: (move f2-7f f1-7f)
inf: (move f3-6f f2-6f)
inf: (move f0-7f f0-6f)
inf: (move f6-5f f5-5f)
inf: (move f3-6f f2-6f)
inf: (pickup f3-6f key0-0)
inf: (move f0-7f f1-7f)
inf: (putdown f3-3f key3-0)
inf: (putdown f4-4f key1-1)
inf: (move f4-6f f3-6f)
inf: (move f0-7f f0-8f)
inf: (move f0-7f f0-6f)
inf: (move f3-5f f3-6f)
inf: (move f3-6f f3-7f)
inf: (move f2-3f f1-3f)
inf: (move f5-4f f4-4f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f0-4f f0-5f)
inf: (move f1-3f f0-3f)
inf: (move f0-5f f0-6f)
inf: (move f1-6f f0-6f)
inf: (move f0-5f f1-5f)
inf: (move f2-3f f2-4f)
inf: (move f2-3f f3-3f)
inf: (move f5-4f f5-5f)
inf: (move f1-6f f1-7f)
inf: (pickup f0-5f key0-0)
inf: (move f1-6f f2-6f)
inf: (move f1-6f f1-7f)
inf: (move f0-5f f0-6f)
inf: (move f0-4f f0-3f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f2-6f)
inf: (move f2-7f f2-6f)
inf: (move f1-6f f1-5f)
56.576: (unlock f5-6f f5-7f key0-0 shape0)
56.616: (move f5-6f f5-5f)
56.618: (move f4-5f f5-5f)
56.960: (move f3-4f f3-5f)
57.150: (putdown f1-3f key1-2)
57.233: (move f5-3f f5-2f)
57.301: (move f5-4f f5-5f)
57.302: (move f4-5f f5-5f)
57.373: (move f3-4f f4-4f)
57.409: (move f3-5f f4-5f)
57.410: (move f4-6f f4-5f)
57.567: (move f4-6f f4-5f)
57.567: (move f3-5f f4-5f)
57.631: (move f4-6f f4-5f)
57.632: (move f3-5f f4-5f)
57.634: (move f2-3f f1-3f)
57.683: (move f4-6f f4-5f)
57.683: (move f3-5f f4-5f)
57.747: (move f3-5f f4-5f)
57.785: (move f4-6f f4-5f)
57.789: (move f3-5f f4-5f)
57.790: (move f3-5f f3-4f)
57.814: (move f4-6f f4-5f)
57.866: (move f6-4f f6-3f)
57.867: (move f5-3f f6-3f)
57.948: (move f3-5f f3-4f)
57.964: (move f1-3f f1-2f)
58.043: (move f3-5f f3-4f)
58.081: (move f3-4f f4-4f)
58.082: (move f4-5f f4-4f)
58.085: (move f3-5f f3-4f)
58.095: (move f3-5f f3-4f)
58.101: (move f3-5f f3-4f)
58.216: (move f1-3f f2-3f)
58.222: (putdown f3-4f key3-0)
58.249: (move f5-4f f6-4f)
58.303: (putdown f4-5f key0-0)
58.310: (move f3-7f f3-6f)
58.315: (move f2-6f f3-6f)
58.357: (putdown f4-5f key1-1)
58.374: (move f4-5f f3-5f)
58.375: (move f3-4f f3-5f)
58.404: (move f2-6f f3-6f)
58.434: (move f5-4f f5-3f)
58.446: (move f2-6f f3-6f)
58.446: (move f2-6f f1-6f)
58.448: (move f1-7f f1-6f)
58.482: (move f3-4f f2-4f)
58.483: (move f2-3f f2-4f)
58.493: (move f0-3f f1-3f)
58.545: (move f1-7f f1-6f)
58.546: (move f2-6f f1-6f)
58.556: (putdown f2-3f key3-0)
58.557: (move f3-7f f3-6f)
58.557: (move f2-6f f3-6f)
58.575: (move f3-5f f3-6f)
58.580: (putdown f3-4f key0-0)
58.589: (putdown f3-4f key1-1)
58.695: (move f1-7f f1-6f)
58.696: (move f0-6f f1-6f)
58.794: (move f4-5f f4-6f)
58.807: (move f4-6f f3-6f)
58.867: (move f2-6f f1-6f)
58.871: (move f3-4f f3-3f)
58.976: (move f0-6f f1-6f)
58.976: (move f1-5f f1-6f)
59.118: (move f1-3f f2-3f)
59.220: (move f0-5f f0-6f)
59.269: (move f2-3f f3-3f)
59.346: (move f3-4f f2-4f)
59.361: (putdown f2-3f key1-2)
59.549: (move f3-4f f3-3f)
59.718: (move f2-3f f2-4f)
59.755: (move f4-6f f5-6f)
59.800: (move f4-6f f5-6f)
59.827: (move f0-5f f1-5f)
59.882: (move f3-4f f2-4f)
59.926: (move f4-6f f5-6f)
59.928: (pickup-and-loose f0-3f key1-2 key0-0)
59.972: (putdown f5-4f key1-1)
59.983: (move f4-6f f5-6f)
59.994: (putdown f5-6f key0-0)
60.002: (move f0-6f f0-5f)
60.053: (move f4-6f f5-6f)
60.067: (move f1-5f f0-5f)
60.068: (move f0-6f f0-5f)
60.165: (move f4-6f f5-6f)
60.180: (move f1-5f f0-5f)
60.180: (move f0-6f f0-5f)
60.207: (move f0-4f f0-3f)
60.230: (putdown f0-3f key0-0)
60.236: (move f0-4f f0-3f)
60.276: (move f0-4f f0-5f)
60.302: (move f1-7f f2-7f)
60.304: (move f0-4f f0-3f)
60.309: (move f1-7f f0-7f)
60.362: (move f1-7f f2-7f)
60.363: (move f2-6f f2-7f)
60.379: (move f0-4f f0-3f)
60.391: (move f1-7f f2-7f)
60.392: (move f0-4f f0-3f)
60.393: (move f2-6f f2-7f)
60.403: (move f1-7f f0-7f)
60.530: (move f3-7f f2-7f)
60.532: (move f2-6f f2-7f)
60.627: (move f0-4f f0-3f)
60.634: (move f7-5f f8-5f)
60.677: (move f0-4f f0-5f)
60.712: (putdown f0-5f key1-2)
60.806: (move f7-5f f7-6f)
60.899: (move f0-6f f0-7f)
60.899: (move f1-7f f0-7f)
60.933: (move f1-7f f0-7f)
60.933: (move f0-6f f0-7f)
61.148: (move f0-6f f0-7f)
62.036: (move f1-3f f0-3f)
62.571: (move f1-3f f0-3f)
62.907: (move f0-4f f0-3f)
inf: (move f1-5f f0-5f)
inf: (move f2-8f f2-7f)
inf: (move f3-7f f3-6f)
inf: (move f0-4f f0-5f)
inf: (move f1-5f f0-5f)
inf: (move f0-4f f0-5f)
inf: (move f3-7f f2-7f)
inf: (move f3-7f f3-6f)
inf: (move f0-6f f0-5f)
inf: (move f3-7f f2-7f)
inf: (move f3-7f f2-7f)
inf: (move f3-7f f3-6f)
inf: (move f2-8f f2-7f)
inf: (move f0-8f f0-7f)
inf: (move f0-8f f0-7f)
inf: (pickup f0-4f key0-0)
inf: (move f2-8f f2-7f)
inf: (move f0-5f f0-4f)
inf: (move f1-5f f1-6f)
inf: (move f3-4f f3-3f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f2-8f f2-7f)
inf: (move f0-4f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f0-4f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f0-8f f0-7f)
inf: (move f0-4f f0-5f)
inf: (pickup f0-4f key1-2)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f3-5f f3-6f)
inf: (move f5-3f f5-4f)
inf: (move f2-6f f1-6f)
inf: (move f2-6f f2-7f)
inf: (move f2-6f f1-6f)
inf: (move f2-3f f1-3f)
inf: (move f3-5f f3-6f)
inf: (move f6-4f f6-5f)
inf: (move f6-4f f5-4f)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f1-6f)
inf: (move f1-7f f2-7f)
inf: (move f4-6f f3-6f)
inf: (move f2-6f f2-7f)
inf: (move f2-6f f2-7f)
inf: (move f2-6f f3-6f)
inf: (move f3-5f f3-6f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-5f)
inf: (move f4-5f f4-4f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f3-5f)
inf: (move f2-3f f3-3f)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f0-7f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-5f)
inf: (move f0-6f f1-6f)
inf: (move f1-7f f2-7f)
inf: (move f1-7f f1-6f)
inf: (move f1-7f f1-6f)
inf: (move f0-6f f0-7f)
inf: (pickup f1-3f key1-2)
inf: (move f1-7f f0-7f)
inf: (move f1-7f f1-6f)
inf: (move f0-3f f0-4f)
inf: (move f7-5f f6-5f)
inf: (move f5-6f f4-6f)
inf: (move f3-7f f2-7f)
inf: (pickup f4-6f key0-0)
inf: (move f5-4f f4-4f)
inf: (move f4-6f f3-6f)
inf: (move f4-6f f3-6f)
inf: (move f4-6f f3-6f)
inf: (pickup f3-5f key0-0)
inf: (move f4-6f f3-6f)
inf: (move f1-7f f2-7f)
55.149: (move f5-2f f5-1f)
56.233: (move f3-5f f4-5f)
56.234: (move f4-4f f4-5f)
56.352: (move f5-6f f5-5f)
56.418: (move f5-2f f6-2f)
56.420: (move f6-3f f6-2f)
56.953: (move f5-6f f5-5f)
56.965: (move f4-5f f5-5f)
56.999: (move f5-3f f5-2f)
57.028: (move f3-5f f3-6f)
57.070: (move f5-6f f5-5f)
57.079: (move f4-5f f5-5f)
57.124: (move f5-6f f5-5f)
57.138: (move f4-5f f5-5f)
57.166: (move f5-6f f5-5f)
57.176: (move f4-5f f5-5f)
57.211: (move f5-6f f5-5f)
57.226: (move f4-5f f5-5f)
57.252: (move f5-6f f5-5f)
57.260: (move f4-5f f5-5f)
57.262: (move f4-5f f5-5f)
57.375: (putdown f1-2f key1-2)
57.440: (move f5-6f f5-5f)
57.460: (putdown f5-6f key0-0)
57.610: (move f5-6f f5-7f)
57.627: (move f5-3f f6-3f)
57.628: (move f6-4f f6-3f)
57.776: (move f4-5f f5-5f)
57.861: (move f2-4f f3-4f)
57.862: (move f3-3f f3-4f)
57.914: (move f5-4f f5-5f)
57.932: (move f5-6f f4-6f)
57.939: (move f5-5f f6-5f)
57.993: (putdown f5-5f key0-0)
58.041: (move f3-6f f3-5f)
58.060: (move f2-4f f2-3f)
58.063: (move f1-3f f2-3f)
58.063: (move f3-3f f2-3f)
58.191: (move f3-6f f3-5f)
58.194: (move f4-5f f3-5f)
58.205: (move f4-4f f5-4f)
58.212: (pickup-and-loose f3-3f key3-0 key0-0)
58.239: (move f4-5f f5-5f)
58.242: (move f3-6f f2-6f)
58.245: (putdown f3-5f key3-0)
58.290: (unlock f3-5f f2-5f key1-1 shape1)
58.295: (move f3-6f f3-5f)
58.311: (pickup-and-loose f4-4f key1-1 key0-0)
58.372: (pickup-and-loose f3-3f key3-0 key1-2)
58.382: (pickup-and-loose f4-4f key1-1 key3-0)
58.405: (move f3-6f f3-5f)
58.407: (move f1-6f f2-6f)
58.410: (move f2-7f f2-6f)
58.411: (move f3-6f f4-6f)
58.431: (move f5-2f f4-2f)
58.453: (move f3-6f f3-5f)
58.458: (move f3-4f f4-4f)
58.458: (move f4-5f f4-4f)
58.467: (move f1-3f f1-2f)
58.497: (move f4-5f f4-4f)
58.520: (putdown f5-5f key1-1)
58.540: (move f4-6f f3-6f)
58.540: (move f3-5f f3-6f)
58.560: (move f3-4f f4-4f)
58.560: (move f4-5f f4-4f)
58.639: (move f1-6f f2-6f)
58.640: (move f6-4f f6-5f)
58.641: (move f5-5f f6-5f)
58.648: (move f3-6f f2-6f)
58.664: (move f3-6f f4-6f)
58.668: (move f3-6f f4-6f)
58.671: (pickup-and-loose f3-3f key3-0 key1-1)
58.676: (move f1-2f f1-1f)
58.676: (move f4-5f f4-4f)
58.678: (move f3-4f f4-4f)
58.686: (move f3-3f f2-3f)
58.686: (move f2-4f f2-3f)
58.707: (move f1-5f f1-6f)
58.709: (move f0-6f f1-6f)
58.714: (move f5-4f f6-4f)
58.718: (move f4-5f f4-4f)
58.719: (putdown f4-4f key0-0)
58.719: (move f3-4f f4-4f)
58.720: (move f3-4f f4-4f)
58.721: (move f4-5f f4-4f)
58.746: (move f3-4f f3-5f)
58.747: (putdown f1-3f key3-0)
58.760: (move f3-4f f4-4f)
58.760: (move f4-5f f4-4f)
58.765: (move f0-3f f1-3f)
58.778: (putdown f6-4f key1-1)
58.783: (move f4-5f f3-5f)
58.789: (putdown f4-4f key3-0)
58.808: (move f3-6f f4-6f)
58.828: (move f1-3f f0-3f)
58.838: (move f3-6f f4-6f)
58.839: (move f4-5f f4-6f)
58.872: (move f1-3f f2-3f)
58.878: (move f0-7f f0-6f)
58.885: (move f1-6f f0-6f)
58.902: (move f5-4f f4-4f)
58.936: (move f5-4f f5-3f)
58.947: (move f5-6f f4-6f)
58.990: (move f1-6f f0-6f)
58.994: (move f0-7f f0-6f)
59.000: (move f5-5f f5-4f)
59.001: (move f4-4f f5-4f)
59.009: (putdown f2-3f key1-2)
59.022: (move f4-5f f4-4f)
59.027: (move f0-3f f1-3f)
59.027: (move f3-4f f4-4f)
59.035: (move f0-3f f1-3f)
59.052: (move f6-3f f7-3f)
59.068: (move f0-3f f1-3f)
59.070: (putdown f1-3f key0-0)
59.074: (move f4-5f f4-4f)
59.083: (move f3-4f f4-4f)
59.115: (move f3-4f f3-5f)
59.130: (move f0-3f f1-3f)
59.131: (move f0-3f f1-3f)
59.146: (move f3-4f f3-5f)
59.164: (move f4-5f f4-6f)
59.170: (move f4-5f f3-5f)
59.183: (putdown f3-5f key1-1)
59.203: (putdown f5-3f key1-1)
59.208: (move f0-3f f1-3f)
59.226: (move f0-3f f1-3f)
59.249: (move f3-4f f3-3f)
59.346: (move f3-4f f3-3f)
59.348: (unlock f2-4f f2-5f key1-2 shape1)
59.366: (unlock f1-5f f2-5f key1-2 shape1)
59.463: (move f3-4f f3-3f)
59.498: (putdown f3-3f key0-0)
59.501: (move f3-4f f3-3f)
59.510: (unlock f2-4f f2-5f key1-1 shape1)
59.518: (move f3-4f f3-3f)
59.526: (move f3-4f f3-3f)
59.541: (move f3-4f f4-4f)
59.562: (move f2-3f f3-3f)
59.567: (move f2-3f f3-3f)
59.575: (putdown f2-4f key3-0)
59.576: (move f4-5f f4-6f)
59.607: (move f2-7f f1-7f)
59.608: (move f1-6f f1-7f)
59.627: (move f1-6f f0-6f)
59.652: (move f3-4f f2-4f)
59.669: (move f1-6f f1-7f)
59.672: (move f0-7f f1-7f)
59.698: (putdown f3-3f key1-2)
59.717: (putdown f4-6f key1-1)
59.720: (move f1-6f f1-5f)
59.731: (move f0-3f f0-4f)
59.733: (move f0-5f f0-4f)
59.746: (move f0-5f f0-6f)
59.758: (move f0-5f f0-4f)
59.759: (move f0-5f f0-6f)
59.762: (move f2-3f f1-3f)
59.768: (move f3-4f f3-3f)
59.783: (move f0-5f f0-6f)
59.813: (move f0-3f f1-3f)
59.842: (move f1-6f f1-5f)
59.856: (putdown f0-6f key1-2)
59.870: (move f3-4f f2-4f)
59.883: (move f2-3f f3-3f)
59.892: (move f0-5f f0-4f)
59.914: (move f3-4f f2-4f)
59.934: (move f2-3f f1-3f)
59.945: (move f3-4f f2-4f)
59.953: (putdown f3-3f key1-1)
59.964: (move f3-4f f2-4f)
60.021: (move f0-3f f0-4f)
60.022: (move f0-5f f1-5f)
60.024: (move f1-6f f1-5f)
60.055: (move f2-3f f2-4f)
60.068: (move f5-5f f5-6f)
60.071: (move f4-6f f5-6f)
60.077: (move f3-4f f2-4f)
60.104: (putdown f2-4f key0-0)
60.131: (move f8-5f f8-6f)
60.131: (move f7-6f f8-6f)
60.138: (move f2-3f f2-4f)
60.145: (move f1-6f f1-5f)
60.216: (move f3-4f f3-3f)
60.239: (move f3-4f f2-4f)
60.289: (move f0-5f f1-5f)
60.299: (putdown f1-5f key1-2)
60.309: (putdown f0-3f key1-2)
60.365: (move f3-6f f3-7f)
60.372: (putdown f2-4f key1-2)
60.372: (move f2-3f f2-4f)
60.447: (move f0-5f f1-5f)
60.450: (move f0-5f f1-5f)
60.515: (putdown f2-4f key1-1)
60.563: (move f2-7f f3-7f)
60.575: (move f3-6f f3-7f)
60.577: (move f2-3f f2-4f)
60.578: (move f2-7f f3-7f)
60.600: (move f3-4f f2-4f)
60.605: (move f3-4f f2-4f)
60.611: (move f3-6f f3-7f)
50.622: (pickup-and-loose f1-1f key2-2 key1-2)
54.864: (move f5-2f f5-1f)
55.383: (move f4-2f f4-1f)
55.383: (move f5-1f f4-1f)
55.776: (move f4-5f f5-5f)
55.778: (move f5-4f f5-5f)
56.117: (move f5-2f f6-2f)
56.117: (move f6-3f f6-2f)
56.213: (move f3-3f f3-4f)
56.230: (move f3-3f f3-4f)
56.353: (move f3-3f f3-4f)
56.369: (unlock f1-3f f1-2f key1-2 shape1)
56.547: (move f7-3f f7-2f)
56.550: (move f6-2f f7-2f)
56.581: (move f3-3f f2-3f)
56.710: (move f5-4f f6-4f)
56.776: (move f3-3f f2-3f)
56.813: (unlock f2-3f f2-2f key0-0 shape0)
56.834: (move f5-4f f5-3f)
56.898: (move f3-6f f2-6f)
56.898: (move f5-1f f5-0f)
56.959: (move f0-3f f1-3f)
56.974: (move f3-3f f2-3f)
57.119: (move f1-5f f2-5f)
57.119: (move f2-4f f2-5f)
57.134: (move f1-2f f1-3f)
57.168: (move f1-1f f2-1f)
57.229: (move f5-6f f5-5f)
57.240: (move f1-1f f0-1f)
57.257: (move f3-5f f2-5f)
57.259: (move f2-4f f2-5f)
57.272: (move f3-5f f4-5f)
57.274: (move f4-6f f4-5f)
57.294: (move f4-4f f4-5f)
57.314: (move f5-5f f4-5f)
57.315: (move f4-6f f4-5f)
57.331: (move f5-3f f5-2f)
57.334: (move f3-5f f4-5f)
57.354: (move f2-3f f1-3f)
57.375: (move f3-6f f4-6f)
57.376: (move f4-5f f4-6f)
57.410: (move f4-4f f4-5f)
57.410: (move f3-5f f4-5f)
57.445: (move f3-5f f4-5f)
57.446: (move f4-4f f4-5f)
57.511: (move f1-1f f1-0f)
57.547: (move f3-5f f4-5f)
57.549: (move f4-6f f4-5f)
57.549: (move f5-4f f6-4f)
57.553: (move f6-5f f6-4f)
57.560: (move f4-6f f4-5f)
57.561: (move f3-5f f4-5f)
57.616: (move f4-6f f4-5f)
57.618: (move f5-5f f4-5f)
