/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup f6-4f key3-1)
inf: (move f6-3f f6-4f)
inf: (move f6-3f f6-4f)
inf: (putdown f6-4f key0-2)
inf: (pickup-and-loose f6-4f key3-1 key0-2)
inf: (pickup f7-5f key3-1)
inf: (move f7-6f f7-5f)
47.051: (move f4-3f f3-3f)
47.593: (move f4-4f f4-3f)
47.593: (move f5-3f f4-3f)
47.610: (move f4-4f f4-3f)
47.611: (move f5-3f f4-3f)
47.746: (move f5-3f f5-2f)
47.765: (move f5-3f f5-2f)
47.811: (move f5-2f f4-2f)
47.811: (move f4-3f f4-2f)
47.867: (pickup f5-2f key1-3)
48.283: (move f5-2f f5-1f)
48.974: (unlock f4-4f f3-4f key0-2 shape0)
48.976: (unlock f4-4f f4-5f key0-2 shape0)
49.014: (move f5-4f f4-4f)
49.018: (putdown f4-4f key0-2)
49.034: (move f5-4f f4-4f)
49.037: (move f5-4f f4-4f)
49.040: (putdown f4-4f key3-1)
49.047: (move f5-4f f4-4f)
49.059: (move f5-4f f4-4f)
49.063: (move f7-3f f7-2f)
49.076: (move f5-4f f5-3f)
49.077: (move f6-3f f5-3f)
49.077: (move f5-4f f5-3f)
49.079: (move f5-4f f5-3f)
49.085: (move f6-3f f5-3f)
49.088: (move f6-3f f5-3f)
49.090: (move f5-4f f5-3f)
49.093: (putdown f5-3f key0-2)
49.102: (move f5-4f f5-3f)
49.104: (move f7-3f f7-2f)
49.105: (putdown f5-3f key3-1)
49.113: (move f6-3f f5-3f)
49.270: (pickup f7-0f key0-3)
49.701: (unlock f5-5f f5-6f key0-2 shape0)
49.753: (unlock f6-6f f5-6f key0-2 shape0)
50.273: (move f7-4f f7-3f)
50.285: (move f7-4f f7-3f)
50.287: (move f6-3f f7-3f)
50.288: (move f6-3f f7-3f)
50.288: (move f7-4f f7-3f)
50.292: (move f6-3f f7-3f)
50.295: (putdown f5-4f key0-2)
50.298: (move f7-4f f7-3f)
50.311: (move f7-4f f7-3f)
50.312: (move f6-3f f7-3f)
50.330: (putdown f7-3f key0-2)
50.337: (putdown f7-3f key3-1)
50.495: (putdown f6-3f key0-2)
50.515: (move f7-4f f6-4f)
50.516: (move f6-5f f6-4f)
50.517: (move f6-5f f7-5f)
50.520: (move f7-4f f7-5f)
50.520: (move f5-4f f6-4f)
50.520: (move f6-5f f7-5f)
50.521: (move f6-5f f6-4f)
50.521: (move f7-4f f7-5f)
50.529: (move f6-5f f7-5f)
50.534: (move f7-6f f7-5f)
50.534: (move f6-5f f7-5f)
50.534: (move f7-4f f7-5f)
50.535: (move f6-5f f7-5f)
50.537: (move f6-5f f6-4f)
50.539: (putdown f6-5f key0-2)
50.539: (move f7-4f f6-4f)
50.541: (move f6-5f f7-5f)
50.542: (move f6-5f f6-4f)
50.544: (move f6-5f f6-4f)
50.548: (move f5-4f f6-4f)
50.549: (move f7-6f f7-5f)
50.549: (move f6-6f f7-6f)
50.549: (move f6-3f f6-4f)
50.550: (move f5-4f f6-4f)
50.550: (move f7-5f f7-6f)
50.551: (move f7-4f f7-5f)
50.553: (move f7-4f f6-4f)
50.564: (move f6-3f f6-4f)
50.570: (putdown f7-5f key0-2)
50.627: (putdown f5-5f key0-2)
50.637: (unlock f5-5f f4-5f key0-2 shape0)
50.640: (move f6-5f f5-5f)
50.653: (move f6-6f f6-7f)
50.659: (move f6-5f f5-5f)
50.675: (putdown f6-6f key0-2)
50.677: (putdown f7-4f key0-2)
50.681: (move f5-4f f5-5f)
50.682: (move f6-5f f5-5f)
50.683: (move f5-4f f5-5f)
50.684: (move f6-5f f5-5f)
50.688: (move f5-4f f5-5f)
50.694: (move f6-5f f5-5f)
50.703: (move f5-4f f5-5f)
50.707: (move f6-5f f6-6f)
50.715: (move f6-5f f5-5f)
50.724: (move f6-5f f6-6f)
50.745: (move f6-5f f6-6f)
50.748: (move f6-5f f6-6f)
50.750: (move f7-6f f6-6f)
50.756: (move f7-6f f6-6f)
50.756: (move f6-5f f6-6f)
50.761: (move f6-7f f6-6f)
50.769: (move f6-5f f6-6f)
51.286: (move f7-6f f7-7f)
51.454: (move f6-7f f7-7f)
51.455: (move f7-6f f7-7f)
51.578: (move f6-7f f7-7f)
51.671: (move f7-6f f7-7f)
51.685: (putdown f7-7f key3-1)
inf: (move f5-3f f6-3f)
inf: (move f7-3f f6-3f)
inf: (move f7-4f f6-4f)
inf: (move f5-4f f6-4f)
inf: (pickup f5-4f key3-1)
inf: (move f7-4f f6-4f)
inf: (move f7-3f f7-4f)
inf: (move f7-3f f6-3f)
inf: (move f5-4f f6-4f)
inf: (move f7-0f f7-1f)
inf: (move f7-4f f7-5f)
inf: (move f6-7f f6-6f)
inf: (move f5-3f f5-4f)
inf: (move f7-3f f7-4f)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f6-3f)
inf: (pickup f7-4f key3-1)
inf: (move f6-6f f6-5f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f5-4f)
inf: (move f5-2f f5-3f)
inf: (move f4-3f f4-4f)
inf: (move f7-7f f7-6f)
inf: (move f7-7f f6-7f)
inf: (move f4-3f f5-3f)
inf: (move f6-3f f6-4f)
inf: (move f6-5f f5-5f)
inf: (move f6-5f f6-6f)
inf: (move f6-5f f6-4f)
inf: (move f7-5f f6-5f)
inf: (move f7-5f f7-4f)
inf: (pickup f7-6f key3-1)
inf: (move f7-6f f7-5f)
inf: (move f6-5f f6-4f)
inf: (pickup-and-loose f6-5f key0-2 key3-1)
inf: (putdown f6-5f key3-1)
inf: (move f7-6f f6-6f)
inf: (move f6-5f f7-5f)
inf: (move f6-3f f6-4f)
inf: (pickup f6-5f key0-2)
inf: (pickup f6-5f key3-1)
inf: (pickup f7-4f key0-2)
inf: (pickup f6-3f key3-1)
inf: (pickup f6-3f key0-2)
inf: (pickup f6-7f key3-1)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f6-5f)
inf: (move f5-4f f5-5f)
inf: (pickup f5-4f key0-2)
44.448: (move f5-1f f4-1f)
44.448: (move f4-2f f4-1f)
45.482: (pickup f4-2f key1-0)
47.028: (move f4-3f f3-3f)
47.041: (move f4-3f f3-3f)
47.214: (move f3-3f f2-3f)
47.329: (move f4-2f f3-2f)
47.329: (move f3-3f f3-2f)
47.330: (move f5-2f f4-2f)
47.418: (move f4-3f f4-2f)
47.419: (move f5-2f f4-2f)
47.562: (putdown f4-3f key0-2)
47.573: (move f5-3f f4-3f)
47.575: (move f4-3f f4-2f)
47.575: (move f5-2f f4-2f)
47.582: (move f4-4f f4-3f)
47.582: (move f5-3f f4-3f)
47.586: (putdown f4-3f key3-1)
47.590: (move f4-4f f4-3f)
47.590: (move f4-4f f4-3f)
47.591: (move f4-4f f4-3f)
47.593: (move f5-3f f4-3f)
47.609: (move f5-3f f4-3f)
47.610: (move f5-3f f4-3f)
47.611: (move f4-4f f4-3f)
47.614: (move f4-4f f4-3f)
47.614: (move f5-3f f4-3f)
47.616: (move f4-4f f4-3f)
47.616: (move f5-3f f4-3f)
47.617: (move f4-4f f4-3f)
47.623: (move f5-3f f4-3f)
47.628: (move f5-3f f4-3f)
47.629: (move f4-4f f4-3f)
47.722: (putdown f5-2f key0-2)
47.728: (move f5-3f f5-2f)
47.738: (move f5-3f f5-2f)
47.744: (putdown f5-2f key3-1)
47.751: (move f5-3f f5-2f)
47.756: (move f5-3f f5-2f)
47.763: (move f5-3f f5-2f)
47.765: (move f5-3f f5-2f)
47.778: (move f5-3f f5-2f)
47.828: (pickup-and-loose f5-2f key1-3 key0-2)
47.850: (pickup-and-loose f5-2f key1-3 key3-1)
47.863: (move f7-0f f7-1f)
48.221: (move f5-3f f5-2f)
48.257: (move f5-3f f5-2f)
48.268: (move f5-2f f5-1f)
48.282: (move f5-2f f5-1f)
48.380: (unlock f7-0f f6-0f key0-3 shape0)
48.408: (move f5-2f f5-1f)
48.966: (unlock f4-4f f4-5f key0-2 shape0)
48.966: (unlock f4-4f f3-4f key0-2 shape0)
48.986: (unlock f4-4f f4-5f key0-2 shape0)
48.988: (putdown f4-4f key0-2)
49.001: (putdown f4-4f key0-2)
49.013: (unlock f4-4f f3-4f key0-2 shape0)
49.046: (putdown f4-4f key0-2)
49.062: (move f5-4f f4-4f)
49.085: (move f7-3f f7-2f)
49.107: (putdown f5-3f key0-2)
49.109: (move f5-4f f5-3f)
49.110: (move f7-3f f7-2f)
49.120: (move f6-3f f5-3f)
49.156: (move f7-3f f7-2f)
49.184: (move f5-2f f5-3f)
49.219: (move f7-3f f7-2f)
49.277: (move f7-3f f7-2f)
49.318: (move f4-4f f3-4f)
49.321: (move f7-2f f7-1f)
49.357: (move f7-3f f7-2f)
49.367: (move f5-5f f5-4f)
49.381: (putdown f7-2f key3-1)
49.477: (move f7-3f f7-2f)
49.482: (putdown f7-2f key0-2)
49.532: (move f5-5f f6-5f)
49.532: (move f6-6f f6-5f)
49.548: (move f7-2f f7-1f)
49.600: (move f6-6f f7-6f)
49.604: (move f5-5f f5-6f)
49.604: (move f6-6f f5-6f)
49.615: (move f5-1f f5-0f)
49.680: (move f7-3f f7-2f)
49.694: (unlock f5-5f f4-5f key0-2 shape0)
49.694: (unlock f5-5f f5-6f key0-2 shape0)
49.719: (move f7-3f f7-2f)
49.728: (putdown f6-6f key0-2)
49.744: (unlock f5-5f f5-6f key0-2 shape0)
49.772: (putdown f5-5f key0-2)
49.785: (unlock f6-6f f5-6f key0-2 shape0)
50.184: (move f6-6f f6-7f)
50.206: (move f5-5f f4-5f)
50.206: (move f4-4f f4-5f)
50.288: (move f7-4f f7-3f)
50.295: (move f6-3f f7-3f)
50.301: (move f4-4f f5-4f)
50.304: (move f5-5f f5-4f)
50.306: (move f6-4f f5-4f)
50.308: (move f6-4f f5-4f)
50.311: (move f5-5f f5-4f)
50.312: (move f4-4f f5-4f)
50.314: (move f6-4f f5-4f)
50.315: (move f4-4f f5-4f)
50.316: (move f5-5f f5-4f)
50.317: (move f5-5f f5-4f)
50.317: (move f6-4f f5-4f)
50.318: (move f4-4f f5-4f)
50.318: (move f5-3f f5-4f)
50.318: (move f6-4f f5-4f)
50.324: (move f5-3f f5-4f)
50.325: (move f6-4f f5-4f)
50.327: (move f5-5f f5-4f)
50.327: (move f6-4f f5-4f)
50.329: (move f5-3f f5-4f)
50.331: (move f6-4f f5-4f)
50.341: (putdown f7-3f key0-2)
50.344: (move f5-3f f5-4f)
50.364: (move f5-5f f5-4f)
50.498: (pickup f6-4f key0-2)
50.499: (move f6-4f f6-5f)
50.500: (move f7-5f f6-5f)
50.500: (move f6-4f f6-5f)
50.500: (move f5-5f f6-5f)
50.502: (pickup f6-4f key0-2)
50.507: (move f5-5f f6-5f)
50.513: (move f5-3f f6-3f)
50.514: (move f5-5f f6-5f)
50.515: (move f6-4f f6-5f)
50.516: (move f6-4f f6-5f)
50.516: (move f6-4f f6-3f)
50.517: (move f5-3f f6-3f)
50.517: (move f7-3f f6-3f)
50.518: (move f6-4f f6-3f)
50.518: (move f5-3f f6-3f)
50.521: (move f5-3f f6-3f)
50.522: (move f7-5f f6-5f)
50.522: (move f7-5f f6-5f)
50.522: (move f6-4f f6-3f)
50.522: (move f6-4f f6-5f)
50.522: (move f7-3f f6-3f)
50.523: (move f6-4f f6-3f)
50.523: (move f6-4f f6-3f)
50.524: (pickup f6-4f key0-2)
50.526: (move f6-4f f6-3f)
50.527: (move f7-3f f6-3f)
50.527: (move f6-4f f6-3f)
50.527: (move f7-3f f6-3f)
50.527: (move f7-3f f6-3f)
50.528: (move f6-4f f6-3f)
50.528: (move f6-6f f6-5f)
50.528: (pickup f6-4f key0-2)
50.528: (move f5-3f f6-3f)
50.529: (pickup f6-4f key0-2)
50.530: (pickup f6-4f key0-2)
50.531: (move f5-5f f6-5f)
50.532: (move f6-4f f6-3f)
50.535: (move f7-4f f6-4f)
50.536: (move f7-4f f7-5f)
50.542: (move f6-4f f6-5f)
50.543: (putdown f7-5f key0-2)
50.544: (move f7-5f f6-5f)
50.545: (move f6-6f f6-5f)
50.545: (putdown f7-6f key0-2)
50.546: (move f6-5f f7-5f)
50.547: (move f5-4f f6-4f)
50.551: (move f6-3f f6-4f)
50.552: (move f7-5f f7-6f)
50.553: (move f6-6f f7-6f)
50.554: (move f6-5f f6-4f)
50.554: (putdown f6-4f key3-1)
50.554: (move f7-5f f7-6f)
50.554: (move f7-7f f7-6f)
50.558: (move f6-6f f7-6f)
50.560: (move f7-5f f7-6f)
50.561: (move f6-6f f6-5f)
50.563: (move f7-5f f7-6f)
50.566: (move f7-5f f7-6f)
50.567: (putdown f7-5f key3-1)
50.567: (move f6-6f f7-6f)
50.568: (move f7-5f f7-6f)
50.571: (move f6-6f f7-6f)
50.573: (move f6-6f f7-6f)
50.577: (move f7-5f f7-6f)
50.577: (move f6-6f f7-6f)
50.578: (move f7-5f f7-6f)
50.586: (move f7-7f f7-6f)
50.586: (move f6-6f f7-6f)
50.589: (move f7-5f f7-4f)
50.589: (move f6-4f f7-4f)
50.596: (move f7-5f f7-4f)
50.596: (move f6-4f f7-4f)
50.597: (move f7-3f f7-4f)
50.597: (putdown f5-5f key0-2)
50.598: (move f6-4f f7-4f)
50.607: (move f6-4f f7-4f)
50.611: (putdown f6-7f key0-2)
50.612: (move f7-5f f7-4f)
50.617: (move f7-3f f7-4f)
50.624: (putdown f5-5f key3-1)
50.645: (move f6-4f f7-4f)
41.733: (pickup f3-2f key2-3)
43.422: (move f4-2f f4-1f)
43.967: (move f4-1f f3-1f)
43.967: (move f3-2f f3-1f)
44.337: (move f2-3f f2-2f)
44.338: (move f3-2f f2-2f)
44.433: (move f4-2f f4-1f)
44.433: (move f5-1f f4-1f)
44.434: (move f4-2f f4-1f)
44.435: (move f5-1f f4-1f)
44.550: (move f4-2f f4-1f)
44.551: (move f5-1f f4-1f)
45.532: (pickup-and-loose f4-2f key1-0 key0-2)
45.633: (pickup-and-loose f4-2f key1-0 key1-3)
45.636: (pickup-and-loose f4-2f key1-0 key3-1)
45.997: (move f4-2f f3-2f)
46.899: (pickup f3-2f key2-0)
46.945: (move f3-3f f3-2f)
46.945: (move f4-2f f3-2f)
47.007: (move f4-2f f3-2f)
47.009: (move f4-3f f3-3f)
47.012: (move f4-3f f3-3f)
47.018: (move f4-3f f3-3f)
47.021: (move f4-3f f3-3f)
47.026: (move f4-3f f3-3f)
47.027: (move f4-3f f3-3f)
47.028: (unlock f3-3f f3-4f key0-2 shape0)
47.029: (move f3-4f f3-3f)
47.031: (move f4-3f f3-3f)
47.033: (move f4-3f f3-3f)
47.034: (move f4-3f f3-3f)
47.037: (move f4-3f f3-3f)
47.038: (move f4-3f f3-3f)
47.041: (move f4-3f f3-3f)
47.042: (move f4-3f f3-3f)
47.043: (move f4-3f f3-3f)
47.047: (move f4-3f f3-3f)
47.103: (move f4-2f f4-3f)
47.125: (move f4-2f f3-2f)
47.125: (move f3-3f f3-2f)
47.174: (putdown f3-3f key0-2)
47.176: (move f4-1f f4-0f)
47.177: (move f5-0f f4-0f)
47.181: (putdown f3-3f key3-1)
47.189: (move f3-3f f2-3f)
47.196: (move f3-3f f2-3f)
47.293: (move f7-1f f7-2f)
47.408: (move f7-0f f6-0f)
47.544: (move f5-2f f4-2f)
47.546: (move f4-3f f4-2f)
47.554: (putdown f4-3f key0-2)
47.558: (putdown f4-3f key0-2)
47.569: (move f5-2f f4-2f)
47.575: (move f4-4f f4-3f)
47.578: (move f4-4f f4-3f)
47.580: (move f4-4f f4-3f)
47.595: (putdown f4-3f key0-2)
47.606: (move f5-2f f4-2f)
47.611: (move f5-3f f4-3f)
47.615: (move f5-3f f4-3f)
47.615: (move f4-4f f4-3f)
47.619: (move f4-4f f4-3f)
47.621: (move f4-4f f4-3f)
47.622: (move f5-3f f4-3f)
47.623: (move f4-4f f4-3f)
47.644: (move f4-3f f4-2f)
47.661: (move f4-2f f5-2f)
47.671: (move f4-3f f4-2f)
47.689: (putdown f4-2f key1-3)
47.691: (move f5-2f f4-2f)
47.694: (move f4-3f f4-2f)
47.706: (move f5-3f f4-3f)
47.709: (move f4-2f f4-3f)
47.750: (putdown f5-2f key0-2)
47.756: (move f5-3f f5-2f)
47.764: (move f5-3f f5-2f)
47.807: (move f4-3f f4-2f)
47.808: (move f5-2f f4-2f)
47.822: (pickup f5-2f key1-3)
47.827: (move f4-3f f4-2f)
47.827: (move f5-2f f4-2f)
47.845: (move f4-3f f4-2f)
47.847: (pickup f5-2f key1-3)
47.852: (move f7-0f f7-1f)
47.852: (pickup f5-2f key1-3)
47.854: (pickup-and-loose f5-2f key1-3 key0-2)
47.857: (putdown f4-2f key3-1)
47.858: (pickup f5-2f key1-3)
47.863: (move f5-2f f4-2f)
47.865: (move f4-3f f4-2f)
47.871: (move f4-3f f4-2f)
47.872: (pickup f5-2f key1-3)
47.875: (pickup f5-2f key1-3)
47.877: (pickup f5-2f key1-3)
47.880: (pickup f5-2f key1-3)
47.885: (putdown f4-2f key0-2)
47.920: (move f4-3f f4-2f)
47.920: (move f5-2f f4-2f)
47.936: (move f4-3f f4-2f)
47.938: (move f5-2f f4-2f)
47.965: (move f5-4f f4-4f)
47.990: (unlock f5-1f f6-1f key1-3 shape1)
48.009: (move f5-2f f4-2f)
48.044: (move f5-2f f4-2f)
48.050: (move f5-4f f5-3f)
48.065: (move f4-3f f4-2f)
48.103: (move f4-3f f4-2f)
48.216: (move f4-3f f4-2f)
48.217: (move f5-2f f4-2f)
48.242: (move f5-2f f5-1f)
48.251: (move f5-2f f5-1f)
48.256: (move f4-3f f4-2f)
48.257: (move f5-2f f5-1f)
48.258: (move f5-2f f4-2f)
48.263: (move f5-2f f5-1f)
48.265: (move f5-2f f5-1f)
48.266: (move f5-3f f5-2f)
48.271: (move f5-2f f5-1f)
48.273: (move f5-2f f5-1f)
48.274: (move f5-2f f5-1f)
48.276: (move f5-2f f5-1f)
48.285: (move f5-2f f5-1f)
48.297: (move f5-2f f5-1f)
48.388: (move f5-2f f5-1f)
48.397: (move f5-2f f5-1f)
48.398: (putdown f5-1f key0-2)
48.402: (putdown f5-1f key3-1)
48.421: (putdown f5-1f key1-3)
48.974: (unlock f4-4f f4-5f key0-2 shape0)
48.974: (unlock f4-4f f3-4f key0-2 shape0)
48.977: (putdown f4-4f key0-2)
48.998: (move f5-4f f4-4f)
49.002: (move f5-4f f4-4f)
49.002: (move f4-3f f4-4f)
49.003: (move f5-4f f4-4f)
49.007: (putdown f4-4f key0-2)
49.007: (move f4-3f f4-4f)
49.007: (move f5-4f f4-4f)
49.009: (move f5-4f f4-4f)
49.010: (move f5-4f f4-4f)
49.018: (move f4-3f f4-4f)
49.028: (putdown f4-4f key0-2)
49.044: (move f5-4f f4-4f)
49.046: (move f4-3f f4-4f)
49.046: (move f5-4f f4-4f)
49.046: (move f5-4f f5-3f)
49.046: (move f4-3f f4-4f)
49.047: (move f5-4f f4-4f)
49.048: (move f5-4f f4-4f)
49.052: (move f4-3f f5-3f)
49.055: (move f5-4f f5-3f)
49.056: (move f6-3f f5-3f)
49.058: (move f5-4f f5-3f)
49.059: (move f5-4f f5-3f)
49.059: (move f4-3f f4-4f)
49.059: (move f6-3f f5-3f)
49.063: (move f5-4f f5-3f)
49.063: (move f5-4f f4-4f)
49.064: (move f6-3f f5-3f)
49.065: (move f6-3f f5-3f)
49.070: (move f5-4f f5-3f)
49.072: (move f5-4f f5-3f)
49.074: (move f4-3f f5-3f)
49.078: (move f4-3f f5-3f)
49.079: (move f5-4f f5-3f)
49.081: (move f5-2f f5-3f)
49.083: (move f4-3f f5-3f)
49.085: (putdown f5-3f key1-3)
49.085: (move f5-4f f5-3f)
49.086: (move f5-4f f5-3f)
49.087: (move f6-3f f5-3f)
49.088: (move f6-3f f5-3f)
49.090: (move f6-3f f5-3f)
49.094: (move f5-4f f5-3f)
49.098: (move f5-2f f5-3f)
49.098: (move f6-3f f5-3f)
49.110: (move f4-3f f5-3f)
49.126: (move f4-3f f5-3f)
49.150: (move f7-3f f7-2f)
49.186: (move f5-2f f5-3f)
49.203: (move f5-2f f5-3f)
49.240: (move f5-5f f4-5f)
49.301: (move f4-4f f3-4f)
49.331: (move f5-5f f5-4f)
49.331: (move f4-4f f3-4f)
49.344: (move f7-3f f7-2f)
49.356: (move f4-4f f3-4f)
49.366: (move f5-5f f5-4f)
49.370: (putdown f5-4f key0-2)
49.387: (putdown f7-2f key0-2)
49.403: (putdown f3-4f key0-2)
49.420: (move f5-1f f5-0f)
49.429: (move f5-5f f5-4f)
49.504: (move f7-6f f7-5f)
49.504: (move f6-5f f7-5f)
49.508: (move f7-2f f7-1f)
49.532: (move f5-5f f6-5f)
49.532: (putdown f6-5f key0-2)
49.540: (move f5-4f f6-4f)
49.540: (move f6-5f f6-4f)
41.590: (pickup-and-loose f3-2f key2-3 key1-3)
41.712: (pickup-and-loose f3-2f key2-3 key3-1)
41.712: (pickup-and-loose f3-2f key2-3 key0-2)
42.184: (move f4-1f f3-1f)
42.185: (move f3-2f f3-1f)
42.229: (move f3-2f f3-1f)
42.316: (move f3-2f f2-2f)
42.354: (move f3-2f f2-2f)
43.502: (move f4-2f f4-1f)
43.518: (move f4-2f f4-1f)
43.528: (move f4-2f f4-1f)
43.919: (move f3-2f f3-1f)
43.942: (move f3-2f f3-1f)
43.944: (move f4-1f f3-1f)
43.951: (move f4-1f f3-1f)
43.951: (move f3-2f f3-1f)
44.108: (move f3-2f f3-1f)
44.109: (move f4-1f f3-1f)
44.312: (move f3-2f f2-2f)
44.312: (move f3-2f f2-2f)
44.312: (move f2-3f f2-2f)
44.325: (move f3-2f f2-2f)
44.327: (move f2-3f f2-2f)
44.415: (move f4-2f f4-1f)
44.417: (move f4-2f f4-1f)
44.418: (move f4-2f f4-1f)
44.419: (move f4-2f f4-1f)
44.420: (move f5-1f f4-1f)
44.422: (move f4-2f f4-1f)
44.424: (move f5-1f f4-1f)
44.430: (move f4-2f f4-1f)
44.430: (move f4-2f f4-1f)
44.431: (move f5-1f f4-1f)
44.431: (move f4-2f f4-1f)
44.432: (move f5-1f f4-1f)
44.432: (move f4-2f f4-1f)
44.433: (move f4-2f f4-1f)
44.434: (move f5-1f f4-1f)
44.438: (move f5-1f f4-1f)
44.441: (move f4-2f f4-1f)
44.441: (move f4-2f f4-1f)
44.443: (move f4-2f f4-1f)
44.443: (move f5-1f f4-1f)
