/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f1-3f key1-1 key0-0)
inf: (putdown f1-3f key0-0)
inf: (move f0-3f f1-3f)
inf: (pickup-and-loose f1-3f key1-0 key0-0)
inf: (move f2-3f f1-3f)
5.988: (putdown f2-2f key0-0)
6.041: (putdown f1-1f key1-1)
6.851: (move f1-2f f2-2f)
6.851: (move f2-3f f2-2f)
6.922: (unlock f2-2f f2-1f key0-0 shape0)
7.009: (unlock f1-1f f1-0f key1-1 shape1)
7.041: (move f1-2f f1-1f)
8.349: (move f2-3f f1-3f)
8.365: (move f2-3f f1-3f)
8.406: (move f1-2f f1-3f)
8.416: (move f1-2f f1-3f)
8.644: (move f3-3f f3-2f)
8.644: (move f2-2f f3-2f)
8.681: (move f1-1f f0-1f)
8.681: (move f0-2f f0-1f)
8.819: (move f2-3f f3-3f)
8.950: (move f0-3f f0-2f)
8.950: (move f1-2f f0-2f)
8.957: (move f1-2f f0-2f)
8.957: (move f0-3f f0-2f)
9.021: (move f1-2f f2-2f)
9.021: (move f2-3f f2-2f)
9.101: (putdown f1-2f key0-0)
9.114: (putdown f1-2f key1-1)
9.165: (unlock f1-1f f2-1f key0-0 shape0)
9.175: (move f1-2f f1-1f)
9.188: (putdown f2-3f key0-0)
9.342: (putdown f2-2f key1-1)
9.407: (move f0-3f f1-3f)
9.407: (move f1-2f f1-3f)
9.435: (move f1-2f f1-3f)
9.447: (move f2-3f f1-3f)
9.500: (putdown f2-3f key1-1)
9.525: (putdown f1-1f key0-0)
9.695: (move f1-2f f2-2f)
9.862: (move f2-3f f2-2f)
9.885: (move f1-2f f2-2f)
9.915: (move f1-2f f1-1f)
10.002: (move f1-2f f0-2f)
10.012: (move f1-2f f0-2f)
10.029: (move f2-3f f3-3f)
10.064: (move f2-3f f3-3f)
10.068: (move f2-3f f2-2f)
10.082: (move f1-2f f1-1f)
10.193: (putdown f0-2f key1-1)
10.201: (putdown f0-2f key0-0)
10.246: (move f2-3f f3-3f)
10.365: (putdown f3-3f key0-0)
10.424: (putdown f3-3f key1-1)
10.680: (move f0-3f f1-3f)
10.685: (move f0-3f f1-3f)
10.722: (move f0-3f f1-3f)
10.724: (move f0-3f f1-3f)
10.877: (putdown f0-3f key1-1)
10.882: (putdown f0-3f key0-0)
11.012: (move f0-2f f0-1f)
11.013: (move f1-1f f0-1f)
11.043: (move f2-2f f3-2f)
11.043: (move f3-3f f3-2f)
11.653: (move f0-3f f0-2f)
11.655: (move f0-3f f0-2f)
11.670: (move f0-3f f0-2f)
11.676: (move f0-3f f0-2f)
11.729: (putdown f3-3f key1-0)
11.752: (move f2-3f f3-3f)
11.768: (move f2-3f f3-3f)
11.821: (move f1-2f f0-2f)
11.821: (move f0-3f f0-2f)
11.823: (move f1-2f f0-2f)
11.843: (move f0-1f f0-2f)
11.877: (move f2-3f f2-2f)
11.877: (move f1-2f f2-2f)
11.878: (putdown f2-2f key1-0)
11.883: (move f2-3f f2-2f)
11.904: (move f1-2f f2-2f)
11.910: (move f1-2f f2-2f)
12.021: (unlock f1-1f f1-0f key1-0 shape1)
12.048: (move f1-2f f1-1f)
12.057: (move f0-1f f1-1f)
12.058: (move f1-2f f1-1f)
12.060: (putdown f1-1f key1-0)
12.071: (move f1-2f f1-1f)
12.071: (move f0-1f f1-1f)
12.800: (move f3-3f f3-2f)
12.800: (move f2-2f f3-2f)
inf: (pickup f0-3f key1-0)
inf: (pickup f0-3f key0-0)
inf: (move f3-0f f3-1f)
inf: (pickup f0-3f key1-1)
inf: (putdown f0-3f key1-0)
inf: (pickup-and-loose f0-3f key1-1 key1-0)
inf: (putdown f0-3f key1-0)
inf: (pickup-and-loose f0-3f key0-0 key1-0)
inf: (move f3-3f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-1f f0-2f)
inf: (pickup f0-1f key1-0)
inf: (move f2-2f f1-2f)
inf: (move f2-3f f1-3f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (move f3-3f f2-3f)
inf: (pickup f1-2f key0-0)
inf: (move f0-3f f1-3f)
inf: (pickup f1-2f key1-1)
inf: (pickup f2-3f key0-0)
inf: (move f1-1f f1-2f)
inf: (move f0-3f f1-3f)
inf: (pickup f0-3f key1-0)
inf: (move f2-3f f1-3f)
inf: (pickup f2-3f key1-1)
inf: (move f3-3f f2-3f)
inf: (move f1-2f f1-3f)
inf: (pickup f1-2f key1-0)
inf: (move f1-2f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f1-1f f1-2f)
inf: (pickup f2-3f key1-0)
inf: (move f0-3f f0-2f)
inf: (move f2-2f f2-3f)
inf: (move f0-3f f1-3f)
inf: (move f2-3f f1-3f)
5.056: (move f2-2f f1-2f)
5.069: (move f2-2f f2-3f)
5.079: (move f1-1f f1-2f)
6.000: (putdown f2-2f key0-0)
6.001: (putdown f2-2f key0-0)
6.021: (putdown f1-1f key1-1)
6.047: (putdown f1-1f key1-1)
6.817: (move f2-2f f3-2f)
6.899: (move f1-1f f0-1f)
6.921: (unlock f2-2f f2-1f key0-0 shape0)
7.013: (unlock f1-1f f1-0f key1-1 shape1)
7.028: (pickup f1-3f key1-1)
7.040: (pickup f1-3f key0-0)
7.077: (pickup f1-3f key0-0)
7.136: (pickup f1-3f key1-1)
7.169: (move f2-2f f1-2f)
7.169: (move f1-1f f1-2f)
7.175: (move f1-1f f1-2f)
7.252: (move f2-2f f2-3f)
7.485: (pickup f1-3f key1-1)
7.518: (pickup f1-3f key0-0)
7.524: (pickup f1-3f key1-1)
7.565: (pickup f1-3f key1-1)
7.567: (pickup f1-3f key0-0)
7.592: (pickup f1-3f key0-0)
8.341: (move f2-3f f1-3f)
8.360: (move f2-3f f1-3f)
8.402: (move f1-2f f1-3f)
8.412: (move f1-2f f1-3f)
8.636: (move f3-3f f3-2f)
8.636: (move f2-2f f3-2f)
8.673: (move f2-2f f3-2f)
8.687: (move f1-1f f0-1f)
8.696: (move f2-2f f2-1f)
8.696: (move f1-1f f2-1f)
8.711: (move f0-2f f0-1f)
8.711: (move f1-1f f0-1f)
8.733: (move f1-1f f1-0f)
9.018: (move f2-2f f1-2f)
9.033: (pickup f1-3f key0-0)
9.046: (pickup-and-loose f1-3f key0-0 key1-0)
9.084: (pickup-and-loose f1-3f key1-1 key1-0)
9.087: (pickup f1-3f key1-1)
9.095: (move f1-1f f1-2f)
9.136: (move f1-3f f1-2f)
9.136: (move f2-2f f1-2f)
9.151: (move f2-2f f1-2f)
9.151: (move f1-3f f1-2f)
9.158: (unlock f1-1f f2-1f key0-0 shape0)
9.215: (move f1-3f f2-3f)
9.215: (move f2-2f f2-3f)
9.235: (move f2-2f f2-3f)
9.338: (putdown f2-2f key1-1)
9.426: (move f1-3f f2-3f)
9.426: (move f2-2f f2-3f)
9.519: (putdown f1-1f key0-0)
9.538: (putdown f1-1f key0-0)
9.668: (move f1-3f f0-3f)
9.668: (move f0-2f f0-3f)
9.683: (move f0-2f f0-3f)
9.683: (move f1-3f f0-3f)
9.686: (move f1-3f f0-3f)
9.703: (move f1-2f f2-2f)
9.708: (move f1-3f f0-3f)
9.837: (move f2-3f f2-2f)
9.891: (move f1-2f f2-2f)
9.917: (move f1-2f f1-1f)
9.984: (putdown f3-2f key0-0)
10.004: (putdown f0-1f key1-1)
10.007: (move f1-2f f0-2f)
10.008: (move f1-2f f0-2f)
10.042: (move f2-3f f2-2f)
10.060: (move f2-3f f3-3f)
10.082: (move f1-2f f1-1f)
10.168: (putdown f0-2f key1-1)
10.175: (putdown f0-2f key0-0)
10.182: (move f3-2f f3-1f)
10.211: (move f0-2f f1-2f)
10.211: (move f0-2f f1-2f)
10.245: (move f2-3f f3-3f)
10.254: (move f0-2f f0-3f)
10.254: (move f0-2f f0-3f)
10.267: (putdown f3-2f key1-1)
10.275: (move f3-3f f2-3f)
10.276: (move f3-3f f2-3f)
10.289: (putdown f0-1f key0-0)
10.369: (putdown f3-3f key0-0)
10.429: (putdown f3-3f key1-1)
10.641: (move f1-3f f1-2f)
10.641: (move f2-2f f1-2f)
10.653: (move f1-1f f1-2f)
10.655: (move f1-1f f1-2f)
10.655: (move f0-2f f1-2f)
10.661: (move f2-2f f1-2f)
10.662: (move f1-1f f1-2f)
10.695: (move f1-3f f2-3f)
10.695: (move f0-2f f0-3f)
10.695: (move f2-2f f2-3f)
10.703: (move f1-3f f0-3f)
10.705: (move f1-3f f2-3f)
10.705: (move f2-2f f2-3f)
10.711: (move f2-2f f2-3f)
10.712: (move f3-3f f2-3f)
10.715: (move f1-3f f0-3f)
10.716: (move f0-2f f0-3f)
10.723: (move f0-3f f1-3f)
10.723: (putdown f1-3f key1-0)
10.727: (putdown f1-3f key1-0)
10.728: (move f0-3f f1-3f)
10.835: (move f2-2f f3-2f)
10.944: (move f1-1f f0-1f)
11.009: (unlock f0-1f f0-0f key0-0 shape0)
11.023: (move f1-1f f0-1f)
11.023: (move f0-2f f0-1f)
11.034: (move f1-1f f0-1f)
11.038: (move f3-3f f3-2f)
11.038: (move f2-2f f3-2f)
11.231: (move f3-3f f3-2f)
11.231: (move f2-2f f3-2f)
11.275: (move f2-2f f3-2f)
11.342: (move f0-2f f1-2f)
11.343: (move f1-3f f1-2f)
11.343: (move f0-2f f1-2f)
11.343: (move f1-3f f1-2f)
11.400: (move f1-3f f1-2f)
11.400: (move f0-2f f1-2f)
11.402: (move f0-2f f1-2f)
11.402: (move f1-3f f1-2f)
11.431: (move f3-2f f3-1f)
11.436: (move f2-2f f3-2f)
11.436: (move f3-3f f3-2f)
11.459: (move f2-2f f3-2f)
11.471: (move f0-2f f0-1f)
11.471: (move f1-1f f0-1f)
11.486: (move f1-3f f2-3f)
11.522: (move f1-3f f2-3f)
11.588: (move f1-3f f2-3f)
11.603: (move f0-2f f0-1f)
11.611: (move f0-2f f0-1f)
11.621: (move f1-3f f2-3f)
11.654: (move f0-3f f0-2f)
11.655: (move f0-3f f0-2f)
11.661: (move f0-2f f0-1f)
11.661: (move f1-1f f0-1f)
11.684: (putdown f0-2f key1-0)
11.685: (putdown f0-2f key1-0)
11.696: (move f3-3f f3-2f)
11.709: (move f3-3f f3-2f)
12.030: (putdown f1-1f key1-0)
12.786: (move f3-3f f3-2f)
12.786: (move f2-2f f3-2f)
12.787: (move f3-3f f3-2f)
12.790: (move f2-2f f3-2f)
12.790: (move f3-3f f3-2f)
12.795: (putdown f3-2f key1-0)
12.795: (move f2-2f f3-2f)
12.796: (move f1-1f f0-1f)
12.798: (move f2-2f f3-2f)
12.798: (move f1-1f f0-1f)
12.798: (move f0-2f f0-1f)
12.808: (move f2-2f f3-2f)
12.817: (move f1-1f f0-1f)
12.817: (move f0-2f f0-1f)
12.838: (move f1-1f f0-1f)
12.862: (move f1-1f f1-0f)
13.297: (move f3-2f f3-1f)
13.553: (move f0-2f f0-1f)
13.580: (move f0-2f f0-1f)
13.589: (move f0-2f f0-1f)
13.615: (move f0-2f f0-1f)
inf: (move f3-2f f3-3f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f3-2f f2-2f)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f1-1f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f3-3f)
inf: (move f0-1f f0-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-1f key1-1)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (pickup f2-2f key0-0)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f2-2f f2-3f)
inf: (pickup f1-1f key1-0)
inf: (move f1-3f f2-3f)
inf: (pickup f2-2f key1-0)
inf: (move f1-3f f2-3f)
inf: (move f2-2f f2-3f)
4.071: (move f2-3f f1-3f)
4.071: (move f1-2f f1-3f)
4.094: (move f1-2f f1-3f)
5.059: (move f2-2f f1-2f)
5.068: (move f2-2f f2-3f)
5.070: (move f1-1f f1-2f)
5.081: (move f2-2f f1-2f)
5.089: (move f1-1f f1-2f)
5.099: (move f2-2f f2-3f)
5.989: (move f1-2f f0-2f)
6.013: (putdown f2-2f key0-0)
6.028: (putdown f1-1f key1-1)
6.036: (move f1-2f f0-2f)
6.036: (move f0-1f f0-2f)
6.061: (move f1-2f f2-2f)
6.102: (move f1-3f f1-2f)
6.122: (move f1-3f f1-2f)
6.127: (move f1-2f f1-1f)
6.212: (move f1-3f f1-2f)
6.272: (move f2-3f f3-3f)
6.272: (move f3-2f f3-3f)
6.452: (move f1-3f f2-3f)
6.570: (move f1-3f f2-3f)
6.648: (move f1-3f f1-2f)
6.807: (move f2-2f f3-2f)
6.863: (move f2-2f f3-2f)
6.889: (move f1-1f f0-1f)
6.901: (move f1-1f f1-0f)
6.920: (move f1-1f f0-1f)
7.033: (pickup f1-3f key0-0)
7.041: (pickup f1-3f key1-1)
7.069: (pickup f1-3f key0-0)
7.099: (move f2-2f f2-1f)
7.118: (move f1-3f f2-3f)
7.121: (pickup f1-3f key1-1)
7.164: (move f1-3f f1-2f)
7.172: (move f1-3f f1-2f)
7.173: (move f1-3f f1-2f)
7.175: (move f1-1f f1-2f)
7.175: (move f2-2f f1-2f)
7.176: (move f1-3f f1-2f)
7.179: (move f1-3f f1-2f)
7.183: (move f1-3f f1-2f)
7.194: (move f1-3f f2-3f)
7.201: (move f1-1f f1-2f)
7.236: (move f1-3f f2-3f)
7.257: (move f2-2f f2-3f)
7.260: (move f1-3f f2-3f)
7.350: (move f3-2f f3-1f)
7.549: (move f1-2f f1-3f)
7.605: (move f1-2f f1-3f)
7.605: (move f2-3f f1-3f)
8.280: (move f1-3f f2-3f)
8.352: (pickup f1-3f key1-0)
8.359: (pickup f1-3f key1-0)
8.381: (move f1-3f f0-3f)
8.407: (move f1-3f f0-3f)
8.411: (pickup f1-3f key1-0)
8.412: (pickup f1-3f key1-0)
8.434: (move f1-3f f0-3f)
8.594: (move f2-3f f1-3f)
8.594: (move f1-2f f1-3f)
8.624: (move f1-3f f1-2f)
8.627: (move f1-3f f1-2f)
8.643: (move f1-3f f1-2f)
8.655: (move f1-3f f1-2f)
8.665: (move f2-2f f3-2f)
8.679: (move f1-3f f2-3f)
8.680: (move f2-2f f2-1f)
8.680: (move f1-1f f2-1f)
8.682: (move f1-2f f1-3f)
8.715: (move f1-1f f0-1f)
8.717: (unlock f1-0f f2-0f key1-1 shape1)
8.723: (move f1-3f f2-3f)
8.732: (move f1-1f f1-0f)
8.752: (move f1-3f f0-3f)
8.790: (move f1-3f f0-3f)
8.791: (move f1-3f f0-3f)
8.794: (move f1-3f f0-3f)
8.823: (move f3-2f f3-3f)
8.823: (move f2-3f f3-3f)
8.824: (move f1-3f f0-3f)
8.833: (move f1-3f f0-3f)
8.868: (move f1-3f f2-3f)
8.889: (move f1-3f f2-3f)
8.952: (move f0-1f f0-2f)
8.953: (move f1-2f f0-2f)
8.953: (move f0-1f f0-2f)
8.968: (move f0-1f f0-2f)
8.968: (move f1-2f f0-2f)
8.979: (move f1-3f f2-3f)
9.022: (move f1-3f f0-3f)
9.029: (move f2-2f f1-2f)
9.032: (move f1-2f f2-2f)
9.048: (move f1-3f f0-3f)
9.054: (move f1-3f f0-3f)
9.067: (move f1-3f f0-3f)
9.092: (move f1-1f f1-2f)
9.102: (putdown f1-2f key0-0)
9.108: (move f1-1f f1-2f)
9.128: (move f1-3f f0-3f)
9.131: (putdown f1-2f key1-1)
9.145: (move f1-3f f1-2f)
9.146: (move f2-2f f1-2f)
9.157: (move f1-3f f1-2f)
9.158: (move f2-2f f1-2f)
9.183: (putdown f2-3f key0-0)
9.186: (move f0-1f f1-1f)
9.214: (move f1-3f f2-3f)
9.214: (move f2-2f f2-3f)
9.251: (move f2-2f f2-3f)
9.376: (move f1-2f f1-3f)
9.398: (move f1-2f f1-3f)
9.398: (move f2-3f f1-3f)
9.406: (move f1-2f f1-3f)
9.421: (move f2-3f f1-3f)
9.435: (move f1-3f f2-3f)
9.435: (move f2-2f f2-3f)
9.436: (move f1-2f f1-3f)
9.436: (move f0-3f f1-3f)
9.532: (putdown f1-1f key0-0)
9.576: (pickup f0-3f key1-0)
9.591: (pickup f0-3f key1-0)
9.595: (move f1-3f f0-3f)
9.596: (move f0-2f f0-3f)
9.596: (move f0-2f f0-3f)
9.597: (move f1-3f f0-3f)
9.599: (pickup f0-3f key1-0)
9.607: (move f1-3f f0-3f)
9.610: (move f1-3f f0-3f)
9.610: (pickup f0-3f key1-0)
9.851: (move f3-2f f3-3f)
9.910: (move f3-2f f2-2f)
9.942: (move f0-1f f0-2f)
9.965: (putdown f2-1f key0-0)
9.967: (move f0-1f f0-2f)
9.967: (pickup-and-loose f2-1f key0-1 key0-0)
9.978: (putdown f3-2f key0-0)
10.008: (putdown f3-2f key0-0)
10.014: (putdown f0-1f key1-1)
10.017: (putdown f0-1f key1-1)
10.049: (move f3-2f f3-3f)
10.058: (putdown f1-0f key1-1)
10.082: (move f0-1f f1-1f)
10.121: (move f3-2f f3-3f)
10.122: (move f2-3f f3-3f)
10.169: (move f3-2f f2-2f)
10.176: (move f2-3f f1-3f)
10.182: (move f2-3f f1-3f)
10.183: (move f3-2f f3-1f)
10.192: (move f0-3f f1-3f)
10.192: (move f1-2f f1-3f)
10.194: (move f0-3f f1-3f)
10.194: (move f1-2f f1-3f)
10.204: (move f1-2f f2-2f)
10.223: (move f0-2f f1-2f)
10.223: (move f0-2f f1-2f)
10.230: (move f0-2f f0-3f)
10.231: (move f0-2f f0-3f)
10.239: (pickup f0-3f key1-0)
10.239: (pickup f0-3f key1-0)
10.250: (putdown f3-2f key1-1)
10.262: (unlock f3-1f f2-1f key0-0 shape0)
10.262: (move f2-1f f3-1f)
10.262: (move f3-2f f3-1f)
10.270: (move f1-2f f0-2f)
10.280: (putdown f0-1f key0-0)
10.288: (putdown f0-1f key0-0)
10.288: (move f3-3f f2-3f)
10.289: (move f3-3f f2-3f)
10.294: (putdown f0-1f key0-0)
10.308: (move f1-2f f1-1f)
10.335: (move f0-1f f1-1f)
10.351: (move f0-1f f0-2f)
10.351: (move f1-2f f0-2f)
10.568: (move f1-1f f2-1f)
10.627: (putdown f1-2f key1-0)
10.681: (move f1-1f f1-2f)
10.821: (move f2-2f f3-2f)
10.841: (move f0-2f f0-3f)
10.847: (move f0-2f f0-3f)
10.946: (move f1-1f f0-1f)
10.951: (move f1-1f f0-1f)
10.978: (move f2-3f f3-3f)
10.978: (move f3-2f f3-3f)
10.992: (move f1-3f f2-3f)
11.015: (move f1-3f f2-3f)
11.020: (unlock f0-1f f0-0f key0-0 shape0)
11.038: (unlock f0-1f f0-0f key0-0 shape0)
11.043: (move f1-1f f0-1f)
11.089: (move f2-3f f3-3f)
11.089: (move f3-2f f3-3f)
11.146: (move f0-3f f0-2f)
11.146: (move f1-2f f0-2f)
11.236: (move f2-2f f3-2f)
11.236: (move f3-3f f3-2f)
11.241: (move f3-2f f3-1f)
11.262: (move f0-3f f0-2f)
11.262: (move f1-2f f0-2f)
11.266: (move f3-1f f3-0f)
3.030: (pickup f1-3f key1-1)
3.031: (pickup f1-3f key0-0)
4.089: (move f1-2f f1-3f)
4.089: (move f2-3f f1-3f)
4.094: (move f1-2f f1-3f)
4.095: (move f1-2f f1-3f)
4.107: (move f1-2f f1-3f)
4.107: (move f2-3f f1-3f)
4.984: (move f1-2f f2-2f)
4.984: (move f2-3f f2-2f)
5.041: (move f1-2f f1-1f)
5.046: (move f0-2f f0-3f)
5.046: (move f1-3f f0-3f)
5.056: (move f0-2f f0-3f)
5.056: (move f1-3f f0-3f)
5.058: (move f2-2f f2-3f)
5.058: (move f1-3f f2-3f)
5.081: (move f1-1f f1-2f)
5.085: (move f2-2f f1-2f)
5.099: (move f2-2f f2-3f)
5.162: (move f1-2f f2-2f)
5.162: (move f2-3f f2-2f)
5.995: (move f1-2f f0-2f)
5.997: (pickup f1-3f key0-0)
6.022: (move f1-2f f0-2f)
6.023: (move f1-2f f0-2f)
6.023: (move f0-1f f0-2f)
6.035: (move f1-2f f0-2f)
6.035: (move f0-1f f0-2f)
6.061: (move f1-2f f2-2f)
6.063: (move f1-2f f2-2f)
6.085: (move f1-2f f1-1f)
6.085: (move f2-1f f1-1f)
6.125: (move f1-2f f1-1f)
6.129: (move f1-3f f1-2f)
6.145: (move f1-3f f1-2f)
6.167: (pickup f1-3f key1-1)
6.223: (move f1-3f f1-2f)
6.305: (move f2-3f f3-3f)
6.305: (move f3-2f f3-3f)
6.325: (move f2-3f f3-3f)
6.325: (move f3-2f f3-3f)
6.495: (move f1-3f f2-3f)
6.593: (move f1-3f f2-3f)
6.685: (move f1-3f f1-2f)
6.853: (move f2-2f f3-2f)
6.856: (move f1-2f f2-2f)
6.857: (move f2-3f f2-2f)
6.863: (move f1-2f f2-2f)
6.863: (move f2-3f f2-2f)
6.886: (move f2-3f f2-2f)
6.886: (move f1-2f f2-2f)
6.906: (move f1-1f f1-0f)
6.911: (move f1-1f f0-1f)
7.017: (move f1-0f f1-1f)
7.036: (move f1-2f f1-1f)
7.047: (move f1-2f f1-1f)
7.071: (move f0-3f f0-2f)
7.071: (move f1-2f f0-2f)
7.077: (move f1-2f f1-1f)
7.082: (move f2-2f f2-1f)
7.093: (pickup f2-1f key0-1)
7.100: (move f1-1f f0-1f)
7.100: (move f0-2f f0-1f)
7.114: (putdown f1-2f key0-0)
7.114: (putdown f1-2f key1-1)
7.122: (move f1-2f f0-2f)
7.123: (move f0-3f f0-2f)
7.130: (move f1-3f f2-3f)
7.133: (move f2-2f f3-2f)
7.133: (move f1-2f f2-2f)
7.133: (move f2-3f f2-2f)
7.169: (move f0-2f f1-2f)
7.169: (move f1-1f f1-2f)
7.189: (move f1-2f f1-1f)
7.192: (move f1-2f f1-1f)
7.245: (move f1-2f f2-2f)
7.245: (move f2-3f f2-2f)
7.314: (move f2-3f f3-3f)
7.345: (move f3-2f f3-1f)
7.396: (move f3-1f f3-0f)
7.456: (pickup f1-3f key1-1)
7.464: (move f2-1f f3-1f)
7.464: (move f3-2f f3-1f)
7.475: (pickup f1-3f key1-1)
7.491: (pickup f1-3f key0-0)
7.493: (pickup f1-3f key0-0)
7.508: (move f1-2f f1-3f)
7.509: (pickup-and-loose f1-3f key1-1 key1-0)
7.513: (pickup f1-3f key1-1)
7.514: (pickup f1-3f key1-1)
7.526: (pickup f1-3f key0-0)
7.529: (pickup f1-3f key0-0)
