/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f8-3f f7-3f)
50.748: (move f3-4f f2-4f)
51.160: (pickup-and-loose f3-4f key2-1 key3-3)
51.397: (move f3-4f f4-4f)
51.430: (move f3-4f f3-3f)
51.697: (pickup-and-loose f3-4f key2-1 key0-0)
51.771: (pickup-and-loose f3-4f key2-1 key2-0)
52.303: (move f5-3f f4-3f)
52.410: (move f4-5f f4-6f)
52.410: (move f5-6f f4-6f)
52.980: (unlock f6-6f f6-7f key1-2 shape1)
53.357: (move f5-4f f5-5f)
53.358: (move f6-5f f5-5f)
53.447: (move f5-5f f4-5f)
53.447: (move f5-4f f4-4f)
53.493: (unlock f5-3f f4-3f key1-2 shape1)
53.554: (move f4-5f f4-4f)
53.610: (move f5-4f f5-3f)
53.611: (move f6-3f f5-3f)
53.677: (move f6-6f f5-6f)
53.746: (move f5-6f f5-7f)
53.813: (move f5-5f f5-6f)
53.814: (move f6-6f f5-6f)
53.908: (move f6-3f f6-2f)
54.073: (move f5-3f f6-3f)
54.286: (move f6-6f f6-7f)
54.425: (move f6-1f f7-1f)
54.429: (move f7-2f f7-1f)
54.531: (move f4-4f f3-4f)
54.587: (pickup-and-loose f4-4f key3-3 key0-0)
54.605: (move f5-2f f4-2f)
54.611: (move f4-4f f3-4f)
54.663: (move f6-6f f6-5f)
54.698: (unlock f3-4f f3-5f key3-3 shape3)
54.791: (unlock f4-5f f3-5f key3-3 shape3)
54.808: (move f4-5f f5-5f)
54.810: (move f3-4f f2-4f)
54.838: (move f5-5f f4-5f)
54.857: (move f6-2f f5-2f)
54.860: (move f5-3f f5-2f)
54.937: (move f5-3f f5-2f)
54.977: (move f4-4f f4-5f)
54.990: (move f7-6f f7-7f)
54.999: (putdown f3-4f key3-3)
55.012: (move f6-5f f5-5f)
55.014: (move f5-4f f5-5f)
55.037: (move f5-5f f4-5f)
55.087: (move f4-4f f4-5f)
55.111: (move f5-5f f4-5f)
55.115: (unlock f5-5f f5-4f key0-0 shape0)
55.217: (move f5-4f f5-3f)
55.220: (move f6-3f f5-3f)
55.271: (move f4-5f f5-5f)
55.279: (move f6-1f f6-0f)
55.291: (move f6-6f f5-6f)
55.320: (move f4-5f f5-5f)
55.393: (move f7-3f f6-3f)
55.396: (move f6-6f f5-6f)
55.401: (move f5-5f f5-6f)
55.412: (move f3-4f f3-3f)
55.414: (move f6-3f f6-2f)
55.441: (move f6-5f f6-6f)
55.476: (move f6-6f f5-6f)
55.478: (move f3-6f f3-7f)
55.479: (move f5-5f f5-6f)
55.484: (move f4-7f f3-7f)
55.587: (move f4-5f f5-5f)
55.598: (move f5-4f f5-3f)
55.633: (move f6-2f f6-3f)
55.650: (move f3-6f f3-7f)
55.650: (move f4-7f f3-7f)
55.670: (move f8-3f f8-2f)
55.674: (move f7-2f f8-2f)
55.713: (move f5-4f f5-5f)
55.718: (move f3-4f f2-4f)
55.719: (move f6-5f f5-5f)
55.738: (move f5-6f f5-5f)
55.769: (move f5-5f f6-5f)
55.788: (move f6-3f f6-2f)
55.821: (move f6-5f f7-5f)
55.830: (move f6-4f f6-3f)
55.869: (unlock f6-4f f5-4f key0-0 shape0)
55.870: (move f6-3f f7-3f)
55.876: (move f3-3f f2-3f)
55.876: (move f7-3f f7-2f)
55.879: (move f2-4f f2-3f)
55.881: (move f6-2f f7-2f)
55.883: (move f4-5f f4-6f)
55.900: (move f6-5f f5-5f)
55.901: (move f3-4f f3-3f)
55.903: (move f6-4f f6-3f)
55.905: (pickup f6-4f key1-2)
55.934: (move f3-4f f2-4f)
55.944: (pickup f6-4f key1-2)
55.968: (move f4-4f f4-5f)
55.971: (pickup f4-5f key2-0)
55.986: (move f6-6f f6-5f)
55.999: (pickup f6-4f key1-2)
56.000: (move f4-2f f3-2f)
56.002: (move f3-3f f3-2f)
56.014: (move f7-5f f6-5f)
56.020: (move f5-4f f5-3f)
56.032: (move f4-5f f4-6f)
56.082: (putdown f5-3f key0-0)
56.089: (move f8-5f f8-6f)
56.092: (move f6-3f f5-3f)
56.095: (move f6-6f f7-6f)
56.095: (move f7-6f f8-6f)
56.107: (move f3-4f f3-3f)
56.168: (move f5-5f f5-6f)
56.219: (move f5-5f f4-5f)
56.274: (putdown f5-5f key2-0)
56.281: (move f6-2f f5-2f)
56.306: (move f6-3f f6-2f)
56.311: (move f6-6f f7-6f)
56.312: (move f7-5f f7-6f)
56.321: (move f5-5f f6-5f)
56.332: (move f5-3f f6-3f)
56.336: (move f5-5f f6-5f)
56.339: (move f6-6f f6-5f)
56.371: (move f4-4f f4-5f)
56.386: (move f6-4f f6-5f)
56.403: (putdown f5-5f key0-0)
56.410: (pickup-and-loose f4-5f key2-0 key1-2)
56.419: (move f6-4f f6-3f)
56.422: (move f5-5f f4-5f)
56.438: (move f6-4f f6-3f)
56.450: (move f4-5f f4-6f)
56.457: (move f6-4f f6-3f)
56.461: (move f6-2f f6-1f)
56.466: (putdown f6-2f key0-0)
56.467: (pickup-and-loose f8-3f key1-3 key1-2)
56.480: (putdown f4-5f key1-2)
56.489: (move f7-5f f6-5f)
56.489: (move f4-6f f4-5f)
56.491: (move f5-5f f4-5f)
56.504: (pickup f6-4f key1-2)
56.525: (pickup-and-loose f6-5f key0-0 key2-0)
56.526: (putdown f6-6f key1-2)
56.527: (move f6-6f f6-5f)
56.532: (move f7-5f f6-5f)
56.558: (move f5-5f f5-6f)
56.561: (move f4-6f f5-6f)
56.568: (move f6-6f f5-6f)
56.574: (move f5-5f f5-6f)
56.578: (move f8-3f f7-3f)
56.579: (putdown f5-4f key1-2)
56.595: (move f8-3f f8-4f)
56.595: (move f8-5f f8-4f)
56.607: (move f5-5f f4-5f)
56.608: (putdown f8-3f key1-2)
56.614: (move f4-6f f4-5f)
56.619: (move f5-5f f4-5f)
56.634: (move f5-4f f4-4f)
56.643: (putdown f6-2f key1-2)
56.648: (move f4-4f f3-4f)
56.659: (move f4-4f f3-4f)
56.661: (move f4-6f f4-5f)
56.673: (move f7-3f f8-3f)
56.677: (move f5-3f f6-3f)
56.714: (move f4-4f f3-4f)
56.732: (unlock f5-2f f5-1f key0-0 shape0)
56.737: (move f7-3f f6-3f)
56.740: (move f4-4f f3-4f)
56.743: (move f4-5f f4-4f)
56.757: (pickup f4-4f key3-3)
56.763: (move f4-4f f3-4f)
56.787: (move f4-5f f4-4f)
56.789: (move f4-4f f3-4f)
56.794: (move f6-2f f6-3f)
56.823: (putdown f6-1f key1-2)
56.826: (move f6-2f f5-2f)
56.832: (move f5-4f f4-4f)
56.835: (move f5-3f f5-2f)
56.838: (pickup-and-loose f4-4f key3-3 key2-0)
56.844: (move f4-5f f4-4f)
56.870: (putdown f3-4f key0-0)
56.871: (putdown f7-2f key1-2)
56.880: (move f7-3f f7-2f)
56.898: (move f3-7f f2-7f)
56.902: (putdown f4-4f key0-0)
56.913: (putdown f7-6f key1-2)
56.921: (putdown f3-4f key2-0)
56.926: (move f5-5f f6-5f)
56.939: (pickup f4-4f key3-3)
56.950: (putdown f7-5f key1-2)
56.965: (move f6-5f f6-6f)
56.965: (move f5-4f f4-4f)
56.975: (move f5-3f f5-2f)
56.977: (move f6-4f f6-5f)
56.978: (putdown f5-3f key1-2)
56.994: (move f4-6f f4-5f)
56.994: (move f6-5f f6-6f)
56.994: (move f5-6f f6-6f)
56.999: (move f6-6f f5-6f)
57.006: (move f5-5f f5-6f)
57.021: (putdown f7-3f key1-2)
57.032: (move f4-5f f4-6f)
57.035: (move f5-6f f4-6f)
57.043: (move f4-7f f4-8f)
57.044: (putdown f6-5f key2-0)
51.058: (move f3-4f f2-4f)
51.069: (move f3-4f f2-4f)
51.108: (pickup-and-loose f3-4f key2-1 key3-3)
51.117: (pickup-and-loose f3-4f key2-1 key3-3)
51.254: (move f3-3f f3-2f)
51.262: (move f3-3f f2-3f)
51.262: (move f2-4f f2-3f)
51.269: (pickup-and-loose f3-4f key2-1 key3-3)
51.380: (move f3-4f f2-4f)
51.380: (move f3-4f f4-4f)
51.446: (move f4-4f f4-5f)
51.509: (move f3-4f f4-4f)
51.578: (pickup f3-4f key2-1)
51.593: (pickup f3-4f key2-1)
51.636: (pickup f3-4f key2-1)
51.641: (pickup f3-4f key2-1)
51.668: (pickup-and-loose f3-4f key2-1 key0-0)
51.743: (pickup-and-loose f3-4f key2-1 key2-0)
51.758: (move f3-4f f3-3f)
51.768: (move f3-4f f3-3f)
51.883: (move f3-4f f3-3f)
52.257: (move f5-3f f4-3f)
52.261: (move f5-6f f4-6f)
52.338: (move f4-3f f3-3f)
52.344: (move f5-6f f4-6f)
52.345: (move f4-5f f4-6f)
52.486: (move f6-7f f5-7f)
52.486: (unlock f5-7f f6-7f key1-2 shape1)
52.486: (move f5-6f f5-7f)
52.531: (move f5-7f f5-8f)
52.568: (move f4-6f f4-7f)
52.570: (move f5-7f f4-7f)
52.578: (move f2-4f f1-4f)
52.640: (move f4-2f f3-2f)
52.677: (move f4-4f f3-4f)
52.864: (move f4-3f f4-2f)
52.866: (move f5-2f f4-2f)
52.867: (unlock f4-2f f4-3f key1-2 shape1)
52.912: (move f4-4f f3-4f)
52.965: (unlock f5-3f f4-3f key1-2 shape1)
53.237: (move f6-7f f6-8f)
53.246: (unlock f6-6f f6-7f key1-2 shape1)
53.251: (pickup-and-loose f7-1f key0-3 key1-2)
53.253: (move f3-4f f4-4f)
53.268: (pickup-and-loose f7-1f key2-2 key1-2)
53.393: (move f4-5f f4-4f)
53.419: (unlock f4-4f f4-3f key1-2 shape1)
53.469: (move f4-3f f4-4f)
53.470: (unlock f4-4f f4-3f key1-2 shape1)
53.598: (putdown f4-4f key1-2)
53.598: (pickup-and-loose f4-4f key3-3 key1-2)
53.608: (move f5-6f f5-7f)
53.636: (move f5-3f f4-3f)
53.701: (pickup-and-loose f4-4f key3-3 key1-2)
53.710: (move f5-5f f4-5f)
53.711: (move f4-4f f4-5f)
53.713: (move f6-6f f5-6f)
53.749: (putdown f4-4f key1-2)
53.771: (move f4-4f f5-4f)
53.844: (putdown f7-1f key1-2)
53.848: (move f7-6f f7-7f)
53.863: (move f6-7f f7-7f)
53.870: (unlock f7-7f f6-7f key1-2 shape1)
53.875: (move f4-4f f5-4f)
53.882: (move f5-5f f5-4f)
53.898: (move f6-6f f5-6f)
53.900: (move f5-5f f5-6f)
53.959: (pickup f4-4f key3-3)
53.998: (move f6-3f f6-2f)
53.999: (move f5-2f f6-2f)
54.002: (move f6-4f f6-5f)
54.042: (pickup f4-5f key2-0)
54.109: (move f2-4f f2-3f)
54.109: (move f3-3f f2-3f)
54.115: (move f5-6f f5-5f)
54.119: (move f6-5f f5-5f)
54.125: (move f2-4f f2-5f)
54.127: (move f4-4f f5-4f)
54.153: (move f6-4f f6-3f)
54.161: (move f6-4f f6-3f)
54.203: (move f6-6f f6-5f)
54.207: (pickup f4-5f key2-0)
54.209: (move f6-4f f6-3f)
54.246: (move f3-3f f3-2f)
54.283: (move f6-6f f6-7f)
54.337: (pickup f4-4f key3-3)
54.360: (move f7-2f f7-1f)
54.365: (move f6-1f f7-1f)
54.406: (move f5-5f f5-4f)
54.432: (putdown f6-7f key1-2)
54.478: (move f5-5f f5-4f)
54.484: (move f4-4f f5-4f)
54.495: (move f5-5f f5-4f)
54.501: (move f6-4f f6-5f)
54.503: (move f4-4f f3-4f)
54.508: (move f5-3f f5-4f)
54.527: (move f5-2f f4-2f)
54.534: (pickup f4-4f key3-3)
54.549: (unlock f3-4f f3-5f key3-3 shape3)
54.566: (move f4-4f f3-4f)
54.567: (move f6-4f f6-5f)
54.575: (move f5-3f f6-3f)
54.576: (move f6-4f f6-5f)
54.598: (move f4-4f f3-4f)
54.600: (unlock f4-5f f3-5f key3-3 shape3)
54.611: (pickup f4-4f key3-3)
54.611: (move f5-5f f5-4f)
54.614: (move f6-4f f5-4f)
54.615: (move f4-4f f3-4f)
54.633: (move f5-6f f4-6f)
54.654: (pickup-and-loose f4-4f key3-3 key2-0)
54.676: (pickup-and-loose f4-4f key3-3 key2-1)
54.691: (unlock f3-4f f3-5f key3-3 shape3)
54.701: (move f5-3f f5-4f)
54.743: (move f6-1f f6-2f)
54.744: (move f6-4f f6-3f)
54.800: (move f6-2f f5-2f)
54.800: (move f5-3f f5-2f)
54.813: (move f3-4f f2-4f)
54.832: (move f7-2f f6-2f)
54.839: (move f7-6f f7-7f)
54.868: (pickup f6-5f key0-0)
54.877: (pickup f6-5f key0-0)
54.878: (move f6-3f f6-2f)
54.881: (move f7-2f f6-2f)
54.893: (move f5-5f f6-5f)
54.894: (move f5-3f f5-2f)
54.898: (unlock f4-5f f3-5f key3-3 shape3)
54.904: (move f4-4f f4-5f)
54.912: (move f3-4f f2-4f)
54.929: (move f3-4f f2-4f)
54.940: (pickup-and-loose f4-5f key2-0 key0-0)
54.981: (move f4-5f f5-5f)
55.005: (putdown f3-4f key3-3)
55.034: (move f6-6f f5-6f)
55.041: (move f4-4f f4-5f)
55.083: (putdown f3-4f key3-3)
55.092: (putdown f3-4f key3-3)
55.103: (move f4-5f f5-5f)
55.109: (putdown f4-4f key2-1)
55.119: (move f4-5f f5-5f)
55.122: (move f4-2f f4-1f)
55.159: (move f5-2f f6-2f)
55.164: (move f6-1f f6-0f)
55.214: (move f6-6f f6-7f)
55.217: (move f4-5f f3-5f)
55.218: (move f3-4f f3-5f)
55.225: (move f5-6f f4-6f)
55.227: (pickup f4-5f key2-0)
55.228: (move f4-5f f4-6f)
55.250: (move f4-4f f4-5f)
55.269: (move f5-5f f4-5f)
55.269: (move f4-5f f4-6f)
55.313: (move f4-4f f4-5f)
55.320: (move f5-5f f4-5f)
55.330: (move f2-4f f2-3f)
55.333: (move f3-3f f2-3f)
55.350: (pickup f4-5f key2-0)
55.357: (move f3-4f f3-3f)
55.375: (move f4-6f f3-6f)
55.378: (move f5-5f f5-6f)
55.399: (move f4-6f f5-6f)
55.402: (move f3-4f f3-3f)
