/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-0f f1-1f)
inf: (pickup f2-3f key1-1)
inf: (pickup f2-2f key0-1)
inf: (move f0-3f f1-3f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
15.386: (unlock f2-2f f2-1f key1-1 shape1)
16.490: (unlock f2-2f f2-1f key1-1 shape1)
16.827: (unlock f1-1f f2-1f key1-1 shape1)
17.048: (move f1-1f f1-0f)
17.072: (move f2-2f f2-1f)
17.072: (move f1-1f f2-1f)
17.104: (move f1-2f f2-2f)
17.401: (move f1-0f f2-0f)
17.887: (move f1-2f f1-1f)
18.003: (putdown f2-2f key1-1)
18.007: (unlock f1-1f f2-1f key1-1 shape1)
18.069: (move f1-3f f2-3f)
18.069: (move f2-2f f2-3f)
18.190: (move f1-2f f1-1f)
18.241: (move f1-1f f1-0f)
18.468: (move f1-1f f1-0f)
18.477: (move f2-2f f2-3f)
18.682: (putdown f2-2f key1-1)
18.783: (move f1-2f f1-1f)
18.941: (move f1-1f f1-2f)
18.941: (move f2-2f f1-2f)
18.974: (move f1-0f f2-0f)
19.009: (move f0-1f f0-0f)
19.009: (move f1-0f f0-0f)
19.050: (move f1-2f f2-2f)
19.091: (move f1-3f f2-3f)
19.127: (putdown f1-1f key1-1)
19.138: (putdown f2-2f key1-1)
19.160: (move f1-3f f2-3f)
19.165: (putdown f0-2f key1-1)
19.178: (pickup-and-loose f0-3f key0-1 key1-1)
19.182: (move f1-2f f1-1f)
19.229: (putdown f0-3f key1-1)
19.328: (move f1-1f f1-0f)
19.381: (putdown f1-2f key1-1)
19.464: (move f0-3f f1-3f)
19.464: (move f1-0f f2-0f)
19.494: (move f1-0f f2-0f)
19.557: (move f1-0f f2-0f)
19.565: (putdown f2-0f key0-1)
19.574: (move f2-2f f2-3f)
19.580: (putdown f2-3f key0-1)
19.584: (putdown f3-3f key1-1)
19.590: (move f1-0f f2-0f)
19.610: (move f3-3f f2-3f)
19.630: (move f1-3f f1-2f)
19.639: (move f1-3f f2-3f)
19.697: (move f1-3f f1-2f)
19.782: (putdown f1-3f key1-1)
19.823: (pickup-and-loose f1-3f key0-1 key1-1)
19.829: (move f1-2f f1-1f)
19.850: (move f1-2f f1-1f)
19.857: (move f2-2f f1-2f)
19.873: (putdown f1-2f key0-1)
19.874: (move f1-2f f1-3f)
19.874: (move f2-3f f1-3f)
19.881: (move f0-1f f1-1f)
19.885: (putdown f1-1f key1-1)
19.937: (unlock f0-1f f0-2f key1-1 shape1)
19.937: (move f1-1f f0-1f)
19.937: (move f0-2f f0-1f)
19.956: (move f3-2f f3-1f)
19.981: (move f1-1f f1-0f)
20.017: (move f1-0f f1-1f)
20.037: (move f0-3f f0-2f)
20.074: (move f0-3f f0-2f)
20.074: (move f1-2f f0-2f)
20.076: (move f1-2f f2-2f)
20.170: (move f2-0f f3-0f)
20.183: (move f1-3f f1-2f)
20.277: (putdown f1-1f key1-1)
20.362: (putdown f1-0f key1-1)
20.377: (pickup-and-loose f2-0f key0-0 key0-1)
20.394: (move f1-2f f1-3f)
20.414: (move f3-3f f2-3f)
20.422: (move f2-2f f2-3f)
20.508: (move f1-1f f0-1f)
20.550: (move f0-3f f1-3f)
20.551: (move f1-2f f1-3f)
20.574: (pickup f1-3f key0-1)
20.574: (move f0-3f f1-3f)
20.579: (putdown f0-1f key1-1)
20.611: (move f0-3f f1-3f)
20.735: (move f2-2f f1-2f)
20.745: (move f0-1f f0-0f)
20.745: (move f1-0f f0-0f)
20.819: (move f1-1f f0-1f)
20.894: (move f1-3f f0-3f)
20.943: (move f1-3f f0-3f)
20.949: (move f1-2f f0-2f)
20.961: (move f2-3f f1-3f)
20.961: (move f1-2f f1-3f)
20.985: (move f2-3f f1-3f)
21.003: (move f1-2f f1-3f)
21.029: (move f2-3f f2-2f)
21.042: (move f1-2f f2-2f)
21.161: (move f0-1f f0-0f)
21.161: (move f1-0f f0-0f)
21.186: (move f0-1f f0-0f)
21.204: (move f1-3f f2-3f)
21.204: (move f2-2f f2-3f)
21.212: (move f0-1f f0-0f)
21.212: (move f1-0f f0-0f)
21.231: (move f2-3f f2-2f)
21.239: (move f1-0f f0-0f)
21.240: (move f0-1f f0-0f)
21.295: (putdown f0-0f key0-1)
21.424: (pickup f1-3f key0-1)
21.452: (move f1-0f f0-0f)
21.548: (move f2-2f f3-2f)
21.580: (move f2-3f f3-3f)
21.590: (move f3-3f f3-2f)
21.615: (move f1-1f f1-2f)
21.616: (move f2-3f f3-3f)
21.623: (move f2-3f f3-3f)
21.656: (move f1-1f f0-1f)
21.704: (putdown f3-2f key0-1)
21.716: (move f1-2f f1-3f)
21.930: (move f1-3f f0-3f)
21.977: (move f1-1f f0-1f)
22.143: (pickup f1-3f key0-1)
22.275: (move f2-3f f1-3f)
22.911: (move f2-2f f1-2f)
22.911: (move f1-3f f1-2f)
23.039: (move f1-3f f0-3f)
inf: (move f3-2f f3-3f)
inf: (move f0-3f f1-3f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-3f f1-3f)
inf: (move f0-1f f1-1f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f0-1f f1-1f)
inf: (move f1-3f f1-2f)
inf: (move f3-2f f2-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-0f f1-1f)
inf: (putdown f1-3f key1-1)
inf: (move f2-2f f2-3f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-1f key0-1)
inf: (move f0-1f f1-1f)
inf: (move f1-3f f2-3f)
inf: (move f2-2f f1-2f)
inf: (putdown f1-3f key1-1)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-3f f2-2f)
inf: (pickup f0-3f key1-1)
inf: (pickup f0-3f key0-1)
inf: (move f1-0f f1-1f)
inf: (move f2-3f f3-3f)
inf: (pickup f1-1f key1-1)
inf: (pickup-and-loose f0-3f key1-1 key0-1)
inf: (pickup f3-3f key1-1)
inf: (putdown f0-3f key0-1)
inf: (pickup f1-2f key1-1)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (move f1-2f f2-2f)
inf: (pickup f2-2f key0-1)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-2f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-3f)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f2-2f)
inf: (move f1-1f f1-2f)
inf: (pickup f3-3f key0-1)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-2f)
inf: (move f2-3f f3-3f)
inf: (pickup f2-2f key1-1)
inf: (move f1-2f f1-1f)
inf: (pickup f0-3f key1-1)
inf: (move f2-3f f2-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-3f f0-3f)
inf: (pickup f2-3f key1-1)
inf: (move f1-0f f1-1f)
inf: (pickup f1-2f key1-1)
inf: (pickup f1-0f key0-1)
15.578: (unlock f2-2f f2-1f key1-1 shape1)
15.978: (move f1-1f f2-1f)
15.978: (move f2-2f f2-1f)
16.299: (move f1-0f f2-0f)
16.379: (move f2-1f f3-1f)
17.071: (unlock f1-1f f2-1f key1-1 shape1)
17.072: (move f2-0f f3-0f)
17.076: (move f1-1f f2-1f)
17.076: (move f2-2f f2-1f)
17.159: (move f2-3f f3-3f)
17.291: (move f1-0f f2-0f)
17.291: (unlock f2-0f f2-1f key1-1 shape1)
17.291: (move f2-1f f2-0f)
17.335: (move f1-1f f1-0f)
17.352: (move f1-1f f1-0f)
17.366: (move f2-2f f2-3f)
17.484: (move f2-2f f2-1f)
17.486: (move f1-0f f2-0f)
17.597: (pickup-and-loose f2-1f key1-0 key1-1)
17.633: (putdown f2-2f key1-1)
17.892: (move f1-2f f2-2f)
17.892: (move f2-3f f2-2f)
17.913: (move f2-3f f2-2f)
17.913: (move f1-2f f2-2f)
17.921: (move f0-1f f0-0f)
17.922: (move f1-0f f0-0f)
18.090: (move f1-1f f1-2f)
18.090: (move f2-2f f1-2f)
18.090: (unlock f1-2f f0-2f key1-1 shape1)
18.112: (move f1-3f f2-3f)
18.112: (move f2-2f f2-3f)
18.254: (move f2-3f f3-3f)
18.260: (putdown f2-2f key1-1)
18.277: (move f2-3f f3-3f)
18.371: (move f2-2f f2-3f)
18.372: (move f1-2f f1-1f)
18.392: (pickup-and-loose f2-0f key0-0 key1-1)
18.445: (move f1-1f f1-0f)
18.506: (putdown f2-1f key1-1)
18.508: (move f1-1f f1-0f)
18.629: (move f1-2f f1-1f)
18.654: (move f1-2f f1-1f)
18.681: (move f1-3f f2-3f)
18.727: (putdown f2-2f key1-1)
18.770: (unlock f1-2f f0-2f key1-1 shape1)
18.773: (move f1-2f f1-1f)
18.781: (unlock f1-2f f0-2f key1-1 shape1)
18.783: (move f2-3f f3-3f)
18.791: (move f1-2f f1-1f)
18.825: (putdown f1-1f key1-1)
18.850: (move f1-2f f1-1f)
18.851: (putdown f1-1f key0-1)
18.859: (move f1-1f f1-0f)
18.892: (move f1-1f f1-2f)
18.892: (move f2-2f f1-2f)
19.070: (move f3-1f f3-0f)
19.083: (move f0-2f f1-2f)
19.144: (putdown f2-0f key1-1)
19.170: (move f0-1f f1-1f)
19.171: (move f0-1f f0-0f)
19.171: (move f1-0f f0-0f)
19.175: (move f1-1f f1-0f)
19.202: (putdown f1-0f key1-1)
19.225: (move f1-3f f1-2f)
19.225: (move f0-2f f1-2f)
19.258: (putdown f0-2f key1-1)
19.273: (move f1-2f f2-2f)
19.294: (move f2-2f f2-3f)
19.367: (putdown f1-1f key1-1)
19.454: (putdown f2-3f key1-1)
19.474: (pickup f1-3f key0-1)
19.474: (move f0-3f f1-3f)
19.506: (move f0-3f f1-3f)
19.518: (move f1-1f f1-0f)
19.524: (putdown f1-2f key1-1)
19.537: (move f1-0f f2-0f)
19.543: (move f1-3f f2-3f)
19.547: (move f1-3f f2-3f)
19.580: (move f1-1f f2-1f)
19.582: (move f2-0f f3-0f)
19.677: (move f0-1f f0-0f)
19.701: (move f1-2f f2-2f)
19.701: (move f2-3f f2-2f)
19.739: (putdown f0-1f key1-1)
19.742: (move f0-2f f0-1f)
19.784: (putdown f1-3f key1-1)
19.791: (move f1-2f f1-1f)
19.791: (move f1-1f f0-1f)
19.791: (unlock f0-1f f0-2f key1-1 shape1)
19.800: (move f1-3f f2-3f)
19.822: (move f2-2f f1-2f)
19.854: (move f1-3f f2-3f)
19.862: (move f2-2f f2-3f)
19.875: (move f0-2f f0-1f)
19.877: (move f2-3f f1-3f)
19.879: (move f1-2f f1-3f)
19.880: (move f2-3f f1-3f)
19.881: (move f2-3f f1-3f)
19.890: (move f1-2f f1-3f)
19.892: (unlock f0-1f f0-2f key1-1 shape1)
19.892: (move f0-2f f0-1f)
19.892: (move f1-1f f0-1f)
19.895: (putdown f1-3f key0-1)
19.897: (unlock f0-3f f0-2f key1-1 shape1)
19.940: (move f2-2f f1-2f)
19.955: (unlock f0-3f f0-2f key1-1 shape1)
19.972: (putdown f1-1f key1-1)
19.976: (move f1-3f f1-2f)
19.980: (move f3-2f f3-1f)
19.986: (move f1-3f f1-2f)
19.991: (move f3-2f f3-1f)
20.008: (move f1-1f f1-0f)
20.022: (putdown f3-1f key0-1)
20.039: (move f0-3f f0-2f)
20.040: (move f0-3f f0-2f)
20.050: (move f1-1f f1-0f)
20.080: (move f3-2f f2-2f)
20.080: (move f2-3f f2-2f)
20.082: (move f3-2f f3-1f)
20.084: (move f2-0f f3-0f)
20.092: (putdown f2-3f key1-1)
20.098: (move f2-3f f2-2f)
20.105: (move f1-2f f2-2f)
20.116: (move f3-2f f2-2f)
20.120: (move f1-0f f0-0f)
20.120: (move f0-1f f0-0f)
20.137: (move f0-2f f0-3f)
20.153: (pickup-and-loose f1-3f key1-1 key0-1)
20.175: (putdown f0-3f key1-1)
20.177: (move f2-0f f3-0f)
20.182: (putdown f0-3f key1-1)
20.183: (move f2-3f f3-3f)
20.186: (move f2-0f f3-0f)
20.188: (move f2-0f f3-0f)
20.193: (move f1-3f f1-2f)
20.194: (pickup-and-loose f1-2f key0-1 key1-1)
20.197: (move f2-0f f3-0f)
20.203: (putdown f1-2f key1-1)
20.220: (putdown f1-2f key1-1)
20.224: (move f0-0f f1-0f)
20.224: (move f1-1f f1-0f)
20.230: (putdown f3-0f key0-1)
20.265: (move f2-2f f2-3f)
20.265: (move f1-3f f2-3f)
20.283: (move f1-1f f1-0f)
20.290: (move f2-2f f2-3f)
20.292: (move f3-3f f2-3f)
20.316: (pickup f1-3f key0-1)
20.327: (move f1-1f f1-0f)
20.331: (move f0-0f f1-0f)
20.339: (move f2-0f f1-0f)
20.354: (move f1-3f f1-2f)
20.367: (putdown f1-0f key1-1)
20.378: (move f2-0f f3-0f)
20.390: (move f1-3f f1-2f)
20.475: (move f1-0f f2-0f)
20.488: (putdown f0-1f key1-1)
20.490: (putdown f2-3f key1-1)
20.490: (putdown f0-1f key1-1)
20.517: (move f1-2f f1-3f)
20.521: (putdown f2-3f key1-1)
20.533: (pickup-and-loose f2-3f key0-1 key1-1)
20.534: (move f1-3f f2-3f)
20.563: (putdown f0-0f key1-1)
20.588: (putdown f1-0f key1-1)
20.591: (move f1-0f f2-0f)
20.617: (move f2-2f f1-2f)
20.669: (move f1-1f f0-1f)
20.690: (move f1-3f f2-3f)
20.690: (move f2-2f f2-3f)
20.692: (move f3-2f f3-3f)
20.692: (move f2-3f f3-3f)
20.703: (move f2-3f f3-3f)
20.706: (move f1-1f f1-2f)
20.717: (move f3-2f f3-3f)
20.743: (move f2-0f f1-0f)
20.781: (move f1-3f f0-3f)
20.812: (move f1-3f f0-3f)
20.858: (move f1-3f f0-3f)
20.891: (move f1-1f f0-1f)
20.907: (move f3-0f f3-1f)
20.924: (move f1-3f f1-2f)
20.924: (move f2-2f f1-2f)
20.925: (move f1-1f f1-2f)
20.951: (move f1-2f f0-2f)
20.954: (move f1-1f f1-2f)
20.972: (pickup f2-0f key0-0)
21.002: (move f1-1f f1-2f)
21.040: (move f2-3f f2-2f)
21.041: (move f1-3f f0-3f)
21.041: (move f0-2f f0-3f)
21.069: (move f2-2f f2-3f)
21.069: (move f1-3f f2-3f)
21.109: (move f1-3f f2-3f)
21.121: (move f0-2f f0-1f)
21.122: (move f1-1f f0-1f)
21.209: (pickup f1-3f key1-1)
21.301: (pickup f1-3f key1-1)
21.303: (move f1-0f f1-1f)
21.319: (pickup f1-3f key1-1)
15.254: (move f2-1f f3-1f)
15.924: (move f2-0f f3-0f)
16.176: (move f2-2f f2-1f)
16.176: (move f1-1f f2-1f)
16.181: (move f2-1f f2-0f)
16.181: (unlock f2-0f f2-1f key1-1 shape1)
16.181: (move f1-0f f2-0f)
16.371: (move f2-1f f3-1f)
16.417: (move f2-2f f2-1f)
16.429: (unlock f2-2f f2-1f key1-1 shape1)
16.463: (unlock f2-2f f2-1f key1-1 shape1)
16.581: (move f1-0f f2-0f)
16.673: (pickup-and-loose f2-1f key1-0 key1-1)
16.790: (move f3-0f f3-1f)
16.823: (move f1-2f f2-2f)
16.895: (move f1-2f f2-2f)
16.897: (pickup f2-1f key1-0)
16.963: (move f3-1f f3-0f)
16.963: (move f2-0f f3-0f)
17.108: (move f2-0f f3-0f)
17.252: (pickup-and-loose f2-0f key0-0 key1-1)
17.357: (pickup-and-loose f2-1f key1-0 key1-1)
17.358: (move f2-1f f2-0f)
17.358: (unlock f2-0f f2-1f key1-1 shape1)
17.358: (move f1-0f f2-0f)
17.395: (move f2-3f f3-3f)
17.397: (move f2-2f f2-3f)
17.408: (move f1-2f f1-1f)
17.408: (move f0-1f f1-1f)
17.438: (putdown f2-1f key1-1)
17.492: (move f2-2f f2-1f)
17.580: (move f1-2f f1-1f)
17.597: (move f2-1f f2-0f)
17.600: (move f1-1f f1-0f)
17.641: (move f2-3f f3-3f)
17.719: (move f1-2f f1-1f)
17.719: (move f0-1f f1-1f)
17.766: (pickup-and-loose f2-0f key0-0 key1-1)
17.769: (move f1-2f f1-1f)
17.844: (putdown f2-2f key1-1)
17.856: (unlock f1-1f f2-1f key1-1 shape1)
17.899: (unlock f1-2f f0-2f key1-1 shape1)
17.899: (move f1-1f f1-2f)
17.899: (move f2-2f f1-2f)
18.029: (unlock f1-1f f2-1f key1-1 shape1)
18.047: (putdown f2-0f key1-1)
18.120: (move f1-2f f2-2f)
18.143: (move f0-1f f0-0f)
18.157: (move f1-1f f1-0f)
18.158: (move f1-1f f1-0f)
18.191: (move f0-1f f1-1f)
18.193: (move f0-1f f1-1f)
18.225: (move f1-3f f2-3f)
18.236: (move f2-1f f1-1f)
18.237: (move f1-2f f1-1f)
18.238: (move f2-1f f3-1f)
18.239: (move f0-1f f0-0f)
18.239: (move f1-0f f0-0f)
18.241: (move f1-2f f1-1f)
18.243: (pickup f2-1f key1-0)
18.338: (move f2-1f f3-1f)
18.340: (move f1-0f f2-0f)
18.369: (putdown f3-3f key1-1)
18.398: (move f1-1f f1-0f)
18.405: (move f2-1f f2-0f)
18.419: (pickup-and-loose f2-0f key0-0 key1-1)
18.434: (move f3-0f f2-0f)
18.434: (move f1-0f f2-0f)
18.438: (move f0-1f f0-0f)
18.444: (move f2-1f f1-1f)
18.467: (putdown f3-1f key1-1)
18.496: (move f1-2f f2-2f)
18.501: (putdown f2-1f key1-1)
18.542: (move f1-1f f2-1f)
18.565: (move f2-1f f2-2f)
18.661: (move f1-1f f1-0f)
18.674: (move f0-1f f0-0f)
18.692: (move f1-2f f1-1f)
18.701: (putdown f2-0f key1-1)
18.727: (putdown f1-2f key1-1)
18.742: (move f1-2f f1-1f)
18.746: (move f1-3f f1-2f)
18.751: (move f1-2f f1-1f)
18.752: (move f2-3f f2-2f)
18.752: (move f1-2f f2-2f)
18.753: (move f1-2f f1-1f)
18.754: (move f1-2f f1-1f)
18.766: (move f2-2f f2-3f)
18.768: (move f2-3f f3-3f)
18.845: (move f1-3f f2-3f)
18.869: (move f1-3f f2-3f)
18.949: (move f1-1f f1-0f)
18.951: (move f2-0f f3-0f)
19.001: (move f2-1f f2-0f)
19.001: (putdown f2-3f key1-1)
19.057: (move f1-0f f0-0f)
19.057: (move f0-1f f0-0f)
19.069: (move f1-3f f2-3f)
19.070: (move f3-1f f3-0f)
19.071: (putdown f1-1f key1-1)
19.072: (move f3-1f f3-0f)
19.078: (move f2-2f f1-2f)
19.083: (move f1-1f f1-0f)
19.099: (move f3-1f f3-0f)
19.105: (move f2-0f f1-0f)
19.113: (putdown f2-2f key1-1)
19.118: (move f1-1f f1-0f)
19.121: (putdown f2-2f key1-1)
19.124: (move f1-3f f2-3f)
19.133: (move f3-1f f3-0f)
19.138: (putdown f3-0f key0-1)
19.141: (move f1-2f f1-1f)
19.147: (putdown f0-3f key1-1)
19.152: (putdown f0-3f key1-1)
19.169: (putdown f2-0f key1-1)
19.170: (move f1-2f f1-1f)
19.170: (move f1-2f f1-1f)
19.170: (move f1-3f f2-3f)
19.175: (move f0-2f f1-2f)
19.180: (move f1-1f f1-0f)
19.207: (move f2-3f f3-3f)
19.212: (move f0-1f f1-1f)
19.212: (putdown f1-0f key0-1)
19.239: (pickup f2-0f key0-0)
19.251: (move f1-1f f1-0f)
19.254: (move f1-1f f1-0f)
19.255: (move f0-0f f1-0f)
19.312: (move f2-2f f2-3f)
19.321: (move f2-3f f2-2f)
19.329: (move f1-3f f1-2f)
19.330: (move f0-2f f1-2f)
19.347: (move f1-3f f1-2f)
19.347: (pickup-and-loose f1-2f key0-1 key1-1)
19.360: (move f1-3f f1-2f)
19.361: (move f0-2f f1-2f)
19.364: (putdown f1-2f key1-1)
19.366: (putdown f1-2f key1-1)
19.393: (putdown f1-2f key1-1)
19.412: (putdown f1-0f key1-1)
19.444: (move f1-0f f2-0f)
19.454: (move f1-0f f2-0f)
19.458: (putdown f3-3f key1-1)
19.463: (putdown f1-0f key1-1)
19.467: (putdown f0-0f key1-1)
19.468: (move f1-3f f2-3f)
19.468: (move f1-0f f2-0f)
19.507: (putdown f3-0f key1-1)
19.511: (move f1-0f f2-0f)
19.515: (move f2-1f f1-1f)
19.516: (putdown f3-3f key1-1)
19.518: (putdown f2-3f key0-1)
19.538: (move f1-1f f2-1f)
19.571: (move f2-2f f2-3f)
19.571: (move f1-3f f2-3f)
19.575: (move f1-0f f2-0f)
19.585: (putdown f2-3f key1-1)
19.587: (move f3-0f f2-0f)
19.587: (move f1-0f f2-0f)
19.592: (move f3-3f f2-3f)
19.592: (move f2-2f f2-3f)
19.609: (move f2-1f f3-1f)
19.610: (move f1-3f f2-3f)
19.626: (move f2-2f f1-2f)
19.645: (move f1-3f f1-2f)
