/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.634: (move f2-1f f1-1f)
13.728: (move f1-1f f1-0f)
14.736: (putdown f0-1f key1-0)
15.174: (move f1-1f f0-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f3-0f f2-0f)
inf: (pickup f1-1f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f3-2f f2-2f)
inf: (pickup f1-0f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f1-1f)
inf: (pickup f2-1f key1-0)
inf: (move f2-3f f2-2f)
inf: (move f1-0f f1-1f)
10.168: (move f3-2f f4-2f)
10.488: (move f4-2f f4-1f)
10.488: (move f4-0f f4-1f)
11.363: (move f2-3f f3-3f)
11.363: (move f3-2f f3-3f)
11.494: (move f4-2f f4-3f)
11.494: (move f3-3f f4-3f)
11.813: (move f2-2f f3-2f)
11.825: (putdown f3-2f key1-0)
11.850: (move f2-2f f3-2f)
11.854: (move f2-2f f3-2f)
11.856: (move f2-2f f3-2f)
11.942: (move f2-0f f3-0f)
11.993: (move f2-0f f3-0f)
12.091: (move f2-0f f3-0f)
12.137: (move f2-0f f3-0f)
12.237: (move f3-0f f4-0f)
12.360: (move f2-1f f2-0f)
12.360: (move f1-0f f2-0f)
12.386: (move f1-0f f2-0f)
12.390: (putdown f2-0f key1-0)
12.396: (move f2-1f f2-0f)
12.435: (move f2-0f f3-0f)
12.554: (pickup f4-0f key2-0)
12.564: (putdown f3-0f key1-0)
12.743: (move f2-2f f2-3f)
12.787: (move f2-2f f2-3f)
12.795: (move f2-2f f2-3f)
12.796: (move f2-2f f2-3f)
12.796: (putdown f2-3f key1-0)
12.799: (move f2-4f f3-4f)
12.799: (move f3-3f f3-4f)
13.055: (move f1-2f f2-2f)
13.056: (move f2-1f f2-2f)
13.060: (move f1-2f f2-2f)
13.080: (move f2-1f f2-2f)
13.102: (putdown f2-2f key1-0)
13.329: (move f2-0f f2-1f)
13.329: (move f1-1f f2-1f)
13.355: (move f2-0f f2-1f)
13.395: (move f2-2f f2-1f)
13.419: (move f1-1f f1-0f)
13.419: (move f2-0f f1-0f)
13.583: (move f0-1f f1-1f)
13.593: (move f1-2f f1-1f)
13.593: (move f1-0f f1-1f)
13.611: (move f2-3f f2-4f)
13.625: (move f2-1f f1-1f)
13.627: (move f2-0f f1-0f)
14.649: (move f1-1f f0-1f)
14.679: (move f1-1f f0-1f)
15.482: (move f2-4f f1-4f)
inf: (pickup f0-1f key1-0)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f2-1f)
inf: (pickup f1-2f key1-0)
inf: (move f1-1f f1-0f)
inf: (move f2-4f f2-3f)
inf: (pickup f1-0f key1-0)
inf: (pickup f2-0f key1-0)
inf: (move f4-2f f3-2f)
inf: (move f3-3f f3-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-2f f2-2f)
inf: (move f3-0f f2-0f)
inf: (move f4-0f f3-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-3f f2-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f2-2f key1-0)
inf: (move f2-1f f1-1f)
inf: (pickup f2-1f key1-0)
8.071: (pickup f4-3f key2-1)
10.105: (move f4-0f f4-1f)
10.152: (putdown f4-2f key1-0)
10.164: (move f3-2f f4-2f)
10.187: (move f3-2f f4-2f)
10.204: (move f3-2f f4-2f)
10.205: (move f3-2f f4-2f)
10.213: (move f3-2f f4-2f)
10.419: (move f4-2f f4-1f)
10.419: (move f4-0f f4-1f)
11.372: (move f2-3f f3-3f)
11.372: (move f3-2f f3-3f)
11.377: (putdown f3-3f key1-0)
11.389: (move f4-2f f4-3f)
11.389: (move f3-3f f4-3f)
11.400: (move f2-3f f3-3f)
11.405: (move f3-2f f3-3f)
11.405: (move f2-3f f3-3f)
11.408: (move f2-3f f3-3f)
11.408: (move f3-2f f3-3f)
11.409: (move f3-2f f3-3f)
11.409: (move f2-3f f3-3f)
11.411: (move f3-2f f3-3f)
11.691: (move f4-0f f3-0f)
11.828: (move f2-2f f3-2f)
11.830: (putdown f3-2f key1-0)
11.836: (move f2-2f f3-2f)
11.837: (move f2-2f f3-2f)
11.845: (move f2-2f f3-2f)
12.170: (move f2-0f f3-0f)
12.205: (move f2-0f f3-0f)
12.334: (move f2-0f f3-0f)
12.369: (move f3-0f f2-0f)
12.369: (move f2-1f f2-0f)
12.372: (move f3-0f f4-0f)
12.391: (move f3-0f f4-0f)
12.397: (move f4-3f f4-4f)
12.397: (move f3-4f f4-4f)
12.419: (move f3-0f f4-0f)
12.484: (move f3-0f f4-0f)
12.487: (move f3-0f f4-0f)
12.515: (putdown f4-0f key1-0)
12.623: (move f2-0f f3-0f)
12.711: (move f3-0f f4-0f)
12.765: (putdown f3-0f key1-0)
12.768: (move f2-2f f2-3f)
12.769: (move f3-3f f3-4f)
12.769: (move f2-4f f3-4f)
12.774: (pickup-and-loose f4-0f key2-0 key1-0)
12.775: (move f2-2f f2-3f)
12.780: (move f2-2f f2-3f)
12.783: (move f2-2f f2-3f)
12.800: (putdown f2-3f key1-0)
13.073: (move f3-2f f2-2f)
13.089: (move f2-1f f2-2f)
13.090: (move f2-3f f2-2f)
13.092: (move f2-1f f2-2f)
13.319: (move f1-1f f2-1f)
13.319: (move f2-0f f2-1f)
13.328: (move f1-1f f2-1f)
13.328: (move f2-2f f2-1f)
13.333: (move f1-1f f2-1f)
13.347: (move f2-0f f2-1f)
13.387: (move f2-2f f2-1f)
13.407: (move f1-1f f1-0f)
13.411: (move f2-0f f1-0f)
13.411: (move f1-1f f1-0f)
13.423: (move f1-1f f1-0f)
13.535: (move f1-1f f1-2f)
13.536: (move f1-1f f1-2f)
13.536: (move f2-2f f1-2f)
13.541: (move f1-1f f1-2f)
13.579: (move f2-2f f1-2f)
13.614: (move f1-0f f1-1f)
13.614: (move f2-1f f1-1f)
13.616: (move f2-3f f2-4f)
13.621: (move f2-3f f2-4f)
13.623: (putdown f2-4f key1-0)
13.627: (move f2-1f f1-1f)
13.639: (move f2-3f f2-4f)
13.641: (move f2-0f f1-0f)
13.647: (move f2-3f f2-4f)
13.651: (move f2-3f f2-4f)
14.628: (move f1-1f f0-1f)
14.640: (move f1-1f f0-1f)
14.705: (move f1-1f f0-1f)
15.427: (move f2-4f f1-4f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f2-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-4f f2-4f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-4f f2-3f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f1-2f)
inf: (move f2-1f f2-0f)
inf: (move f1-1f f0-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (pickup f3-2f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f4-0f f3-0f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f2-0f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f2-0f f2-1f)
inf: (move f3-2f f2-2f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f4-0f)
inf: (move f4-2f f3-2f)
inf: (move f2-3f f2-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-3f)
inf: (pickup f2-3f key1-0)
inf: (move f2-3f f2-2f)
inf: (pickup f2-2f key1-0)
inf: (move f2-3f f2-2f)
inf: (move f2-3f f2-2f)
inf: (pickup f3-0f key1-0)
inf: (putdown f4-0f key2-0)
inf: (move f3-0f f2-0f)
inf: (move f2-0f f2-1f)
inf: (pickup f2-0f key1-0)
inf: (move f2-0f f1-0f)
6.585: (move f4-3f f4-2f)
8.134: (pickup-and-loose f4-3f key2-1 key1-0)
8.659: (move f4-3f f3-3f)
9.243: (move f4-3f f4-4f)
9.269: (move f4-1f f4-2f)
9.646: (putdown f4-1f key2-0)
10.095: (unlock f4-1f f3-1f key2-0 shape2)
10.189: (move f3-2f f4-2f)
10.192: (move f3-2f f4-2f)
10.193: (move f3-2f f4-2f)
10.193: (move f3-2f f4-2f)
10.209: (putdown f4-2f key1-0)
10.269: (move f3-2f f4-2f)
10.331: (move f4-0f f4-1f)
10.437: (move f4-2f f4-1f)
10.462: (move f4-2f f4-1f)
10.462: (move f4-0f f4-1f)
10.498: (move f4-0f f4-1f)
10.499: (move f4-0f f4-1f)
10.504: (move f4-2f f4-1f)
10.537: (move f4-2f f4-1f)
10.538: (move f4-0f f4-1f)
10.617: (move f4-0f f4-1f)
10.627: (move f4-2f f4-1f)
10.627: (move f4-0f f4-1f)
10.651: (move f4-2f f4-1f)
10.725: (move f4-0f f4-1f)
10.851: (putdown f4-1f key1-0)
11.352: (move f3-0f f2-0f)
11.381: (putdown f3-3f key1-0)
11.384: (move f4-2f f4-3f)
11.384: (move f3-3f f4-3f)
11.395: (move f2-3f f3-3f)
11.395: (move f3-2f f3-3f)
11.401: (move f3-2f f3-3f)
11.401: (move f2-3f f3-3f)
11.401: (move f2-3f f3-3f)
11.405: (move f2-3f f3-3f)
11.405: (move f3-2f f3-3f)
11.410: (move f3-2f f3-3f)
11.411: (move f3-2f f3-3f)
11.411: (move f2-3f f3-3f)
11.470: (unlock f3-0f f3-1f key2-0 shape2)
11.487: (move f4-2f f4-3f)
11.487: (move f3-3f f4-3f)
11.524: (move f4-2f f4-3f)
11.524: (move f3-3f f4-3f)
11.549: (move f3-3f f4-3f)
11.549: (move f4-2f f4-3f)
11.611: (putdown f4-3f key1-0)
11.634: (move f4-2f f4-3f)
11.634: (move f3-3f f4-3f)
11.714: (move f3-3f f4-3f)
11.792: (move f4-2f f3-2f)
11.823: (move f3-3f f4-3f)
11.840: (move f2-2f f3-2f)
11.842: (move f2-2f f3-2f)
11.843: (move f2-2f f3-2f)
11.843: (move f3-3f f3-2f)
11.869: (move f4-2f f4-3f)
11.883: (move f3-3f f3-2f)
12.034: (move f2-0f f3-0f)
12.041: (move f4-0f f3-0f)
12.271: (move f4-0f f3-0f)
12.292: (move f3-4f f4-4f)
12.292: (move f4-3f f4-4f)
12.362: (move f3-0f f2-0f)
12.363: (move f2-1f f2-0f)
12.363: (move f1-0f f2-0f)
12.366: (move f2-1f f2-0f)
12.366: (move f1-0f f2-0f)
12.366: (move f2-1f f2-0f)
12.582: (pickup f4-0f key2-0)
12.598: (move f3-0f f4-0f)
12.599: (pickup f4-0f key2-0)
12.605: (pickup f4-0f key2-0)
12.656: (move f3-0f f4-0f)
12.667: (move f3-0f f4-0f)
12.677: (putdown f3-0f key2-0)
12.692: (move f3-0f f4-0f)
12.693: (pickup f4-0f key2-0)
12.722: (putdown f4-0f key1-0)
12.768: (move f3-3f f2-3f)
12.768: (move f2-2f f2-3f)
12.774: (move f2-4f f3-4f)
12.774: (move f3-3f f3-4f)
12.777: (move f3-3f f2-3f)
12.778: (move f2-2f f2-3f)
12.783: (move f2-2f f2-3f)
12.792: (move f3-3f f3-4f)
12.801: (putdown f3-4f key1-0)
12.802: (move f3-3f f3-4f)
12.802: (move f3-3f f3-4f)
12.802: (move f2-4f f3-4f)
12.807: (move f2-4f f2-3f)
12.810: (move f2-4f f3-4f)
12.810: (move f3-3f f3-4f)
12.810: (move f3-3f f3-4f)
12.810: (move f2-4f f3-4f)
12.814: (move f3-3f f3-4f)
12.814: (move f2-4f f3-4f)
12.883: (move f2-4f f3-4f)
12.914: (move f3-0f f4-0f)
12.940: (pickup f4-0f key2-0)
12.993: (pickup-and-loose f4-0f key2-0 key1-0)
13.049: (move f3-2f f2-2f)
13.053: (move f2-1f f2-2f)
13.053: (move f1-2f f2-2f)
13.053: (move f1-2f f2-2f)
13.053: (move f2-1f f2-2f)
13.056: (move f2-1f f2-2f)
13.063: (move f2-3f f2-2f)
13.333: (move f2-0f f2-1f)
13.344: (move f2-2f f2-1f)
13.355: (move f2-2f f2-1f)
13.379: (move f2-0f f1-0f)
13.419: (move f2-0f f1-0f)
13.419: (move f1-1f f1-0f)
13.582: (move f1-2f f1-1f)
13.582: (move f2-1f f1-1f)
13.588: (move f1-0f f1-1f)
13.588: (move f2-1f f1-1f)
13.619: (move f2-3f f2-4f)
13.633: (putdown f2-4f key1-0)
13.639: (move f2-3f f2-4f)
13.640: (move f2-3f f2-4f)
13.644: (move f2-3f f2-4f)
13.649: (move f2-3f f2-4f)
14.688: (move f1-1f f0-1f)
14.785: (move f1-1f f0-1f)
15.001: (unlock f1-4f f0-4f key1-0 shape1)
15.444: (move f2-4f f1-4f)
15.480: (move f2-4f f1-4f)
15.500: (putdown f1-4f key1-0)
15.538: (move f2-4f f1-4f)
15.676: (move f2-4f f1-4f)
15.717: (move f2-4f f1-4f)
16.087: (move f2-4f f1-4f)
inf: (move f3-3f f3-2f)
inf: (pickup f3-3f key1-0)
inf: (move f4-3f f4-2f)
inf: (move f2-4f f2-3f)
inf: (move f4-3f f3-3f)
inf: (move f2-4f f2-3f)
inf: (move f1-1f f2-1f)
inf: (move f3-3f f2-3f)
inf: (move f1-1f f1-0f)
inf: (move f1-2f f2-2f)
inf: (move f1-0f f2-0f)
inf: (move f3-3f f2-3f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f1-1f)
inf: (move f3-3f f3-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f3-3f f2-3f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-4f f2-3f)
inf: (putdown f4-3f key2-1)
inf: (move f4-1f f4-0f)
inf: (move f1-4f f2-4f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (pickup f4-2f key1-0)
inf: (move f4-2f f3-2f)
inf: (move f2-4f f2-3f)
inf: (move f4-2f f3-2f)
inf: (move f3-3f f2-3f)
inf: (move f4-2f f3-2f)
inf: (move f1-0f f2-0f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f3-2f)
inf: (move f2-4f f2-3f)
inf: (move f1-1f f2-1f)
inf: (move f4-1f f4-0f)
inf: (move f4-1f f4-2f)
inf: (pickup f2-4f key1-0)
inf: (move f3-3f f3-2f)
inf: (move f2-3f f2-2f)
inf: (move f4-0f f3-0f)
inf: (move f2-2f f2-1f)
inf: (move f4-0f f3-0f)
inf: (move f2-2f f3-2f)
inf: (move f4-4f f4-3f)
inf: (pickup f2-3f key1-0)
inf: (move f4-4f f3-4f)
inf: (move f4-0f f3-0f)
inf: (move f4-0f f3-0f)
inf: (move f4-0f f3-0f)
inf: (pickup f4-0f key2-0)
inf: (move f2-0f f2-1f)
inf: (pickup f4-0f key1-0)
inf: (move f3-0f f2-0f)
inf: (move f2-3f f2-2f)
inf: (move f4-0f f3-0f)
inf: (pickup f3-0f key1-0)
inf: (move f2-3f f2-2f)
6.290: (move f4-2f f4-1f)
6.606: (move f4-3f f4-2f)
8.041: (move f4-2f f3-2f)
8.041: (move f3-3f f3-2f)
8.042: (pickup f4-3f key2-1)
8.069: (pickup f4-3f key2-1)
8.076: (pickup f4-3f key2-1)
8.086: (pickup f4-3f key2-1)
8.095: (pickup f4-3f key2-1)
8.100: (pickup f4-3f key2-1)
8.125: (pickup f4-3f key2-1)
8.132: (pickup-and-loose f4-3f key2-1 key1-0)
8.644: (move f4-3f f3-3f)
8.813: (move f3-3f f3-4f)
8.813: (move f4-4f f3-4f)
8.825: (move f3-3f f2-3f)
9.402: (move f4-1f f4-2f)
9.570: (move f4-1f f4-2f)
9.630: (move f4-2f f4-3f)
9.634: (move f4-1f f4-2f)
9.648: (move f4-3f f4-4f)
9.652: (putdown f4-1f key2-0)
9.655: (putdown f4-1f key2-0)
9.982: (move f4-2f f3-2f)
9.992: (putdown f4-2f key2-1)
10.108: (unlock f4-1f f3-1f key2-0 shape2)
10.110: (move f4-0f f4-1f)
10.113: (move f4-0f f4-1f)
10.122: (move f4-0f f4-1f)
10.128: (move f4-0f f4-1f)
10.160: (move f4-3f f4-2f)
10.160: (move f3-2f f4-2f)
10.163: (move f4-0f f4-1f)
10.184: (move f4-1f f4-2f)
10.185: (move f4-1f f4-2f)
10.186: (move f4-1f f4-2f)
10.186: (move f3-2f f4-2f)
10.188: (move f3-2f f4-2f)
10.188: (move f4-3f f4-2f)
10.193: (move f4-1f f4-2f)
10.198: (move f4-1f f4-2f)
10.199: (move f3-2f f4-2f)
10.200: (move f4-3f f4-2f)
10.557: (move f4-0f f4-1f)
10.603: (move f4-2f f4-1f)
10.687: (move f4-0f f4-1f)
10.687: (move f4-2f f4-1f)
10.705: (move f4-0f f4-1f)
10.723: (move f4-0f f4-1f)
10.745: (putdown f3-3f key2-1)
10.750: (move f4-2f f4-1f)
10.753: (move f4-2f f4-1f)
10.811: (move f4-2f f4-1f)
10.812: (move f4-0f f4-1f)
10.840: (move f4-0f f4-1f)
10.871: (move f4-2f f4-1f)
10.933: (move f4-0f f4-1f)
11.067: (move f4-1f f3-1f)
11.067: (move f3-0f f3-1f)
11.083: (putdown f4-1f key1-0)
11.322: (move f2-0f f2-1f)
11.348: (move f3-0f f2-0f)
11.362: (putdown f4-2f key2-0)
11.380: (move f2-0f f1-0f)
11.395: (move f2-3f f3-3f)
11.395: (move f2-3f f3-3f)
11.395: (move f3-2f f3-3f)
11.395: (move f3-2f f3-3f)
11.398: (move f3-4f f3-3f)
11.398: (move f2-3f f3-3f)
11.399: (move f3-0f f2-0f)
11.400: (move f3-4f f3-3f)
11.401: (move f4-3f f3-3f)
11.442: (move f3-2f f3-3f)
11.442: (move f4-3f f3-3f)
11.482: (unlock f3-0f f3-1f key2-0 shape2)
11.600: (move f3-3f f4-3f)
11.601: (move f4-2f f4-3f)
11.645: (move f4-0f f3-0f)
11.679: (move f4-0f f3-0f)
11.726: (move f4-2f f4-3f)
11.726: (move f3-3f f4-3f)
11.752: (move f4-0f f3-0f)
11.753: (move f4-2f f4-3f)
11.753: (move f3-3f f4-3f)
11.760: (move f3-3f f4-3f)
11.760: (move f4-2f f4-3f)
11.787: (move f4-2f f3-2f)
11.808: (move f3-3f f4-3f)
11.808: (putdown f4-3f key1-0)
11.808: (move f4-2f f4-3f)
11.819: (move f2-2f f3-2f)
11.827: (move f2-2f f3-2f)
11.830: (move f2-2f f3-2f)
11.831: (move f3-3f f3-2f)
11.832: (move f2-2f f3-2f)
11.870: (move f3-3f f3-2f)
11.896: (move f4-1f f4-0f)
11.914: (move f3-3f f4-3f)
12.019: (move f3-3f f4-3f)
12.058: (move f4-2f f4-3f)
12.100: (putdown f3-0f key2-0)
12.119: (move f4-0f f3-0f)
12.182: (move f4-0f f3-0f)
12.227: (move f4-3f f4-4f)
12.243: (move f2-0f f3-0f)
12.250: (move f4-0f f3-0f)
12.254: (move f2-0f f3-0f)
12.268: (move f2-0f f3-0f)
12.344: (move f2-1f f2-0f)
12.354: (move f3-4f f4-4f)
12.354: (move f4-3f f4-4f)
12.356: (move f4-1f f4-0f)
12.357: (move f4-1f f4-0f)
12.357: (move f3-0f f4-0f)
12.369: (move f2-1f f2-0f)
12.375: (move f3-0f f2-0f)
12.390: (move f3-4f f4-4f)
12.391: (move f4-3f f4-4f)
12.429: (putdown f4-4f key2-1)
12.432: (move f4-3f f4-4f)
12.434: (move f3-4f f4-4f)
12.450: (move f3-4f f4-4f)
12.451: (move f4-3f f4-4f)
12.453: (move f4-3f f4-4f)
12.453: (move f3-4f f4-4f)
12.464: (move f4-0f f3-0f)
12.500: (move f4-1f f4-0f)
12.540: (move f3-0f f2-0f)
12.540: (move f3-4f f4-4f)
12.540: (move f4-3f f4-4f)
12.602: (move f4-3f f4-4f)
12.603: (move f3-4f f4-4f)
12.712: (move f4-1f f4-0f)
12.712: (move f3-0f f4-0f)
12.712: (move f3-4f f4-4f)
12.730: (move f4-1f f4-0f)
12.735: (putdown f4-4f key1-0)
12.758: (move f3-3f f2-3f)
12.759: (move f2-2f f2-3f)
12.759: (move f2-2f f2-3f)
12.762: (move f3-3f f2-3f)
12.765: (move f2-2f f2-3f)
12.766: (move f4-3f f4-4f)
12.771: (move f2-2f f2-3f)
12.788: (move f2-4f f3-4f)
12.788: (move f3-3f f3-4f)
12.790: (move f3-3f f3-4f)
12.792: (move f3-4f f4-4f)
12.792: (move f2-4f f3-4f)
12.793: (move f3-3f f3-4f)
12.796: (move f2-4f f2-3f)
12.796: (move f2-4f f3-4f)
12.796: (move f3-3f f3-4f)
12.797: (move f2-4f f3-4f)
12.797: (move f3-3f f3-4f)
12.799: (move f2-4f f3-4f)
12.799: (move f3-3f f3-4f)
12.801: (pickup f4-0f key2-0)
12.838: (pickup f4-0f key2-0)
12.865: (pickup f4-0f key2-0)
12.881: (putdown f3-4f key1-0)
12.896: (pickup f4-0f key2-0)
12.898: (move f3-3f f3-4f)
12.930: (move f3-0f f4-0f)
13.034: (putdown f3-0f key2-0)
13.066: (move f2-4f f3-4f)
13.083: (move f2-1f f2-2f)
13.116: (move f2-3f f2-2f)
13.117: (move f3-2f f2-2f)
13.123: (move f2-3f f2-2f)
13.123: (move f3-2f f2-2f)
13.130: (pickup f4-0f key2-0)
13.321: (move f2-0f f2-1f)
13.326: (move f2-2f f2-1f)
13.344: (move f2-2f f2-1f)
13.370: (move f2-0f f1-0f)
13.399: (move f2-0f f1-0f)
13.400: (move f1-1f f1-0f)
13.432: (putdown f2-0f key2-0)
13.529: (move f1-1f f1-2f)
13.529: (move f2-2f f1-2f)
13.534: (move f2-2f f1-2f)
13.535: (move f2-2f f1-2f)
13.594: (move f2-1f f1-1f)
13.604: (move f1-0f f1-1f)
13.605: (move f2-1f f1-1f)
13.605: (move f3-4f f2-4f)
13.611: (move f1-4f f2-4f)
13.611: (move f1-4f f2-4f)
13.614: (move f2-1f f1-1f)
13.623: (move f3-4f f2-4f)
13.623: (move f2-3f f2-4f)
13.633: (move f2-3f f2-4f)
13.638: (move f2-3f f2-4f)
13.646: (move f2-3f f2-4f)
13.646: (move f3-4f f2-4f)
14.717: (move f1-1f f0-1f)
14.798: (move f1-1f f0-1f)
15.114: (putdown f1-4f key1-0)
5.615: (unlock f4-1f f3-1f key2-1 shape2)
6.310: (move f4-2f f4-1f)
6.566: (move f4-3f f4-2f)
6.582: (move f4-3f f4-2f)
6.592: (move f4-3f f4-2f)
6.592: (move f4-3f f4-2f)
6.597: (move f4-3f f4-2f)
6.598: (move f4-3f f4-2f)
6.598: (move f4-3f f4-2f)
6.617: (move f4-3f f4-2f)
7.699: (putdown f4-1f key2-1)
8.020: (move f3-3f f3-2f)
8.020: (move f4-2f f3-2f)
8.039: (pickup f4-3f key2-1)
8.065: (pickup f4-3f key2-1)
8.068: (unlock f3-2f f3-1f key2-1 shape2)
8.072: (pickup f4-3f key2-1)
8.077: (pickup f4-3f key2-1)
8.080: (pickup f4-3f key2-1)
8.090: (pickup f4-3f key2-1)
8.102: (pickup f4-3f key2-1)
8.105: (move f3-2f f3-3f)
8.105: (move f4-3f f3-3f)
8.119: (pickup f4-3f key2-1)
8.204: (move f4-1f f4-0f)
8.635: (move f4-3f f3-3f)
8.642: (move f4-3f f3-3f)
8.648: (move f4-3f f3-3f)
8.652: (move f2-3f f2-2f)
8.652: (move f3-2f f2-2f)
8.671: (move f4-3f f3-3f)
8.672: (move f4-3f f3-3f)
8.678: (move f4-3f f3-3f)
8.680: (move f4-3f f3-3f)
8.700: (move f4-3f f3-3f)
8.798: (unlock f2-3f f1-3f key2-1 shape2)
8.809: (move f3-3f f3-4f)
8.809: (move f4-4f f3-4f)
8.831: (move f3-3f f2-3f)
8.970: (move f3-4f f2-4f)
8.970: (move f2-3f f2-4f)
9.074: (pickup-and-loose f4-3f key2-1 key2-0)
9.097: (move f4-3f f4-4f)
9.206: (move f4-3f f4-4f)
