/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.145: (move f5-6f f4-6f)
46.673: (move f4-5f f4-4f)
46.997: (pickup f4-4f key2-2)
47.160: (pickup f4-4f key0-0)
47.248: (move f6-7f f5-7f)
47.248: (move f5-6f f5-7f)
47.423: (putdown f6-5f key1-3)
47.614: (move f5-6f f5-5f)
47.614: (move f6-5f f5-5f)
47.756: (move f6-5f f6-4f)
47.781: (putdown f5-6f key0-3)
48.333: (move f5-6f f4-6f)
48.408: (move f5-6f f5-5f)
48.753: (putdown f5-6f key1-3)
48.764: (move f6-7f f6-6f)
48.810: (move f7-6f f7-5f)
48.810: (move f6-5f f7-5f)
48.846: (putdown f6-5f key0-3)
48.850: (pickup-and-loose f6-7f key1-0 key0-3)
48.881: (putdown f6-7f key0-3)
48.893: (move f3-5f f3-4f)
48.893: (move f4-4f f3-4f)
49.098: (putdown f7-6f key1-3)
49.205: (putdown f5-6f key3-0)
49.422: (pickup-and-loose f6-7f key1-0 key1-3)
49.492: (move f6-7f f6-6f)
49.493: (move f5-6f f6-6f)
49.600: (move f5-6f f5-7f)
49.600: (move f6-7f f5-7f)
49.649: (move f6-5f f6-4f)
49.763: (move f6-7f f5-7f)
49.778: (putdown f7-6f key0-3)
49.931: (putdown f6-7f key1-3)
50.122: (move f5-6f f4-6f)
50.387: (pickup-and-loose f6-7f key1-0 key3-0)
50.419: (putdown f6-7f key3-0)
50.697: (move f6-5f f7-5f)
50.697: (move f7-6f f7-5f)
51.632: (move f6-4f f6-3f)
51.632: (move f5-3f f6-3f)
52.780: (move f3-7f f2-7f)
inf: (move f6-7f f6-6f)
inf: (move f7-6f f6-6f)
inf: (move f3-7f f3-6f)
inf: (move f5-3f f5-4f)
inf: (move f6-7f f6-6f)
inf: (move f7-5f f7-6f)
inf: (move f7-5f f6-5f)
inf: (putdown f4-5f key2-0)
inf: (move f5-6f f6-6f)
inf: (move f6-7f f5-7f)
inf: (move f5-6f f6-6f)
inf: (move f4-4f f4-5f)
inf: (move f7-6f f6-6f)
inf: (move f6-5f f6-6f)
inf: (move f6-4f f6-5f)
inf: (move f6-4f f5-4f)
inf: (putdown f6-7f key1-0)
inf: (move f3-5f f3-6f)
inf: (move f3-5f f4-5f)
inf: (move f6-5f f6-6f)
inf: (move f4-4f f5-4f)
inf: (move f5-6f f5-7f)
43.062: (unlock f4-6f f4-7f key2-0 shape2)
43.981: (putdown f4-6f key1-3)
45.187: (move f4-6f f5-6f)
45.187: (move f5-5f f5-6f)
45.569: (move f5-5f f5-4f)
45.569: (move f6-4f f5-4f)
45.940: (move f5-5f f4-5f)
45.940: (move f4-6f f4-5f)
46.020: (move f6-5f f5-5f)
46.190: (move f3-5f f3-4f)
46.190: (move f4-4f f3-4f)
46.272: (unlock f4-4f f4-3f key2-0 shape2)
46.299: (putdown f3-5f key2-0)
46.371: (putdown f4-6f key2-0)
46.582: (putdown f5-5f key1-3)
46.610: (unlock f4-4f f4-3f key2-2 shape2)
46.627: (move f4-4f f4-5f)
46.649: (move f3-5f f3-6f)
46.649: (move f4-6f f3-6f)
46.828: (putdown f4-6f key0-3)
46.917: (putdown f4-6f key3-0)
46.948: (move f4-4f f4-5f)
47.331: (move f5-5f f6-5f)
47.357: (move f4-4f f5-4f)
47.357: (move f5-5f f5-4f)
47.464: (pickup-and-loose f5-7f key3-0 key1-3)
47.547: (move f6-6f f5-6f)
47.549: (move f5-7f f5-6f)
47.631: (move f4-4f f5-4f)
47.673: (move f6-5f f5-5f)
47.675: (putdown f5-7f key1-3)
47.704: (move f5-6f f5-5f)
47.726: (pickup-and-loose f4-4f key0-0 key2-0)
47.728: (putdown f5-5f key0-3)
47.797: (move f4-6f f3-6f)
47.870: (move f4-4f f3-4f)
47.881: (move f4-4f f5-4f)
47.978: (move f5-6f f5-5f)
48.019: (move f6-5f f6-4f)
48.251: (putdown f7-5f key1-3)
48.348: (move f5-6f f5-5f)
48.364: (putdown f5-5f key3-0)
48.385: (putdown f5-5f key2-0)
48.386: (move f5-6f f4-6f)
48.457: (move f5-6f f4-6f)
48.492: (pickup-and-loose f6-6f key1-3 key1-0)
48.529: (move f4-4f f3-4f)
48.563: (move f6-4f f5-4f)
48.563: (move f5-5f f5-4f)
48.566: (putdown f6-4f key1-3)
48.614: (move f6-4f f6-3f)
48.640: (move f5-5f f4-5f)
48.641: (move f4-6f f4-5f)
48.642: (pickup-and-loose f4-4f key2-2 key2-0)
48.746: (pickup-and-loose f6-6f key0-3 key1-0)
48.764: (move f7-6f f6-6f)
48.767: (move f6-5f f6-6f)
48.779: (move f6-6f f6-5f)
48.790: (putdown f6-6f key1-0)
48.794: (move f6-7f f6-6f)
48.824: (move f6-7f f6-6f)
48.844: (move f7-6f f6-6f)
48.853: (move f5-6f f6-6f)
48.853: (move f6-5f f6-6f)
49.018: (move f6-7f f5-7f)
49.031: (move f6-7f f5-7f)
49.042: (move f7-6f f7-5f)
49.049: (move f6-5f f7-5f)
49.137: (move f5-6f f5-7f)
49.147: (pickup-and-loose f6-6f key1-3 key3-0)
49.220: (move f5-5f f5-4f)
49.277: (move f5-5f f4-5f)
49.279: (move f4-6f f4-5f)
49.355: (pickup-and-loose f6-6f key0-3 key3-0)
49.358: (move f6-7f f6-6f)
49.391: (move f6-7f f6-6f)
49.404: (putdown f6-6f key3-0)
49.410: (move f6-6f f6-5f)
49.410: (move f5-5f f6-5f)
49.411: (move f5-6f f6-6f)
49.452: (putdown f4-4f key2-0)
49.627: (move f6-7f f5-7f)
49.648: (putdown f5-7f key0-3)
49.660: (move f6-7f f5-7f)
49.740: (move f6-5f f6-4f)
49.740: (move f5-6f f5-7f)
49.747: (pickup-and-loose f5-7f key3-0 key0-3)
49.777: (move f6-6f f7-6f)
49.786: (putdown f5-7f key1-0)
49.883: (pickup-and-loose f5-7f key3-0 key1-0)
49.895: (putdown f6-4f key0-3)
50.062: (move f5-6f f4-6f)
50.406: (move f6-6f f7-6f)
50.540: (move f3-4f f2-4f)
50.618: (move f6-7f f6-6f)
50.633: (move f6-7f f6-6f)
50.657: (move f5-6f f6-6f)
50.749: (putdown f7-5f key0-3)
50.765: (move f7-6f f7-5f)
50.774: (move f6-5f f7-5f)
51.219: (move f4-6f f3-6f)
51.574: (move f6-4f f6-3f)
51.682: (move f4-6f f3-6f)
52.322: (move f6-3f f7-3f)
52.340: (move f6-3f f6-2f)
52.891: (move f6-7f f5-7f)
52.924: (move f6-7f f5-7f)
52.943: (move f5-6f f5-7f)
inf: (move f5-7f f6-7f)
inf: (pickup f6-7f key1-3)
inf: (move f4-6f f4-5f)
inf: (move f6-3f f6-4f)
inf: (move f4-6f f5-6f)
inf: (move f6-3f f5-3f)
inf: (pickup f7-6f key0-3)
inf: (move f2-7f f3-7f)
inf: (putdown f6-7f key1-0)
inf: (pickup f6-7f key3-0)
inf: (move f6-4f f6-5f)
inf: (move f7-5f f7-6f)
inf: (pickup-and-loose f6-7f key3-0 key1-0)
inf: (pickup f6-7f key1-0)
inf: (move f7-5f f6-5f)
inf: (pickup f6-7f key1-0)
inf: (pickup-and-loose f4-4f key2-2 key0-0)
inf: (move f4-6f f5-6f)
inf: (pickup f5-6f key0-3)
inf: (move f6-4f f6-5f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f6-5f)
inf: (pickup f6-5f key1-3)
inf: (move f5-7f f6-7f)
inf: (move f5-7f f5-6f)
inf: (putdown f4-4f key0-0)
inf: (move f5-5f f5-6f)
inf: (putdown f4-4f key2-2)
inf: (pickup-and-loose f4-4f key0-0 key2-2)
inf: (move f4-4f f4-5f)
inf: (move f4-6f f5-6f)
inf: (move f3-5f f4-5f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f6-5f)
inf: (move f5-5f f4-5f)
inf: (pickup f6-7f key0-3)
inf: (move f5-7f f5-6f)
inf: (move f6-6f f6-7f)
inf: (move f6-6f f5-6f)
inf: (pickup-and-loose f6-7f key1-3 key1-0)
inf: (putdown f6-7f key1-0)
inf: (pickup f5-6f key3-0)
inf: (pickup f7-6f key1-3)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f4-4f)
inf: (move f5-7f f6-7f)
inf: (pickup f6-7f key1-0)
inf: (pickup-and-loose f6-7f key0-3 key1-0)
inf: (putdown f6-7f key1-0)
inf: (pickup f6-5f key0-3)
inf: (move f7-5f f7-6f)
inf: (move f7-5f f6-5f)
inf: (move f6-6f f6-7f)
inf: (pickup f5-6f key1-3)
42.982: (move f4-6f f4-5f)
43.747: (pickup-and-loose f4-5f key2-0 key1-3)
44.262: (move f4-6f f5-6f)
44.437: (move f4-5f f4-6f)
44.679: (pickup-and-loose f4-5f key2-0 key2-2)
44.720: (pickup-and-loose f4-5f key2-0 key0-0)
44.725: (move f4-4f f4-5f)
44.823: (move f4-6f f3-6f)
44.916: (move f4-6f f3-6f)
44.974: (pickup-and-loose f4-5f key2-0 key0-3)
45.042: (move f5-4f f4-4f)
45.042: (move f4-5f f4-4f)
45.190: (move f4-6f f4-5f)
45.208: (move f4-6f f5-6f)
45.214: (pickup-and-loose f4-5f key2-0 key3-0)
45.500: (move f3-5f f4-5f)
45.715: (move f3-5f f3-4f)
45.836: (move f4-5f f5-5f)
45.836: (move f5-4f f5-5f)
45.870: (move f4-5f f3-5f)
45.871: (move f3-6f f3-5f)
45.884: (move f4-4f f3-4f)
45.998: (move f4-6f f5-6f)
46.002: (pickup-and-loose f4-4f key0-0 key2-2)
46.085: (putdown f4-6f key2-0)
46.278: (move f4-5f f5-5f)
46.278: (move f5-4f f5-5f)
46.294: (putdown f4-5f key1-3)
46.312: (move f6-6f f5-6f)
46.390: (move f5-7f f5-6f)
46.391: (move f5-7f f5-6f)
46.397: (move f4-6f f4-5f)
46.582: (move f4-5f f4-6f)
46.656: (move f5-6f f5-7f)
46.757: (move f5-5f f5-4f)
46.758: (move f6-4f f5-4f)
46.785: (move f5-6f f6-6f)
46.786: (move f6-5f f6-6f)
46.843: (move f4-4f f4-5f)
46.871: (move f5-5f f5-4f)
46.900: (move f6-4f f5-4f)
46.931: (move f5-5f f5-6f)
46.964: (move f3-6f f3-7f)
47.027: (putdown f3-6f key1-3)
47.046: (move f4-4f f5-4f)
47.093: (putdown f4-5f key0-0)
47.111: (pickup-and-loose f4-4f key0-0 key2-0)
47.121: (move f4-6f f4-7f)
47.309: (move f4-4f f5-4f)
47.376: (move f6-6f f5-6f)
47.376: (move f5-5f f5-6f)
47.426: (move f6-6f f5-6f)
47.432: (move f4-6f f5-6f)
47.469: (move f6-6f f6-7f)
47.509: (move f4-4f f4-3f)
47.514: (move f6-6f f5-6f)
47.526: (move f5-7f f5-6f)
47.528: (move f6-6f f5-6f)
47.548: (move f5-7f f5-6f)
47.550: (move f6-6f f5-6f)
47.551: (move f4-4f f3-4f)
47.558: (move f5-5f f5-6f)
47.558: (move f5-7f f5-6f)
47.559: (move f6-6f f5-6f)
47.569: (move f4-6f f5-6f)
47.569: (move f6-6f f5-6f)
47.575: (move f5-5f f5-6f)
47.575: (move f6-6f f5-6f)
47.576: (move f3-4f f2-4f)
47.579: (putdown f4-4f key2-2)
47.583: (move f5-7f f5-6f)
47.596: (move f5-4f f6-4f)
47.596: (move f6-5f f6-4f)
47.602: (move f5-5f f4-5f)
47.639: (move f5-6f f5-5f)
47.639: (move f6-5f f5-5f)
47.654: (move f5-7f f5-6f)
47.677: (move f5-7f f5-6f)
47.697: (move f3-4f f3-5f)
47.698: (move f4-5f f3-5f)
47.724: (move f5-7f f6-7f)
47.745: (move f5-7f f6-7f)
47.814: (unlock f3-6f f2-6f key1-3 shape1)
47.816: (move f3-5f f3-6f)
47.817: (move f5-5f f4-5f)
47.833: (move f6-6f f6-5f)
47.866: (move f5-4f f4-4f)
47.866: (move f4-5f f4-4f)
47.882: (putdown f5-6f key1-0)
47.951: (move f4-6f f4-5f)
47.955: (move f5-5f f5-6f)
47.958: (move f4-4f f4-3f)
47.960: (move f6-6f f5-6f)
48.021: (move f6-3f f5-3f)
48.021: (move f5-4f f5-3f)
48.030: (move f4-4f f4-5f)
48.122: (move f7-5f f6-5f)
48.149: (putdown f4-5f key2-2)
48.192: (putdown f5-4f key1-3)
48.200: (move f4-5f f3-5f)
48.203: (move f3-4f f3-5f)
48.227: (move f4-4f f5-4f)
48.230: (move f5-5f f6-5f)
48.237: (pickup-and-loose f4-4f key2-2 key2-0)
48.238: (unlock f4-4f f4-3f key2-2 shape2)
48.249: (putdown f3-4f key2-2)
48.299: (putdown f5-4f key2-2)
48.307: (move f4-6f f4-5f)
48.308: (move f5-4f f6-4f)
48.320: (move f5-5f f5-4f)
48.340: (move f5-6f f4-6f)
48.346: (move f6-6f f6-5f)
48.373: (putdown f3-4f key0-0)
48.378: (move f4-6f f3-6f)
48.490: (pickup f6-6f key1-3)
48.495: (pickup f6-6f key1-3)
48.512: (pickup f6-6f key1-3)
48.515: (move f5-4f f4-4f)
48.515: (move f4-5f f4-4f)
48.516: (pickup f6-6f key1-3)
48.516: (pickup-and-loose f6-6f key1-3 key1-0)
48.536: (move f4-6f f4-5f)
48.536: (move f5-5f f4-5f)
48.597: (move f5-4f f6-4f)
48.605: (move f5-5f f5-4f)
48.611: (move f6-4f f5-4f)
48.614: (move f5-5f f5-4f)
48.615: (move f6-6f f6-7f)
48.621: (move f5-5f f5-4f)
48.639: (pickup f6-6f key0-3)
48.640: (pickup f6-6f key0-3)
48.662: (move f6-4f f5-4f)
48.667: (move f4-6f f4-5f)
48.667: (move f5-5f f4-5f)
48.671: (move f6-6f f6-7f)
48.687: (move f5-7f f6-7f)
48.720: (move f6-5f f7-5f)
48.722: (move f6-4f f6-5f)
48.749: (move f6-6f f6-5f)
48.768: (move f6-6f f6-7f)
48.779: (move f5-7f f6-7f)
48.785: (move f6-6f f6-5f)
48.794: (move f5-5f f4-5f)
48.797: (move f6-6f f6-7f)
48.798: (move f5-5f f6-5f)
48.798: (putdown f4-5f key0-3)
48.798: (move f4-4f f3-4f)
48.800: (putdown f5-4f key0-3)
48.801: (move f6-6f f6-7f)
48.803: (move f5-7f f6-7f)
48.805: (move f7-5f f6-5f)
48.807: (move f6-6f f6-5f)
48.807: (move f4-4f f4-5f)
48.809: (move f6-6f f6-5f)
48.814: (move f6-4f f6-5f)
48.815: (move f5-5f f6-5f)
48.818: (move f6-3f f7-3f)
48.819: (move f6-6f f6-5f)
48.819: (move f4-4f f5-4f)
48.827: (move f7-5f f6-5f)
48.828: (move f6-6f f6-5f)
48.835: (putdown f6-6f key1-0)
48.837: (move f6-3f f6-2f)
48.841: (putdown f6-5f key1-0)
48.843: (putdown f6-5f key2-0)
48.886: (move f5-7f f6-7f)
48.889: (move f6-6f f5-6f)
48.890: (move f5-7f f5-6f)
48.892: (move f6-6f f6-7f)
48.896: (move f6-6f f6-7f)
48.900: (move f6-6f f5-6f)
48.901: (move f5-7f f5-6f)
48.940: (move f6-6f f6-5f)
48.943: (move f7-5f f6-5f)
48.981: (move f5-7f f6-7f)
48.983: (move f5-5f f4-5f)
48.990: (move f6-6f f7-6f)
49.030: (putdown f4-4f key2-0)
49.042: (putdown f5-7f key1-0)
49.107: (move f5-5f f5-4f)
49.130: (putdown f3-4f key2-0)
49.135: (pickup-and-loose f6-6f key1-3 key1-0)
49.136: (move f5-5f f5-4f)
49.138: (putdown f4-5f key3-0)
49.140: (pickup-and-loose f5-7f key3-0 key1-0)
49.156: (pickup f6-6f key1-3)
49.160: (move f4-6f f4-5f)
49.160: (move f5-5f f6-5f)
49.162: (move f5-5f f4-5f)
49.172: (move f6-6f f5-6f)
49.172: (move f5-5f f5-4f)
49.183: (move f5-7f f5-6f)
49.184: (pickup f6-6f key1-3)
49.185: (move f6-6f f5-6f)
49.189: (move f7-5f f7-6f)
49.204: (move f5-7f f5-6f)
49.206: (move f6-6f f5-6f)
49.213: (move f5-5f f4-5f)
49.213: (move f5-5f f5-6f)
49.223: (move f6-6f f5-6f)
40.649: (pickup f4-5f key2-0)
41.747: (move f4-5f f4-6f)
42.108: (move f4-5f f4-6f)
42.633: (move f4-5f f3-5f)
43.180: (pickup f4-5f key2-0)
43.293: (pickup f4-5f key2-0)
43.453: (move f4-5f f4-6f)
43.519: (move f4-5f f4-6f)
43.521: (move f4-5f f4-4f)
43.605: (move f4-5f f4-6f)
43.954: (pickup f4-5f key2-0)
43.972: (pickup f4-5f key2-0)
44.106: (move f4-5f f3-5f)
44.131: (move f4-5f f5-5f)
44.136: (move f4-5f f3-5f)
44.136: (move f3-6f f3-5f)
44.188: (move f4-5f f5-5f)
44.224: (pickup f4-5f key2-0)
44.288: (unlock f4-6f f4-7f key2-2 shape2)
44.321: (move f5-6f f5-5f)
44.322: (move f4-5f f5-5f)
44.442: (pickup-and-loose f4-5f key2-0 key2-2)
44.452: (putdown f4-6f key0-0)
44.457: (move f4-5f f5-5f)
44.459: (move f4-5f f4-6f)
44.881: (move f4-5f f4-6f)
44.932: (pickup f4-5f key2-0)
44.968: (move f5-6f f4-6f)
44.987: (move f5-6f f4-6f)
44.991: (pickup f4-5f key2-0)
45.049: (pickup f4-5f key2-0)
45.082: (pickup-and-loose f4-4f key2-2 key1-3)
45.090: (move f5-5f f5-6f)
45.091: (move f4-6f f5-6f)
45.097: (move f4-5f f4-4f)
45.143: (putdown f3-5f key1-3)
45.206: (pickup f4-5f key2-0)
45.295: (pickup-and-loose f4-4f key0-0 key1-3)
45.325: (pickup f4-5f key2-0)
45.343: (move f4-5f f4-6f)
45.345: (move f3-6f f4-6f)
45.377: (move f4-6f f5-6f)
45.405: (move f4-5f f5-5f)
45.409: (move f4-4f f3-4f)
45.410: (move f3-5f f3-4f)
45.439: (move f4-5f f5-5f)
45.439: (move f5-4f f5-5f)
45.472: (move f4-5f f5-5f)
45.599: (move f4-5f f4-4f)
45.623: (move f4-5f f3-5f)
45.627: (move f4-6f f5-6f)
45.628: (move f5-5f f5-6f)
45.658: (unlock f5-7f f4-7f key2-0 shape2)
45.658: (move f4-7f f5-7f)
45.658: (move f5-6f f5-7f)
45.668: (move f4-5f f3-5f)
45.681: (move f4-5f f3-5f)
45.681: (move f3-6f f3-5f)
45.690: (move f4-7f f3-7f)
45.691: (unlock f3-7f f4-7f key2-0 shape2)
45.691: (move f3-6f f3-7f)
45.699: (move f4-5f f4-4f)
45.699: (move f4-5f f3-5f)
45.699: (move f3-4f f4-4f)
45.699: (move f3-4f f3-5f)
45.701: (move f5-6f f5-5f)
45.705: (move f6-5f f5-5f)
45.771: (move f4-5f f4-4f)
45.844: (move f5-6f f5-5f)
45.844: (move f4-5f f5-5f)
45.869: (move f3-6f f3-5f)
45.905: (putdown f4-6f key2-2)
45.920: (move f4-6f f4-5f)
45.931: (move f5-6f f6-6f)
45.997: (putdown f4-4f key1-3)
46.060: (move f5-6f f4-6f)
46.106: (move f4-5f f4-4f)
46.141: (move f4-5f f4-6f)
46.168: (move f4-5f f5-5f)
46.173: (move f3-6f f4-6f)
46.180: (move f6-6f f6-7f)
46.180: (move f5-7f f6-7f)
46.183: (move f6-5f f5-5f)
46.204: (move f5-6f f5-5f)
46.205: (move f4-5f f3-5f)
46.216: (move f4-5f f5-5f)
46.221: (move f6-6f f5-6f)
46.222: (move f3-6f f4-6f)
46.228: (move f6-6f f5-6f)
46.230: (move f6-6f f5-6f)
46.230: (move f3-4f f2-4f)
46.243: (move f5-6f f5-5f)
46.261: (move f3-6f f3-5f)
46.268: (move f5-4f f5-5f)
46.270: (move f4-5f f5-5f)
46.273: (move f6-6f f5-6f)
46.310: (move f6-4f f6-5f)
46.311: (move f5-5f f6-5f)
46.341: (move f5-6f f5-5f)
46.342: (move f6-5f f5-5f)
46.345: (move f4-5f f5-5f)
46.361: (move f3-6f f3-7f)
46.367: (move f4-4f f4-3f)
46.424: (move f4-5f f3-5f)
46.451: (move f6-6f f5-6f)
46.471: (putdown f5-6f key3-0)
46.559: (putdown f5-5f key0-0)
46.581: (move f4-5f f4-6f)
46.605: (move f4-4f f4-5f)
46.654: (move f4-5f f4-4f)
46.683: (move f4-5f f4-4f)
46.711: (pickup-and-loose f4-7f key0-2 key2-0)
46.735: (putdown f4-5f key2-0)
46.819: (move f4-5f f4-4f)
46.826: (move f5-4f f4-4f)
46.836: (putdown f3-5f key0-0)
46.849: (putdown f4-6f key1-0)
46.855: (move f4-4f f4-3f)
46.869: (move f5-6f f5-7f)
46.945: (pickup-and-loose f4-4f key2-2 key0-3)
46.954: (move f4-5f f4-6f)
47.033: (putdown f3-6f key1-3)
47.091: (pickup-and-loose f4-4f key0-0 key0-3)
47.100: (move f5-6f f5-5f)
47.101: (move f4-5f f5-5f)
47.101: (putdown f3-6f key2-0)
47.146: (putdown f5-5f key2-2)
47.219: (move f4-5f f4-6f)
47.224: (move f4-5f f4-4f)
47.301: (move f6-6f f5-6f)
47.330: (move f6-6f f5-6f)
47.343: (move f4-5f f5-5f)
47.344: (move f6-6f f6-5f)
47.385: (move f6-7f f5-7f)
47.386: (move f5-6f f5-7f)
47.426: (move f3-4f f4-4f)
47.432: (move f5-4f f5-5f)
47.448: (pickup-and-loose f4-4f key0-0 key3-0)
47.474: (putdown f6-5f key1-3)
47.497: (putdown f5-6f key2-0)
47.501: (move f5-4f f6-4f)
47.504: (move f6-6f f6-7f)
47.510: (pickup-and-loose f4-4f key2-2 key3-0)
47.514: (pickup-and-loose f6-6f key1-3 key2-0)
47.521: (move f5-4f f4-4f)
47.538: (move f3-4f f2-4f)
47.542: (unlock f3-5f f2-5f key0-0 shape0)
47.543: (move f6-6f f5-6f)
47.546: (move f5-4f f4-4f)
47.567: (move f6-6f f6-7f)
47.581: (pickup f6-7f key1-0)
47.586: (move f6-6f f6-7f)
47.589: (move f6-6f f6-7f)
47.590: (move f4-5f f4-4f)
47.603: (unlock f6-4f f7-4f key2-0 shape2)
47.611: (move f6-5f f5-5f)
47.614: (move f5-6f f5-5f)
47.615: (pickup-and-loose f6-7f key1-0 key3-0)
47.635: (move f4-5f f4-4f)
47.637: (move f5-6f f5-5f)
47.639: (move f6-5f f5-5f)
47.647: (putdown f6-7f key3-0)
47.652: (move f5-4f f5-5f)
47.653: (move f6-5f f5-5f)
47.653: (move f5-6f f5-5f)
47.654: (move f6-6f f6-7f)
47.655: (move f5-6f f5-5f)
47.656: (move f5-6f f5-5f)
47.657: (move f5-4f f5-5f)
47.657: (move f4-5f f5-5f)
47.658: (move f6-5f f5-5f)
47.664: (move f4-5f f5-5f)
47.665: (move f6-5f f5-5f)
47.666: (move f4-5f f4-4f)
47.669: (move f5-6f f5-5f)
47.670: (move f5-4f f4-4f)
47.672: (move f6-5f f5-5f)
47.672: (move f5-6f f5-5f)
47.672: (move f4-5f f5-5f)
47.677: (move f5-6f f5-5f)
47.678: (move f6-5f f5-5f)
47.685: (move f5-4f f5-5f)
47.686: (move f5-4f f5-5f)
47.690: (move f5-6f f5-5f)
47.692: (move f6-5f f5-5f)
47.694: (move f6-5f f5-5f)
47.699: (move f5-6f f5-5f)
47.704: (move f5-6f f4-6f)
47.710: (move f4-4f f5-4f)
47.726: (putdown f5-5f key1-0)
47.733: (move f4-4f f4-5f)
47.745: (move f6-5f f6-4f)
47.746: (move f6-5f f5-5f)
47.747: (move f5-5f f6-5f)
47.749: (move f6-4f f6-5f)
47.750: (move f5-6f f5-5f)
47.751: (move f5-6f f5-5f)
47.753: (unlock f5-3f f5-2f key1-3 shape1)
47.778: (move f6-6f f7-6f)
47.781: (move f7-5f f7-6f)
41.029: (move f4-5f f3-5f)
41.288: (unlock f4-6f f4-7f key2-0 shape2)
41.681: (unlock f4-6f f4-7f key2-0 shape2)
42.395: (move f4-5f f4-6f)
42.408: (move f4-5f f4-4f)
42.811: (move f5-5f f5-6f)
42.812: (move f4-6f f5-6f)
42.815: (move f4-5f f5-5f)
42.850: (unlock f4-4f f4-3f key2-0 shape2)
42.997: (unlock f4-6f f4-7f key2-0 shape2)
43.001: (unlock f4-6f f4-7f key2-0 shape2)
43.012: (move f3-5f f3-4f)
43.012: (move f4-4f f3-4f)
43.023: (unlock f4-6f f4-7f key2-0 shape2)
43.052: (unlock f4-6f f4-7f key2-0 shape2)
43.147: (move f4-5f f4-6f)
43.176: (move f3-5f f3-6f)
43.176: (move f4-6f f3-6f)
43.189: (pickup f4-4f key2-2)
43.256: (pickup f4-4f key0-0)
43.407: (pickup f4-4f key0-0)
43.482: (move f4-5f f4-6f)
43.566: (move f4-5f f4-6f)
43.567: (move f4-5f f4-6f)
43.590: (move f4-5f f4-6f)
43.694: (move f4-6f f5-6f)
43.703: (move f4-5f f4-6f)
43.807: (move f4-5f f4-6f)
43.824: (move f4-5f f4-6f)
43.882: (move f4-5f f5-5f)
43.902: (putdown f4-6f key1-3)
43.903: (move f5-5f f5-6f)
43.905: (move f4-6f f5-6f)
43.908: (putdown f4-6f key2-0)
