/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.505: (putdown f2-5f key1-1)
51.546: (move f3-5f f2-5f)
51.600: (putdown f4-3f key1-1)
51.783: (move f4-4f f4-3f)
51.805: (putdown f3-4f key1-1)
51.866: (move f4-2f f5-2f)
52.096: (move f3-5f f2-5f)
52.171: (move f3-5f f3-4f)
52.192: (move f4-4f f3-4f)
52.234: (move f4-4f f4-3f)
52.295: (move f3-5f f2-5f)
52.295: (move f2-6f f2-5f)
52.439: (move f2-2f f2-1f)
52.460: (move f3-5f f3-4f)
52.542: (move f2-6f f2-5f)
52.562: (move f3-5f f2-5f)
52.585: (move f3-5f f3-4f)
52.586: (move f4-4f f3-4f)
inf: (move f4-2f f4-3f)
inf: (move f3-5f f3-6f)
inf: (move f3-5f f4-5f)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f2-2f f2-3f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f3-5f)
inf: (move f3-4f f4-4f)
inf: (pickup f2-6f key1-1)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f4-3f f4-4f)
inf: (move f3-4f f3-5f)
inf: (pickup f5-5f key2-0)
inf: (move f6-5f f5-5f)
inf: (move f6-4f f6-5f)
inf: (move f6-4f f5-4f)
inf: (pickup f4-4f key1-1)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f6-5f f5-5f)
inf: (pickup f5-5f key1-2)
inf: (move f5-5f f4-5f)
inf: (move f5-4f f5-5f)
inf: (move f4-4f f4-5f)
inf: (pickup f5-5f key1-2)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f4-4f)
inf: (pickup f5-5f key1-1)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f3-5f)
inf: (pickup f4-4f key2-0)
inf: (move f4-3f f4-4f)
inf: (move f3-5f f3-6f)
inf: (pickup f2-6f key2-0)
inf: (move f3-5f f4-5f)
inf: (pickup f3-5f key1-1)
inf: (pickup-and-loose f5-5f key2-0 key1-2)
inf: (putdown f5-5f key1-2)
inf: (move f5-5f f4-5f)
inf: (pickup-and-loose f5-5f key1-1 key1-2)
inf: (pickup f3-5f key2-0)
inf: (move f6-5f f5-5f)
inf: (putdown f5-5f key1-2)
inf: (move f4-4f f4-5f)
inf: (move f4-5f f5-5f)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f4-5f)
inf: (move f5-4f f5-5f)
inf: (move f4-6f f3-6f)
inf: (move f5-4f f4-4f)
inf: (move f4-6f f3-6f)
42.364: (move f5-4f f6-4f)
42.364: (move f6-5f f6-4f)
43.277: (move f5-4f f6-4f)
43.278: (move f6-5f f6-4f)
43.468: (move f6-5f f6-4f)
43.502: (pickup-and-loose f6-4f key3-1 key2-0)
43.682: (move f6-5f f6-6f)
43.709: (pickup-and-loose f6-4f key2-1 key2-0)
43.841: (move f6-4f f5-4f)
43.863: (move f6-4f f6-5f)
43.957: (pickup-and-loose f6-4f key3-1 key1-1)
43.971: (move f6-4f f5-4f)
44.017: (pickup-and-loose f6-4f key2-1 key1-1)
44.195: (move f5-5f f6-5f)
44.251: (move f6-4f f6-5f)
44.376: (move f5-5f f5-4f)
44.401: (move f4-5f f4-6f)
44.422: (pickup-and-loose f6-4f key3-1 key1-2)
44.433: (move f5-5f f5-4f)
44.498: (move f6-4f f6-3f)
44.524: (move f5-5f f4-5f)
44.574: (pickup-and-loose f6-4f key2-1 key1-2)
44.770: (move f5-4f f4-4f)
44.770: (move f4-5f f4-4f)
44.850: (move f5-4f f4-4f)
44.850: (move f4-5f f4-4f)
44.910: (move f3-5f f3-6f)
44.910: (move f4-6f f3-6f)
44.912: (move f6-5f f5-5f)
45.022: (move f5-5f f6-5f)
45.461: (move f6-4f f6-3f)
45.495: (move f5-5f f4-5f)
45.548: (move f6-5f f6-4f)
45.695: (move f1-5f f1-4f)
45.769: (move f6-4f f6-3f)
45.858: (move f6-4f f6-3f)
45.960: (move f3-3f f2-3f)
45.964: (move f4-5f f3-5f)
46.023: (move f4-5f f3-5f)
46.028: (move f4-5f f4-6f)
46.459: (move f6-5f f6-4f)
46.790: (pickup-and-loose f4-6f key2-0 key1-2)
46.864: (move f4-4f f4-3f)
46.874: (move f4-6f f3-6f)
46.886: (move f4-6f f4-5f)
46.949: (move f6-5f f6-4f)
46.950: (move f5-4f f6-4f)
47.034: (pickup-and-loose f4-6f key1-1 key1-2)
47.097: (move f3-5f f2-5f)
47.158: (move f4-6f f4-5f)
47.160: (move f3-5f f3-4f)
47.160: (move f4-4f f3-4f)
47.168: (putdown f6-5f key2-0)
47.186: (move f5-4f f6-4f)
47.308: (move f4-6f f4-5f)
47.348: (putdown f5-4f key1-2)
47.383: (move f4-2f f5-2f)
47.424: (move f4-6f f4-5f)
47.496: (move f3-4f f4-4f)
47.497: (move f3-4f f4-4f)
47.504: (move f6-5f f5-5f)
47.651: (move f5-4f f4-4f)
47.712: (move f6-5f f5-5f)
47.737: (putdown f6-4f key2-0)
47.753: (move f6-5f f5-5f)
47.767: (putdown f4-6f key1-2)
47.825: (move f6-5f f6-4f)
47.841: (move f4-5f f5-5f)
47.854: (move f5-4f f5-5f)
47.854: (move f4-5f f5-5f)
47.873: (putdown f4-4f key1-2)
47.875: (move f4-5f f5-5f)
47.910: (putdown f6-5f key1-2)
47.911: (move f4-5f f5-5f)
47.952: (move f5-4f f6-4f)
47.982: (move f5-4f f5-5f)
48.016: (move f4-6f f3-6f)
48.052: (putdown f6-4f key1-1)
48.095: (move f4-5f f4-4f)
48.102: (move f5-4f f6-4f)
48.130: (move f6-5f f6-4f)
48.131: (move f5-4f f6-4f)
48.158: (move f6-4f f6-3f)
48.158: (move f5-4f f6-4f)
48.196: (move f4-6f f3-6f)
48.211: (move f6-5f f6-4f)
48.211: (move f5-4f f6-4f)
48.476: (move f5-4f f5-5f)
48.476: (move f4-5f f5-5f)
48.509: (move f3-6f f4-6f)
48.510: (move f5-4f f4-4f)
48.511: (move f4-5f f4-6f)
48.516: (move f5-4f f6-4f)
48.518: (move f6-5f f6-4f)
48.528: (move f4-5f f4-6f)
48.551: (move f4-5f f4-6f)
48.561: (move f5-4f f5-5f)
48.562: (move f3-6f f4-6f)
48.584: (putdown f3-3f key2-0)
48.609: (move f4-3f f4-4f)
48.645: (putdown f3-5f key1-2)
48.651: (putdown f6-4f key1-2)
48.655: (move f5-4f f4-4f)
48.661: (putdown f6-5f key1-2)
48.662: (putdown f4-5f key1-2)
48.676: (move f3-4f f4-4f)
48.677: (move f4-5f f4-4f)
48.697: (move f4-5f f4-4f)
48.697: (move f3-4f f4-4f)
48.720: (putdown f4-5f key1-2)
48.774: (move f4-5f f5-5f)
48.775: (move f4-3f f4-4f)
48.805: (move f5-4f f4-4f)
48.805: (move f4-5f f4-4f)
48.842: (move f4-5f f4-4f)
48.844: (move f3-4f f4-4f)
48.845: (move f3-4f f3-5f)
48.848: (move f3-4f f3-3f)
48.851: (move f5-4f f4-4f)
48.851: (move f4-5f f4-4f)
48.883: (move f3-4f f4-4f)
48.914: (move f2-5f f3-5f)
48.914: (move f3-4f f3-5f)
48.963: (move f2-5f f3-5f)
48.971: (move f3-6f f4-6f)
49.015: (move f5-4f f5-5f)
49.146: (move f1-5f f1-4f)
49.152: (move f5-4f f6-4f)
49.176: (putdown f5-4f key1-2)
49.189: (move f2-5f f1-5f)
49.212: (move f2-5f f1-5f)
49.264: (move f4-5f f5-5f)
49.361: (move f4-5f f4-6f)
49.382: (move f4-5f f3-5f)
49.407: (move f3-6f f4-6f)
49.410: (move f4-5f f4-6f)
49.488: (move f4-5f f4-6f)
49.537: (move f4-5f f4-4f)
49.540: (move f3-4f f4-4f)
49.591: (move f2-5f f3-5f)
49.591: (move f3-6f f3-5f)
49.597: (move f3-3f f2-3f)
49.601: (move f4-5f f4-6f)
49.861: (move f3-4f f2-4f)
49.861: (move f2-5f f2-4f)
49.874: (move f3-4f f3-3f)
49.878: (move f2-5f f3-5f)
49.899: (move f4-3f f3-3f)
49.931: (move f3-4f f3-3f)
49.932: (move f4-3f f3-3f)
50.035: (move f3-4f f3-3f)
50.043: (move f2-1f f2-0f)
50.079: (move f2-5f f1-5f)
50.114: (move f2-5f f1-5f)
50.135: (move f3-4f f3-5f)
50.137: (move f4-5f f3-5f)
50.146: (move f4-5f f3-5f)
50.147: (move f3-4f f3-5f)
50.167: (putdown f1-5f key2-0)
50.222: (move f2-5f f2-6f)
50.243: (move f3-6f f3-5f)
50.243: (move f2-5f f3-5f)
50.280: (move f4-5f f3-5f)
50.288: (move f3-4f f3-5f)
50.296: (move f4-6f f3-6f)
50.316: (move f1-3f f1-2f)
50.345: (move f4-5f f3-5f)
50.404: (move f4-2f f5-2f)
50.478: (putdown f3-3f key1-1)
50.545: (move f5-2f f5-1f)
50.547: (move f1-3f f1-4f)
50.678: (move f2-5f f2-6f)
50.714: (move f1-3f f2-3f)
50.882: (move f1-3f f0-3f)
50.914: (putdown f1-5f key1-1)
51.032: (move f3-4f f3-3f)
51.141: (move f2-5f f1-5f)
51.256: (move f2-5f f1-5f)
51.302: (move f3-4f f3-3f)
51.302: (move f4-3f f3-3f)
51.305: (move f2-5f f2-6f)
51.319: (move f4-3f f3-3f)
51.323: (move f3-4f f3-3f)
51.355: (putdown f4-2f key2-0)
51.381: (move f3-4f f3-3f)
51.477: (move f2-5f f1-5f)
51.519: (move f3-4f f3-3f)
51.522: (putdown f2-5f key1-1)
51.523: (move f2-5f f1-5f)
51.526: (move f4-3f f3-3f)
51.527: (move f3-4f f3-3f)
51.533: (move f4-3f f4-2f)
51.540: (move f3-6f f2-6f)
51.541: (move f2-5f f2-6f)
51.542: (move f2-5f f1-5f)
51.564: (move f4-3f f4-2f)
51.578: (move f2-5f f2-6f)
51.578: (move f3-6f f2-6f)
51.596: (move f3-4f f3-3f)
51.597: (move f4-3f f3-3f)
41.874: (pickup-and-loose f5-5f key1-2 key2-0)
42.004: (pickup f6-4f key3-1)
42.086: (pickup f6-4f key2-1)
42.325: (pickup-and-loose f6-4f key3-1 key2-0)
42.516: (pickup-and-loose f6-4f key2-1 key2-0)
42.721: (pickup f6-4f key3-1)
42.814: (pickup f6-4f key3-1)
42.906: (pickup f6-4f key2-1)
42.926: (pickup f6-4f key2-1)
43.283: (unlock f6-5f f6-6f key2-1 shape2)
43.324: (move f6-5f f6-4f)
43.325: (move f5-4f f6-4f)
43.357: (pickup f6-4f key3-1)
43.414: (pickup f6-4f key2-1)
43.468: (pickup-and-loose f6-4f key3-1 key1-2)
43.512: (pickup f6-4f key3-1)
43.556: (unlock f5-4f f5-3f key3-1 shape3)
43.622: (pickup-and-loose f6-4f key2-1 key1-2)
43.648: (pickup f5-5f key1-2)
43.804: (pickup f6-4f key2-1)
43.836: (move f6-5f f5-5f)
43.836: (move f5-4f f5-5f)
43.852: (move f6-4f f5-4f)
43.870: (move f6-4f f5-4f)
43.889: (move f6-4f f6-5f)
43.962: (pickup f6-4f key3-1)
43.980: (pickup f6-4f key3-1)
43.981: (move f6-4f f5-4f)
43.999: (move f6-4f f5-4f)
44.047: (pickup f6-4f key3-1)
44.053: (pickup f6-4f key2-1)
44.055: (move f5-4f f5-5f)
44.055: (move f6-5f f5-5f)
44.064: (pickup f6-4f key3-1)
44.073: (pickup f6-4f key3-1)
44.103: (pickup f6-4f key2-1)
44.120: (pickup f6-4f key2-1)
44.123: (pickup f6-4f key2-1)
44.161: (pickup f6-4f key2-1)
44.191: (move f5-5f f5-4f)
44.192: (move f6-4f f5-4f)
44.271: (move f6-4f f6-5f)
44.276: (pickup f5-5f key1-2)
44.277: (pickup f5-5f key1-2)
44.279: (move f6-4f f6-5f)
44.303: (pickup f5-5f key1-2)
44.305: (pickup f5-5f key1-2)
44.326: (pickup f5-5f key1-2)
44.373: (pickup f6-4f key3-1)
44.377: (pickup-and-loose f6-4f key3-1 key1-2)
44.383: (pickup f5-5f key1-2)
44.399: (move f6-4f f6-3f)
44.479: (pickup f6-4f key2-1)
44.486: (move f6-4f f6-3f)
44.498: (move f4-5f f4-6f)
44.530: (pickup-and-loose f6-4f key2-1 key1-2)
44.552: (pickup f5-5f key1-2)
44.590: (move f6-4f f6-3f)
44.665: (pickup f5-5f key1-2)
44.682: (move f6-4f f6-5f)
44.842: (move f5-4f f4-4f)
44.842: (move f4-5f f4-4f)
44.860: (move f4-5f f4-4f)
44.860: (move f5-4f f4-4f)
44.924: (move f3-5f f3-6f)
44.924: (move f4-6f f3-6f)
44.973: (move f6-5f f6-4f)
45.004: (move f6-5f f6-4f)
45.004: (move f5-4f f6-4f)
45.025: (move f2-3f f1-3f)
45.026: (move f1-4f f1-3f)
45.040: (pickup f6-4f key3-1)
45.075: (move f5-4f f4-4f)
45.076: (putdown f6-6f key2-0)
45.145: (pickup f6-4f key2-1)
45.153: (move f5-4f f4-4f)
45.382: (move f6-4f f6-5f)
45.448: (unlock f6-3f f5-3f key3-1 shape3)
45.449: (unlock f6-3f f6-2f key2-0 shape2)
45.484: (move f6-5f f6-4f)
45.510: (pickup f5-5f key1-2)
45.546: (move f6-4f f5-4f)
45.547: (move f6-4f f5-4f)
45.549: (move f6-4f f6-3f)
45.606: (move f6-4f f6-5f)
45.619: (move f6-4f f6-3f)
45.626: (move f6-4f f6-3f)
45.651: (move f6-4f f6-3f)
45.784: (move f6-4f f6-3f)
45.785: (move f5-5f f4-5f)
45.806: (move f4-4f f5-4f)
45.839: (move f4-4f f5-4f)
45.840: (unlock f6-3f f6-2f key2-1 shape2)
45.873: (putdown f5-5f key2-0)
45.873: (move f6-4f f6-3f)
45.877: (move f4-5f f3-5f)
45.906: (move f4-5f f5-5f)
45.918: (move f4-5f f4-6f)
45.971: (move f4-5f f5-5f)
46.045: (move f6-4f f5-4f)
46.047: (move f5-5f f5-4f)
46.057: (move f4-5f f3-5f)
46.228: (move f2-5f f2-6f)
46.230: (move f3-6f f2-6f)
46.242: (move f3-5f f4-5f)
46.244: (move f4-4f f4-5f)
46.311: (pickup f4-6f key2-0)
46.341: (pickup f4-6f key2-0)
46.383: (pickup f4-6f key2-0)
46.397: (move f5-2f f5-1f)
46.400: (pickup f4-6f key2-0)
46.418: (move f6-5f f6-4f)
46.534: (pickup f4-6f key2-0)
46.569: (putdown f6-4f key2-0)
46.613: (move f6-5f f5-5f)
46.633: (move f6-5f f5-5f)
46.649: (move f4-5f f4-4f)
46.671: (move f6-5f f5-5f)
46.746: (move f2-3f f2-2f)
46.815: (move f4-5f f4-4f)
46.826: (move f4-5f f5-5f)
46.844: (move f4-4f f4-3f)
46.864: (move f4-4f f4-3f)
46.932: (move f3-4f f3-3f)
46.932: (move f4-3f f3-3f)
46.935: (move f4-5f f4-4f)
46.972: (unlock f3-4f f2-4f key1-2 shape1)
46.987: (putdown f5-4f key3-1)
46.992: (move f4-6f f4-5f)
46.995: (putdown f6-5f key3-1)
47.044: (move f1-4f f0-4f)
47.071: (putdown f5-4f key2-1)
47.097: (move f4-6f f4-5f)
47.106: (putdown f6-5f key2-1)
47.107: (move f3-5f f2-5f)
47.162: (move f4-4f f3-4f)
47.163: (move f3-5f f3-4f)
47.190: (move f4-6f f3-6f)
47.190: (move f3-5f f3-6f)
47.197: (unlock f2-5f f2-4f key1-2 shape1)
47.203: (move f5-5f f5-4f)
47.203: (move f6-4f f5-4f)
47.204: (move f2-5f f1-5f)
47.205: (move f6-4f f6-3f)
47.238: (move f3-5f f2-5f)
47.242: (move f4-4f f5-4f)
47.244: (move f5-5f f5-4f)
47.250: (move f4-4f f5-4f)
47.251: (move f5-5f f5-4f)
47.264: (move f4-4f f5-4f)
47.271: (putdown f2-3f key2-0)
47.273: (move f4-4f f3-4f)
47.273: (move f3-5f f3-4f)
47.302: (move f4-4f f4-5f)
47.304: (pickup-and-loose f4-6f key2-0 key1-2)
47.320: (move f4-4f f5-4f)
47.321: (move f6-4f f5-4f)
47.334: (move f4-4f f5-4f)
47.336: (move f5-4f f5-5f)
47.344: (unlock f5-2f f6-2f key2-0 shape2)
47.366: (move f3-5f f4-5f)
47.393: (move f4-4f f5-4f)
47.427: (move f3-5f f4-5f)
47.430: (move f4-4f f4-5f)
47.458: (move f5-5f f5-4f)
47.460: (move f6-4f f5-4f)
47.477: (move f3-5f f4-5f)
47.482: (move f6-4f f5-4f)
47.529: (move f4-3f f4-2f)
47.537: (move f3-5f f4-5f)
47.538: (move f4-6f f4-5f)
47.556: (pickup-and-loose f4-5f key1-1 key1-2)
47.563: (move f4-6f f3-6f)
47.572: (move f4-4f f5-4f)
47.572: (move f5-5f f5-4f)
47.575: (move f3-6f f3-5f)
47.575: (move f4-4f f5-4f)
47.576: (move f5-5f f5-4f)
47.577: (move f4-5f f3-5f)
47.585: (move f5-5f f4-5f)
47.592: (move f4-6f f3-6f)
47.602: (move f5-5f f4-5f)
47.603: (move f4-4f f4-5f)
47.611: (move f6-5f f6-6f)
47.614: (move f4-4f f4-5f)
47.619: (move f3-5f f4-5f)
47.619: (move f4-4f f4-5f)
47.626: (move f5-5f f4-5f)
47.628: (move f6-4f f6-5f)
47.632: (move f3-6f f2-6f)
47.671: (putdown f4-4f key1-2)
47.700: (putdown f6-4f key1-2)
47.710: (move f5-5f f6-5f)
47.714: (move f3-5f f4-5f)
47.714: (move f4-6f f4-5f)
47.730: (move f6-4f f6-5f)
47.732: (move f5-5f f6-5f)
47.736: (move f5-5f f6-5f)
47.752: (move f6-4f f6-3f)
47.762: (move f5-4f f4-4f)
41.320: (pickup f6-4f key3-1)
41.512: (pickup f6-4f key2-1)
41.822: (move f5-5f f5-4f)
41.972: (pickup f6-4f key3-1)
42.072: (pickup f6-4f key2-1)
42.221: (move f6-4f f5-4f)
42.289: (move f6-4f f6-5f)
42.347: (move f5-5f f6-5f)
42.378: (move f6-4f f5-4f)
42.399: (move f6-4f f5-4f)
42.545: (move f6-4f f5-4f)
42.558: (move f6-4f f5-4f)
42.592: (pickup f5-5f key1-2)
42.614: (pickup-and-loose f5-5f key1-2 key3-1)
42.706: (move f6-4f f5-4f)
42.719: (move f5-5f f5-4f)
42.722: (move f6-4f f5-4f)
42.772: (pickup f6-4f key3-1)
42.807: (move f6-4f f5-4f)
42.809: (move f6-4f f5-4f)
42.884: (pickup f6-4f key2-1)
42.884: (pickup-and-loose f5-5f key1-2 key2-1)
42.911: (move f6-5f f5-5f)
42.914: (pickup-and-loose f5-5f key1-2 key2-0)
42.914: (unlock f5-5f f5-6f key3-1 shape3)
42.939: (move f6-4f f6-5f)
42.952: (move f6-4f f5-4f)
42.988: (move f5-5f f5-4f)
43.008: (pickup-and-loose f5-5f key1-2 key2-0)
43.036: (move f6-4f f6-5f)
43.076: (move f6-5f f6-4f)
43.165: (move f6-4f f5-4f)
43.267: (move f6-4f f5-4f)
