/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
143.958: (move f2-1f f1-1f)
144.404: (putdown f1-1f key0-5)
144.435: (move f1-3f f0-3f)
144.529: (move f2-1f f2-2f)
144.546: (move f1-3f f1-4f)
145.318: (move f2-1f f1-1f)
145.347: (move f1-0f f1-1f)
145.499: (move f2-2f f1-2f)
145.500: (move f1-1f f1-2f)
145.544: (move f2-2f f2-3f)
145.652: (move f3-0f f2-0f)
145.655: (move f2-1f f2-0f)
145.692: (move f3-0f f2-0f)
145.861: (putdown f2-2f key2-5)
146.036: (move f2-1f f2-2f)
146.091: (putdown f2-2f key0-5)
146.206: (move f1-1f f0-1f)
146.208: (move f0-0f f0-1f)
146.322: (move f1-0f f1-1f)
146.356: (move f2-1f f1-1f)
146.430: (putdown f1-1f key2-5)
146.672: (unlock f3-0f f3-1f key0-5 shape0)
146.673: (unlock f3-0f f4-0f key0-5 shape0)
146.746: (move f1-3f f1-2f)
146.796: (move f1-3f f2-3f)
146.866: (move f2-3f f2-4f)
146.867: (move f1-4f f2-4f)
147.019: (move f2-1f f3-1f)
147.019: (move f3-0f f3-1f)
147.227: (move f1-0f f2-0f)
147.245: (move f2-1f f2-0f)
147.355: (move f1-3f f0-3f)
147.575: (move f1-4f f1-5f)
147.577: (move f0-5f f1-5f)
147.638: (putdown f2-1f key0-5)
147.944: (move f3-0f f4-0f)
148.513: (move f0-5f f0-6f)
148.532: (move f3-0f f2-0f)
148.741: (move f1-1f f0-1f)
148.742: (move f0-0f f0-1f)
149.048: (move f1-0f f0-0f)
149.198: (move f2-3f f3-3f)
149.302: (move f1-0f f2-0f)
149.307: (move f2-1f f2-0f)
149.482: (putdown f0-0f key2-5)
149.582: (move f3-0f f2-0f)
149.711: (move f1-0f f0-0f)
149.940: (putdown f0-0f key0-5)
150.144: (putdown f3-0f key0-5)
150.214: (putdown f3-0f key0-5)
inf: (pickup f2-1f key0-5)
inf: (pickup f3-0f key0-5)
inf: (pickup f2-1f key2-5)
inf: (pickup f3-0f key2-5)
inf: (move f2-3f f2-2f)
inf: (pickup f1-0f key0-5)
inf: (pickup-and-loose f1-3f key0-4 key4-5)
inf: (move f2-3f f1-3f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-4f f0-4f)
inf: (putdown f1-3f key4-5)
inf: (move f2-2f f2-1f)
inf: (pickup-and-loose f1-3f key4-5 key0-4)
inf: (putdown f1-3f key0-4)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
inf: (pickup f1-0f key2-5)
inf: (move f1-1f f2-1f)
inf: (move f1-4f f1-3f)
inf: (move f0-5f f0-4f)
141.605: (pickup f1-5f key0-0)
142.196: (move f0-3f f0-4f)
142.196: (move f1-4f f0-4f)
142.343: (move f2-3f f2-4f)
142.380: (move f2-3f f2-4f)
142.380: (move f1-4f f2-4f)
142.561: (move f2-2f f2-3f)
142.585: (move f2-3f f2-2f)
142.585: (move f2-2f f1-2f)
142.585: (move f1-2f f2-2f)
142.585: (move f1-1f f1-2f)
143.069: (move f1-2f f1-1f)
143.372: (move f1-4f f1-5f)
143.469: (move f1-1f f1-2f)
143.507: (move f1-2f f1-3f)
143.507: (move f2-3f f1-3f)
144.040: (move f1-2f f0-2f)
144.044: (move f0-1f f0-2f)
144.313: (move f2-2f f2-3f)
144.350: (putdown f1-1f key0-5)
144.438: (move f1-1f f1-2f)
144.447: (move f2-2f f1-2f)
144.490: (move f2-1f f2-2f)
144.525: (move f1-1f f1-2f)
144.525: (move f2-2f f1-2f)
144.626: (putdown f1-4f key0-4)
144.674: (move f2-2f f2-3f)
144.695: (move f2-3f f3-3f)
144.773: (move f1-2f f0-2f)
144.774: (move f0-3f f0-2f)
144.873: (move f2-3f f3-3f)
145.298: (move f2-1f f1-1f)
145.603: (move f2-0f f2-1f)
145.660: (move f3-0f f2-0f)
145.721: (move f2-3f f2-4f)
145.778: (pickup f2-0f key2-5)
145.811: (pickup f2-0f key2-5)
145.815: (putdown f1-2f key2-5)
145.947: (pickup f2-0f key0-5)
145.970: (pickup f2-0f key0-5)
145.978: (move f1-1f f2-1f)
146.059: (putdown f2-2f key0-5)
146.209: (move f1-1f f0-1f)
146.282: (pickup f2-0f key0-5)
146.289: (move f1-1f f1-0f)
146.310: (move f2-3f f1-3f)
146.310: (move f1-2f f1-3f)
146.325: (move f1-1f f0-1f)
146.347: (putdown f2-3f key2-5)
146.400: (move f1-2f f2-2f)
146.401: (move f2-3f f2-2f)
146.563: (move f2-2f f1-2f)
146.577: (move f2-2f f1-2f)
146.579: (move f1-1f f1-2f)
146.623: (move f2-2f f2-3f)
146.630: (move f1-2f f1-1f)
146.632: (move f1-1f f1-2f)
146.714: (move f2-2f f2-3f)
146.742: (move f2-0f f1-0f)
146.744: (move f1-1f f1-0f)
146.758: (move f2-0f f1-0f)
146.790: (putdown f1-2f key0-4)
146.816: (move f3-1f f4-1f)
146.852: (move f2-2f f2-1f)
146.875: (move f1-4f f0-4f)
146.884: (move f0-3f f0-4f)
146.888: (move f4-0f f4-1f)
146.889: (putdown f1-2f key0-5)
146.967: (move f1-1f f1-2f)
146.993: (move f1-4f f2-4f)
146.996: (move f2-3f f2-4f)
147.042: (move f3-0f f3-1f)
147.046: (putdown f2-3f key0-4)
147.120: (move f2-1f f2-0f)
147.168: (move f2-2f f2-1f)
147.215: (move f2-0f f2-1f)
147.218: (move f1-1f f2-1f)
147.279: (move f2-0f f2-1f)
147.385: (move f2-0f f2-1f)
147.388: (move f1-1f f2-1f)
147.395: (move f1-4f f1-5f)
147.446: (move f1-2f f0-2f)
147.452: (move f0-1f f0-2f)
147.469: (putdown f0-3f key0-4)
147.561: (move f3-0f f2-0f)
147.607: (move f3-0f f2-0f)
147.688: (pickup-and-loose f2-0f key2-5 key0-5)
147.712: (pickup-and-loose f2-0f key2-5 key0-5)
147.720: (putdown f1-2f key4-5)
147.764: (putdown f2-3f key0-5)
147.835: (move f4-0f f5-0f)
147.868: (move f1-1f f2-1f)
147.938: (move f1-1f f0-1f)
147.954: (move f3-0f f4-0f)
147.977: (move f0-0f f0-1f)
147.981: (putdown f3-1f key0-5)
147.984: (pickup f2-0f key2-5)
148.056: (putdown f1-4f key4-5)
148.066: (move f2-0f f1-0f)
148.097: (move f2-3f f3-3f)
148.100: (move f1-1f f0-1f)
148.107: (move f0-0f f0-1f)
148.110: (move f2-0f f1-0f)
148.118: (move f1-1f f1-0f)
148.199: (move f0-0f f1-0f)
148.327: (putdown f0-1f key0-5)
148.366: (move f0-0f f1-0f)
148.382: (move f2-1f f3-1f)
148.504: (move f2-0f f1-0f)
148.507: (move f1-1f f1-0f)
148.643: (move f1-2f f0-2f)
148.645: (move f0-3f f0-2f)
148.710: (move f3-0f f3-1f)
148.713: (putdown f4-0f key0-5)
148.991: (move f1-1f f1-0f)
149.141: (putdown f0-1f key2-5)
149.298: (putdown f2-0f key0-5)
149.299: (move f2-3f f3-3f)
149.320: (putdown f2-0f key0-5)
149.427: (move f3-0f f4-0f)
149.803: (move f2-0f f2-1f)
149.819: (putdown f3-0f key0-5)
149.880: (putdown f2-3f key4-5)
149.939: (move f0-0f f0-1f)
149.945: (move f1-1f f0-1f)
149.957: (move f1-1f f0-1f)
149.978: (move f2-0f f1-0f)
150.088: (move f3-3f f3-4f)
150.090: (move f2-4f f3-4f)
150.093: (move f2-0f f3-0f)
150.095: (move f2-0f f3-0f)
150.299: (move f0-0f f0-1f)
150.434: (move f0-6f f0-7f)
150.666: (putdown f0-3f key4-5)
151.010: (move f1-1f f0-1f)
151.012: (move f2-0f f3-0f)
151.012: (move f2-0f f3-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f3-3f f2-3f)
inf: (pickup f0-0f key0-5)
inf: (move f2-0f f3-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (pickup f3-0f key0-5)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f3-0f)
inf: (pickup f0-0f key2-5)
inf: (move f2-0f f2-1f)
inf: (move f2-3f f2-2f)
inf: (pickup f3-0f key0-5)
inf: (move f0-1f f1-1f)
inf: (move f1-4f f1-3f)
inf: (move f1-2f f1-3f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f1-1f key2-5)
inf: (move f1-1f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-4f f1-3f)
inf: (move f1-1f f1-0f)
inf: (move f2-3f f1-3f)
inf: (move f0-1f f0-0f)
inf: (pickup f2-2f key0-5)
inf: (move f1-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f2-2f key2-5)
inf: (move f2-0f f3-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-2f f2-2f)
inf: (move f4-0f f3-0f)
inf: (pickup f2-1f key0-5)
inf: (move f2-3f f1-3f)
inf: (move f2-2f f2-1f)
inf: (move f1-2f f1-3f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-4f)
inf: (move f0-3f f1-3f)
inf: (move f0-6f f0-5f)
inf: (move f2-0f f2-1f)
inf: (pickup f1-1f key0-5)
inf: (move f2-0f f1-0f)
inf: (move f0-3f f1-3f)
inf: (move f3-1f f2-1f)
inf: (move f3-1f f3-0f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f2-2f f2-1f)
139.895: (move f1-3f f1-4f)
139.896: (move f2-4f f1-4f)
140.090: (move f1-5f f1-4f)
141.497: (unlock f1-5f f1-6f key4-5 shape4)
141.539: (pickup-and-loose f1-3f key4-5 key2-5)
141.838: (move f1-5f f0-5f)
141.838: (move f0-4f f0-5f)
141.908: (pickup-and-loose f1-5f key0-0 key0-4)
142.262: (pickup-and-loose f1-3f key4-5 key0-5)
142.264: (move f2-3f f2-4f)
142.340: (move f2-2f f2-1f)
142.341: (move f1-1f f2-1f)
142.581: (pickup-and-loose f1-5f key0-0 key4-5)
142.688: (move f0-2f f0-3f)
142.689: (move f1-3f f0-3f)
142.826: (unlock f2-4f f2-5f key2-5 shape2)
143.227: (move f1-1f f1-0f)
143.299: (move f1-3f f1-4f)
143.304: (move f2-4f f1-4f)
143.400: (move f1-1f f1-2f)
143.417: (move f1-5f f0-5f)
143.623: (move f2-3f f1-3f)
143.625: (move f1-2f f1-3f)
143.747: (move f2-1f f2-2f)
143.948: (move f2-1f f1-1f)
143.949: (move f1-0f f1-1f)
143.962: (move f1-2f f0-2f)
143.966: (move f0-1f f0-2f)
144.085: (move f2-4f f3-4f)
144.091: (move f3-3f f3-4f)
144.234: (move f2-2f f2-3f)
144.366: (move f2-2f f1-2f)
144.461: (move f2-2f f1-2f)
144.464: (move f1-1f f1-2f)
144.513: (move f1-2f f2-2f)
144.514: (move f1-2f f1-3f)
144.514: (move f2-1f f2-2f)
144.580: (move f1-2f f1-3f)
144.604: (move f2-2f f2-3f)
144.613: (move f2-3f f3-3f)
144.633: (putdown f1-1f key4-5)
144.651: (move f0-1f f0-2f)
144.720: (move f1-2f f0-2f)
144.721: (move f0-1f f0-2f)
144.820: (move f2-0f f2-1f)
144.895: (move f1-2f f2-2f)
144.916: (move f1-2f f2-2f)
145.000: (move f2-3f f2-4f)
145.117: (move f1-2f f0-2f)
145.221: (pickup-and-loose f1-3f key0-4 key0-5)
145.277: (move f0-1f f1-1f)
145.292: (move f1-2f f1-3f)
145.315: (move f1-1f f0-1f)
145.320: (move f2-0f f1-0f)
145.321: (move f0-2f f0-1f)
145.448: (move f2-3f f2-4f)
145.465: (move f2-3f f2-4f)
145.565: (move f1-2f f1-1f)
145.577: (move f2-4f f3-4f)
145.580: (move f3-3f f3-4f)
145.634: (move f3-1f f2-1f)
145.647: (unlock f2-1f f3-1f key0-5 shape0)
145.648: (move f2-0f f2-1f)
145.656: (pickup f2-0f key2-5)
145.692: (move f2-0f f2-1f)
145.748: (move f2-0f f2-1f)
145.837: (putdown f1-3f key0-5)
145.894: (move f2-3f f1-3f)
145.896: (move f1-2f f1-3f)
145.902: (putdown f4-1f key0-5)
145.913: (move f1-2f f1-1f)
145.916: (move f1-1f f2-1f)
145.944: (move f3-1f f2-1f)
146.007: (move f2-0f f2-1f)
146.033: (move f1-2f f2-2f)
146.039: (move f2-0f f2-1f)
146.057: (move f2-0f f2-1f)
146.068: (move f5-0f f6-0f)
146.120: (move f1-3f f0-3f)
146.128: (move f0-2f f0-3f)
146.133: (move f1-1f f0-1f)
146.144: (putdown f4-1f key0-5)
146.264: (move f1-0f f2-0f)
146.268: (move f2-1f f2-0f)
146.275: (move f2-0f f2-1f)
146.310: (move f0-1f f1-1f)
146.324: (move f1-1f f1-0f)
146.340: (move f4-1f f5-1f)
146.355: (move f1-4f f0-4f)
146.362: (move f2-1f f2-2f)
146.374: (move f5-0f f5-1f)
146.376: (move f4-1f f5-1f)
146.422: (move f2-0f f1-0f)
146.436: (move f2-1f f2-2f)
146.440: (move f1-2f f2-2f)
146.440: (move f2-0f f1-0f)
146.446: (move f1-2f f1-1f)
146.455: (move f2-0f f1-0f)
146.460: (move f2-3f f2-2f)
146.473: (putdown f2-2f key0-4)
146.478: (move f2-3f f2-2f)
146.507: (move f2-0f f1-0f)
146.524: (putdown f2-4f key2-5)
146.535: (move f1-0f f1-1f)
146.552: (move f1-2f f2-2f)
146.552: (move f0-1f f1-1f)
146.564: (move f0-3f f0-4f)
146.583: (move f2-0f f1-0f)
146.591: (move f2-1f f1-1f)
146.593: (move f1-0f f1-1f)
146.596: (move f1-2f f2-2f)
146.604: (move f2-1f f2-2f)
146.610: (move f1-2f f1-1f)
146.612: (move f1-2f f0-2f)
146.618: (move f2-1f f1-1f)
146.651: (move f0-3f f1-3f)
146.658: (move f2-0f f1-0f)
146.671: (move f0-1f f1-1f)
146.673: (move f1-0f f1-1f)
146.681: (move f0-1f f0-2f)
146.684: (move f2-1f f1-1f)
146.686: (move f1-2f f1-1f)
146.687: (move f1-2f f2-2f)
146.690: (move f2-1f f2-2f)
146.691: (unlock f4-1f f3-1f key0-5 shape0)
146.692: (unlock f4-1f f4-0f key0-5 shape0)
146.692: (move f3-1f f4-1f)
146.702: (move f4-0f f4-1f)
146.703: (move f2-3f f2-2f)
146.703: (move f2-3f f1-3f)
146.786: (move f2-3f f2-4f)
146.798: (move f2-2f f2-1f)
146.838: (putdown f2-2f key4-5)
146.874: (move f1-4f f1-3f)
146.880: (move f2-0f f1-0f)
146.895: (move f1-2f f0-2f)
146.898: (move f0-1f f0-2f)
146.908: (pickup f2-0f key2-5)
146.921: (move f2-3f f2-4f)
146.926: (move f2-3f f2-4f)
146.927: (putdown f1-2f key0-5)
146.928: (move f1-2f f1-1f)
146.928: (pickup f2-0f key2-5)
146.950: (move f2-3f f2-4f)
146.964: (move f2-3f f2-2f)
146.986: (move f1-2f f0-2f)
146.987: (move f0-1f f0-2f)
147.023: (putdown f1-5f key4-5)
147.040: (move f1-4f f2-4f)
147.062: (move f2-0f f2-1f)
147.073: (move f2-3f f1-3f)
147.096: (move f2-0f f2-1f)
147.112: (move f0-3f f0-4f)
147.125: (move f1-4f f0-4f)
147.128: (putdown f0-4f key0-4)
147.131: (putdown f0-2f key0-5)
147.157: (move f1-2f f1-3f)
147.177: (putdown f1-1f key0-4)
147.190: (move f1-2f f0-2f)
147.197: (move f1-1f f2-1f)
147.197: (move f2-2f f2-1f)
147.233: (putdown f2-4f key0-4)
147.234: (move f2-0f f3-0f)
147.237: (move f1-4f f2-4f)
147.257: (pickup-and-loose f1-3f key0-4 key2-5)
147.260: (move f2-3f f2-4f)
147.322: (move f2-3f f1-3f)
147.322: (move f1-2f f1-3f)
147.339: (move f2-0f f3-0f)
147.481: (move f1-1f f1-0f)
147.514: (move f3-0f f2-0f)
147.551: (putdown f2-4f key0-5)
147.603: (move f2-3f f3-3f)
147.627: (move f0-4f f0-5f)
147.630: (move f1-5f f0-5f)
147.673: (move f2-0f f1-0f)
147.683: (move f2-3f f3-3f)
147.696: (move f2-0f f3-0f)
147.704: (move f1-2f f1-3f)
147.723: (move f1-4f f1-5f)
147.723: (pickup-and-loose f2-0f key2-5 key0-5)
147.731: (move f2-0f f1-0f)
147.743: (move f2-3f f1-3f)
147.743: (move f1-2f f1-3f)
147.756: (move f2-3f f3-3f)
147.812: (move f0-3f f1-3f)
147.821: (putdown f2-3f key0-5)
147.822: (move f2-3f f1-3f)
147.845: (move f0-1f f0-0f)
147.845: (move f1-0f f0-0f)
147.888: (move f1-2f f1-3f)
147.888: (move f2-3f f1-3f)
147.895: (move f1-2f f1-3f)
147.902: (move f1-0f f0-0f)
147.905: (move f1-2f f1-3f)
147.909: (move f0-1f f0-0f)
147.914: (move f1-0f f0-0f)
147.936: (putdown f1-3f key2-5)
147.961: (move f4-1f f4-2f)
147.965: (move f1-1f f0-1f)
138.274: (move f1-3f f1-4f)
138.400: (move f1-5f f1-6f)
138.676: (pickup f1-3f key4-5)
138.974: (pickup f1-3f key4-5)
139.816: (move f2-4f f1-4f)
139.819: (move f1-3f f1-4f)
140.155: (move f1-5f f1-4f)
140.202: (move f1-5f f1-4f)
140.302: (pickup f1-3f key4-5)
140.396: (move f1-5f f0-5f)
140.590: (pickup f1-3f key4-5)
140.607: (pickup f1-3f key4-5)
140.768: (pickup f1-3f key4-5)
141.020: (pickup-and-loose f1-5f key0-0 key4-5)
141.069: (move f1-3f f2-3f)
141.115: (move f1-3f f0-3f)
141.152: (move f1-3f f1-4f)
141.156: (move f1-3f f1-2f)
141.244: (pickup f1-5f key0-0)
141.260: (move f1-5f f1-4f)
141.363: (move f1-5f f0-5f)
141.384: (move f1-3f f1-4f)
141.416: (move f1-4f f1-3f)
141.506: (move f1-4f f2-4f)
141.560: (move f1-3f f1-4f)
141.705: (move f0-5f f0-4f)
141.706: (move f1-4f f0-4f)
141.829: (pickup f1-3f key4-5)
141.893: (move f2-4f f1-4f)
141.997: (pickup f1-3f key4-5)
142.082: (pickup f1-3f key4-5)
142.118: (pickup f1-3f key4-5)
142.158: (pickup f1-3f key4-5)
142.217: (pickup f1-3f key4-5)
142.222: (pickup f1-3f key4-5)
142.262: (move f0-3f f0-4f)
142.262: (move f1-4f f0-4f)
142.342: (pickup-and-loose f1-3f key4-5 key0-5)
142.381: (move f2-4f f2-5f)
142.576: (move f2-2f f2-3f)
142.593: (move f2-4f f1-4f)
142.600: (move f1-3f f0-3f)
142.600: (move f2-2f f1-2f)
142.601: (move f1-1f f1-2f)
142.602: (move f0-2f f0-3f)
142.890: (move f1-3f f1-4f)
142.945: (move f0-5f f0-6f)
143.063: (move f1-3f f1-4f)
143.133: (move f1-3f f1-4f)
143.249: (move f3-4f f3-5f)
143.306: (move f2-4f f1-4f)
143.319: (move f2-4f f1-4f)
143.321: (move f2-1f f2-2f)
143.323: (move f1-3f f1-4f)
143.326: (move f1-3f f1-4f)
143.402: (move f0-5f f0-6f)
143.434: (move f2-1f f2-2f)
143.481: (move f1-5f f0-5f)
143.576: (move f1-3f f2-3f)
143.648: (putdown f2-4f key2-5)
143.671: (move f2-4f f2-3f)
143.691: (move f2-1f f2-2f)
143.736: (move f1-4f f1-5f)
143.767: (move f2-1f f1-1f)
143.768: (move f1-3f f1-4f)
143.771: (move f1-0f f1-1f)
143.775: (move f2-4f f1-4f)
143.784: (move f2-1f f2-2f)
143.788: (move f2-2f f2-3f)
143.788: (move f1-3f f2-3f)
143.793: (move f1-0f f1-1f)
143.802: (move f2-1f f1-1f)
143.808: (move f2-1f f2-2f)
143.855: (move f0-2f f0-3f)
143.857: (move f1-3f f0-3f)
143.906: (putdown f1-4f key2-5)
143.913: (move f2-1f f1-1f)
143.918: (move f1-0f f1-1f)
143.928: (pickup f1-3f key0-4)
143.932: (move f1-3f f1-2f)
144.033: (move f1-1f f2-1f)
144.075: (move f2-1f f1-1f)
144.082: (move f1-0f f1-1f)
144.151: (move f2-1f f1-1f)
144.153: (move f1-0f f1-1f)
144.161: (move f2-1f f1-1f)
144.165: (move f1-0f f1-1f)
144.224: (move f2-2f f2-3f)
144.225: (move f1-3f f2-3f)
144.266: (move f2-1f f2-0f)
144.270: (move f1-0f f2-0f)
144.310: (move f2-4f f1-4f)
144.327: (pickup f1-3f key0-4)
144.335: (move f1-3f f1-4f)
144.349: (putdown f1-1f key0-5)
144.412: (move f1-3f f0-3f)
144.413: (move f0-2f f0-3f)
144.414: (move f1-3f f1-4f)
144.438: (move f2-4f f1-4f)
144.461: (move f0-2f f0-3f)
144.461: (move f1-3f f1-4f)
144.471: (move f1-2f f2-2f)
144.481: (move f2-4f f1-4f)
144.481: (move f2-1f f2-2f)
144.483: (move f1-3f f1-4f)
144.495: (move f0-2f f1-2f)
144.497: (move f1-1f f1-2f)
144.511: (move f1-3f f1-4f)
144.518: (move f1-3f f1-4f)
144.539: (move f0-2f f1-2f)
144.540: (move f2-4f f1-4f)
144.581: (move f1-3f f1-4f)
144.586: (move f2-4f f1-4f)
144.586: (move f1-3f f1-4f)
144.590: (move f1-2f f1-3f)
144.591: (move f0-4f f1-4f)
144.595: (move f0-4f f1-4f)
144.612: (move f1-3f f1-4f)
144.622: (move f2-4f f1-4f)
144.652: (move f3-4f f3-5f)
144.652: (move f0-1f f0-2f)
144.655: (move f1-2f f0-2f)
144.674: (pickup f1-3f key0-4)
144.688: (move f1-0f f0-0f)
144.696: (move f0-1f f0-0f)
144.717: (move f1-3f f0-3f)
144.743: (unlock f2-1f f3-1f key0-5 shape0)
144.859: (move f1-3f f1-4f)
144.865: (move f1-2f f2-2f)
144.879: (move f0-2f f0-3f)
144.909: (move f1-1f f1-0f)
144.925: (move f2-3f f2-4f)
145.019: (putdown f5-1f key0-5)
145.020: (putdown f1-5f key4-5)
145.041: (putdown f5-1f key0-5)
145.167: (move f2-1f f2-2f)
145.169: (move f2-1f f2-2f)
145.169: (move f2-1f f2-2f)
145.170: (move f2-4f f2-3f)
145.183: (move f3-4f f4-4f)
145.192: (move f2-2f f2-1f)
145.194: (move f1-2f f0-2f)
145.236: (pickup f1-3f key0-4)
145.334: (move f2-3f f2-4f)
145.364: (pickup-and-loose f1-3f key0-4 key0-5)
145.390: (move f1-0f f1-1f)
145.391: (move f2-1f f1-1f)
145.392: (move f2-3f f2-4f)
145.392: (move f1-2f f1-3f)
145.404: (move f2-1f f1-1f)
145.407: (move f1-0f f1-1f)
145.496: (move f2-4f f3-4f)
145.501: (move f3-3f f3-4f)
145.529: (move f4-1f f3-1f)
145.532: (move f2-1f f2-2f)
145.548: (move f2-1f f1-1f)
145.633: (move f1-3f f2-3f)
145.666: (move f1-1f f1-2f)
145.686: (move f2-0f f2-1f)
145.688: (move f1-3f f0-3f)
145.690: (move f1-4f f0-4f)
145.691: (move f0-3f f0-4f)
145.701: (unlock f2-1f f3-1f key0-5 shape0)
145.712: (unlock f2-1f f3-1f key0-5 shape0)
145.713: (move f1-3f f1-2f)
145.774: (putdown f4-1f key0-5)
145.782: (pickup f2-0f key2-5)
145.802: (move f1-3f f2-3f)
145.821: (move f2-2f f2-1f)
145.822: (move f1-1f f2-1f)
145.854: (move f1-3f f0-3f)
145.875: (move f1-2f f1-1f)
145.875: (move f4-1f f4-0f)
145.884: (move f2-2f f2-3f)
145.891: (move f1-3f f1-2f)
145.901: (move f1-3f f2-3f)
145.920: (putdown f1-3f key0-5)
145.924: (move f4-1f f4-2f)
145.947: (move f4-1f f4-2f)
145.970: (move f1-2f f1-3f)
145.971: (move f2-0f f2-1f)
145.973: (move f2-3f f1-3f)
146.138: (move f4-1f f5-1f)
146.158: (move f1-5f f1-4f)
146.178: (move f4-1f f5-1f)
146.180: (move f2-2f f1-2f)
146.192: (move f1-3f f1-2f)
146.208: (putdown f2-2f key0-5)
146.212: (move f2-1f f2-0f)
146.212: (move f1-0f f2-0f)
