/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.420: (putdown f8-6f key4-1)
83.461: (pickup f6-3f key4-2)
83.644: (move f7-5f f8-5f)
83.649: (move f8-6f f8-5f)
83.916: (pickup f8-5f key2-1)
84.475: (move f7-5f f7-4f)
85.032: (move f8-5f f8-4f)
85.033: (move f7-4f f8-4f)
85.163: (move f5-4f f4-4f)
85.164: (move f4-5f f4-4f)
85.234: (move f7-6f f7-5f)
85.250: (move f8-5f f9-5f)
85.251: (move f9-6f f9-5f)
85.460: (move f8-6f f9-6f)
85.477: (move f5-7f f4-7f)
85.722: (putdown f7-5f key4-1)
85.728: (move f6-6f f5-6f)
85.730: (move f5-7f f5-6f)
85.759: (move f5-4f f5-3f)
85.759: (move f6-3f f5-3f)
86.519: (move f3-8f f3-9f)
86.523: (move f4-9f f3-9f)
86.855: (move f2-7f f1-7f)
86.897: (move f4-9f f4-10f)
87.080: (move f4-5f f3-5f)
87.081: (move f3-6f f3-5f)
87.113: (move f3-8f f2-8f)
87.114: (move f2-7f f2-8f)
87.436: (putdown f5-7f key4-1)
87.445: (pickup f3-6f key2-0)
87.467: (move f6-3f f7-3f)
87.468: (move f7-4f f7-3f)
87.665: (move f6-3f f6-2f)
87.802: (move f2-7f f2-6f)
87.804: (move f3-6f f2-6f)
87.941: (move f7-6f f6-6f)
88.081: (move f7-6f f8-6f)
88.301: (move f6-7f f6-6f)
88.640: (move f6-7f f5-7f)
89.514: (move f4-9f f5-9f)
89.607: (putdown f6-6f key4-1)
91.244: (move f7-6f f7-7f)
91.659: (move f6-7f f7-7f)
inf: (move f8-6f f7-6f)
inf: (move f3-6f f3-7f)
inf: (move f9-6f f8-6f)
inf: (pickup f6-7f key4-1)
inf: (move f4-5f f5-5f)
inf: (move f4-9f f4-8f)
inf: (move f5-7f f6-7f)
inf: (pickup f7-6f key4-1)
inf: (move f2-7f f3-7f)
inf: (move f6-6f f6-7f)
inf: (move f6-6f f7-6f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f6-4f)
inf: (move f7-4f f7-5f)
inf: (move f7-4f f6-4f)
inf: (move f7-5f f7-6f)
inf: (move f6-3f f6-4f)
inf: (move f3-8f f4-8f)
inf: (move f3-8f f3-7f)
inf: (move f8-5f f8-6f)
inf: (move f8-5f f7-5f)
80.624: (move f7-4f f7-5f)
81.666: (move f8-6f f7-6f)
81.685: (move f8-6f f8-5f)
81.758: (move f5-4f f6-4f)
81.922: (move f7-4f f6-4f)
82.317: (move f5-4f f5-5f)
82.365: (move f5-4f f4-4f)
82.502: (move f7-4f f8-4f)
82.795: (pickup-and-loose f8-5f key2-1 key4-1)
82.912: (move f6-3f f6-4f)
82.967: (move f5-4f f5-3f)
83.004: (putdown f8-5f key4-1)
83.072: (move f8-5f f7-5f)
83.152: (move f9-5f f9-4f)
83.154: (move f8-4f f9-4f)
83.389: (move f7-5f f6-5f)
83.423: (pickup-and-loose f7-4f key0-1 key4-1)
83.643: (move f7-5f f8-5f)
83.687: (move f6-6f f6-5f)
83.687: (move f7-5f f6-5f)
83.997: (pickup f9-5f key2-2)
84.088: (move f4-7f f3-7f)
84.151: (move f7-5f f7-6f)
84.187: (move f6-5f f6-4f)
84.188: (move f4-7f f4-8f)
84.189: (move f7-4f f6-4f)
84.342: (move f8-6f f8-5f)
84.342: (move f7-5f f8-5f)
84.351: (move f7-3f f8-3f)
84.353: (move f8-4f f8-3f)
84.384: (move f6-6f f6-5f)
84.411: (move f8-6f f9-6f)
84.461: (move f8-5f f8-4f)
84.509: (putdown f7-4f key4-1)
84.533: (move f7-5f f7-4f)
84.691: (move f6-3f f5-3f)
85.027: (move f6-6f f7-6f)
85.028: (move f7-7f f7-6f)
85.071: (move f6-6f f6-5f)
85.253: (move f3-6f f3-7f)
85.370: (move f7-4f f7-3f)
85.450: (move f8-5f f9-5f)
85.451: (move f9-6f f9-5f)
85.452: (move f8-5f f8-4f)
85.452: (move f7-4f f8-4f)
85.463: (move f5-6f f5-5f)
85.463: (move f6-5f f5-5f)
85.550: (move f3-6f f3-5f)
85.774: (move f6-6f f7-6f)
86.035: (move f5-7f f5-6f)
86.090: (move f7-5f f7-4f)
86.103: (putdown f6-5f key4-1)
86.156: (move f8-6f f9-6f)
86.181: (move f8-5f f8-6f)
86.219: (move f3-6f f2-6f)
86.441: (move f6-3f f6-2f)
86.443: (move f4-10f f3-10f)
86.443: (move f3-9f f3-10f)
86.534: (move f5-3f f4-3f)
86.535: (move f4-4f f4-3f)
86.610: (move f6-3f f7-3f)
86.656: (unlock f3-6f f4-6f key2-0 shape2)
86.776: (move f8-5f f9-5f)
86.856: (pickup f2-6f key1-4)
86.906: (move f5-3f f5-2f)
86.906: (move f6-2f f5-2f)
87.033: (move f5-7f f4-7f)
87.210: (move f7-4f f7-3f)
87.212: (move f1-7f f1-6f)
87.213: (move f2-6f f1-6f)
87.293: (move f6-6f f5-6f)
87.296: (move f5-7f f5-6f)
87.366: (move f3-9f f2-9f)
87.367: (move f2-8f f2-9f)
87.496: (move f3-5f f3-4f)
87.499: (move f4-4f f3-4f)
87.526: (move f6-6f f5-6f)
87.681: (putdown f4-7f key4-1)
87.770: (putdown f5-6f key4-1)
87.844: (move f9-5f f10-5f)
87.942: (putdown f9-6f key4-1)
88.038: (move f6-2f f6-1f)
88.172: (move f5-7f f6-7f)
88.271: (move f6-6f f5-6f)
88.428: (move f5-7f f4-7f)
89.047: (move f7-7f f6-7f)
89.048: (move f6-6f f6-7f)
89.151: (move f1-7f f0-7f)
89.698: (move f5-9f f6-9f)
89.738: (move f5-9f f5-10f)
89.739: (move f4-10f f5-10f)
89.988: (move f2-8f f1-8f)
89.989: (move f1-7f f1-8f)
90.201: (move f6-6f f6-7f)
inf: (move f2-6f f2-7f)
inf: (move f7-7f f6-7f)
inf: (putdown f7-4f key0-1)
inf: (move f6-2f f6-3f)
inf: (move f6-5f f6-6f)
inf: (move f2-6f f3-6f)
inf: (move f7-7f f7-6f)
inf: (pickup f6-6f key4-1)
inf: (move f6-6f f6-7f)
inf: (move f6-5f f7-5f)
inf: (putdown f5-4f key4-4)
inf: (move f8-6f f7-6f)
inf: (move f5-9f f4-9f)
inf: (move f5-7f f6-7f)
inf: (move f6-6f f7-6f)
inf: (move f5-6f f6-6f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-5f)
inf: (move f8-4f f8-5f)
inf: (move f7-5f f7-6f)
inf: (move f8-4f f7-4f)
inf: (move f9-5f f8-5f)
inf: (move f9-5f f9-6f)
inf: (move f7-4f f7-5f)
inf: (move f9-6f f8-6f)
inf: (putdown f8-5f key2-1)
inf: (move f4-7f f5-7f)
inf: (move f8-5f f8-6f)
inf: (move f8-5f f7-5f)
inf: (putdown f6-3f key4-2)
inf: (pickup f7-5f key4-1)
inf: (move f7-3f f7-4f)
inf: (move f5-6f f5-7f)
inf: (move f5-3f f6-3f)
inf: (move f5-3f f5-4f)
inf: (move f3-9f f3-8f)
inf: (move f3-9f f4-9f)
inf: (move f1-7f f2-7f)
inf: (move f4-10f f4-9f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (move f2-8f f2-7f)
inf: (move f2-8f f3-8f)
inf: (pickup f5-7f key4-1)
inf: (putdown f3-6f key2-0)
inf: (move f7-3f f6-3f)
inf: (pickup f8-6f key4-1)
79.233: (move f6-4f f6-5f)
79.233: (move f5-5f f6-5f)
79.850: (move f6-4f f6-5f)
79.850: (move f7-5f f6-5f)
80.463: (move f7-5f f7-6f)
80.597: (pickup f7-4f key0-1)
80.731: (move f8-4f f9-4f)
80.867: (move f4-8f f3-8f)
80.867: (move f3-7f f3-8f)
81.007: (move f6-4f f7-4f)
81.389: (move f7-5f f6-5f)
81.617: (move f6-4f f6-5f)
81.807: (move f9-5f f9-4f)
81.839: (pickup f7-4f key0-1)
81.891: (pickup f3-10f key4-3)
81.911: (move f5-3f f6-3f)
81.912: (move f6-4f f6-3f)
81.938: (move f7-3f f8-3f)
81.940: (move f8-4f f8-3f)
81.942: (move f7-5f f8-5f)
81.942: (move f8-4f f8-5f)
82.118: (move f7-5f f7-6f)
82.124: (move f8-6f f7-6f)
82.174: (move f7-3f f6-3f)
82.174: (move f6-4f f6-3f)
82.366: (move f3-7f f3-8f)
82.494: (move f6-4f f5-4f)
82.706: (move f5-5f f5-6f)
82.752: (move f8-5f f7-5f)
82.752: (move f7-6f f7-5f)
82.886: (move f9-5f f8-5f)
82.913: (move f7-4f f6-4f)
82.915: (pickup f8-5f key2-1)
83.206: (move f9-5f f9-4f)
83.206: (move f8-4f f9-4f)
83.262: (move f8-5f f8-4f)
83.297: (move f8-4f f8-3f)
83.327: (move f9-6f f9-5f)
83.332: (move f8-5f f9-5f)
83.410: (pickup f8-5f key2-1)
83.416: (move f6-5f f6-4f)
83.426: (move f7-4f f6-4f)
83.473: (move f7-6f f6-6f)
83.495: (move f7-4f f7-5f)
83.500: (pickup f8-5f key2-1)
83.559: (move f8-5f f8-6f)
83.604: (move f4-4f f4-3f)
83.605: (move f5-3f f4-3f)
83.622: (move f9-5f f9-4f)
83.627: (move f8-4f f9-4f)
83.701: (move f8-5f f7-5f)
83.799: (move f7-3f f8-3f)
83.873: (putdown f7-5f key0-1)
83.985: (move f7-4f f8-4f)
84.002: (move f3-6f f4-6f)
84.037: (move f8-4f f7-4f)
84.041: (move f7-5f f7-4f)
84.110: (move f5-3f f5-2f)
84.166: (move f6-5f f5-5f)
84.243: (move f8-5f f8-4f)
84.313: (move f8-4f f8-3f)
84.333: (move f7-3f f8-3f)
84.394: (move f7-3f f6-3f)
84.405: (move f8-5f f7-5f)
84.406: (putdown f6-4f key4-2)
84.407: (move f6-4f f6-3f)
84.411: (unlock f3-5f f2-5f key2-0 shape2)
84.432: (move f2-6f f2-7f)
84.433: (move f3-7f f2-7f)
84.718: (unlock f7-3f f7-2f key0-1 shape0)
84.725: (move f4-4f f3-4f)
84.734: (move f8-5f f9-5f)
84.763: (move f5-5f f4-5f)
84.766: (move f4-4f f4-5f)
84.820: (pickup f3-10f key0-0)
85.009: (move f6-4f f5-4f)
85.012: (move f5-5f f5-4f)
85.016: (pickup-and-loose f9-5f key2-2 key4-1)
85.022: (move f8-5f f8-4f)
85.029: (move f7-4f f8-4f)
85.090: (move f7-4f f6-4f)
85.093: (move f8-5f f9-5f)
85.118: (move f6-4f f7-4f)
85.123: (move f7-4f f7-5f)
85.126: (move f7-3f f7-4f)
85.147: (move f2-6f f1-6f)
85.180: (unlock f2-6f f2-5f key2-0 shape2)
85.204: (move f8-5f f8-4f)
85.204: (putdown f8-4f key0-1)
85.213: (move f8-5f f9-5f)
85.259: (putdown f4-4f key4-4)
85.275: (move f3-5f f4-5f)
85.306: (move f3-7f f4-7f)
85.324: (move f3-6f f3-7f)
85.329: (unlock f8-6f f8-7f key2-1 shape2)
85.402: (move f3-5f f3-4f)
85.403: (move f3-7f f2-7f)
85.430: (move f4-8f f4-9f)
85.456: (move f6-5f f6-4f)
85.498: (putdown f5-5f key4-4)
85.518: (move f6-5f f6-6f)
85.518: (move f7-6f f6-6f)
85.637: (move f3-6f f3-5f)
85.683: (move f5-3f f5-4f)
85.683: (move f6-4f f5-4f)
85.735: (move f7-6f f7-7f)
85.740: (move f6-5f f7-5f)
85.771: (move f2-6f f2-7f)
85.780: (putdown f6-4f key4-4)
85.942: (move f7-4f f8-4f)
85.963: (move f5-3f f4-3f)
86.054: (move f9-5f f9-6f)
86.055: (move f7-4f f7-3f)
86.074: (move f9-6f f9-5f)
86.096: (putdown f5-3f key4-2)
86.210: (move f5-6f f5-5f)
86.279: (move f2-6f f1-6f)
86.312: (move f6-5f f6-4f)
86.313: (move f3-6f f2-6f)
86.324: (move f5-6f f5-5f)
86.343: (move f6-2f f5-2f)
86.343: (putdown f9-5f key4-1)
86.346: (move f5-3f f5-2f)
86.425: (putdown f3-7f key2-0)
86.511: (pickup-and-loose f9-5f key2-2 key2-1)
86.523: (move f6-5f f6-4f)
86.528: (move f7-4f f6-4f)
86.551: (move f6-5f f5-5f)
86.580: (move f6-5f f7-5f)
86.584: (move f7-6f f7-5f)
86.747: (putdown f8-4f key4-1)
86.778: (move f9-5f f10-5f)
86.792: (putdown f6-4f key0-1)
86.802: (putdown f5-3f key4-4)
86.882: (putdown f8-6f key2-1)
86.899: (pickup-and-loose f2-6f key1-4 key2-0)
87.043: (putdown f3-5f key2-0)
87.065: (move f3-7f f3-6f)
87.092: (putdown f7-5f key2-1)
87.106: (move f8-5f f9-5f)
87.108: (move f9-6f f9-5f)
87.122: (move f7-4f f8-4f)
87.128: (move f7-4f f7-3f)
87.130: (move f8-5f f8-4f)
87.174: (move f8-5f f8-6f)
87.177: (move f7-6f f8-6f)
87.252: (move f3-4f f2-4f)
87.325: (putdown f7-3f key0-1)
87.350: (move f5-6f f5-5f)
87.353: (move f9-5f f10-5f)
87.358: (move f6-5f f5-5f)
87.360: (putdown f5-5f key4-1)
87.385: (putdown f4-8f key4-1)
87.391: (move f5-6f f6-6f)
87.401: (putdown f2-6f key2-0)
87.403: (move f6-7f f6-6f)
87.408: (move f6-5f f6-4f)
87.455: (putdown f7-3f key4-2)
87.464: (move f6-2f f6-1f)
87.485: (putdown f9-5f key2-1)
87.508: (move f5-5f f4-5f)
87.540: (move f8-5f f8-6f)
87.599: (move f2-6f f3-6f)
87.680: (move f7-4f f7-3f)
87.684: (move f9-6f f8-6f)
87.689: (putdown f6-2f key4-2)
87.689: (move f1-6f f1-5f)
87.698: (putdown f3-6f key2-0)
87.758: (move f2-9f f2-10f)
87.774: (putdown f3-7f key4-1)
87.774: (move f3-10f f2-10f)
87.775: (putdown f6-4f key4-1)
87.806: (move f5-6f f5-5f)
87.818: (move f6-5f f5-5f)
87.865: (putdown f8-4f key2-1)
87.870: (move f7-6f f7-5f)
87.872: (move f6-5f f7-5f)
88.050: (move f9-5f f9-6f)
88.050: (move f8-6f f9-6f)
88.089: (move f5-6f f6-6f)
88.105: (move f6-5f f5-5f)
88.110: (move f5-6f f5-5f)
88.162: (move f6-5f f6-6f)
88.218: (move f4-7f f3-7f)
88.242: (move f6-1f f7-1f)
88.362: (move f8-3f f8-2f)
88.365: (move f4-7f f3-7f)
88.374: (move f4-7f f4-8f)
88.414: (putdown f7-3f key4-1)
88.479: (move f6-1f f6-0f)
88.496: (move f4-7f f5-7f)
88.502: (move f5-6f f5-7f)
88.549: (move f4-7f f4-8f)
88.695: (move f1-6f f0-6f)
88.698: (move f0-7f f0-6f)
88.752: (move f9-5f f10-5f)
88.959: (move f4-3f f4-2f)
88.961: (move f5-2f f4-2f)
89.410: (move f7-6f f8-6f)
89.414: (move f8-3f f9-3f)
79.551: (move f7-4f f7-5f)
79.552: (move f6-5f f7-5f)
80.222: (move f6-6f f6-5f)
80.226: (move f7-5f f6-5f)
80.617: (move f7-3f f7-4f)
80.653: (move f5-6f f5-7f)
80.769: (move f9-5f f8-5f)
80.779: (pickup-and-loose f7-4f key0-1 key4-4)
80.884: (move f7-4f f8-4f)
81.104: (pickup-and-loose f7-4f key0-1 key4-2)
81.151: (move f7-5f f6-5f)
81.200: (move f9-5f f9-4f)
81.200: (move f8-4f f9-4f)
81.229: (move f7-4f f6-4f)
81.283: (move f7-5f f7-6f)
81.283: (move f8-6f f7-6f)
81.297: (move f7-5f f7-6f)
81.333: (move f6-4f f6-5f)
81.343: (move f7-5f f6-5f)
81.447: (move f6-5f f6-6f)
81.447: (move f5-6f f6-6f)
81.482: (move f5-4f f4-4f)
81.591: (move f7-5f f7-4f)
81.638: (move f7-4f f6-4f)
81.644: (move f6-5f f6-4f)
81.652: (move f5-5f f6-5f)
81.670: (move f5-4f f5-5f)
81.670: (move f6-5f f5-5f)
81.685: (move f8-5f f7-5f)
81.732: (move f6-5f f6-6f)
81.732: (move f7-6f f6-6f)
81.769: (move f8-4f f7-4f)
81.822: (move f9-5f f9-4f)
81.859: (move f8-5f f8-6f)
81.860: (move f7-6f f8-6f)
81.868: (putdown f7-4f key4-4)
81.909: (pickup f9-5f key2-2)
81.912: (move f7-5f f6-5f)
81.985: (move f9-4f f9-5f)
81.986: (move f8-5f f9-5f)
82.000: (move f8-4f f9-4f)
82.035: (move f5-4f f5-3f)
82.036: (move f6-3f f5-3f)
82.041: (move f6-4f f6-5f)
82.069: (move f3-10f f4-10f)
82.071: (pickup-and-loose f5-4f key4-4 key4-2)
82.081: (move f7-3f f8-3f)
82.146: (move f8-4f f8-3f)
82.231: (move f7-5f f7-6f)
82.290: (move f7-3f f6-3f)
82.295: (move f7-5f f6-5f)
82.367: (putdown f8-5f key0-1)
82.427: (move f8-4f f8-5f)
82.429: (move f7-5f f8-5f)
82.435: (move f7-4f f7-5f)
82.443: (move f8-6f f7-6f)
82.452: (move f8-4f f9-4f)
82.460: (putdown f3-8f key4-1)
82.572: (move f3-7f f3-8f)
82.580: (move f4-6f f5-6f)
82.595: (move f7-4f f8-4f)
82.713: (pickup-and-loose f5-4f key4-4 key0-1)
82.789: (pickup-and-loose f8-5f key2-1 key0-1)
82.810: (move f6-4f f6-5f)
82.811: (move f6-6f f5-6f)
82.842: (move f7-6f f7-7f)
82.862: (move f7-5f f6-5f)
82.868: (move f6-4f f6-5f)
82.895: (move f9-5f f9-4f)
82.918: (move f7-3f f7-4f)
82.926: (move f3-10f f3-9f)
82.928: (putdown f6-5f key4-2)
82.969: (move f7-4f f7-5f)
82.973: (move f6-5f f7-5f)
83.002: (putdown f9-4f key2-2)
83.011: (move f8-4f f8-3f)
83.014: (move f7-3f f8-3f)
83.033: (move f4-5f f5-5f)
83.044: (move f4-5f f4-4f)
83.044: (move f3-4f f4-4f)
83.047: (pickup-and-loose f7-4f key0-1 key2-1)
83.063: (move f3-10f f3-9f)
83.117: (move f3-10f f2-10f)
83.169: (move f7-3f f7-2f)
83.171: (move f9-5f f9-6f)
83.175: (move f8-4f f7-4f)
83.179: (move f7-5f f7-4f)
83.179: (move f8-5f f7-5f)
83.237: (move f6-4f f6-3f)
83.238: (move f7-3f f6-3f)
83.249: (move f3-4f f3-5f)
83.249: (move f4-5f f3-5f)
83.268: (move f7-5f f8-5f)
83.271: (pickup f9-5f key2-2)
83.272: (unlock f8-6f f8-7f key2-1 shape2)
83.300: (move f8-5f f8-4f)
83.305: (move f9-4f f8-4f)
83.317: (move f6-5f f5-5f)
83.335: (move f6-5f f6-6f)
83.336: (move f7-6f f6-6f)
83.341: (putdown f8-3f key0-1)
83.344: (move f6-4f f6-5f)
83.364: (move f7-4f f7-5f)
83.378: (move f7-5f f7-6f)
83.386: (move f8-6f f7-6f)
83.398: (putdown f8-6f key2-1)
83.424: (move f8-4f f9-4f)
83.427: (move f9-5f f9-4f)
83.433: (move f8-4f f9-4f)
83.435: (move f3-4f f2-4f)
83.445: (move f9-5f f9-4f)
83.453: (move f8-5f f8-4f)
83.456: (move f4-4f f5-4f)
83.545: (move f5-5f f5-4f)
83.560: (move f6-3f f7-3f)
83.562: (move f7-4f f7-3f)
83.603: (move f8-4f f8-3f)
83.607: (move f8-4f f9-4f)
83.609: (move f9-5f f9-4f)
83.641: (putdown f6-5f key4-4)
83.657: (putdown f5-4f key0-1)
83.671: (move f8-6f f8-5f)
83.681: (move f9-5f f8-5f)
83.712: (move f8-6f f8-5f)
83.713: (move f6-3f f6-2f)
83.718: (move f5-2f f6-2f)
83.719: (unlock f5-2f f5-1f key4-4 shape4)
83.785: (move f8-6f f7-6f)
83.849: (move f8-4f f8-3f)
83.858: (move f6-4f f5-4f)
83.863: (move f8-6f f7-6f)
83.891: (move f9-5f f9-4f)
83.949: (move f7-5f f7-6f)
83.967: (putdown f8-5f key2-2)
83.967: (move f9-5f f8-5f)
83.972: (move f8-4f f8-5f)
83.974: (move f6-3f f6-2f)
83.992: (move f3-10f f2-10f)
84.026: (move f8-4f f9-4f)
84.037: (move f8-4f f8-5f)
84.044: (move f7-5f f8-5f)
84.051: (move f4-9f f3-9f)
84.055: (move f3-8f f3-9f)
84.070: (pickup f9-5f key2-2)
84.090: (move f8-5f f8-6f)
84.091: (move f9-6f f8-6f)
84.098: (move f5-5f f6-5f)
84.115: (move f6-4f f5-4f)
84.115: (putdown f7-4f key2-1)
84.139: (move f9-5f f9-4f)
84.192: (move f8-4f f8-3f)
84.214: (move f8-4f f9-4f)
84.215: (move f3-7f f3-8f)
84.222: (pickup-and-loose f5-4f key4-4 key4-1)
84.233: (move f5-3f f5-4f)
84.243: (move f9-5f f8-5f)
84.273: (move f2-6f f2-7f)
84.276: (move f7-5f f7-6f)
84.297: (move f8-4f f8-3f)
84.307: (move f8-4f f8-5f)
84.316: (move f7-3f f8-3f)
84.328: (move f6-6f f6-5f)
84.332: (move f7-3f f6-3f)
84.338: (move f6-4f f6-3f)
84.339: (move f6-4f f7-4f)
84.340: (pickup-and-loose f6-3f key4-2 key4-4)
84.345: (move f5-5f f6-5f)
84.359: (move f7-5f f6-5f)
84.366: (move f4-6f f4-7f)
84.368: (move f3-7f f4-7f)
84.368: (unlock f4-7f f4-6f key2-0 shape2)
84.372: (move f3-8f f3-9f)
84.373: (putdown f3-8f key2-0)
84.390: (move f5-5f f6-5f)
84.391: (move f7-5f f7-4f)
84.392: (move f8-4f f7-4f)
84.396: (putdown f8-3f key2-1)
84.413: (move f3-8f f2-8f)
84.414: (move f6-4f f6-5f)
84.416: (move f6-6f f6-5f)
84.419: (move f2-7f f2-8f)
84.422: (move f7-3f f6-3f)
84.457: (move f7-4f f6-4f)
84.473: (pickup-and-loose f8-5f key2-1 key2-2)
84.505: (unlock f3-5f f2-5f key2-0 shape2)
84.506: (move f5-2f f4-2f)
84.510: (move f7-4f f8-4f)
84.513: (move f4-3f f4-2f)
84.516: (move f9-5f f9-4f)
84.521: (move f8-5f f7-5f)
84.531: (move f6-4f f6-3f)
84.533: (putdown f8-3f key4-1)
84.552: (move f3-5f f4-5f)
84.555: (move f8-3f f8-4f)
84.555: (move f7-4f f8-4f)
84.556: (move f6-2f f6-3f)
84.558: (unlock f4-5f f4-6f key2-0 shape2)
84.571: (move f4-6f f4-5f)
84.573: (move f6-4f f6-3f)
84.589: (pickup f9-5f key2-2)
78.381: (move f6-6f f7-6f)
78.383: (move f7-5f f7-6f)
78.391: (pickup f7-4f key0-1)
78.932: (move f8-4f f9-4f)
78.967: (move f7-4f f7-5f)
79.501: (move f9-5f f9-4f)
79.544: (move f7-5f f8-5f)
79.544: (move f8-4f f8-5f)
80.032: (move f7-5f f6-5f)
80.051: (move f8-4f f8-3f)
80.059: (move f7-3f f8-3f)
80.091: (move f5-5f f6-5f)
80.124: (move f9-5f f8-5f)
80.188: (move f7-4f f8-4f)
80.330: (move f6-4f f6-5f)
80.332: (move f7-5f f6-5f)
80.478: (move f9-5f f8-5f)
80.484: (move f8-6f f7-6f)
80.632: (pickup f7-4f key0-1)
80.679: (move f3-9f f3-8f)
80.794: (move f7-4f f7-5f)
80.868: (move f9-5f f8-5f)
80.908: (move f7-5f f7-6f)
80.936: (move f8-6f f7-6f)
81.076: (move f7-4f f7-5f)
81.106: (move f7-5f f7-6f)
81.119: (move f6-4f f6-5f)
81.121: (move f7-5f f6-5f)
81.145: (move f6-5f f7-5f)
81.160: (move f8-4f f9-4f)
81.167: (move f8-5f f7-5f)
81.190: (move f7-4f f6-4f)
81.256: (move f7-4f f6-4f)
81.267: (move f8-4f f8-5f)
81.268: (move f7-5f f8-5f)
81.293: (move f8-6f f8-5f)
81.349: (move f7-4f f6-4f)
81.350: (move f6-5f f6-4f)
81.412: (move f7-4f f7-5f)
81.434: (move f7-5f f6-5f)
81.452: (move f6-4f f6-3f)
81.630: (move f8-6f f8-5f)
81.672: (move f8-6f f7-6f)
81.689: (move f5-4f f6-4f)
81.708: (move f9-5f f8-5f)
81.775: (move f9-5f f9-4f)
81.776: (move f6-4f f5-4f)
81.810: (move f6-5f f5-5f)
81.824: (move f8-4f f8-3f)
81.829: (move f3-9f f2-9f)
81.838: (move f2-10f f2-9f)
81.887: (move f5-5f f5-6f)
81.887: (move f6-6f f5-6f)
81.913: (move f6-6f f6-7f)
81.914: (move f5-7f f6-7f)
81.947: (move f8-5f f7-5f)
81.974: (move f7-4f f6-4f)
81.991: (move f8-4f f8-5f)
81.992: (move f6-5f f7-5f)
82.024: (move f7-5f f8-5f)
82.025: (move f9-6f f8-6f)
82.035: (move f8-5f f8-6f)
82.112: (move f7-6f f6-6f)
82.112: (move f6-5f f6-6f)
82.123: (move f6-3f f6-4f)
82.125: (move f7-4f f6-4f)
82.129: (move f7-5f f7-6f)
82.198: (move f8-4f f8-3f)
82.207: (move f5-4f f4-4f)
82.217: (move f6-3f f5-3f)
82.249: (move f6-5f f7-5f)
82.261: (move f6-5f f5-5f)
