/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.777: (move f2-3f f3-3f)
127.743: (putdown f1-8f key4-5)
127.957: (pickup f3-7f key1-4)
127.980: (move f1-5f f1-6f)
128.113: (pickup f3-7f key1-1)
128.200: (putdown f3-6f key4-5)
128.215: (move f2-3f f2-4f)
128.358: (move f3-5f f4-5f)
128.482: (move f1-7f f1-6f)
128.484: (move f0-6f f1-6f)
128.648: (move f0-6f f1-6f)
128.652: (move f1-5f f1-6f)
128.701: (move f1-7f f1-6f)
128.721: (move f2-3f f1-3f)
128.724: (move f2-6f f1-6f)
128.786: (move f2-3f f2-2f)
128.833: (move f2-2f f3-2f)
128.838: (move f3-3f f3-2f)
129.214: (pickup f1-9f key2-2)
129.268: (putdown f1-4f key4-5)
129.458: (move f1-5f f1-4f)
130.227: (move f3-3f f4-3f)
130.260: (move f1-1f f2-1f)
130.261: (move f2-2f f2-1f)
130.274: (move f1-9f f1-10f)
130.300: (move f1-5f f1-4f)
130.707: (move f0-6f f0-7f)
130.741: (move f1-7f f0-7f)
130.750: (move f0-6f f0-7f)
130.750: (move f1-7f f0-7f)
130.800: (move f1-5f f1-4f)
131.033: (move f0-8f f0-7f)
131.277: (move f1-5f f0-5f)
132.828: (move f1-5f f0-5f)
132.829: (move f0-6f f0-5f)
133.011: (move f0-6f f0-5f)
134.196: (move f1-1f f0-1f)
134.200: (move f0-2f f0-1f)
135.096: (move f1-1f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f1-9f f1-8f)
inf: (move f3-5f f3-6f)
inf: (pickup f1-5f key4-5)
inf: (pickup f0-8f key4-5)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f2-7f f2-6f)
inf: (move f3-7f f3-6f)
inf: (move f2-7f f1-7f)
inf: (move f1-8f f1-7f)
inf: (move f1-8f f0-8f)
inf: (move f3-6f f2-6f)
inf: (move f1-4f f1-5f)
inf: (move f1-7f f1-6f)
inf: (move f1-7f f0-7f)
inf: (move f2-6f f1-6f)
inf: (move f3-3f f2-3f)
inf: (putdown f2-3f key3-2)
inf: (move f1-5f f0-5f)
inf: (move f1-1f f1-2f)
inf: (move f3-7f f2-7f)
inf: (move f2-8f f2-7f)
inf: (move f2-8f f1-8f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (pickup f1-7f key4-5)
inf: (pickup f2-6f key4-5)
inf: (move f0-6f f0-5f)
inf: (move f0-8f f0-7f)
inf: (move f1-5f f1-6f)
121.756: (move f2-8f f3-8f)
121.758: (move f3-7f f3-8f)
123.109: (move f1-9f f2-9f)
123.111: (move f2-8f f2-9f)
123.315: (unlock f1-3f f0-3f key4-5 shape4)
124.056: (unlock f3-5f f3-4f key2-3 shape2)
124.205: (move f3-5f f4-5f)
124.243: (move f3-5f f3-6f)
124.375: (move f2-7f f1-7f)
124.677: (move f3-7f f2-7f)
124.736: (pickup-and-loose f3-7f key1-4 key4-5)
124.823: (pickup-and-loose f3-7f key1-1 key4-5)
124.881: (move f3-5f f4-5f)
124.887: (pickup-and-loose f3-5f key2-3 key4-5)
124.982: (move f1-6f f1-7f)
124.984: (move f1-9f f2-9f)
124.989: (move f3-7f f3-8f)
125.021: (move f3-7f f2-7f)
125.045: (move f1-8f f1-7f)
125.118: (move f3-7f f3-8f)
125.143: (move f2-8f f1-8f)
125.257: (move f2-7f f2-6f)
125.270: (move f2-8f f2-9f)
125.345: (move f2-7f f1-7f)
125.345: (move f1-6f f1-7f)
125.356: (move f2-8f f2-7f)
125.372: (putdown f3-7f key4-5)
125.405: (move f1-9f f1-8f)
125.437: (move f1-9f f2-9f)
125.505: (putdown f2-8f key4-5)
125.589: (move f1-8f f1-7f)
125.594: (move f0-7f f1-7f)
125.598: (move f1-3f f1-2f)
125.646: (move f3-7f f3-6f)
125.657: (move f1-9f f1-8f)
125.764: (move f1-4f f2-4f)
125.805: (pickup-and-loose f2-8f key1-2 key4-5)
125.805: (move f1-4f f1-3f)
125.832: (pickup-and-loose f1-9f key0-4 key4-5)
125.872: (move f1-6f f2-6f)
125.932: (move f3-7f f3-6f)
126.197: (pickup-and-loose f1-9f key2-2 key4-5)
126.213: (move f0-7f f1-7f)
126.214: (move f1-6f f1-7f)
126.215: (move f2-7f f2-6f)
126.216: (move f1-6f f2-6f)
126.485: (move f2-4f f2-3f)
126.485: (move f1-3f f2-3f)
126.679: (move f2-8f f3-8f)
126.704: (move f3-8f f4-8f)
126.788: (move f1-9f f1-10f)
126.853: (move f3-6f f2-6f)
126.900: (putdown f3-3f key3-2)
126.902: (move f1-4f f2-4f)
127.039: (move f1-4f f1-3f)
127.120: (move f2-2f f2-3f)
127.122: (move f1-6f f2-6f)
127.183: (putdown f1-9f key4-5)
127.259: (move f2-9f f2-10f)
127.266: (move f1-10f f2-10f)
127.274: (move f2-2f f3-2f)
127.461: (putdown f3-5f key4-5)
127.645: (move f2-7f f2-6f)
127.653: (move f1-6f f2-6f)
127.654: (move f4-5f f5-5f)
127.698: (pickup-and-loose f2-2f key0-2 key3-2)
127.746: (move f3-8f f3-9f)
127.746: (move f2-9f f3-9f)
127.925: (move f1-8f f2-8f)
128.010: (putdown f1-3f key4-5)
128.029: (move f2-7f f3-7f)
128.079: (move f2-2f f3-2f)
128.079: (move f3-3f f3-2f)
128.086: (move f2-7f f2-8f)
128.110: (move f2-2f f1-2f)
128.114: (move f1-3f f1-2f)
128.161: (putdown f2-4f key4-5)
128.369: (move f2-7f f3-7f)
128.369: (move f3-6f f3-7f)
128.462: (move f2-7f f2-8f)
128.466: (move f1-8f f2-8f)
128.542: (move f3-6f f3-7f)
128.590: (move f3-2f f4-2f)
128.591: (move f4-3f f4-2f)
128.616: (move f2-7f f3-7f)
128.666: (move f1-8f f2-8f)
128.669: (move f2-7f f2-8f)
128.753: (move f1-8f f0-8f)
128.789: (move f1-4f f2-4f)
128.882: (move f4-3f f4-4f)
128.884: (move f1-4f f1-3f)
128.885: (move f4-5f f4-4f)
128.891: (putdown f2-2f key3-2)
128.899: (move f2-2f f1-2f)
128.916: (move f1-4f f1-5f)
128.970: (move f2-2f f2-1f)
129.079: (move f1-9f f1-10f)
129.298: (move f2-7f f3-7f)
129.319: (move f2-1f f3-1f)
129.319: (move f3-2f f3-1f)
129.333: (move f1-8f f2-8f)
129.334: (move f2-7f f2-8f)
129.395: (move f1-8f f1-9f)
129.440: (pickup f2-1f key4-2)
129.470: (move f1-6f f1-5f)
129.471: (move f3-6f f3-7f)
129.472: (move f2-7f f3-7f)
129.491: (move f2-4f f1-4f)
129.493: (move f1-3f f1-4f)
129.557: (move f2-7f f2-8f)
129.557: (move f1-8f f2-8f)
129.559: (move f1-6f f1-5f)
129.559: (move f3-3f f4-3f)
129.637: (move f0-7f f0-8f)
129.640: (move f1-8f f0-8f)
129.651: (move f1-4f f1-3f)
129.762: (move f2-2f f2-1f)
129.811: (move f1-4f f2-4f)
129.856: (move f1-9f f1-10f)
129.867: (move f3-6f f3-5f)
130.077: (move f4-3f f5-3f)
130.089: (move f1-8f f1-9f)
130.117: (move f0-5f f0-6f)
130.122: (move f1-6f f0-6f)
130.235: (move f1-8f f1-9f)
130.250: (move f0-7f f0-8f)
130.336: (move f3-6f f3-5f)
130.673: (putdown f2-4f key3-2)
130.689: (move f0-7f f0-6f)
130.693: (move f1-6f f0-6f)
130.727: (move f1-6f f0-6f)
130.747: (move f1-8f f1-9f)
130.853: (move f0-7f f0-6f)
130.863: (move f0-7f f0-8f)
130.864: (move f1-8f f0-8f)
130.948: (move f1-8f f1-9f)
131.092: (move f0-5f f1-5f)
131.114: (move f1-6f f1-5f)
131.169: (move f3-6f f3-5f)
131.322: (putdown f1-3f key3-2)
134.410: (move f0-1f f0-0f)
134.410: (move f1-0f f0-0f)
inf: (pickup-and-loose f1-9f key0-4 key2-2)
inf: (putdown f1-9f key2-2)
inf: (move f1-0f f1-1f)
inf: (move f1-4f f1-5f)
inf: (move f0-7f f0-8f)
inf: (move f0-5f f1-5f)
inf: (move f1-4f f1-5f)
inf: (move f0-7f f1-7f)
inf: (move f0-5f f1-5f)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
inf: (move f0-5f f0-6f)
inf: (move f0-7f f0-6f)
inf: (pickup f1-4f key4-5)
inf: (move f1-10f f1-9f)
inf: (move f0-5f f0-6f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f4-3f f3-3f)
inf: (move f1-4f f1-5f)
inf: (move f2-7f f2-6f)
inf: (move f3-6f f2-6f)
inf: (pickup f2-7f key4-5)
inf: (move f1-9f f1-8f)
inf: (move f3-6f f2-6f)
inf: (putdown f2-8f key1-2)
inf: (move f3-8f f2-8f)
inf: (move f3-8f f3-7f)
inf: (move f1-8f f0-8f)
inf: (move f1-8f f1-7f)
inf: (move f1-8f f1-7f)
inf: (move f2-7f f1-7f)
inf: (move f1-8f f0-8f)
inf: (move f3-5f f3-6f)
inf: (move f2-7f f1-7f)
inf: (move f2-7f f2-6f)
inf: (move f2-7f f1-7f)
inf: (move f2-8f f1-8f)
inf: (move f2-8f f2-7f)
inf: (move f1-8f f1-7f)
inf: (move f3-7f f2-7f)
inf: (move f3-7f f3-6f)
inf: (move f1-3f f1-4f)
inf: (putdown f3-5f key2-3)
inf: (move f2-4f f1-4f)
inf: (putdown f3-7f key1-1)
inf: (move f3-2f f2-2f)
inf: (move f2-2f f2-3f)
inf: (move f1-6f f2-6f)
inf: (move f1-3f f2-3f)
inf: (move f1-6f f1-7f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-5f)
inf: (move f1-6f f1-7f)
inf: (move f1-6f f0-6f)
inf: (move f4-5f f3-5f)
120.490: (putdown f3-8f key4-5)
121.296: (move f3-5f f3-6f)
121.756: (move f3-7f f3-8f)
121.878: (move f3-7f f3-8f)
121.884: (pickup f3-5f key2-3)
121.907: (move f3-5f f4-5f)
122.106: (move f4-8f f5-8f)
122.249: (unlock f3-6f f4-6f key2-3 shape2)
122.387: (pickup f3-5f key2-3)
122.397: (move f3-7f f3-8f)
122.413: (move f2-8f f3-8f)
122.422: (move f3-7f f2-7f)
122.453: (move f3-7f f2-7f)
122.602: (move f2-7f f1-7f)
122.682: (move f1-9f f2-9f)
122.734: (move f3-8f f4-8f)
122.911: (move f2-7f f1-7f)
122.917: (move f1-9f f1-8f)
122.964: (move f2-8f f3-8f)
123.056: (move f3-6f f2-6f)
123.063: (move f2-8f f2-7f)
123.109: (move f2-8f f2-9f)
123.133: (move f1-8f f1-7f)
123.133: (unlock f3-5f f3-4f key2-3 shape2)
123.143: (move f2-7f f1-7f)
123.257: (move f1-8f f1-7f)
123.305: (putdown f3-8f key1-4)
123.337: (move f2-8f f1-8f)
123.398: (move f3-7f f3-6f)
123.402: (pickup f2-8f key1-2)
123.434: (move f3-7f f2-7f)
123.453: (move f2-8f f2-7f)
123.506: (move f3-5f f3-6f)
123.513: (move f2-7f f2-6f)
123.525: (move f3-6f f2-6f)
123.567: (move f4-5f f4-4f)
123.605: (move f1-9f f2-9f)
123.691: (move f3-7f f3-6f)
123.742: (move f2-9f f2-10f)
123.745: (move f1-10f f2-10f)
123.812: (pickup f2-8f key1-2)
123.825: (move f2-7f f2-6f)
123.831: (unlock f4-5f f4-6f key2-3 shape2)
123.840: (move f3-6f f2-6f)
123.850: (move f1-9f f1-8f)
123.899: (putdown f3-8f key1-1)
123.922: (move f1-8f f1-7f)
124.007: (move f4-5f f5-5f)
124.010: (move f2-3f f3-3f)
124.052: (move f4-5f f5-5f)
124.092: (pickup f3-5f key2-3)
124.100: (move f3-5f f3-4f)
124.108: (move f2-9f f3-9f)
124.109: (move f3-8f f3-9f)
124.141: (putdown f3-8f key1-2)
124.250: (move f2-8f f2-9f)
124.252: (pickup f1-9f key0-4)
124.295: (move f2-8f f2-7f)
124.317: (move f1-7f f2-7f)
124.403: (move f2-7f f2-6f)
124.427: (move f2-8f f3-8f)
124.450: (move f1-9f f2-9f)
124.472: (move f2-8f f1-8f)
124.485: (move f3-7f f3-8f)
124.488: (move f3-5f f4-5f)
124.541: (move f2-6f f2-7f)
124.551: (move f3-7f f2-7f)
124.590: (pickup f2-8f key1-2)
124.598: (move f2-8f f3-8f)
124.600: (move f3-7f f3-8f)
124.683: (move f1-9f f1-8f)
124.706: (pickup f2-8f key1-2)
124.771: (move f2-8f f1-8f)
124.777: (move f1-7f f1-8f)
124.863: (move f2-8f f2-9f)
124.867: (pickup f2-8f key1-2)
124.881: (move f1-9f f2-9f)
124.950: (move f3-6f f3-7f)
124.991: (move f2-8f f2-9f)
125.075: (move f3-8f f4-8f)
125.081: (move f3-8f f4-8f)
125.205: (move f3-7f f3-6f)
125.214: (move f2-9f f3-9f)
125.252: (move f1-8f f2-8f)
125.254: (move f2-9f f2-8f)
125.270: (move f2-3f f2-2f)
125.272: (move f1-2f f2-2f)
125.290: (pickup f1-9f key0-4)
125.320: (move f3-8f f3-9f)
125.357: (move f2-9f f2-10f)
125.422: (move f4-5f f4-4f)
125.461: (pickup f1-9f key0-4)
125.527: (move f3-5f f3-6f)
125.591: (move f3-8f f3-9f)
125.688: (move f1-3f f1-4f)
125.750: (move f2-9f f2-10f)
125.754: (pickup f2-8f key1-2)
125.777: (move f3-7f f3-6f)
125.782: (move f1-10f f2-10f)
125.783: (move f2-6f f3-6f)
125.817: (move f1-3f f1-2f)
125.873: (pickup f2-8f key1-2)
125.905: (move f2-8f f3-8f)
125.914: (move f3-7f f3-8f)
125.936: (move f3-8f f4-8f)
125.980: (move f2-6f f2-7f)
125.995: (move f1-7f f2-7f)
126.021: (move f2-8f f3-8f)
126.044: (move f1-10f f2-10f)
126.048: (move f2-9f f2-10f)
126.052: (move f2-3f f3-3f)
126.052: (move f3-2f f3-3f)
126.067: (move f3-7f f3-8f)
126.068: (move f2-8f f3-8f)
126.099: (move f1-3f f1-2f)
126.259: (move f2-9f f3-9f)
126.261: (move f3-8f f3-9f)
126.276: (move f1-9f f1-10f)
126.357: (move f1-7f f1-8f)
126.384: (move f0-8f f1-8f)
126.447: (move f2-8f f3-8f)
126.447: (move f3-7f f3-8f)
126.493: (move f1-2f f1-1f)
126.497: (move f1-3f f2-3f)
126.507: (move f1-3f f0-3f)
126.541: (move f1-7f f2-7f)
126.547: (move f2-6f f2-7f)
126.553: (move f2-8f f2-7f)
126.567: (move f2-9f f3-9f)
126.587: (move f1-7f f2-7f)
126.625: (move f3-7f f3-8f)
126.625: (move f2-8f f3-8f)
126.655: (move f1-7f f1-6f)
126.700: (move f2-3f f2-4f)
126.724: (move f2-6f f1-6f)
126.728: (move f1-7f f1-6f)
126.736: (move f3-5f f4-5f)
126.739: (move f2-8f f2-9f)
126.761: (move f1-9f f2-9f)
126.780: (pickup f1-9f key0-4)
126.870: (move f2-8f f2-9f)
126.874: (move f2-8f f2-9f)
126.884: (move f2-8f f1-8f)
126.888: (move f1-9f f2-9f)
126.903: (move f1-7f f1-8f)
126.944: (pickup f1-9f key0-4)
126.956: (move f3-8f f2-8f)
126.956: (move f2-7f f2-8f)
126.957: (move f1-7f f1-8f)
127.119: (move f3-5f f4-5f)
127.150: (move f2-8f f2-9f)
127.162: (putdown f2-3f key4-5)
127.168: (move f1-9f f2-9f)
127.181: (move f3-2f f4-2f)
127.182: (move f4-3f f4-2f)
127.207: (move f2-6f f3-6f)
127.209: (move f2-8f f2-9f)
127.216: (move f1-8f f0-8f)
127.218: (putdown f2-9f key2-2)
127.221: (move f1-9f f2-9f)
127.230: (move f1-8f f0-8f)
127.299: (move f3-8f f2-8f)
127.299: (move f2-7f f2-8f)
127.344: (pickup f3-7f key1-4)
127.352: (putdown f2-9f key4-5)
127.412: (move f1-4f f1-5f)
127.417: (pickup f3-7f key1-1)
127.458: (putdown f1-3f key4-5)
127.466: (pickup f3-7f key1-4)
127.501: (move f1-2f f1-3f)
127.512: (move f2-3f f1-3f)
127.543: (move f2-6f f1-6f)
127.560: (pickup f3-7f key1-4)
127.577: (pickup-and-loose f2-3f key3-2 key4-5)
127.594: (pickup f4-8f key3-1)
127.594: (putdown f2-3f key0-2)
127.609: (move f3-3f f2-3f)
127.612: (putdown f1-8f key2-2)
127.620: (move f1-3f f1-2f)
127.687: (move f1-9f f1-10f)
127.730: (move f2-2f f3-2f)
127.739: (move f3-3f f3-2f)
127.748: (move f3-7f f3-6f)
127.758: (move f2-6f f3-6f)
127.760: (move f4-3f f4-4f)
127.826: (move f3-3f f4-3f)
127.856: (pickup f3-7f key1-4)
127.870: (move f3-8f f3-7f)
127.877: (move f2-7f f3-7f)
127.883: (pickup f3-7f key1-1)
127.894: (move f2-6f f3-6f)
127.895: (move f2-2f f2-3f)
127.951: (pickup f3-7f key1-1)
127.996: (move f3-2f f4-2f)
128.034: (pickup f3-7f key1-1)
128.035: (move f2-1f f3-1f)
128.039: (move f3-2f f3-1f)
128.043: (move f2-1f f1-1f)
128.043: (move f1-2f f0-2f)
128.051: (move f2-2f f1-2f)
118.306: (move f4-8f f5-8f)
119.132: (move f4-8f f5-8f)
119.405: (unlock f3-6f f4-6f key2-3 shape2)
119.559: (move f4-8f f5-8f)
119.899: (move f4-8f f5-8f)
119.957: (putdown f3-8f key1-4)
120.040: (move f3-8f f4-8f)
120.183: (putdown f3-8f key1-2)
120.476: (move f3-4f f3-3f)
120.545: (putdown f3-8f key1-1)
120.691: (move f3-8f f3-9f)
121.147: (move f3-5f f3-6f)
121.163: (move f4-5f f5-5f)
121.214: (move f3-6f f2-6f)
121.300: (unlock f3-6f f4-6f key2-3 shape2)
121.395: (move f3-5f f4-5f)
121.497: (move f3-4f f2-4f)
121.544: (unlock f4-5f f4-6f key2-3 shape2)
121.642: (move f3-9f f3-8f)
121.642: (move f2-8f f3-8f)
121.792: (move f3-8f f2-8f)
121.949: (move f3-8f f3-7f)
122.080: (move f3-7f f3-8f)
122.141: (unlock f3-5f f3-4f key2-3 shape2)
122.187: (move f2-8f f2-7f)
122.201: (move f3-8f f2-8f)
122.226: (move f2-8f f2-7f)
122.237: (move f1-7f f2-7f)
122.338: (move f2-8f f1-8f)
122.414: (move f3-5f f4-5f)
122.455: (move f2-7f f1-7f)
122.502: (move f3-8f f3-9f)
122.551: (move f2-8f f2-9f)
122.565: (move f3-7f f2-7f)
122.576: (move f2-6f f2-7f)
122.606: (move f3-8f f4-8f)
122.624: (move f3-5f f3-6f)
122.729: (move f2-8f f2-9f)
122.763: (move f2-7f f1-7f)
122.778: (move f4-5f f4-4f)
122.785: (move f3-6f f3-7f)
122.797: (move f3-8f f4-8f)
122.800: (move f3-7f f2-7f)
122.846: (move f3-8f f4-8f)
122.848: (move f3-8f f3-9f)
122.891: (move f1-8f f1-7f)
122.940: (move f3-6f f2-6f)
122.951: (move f3-8f f4-8f)
122.953: (move f4-5f f4-6f)
122.958: (move f3-6f f4-6f)
122.959: (move f3-5f f3-6f)
123.055: (move f3-8f f4-8f)
123.076: (move f3-8f f3-9f)
123.107: (move f2-7f f1-7f)
123.109: (move f1-8f f1-7f)
123.134: (unlock f3-7f f4-7f key2-3 shape2)
123.143: (move f3-7f f2-7f)
123.168: (move f3-7f f2-7f)
123.182: (move f2-8f f1-8f)
123.236: (move f3-7f f2-7f)
123.284: (unlock f3-5f f3-4f key2-3 shape2)
123.285: (move f3-5f f3-4f)
123.336: (move f2-9f f2-10f)
123.346: (move f2-7f f2-6f)
123.353: (move f3-6f f2-6f)
123.367: (move f1-10f f2-10f)
123.401: (move f1-9f f2-9f)
123.407: (move f3-8f f3-9f)
123.415: (move f3-6f f2-6f)
123.450: (putdown f4-8f key4-5)
123.466: (move f3-7f f2-7f)
123.559: (move f3-7f f2-7f)
123.631: (move f4-5f f4-4f)
123.645: (move f2-8f f1-8f)
123.655: (move f2-7f f2-6f)
123.659: (move f3-6f f2-6f)
123.673: (move f3-8f f3-9f)
123.694: (move f3-7f f3-6f)
123.714: (move f5-5f f5-4f)
123.715: (move f4-4f f5-4f)
123.715: (move f2-9f f2-10f)
123.767: (move f2-8f f2-7f)
123.794: (move f2-8f f1-8f)
123.818: (move f2-9f f3-9f)
123.845: (move f2-8f f1-8f)
123.850: (move f2-8f f2-7f)
123.856: (move f3-7f f3-8f)
123.892: (move f3-7f f3-8f)
123.930: (move f3-7f f3-8f)
123.940: (unlock f4-5f f4-6f key2-3 shape2)
123.943: (move f3-7f f3-6f)
123.952: (move f3-7f f3-6f)
123.960: (move f2-3f f2-4f)
123.968: (move f1-4f f2-4f)
123.970: (move f2-6f f1-6f)
123.983: (move f3-7f f3-8f)
123.986: (move f2-8f f2-7f)
123.993: (move f2-7f f2-6f)
124.010: (move f2-8f f3-8f)
124.015: (move f4-5f f5-5f)
124.025: (move f2-8f f2-7f)
124.034: (move f4-5f f3-5f)
124.035: (move f3-6f f3-5f)
124.041: (move f3-8f f4-8f)
124.056: (move f2-3f f3-3f)
124.067: (move f3-8f f2-8f)
124.101: (move f3-6f f3-7f)
124.154: (move f4-5f f5-5f)
124.157: (move f3-8f f3-9f)
124.158: (move f2-9f f3-9f)
124.171: (move f4-5f f4-4f)
124.174: (move f3-4f f4-4f)
124.196: (move f3-9f f2-9f)
124.197: (move f2-8f f2-9f)
124.200: (unlock f4-4f f3-4f key2-3 shape2)
124.225: (move f3-7f f3-6f)
124.262: (move f3-9f f4-9f)
124.265: (move f1-8f f1-7f)
124.287: (move f1-9f f1-8f)
124.304: (move f3-5f f4-5f)
124.328: (putdown f3-3f key4-5)
124.336: (move f1-9f f1-8f)
124.389: (move f2-8f f1-8f)
124.390: (pickup-and-loose f3-5f key4-5 key2-3)
124.398: (move f1-7f f1-8f)
124.419: (move f3-8f f4-8f)
124.430: (move f1-9f f1-8f)
124.435: (move f3-8f f2-8f)
124.440: (move f3-8f f4-8f)
124.470: (move f1-9f f1-8f)
124.500: (move f2-9f f2-10f)
124.504: (move f4-8f f4-9f)
124.515: (move f3-9f f4-9f)
124.550: (move f1-8f f2-8f)
124.551: (move f2-8f f2-9f)
124.556: (move f2-9f f2-8f)
124.560: (move f3-9f f2-9f)
124.587: (pickup-and-loose f4-8f key3-1 key4-5)
124.592: (unlock f3-5f f3-4f key2-3 shape2)
124.614: (move f2-9f f2-10f)
124.617: (putdown f2-9f key2-2)
124.625: (move f3-5f f4-5f)
124.625: (move f1-9f f1-8f)
124.641: (move f1-10f f2-10f)
124.645: (unlock f2-4f f2-5f key0-2 shape0)
124.661: (move f3-5f f3-6f)
124.688: (move f2-3f f3-3f)
