/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.071: (unlock f3-4f f3-5f key1-2 shape1)
14.075: (putdown f2-3f key2-1)
14.083: (putdown f2-3f key3-2)
14.115: (move f6-3f f5-3f)
14.145: (move f6-3f f6-4f)
14.208: (move f1-2f f1-1f)
14.220: (putdown f0-3f key3-1)
14.230: (move f6-3f f6-4f)
14.292: (move f1-5f f1-6f)
14.340: (move f1-5f f0-5f)
14.341: (move f0-4f f0-5f)
14.389: (pickup-and-loose f6-1f key0-0 key1-0)
14.408: (pickup-and-loose f6-1f key0-0 key3-0)
14.438: (move f3-2f f2-2f)
14.438: (move f2-3f f2-2f)
14.465: (pickup-and-loose f3-4f key2-0 key1-2)
14.474: (move f6-4f f6-5f)
14.492: (move f2-4f f2-5f)
14.496: (putdown f3-4f key1-2)
14.522: (move f1-2f f2-2f)
14.573: (move f2-3f f2-2f)
14.573: (move f2-3f f2-2f)
14.592: (move f6-2f f6-3f)
14.622: (move f6-2f f6-3f)
14.632: (putdown f5-0f key0-0)
14.653: (move f3-4f f4-4f)
14.656: (pickup-and-loose f3-4f key2-0 key3-2)
14.662: (putdown f6-3f key0-0)
14.684: (unlock f6-1f f5-1f key3-0 shape3)
14.692: (putdown f3-4f key3-2)
14.694: (pickup-and-loose f3-4f key2-0 key2-1)
14.710: (putdown f3-4f key2-1)
14.773: (move f6-3f f5-3f)
14.785: (move f6-3f f5-3f)
14.791: (move f6-2f f6-3f)
14.806: (pickup f5-3f key1-1)
14.857: (move f2-4f f3-4f)
14.859: (putdown f6-3f key1-0)
14.867: (putdown f6-3f key3-0)
14.935: (putdown f6-1f key1-0)
14.950: (putdown f3-2f key1-2)
14.956: (putdown f6-1f key3-0)
14.973: (move f3-4f f4-4f)
15.039: (move f3-4f f4-4f)
15.093: (move f3-4f f4-4f)
15.121: (move f6-1f f6-0f)
15.142: (move f6-0f f5-0f)
15.177: (move f6-2f f6-1f)
15.229: (move f6-1f f6-0f)
15.292: (move f6-2f f6-1f)
15.356: (move f3-4f f3-3f)
15.390: (move f6-2f f6-1f)
15.526: (move f6-0f f6-1f)
15.599: (move f3-4f f3-3f)
15.600: (move f2-3f f3-3f)
15.652: (move f2-3f f3-3f)
15.654: (move f3-4f f3-3f)
17.203: (move f4-4f f4-5f)
inf: (move f4-4f f3-4f)
inf: (move f3-2f f3-3f)
inf: (putdown f3-4f key2-0)
inf: (move f5-3f f6-3f)
inf: (move f6-1f f6-2f)
inf: (pickup f6-0f key0-0)
inf: (move f6-1f f6-2f)
inf: (pickup-and-loose f6-2f key0-0 key1-0)
inf: (move f6-4f f6-3f)
inf: (move f1-2f f0-2f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f2-4f)
inf: (move f2-3f f3-3f)
inf: (move f2-3f f2-4f)
inf: (move f0-3f f0-2f)
inf: (move f2-3f f2-4f)
inf: (move f6-3f f6-2f)
inf: (move f1-5f f1-4f)
inf: (move f5-0f f6-0f)
inf: (move f0-4f f0-3f)
inf: (move f0-4f f1-4f)
inf: (move f3-4f f2-4f)
inf: (pickup-and-loose f6-2f key3-0 key1-0)
inf: (putdown f6-2f key1-0)
inf: (move f3-4f f3-3f)
inf: (pickup-and-loose f6-2f key1-0 key3-0)
inf: (putdown f6-2f key3-0)
inf: (pickup-and-loose f6-2f key0-0 key3-0)
inf: (pickup f6-2f key1-0)
inf: (pickup f6-2f key3-0)
inf: (pickup f6-2f key0-0)
inf: (move f6-3f f6-2f)
inf: (move f6-3f f6-2f)
inf: (move f3-4f f2-4f)
12.694: (move f5-3f f5-4f)
12.694: (move f6-4f f5-4f)
12.955: (move f1-4f f1-3f)
12.957: (move f2-3f f1-3f)
13.075: (move f5-3f f5-4f)
13.143: (putdown f1-3f key1-2)
13.232: (putdown f1-3f key3-1)
13.250: (putdown f1-3f key3-2)
13.253: (putdown f1-3f key2-1)
13.299: (move f0-3f f1-3f)
13.398: (move f2-3f f1-3f)
13.398: (unlock f5-3f f4-3f key0-0 shape0)
13.409: (move f1-2f f1-3f)
13.431: (move f1-4f f1-3f)
13.434: (move f1-4f f1-3f)
13.438: (move f4-4f f5-4f)
13.472: (move f2-3f f1-3f)
13.474: (move f2-3f f1-3f)
13.478: (move f1-4f f1-5f)
13.479: (move f2-5f f1-5f)
13.479: (unlock f1-5f f2-5f key3-2 shape3)
13.521: (move f4-4f f5-4f)
13.573: (move f5-3f f5-4f)
13.573: (move f6-4f f5-4f)
13.602: (move f1-3f f1-2f)
13.602: (move f2-4f f1-4f)
13.603: (move f2-2f f1-2f)
13.612: (pickup-and-loose f2-4f key2-1 key2-0)
13.624: (putdown f2-4f key2-0)
13.634: (move f3-4f f3-5f)
13.639: (move f4-4f f5-4f)
13.640: (move f5-3f f5-4f)
13.644: (move f6-4f f5-4f)
13.653: (move f2-4f f1-4f)
13.653: (move f1-3f f1-4f)
13.666: (move f4-4f f5-4f)
13.669: (pickup-and-loose f2-4f key3-2 key2-0)
13.672: (move f2-5f f2-6f)
13.682: (move f2-2f f1-2f)
13.685: (move f1-3f f1-2f)
13.697: (move f0-4f f1-4f)
13.698: (move f1-3f f1-4f)
13.727: (move f2-4f f1-4f)
13.731: (move f6-4f f6-5f)
13.735: (move f1-3f f1-2f)
13.736: (move f2-2f f1-2f)
13.901: (move f2-4f f1-4f)
13.908: (pickup-and-loose f2-4f key2-1 key1-2)
13.917: (move f2-4f f2-3f)
13.919: (move f4-0f f3-0f)
13.920: (move f3-3f f2-3f)
13.949: (putdown f2-4f key1-2)
13.949: (move f3-4f f2-4f)
13.955: (move f2-4f f2-3f)
13.963: (move f3-4f f2-4f)
13.971: (move f1-3f f2-3f)
13.972: (move f2-2f f2-3f)
13.985: (pickup-and-loose f2-4f key3-2 key1-2)
13.994: (move f3-4f f2-4f)
14.009: (pickup-and-loose f3-4f key2-0 key1-2)
14.045: (putdown f3-4f key1-2)
14.051: (move f1-6f f2-6f)
14.067: (move f4-5f f5-5f)
14.071: (move f6-5f f5-5f)
14.072: (move f5-4f f5-5f)
14.081: (pickup-and-loose f6-1f key0-0 key3-0)
14.089: (move f3-4f f2-4f)
14.116: (move f2-2f f2-1f)
14.118: (move f3-4f f2-4f)
14.119: (move f3-4f f2-4f)
14.123: (putdown f1-4f key3-2)
14.132: (move f2-4f f2-3f)
14.137: (move f1-3f f0-3f)
14.150: (putdown f1-5f key2-1)
14.162: (putdown f1-5f key3-2)
14.173: (move f6-3f f6-4f)
14.174: (move f3-4f f2-4f)
14.185: (move f1-4f f0-4f)
14.197: (move f2-2f f2-1f)
14.200: (move f1-1f f2-1f)
14.210: (putdown f2-3f key3-2)
14.245: (move f6-3f f6-4f)
14.247: (move f1-3f f0-3f)
14.249: (move f0-4f f0-3f)
14.262: (putdown f1-1f key3-1)
14.266: (move f2-2f f2-1f)
14.277: (move f6-1f f6-2f)
14.278: (putdown f6-4f key0-0)
14.283: (move f6-3f f6-4f)
14.297: (move f1-3f f0-3f)
14.297: (move f0-4f f0-3f)
14.298: (move f6-1f f6-2f)
14.302: (putdown f0-4f key3-1)
14.306: (move f0-4f f0-5f)
14.331: (move f1-5f f1-6f)
14.331: (move f2-2f f2-1f)
14.344: (putdown f0-4f key2-1)
14.346: (putdown f0-4f key3-2)
14.350: (move f2-4f f2-5f)
14.360: (move f1-4f f2-4f)
14.361: (move f1-4f f2-4f)
14.379: (move f1-5f f0-5f)
14.381: (move f0-4f f0-5f)
14.392: (move f1-5f f1-6f)
14.427: (move f2-3f f2-4f)
14.437: (move f1-5f f0-5f)
14.438: (move f0-4f f0-5f)
14.439: (move f2-3f f2-4f)
14.442: (move f2-3f f2-4f)
14.451: (move f6-1f f6-0f)
14.454: (putdown f4-4f key2-0)
14.459: (pickup-and-loose f5-3f key1-1 key0-0)
14.466: (move f0-3f f0-4f)
14.469: (move f6-1f f6-0f)
14.472: (move f5-3f f6-3f)
14.483: (putdown f6-4f key1-0)
14.491: (move f6-4f f6-5f)
14.525: (move f2-4f f2-5f)
14.525: (putdown f5-3f key0-0)
14.528: (putdown f2-5f key3-2)
14.528: (putdown f6-4f key3-0)
14.555: (move f6-4f f6-5f)
14.573: (move f1-4f f1-5f)
14.575: (move f1-4f f1-5f)
14.585: (putdown f4-0f key0-0)
14.620: (move f1-4f f0-4f)
14.621: (move f0-3f f0-2f)
14.621: (move f1-4f f0-4f)
14.630: (putdown f6-1f key3-0)
14.633: (move f3-2f f2-2f)
14.662: (move f6-3f f6-4f)
14.693: (move f6-3f f6-4f)
14.716: (move f6-3f f6-4f)
14.719: (putdown f2-2f key1-2)
14.742: (pickup-and-loose f5-3f key1-1 key3-0)
14.743: (move f2-3f f2-2f)
14.755: (move f1-2f f1-1f)
14.769: (pickup-and-loose f5-3f key1-1 key1-0)
14.777: (move f6-3f f5-3f)
14.778: (move f6-3f f5-3f)
14.779: (pickup-and-loose f3-4f key2-0 key3-2)
14.799: (putdown f2-2f key3-1)
14.802: (move f2-4f f3-4f)
14.803: (putdown f5-3f key1-0)
14.803: (putdown f4-4f key1-2)
14.808: (putdown f5-3f key3-0)
14.811: (move f6-3f f5-3f)
14.812: (putdown f3-4f key3-2)
14.814: (unlock f6-1f f5-1f key3-0 shape3)
14.834: (move f1-2f f0-2f)
14.846: (putdown f2-2f key3-2)
14.850: (putdown f2-2f key2-1)
14.856: (move f2-3f f2-2f)
14.866: (putdown f4-4f key2-1)
14.873: (move f0-5f f0-6f)
14.873: (move f1-6f f0-6f)
14.889: (move f2-2f f3-2f)
14.899: (move f6-1f f6-0f)
14.903: (putdown f4-4f key3-2)
14.905: (putdown f6-3f key1-0)
14.911: (putdown f6-3f key3-0)
14.928: (move f6-1f f6-2f)
14.931: (move f2-4f f3-4f)
14.937: (move f5-0f f4-0f)
14.951: (move f5-0f f4-0f)
14.952: (move f2-3f f2-2f)
14.954: (move f2-3f f2-2f)
14.955: (move f3-3f f3-2f)
14.955: (move f6-0f f5-0f)
14.960: (move f1-2f f2-2f)
14.984: (move f6-1f f6-0f)
14.987: (move f3-3f f3-2f)
14.988: (move f3-4f f4-4f)
14.988: (move f2-2f f3-2f)
14.989: (move f6-1f f6-0f)
15.009: (move f2-2f f3-2f)
15.009: (move f3-3f f3-2f)
15.039: (move f3-4f f4-4f)
15.074: (move f3-4f f4-4f)
15.078: (move f6-0f f5-0f)
15.128: (move f6-3f f5-3f)
15.143: (move f6-3f f6-2f)
15.157: (move f6-1f f6-2f)
15.162: (move f3-4f f4-4f)
15.177: (move f6-1f f6-2f)
15.181: (move f6-3f f5-3f)
15.205: (move f3-4f f4-4f)
15.209: (move f3-4f f4-4f)
15.210: (move f6-3f f5-3f)
15.226: (move f5-0f f6-0f)
15.231: (move f6-1f f6-2f)
15.246: (move f3-4f f4-4f)
15.259: (move f3-4f f4-4f)
15.278: (putdown f6-1f key1-0)
15.296: (putdown f6-1f key3-0)
15.328: (putdown f6-0f key1-0)
15.329: (move f6-1f f6-0f)
15.339: (move f6-3f f6-2f)
15.350: (move f6-1f f6-0f)
15.358: (move f6-3f f6-2f)
11.328: (move f6-5f f5-5f)
11.328: (move f5-4f f5-5f)
12.428: (move f5-4f f4-4f)
12.792: (move f3-5f f3-6f)
12.836: (move f2-3f f1-3f)
12.837: (move f1-4f f1-3f)
12.877: (move f1-4f f1-3f)
12.878: (move f2-3f f1-3f)
12.907: (move f2-3f f1-3f)
12.910: (move f1-4f f1-3f)
12.924: (move f5-3f f5-4f)
13.234: (unlock f6-5f f6-6f key0-0 shape0)
13.266: (unlock f2-1f f3-1f key3-1 shape3)
13.277: (unlock f2-4f f2-5f key3-2 shape3)
13.330: (putdown f1-3f key3-2)
13.355: (move f2-5f f1-5f)
13.357: (move f1-4f f1-5f)
13.398: (unlock f2-1f f3-1f key3-2 shape3)
13.399: (move f1-4f f1-5f)
13.402: (move f2-6f f3-6f)
13.404: (move f2-5f f1-5f)
13.424: (move f2-6f f3-6f)
13.438: (move f1-3f f1-2f)
13.441: (move f5-3f f5-4f)
13.441: (move f0-2f f1-2f)
13.491: (move f5-3f f5-4f)
13.499: (move f6-4f f5-4f)
13.500: (move f1-1f f1-2f)
13.503: (move f1-4f f1-3f)
13.505: (move f5-3f f5-4f)
13.510: (move f6-4f f5-4f)
13.539: (move f3-4f f3-5f)
13.541: (move f3-0f f2-0f)
13.542: (move f2-5f f2-6f)
13.544: (move f4-4f f5-4f)
13.545: (move f2-4f f1-4f)
13.545: (move f2-3f f1-3f)
13.562: (putdown f5-4f key1-1)
13.563: (move f5-3f f5-4f)
13.566: (move f5-3f f5-4f)
13.566: (move f4-4f f5-4f)
13.571: (move f6-4f f5-4f)
13.573: (move f3-4f f2-4f)
13.579: (move f2-4f f1-4f)
13.584: (move f2-5f f2-6f)
13.595: (move f5-3f f5-4f)
13.600: (move f2-4f f1-4f)
13.609: (putdown f5-4f key0-0)
13.614: (unlock f2-4f f2-5f key3-2 shape3)
13.621: (move f2-4f f1-4f)
13.625: (move f2-4f f1-4f)
13.638: (move f2-4f f2-3f)
13.642: (move f2-2f f1-2f)
13.644: (move f5-3f f5-4f)
13.647: (move f2-4f f1-4f)
13.647: (move f2-4f f1-4f)
13.657: (move f4-4f f5-4f)
13.663: (move f4-4f f5-4f)
13.669: (move f2-4f f2-3f)
13.672: (move f4-4f f5-4f)
13.672: (move f1-3f f1-2f)
13.673: (move f2-2f f1-2f)
13.677: (move f4-4f f5-4f)
13.680: (move f2-4f f1-4f)
13.684: (move f4-4f f5-4f)
13.690: (move f5-3f f5-4f)
13.690: (move f6-4f f5-4f)
13.696: (move f3-4f f2-4f)
13.711: (move f3-4f f3-5f)
13.717: (move f2-4f f2-3f)
13.722: (move f2-4f f1-4f)
13.723: (move f2-4f f1-4f)
13.724: (move f1-3f f1-4f)
13.724: (move f2-4f f1-4f)
13.725: (move f1-3f f1-4f)
13.728: (move f2-4f f2-3f)
13.736: (move f2-4f f1-4f)
13.743: (pickup-and-loose f5-3f key1-1 key0-0)
13.756: (move f2-2f f2-3f)
13.758: (move f5-3f f5-4f)
13.760: (move f1-3f f1-4f)
13.769: (move f2-4f f1-4f)
13.773: (move f2-2f f1-2f)
13.791: (move f6-4f f5-4f)
13.794: (putdown f1-5f key3-2)
13.795: (move f5-3f f5-4f)
13.797: (move f6-4f f5-4f)
13.799: (move f5-3f f5-4f)
13.801: (move f5-3f f5-4f)
13.802: (move f2-2f f1-2f)
13.803: (move f2-2f f1-2f)
13.805: (move f1-3f f1-2f)
13.805: (move f1-3f f1-2f)
13.815: (move f6-4f f5-4f)
13.819: (move f2-4f f2-3f)
13.820: (putdown f5-3f key0-0)
13.822: (move f1-3f f1-2f)
13.823: (move f1-3f f1-4f)
13.825: (move f1-3f f1-2f)
13.831: (move f0-4f f1-4f)
13.837: (putdown f5-4f key1-2)
13.838: (move f6-2f f6-3f)
13.838: (move f2-4f f1-4f)
13.843: (move f1-3f f1-4f)
13.848: (move f2-4f f2-3f)
13.850: (putdown f1-2f key1-2)
13.854: (move f1-3f f1-2f)
13.856: (move f2-4f f2-3f)
13.857: (move f2-4f f1-4f)
13.859: (move f4-4f f5-4f)
13.870: (putdown f3-5f key1-2)
13.872: (putdown f5-4f key2-0)
13.877: (move f4-4f f5-4f)
13.879: (move f6-2f f6-3f)
13.880: (move f2-4f f2-3f)
13.883: (move f2-5f f2-4f)
13.883: (move f5-4f f5-5f)
13.884: (move f2-2f f1-2f)
13.885: (move f4-4f f5-4f)
13.888: (move f1-3f f1-2f)
13.890: (pickup f2-4f key2-1)
13.897: (move f2-4f f1-4f)
13.907: (move f2-4f f2-3f)
13.908: (move f2-4f f2-3f)
13.915: (move f2-5f f1-5f)
13.915: (move f1-4f f1-5f)
13.918: (move f2-4f f2-3f)
13.927: (move f6-4f f5-4f)
13.936: (move f2-5f f2-6f)
13.941: (move f0-3f f0-4f)
13.941: (move f1-4f f2-4f)
13.944: (move f1-4f f0-4f)
13.946: (move f2-2f f1-2f)
13.947: (move f1-3f f1-2f)
13.956: (move f1-3f f0-3f)
13.957: (putdown f1-2f key3-2)
13.958: (move f5-3f f4-3f)
13.959: (pickup f2-4f key3-2)
13.962: (move f0-2f f0-3f)
13.963: (move f2-4f f2-3f)
13.963: (move f5-4f f5-5f)
13.964: (move f6-4f f5-4f)
13.966: (putdown f5-4f key1-0)
13.968: (putdown f2-6f key3-2)
13.969: (move f2-4f f2-3f)
13.970: (pickup-and-loose f2-4f key2-1 key2-0)
13.970: (move f2-4f f2-3f)
13.973: (move f1-3f f2-3f)
13.974: (move f1-3f f2-3f)
13.976: (putdown f1-4f key2-0)
13.983: (putdown f2-4f key2-0)
13.985: (move f2-2f f2-3f)
13.989: (putdown f2-4f key2-0)
13.989: (move f1-3f f2-3f)
13.991: (move f1-3f f1-4f)
13.992: (move f1-3f f1-4f)
13.994: (pickup-and-loose f2-4f key2-1 key2-0)
13.995: (putdown f1-2f key2-1)
14.004: (move f5-4f f6-4f)
14.006: (putdown f1-4f key3-1)
14.007: (move f6-3f f6-4f)
14.008: (putdown f5-4f key2-1)
14.008: (putdown f5-4f key3-2)
14.010: (move f1-4f f1-5f)
14.010: (putdown f5-4f key3-0)
14.012: (putdown f2-4f key2-0)
14.012: (move f2-2f f2-3f)
14.020: (move f1-5f f1-4f)
14.020: (putdown f1-4f key1-2)
14.021: (move f1-5f f1-4f)
14.022: (pickup-and-loose f2-4f key3-2 key2-0)
14.022: (move f2-3f f2-4f)
14.027: (pickup-and-loose f2-4f key3-2 key2-0)
14.027: (move f0-4f f1-4f)
14.029: (move f0-4f f1-4f)
14.032: (move f1-3f f1-4f)
14.033: (move f2-3f f2-4f)
14.036: (move f1-4f f1-5f)
14.038: (move f1-4f f2-4f)
14.045: (move f1-4f f0-4f)
14.046: (move f1-3f f1-2f)
14.048: (unlock f3-2f f3-1f key3-1 shape3)
14.050: (move f4-4f f5-4f)
14.050: (move f4-4f f5-4f)
14.052: (pickup f2-4f key2-1)
14.053: (move f2-2f f1-2f)
14.062: (move f1-4f f1-5f)
14.063: (move f1-3f f2-3f)
14.065: (move f0-5f f1-5f)
14.078: (move f0-4f f1-4f)
14.078: (move f2-2f f2-3f)
14.084: (move f2-2f f2-3f)
14.085: (move f5-4f f5-5f)
14.086: (move f2-4f f2-3f)
14.092: (move f1-3f f1-4f)
14.093: (move f6-5f f5-5f)
14.094: (move f1-3f f1-2f)
14.096: (move f5-4f f5-5f)
14.096: (putdown f1-4f key2-1)
14.097: (move f1-4f f0-4f)
11.135: (pickup-and-loose f3-6f key0-2 key1-2)
11.409: (move f6-5f f5-5f)
11.488: (move f4-4f f4-5f)
11.488: (move f5-5f f4-5f)
11.551: (move f5-4f f5-5f)
11.688: (pickup-and-loose f3-6f key0-2 key3-2)
11.971: (unlock f4-4f f4-3f key0-0 shape0)
11.971: (move f5-4f f4-4f)
11.973: (move f4-3f f4-4f)
11.980: (move f5-5f f5-6f)
12.607: (move f2-3f f1-3f)
12.607: (move f1-4f f1-3f)
12.678: (move f1-4f f1-3f)
12.678: (move f2-3f f1-3f)
12.682: (move f2-3f f1-3f)
12.683: (move f1-4f f1-3f)
12.690: (move f2-3f f1-3f)
12.691: (move f1-4f f1-3f)
12.709: (move f1-4f f1-3f)
12.709: (move f2-3f f1-3f)
12.721: (putdown f3-6f key1-2)
12.722: (move f1-4f f1-3f)
12.725: (move f1-4f f1-3f)
12.726: (move f3-5f f3-6f)
12.736: (move f2-3f f1-3f)
12.736: (move f2-3f f1-3f)
12.775: (move f2-3f f1-3f)
12.776: (move f1-2f f1-3f)
12.779: (move f1-2f f1-3f)
12.783: (move f2-3f f1-3f)
12.784: (move f1-4f f1-3f)
12.799: (move f1-4f f1-3f)
12.799: (move f6-5f f6-6f)
12.803: (move f2-3f f1-3f)
12.830: (move f2-3f f1-3f)
12.832: (move f1-2f f1-3f)
12.836: (move f3-5f f3-6f)
12.837: (move f2-3f f1-3f)
12.837: (move f1-4f f1-3f)
12.837: (move f1-4f f1-3f)
12.866: (move f1-4f f1-3f)
12.876: (move f2-3f f1-3f)
12.885: (move f1-2f f1-3f)
12.886: (move f2-3f f1-3f)
12.888: (move f2-3f f1-3f)
12.904: (pickup f3-6f key0-2)
12.907: (move f1-4f f1-3f)
12.937: (move f1-4f f1-3f)
12.937: (move f2-3f f1-3f)
12.975: (move f1-4f f1-3f)
12.976: (move f1-4f f1-3f)
12.981: (move f3-5f f3-6f)
13.011: (move f1-4f f1-3f)
13.012: (move f1-4f f1-3f)
13.086: (move f2-4f f1-4f)
13.116: (putdown f5-5f key0-0)
13.120: (move f2-3f f1-3f)
13.120: (move f1-2f f1-3f)
13.133: (move f2-4f f1-4f)
13.200: (pickup-and-loose f2-4f key2-0 key3-2)
13.200: (pickup-and-loose f2-4f key2-1 key3-2)
13.211: (putdown f2-4f key3-2)
13.236: (pickup f2-4f key2-1)
13.281: (putdown f1-3f key2-0)
13.305: (move f1-2f f1-3f)
13.321: (move f2-6f f3-6f)
13.322: (putdown f3-6f key3-2)
13.327: (putdown f1-3f key2-1)
13.328: (move f1-4f f1-3f)
13.357: (unlock f2-4f f2-5f key3-2 shape3)
13.384: (move f1-4f f1-3f)
13.413: (move f1-2f f1-3f)
13.413: (move f1-2f f1-3f)
13.414: (putdown f2-1f key3-1)
13.438: (move f2-0f f2-1f)
13.441: (move f2-6f f3-6f)
13.448: (move f6-3f f6-4f)
13.450: (move f1-4f f1-3f)
13.454: (move f6-3f f6-4f)
13.470: (move f2-4f f2-3f)
13.475: (unlock f1-5f f2-5f key3-1 shape3)
13.485: (pickup f2-4f key2-1)
13.500: (move f2-4f f2-3f)
13.511: (move f1-4f f1-3f)
13.514: (pickup-and-loose f2-4f key1-2 key3-2)
13.516: (pickup-and-loose f2-4f key2-1 key3-2)
13.529: (move f2-6f f3-6f)
13.539: (move f2-4f f1-4f)
13.545: (pickup f2-4f key2-1)
13.549: (move f2-4f f2-3f)
13.554: (putdown f2-1f key3-2)
13.554: (move f2-4f f1-4f)
13.557: (putdown f2-4f key3-2)
13.573: (pickup-and-loose f2-4f key2-1 key2-0)
13.579: (pickup f2-4f key2-1)
13.584: (move f2-6f f3-6f)
13.591: (putdown f2-4f key2-0)
13.595: (move f6-5f f6-4f)
