/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.989: (pickup-and-loose f3-2f key0-0 key1-0)
9.059: (move f2-1f f2-0f)
9.072: (move f2-2f f3-2f)
9.382: (move f3-2f f4-2f)
9.951: (move f3-1f f3-2f)
9.969: (move f3-1f f4-1f)
9.991: (move f3-2f f4-2f)
10.173: (move f2-0f f2-1f)
10.219: (move f3-1f f2-1f)
10.232: (move f3-1f f4-1f)
10.302: (move f2-2f f3-2f)
10.362: (move f3-2f f3-1f)
10.362: (move f2-1f f3-1f)
10.420: (move f3-2f f2-2f)
10.558: (putdown f4-1f key1-0)
10.596: (move f2-2f f3-2f)
10.600: (putdown f3-2f key1-1)
10.644: (putdown f3-2f key0-1)
10.647: (move f2-2f f3-2f)
10.683: (move f2-2f f3-2f)
10.683: (move f3-1f f3-2f)
10.700: (move f2-1f f1-1f)
10.700: (move f1-2f f1-1f)
10.725: (putdown f2-1f key0-1)
10.771: (putdown f3-2f key1-0)
10.839: (move f2-2f f2-1f)
10.899: (move f2-2f f3-2f)
11.146: (move f1-1f f2-1f)
11.147: (move f3-2f f3-3f)
11.147: (move f2-2f f2-1f)
11.174: (pickup f2-2f key0-1)
11.201: (pickup-and-loose f2-2f key0-1 key1-0)
11.275: (pickup f2-2f key0-1)
11.304: (move f2-2f f2-1f)
11.304: (move f1-1f f2-1f)
11.336: (move f2-0f f2-1f)
11.336: (move f1-1f f2-1f)
11.356: (move f3-2f f4-2f)
11.379: (move f3-2f f4-2f)
11.379: (move f4-1f f4-2f)
11.417: (move f2-2f f1-2f)
11.464: (move f2-2f f2-1f)
11.591: (unlock f1-2f f1-3f key1-1 shape1)
11.616: (move f3-2f f3-3f)
11.679: (move f1-2f f1-1f)
11.679: (move f2-1f f1-1f)
11.731: (pickup f2-2f key1-1)
11.754: (putdown f2-1f key1-1)
11.783: (move f2-0f f1-0f)
11.787: (pickup f2-2f key1-1)
11.788: (pickup-and-loose f2-2f key1-1 key1-0)
11.995: (move f4-1f f4-0f)
12.134: (putdown f2-2f key1-0)
12.173: (putdown f1-1f key1-0)
12.203: (move f1-2f f1-1f)
12.219: (move f4-1f f5-1f)
12.378: (move f2-2f f1-2f)
12.410: (move f1-2f f2-2f)
12.425: (unlock f1-3f f0-3f key1-0 shape1)
12.462: (move f5-1f f5-0f)
12.462: (move f4-0f f5-0f)
12.521: (move f0-2f f1-2f)
12.562: (putdown f1-2f key0-1)
12.668: (move f0-2f f1-2f)
12.692: (move f1-3f f1-4f)
12.711: (move f3-2f f3-3f)
12.737: (move f3-2f f3-3f)
12.788: (move f1-1f f1-2f)
12.794: (move f4-2f f5-2f)
12.794: (move f5-1f f5-2f)
12.805: (putdown f1-2f key1-1)
12.815: (move f0-2f f0-3f)
12.823: (move f2-2f f1-2f)
12.823: (move f1-1f f1-2f)
12.837: (move f2-2f f1-2f)
12.949: (putdown f1-3f key1-0)
13.035: (move f1-1f f1-0f)
13.035: (move f2-0f f1-0f)
13.101: (move f3-3f f3-4f)
13.101: (move f1-1f f1-0f)
13.120: (move f1-1f f1-0f)
13.247: (putdown f0-2f key1-0)
13.258: (move f1-2f f0-2f)
13.259: (move f0-0f f1-0f)
13.427: (unlock f0-2f f0-3f key1-0 shape1)
13.437: (move f1-2f f1-3f)
13.552: (putdown f0-2f key1-0)
13.808: (move f1-2f f0-2f)
14.153: (move f1-2f f0-2f)
14.362: (move f2-1f f2-0f)
15.894: (pickup f4-0f key2-1)
inf: (move f1-3f f1-2f)
inf: (pickup f0-2f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f1-2f f2-2f)
inf: (move f5-1f f4-1f)
inf: (pickup f0-0f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f3-2f f2-2f)
inf: (move f2-0f f2-1f)
inf: (move f3-3f f3-2f)
inf: (move f0-2f f1-2f)
inf: (putdown f3-2f key0-0)
inf: (pickup-and-loose f2-2f key1-1 key0-1)
inf: (putdown f2-2f key0-1)
inf: (pickup-and-loose f2-2f key1-0 key0-1)
inf: (move f3-1f f2-1f)
inf: (move f2-1f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f1-1f f1-2f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
inf: (pickup-and-loose f2-2f key0-1 key1-1)
inf: (putdown f2-2f key1-1)
inf: (pickup-and-loose f2-2f key1-0 key1-1)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f3-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (pickup f3-1f key1-0)
inf: (pickup f2-2f key0-1)
inf: (pickup f2-2f key1-1)
inf: (pickup f2-2f key1-0)
inf: (move f4-1f f3-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (pickup f1-2f key1-0)
inf: (move f1-1f f1-0f)
inf: (move f4-0f f4-1f)
inf: (pickup f2-0f key1-0)
inf: (move f2-2f f1-2f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f3-1f)
6.799: (move f3-2f f3-1f)
6.850: (move f3-2f f3-1f)
6.851: (move f3-2f f3-1f)
6.852: (move f2-1f f3-1f)
6.908: (move f3-2f f3-1f)
7.601: (move f4-2f f4-1f)
7.602: (move f3-1f f4-1f)
7.753: (move f4-2f f4-1f)
7.753: (move f3-1f f4-1f)
7.898: (pickup f3-2f key0-0)
8.246: (pickup f3-2f key0-0)
8.265: (pickup f3-2f key0-0)
8.284: (move f2-2f f2-1f)
8.378: (pickup f3-2f key0-0)
8.402: (unlock f3-1f f3-0f key0-0 shape0)
8.640: (move f2-2f f2-1f)
8.696: (unlock f3-1f f3-0f key0-1 shape0)
8.728: (move f2-2f f2-1f)
8.728: (move f3-1f f2-1f)
8.776: (putdown f3-1f key0-0)
8.806: (move f2-2f f3-2f)
8.829: (move f2-2f f2-1f)
8.832: (move f2-2f f3-2f)
8.989: (pickup-and-loose f3-2f key0-0 key1-1)
9.072: (pickup-and-loose f3-2f key0-0 key0-1)
9.076: (move f2-1f f2-0f)
9.092: (putdown f3-1f key0-1)
9.256: (pickup-and-loose f3-2f key0-0 key1-0)
9.327: (move f2-2f f3-2f)
9.627: (move f4-2f f4-1f)
9.628: (move f3-1f f4-1f)
9.657: (unlock f2-0f f3-0f key0-1 shape0)
9.991: (move f3-2f f4-2f)
10.024: (move f3-2f f4-2f)
10.044: (move f1-2f f1-1f)
10.045: (move f2-1f f1-1f)
10.048: (move f3-2f f4-2f)
10.054: (move f2-2f f3-2f)
10.070: (move f3-2f f4-2f)
10.087: (move f2-2f f3-2f)
10.337: (putdown f3-1f key1-1)
10.420: (pickup-and-loose f2-2f key0-1 key0-0)
10.432: (move f3-2f f3-1f)
10.433: (move f2-1f f3-1f)
10.469: (move f2-2f f1-2f)
10.494: (unlock f1-1f f0-1f key0-1 shape0)
10.576: (move f2-0f f1-0f)
10.576: (move f1-1f f1-0f)
10.595: (move f2-2f f3-2f)
10.659: (unlock f4-2f f4-3f key1-1 shape1)
10.675: (move f2-1f f3-1f)
10.685: (unlock f4-2f f4-3f key1-0 shape1)
10.691: (move f2-2f f2-1f)
10.696: (putdown f2-1f key0-1)
10.738: (move f2-1f f3-1f)
10.738: (move f3-2f f3-1f)
10.764: (move f3-2f f2-2f)
10.772: (putdown f3-2f key1-1)
10.805: (move f2-1f f3-1f)
10.813: (move f3-2f f3-1f)
10.813: (move f2-1f f3-1f)
10.825: (putdown f3-2f key0-1)
10.827: (move f3-2f f2-2f)
10.828: (move f3-2f f3-1f)
10.828: (move f2-1f f3-1f)
10.848: (move f3-2f f3-1f)
10.858: (putdown f2-0f key0-1)
10.915: (move f2-2f f3-2f)
10.947: (move f3-2f f3-1f)
10.960: (pickup-and-loose f2-2f key1-1 key0-0)
11.012: (move f3-2f f3-1f)
11.015: (move f2-1f f3-1f)
11.033: (putdown f3-2f key1-0)
11.048: (move f3-2f f2-2f)
11.077: (putdown f4-2f key0-0)
11.100: (pickup-and-loose f1-1f key1-0 key0-1)
11.110: (move f4-0f f4-1f)
11.115: (move f2-1f f3-1f)
11.123: (move f1-2f f1-1f)
11.126: (move f2-1f f1-1f)
11.146: (move f2-2f f2-1f)
11.151: (move f2-2f f3-2f)
11.167: (move f2-2f f2-1f)
11.210: (move f4-1f f3-1f)
11.279: (move f1-0f f1-1f)
11.280: (move f2-1f f1-1f)
11.304: (move f2-2f f1-2f)
11.379: (move f3-2f f4-2f)
11.388: (pickup f2-2f key0-1)
11.390: (move f2-1f f1-1f)
11.424: (putdown f2-2f key0-0)
11.466: (move f1-2f f2-2f)
11.470: (putdown f4-2f key0-1)
11.493: (move f2-2f f1-2f)
11.498: (move f1-0f f1-1f)
11.506: (move f1-2f f1-1f)
11.506: (move f2-1f f1-1f)
11.507: (move f1-2f f1-1f)
11.523: (move f1-2f f1-1f)
11.543: (move f2-2f f1-2f)
11.544: (unlock f1-2f f1-3f key1-1 shape1)
11.560: (putdown f1-1f key0-1)
11.569: (move f1-1f f2-1f)
11.570: (move f2-2f f2-1f)
11.590: (move f2-1f f2-2f)
11.590: (move f3-2f f2-2f)
11.595: (move f2-1f f2-2f)
11.616: (move f3-2f f3-3f)
11.653: (move f3-2f f3-3f)
11.673: (move f3-2f f3-3f)
11.680: (pickup-and-loose f1-1f key1-0 key1-1)
11.687: (move f3-2f f4-2f)
11.699: (move f3-2f f3-3f)
11.699: (putdown f2-1f key1-1)
11.706: (move f2-2f f2-1f)
11.707: (move f3-2f f4-2f)
11.724: (move f1-3f f1-2f)
11.724: (move f0-2f f1-2f)
11.724: (unlock f1-2f f1-3f key1-0 shape1)
11.728: (move f3-2f f4-2f)
11.729: (move f1-1f f2-1f)
11.729: (move f4-1f f4-2f)
11.729: (move f4-1f f4-2f)
11.730: (move f0-2f f1-2f)
11.730: (move f3-2f f4-2f)
11.739: (move f3-3f f3-4f)
11.741: (move f3-2f f4-2f)
11.755: (move f2-2f f1-2f)
11.796: (move f3-3f f3-4f)
11.799: (move f3-2f f4-2f)
11.833: (move f1-2f f1-1f)
11.883: (move f3-2f f2-2f)
11.883: (move f1-2f f2-2f)
11.884: (move f3-2f f4-2f)
11.885: (move f2-2f f1-2f)
11.921: (move f3-2f f4-2f)
11.954: (putdown f2-1f key1-0)
11.954: (move f1-1f f1-2f)
11.955: (move f1-2f f2-2f)
11.958: (unlock f3-3f f4-3f key1-1 shape1)
11.970: (pickup f2-2f key1-1)
11.978: (move f1-2f f2-2f)
11.981: (unlock f3-3f f4-3f key1-0 shape1)
11.981: (move f2-1f f2-2f)
11.982: (move f4-1f f4-0f)
11.984: (move f1-2f f2-2f)
12.001: (move f1-3f f1-2f)
12.015: (pickup-and-loose f4-0f key2-1 key1-0)
12.036: (move f2-1f f2-2f)
12.059: (move f4-2f f5-2f)
12.082: (putdown f1-1f key1-1)
12.088: (pickup f5-0f key2-2)
12.089: (move f3-2f f2-2f)
12.090: (putdown f4-0f key1-0)
12.094: (move f4-1f f4-2f)
12.104: (putdown f4-2f key1-1)
12.123: (putdown f4-2f key1-0)
12.143: (move f4-1f f4-0f)
12.156: (putdown f1-2f key1-1)
12.236: (putdown f2-0f key1-1)
12.245: (move f4-2f f5-2f)
12.268: (move f2-2f f1-2f)
12.286: (move f3-2f f2-2f)
12.327: (putdown f3-3f key0-0)
12.327: (move f3-4f f4-4f)
12.360: (move f5-1f f5-0f)
12.361: (move f4-1f f5-1f)
12.362: (move f4-0f f5-0f)
12.374: (move f1-2f f1-1f)
12.391: (move f1-2f f2-2f)
12.393: (move f4-1f f5-1f)
12.404: (move f1-2f f1-1f)
12.443: (move f2-1f f1-1f)
12.458: (move f2-1f f2-2f)
12.463: (move f2-1f f1-1f)
12.470: (move f4-1f f4-0f)
12.492: (putdown f1-2f key0-1)
12.504: (move f0-2f f0-3f)
12.504: (unlock f0-3f f1-3f key1-0 shape1)
12.505: (move f1-3f f0-3f)
12.534: (putdown f5-1f key1-0)
12.565: (move f2-2f f1-2f)
12.571: (unlock f0-2f f0-1f key0-1 shape0)
12.671: (move f1-2f f1-3f)
12.706: (move f4-2f f5-2f)
12.708: (move f5-1f f5-2f)
12.714: (move f4-1f f5-1f)
12.718: (move f0-3f f0-4f)
12.722: (putdown f0-3f key1-0)
12.727: (putdown f1-2f key1-1)
12.738: (move f3-2f f3-3f)
12.745: (putdown f3-3f key0-1)
12.785: (move f3-4f f2-4f)
12.806: (move f3-3f f3-4f)
12.813: (pickup-and-loose f0-3f key1-2 key1-0)
12.832: (move f4-2f f5-2f)
12.862: (putdown f1-2f key1-0)
12.864: (move f3-3f f3-4f)
12.868: (putdown f1-3f key1-0)
12.929: (move f1-4f f2-4f)
6.724: (move f3-2f f3-1f)
6.732: (move f3-2f f3-1f)
6.835: (move f3-2f f3-1f)
6.835: (move f2-1f f3-1f)
6.851: (move f3-2f f3-1f)
6.908: (move f3-2f f3-1f)
6.908: (move f3-2f f3-1f)
7.152: (move f3-2f f3-1f)
7.153: (move f2-1f f3-1f)
7.188: (move f3-2f f3-1f)
7.223: (move f3-2f f3-1f)
7.223: (move f2-1f f3-1f)
7.359: (move f3-2f f3-1f)
7.682: (move f3-1f f4-1f)
7.683: (move f4-2f f4-1f)
7.712: (move f3-1f f4-1f)
7.714: (move f4-2f f4-1f)
7.753: (move f3-1f f4-1f)
7.754: (move f4-2f f4-1f)
7.781: (move f3-1f f4-1f)
7.781: (move f4-2f f4-1f)
8.184: (move f3-1f f3-0f)
8.297: (move f2-2f f3-2f)
8.383: (move f2-0f f3-0f)
8.384: (move f3-1f f3-0f)
8.401: (pickup f3-2f key0-0)
8.404: (move f2-2f f2-1f)
8.405: (move f3-1f f2-1f)
8.458: (move f3-1f f2-1f)
8.459: (move f2-2f f2-1f)
8.467: (move f3-1f f3-2f)
8.476: (move f2-2f f2-1f)
8.477: (move f3-1f f2-1f)
8.478: (move f2-2f f2-1f)
8.567: (move f1-1f f2-1f)
8.640: (pickup f3-2f key0-0)
8.696: (unlock f3-1f f3-0f key0-0 shape0)
8.723: (pickup-and-loose f3-2f key0-0 key1-1)
8.729: (move f2-2f f2-1f)
8.736: (unlock f3-1f f3-0f key0-1 shape0)
8.747: (pickup-and-loose f3-2f key0-0 key1-1)
8.760: (unlock f3-1f f3-0f key0-0 shape0)
8.799: (unlock f3-1f f3-0f key0-0 shape0)
8.805: (pickup-and-loose f3-2f key0-0 key0-1)
8.832: (pickup-and-loose f3-2f key0-0 key0-1)
8.844: (move f3-1f f4-1f)
8.866: (move f3-1f f4-1f)
8.947: (move f3-1f f2-1f)
8.948: (move f2-0f f2-1f)
8.973: (move f2-1f f2-0f)
9.048: (move f3-1f f3-2f)
9.090: (move f2-2f f3-2f)
9.092: (putdown f3-1f key0-0)
9.123: (move f3-1f f2-1f)
9.135: (move f2-1f f2-0f)
9.138: (putdown f3-1f key0-0)
9.172: (putdown f3-1f key0-1)
9.220: (putdown f3-1f key0-0)
9.248: (move f2-1f f2-0f)
9.256: (pickup-and-loose f3-2f key0-0 key1-1)
9.303: (putdown f3-1f key0-0)
9.327: (pickup-and-loose f3-2f key0-0 key0-1)
9.354: (move f2-1f f2-0f)
9.401: (move f3-2f f4-2f)
9.408: (move f3-2f f4-2f)
9.449: (move f3-2f f4-2f)
9.463: (putdown f4-1f key0-0)
9.486: (move f3-2f f4-2f)
9.487: (move f4-1f f4-0f)
9.526: (putdown f4-1f key0-1)
9.536: (move f4-0f f4-1f)
9.542: (unlock f2-0f f3-0f key0-1 shape0)
9.556: (unlock f1-1f f0-1f key0-1 shape0)
9.571: (move f4-2f f4-1f)
9.572: (move f3-1f f4-1f)
9.594: (putdown f3-1f key0-1)
9.648: (move f4-2f f4-1f)
9.650: (move f4-1f f4-0f)
9.703: (move f4-2f f4-1f)
9.777: (move f3-1f f3-2f)
9.781: (move f3-1f f3-2f)
9.859: (move f4-2f f4-1f)
9.860: (move f3-1f f4-1f)
9.897: (move f4-2f f4-1f)
9.899: (move f3-1f f4-1f)
9.918: (move f3-1f f4-1f)
9.925: (move f3-1f f4-1f)
9.925: (move f4-2f f4-1f)
9.930: (move f4-2f f4-1f)
9.931: (move f3-1f f4-1f)
9.969: (move f3-1f f3-2f)
9.974: (move f3-1f f4-1f)
9.974: (move f4-2f f4-1f)
9.981: (move f3-2f f2-2f)
9.983: (putdown f2-0f key0-1)
9.991: (move f3-2f f4-2f)
10.008: (move f2-0f f1-0f)
10.008: (move f1-1f f1-0f)
10.013: (move f3-1f f4-1f)
10.013: (move f4-2f f4-1f)
10.016: (move f3-2f f4-2f)
10.016: (move f4-2f f4-1f)
10.020: (move f3-1f f4-1f)
10.025: (move f3-2f f4-2f)
10.027: (move f4-2f f4-1f)
10.027: (move f3-1f f4-1f)
10.036: (move f3-1f f4-1f)
10.037: (move f3-1f f4-1f)
10.070: (move f3-2f f4-2f)
10.076: (move f1-2f f1-1f)
10.076: (move f2-1f f1-1f)
10.084: (pickup-and-loose f2-1f key1-0 key0-1)
10.091: (move f2-0f f1-0f)
10.123: (move f3-1f f4-1f)
10.143: (move f2-0f f2-1f)
10.145: (move f4-2f f4-1f)
10.177: (move f4-0f f4-1f)
10.178: (move f3-1f f2-1f)
10.184: (move f2-0f f2-1f)
10.197: (move f4-2f f4-1f)
10.243: (move f3-1f f2-1f)
10.260: (move f5-1f f4-1f)
10.290: (move f3-1f f4-1f)
10.300: (move f4-2f f3-2f)
10.304: (move f3-3f f3-2f)
10.314: (move f3-2f f4-2f)
10.341: (move f3-2f f4-2f)
10.347: (move f3-1f f2-1f)
10.364: (pickup f2-2f key0-1)
10.373: (move f2-2f f3-2f)
10.393: (pickup f2-2f key0-1)
10.418: (putdown f3-1f key1-1)
10.428: (move f2-2f f3-2f)
10.432: (pickup f2-2f key0-1)
10.439: (move f3-2f f3-1f)
10.439: (move f2-1f f3-1f)
10.449: (move f4-2f f3-2f)
10.452: (move f3-3f f3-2f)
10.452: (move f3-1f f3-2f)
10.455: (move f2-2f f3-2f)
10.459: (pickup f2-2f key0-1)
10.461: (move f2-2f f3-2f)
10.485: (move f2-2f f3-2f)
10.507: (move f2-2f f3-2f)
10.509: (putdown f2-1f key0-1)
10.512: (move f3-1f f3-2f)
10.522: (putdown f3-2f key1-1)
10.554: (putdown f3-2f key1-1)
10.557: (move f2-1f f1-1f)
10.558: (move f1-2f f1-1f)
10.564: (putdown f2-1f key0-1)
10.569: (pickup f2-2f key0-1)
10.573: (putdown f3-2f key0-1)
10.609: (putdown f3-2f key0-1)
10.611: (putdown f4-1f key1-1)
10.629: (move f1-2f f1-1f)
10.630: (move f2-1f f1-1f)
10.662: (move f1-2f f1-1f)
10.664: (move f2-1f f1-1f)
10.674: (move f2-2f f3-2f)
10.677: (move f2-2f f3-2f)
10.680: (unlock f4-2f f4-3f key1-1 shape1)
10.685: (putdown f3-1f key1-0)
10.693: (move f1-1f f1-0f)
10.706: (move f4-2f f3-2f)
10.706: (move f3-1f f3-2f)
10.712: (move f3-2f f2-2f)
10.720: (move f2-2f f3-2f)
10.727: (move f3-2f f3-1f)
10.728: (move f2-1f f3-1f)
10.738: (move f3-2f f3-1f)
10.739: (move f2-1f f3-1f)
10.740: (move f3-3f f3-2f)
10.744: (move f2-2f f3-2f)
10.744: (move f3-2f f3-3f)
10.745: (move f3-1f f3-2f)
10.755: (move f4-2f f3-2f)
10.755: (move f4-2f f3-2f)
10.786: (move f3-1f f3-2f)
10.788: (move f2-2f f3-2f)
10.800: (putdown f2-0f key0-1)
10.825: (pickup-and-loose f2-2f key0-1 key0-0)
10.853: (move f1-1f f2-1f)
10.862: (move f1-1f f2-1f)
10.867: (pickup-and-loose f2-2f key0-1 key1-1)
10.885: (pickup f2-2f key0-1)
10.911: (pickup-and-loose f1-1f key1-0 key0-1)
10.911: (move f3-2f f3-1f)
10.929: (move f2-2f f1-2f)
10.937: (putdown f2-1f key0-1)
10.938: (move f4-2f f3-2f)
10.966: (pickup f2-2f key0-1)
10.992: (move f3-2f f2-2f)
10.996: (putdown f2-1f key0-0)
11.004: (unlock f4-2f f4-3f key1-0 shape1)
11.013: (move f3-2f f3-1f)
11.015: (move f2-2f f2-1f)
11.032: (putdown f3-2f key1-1)
11.041: (move f2-1f f3-1f)
11.045: (move f3-2f f2-2f)
6.712: (move f3-2f f3-1f)
6.728: (move f3-2f f3-1f)
6.729: (move f2-1f f3-1f)
6.729: (move f3-2f f3-1f)
6.836: (move f3-2f f3-1f)
6.896: (move f3-2f f3-1f)
6.977: (move f2-1f f3-1f)
6.979: (pickup-and-loose f3-0f key2-0 key0-0)
7.118: (pickup-and-loose f3-0f key2-0 key0-1)
7.152: (move f2-1f f3-1f)
7.152: (move f3-2f f3-1f)
7.155: (move f3-2f f3-1f)
7.189: (move f3-2f f3-1f)
7.213: (move f3-2f f3-1f)
7.222: (move f3-2f f3-1f)
7.524: (move f3-1f f4-1f)
7.526: (move f4-2f f4-1f)
7.591: (move f4-2f f4-1f)
7.591: (move f3-1f f4-1f)
7.680: (move f4-2f f4-1f)
7.682: (move f3-1f f4-1f)
7.712: (move f3-1f f4-1f)
7.713: (move f4-2f f4-1f)
7.717: (move f4-2f f4-1f)
7.717: (move f3-1f f4-1f)
7.746: (move f3-1f f4-1f)
7.747: (move f4-2f f4-1f)
7.750: (pickup f3-2f key0-0)
7.753: (pickup f3-2f key0-0)
7.766: (putdown f3-0f key0-1)
7.804: (move f4-2f f4-1f)
7.805: (move f3-1f f4-1f)
7.813: (move f2-2f f2-1f)
7.825: (move f2-2f f2-1f)
7.840: (move f2-0f f3-0f)
7.886: (move f3-1f f3-0f)
7.920: (putdown f3-0f key0-0)
7.981: (move f4-2f f4-1f)
7.983: (move f3-1f f4-1f)
8.006: (move f3-1f f3-0f)
8.009: (move f4-2f f4-1f)
8.010: (move f3-1f f4-1f)
8.028: (move f2-2f f2-1f)
8.028: (move f3-1f f2-1f)
8.160: (move f4-2f f4-1f)
8.162: (move f3-1f f4-1f)
8.210: (move f2-0f f3-0f)
8.210: (move f3-1f f3-0f)
8.223: (move f3-1f f3-0f)
8.228: (pickup f3-2f key0-0)
8.239: (pickup f3-2f key0-0)
8.274: (move f2-2f f2-1f)
8.276: (pickup f3-2f key0-0)
8.279: (pickup f3-2f key0-0)
8.283: (pickup f3-2f key0-0)
8.286: (pickup f3-2f key0-0)
8.291: (move f2-2f f2-1f)
8.291: (move f2-2f f2-1f)
8.291: (pickup f3-2f key0-0)
8.292: (pickup f3-2f key0-0)
8.320: (move f2-2f f2-1f)
8.343: (pickup f3-2f key0-0)
8.344: (pickup f3-2f key0-0)
8.352: (move f2-2f f3-2f)
8.359: (pickup f3-2f key0-0)
8.361: (move f2-2f f3-2f)
8.383: (move f3-1f f3-0f)
8.386: (move f3-1f f2-1f)
8.389: (move f2-2f f2-1f)
8.392: (move f3-1f f3-0f)
8.400: (unlock f3-1f f3-0f key0-0 shape0)
8.404: (move f3-1f f2-1f)
8.412: (pickup f3-2f key0-0)
8.422: (move f1-1f f2-1f)
8.434: (move f3-1f f2-1f)
8.435: (pickup-and-loose f3-1f key1-0 key0-0)
8.436: (move f2-2f f2-1f)
