/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.049: (move f2-5f f1-5f)
62.054: (putdown f4-3f key2-0)
62.101: (move f2-5f f2-4f)
62.102: (move f3-4f f2-4f)
62.336: (putdown f5-5f key0-3)
62.343: (move f5-5f f4-5f)
62.406: (move f5-3f f4-3f)
62.430: (move f5-5f f5-6f)
62.431: (move f6-6f f5-6f)
62.463: (putdown f7-6f key3-1)
62.532: (putdown f6-7f key3-1)
62.551: (move f4-4f f4-3f)
62.551: (move f4-4f f4-3f)
62.587: (move f5-5f f6-5f)
62.589: (move f5-3f f5-2f)
62.653: (move f3-5f f2-5f)
62.655: (move f4-4f f3-4f)
62.657: (move f3-5f f3-4f)
62.690: (move f6-6f f6-7f)
62.815: (move f6-6f f7-6f)
62.816: (move f7-5f f7-6f)
62.830: (move f5-3f f5-2f)
62.836: (move f5-5f f6-5f)
62.840: (move f5-3f f5-2f)
62.871: (putdown f5-2f key2-1)
62.906: (move f7-5f f7-4f)
62.907: (move f5-3f f5-2f)
62.937: (move f5-3f f5-2f)
62.956: (putdown f5-2f key0-1)
62.972: (move f6-6f f6-5f)
62.972: (move f5-5f f6-5f)
62.984: (move f6-6f f6-5f)
62.985: (move f6-6f f6-5f)
62.985: (move f5-5f f6-5f)
63.027: (pickup-and-loose f5-5f key3-1 key2-1)
63.034: (pickup-and-loose f5-5f key3-1 key2-1)
63.050: (pickup f5-5f key3-1)
63.057: (move f5-5f f4-5f)
63.060: (move f7-5f f7-4f)
63.070: (move f5-5f f6-5f)
63.075: (move f5-5f f6-5f)
63.106: (move f5-5f f5-6f)
63.110: (move f5-5f f4-5f)
63.126: (move f5-5f f6-5f)
63.127: (move f5-5f f6-5f)
63.127: (move f6-6f f6-5f)
63.128: (move f3-3f f4-3f)
63.132: (move f4-4f f4-3f)
63.132: (move f5-3f f4-3f)
63.143: (move f4-4f f4-3f)
63.146: (move f7-5f f6-5f)
63.156: (move f5-3f f4-3f)
63.160: (move f5-5f f5-6f)
63.167: (putdown f6-5f key0-3)
63.177: (move f6-6f f6-5f)
63.178: (pickup f5-5f key3-1)
63.178: (move f7-5f f6-5f)
63.185: (move f6-6f f6-5f)
63.188: (move f5-5f f6-5f)
63.193: (pickup f5-5f key3-1)
63.207: (move f4-4f f4-3f)
63.229: (putdown f4-4f key3-1)
63.243: (move f6-6f f6-5f)
63.246: (move f7-6f f7-7f)
63.246: (move f6-7f f7-7f)
63.252: (pickup f5-5f key3-1)
63.254: (pickup f5-5f key3-1)
63.258: (move f2-5f f2-6f)
63.263: (pickup f5-5f key3-1)
63.279: (move f6-6f f6-5f)
63.285: (move f4-4f f4-3f)
63.286: (move f3-3f f4-3f)
63.292: (move f4-4f f4-3f)
63.296: (putdown f4-3f key0-1)
63.296: (move f5-5f f6-5f)
63.298: (move f6-6f f6-5f)
63.332: (move f4-4f f4-3f)
63.336: (move f3-3f f4-3f)
63.365: (move f1-4f f1-3f)
63.379: (move f3-3f f4-3f)
63.394: (move f5-7f f6-7f)
63.396: (move f6-6f f6-7f)
63.420: (move f5-6f f5-5f)
63.420: (move f4-5f f5-5f)
63.471: (move f6-6f f7-6f)
63.471: (move f7-5f f7-6f)
63.491: (putdown f6-6f key3-1)
63.497: (move f4-6f f4-5f)
63.530: (putdown f5-5f key2-1)
63.533: (putdown f5-5f key2-1)
63.551: (move f4-6f f5-6f)
63.562: (move f5-6f f5-5f)
63.563: (move f4-5f f5-5f)
63.563: (move f4-5f f5-5f)
63.563: (move f5-6f f5-5f)
63.564: (move f4-5f f5-5f)
63.590: (pickup-and-loose f5-7f key0-3 key3-1)
63.602: (move f5-7f f5-6f)
63.608: (putdown f7-5f key3-1)
63.623: (move f2-4f f1-4f)
63.627: (move f1-5f f1-4f)
63.629: (move f1-5f f1-4f)
63.635: (move f5-7f f5-6f)
63.646: (move f5-5f f4-5f)
63.656: (move f6-6f f5-6f)
63.659: (move f5-7f f5-6f)
63.664: (move f5-5f f5-6f)
63.670: (move f5-6f f5-5f)
63.674: (putdown f4-5f key2-1)
63.677: (move f5-6f f5-5f)
63.683: (putdown f5-7f key3-1)
63.684: (move f4-6f f5-6f)
63.686: (move f6-6f f5-6f)
63.686: (move f5-7f f6-7f)
63.688: (move f7-5f f7-4f)
63.688: (putdown f2-5f key3-1)
63.691: (move f5-5f f5-6f)
63.706: (move f3-5f f4-5f)
63.709: (move f4-4f f4-5f)
63.713: (move f5-5f f5-6f)
63.713: (move f4-5f f5-5f)
63.721: (putdown f5-6f key2-1)
63.726: (move f3-5f f4-5f)
63.727: (move f4-5f f5-5f)
63.729: (move f2-4f f1-4f)
63.732: (pickup-and-loose f4-5f key2-1 key0-3)
63.732: (move f1-5f f1-4f)
63.733: (move f2-4f f1-4f)
63.739: (move f4-6f f5-6f)
63.743: (move f5-5f f5-6f)
63.747: (move f1-5f f1-4f)
63.747: (move f2-4f f1-4f)
55.386: (move f5-3f f5-4f)
55.557: (move f5-3f f6-3f)
55.673: (move f5-3f f6-3f)
55.717: (move f5-3f f6-3f)
55.845: (move f5-2f f6-2f)
55.926: (putdown f6-2f key3-0)
56.043: (pickup-and-loose f5-3f key3-0 key0-1)
56.219: (pickup-and-loose f5-3f key3-0 key3-1)
56.292: (putdown f6-2f key2-0)
56.689: (move f4-3f f5-3f)
56.689: (move f5-2f f5-3f)
56.763: (move f6-3f f6-2f)
56.763: (move f5-2f f6-2f)
57.103: (unlock f5-2f f4-2f key3-0 shape3)
57.170: (unlock f4-3f f4-2f key3-0 shape3)
57.207: (move f6-2f f6-1f)
57.250: (move f4-3f f5-3f)
57.422: (pickup-and-loose f5-3f key2-0 key0-1)
57.438: (pickup-and-loose f5-3f key2-0 key3-1)
57.628: (move f5-3f f6-3f)
57.670: (pickup f6-1f key3-2)
57.681: (move f4-3f f5-3f)
57.705: (move f5-3f f5-2f)
57.771: (move f5-3f f4-3f)
57.842: (putdown f6-2f key0-1)
57.860: (putdown f6-2f key2-1)
57.888: (move f5-3f f5-4f)
57.913: (move f6-3f f6-2f)
57.913: (unlock f4-3f f4-2f key3-1 shape3)
58.027: (move f5-3f f6-3f)
58.097: (move f5-3f f6-3f)
58.103: (move f4-3f f4-2f)
58.115: (move f5-3f f6-3f)
58.117: (move f5-3f f4-3f)
58.117: (unlock f6-3f f7-3f key2-0 shape2)
58.123: (putdown f6-3f key3-0)
58.150: (move f5-3f f5-2f)
58.173: (move f5-3f f5-2f)
58.175: (move f4-3f f4-4f)
58.198: (move f6-2f f6-1f)
58.251: (move f4-3f f5-3f)
58.459: (move f6-3f f6-2f)
58.563: (move f5-3f f4-3f)
58.608: (unlock f6-3f f6-4f key0-1 shape0)
58.656: (move f5-3f f4-3f)
58.661: (move f6-3f f5-3f)
58.692: (unlock f6-3f f6-4f key0-1 shape0)
58.699: (move f4-3f f4-2f)
58.699: (move f5-2f f4-2f)
58.711: (putdown f6-3f key0-1)
58.779: (unlock f5-4f f6-4f key0-1 shape0)
58.786: (unlock f5-4f f6-4f key0-3 shape0)
58.794: (move f5-3f f4-3f)
58.875: (move f5-3f f4-3f)
58.936: (putdown f6-3f key2-0)
58.966: (move f6-3f f6-2f)
58.966: (move f5-2f f6-2f)
58.966: (move f5-5f f5-4f)
58.978: (putdown f6-3f key2-0)
58.986: (move f4-3f f3-3f)
59.025: (move f6-3f f5-3f)
59.034: (move f3-3f f3-2f)
59.042: (move f5-3f f5-2f)
59.075: (pickup-and-loose f5-2f key3-3 key3-0)
59.075: (unlock f5-2f f4-2f key3-3 shape3)
59.119: (move f6-3f f6-2f)
59.181: (move f5-2f f6-2f)
59.196: (move f6-3f f5-3f)
59.263: (unlock f5-2f f4-2f key3-3 shape3)
59.266: (move f5-3f f5-2f)
59.271: (move f5-2f f6-2f)
59.275: (putdown f6-2f key3-3)
59.472: (move f3-3f f3-2f)
59.498: (move f4-3f f4-4f)
59.573: (move f4-4f f4-5f)
59.608: (pickup-and-loose f5-2f key3-3 key3-0)
59.663: (move f5-3f f5-2f)
59.688: (move f5-3f f5-2f)
59.691: (putdown f5-2f key3-0)
59.697: (move f4-3f f5-3f)
59.734: (move f5-2f f6-2f)
59.746: (move f4-3f f3-3f)
59.753: (move f5-2f f5-3f)
59.753: (move f5-2f f6-2f)
59.753: (move f6-3f f6-2f)
59.777: (pickup-and-loose f5-3f key2-1 key0-1)
59.815: (move f4-4f f4-5f)
59.827: (putdown f5-3f key0-1)
59.863: (move f5-4f f5-3f)
59.901: (unlock f5-3f f5-4f key0-1 shape0)
59.921: (pickup-and-loose f5-4f key0-2 key0-1)
59.928: (pickup-and-loose f5-4f key0-2 key0-3)
59.935: (move f5-3f f5-4f)
59.955: (unlock f5-3f f5-4f key0-1 shape0)
59.968: (pickup-and-loose f5-3f key0-1 key3-1)
59.970: (pickup-and-loose f5-3f key3-0 key3-3)
60.007: (putdown f5-4f key0-1)
60.009: (move f5-3f f6-3f)
60.011: (move f5-5f f5-4f)
60.013: (move f5-3f f5-4f)
60.013: (putdown f5-4f key0-3)
60.013: (putdown f6-3f key2-1)
60.023: (putdown f5-3f key3-1)
60.048: (move f3-4f f3-3f)
60.050: (putdown f6-3f key0-1)
60.052: (move f4-3f f3-3f)
60.079: (putdown f6-3f key0-1)
60.086: (move f5-2f f5-3f)
60.092: (move f5-3f f6-3f)
60.127: (move f5-3f f6-3f)
60.169: (move f5-3f f6-3f)
60.188: (move f4-3f f4-4f)
60.209: (move f4-3f f5-3f)
60.236: (pickup-and-loose f5-2f key3-3 key2-0)
60.251: (unlock f5-2f f4-2f key3-3 shape3)
60.294: (move f5-2f f5-3f)
60.356: (putdown f4-3f key3-0)
60.385: (unlock f5-2f f4-2f key3-3 shape3)
60.425: (move f6-2f f6-3f)
60.426: (move f5-3f f6-3f)
60.474: (putdown f5-2f key3-0)
60.504: (move f5-2f f4-2f)
60.555: (move f6-5f f6-4f)
60.578: (move f4-3f f3-3f)
60.581: (move f4-3f f5-3f)
60.632: (move f6-3f f6-4f)
60.763: (pickup-and-loose f5-2f key3-3 key0-1)
60.784: (move f1-5f f1-4f)
60.784: (move f2-4f f1-4f)
