/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f8-4f f8-5f)
inf: (move f7-5f f8-5f)
inf: (move f9-7f f9-6f)
149.280: (move f9-3f f9-4f)
149.503: (move f9-3f f8-3f)
150.298: (move f9-7f f10-7f)
150.465: (pickup f11-8f key4-3)
150.762: (move f9-7f f8-7f)
150.814: (move f9-3f f9-2f)
150.843: (move f9-3f f10-3f)
151.743: (move f9-7f f9-8f)
152.291: (move f9-7f f9-6f)
153.222: (move f8-3f f8-2f)
153.223: (move f9-2f f8-2f)
153.236: (move f8-7f f7-7f)
153.238: (move f7-6f f7-7f)
153.453: (move f10-1f f9-1f)
153.463: (move f9-2f f9-1f)
153.873: (move f7-4f f7-3f)
153.873: (move f8-3f f7-3f)
154.024: (move f8-4f f8-3f)
154.134: (move f8-4f f9-4f)
155.160: (move f8-7f f8-8f)
155.161: (move f9-8f f8-8f)
155.388: (move f12-11f f11-11f)
156.360: (move f8-4f f8-5f)
156.401: (move f8-4f f7-4f)
156.475: (move f10-9f f10-10f)
156.664: (move f7-4f f6-4f)
156.665: (move f6-5f f6-4f)
156.685: (move f12-1f f12-0f)
156.685: (move f11-0f f12-0f)
157.195: (move f6-5f f5-5f)
157.223: (move f10-1f f10-0f)
157.227: (move f11-0f f10-0f)
158.811: (move f12-1f f13-1f)
160.073: (move f13-12f f13-13f)
inf: (putdown f8-4f key4-1)
inf: (putdown f9-3f key2-5)
inf: (move f13-12f f13-11f)
inf: (move f12-11f f13-11f)
inf: (putdown f9-7f key2-1)
inf: (move f12-11f f12-10f)
inf: (move f7-4f f7-5f)
inf: (move f7-4f f8-4f)
inf: (move f8-7f f8-6f)
inf: (move f8-7f f9-7f)
inf: (move f10-1f f10-2f)
inf: (move f10-1f f11-1f)
inf: (move f9-8f f9-7f)
inf: (move f9-8f f10-8f)
inf: (move f9-2f f10-2f)
inf: (move f12-1f f11-1f)
inf: (move f8-3f f9-3f)
inf: (move f6-5f f7-5f)
inf: (move f8-3f f8-4f)
inf: (move f10-9f f10-8f)
inf: (move f11-0f f11-1f)
inf: (move f10-9f f11-9f)
inf: (move f11-8f f10-8f)
inf: (move f11-8f f11-9f)
inf: (move f7-6f f8-6f)
inf: (move f7-6f f7-5f)
inf: (move f9-2f f9-3f)
147.987: (move f8-3f f7-3f)
148.117: (move f9-2f f8-2f)
148.118: (move f8-3f f8-2f)
148.269: (move f9-2f f9-1f)
148.998: (move f11-8f f10-8f)
149.112: (move f8-7f f7-7f)
149.268: (unlock f11-8f f12-8f key4-3 shape4)
149.407: (move f9-4f f9-5f)
149.633: (move f10-3f f10-4f)
149.633: (move f9-4f f10-4f)
149.948: (move f8-3f f8-4f)
149.948: (move f9-4f f8-4f)
150.118: (move f10-3f f10-2f)
150.119: (move f9-2f f10-2f)
150.479: (move f10-7f f10-8f)
150.482: (move f9-8f f10-8f)
150.914: (move f10-3f f11-3f)
151.317: (move f11-8f f11-9f)
151.449: (move f9-8f f8-8f)
151.453: (move f8-7f f8-8f)
152.373: (move f9-6f f9-5f)
152.392: (move f8-3f f8-2f)
153.115: (move f8-3f f7-3f)
153.124: (move f7-4f f7-3f)
153.190: (move f9-6f f8-6f)
153.197: (move f8-7f f8-6f)
153.562: (move f11-11f f10-11f)
153.576: (move f10-10f f10-11f)
153.892: (putdown f9-6f key2-1)
153.968: (move f10-7f f10-6f)
153.970: (move f9-6f f10-6f)
154.472: (move f9-4f f10-4f)
154.484: (putdown f10-7f key2-1)
154.754: (pickup f8-8f key1-1)
155.067: (putdown f9-4f key4-1)
155.132: (putdown f8-3f key4-1)
155.264: (move f8-2f f8-1f)
155.264: (move f9-1f f8-1f)
155.295: (move f8-3f f9-3f)
155.295: (move f9-4f f9-3f)
155.299: (move f9-4f f9-5f)
155.309: (move f8-5f f9-5f)
155.387: (putdown f9-2f key2-5)
155.503: (putdown f10-3f key2-5)
155.618: (move f7-7f f7-8f)
155.621: (move f8-8f f7-8f)
155.635: (pickup f12-0f key3-4)
155.654: (putdown f9-8f key2-1)
155.694: (move f7-4f f7-5f)
155.696: (move f8-5f f7-5f)
155.707: (move f8-2f f7-2f)
155.712: (move f7-3f f7-2f)
155.973: (putdown f9-4f key2-5)
156.053: (putdown f8-7f key2-1)
156.175: (move f8-5f f8-6f)
156.228: (move f7-4f f6-4f)
156.532: (move f7-7f f6-7f)
157.095: (putdown f8-5f key4-1)
157.113: (putdown f8-3f key2-5)
157.120: (move f11-11f f11-12f)
157.340: (putdown f7-4f key4-1)
157.389: (move f5-5f f5-4f)
157.396: (move f6-4f f5-4f)
157.514: (move f9-1f f9-0f)
157.522: (move f10-0f f9-0f)
157.572: (move f7-3f f6-3f)
157.592: (move f6-4f f6-3f)
157.624: (move f5-5f f5-6f)
157.658: (move f10-10f f9-10f)
158.659: (move f8-8f f8-9f)
158.920: (move f13-13f f12-13f)
inf: (move f5-5f f6-5f)
inf: (move f10-3f f9-3f)
inf: (move f9-2f f9-3f)
inf: (move f6-4f f7-4f)
inf: (move f6-4f f6-5f)
inf: (move f12-0f f11-0f)
inf: (move f12-0f f12-1f)
inf: (move f8-7f f9-7f)
inf: (putdown f11-8f key4-3)
inf: (move f9-8f f9-7f)
inf: (move f10-7f f9-7f)
inf: (move f8-3f f9-3f)
inf: (move f10-0f f11-0f)
inf: (move f10-0f f10-1f)
inf: (move f13-1f f12-1f)
inf: (move f13-13f f13-12f)
inf: (move f9-4f f9-3f)
inf: (move f9-1f f10-1f)
inf: (move f8-8f f8-7f)
inf: (move f9-4f f8-4f)
inf: (move f11-11f f12-11f)
inf: (move f8-3f f8-4f)
inf: (move f8-5f f8-4f)
inf: (move f7-3f f7-4f)
inf: (move f7-3f f8-3f)
inf: (move f9-1f f9-2f)
inf: (move f8-8f f9-8f)
inf: (move f7-7f f8-7f)
inf: (move f7-7f f7-6f)
inf: (move f7-4f f8-4f)
inf: (move f8-2f f8-3f)
inf: (move f8-2f f9-2f)
inf: (move f10-10f f10-9f)
inf: (move f9-6f f9-7f)
146.828: (move f10-8f f10-7f)
147.846: (move f10-8f f9-8f)
148.122: (move f8-2f f8-1f)
148.124: (move f9-1f f8-1f)
148.251: (move f9-5f f9-6f)
148.619: (move f8-2f f7-2f)
148.620: (move f7-3f f7-2f)
148.639: (move f11-8f f12-8f)
148.830: (move f11-8f f10-8f)
149.278: (move f11-9f f10-9f)
149.279: (move f10-8f f10-9f)
149.545: (move f11-9f f12-9f)
149.709: (move f8-4f f8-5f)
149.718: (move f9-5f f8-5f)
149.774: (move f8-4f f7-4f)
149.779: (move f7-3f f7-4f)
149.807: (pickup-and-loose f9-3f key2-5 key4-1)
149.847: (move f9-5f f9-4f)
150.036: (move f7-3f f6-3f)
150.276: (move f10-8f f11-8f)
150.365: (move f9-1f f10-1f)
150.369: (move f10-2f f10-1f)
150.432: (move f10-8f f10-9f)
150.437: (move f9-1f f9-0f)
150.563: (move f9-5f f10-5f)
150.563: (move f10-4f f10-5f)
150.637: (move f7-7f f7-8f)
150.640: (move f8-8f f7-8f)
150.906: (move f7-7f f7-6f)
150.923: (move f8-6f f7-6f)
150.990: (move f11-3f f11-2f)
150.990: (move f10-2f f11-2f)
151.234: (pickup f11-12f key3-2)
151.239: (move f11-8f f11-9f)
151.354: (move f7-7f f6-7f)
151.476: (move f10-4f f11-4f)
151.478: (move f11-3f f11-4f)
152.102: (move f9-5f f8-5f)
152.136: (move f8-6f f8-5f)
152.475: (move f9-5f f10-5f)
152.486: (move f10-6f f10-5f)
152.945: (move f9-2f f9-1f)
152.960: (move f8-6f f8-7f)
152.965: (move f9-2f f8-2f)
153.008: (move f8-7f f7-7f)
153.054: (move f8-8f f8-7f)
153.222: (move f9-8f f10-8f)
153.369: (putdown f8-2f key4-1)
153.593: (move f10-7f f10-8f)
153.637: (pickup f10-11f key1-6)
153.725: (move f8-3f f8-2f)
153.755: (move f8-8f f8-9f)
153.841: (putdown f10-8f key4-3)
153.956: (move f8-8f f9-8f)
154.001: (move f9-6f f9-5f)
154.101: (move f12-0f f11-0f)
154.184: (move f10-3f f9-3f)
154.186: (move f9-2f f9-3f)
154.258: (putdown f7-7f key2-1)
154.265: (move f8-3f f8-2f)
154.284: (putdown f9-5f key2-5)
154.355: (putdown f10-8f key2-1)
154.387: (putdown f10-2f key2-5)
154.488: (move f8-3f f7-3f)
154.555: (move f10-3f f10-4f)
154.563: (putdown f7-3f key4-1)
154.594: (move f9-4f f9-5f)
154.596: (move f9-6f f9-7f)
154.621: (move f7-4f f7-3f)
154.652: (move f8-3f f7-3f)
154.746: (move f10-11f f10-12f)
154.748: (move f11-12f f10-12f)
154.816: (move f8-2f f8-1f)
154.889: (move f9-8f f8-8f)
154.911: (move f9-6f f8-6f)
154.934: (move f10-11f f9-11f)
154.934: (move f9-10f f9-11f)
154.940: (putdown f10-4f key4-1)
155.013: (move f12-13f f11-13f)
155.028: (move f8-8f f7-8f)
155.035: (move f11-12f f11-13f)
155.138: (move f9-4f f9-3f)
155.143: (putdown f9-1f key2-5)
155.163: (move f10-3f f10-2f)
155.184: (move f9-2f f10-2f)
155.244: (putdown f8-2f key2-5)
155.278: (putdown f11-8f key4-3)
155.286: (move f9-5f f9-6f)
155.315: (move f8-6f f9-6f)
155.339: (move f9-4f f10-4f)
155.352: (move f8-2f f7-2f)
155.362: (move f7-3f f7-2f)
155.395: (move f9-4f f8-4f)
155.402: (putdown f11-9f key4-3)
155.409: (move f9-4f f10-4f)
155.453: (move f12-0f f12-1f)
155.516: (putdown f10-4f key2-5)
155.537: (putdown f9-5f key2-1)
155.545: (move f8-7f f8-8f)
155.552: (move f8-2f f9-2f)
155.558: (move f10-3f f11-3f)
155.565: (move f9-3f f9-2f)
155.641: (move f8-6f f7-6f)
155.642: (move f7-5f f7-6f)
155.645: (move f10-4f f10-3f)
155.651: (move f9-3f f10-3f)
155.673: (putdown f11-3f key2-5)
155.701: (putdown f9-3f key4-1)
155.808: (move f9-8f f9-7f)
155.818: (move f9-6f f10-6f)
155.859: (move f9-4f f9-3f)
155.871: (move f8-3f f9-3f)
155.905: (move f8-3f f9-3f)
155.916: (move f10-7f f9-7f)
155.951: (move f7-4f f8-4f)
155.964: (putdown f9-5f key4-1)
155.980: (move f8-5f f9-5f)
155.988: (move f8-3f f8-4f)
156.020: (move f8-5f f8-4f)
156.053: (move f9-4f f8-4f)
156.054: (move f9-4f f9-5f)
156.054: (move f6-7f f6-8f)
156.059: (move f7-5f f6-5f)
156.060: (move f6-4f f6-5f)
156.079: (move f7-8f f6-8f)
156.144: (putdown f8-6f key2-1)
156.218: (putdown f7-3f key2-5)
156.227: (putdown f10-6f key2-1)
156.301: (move f8-7f f9-7f)
156.311: (pickup-and-loose f8-8f key1-1 key2-1)
156.382: (putdown f8-8f key2-1)
156.397: (putdown f7-5f key4-1)
156.511: (pickup-and-loose f8-4f key4-1 key2-5)
156.519: (move f8-7f f8-6f)
156.556: (move f8-3f f8-4f)
156.573: (move f7-4f f7-5f)
156.639: (move f8-5f f7-5f)
156.702: (putdown f8-6f key4-1)
156.711: (move f7-2f f7-1f)
156.757: (move f8-1f f7-1f)
156.820: (move f9-0f f8-0f)
156.837: (move f8-1f f8-0f)
156.844: (move f8-5f f8-6f)
156.852: (putdown f8-4f key2-5)
156.901: (move f10-7f f10-6f)
157.013: (move f6-4f f5-4f)
157.034: (putdown f6-4f key4-1)
157.113: (move f7-4f f6-4f)
157.176: (move f6-4f f6-3f)
157.195: (move f7-3f f6-3f)
157.281: (move f9-5f f10-5f)
157.283: (move f10-4f f10-5f)
157.462: (move f9-10f f8-10f)
157.463: (move f8-9f f8-10f)
157.568: (pickup f5-6f key2-4)
157.707: (move f5-6f f4-6f)
157.971: (move f7-8f f7-9f)
157.986: (move f8-9f f7-9f)
158.205: (move f8-8f f8-9f)
158.316: (move f10-4f f11-4f)
158.558: (move f6-3f f5-3f)
158.563: (move f5-4f f5-3f)
158.655: (pickup f6-7f key2-6)
158.772: (pickup f12-13f key1-2)
161.368: (move f5-4f f4-4f)
inf: (move f8-2f f9-2f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f6-4f)
inf: (move f9-3f f8-3f)
inf: (pickup f7-4f key4-1)
inf: (pickup f9-6f key2-1)
inf: (move f9-3f f9-4f)
inf: (move f10-11f f11-11f)
inf: (move f10-6f f9-6f)
inf: (move f8-2f f8-3f)
inf: (move f9-1f f9-2f)
inf: (move f10-8f f11-8f)
inf: (move f11-12f f11-11f)
inf: (pickup f8-3f key2-5)
inf: (move f10-11f f10-10f)
inf: (move f9-5f f9-4f)
inf: (move f7-7f f8-7f)
inf: (move f10-6f f10-7f)
inf: (pickup f10-7f key2-1)
inf: (move f12-13f f13-13f)
inf: (move f7-3f f8-3f)
inf: (putdown f8-8f key1-1)
inf: (move f10-4f f9-4f)
inf: (move f8-9f f8-8f)
inf: (pickup f9-4f key4-1)
inf: (move f9-10f f10-10f)
inf: (move f9-5f f9-4f)
inf: (pickup f8-3f key4-1)
inf: (move f8-1f f9-1f)
inf: (move f5-6f f5-5f)
inf: (move f6-3f f6-4f)
inf: (move f6-3f f7-3f)
inf: (move f8-1f f8-2f)
inf: (move f9-0f f9-1f)
inf: (move f9-0f f10-0f)
146.890: (move f10-8f f10-7f)
147.061: (move f9-8f f8-8f)
147.453: (move f9-8f f9-7f)
147.454: (move f10-7f f9-7f)
147.742: (move f10-1f f11-1f)
147.749: (move f11-2f f11-1f)
147.916: (move f10-8f f9-8f)
148.018: (unlock f7-2f f6-2f key2-5 shape2)
148.094: (pickup-and-loose f11-8f key4-3 key2-1)
148.508: (move f9-6f f9-7f)
148.563: (move f7-4f f7-5f)
148.569: (move f8-5f f7-5f)
148.676: (move f11-9f f12-9f)
148.682: (unlock f12-9f f12-8f key4-3 shape4)
148.683: (move f12-8f f12-9f)
148.829: (move f10-9f f10-10f)
149.016: (move f12-8f f12-7f)
149.083: (move f8-5f f8-6f)
149.084: (move f9-6f f8-6f)
149.142: (move f6-3f f6-4f)
149.142: (move f7-4f f6-4f)
149.244: (move f8-1f f7-1f)
149.245: (move f7-2f f7-1f)
149.274: (move f10-7f f10-6f)
149.317: (move f8-1f f8-0f)
149.320: (move f9-0f f8-0f)
149.325: (move f9-4f f10-4f)
149.326: (move f11-9f f10-9f)
149.338: (move f10-5f f10-4f)
149.339: (move f10-8f f10-9f)
149.353: (unlock f6-3f f6-2f key2-5 shape2)
149.367: (move f11-12f f11-13f)
149.397: (move f9-3f f9-4f)
149.553: (move f12-8f f13-8f)
149.608: (move f9-3f f8-3f)
149.617: (move f10-1f f10-0f)
149.620: (move f12-9f f13-9f)
149.623: (move f9-0f f10-0f)
149.749: (move f12-9f f12-10f)
149.781: (move f9-6f f10-6f)
149.793: (move f10-5f f10-6f)
150.048: (pickup f9-3f key2-5)
150.110: (pickup f9-3f key2-5)
150.161: (putdown f9-6f key2-5)
150.462: (move f9-4f f8-4f)
150.474: (move f8-5f f8-4f)
150.488: (move f9-4f f9-3f)
150.599: (move f7-6f f7-5f)
150.599: (move f8-5f f7-5f)
150.654: (move f10-5f f11-5f)
150.666: (unlock f11-12f f12-12f key3-2 shape3)
150.669: (move f11-4f f11-5f)
150.859: (move f7-8f f6-8f)
150.861: (move f6-7f f6-8f)
151.076: (move f10-9f f10-10f)
151.077: (move f6-3f f5-3f)
151.149: (move f9-3f f9-2f)
151.172: (move f9-3f f10-3f)
151.194: (move f10-8f f10-7f)
151.326: (move f11-8f f11-9f)
151.330: (unlock f11-4f f12-4f key2-5 shape2)
151.333: (move f10-9f f11-9f)
151.968: (move f9-5f f9-4f)
151.968: (move f11-12f f11-11f)
151.974: (move f9-5f f9-6f)
152.096: (move f9-7f f10-7f)
152.138: (move f8-9f f8-10f)
152.150: (move f10-6f f10-7f)
152.230: (move f10-8f f9-8f)
152.354: (putdown f10-9f key2-1)
152.459: (putdown f10-9f key4-3)
152.481: (move f11-0f f11-1f)
152.519: (move f12-1f f11-1f)
152.550: (pickup f10-12f key1-5)
152.582: (pickup f7-1f key4-2)
152.591: (move f8-6f f8-7f)
152.591: (move f9-7f f8-7f)
152.597: (move f9-5f f9-4f)
152.663: (move f8-9f f7-9f)
152.676: (move f8-1f f9-1f)
152.680: (move f7-8f f7-9f)
152.703: (move f9-2f f9-1f)
152.719: (move f9-1f f8-1f)
152.729: (move f10-5f f11-5f)
152.750: (move f11-12f f10-12f)
152.799: (putdown f10-7f key4-3)
152.881: (move f8-7f f7-7f)
152.934: (move f7-6f f7-7f)
152.953: (move f8-2f f8-1f)
153.022: (putdown f11-8f key2-1)
153.117: (putdown f6-7f key2-1)
153.144: (move f10-6f f10-7f)
153.174: (move f8-6f f7-6f)
153.210: (move f10-8f f11-8f)
153.216: (move f7-8f f7-7f)
153.234: (move f8-6f f8-7f)
153.263: (move f8-7f f7-7f)
153.347: (move f9-5f f9-6f)
153.391: (move f10-8f f10-7f)
153.462: (move f8-2f f7-2f)
153.474: (move f8-6f f8-7f)
153.541: (move f8-6f f8-7f)
153.543: (putdown f8-7f key1-1)
153.575: (move f8-6f f7-6f)
153.670: (putdown f10-8f key4-3)
153.698: (putdown f7-6f key2-1)
153.763: (move f9-5f f9-4f)
153.772: (move f10-2f f10-1f)
153.792: (putdown f8-7f key4-1)
153.875: (move f9-7f f10-7f)
153.883: (move f10-8f f10-7f)
153.904: (move f8-6f f8-5f)
153.911: (move f9-5f f8-5f)
153.918: (move f9-7f f10-7f)
153.930: (move f7-7f f7-8f)
153.958: (move f9-5f f8-5f)
153.959: (putdown f9-8f key1-1)
153.982: (unlock f9-8f f9-9f key1-1 shape1)
154.034: (move f10-8f f10-9f)
154.064: (move f9-7f f9-8f)
154.125: (move f7-7f f7-6f)
154.136: (move f8-2f f8-1f)
154.140: (move f9-1f f8-1f)
154.145: (putdown f9-8f key4-3)
154.155: (move f10-8f f10-9f)
154.160: (move f10-8f f10-9f)
154.172: (move f10-8f f9-8f)
154.201: (move f10-2f f9-2f)
154.242: (pickup f10-12f key4-5)
154.255: (move f8-8f f7-8f)
154.258: (pickup f8-8f key1-1)
154.260: (move f9-7f f8-7f)
154.261: (move f11-0f f10-0f)
154.332: (move f8-8f f8-7f)
154.341: (move f8-6f f7-6f)
154.349: (move f7-7f f7-6f)
154.356: (move f7-3f f7-2f)
154.368: (move f7-7f f8-7f)
154.369: (move f8-8f f7-8f)
154.387: (move f11-9f f12-9f)
154.409: (move f10-2f f10-3f)
154.414: (move f8-8f f8-7f)
154.432: (move f8-2f f7-2f)
154.448: (move f9-7f f8-7f)
154.454: (move f9-8f f10-8f)
154.460: (move f9-3f f8-3f)
154.484: (move f8-8f f8-7f)
154.500: (move f8-2f f8-1f)
154.515: (move f9-5f f10-5f)
154.517: (move f8-8f f7-8f)
154.535: (move f9-5f f8-5f)
154.542: (move f9-3f f9-4f)
154.569: (move f10-11f f10-12f)
154.603: (move f8-4f f8-5f)
154.625: (move f10-2f f11-2f)
154.634: (move f8-4f f9-4f)
154.634: (move f9-5f f9-4f)
154.671: (move f10-11f f9-11f)
154.678: (move f7-3f f8-3f)
154.678: (move f9-5f f10-5f)
154.682: (move f6-7f f7-7f)
154.706: (move f11-8f f10-8f)
154.743: (move f10-8f f11-8f)
154.744: (move f8-4f f9-4f)
154.753: (move f11-8f f12-8f)
154.758: (move f8-4f f8-3f)
154.764: (move f8-7f f8-8f)
154.766: (move f9-3f f9-4f)
154.769: (move f10-6f f10-5f)
154.773: (pickup f8-4f key4-1)
154.793: (move f8-2f f8-3f)
154.796: (move f8-6f f8-5f)
154.799: (move f8-4f f9-4f)
154.816: (move f9-5f f8-5f)
154.819: (move f11-13f f10-13f)
154.820: (move f10-12f f10-13f)
154.834: (move f8-4f f8-3f)
154.836: (move f8-4f f8-3f)
154.859: (move f9-3f f8-3f)
154.866: (move f8-4f f8-3f)
154.872: (move f7-3f f7-2f)
154.873: (move f8-2f f7-2f)
154.906: (move f9-5f f10-5f)
154.923: (move f10-6f f10-5f)
154.927: (move f9-5f f9-4f)
154.956: (move f10-8f f11-8f)
154.979: (move f9-2f f10-2f)
155.005: (move f10-3f f10-2f)
155.020: (move f8-4f f7-4f)
155.033: (move f11-9f f11-8f)
155.038: (move f10-2f f10-1f)
155.078: (move f12-13f f11-13f)
155.082: (move f8-2f f8-1f)
155.083: (move f9-3f f9-4f)
155.097: (move f7-3f f8-3f)
155.098: (pickup-and-loose f6-7f key2-6 key2-1)
155.114: (move f8-2f f8-3f)
155.123: (move f10-4f f9-4f)
155.124: (move f9-1f f10-1f)
155.151: (move f10-2f f10-1f)
144.779: (move f10-10f f10-11f)
145.078: (move f9-7f f8-7f)
145.079: (move f8-8f f8-7f)
145.531: (move f9-7f f10-7f)
145.550: (move f10-6f f10-7f)
145.882: (move f8-6f f8-7f)
145.892: (move f9-7f f8-7f)
146.794: (move f9-7f f9-8f)
146.903: (move f10-6f f9-6f)
146.911: (move f9-7f f9-6f)
147.127: (move f9-8f f8-8f)
147.426: (move f10-10f f10-11f)
147.441: (move f8-8f f7-8f)
147.519: (move f9-8f f9-7f)
147.521: (move f10-7f f9-7f)
147.875: (pickup f11-8f key4-3)
147.943: (move f7-2f f7-3f)
147.943: (move f6-3f f7-3f)
147.952: (unlock f11-8f f12-8f key4-3 shape4)
147.996: (move f8-3f f7-3f)
148.003: (move f7-2f f6-2f)
148.004: (move f6-3f f6-2f)
148.005: (move f9-2f f8-2f)
148.008: (move f7-2f f8-2f)
148.011: (move f8-3f f8-2f)
148.210: (move f9-2f f9-1f)
148.216: (move f11-8f f10-8f)
148.575: (move f11-1f f11-0f)
148.584: (move f10-0f f11-0f)
148.593: (move f8-6f f7-6f)
148.599: (move f7-5f f7-6f)
148.735: (move f12-10f f12-11f)
148.740: (putdown f11-13f key3-2)
148.742: (move f9-3f f9-4f)
148.882: (move f10-9f f10-10f)
148.901: (move f9-3f f8-3f)
148.942: (move f10-10f f9-10f)
148.943: (move f10-6f f10-5f)
148.997: (pickup-and-loose f9-3f key2-5 key2-1)
149.029: (move f6-4f f6-5f)
149.033: (move f7-5f f6-5f)
149.071: (move f11-8f f11-9f)
149.081: (move f6-3f f6-4f)
149.181: (move f7-2f f7-1f)
149.274: (pickup f11-8f key4-3)
149.316: (pickup f11-8f key4-3)
149.316: (move f7-1f f7-0f)
149.327: (move f8-0f f7-0f)
149.333: (move f9-3f f9-4f)
149.341: (move f10-7f f10-6f)
149.387: (move f9-4f f8-4f)
149.387: (move f8-3f f8-4f)
149.429: (move f9-4f f9-5f)
149.438: (move f11-1f f12-1f)
149.456: (move f11-12f f11-13f)
149.481: (move f10-3f f10-4f)
149.526: (move f9-3f f8-3f)
149.533: (move f9-4f f10-4f)
149.595: (move f13-8f f13-9f)
149.596: (move f12-9f f13-9f)
149.617: (move f12-7f f12-6f)
149.620: (pickup-and-loose f9-7f key2-1 key4-3)
149.634: (move f12-9f f12-10f)
