/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.540: (move f6-3f f6-4f)
124.304: (move f7-2f f7-3f)
124.304: (move f6-3f f7-3f)
125.179: (pickup-and-loose f3-2f key0-4 key3-0)
125.389: (move f2-0f f1-0f)
125.876: (move f6-2f f7-2f)
125.973: (putdown f7-2f key3-0)
126.103: (move f7-2f f7-1f)
126.103: (move f6-1f f7-1f)
126.383: (putdown f3-2f key3-0)
126.498: (pickup f8-0f key1-5)
126.534: (move f3-2f f3-1f)
126.720: (move f6-4f f6-5f)
126.752: (move f7-0f f8-0f)
126.791: (move f2-0f f2-1f)
126.792: (move f3-1f f2-1f)
126.859: (move f3-2f f3-1f)
126.935: (move f4-2f f3-2f)
126.980: (move f3-2f f3-3f)
126.981: (move f4-3f f3-3f)
126.981: (move f7-2f f8-2f)
127.091: (putdown f6-3f key3-0)
127.203: (move f7-0f f7-1f)
127.311: (move f5-0f f4-0f)
127.526: (move f3-2f f3-3f)
127.750: (pickup f8-0f key1-1)
127.771: (move f5-0f f6-0f)
127.771: (move f6-1f f6-0f)
127.867: (move f6-2f f6-3f)
127.924: (move f3-2f f4-2f)
128.001: (move f6-4f f7-4f)
128.002: (move f7-3f f7-4f)
128.006: (move f8-2f f9-2f)
128.384: (move f8-0f f9-0f)
128.424: (move f7-0f f6-0f)
128.776: (putdown f6-1f key3-0)
128.994: (move f6-4f f5-4f)
129.235: (move f3-3f f2-3f)
129.296: (move f5-1f f6-1f)
129.414: (move f6-2f f6-1f)
129.978: (move f3-3f f3-4f)
130.196: (putdown f4-3f key3-0)
130.214: (move f4-2f f4-3f)
130.225: (move f4-2f f5-2f)
130.272: (move f5-1f f5-2f)
130.351: (move f6-2f f5-2f)
130.502: (putdown f5-0f key3-0)
131.443: (move f5-1f f5-0f)
inf: (move f3-3f f4-3f)
inf: (pickup f4-2f key3-0)
inf: (move f5-0f f5-1f)
inf: (move f8-2f f7-2f)
inf: (pickup f5-1f key3-0)
inf: (move f3-3f f3-2f)
inf: (pickup f6-2f key3-0)
inf: (putdown f7-0f key0-5)
inf: (move f4-3f f4-2f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f3-0f)
inf: (move f8-0f f7-0f)
inf: (move f7-3f f6-3f)
inf: (move f7-3f f7-2f)
inf: (move f6-1f f6-2f)
inf: (move f6-1f f5-1f)
inf: (move f6-4f f6-3f)
inf: (move f6-3f f6-2f)
inf: (move f2-0f f3-0f)
inf: (putdown f3-2f key0-4)
inf: (move f3-2f f4-2f)
inf: (move f7-2f f6-2f)
119.402: (pickup f2-1f key3-4)
120.351: (pickup f7-4f key2-0)
121.653: (move f3-1f f2-1f)
121.778: (unlock f3-1f f4-1f key4-2 shape4)
121.809: (pickup-and-loose f3-1f key4-2 key0-4)
122.297: (pickup-and-loose f3-1f key4-2 key3-0)
122.300: (move f3-1f f3-2f)
122.636: (move f3-1f f3-0f)
124.081: (move f2-1f f1-1f)
124.082: (move f1-0f f1-1f)
124.456: (move f7-1f f7-2f)
124.521: (move f6-4f f6-5f)
124.652: (move f4-0f f3-0f)
124.657: (move f3-1f f3-0f)
124.819: (unlock f8-2f f8-1f key3-0 shape3)
125.091: (pickup f9-0f key3-1)
125.251: (pickup f3-2f key0-4)
125.390: (move f3-1f f3-0f)
125.621: (unlock f7-1f f8-1f key3-0 shape3)
125.691: (move f3-1f f2-1f)
125.720: (move f6-3f f6-4f)
125.802: (move f8-2f f9-2f)
125.817: (move f6-3f f6-4f)
125.934: (putdown f6-4f key3-0)
126.231: (move f3-1f f2-1f)
126.406: (putdown f7-3f key3-0)
126.494: (pickup-and-loose f8-0f key1-5 key0-5)
126.511: (move f6-0f f7-0f)
126.514: (move f7-1f f7-0f)
126.519: (move f6-3f f7-3f)
126.578: (move f7-2f f7-3f)
126.588: (move f6-3f f7-3f)
126.592: (move f6-5f f7-5f)
126.595: (move f7-4f f7-5f)
126.641: (move f8-0f f7-0f)
126.719: (move f6-4f f5-4f)
126.746: (move f7-2f f7-3f)
126.855: (move f8-0f f9-0f)
126.897: (move f8-0f f7-0f)
126.911: (move f7-3f f7-4f)
126.912: (move f6-4f f7-4f)
127.040: (move f3-3f f2-3f)
127.085: (move f3-4f f3-5f)
127.162: (move f3-2f f3-1f)
127.335: (move f7-4f f8-4f)
127.592: (putdown f3-1f key0-4)
127.604: (putdown f8-0f key0-5)
127.620: (putdown f7-1f key3-0)
127.637: (move f9-2f f10-2f)
127.692: (move f3-2f f3-1f)
127.729: (move f8-0f f9-0f)
127.750: (pickup-and-loose f8-0f key1-1 key0-5)
127.779: (move f3-3f f3-4f)
127.823: (move f3-2f f3-1f)
127.862: (move f9-2f f9-3f)
127.889: (putdown f3-1f key3-0)
127.906: (move f1-0f f0-0f)
127.941: (move f3-2f f3-3f)
127.945: (move f5-4f f5-5f)
127.949: (move f6-5f f5-5f)
127.973: (move f4-2f f5-2f)
128.023: (move f8-0f f9-0f)
128.185: (putdown f7-1f key0-5)
128.366: (putdown f3-3f key3-0)
128.438: (move f7-1f f6-1f)
128.439: (putdown f3-3f key0-4)
128.441: (move f6-0f f6-1f)
128.458: (pickup f2-3f key0-2)
128.499: (putdown f8-2f key3-0)
128.514: (move f3-2f f4-2f)
128.707: (move f6-1f f7-1f)
128.707: (move f2-3f f1-3f)
128.711: (move f6-1f f7-1f)
128.711: (move f7-2f f7-1f)
128.719: (move f3-3f f3-4f)
128.850: (move f4-3f f3-3f)
128.880: (putdown f4-2f key0-4)
128.943: (move f3-3f f2-3f)
128.966: (move f7-2f f7-1f)
129.007: (move f6-1f f7-1f)
129.053: (putdown f4-0f key3-0)
129.155: (move f7-2f f8-2f)
129.178: (move f3-2f f3-3f)
129.183: (move f4-3f f3-3f)
129.242: (move f3-3f f4-3f)
129.252: (move f4-2f f4-3f)
129.313: (move f3-2f f3-3f)
129.363: (move f7-2f f8-2f)
129.365: (move f2-3f f2-4f)
129.366: (move f3-4f f2-4f)
129.498: (move f6-3f f6-2f)
129.554: (move f5-0f f4-0f)
129.571: (move f5-0f f4-0f)
129.654: (move f6-1f f6-2f)
129.657: (move f5-2f f6-2f)
129.695: (move f4-3f f4-2f)
129.753: (move f5-0f f6-0f)
129.769: (move f5-2f f6-2f)
129.770: (move f6-1f f6-0f)
129.790: (move f6-1f f6-0f)
129.794: (move f5-0f f6-0f)
129.936: (move f6-1f f6-2f)
130.008: (move f5-2f f4-2f)
130.021: (move f5-2f f4-2f)
130.030: (putdown f6-0f key3-0)
130.040: (move f7-2f f6-2f)
130.083: (putdown f6-0f key0-5)
130.120: (move f3-2f f4-2f)
130.333: (move f6-0f f5-0f)
130.366: (move f6-1f f6-0f)
131.220: (move f5-0f f5-1f)
131.279: (move f6-1f f5-1f)
131.282: (move f5-2f f5-1f)
131.356: (move f5-2f f5-1f)
131.609: (move f6-1f f5-1f)
inf: (move f5-0f f5-1f)
inf: (pickup f6-1f key3-0)
inf: (pickup f5-0f key3-0)
inf: (move f5-4f f6-4f)
inf: (move f5-2f f6-2f)
inf: (move f2-3f f3-3f)
inf: (move f6-1f f5-1f)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f4-2f)
inf: (move f4-3f f4-2f)
inf: (pickup f4-3f key3-0)
inf: (move f3-4f f3-3f)
inf: (move f6-1f f6-2f)
inf: (move f7-1f f6-1f)
inf: (move f2-1f f2-0f)
inf: (move f8-0f f7-0f)
inf: (move f6-5f f6-4f)
inf: (move f3-1f f3-2f)
inf: (putdown f8-0f key1-5)
inf: (pickup-and-loose f8-0f key1-1 key1-5)
inf: (pickup f3-2f key3-0)
inf: (pickup f3-2f key0-4)
inf: (move f7-1f f7-2f)
inf: (move f2-1f f3-1f)
inf: (pickup f7-2f key3-0)
inf: (move f7-2f f6-2f)
inf: (move f1-0f f2-0f)
inf: (pickup-and-loose f3-2f key3-0 key0-4)
inf: (putdown f3-2f key0-4)
inf: (move f7-3f f6-3f)
inf: (move f7-3f f7-2f)
inf: (move f6-4f f6-3f)
inf: (putdown f3-1f key4-2)
inf: (pickup-and-loose f8-0f key1-5 key1-1)
inf: (move f9-0f f8-0f)
inf: (move f9-2f f8-2f)
inf: (move f7-4f f6-4f)
inf: (move f7-4f f7-3f)
inf: (move f4-2f f3-2f)
inf: (move f6-3f f6-2f)
inf: (move f6-0f f6-1f)
inf: (move f6-0f f5-0f)
inf: (putdown f8-0f key1-1)
inf: (move f6-0f f7-0f)
inf: (move f3-3f f3-2f)
inf: (move f4-0f f5-0f)
inf: (move f7-1f f7-0f)
inf: (pickup f6-3f key3-0)
inf: (move f8-2f f7-2f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f3-2f f4-2f)
inf: (move f3-1f f3-2f)
117.549: (move f2-1f f1-1f)
119.062: (move f2-1f f2-0f)
119.105: (move f2-1f f1-1f)
119.133: (pickup-and-loose f2-1f key3-4 key4-2)
119.551: (pickup-and-loose f2-1f key3-4 key0-4)
119.821: (pickup-and-loose f2-1f key3-4 key3-0)
120.293: (move f2-1f f3-1f)
120.325: (move f7-4f f6-4f)
120.576: (pickup-and-loose f7-4f key2-0 key3-0)
120.914: (move f2-1f f2-0f)
120.915: (move f3-0f f2-0f)
121.114: (move f7-4f f7-3f)
121.162: (move f7-4f f7-5f)
121.422: (unlock f3-1f f4-1f key4-2 shape4)
121.614: (move f3-1f f2-1f)
121.627: (move f3-1f f2-1f)
121.859: (move f3-1f f2-1f)
121.862: (move f2-1f f1-1f)
121.906: (unlock f3-1f f4-1f key4-2 shape4)
122.089: (move f7-4f f8-4f)
122.194: (move f3-1f f4-1f)
122.257: (move f3-1f f3-2f)
122.380: (pickup-and-loose f3-1f key4-2 key0-4)
122.409: (pickup f3-1f key4-2)
122.583: (move f3-1f f3-0f)
122.588: (pickup f3-1f key4-2)
122.743: (move f2-1f f1-1f)
122.761: (move f3-1f f3-2f)
122.769: (move f3-1f f3-0f)
122.799: (move f3-1f f3-2f)
123.008: (move f3-1f f3-0f)
123.111: (move f0-0f f0-1f)
123.138: (move f3-0f f2-0f)
123.138: (move f2-1f f2-0f)
123.162: (move f1-1f f0-1f)
123.621: (move f8-2f f7-2f)
123.623: (move f7-1f f7-2f)
123.719: (move f9-0f f8-0f)
123.996: (move f3-0f f2-0f)
124.000: (move f2-1f f2-0f)
124.369: (move f6-5f f7-5f)
124.374: (move f7-4f f7-5f)
124.376: (putdown f2-1f key4-2)
124.410: (pickup-and-loose f9-0f key3-1 key0-5)
124.798: (pickup f0-0f key1-4)
124.862: (move f1-3f f1-2f)
124.867: (move f3-4f f3-5f)
124.893: (move f1-1f f1-2f)
125.010: (move f8-2f f8-1f)
125.011: (move f7-1f f8-1f)
125.094: (move f7-4f f8-4f)
125.244: (move f7-2f f7-3f)
125.411: (move f9-2f f10-2f)
125.420: (move f3-1f f3-0f)
125.474: (move f3-0f f4-0f)
125.622: (move f9-2f f9-3f)
125.628: (move f3-2f f3-3f)
125.636: (move f3-4f f3-5f)
125.698: (move f6-5f f5-5f)
125.698: (move f5-4f f5-5f)
125.776: (move f7-1f f7-2f)
125.844: (move f7-1f f7-2f)
125.850: (move f6-2f f7-2f)
125.900: (move f6-2f f7-2f)
125.916: (move f6-2f f7-2f)
125.923: (move f8-2f f9-2f)
125.934: (move f7-3f f7-2f)
125.975: (move f9-3f f9-4f)
125.986: (move f8-4f f9-4f)
126.010: (pickup-and-loose f9-0f key3-1 key1-1)
126.100: (move f8-2f f7-2f)
126.102: (move f7-1f f7-2f)
126.106: (move f3-2f f4-2f)
126.114: (pickup-and-loose f9-0f key3-1 key1-5)
126.176: (move f3-1f f3-2f)
126.200: (move f3-5f f3-6f)
126.236: (move f7-1f f7-2f)
126.242: (move f6-2f f7-2f)
126.321: (putdown f7-2f key0-5)
126.321: (move f3-1f f2-1f)
126.332: (move f3-1f f3-0f)
126.352: (move f3-1f f3-0f)
126.421: (putdown f6-5f key3-0)
126.428: (move f3-1f f3-2f)
126.468: (move f7-1f f6-1f)
126.529: (move f2-3f f1-3f)
126.592: (move f7-0f f8-0f)
126.614: (pickup-and-loose f3-2f key0-4 key4-2)
126.654: (move f7-3f f7-2f)
126.689: (move f3-1f f2-1f)
126.720: (putdown f3-0f key3-0)
126.759: (move f8-0f f9-0f)
126.762: (move f6-4f f6-5f)
126.763: (move f7-1f f7-0f)
126.767: (move f6-4f f6-5f)
126.783: (move f3-1f f2-1f)
126.793: (move f7-0f f7-1f)
126.802: (move f3-1f f2-1f)
126.804: (move f3-3f f3-2f)
126.822: (move f4-2f f3-2f)
126.873: (putdown f8-2f key3-0)
126.873: (move f3-1f f2-1f)
126.894: (move f3-3f f3-2f)
126.899: (move f3-1f f3-0f)
126.915: (move f4-0f f3-0f)
126.917: (putdown f3-0f key0-4)
126.922: (move f3-3f f3-2f)
126.923: (move f4-2f f3-2f)
126.942: (move f4-2f f3-2f)
126.942: (move f4-2f f3-2f)
126.955: (move f3-1f f3-0f)
126.958: (move f3-2f f3-1f)
126.964: (pickup-and-loose f7-0f key0-5 key3-0)
126.995: (move f4-0f f3-0f)
126.996: (putdown f2-1f key0-4)
127.014: (move f7-0f f7-1f)
127.068: (move f4-0f f3-0f)
127.091: (putdown f2-1f key3-0)
127.167: (move f3-4f f2-4f)
127.177: (move f2-3f f2-4f)
127.177: (move f3-2f f4-2f)
127.181: (putdown f7-1f key3-0)
127.201: (move f1-3f f0-3f)
127.210: (move f8-0f f7-0f)
127.221: (move f2-3f f1-3f)
127.337: (putdown f3-2f key4-2)
127.370: (move f6-4f f6-5f)
127.441: (pickup-and-loose f5-2f key3-0 key0-4)
127.472: (move f3-2f f3-3f)
127.473: (move f8-0f f7-0f)
127.474: (move f10-2f f10-3f)
127.478: (move f9-3f f10-3f)
127.508: (pickup-and-loose f2-3f key0-2 key3-0)
127.558: (unlock f9-0f f9-1f key0-5 shape0)
127.574: (unlock f9-0f f10-0f key0-5 shape0)
127.595: (putdown f3-1f key4-2)
127.625: (putdown f7-0f key3-0)
127.640: (move f2-3f f2-4f)
127.646: (move f2-3f f1-3f)
127.651: (move f6-2f f6-3f)
127.673: (move f7-3f f6-3f)
127.721: (move f2-3f f3-3f)
127.778: (move f7-2f f8-2f)
127.786: (move f6-2f f6-3f)
127.851: (move f6-2f f6-3f)
127.889: (putdown f3-1f key0-4)
127.933: (move f7-5f f7-6f)
127.942: (move f8-0f f9-0f)
127.943: (putdown f9-0f key1-1)
127.994: (move f8-2f f9-2f)
128.000: (putdown f9-0f key1-5)
128.013: (move f8-2f f9-2f)
128.018: (putdown f9-2f key3-0)
128.029: (move f6-4f f7-4f)
128.037: (move f7-3f f7-4f)
128.071: (move f7-0f f6-0f)
128.074: (move f6-4f f7-4f)
128.077: (putdown f2-3f key3-0)
128.084: (move f7-3f f7-4f)
128.135: (move f6-1f f6-2f)
128.140: (move f3-4f f2-4f)
128.142: (move f2-3f f2-4f)
128.167: (move f7-2f f6-2f)
128.178: (putdown f7-4f key3-0)
128.188: (move f5-5f f4-5f)
128.203: (move f5-2f f6-2f)
128.203: (move f3-5f f4-5f)
128.208: (move f3-0f f4-0f)
128.215: (move f7-3f f7-4f)
128.224: (move f5-0f f4-0f)
128.233: (move f7-3f f6-3f)
128.234: (move f7-3f f7-4f)
128.255: (move f6-2f f6-3f)
128.263: (move f8-2f f9-2f)
128.274: (move f8-0f f9-0f)
128.280: (move f7-0f f6-0f)
128.312: (putdown f5-4f key3-0)
128.332: (putdown f3-0f key4-2)
128.344: (move f6-4f f6-3f)
128.353: (move f6-4f f7-4f)
128.353: (move f6-0f f7-0f)
128.386: (move f7-1f f7-0f)
128.392: (move f6-0f f7-0f)
128.399: (move f6-0f f7-0f)
128.408: (move f7-1f f7-0f)
128.453: (putdown f9-0f key0-5)
128.462: (putdown f5-2f key0-4)
128.524: (move f7-1f f7-0f)
128.538: (move f7-1f f7-0f)
128.570: (move f3-3f f3-4f)
128.747: (move f6-0f f7-0f)
128.793: (move f4-2f f5-2f)
128.809: (move f3-3f f2-3f)
128.818: (putdown f3-3f key0-4)
128.853: (move f6-0f f7-0f)
128.860: (move f7-1f f7-0f)
128.881: (move f4-2f f4-3f)
128.884: (move f3-3f f4-3f)
128.911: (pickup-and-loose f2-3f key0-2 key0-4)
128.912: (pickup-and-loose f7-0f key0-5 key1-1)
116.510: (move f2-1f f1-1f)
117.742: (move f1-1f f0-1f)
117.922: (move f1-1f f0-1f)
118.032: (move f2-1f f1-1f)
118.064: (move f2-1f f1-1f)
118.322: (move f2-1f f2-0f)
118.635: (pickup f2-1f key3-4)
118.884: (pickup f2-1f key3-4)
119.003: (pickup-and-loose f2-1f key3-4 key4-2)
119.049: (move f2-1f f1-1f)
119.081: (pickup-and-loose f2-1f key3-4 key4-2)
119.161: (move f2-1f f1-1f)
119.165: (move f2-1f f1-1f)
119.275: (pickup-and-loose f2-1f key3-4 key4-2)
119.417: (pickup f2-1f key3-4)
119.417: (move f1-1f f1-2f)
119.471: (pickup f2-1f key3-4)
119.563: (pickup-and-loose f2-1f key3-4 key0-4)
119.569: (move f1-1f f1-2f)
119.601: (move f2-1f f2-0f)
119.632: (move f2-1f f2-0f)
119.750: (move f2-1f f3-1f)
119.955: (move f2-0f f1-0f)
119.956: (move f1-1f f1-0f)
120.300: (pickup f7-4f key2-0)
120.302: (move f2-1f f3-1f)
120.360: (move f2-0f f1-0f)
120.360: (move f1-1f f1-0f)
120.361: (move f3-1f f3-2f)
120.416: (pickup f7-4f key2-0)
120.426: (pickup f7-4f key2-0)
120.451: (move f2-0f f3-0f)
120.454: (move f3-1f f3-0f)
120.517: (move f7-3f f7-2f)
120.552: (move f8-4f f9-4f)
120.568: (move f2-1f f3-1f)
120.660: (move f0-0f f0-1f)
120.814: (pickup f7-4f key2-0)
120.827: (move f7-4f f6-4f)
120.858: (move f2-1f f2-0f)
120.867: (move f3-0f f2-0f)
120.929: (pickup f7-4f key2-0)
120.963: (move f2-1f f2-0f)
120.977: (move f3-0f f2-0f)
120.984: (move f3-0f f2-0f)
120.989: (move f2-1f f2-0f)
121.452: (move f7-5f f6-5f)
121.459: (move f6-4f f6-5f)
121.597: (move f7-4f f7-3f)
121.647: (move f3-1f f2-1f)
121.682: (move f3-1f f2-1f)
121.731: (move f3-1f f2-1f)
121.752: (move f7-4f f7-5f)
121.855: (move f3-1f f2-1f)
121.863: (pickup-and-loose f3-1f key4-2 key0-4)
121.876: (unlock f3-1f f4-1f key4-2 shape4)
121.878: (move f3-1f f3-2f)
121.935: (move f3-1f f2-1f)
121.992: (unlock f3-1f f4-1f key4-2 shape4)
122.017: (unlock f3-1f f4-1f key4-2 shape4)
122.087: (move f1-1f f0-1f)
122.448: (move f3-1f f4-1f)
122.456: (move f2-1f f1-1f)
122.497: (move f7-5f f7-6f)
122.506: (move f3-1f f3-2f)
122.526: (move f7-3f f6-3f)
122.527: (move f6-4f f6-3f)
122.588: (move f2-1f f1-1f)
122.632: (move f3-1f f4-1f)
122.634: (move f7-4f f8-4f)
122.643: (move f3-1f f3-0f)
122.650: (move f1-1f f0-1f)
122.685: (move f3-1f f3-2f)
122.727: (move f0-0f f1-0f)
122.749: (move f3-1f f3-0f)
122.762: (move f3-1f f3-2f)
122.766: (move f3-1f f3-2f)
122.815: (move f3-1f f3-0f)
122.883: (move f3-5f f3-6f)
122.897: (pickup-and-loose f3-1f key4-2 key3-4)
122.978: (putdown f1-1f key3-0)
123.038: (move f3-1f f3-0f)
123.061: (move f3-1f f3-0f)
123.344: (move f6-4f f5-4f)
123.412: (putdown f1-1f key0-4)
123.443: (move f1-3f f1-2f)
123.450: (move f1-1f f1-2f)
123.476: (move f2-1f f1-1f)
123.491: (putdown f1-1f key3-4)
123.542: (move f9-0f f8-0f)
123.585: (move f2-1f f1-1f)
123.611: (move f3-2f f3-1f)
123.645: (move f1-1f f1-0f)
123.659: (move f2-0f f1-0f)
123.702: (move f2-1f f1-1f)
123.756: (unlock f8-0f f8-1f key3-1 shape3)
123.781: (pickup-and-loose f9-0f key3-1 key0-5)
123.811: (move f2-1f f1-1f)
123.812: (move f8-4f f9-4f)
123.812: (move f9-3f f9-4f)
123.835: (move f7-1f f7-2f)
123.848: (pickup-and-loose f9-0f key3-1 key0-5)
123.878: (move f3-0f f2-0f)
123.884: (move f2-1f f2-0f)
123.893: (move f2-1f f1-1f)
123.964: (move f3-5f f3-6f)
124.102: (move f7-1f f7-2f)
124.121: (move f2-1f f1-1f)
124.166: (move f1-3f f1-2f)
124.216: (move f2-1f f2-0f)
124.251: (putdown f2-1f key4-2)
124.324: (putdown f2-1f key4-2)
124.339: (move f1-3f f1-2f)
124.359: (move f1-1f f1-2f)
124.384: (pickup-and-loose f8-0f key1-5 key3-1)
124.499: (move f8-0f f7-0f)
124.532: (putdown f1-1f key4-2)
124.551: (move f2-0f f1-0f)
124.553: (move f1-1f f1-0f)
124.554: (putdown f2-1f key4-2)
124.593: (move f7-2f f7-3f)
124.603: (move f3-2f f3-1f)
124.637: (move f6-2f f7-2f)
124.670: (unlock f4-0f f4-1f key4-2 shape4)
124.680: (move f4-1f f4-0f)
124.684: (move f3-0f f4-0f)
124.734: (pickup f3-2f key0-4)
124.797: (move f3-0f f2-0f)
124.805: (move f2-1f f2-0f)
124.854: (move f4-2f f5-2f)
124.892: (pickup f9-0f key3-1)
124.892: (move f3-0f f2-0f)
124.893: (move f2-1f f2-0f)
125.052: (move f3-0f f2-0f)
125.066: (move f2-1f f2-0f)
125.151: (putdown f2-0f key3-0)
125.167: (move f2-1f f2-0f)
125.177: (move f7-4f f6-4f)
125.198: (pickup f3-2f key0-4)
125.204: (move f2-1f f2-0f)
125.206: (move f3-0f f2-0f)
125.242: (move f3-3f f2-3f)
125.245: (move f10-2f f10-3f)
125.255: (move f9-3f f10-3f)
125.262: (move f3-3f f3-4f)
125.268: (pickup f3-2f key0-4)
125.270: (move f3-2f f3-3f)
125.287: (pickup f3-2f key0-4)
125.289: (pickup f3-2f key0-4)
125.354: (putdown f2-0f key0-4)
125.366: (move f3-0f f2-0f)
125.405: (move f2-1f f2-0f)
125.426: (move f3-0f f2-0f)
125.438: (move f3-0f f2-0f)
125.438: (move f3-0f f4-0f)
125.443: (move f3-0f f2-0f)
125.494: (putdown f8-0f key3-1)
125.512: (move f3-2f f3-3f)
125.513: (move f9-0f f9-1f)
125.517: (move f3-2f f4-2f)
125.518: (move f4-1f f4-2f)
125.520: (unlock f4-2f f4-1f key4-2 shape4)
125.540: (move f3-4f f3-5f)
125.548: (move f3-3f f4-3f)
125.551: (move f4-2f f4-3f)
125.564: (move f3-0f f4-0f)
125.570: (move f3-0f f2-0f)
125.576: (move f3-1f f3-0f)
125.601: (pickup-and-loose f8-0f key1-1 key3-1)
125.610: (move f4-0f f3-0f)
125.618: (move f3-0f f2-0f)
125.628: (move f2-1f f3-1f)
125.638: (move f4-1f f5-1f)
125.655: (move f3-2f f3-3f)
125.667: (move f9-2f f10-2f)
125.708: (putdown f3-1f key3-4)
125.713: (move f7-5f f7-6f)
125.714: (move f7-4f f6-4f)
125.716: (move f6-3f f6-4f)
125.723: (move f6-3f f6-4f)
125.726: (move f7-4f f6-4f)
125.735: (move f5-4f f6-4f)
125.765: (move f7-1f f7-2f)
125.777: (move f9-0f f8-0f)
125.814: (move f3-2f f4-2f)
125.816: (move f6-5f f6-4f)
125.834: (move f3-3f f3-2f)
125.835: (move f6-3f f6-4f)
125.839: (move f4-0f f5-0f)
125.856: (move f9-0f f8-0f)
125.868: (putdown f7-2f key3-0)
125.875: (move f9-2f f9-3f)
125.879: (move f6-3f f6-4f)
125.922: (move f7-4f f7-3f)
125.968: (pickup-and-loose f9-0f key3-1 key1-1)
125.977: (move f3-5f f4-5f)
125.978: (move f5-5f f4-5f)
125.988: (move f1-3f f0-3f)
125.997: (move f7-4f f7-5f)
126.032: (pickup-and-loose f9-0f key3-1 key1-5)
115.092: (move f1-1f f0-1f)
116.436: (move f2-1f f1-1f)
116.475: (move f2-1f f1-1f)
116.530: (move f2-1f f1-1f)
116.750: (move f1-1f f1-2f)
117.311: (move f2-0f f1-0f)
117.312: (move f1-1f f1-0f)
117.320: (move f2-1f f1-1f)
117.326: (move f2-1f f1-1f)
117.503: (move f2-1f f1-1f)
117.567: (move f1-1f f0-1f)
117.611: (move f2-1f f1-1f)
117.665: (move f1-1f f0-1f)
117.804: (move f1-1f f0-1f)
117.901: (move f1-1f f0-1f)
117.908: (move f1-1f f0-1f)
118.089: (move f2-1f f1-1f)
118.253: (move f2-1f f2-0f)
118.287: (move f2-1f f2-0f)
118.351: (move f2-1f f2-0f)
119.004: (move f2-1f f2-0f)
119.010: (move f2-1f f2-0f)
