/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.268: (move f4-2f f4-3f)
29.268: (move f5-3f f4-3f)
30.138: (move f5-4f f5-5f)
30.228: (putdown f4-2f key0-0)
30.259: (move f5-2f f4-2f)
30.277: (pickup-and-loose f4-2f key2-0 key0-0)
30.333: (putdown f5-3f key0-0)
30.358: (move f5-2f f5-3f)
30.448: (move f4-2f f3-2f)
30.484: (move f3-3f f3-2f)
31.103: (putdown f5-0f key0-0)
31.127: (move f5-1f f5-0f)
31.168: (move f5-0f f4-0f)
31.174: (move f5-1f f5-0f)
31.190: (putdown f5-1f key0-0)
31.202: (move f5-3f f5-2f)
31.206: (move f5-2f f5-1f)
31.240: (move f5-1f f5-2f)
inf: (move f4-2f f5-2f)
inf: (move f5-0f f5-1f)
inf: (move f5-4f f5-3f)
inf: (move f5-5f f5-4f)
inf: (pickup f5-3f key0-0)
inf: (pickup f5-1f key0-0)
inf: (move f4-3f f5-3f)
inf: (move f4-4f f4-3f)
inf: (pickup f5-2f key0-0)
inf: (move f4-4f f5-4f)
inf: (move f3-3f f4-3f)
inf: (move f5-1f f5-2f)
inf: (move f5-3f f5-2f)
26.212: (move f2-3f f1-3f)
27.003: (move f2-3f f2-4f)
27.003: (move f3-4f f2-4f)
27.510: (move f3-3f f2-3f)
28.081: (move f5-4f f4-4f)
28.081: (move f4-3f f4-4f)
28.105: (putdown f4-4f key0-0)
28.134: (move f4-3f f4-4f)
28.173: (move f4-3f f4-4f)
28.173: (move f5-4f f4-4f)
28.191: (move f5-4f f4-4f)
28.406: (move f4-4f f3-4f)
28.482: (pickup f3-4f key0-2)
28.567: (move f4-4f f3-4f)
28.567: (move f3-3f f3-4f)
28.859: (move f4-3f f3-3f)
28.913: (move f4-3f f3-3f)
28.913: (move f3-2f f3-3f)
28.915: (move f4-3f f3-3f)
29.000: (putdown f3-3f key0-0)
29.038: (pickup-and-loose f4-4f key2-2 key0-0)
29.056: (move f4-4f f5-4f)
29.144: (move f4-4f f4-5f)
29.144: (move f5-5f f4-5f)
29.168: (move f4-4f f4-5f)
29.197: (move f4-4f f4-3f)
29.205: (move f5-3f f5-4f)
29.221: (move f5-3f f5-4f)
29.222: (move f5-3f f4-3f)
29.236: (move f4-2f f4-3f)
29.245: (putdown f5-4f key0-0)
29.250: (putdown f4-3f key0-0)
29.254: (move f4-2f f4-3f)
29.254: (move f5-3f f4-3f)
29.263: (move f4-2f f4-3f)
29.474: (move f2-3f f2-2f)
29.474: (move f3-2f f2-2f)
29.505: (move f3-2f f2-2f)
30.089: (move f5-4f f5-5f)
30.100: (putdown f5-5f key0-0)
30.133: (move f5-4f f5-5f)
30.173: (move f5-4f f5-5f)
30.253: (move f5-4f f5-3f)
30.267: (unlock f4-2f f4-1f key2-0 shape2)
30.282: (pickup f4-2f key2-0)
30.334: (move f4-3f f5-3f)
30.349: (move f5-2f f5-3f)
30.430: (move f4-2f f3-2f)
30.433: (move f3-3f f3-2f)
30.441: (move f4-2f f3-2f)
30.451: (move f4-2f f3-2f)
30.540: (putdown f3-2f key0-0)
31.139: (putdown f4-0f key0-0)
31.159: (move f5-3f f5-2f)
31.160: (putdown f5-0f key0-0)
31.169: (move f5-1f f5-0f)
31.176: (move f4-2f f5-2f)
31.177: (move f5-0f f4-0f)
31.189: (move f5-1f f5-0f)
31.195: (move f4-0f f3-0f)
31.203: (move f5-1f f5-2f)
31.208: (move f5-2f f5-1f)
31.210: (move f4-2f f5-2f)
31.212: (move f5-0f f4-0f)
31.220: (move f5-0f f4-0f)
31.225: (move f5-0f f5-1f)
inf: (move f3-3f f4-3f)
inf: (move f5-0f f5-1f)
inf: (pickup f4-3f key0-0)
inf: (move f4-0f f5-0f)
inf: (move f3-4f f4-4f)
inf: (move f5-0f f5-1f)
inf: (pickup f5-4f key0-0)
inf: (move f4-5f f5-5f)
inf: (move f4-3f f5-3f)
inf: (pickup f5-1f key0-0)
inf: (putdown f4-4f key2-2)
inf: (move f5-2f f5-3f)
inf: (move f5-4f f5-3f)
inf: (move f5-1f f5-2f)
inf: (move f5-2f f5-1f)
inf: (move f4-5f f4-4f)
inf: (move f4-3f f4-2f)
inf: (move f4-2f f5-2f)
inf: (pickup-and-loose f4-2f key0-0 key2-0)
inf: (putdown f4-2f key2-0)
inf: (pickup f4-2f key2-0)
inf: (pickup f4-2f key0-0)
inf: (move f5-5f f5-4f)
inf: (pickup f5-3f key0-0)
inf: (move f5-3f f5-2f)
inf: (pickup f5-0f key0-0)
inf: (move f4-4f f4-3f)
inf: (move f4-3f f5-3f)
inf: (move f3-2f f4-2f)
inf: (move f2-3f f3-3f)
inf: (move f4-4f f5-4f)
inf: (move f3-4f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f5-4f f5-3f)
24.705: (pickup f1-3f key2-1)
25.941: (move f2-4f f1-4f)
25.941: (move f1-3f f1-4f)
26.116: (move f3-4f f2-4f)
26.208: (move f2-3f f1-3f)
26.594: (move f1-3f f0-3f)
26.999: (move f3-4f f2-4f)
26.999: (move f2-3f f2-4f)
27.007: (move f3-4f f2-4f)
27.397: (unlock f3-4f f3-5f key2-2 shape2)
27.486: (move f3-3f f2-3f)
27.496: (move f1-3f f1-2f)
27.496: (move f2-2f f1-2f)
27.504: (move f3-3f f2-3f)
27.507: (move f3-3f f2-3f)
27.535: (move f3-3f f2-3f)
27.535: (move f2-2f f2-3f)
27.536: (move f2-2f f1-2f)
27.686: (putdown f2-3f key0-0)
27.740: (putdown f3-4f key2-2)
27.760: (pickup-and-loose f3-4f key0-2 key2-2)
27.906: (move f3-4f f3-3f)
27.907: (move f4-3f f3-3f)
28.100: (putdown f4-5f key2-2)
28.103: (move f5-4f f4-4f)
28.103: (move f4-3f f4-4f)
28.128: (putdown f4-4f key0-0)
28.134: (move f4-3f f4-4f)
28.139: (move f4-3f f4-4f)
28.139: (move f5-4f f4-4f)
28.145: (move f4-3f f4-4f)
28.152: (move f4-3f f4-4f)
28.157: (move f3-4f f4-4f)
28.167: (unlock f4-5f f3-5f key2-2 shape2)
28.217: (move f5-4f f4-4f)
28.464: (putdown f5-4f key2-2)
28.511: (move f4-4f f3-4f)
28.539: (putdown f3-4f key0-0)
28.539: (move f4-4f f3-4f)
28.539: (move f3-3f f3-4f)
28.547: (move f3-3f f3-4f)
28.548: (move f4-4f f3-4f)
28.549: (move f4-4f f3-4f)
28.552: (move f4-4f f3-4f)
28.553: (move f3-3f f3-4f)
28.567: (pickup-and-loose f3-4f key0-2 key0-0)
28.594: (move f3-3f f3-4f)
28.594: (move f4-4f f3-4f)
28.880: (move f4-3f f3-3f)
28.889: (move f3-2f f3-3f)
28.890: (move f4-3f f3-3f)
28.900: (move f3-2f f3-3f)
28.901: (move f3-4f f3-3f)
28.901: (move f4-3f f3-3f)
28.908: (move f4-3f f3-3f)
28.908: (move f3-2f f3-3f)
28.924: (move f4-3f f3-3f)
28.931: (move f3-2f f3-3f)
29.020: (putdown f3-3f key0-0)
29.040: (putdown f4-3f key2-2)
29.040: (pickup-and-loose f4-4f key2-2 key0-0)
29.070: (move f4-4f f4-3f)
29.072: (move f4-4f f5-4f)
29.086: (move f5-5f f4-5f)
29.099: (move f4-4f f4-5f)
29.102: (putdown f4-5f key0-0)
29.107: (move f5-5f f4-5f)
29.108: (move f4-4f f4-5f)
29.115: (move f4-4f f4-5f)
29.115: (move f5-5f f4-5f)
29.128: (move f4-5f f5-5f)
29.128: (move f5-4f f5-5f)
29.151: (move f4-4f f4-5f)
29.153: (pickup f4-4f key2-2)
29.154: (move f5-5f f5-4f)
29.166: (pickup f4-4f key2-2)
29.174: (pickup f4-4f key2-2)
29.177: (move f4-4f f5-4f)
29.183: (move f4-4f f4-5f)
29.183: (move f4-4f f4-3f)
29.183: (move f5-5f f4-5f)
29.201: (move f5-3f f5-4f)
29.201: (move f4-4f f5-4f)
29.203: (move f5-3f f5-4f)
29.207: (move f5-3f f4-3f)
29.207: (move f4-4f f4-3f)
29.222: (move f3-3f f4-3f)
29.226: (move f4-4f f4-5f)
29.239: (move f5-3f f4-3f)
29.244: (putdown f4-3f key2-0)
29.251: (move f4-2f f4-3f)
29.264: (move f4-2f f4-3f)
29.309: (move f5-4f f5-3f)
29.309: (move f4-3f f5-3f)
29.479: (move f3-2f f2-2f)
29.484: (move f3-2f f2-2f)
29.485: (move f2-3f f2-2f)
29.491: (putdown f2-2f key0-0)
29.493: (move f3-2f f2-2f)
29.496: (move f3-2f f2-2f)
29.500: (move f3-2f f2-2f)
30.123: (move f5-4f f5-5f)
30.145: (putdown f5-5f key0-0)
30.155: (move f5-4f f5-5f)
30.203: (move f5-4f f5-5f)
30.206: (putdown f4-2f key2-0)
30.213: (move f5-2f f4-2f)
30.214: (move f4-3f f4-2f)
30.249: (move f3-2f f4-2f)
30.251: (move f4-3f f4-2f)
30.254: (pickup-and-loose f4-2f key0-0 key2-0)
30.258: (move f5-2f f4-2f)
30.262: (unlock f4-2f f4-1f key2-0 shape2)
30.292: (move f5-4f f5-3f)
30.355: (move f4-3f f5-3f)
30.358: (move f4-3f f5-3f)
30.359: (move f5-2f f5-3f)
30.365: (move f5-2f f5-3f)
30.392: (move f5-2f f5-3f)
30.393: (move f4-3f f5-3f)
30.436: (move f3-3f f3-2f)
30.445: (move f4-2f f3-2f)
30.447: (move f3-3f f3-2f)
30.450: (move f4-2f f3-2f)
30.477: (move f3-3f f3-2f)
30.529: (putdown f3-2f key2-0)
30.533: (putdown f3-2f key0-0)
30.752: (move f2-2f f2-1f)
30.804: (move f2-2f f2-1f)
31.119: (move f5-1f f5-0f)
31.127: (move f4-0f f5-0f)
31.154: (putdown f3-0f key0-0)
31.170: (putdown f5-2f key2-0)
31.181: (move f4-2f f4-1f)
31.189: (move f4-0f f3-0f)
31.193: (putdown f4-0f key0-0)
31.209: (move f4-2f f5-2f)
31.215: (move f5-0f f4-0f)
31.216: (move f5-2f f5-1f)
31.225: (move f4-0f f3-0f)
31.228: (move f5-0f f5-1f)
31.231: (move f5-0f f4-0f)
31.232: (move f4-2f f5-2f)
31.239: (move f4-0f f3-0f)
31.241: (move f4-0f f3-0f)
31.243: (move f5-2f f5-1f)
31.248: (move f5-2f f5-1f)
31.250: (move f5-0f f4-0f)
31.289: (move f5-1f f5-2f)
31.290: (move f5-3f f5-2f)
31.315: (move f5-3f f5-2f)
inf: (move f3-0f f4-0f)
inf: (move f4-5f f5-5f)
inf: (move f5-0f f5-1f)
inf: (pickup f4-4f key0-0)
inf: (move f4-0f f5-0f)
inf: (move f3-3f f4-3f)
inf: (move f5-2f f4-2f)
inf: (pickup f4-4f key2-2)
inf: (pickup f3-3f key0-0)
inf: (move f5-0f f5-1f)
inf: (putdown f4-4f key2-2)
inf: (pickup f5-0f key0-0)
inf: (pickup-and-loose f4-4f key0-0 key2-2)
inf: (move f5-4f f4-4f)
inf: (move f4-5f f4-4f)
inf: (move f5-2f f5-3f)
inf: (move f4-4f f5-4f)
inf: (move f5-2f f4-2f)
inf: (move f5-3f f5-4f)
inf: (move f5-1f f5-0f)
inf: (move f3-4f f4-4f)
inf: (move f4-0f f5-0f)
inf: (move f4-4f f5-4f)
inf: (move f4-0f f5-0f)
inf: (move f4-4f f4-3f)
inf: (putdown f3-4f key0-2)
inf: (move f3-3f f4-3f)
inf: (move f3-4f f3-3f)
inf: (move f3-4f f4-4f)
inf: (move f5-1f f5-2f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f4-4f f4-3f)
inf: (move f5-2f f5-1f)
inf: (putdown f4-2f key2-0)
inf: (move f4-3f f4-2f)
inf: (move f3-2f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f2-4f f3-4f)
inf: (move f2-2f f3-2f)
inf: (move f5-3f f5-2f)
inf: (move f2-2f f2-3f)
inf: (move f5-3f f4-3f)
inf: (move f2-3f f3-3f)
inf: (move f2-4f f2-3f)
inf: (move f2-2f f3-2f)
inf: (move f1-3f f2-3f)
inf: (move f5-5f f5-4f)
inf: (pickup f5-5f key0-0)
23.600: (pickup f0-3f key0-1)
24.230: (move f1-3f f0-3f)
24.296: (move f2-4f f1-4f)
24.567: (move f1-3f f1-4f)
24.728: (pickup-and-loose f1-3f key2-1 key0-0)
25.123: (move f3-4f f2-4f)
25.725: (move f3-3f f2-3f)
25.725: (move f2-4f f2-3f)
25.928: (move f1-3f f1-4f)
25.928: (move f2-4f f1-4f)
25.993: (move f2-4f f1-4f)
26.136: (move f3-4f f2-4f)
26.194: (move f2-3f f1-3f)
26.196: (putdown f1-3f key0-0)
26.205: (move f2-3f f1-3f)
26.210: (move f3-4f f2-4f)
26.211: (move f2-3f f1-3f)
26.211: (move f2-3f f1-3f)
26.214: (move f3-4f f2-4f)
26.233: (move f1-2f f1-3f)
26.233: (move f2-3f f1-3f)
26.259: (move f1-3f f2-3f)
26.497: (move f0-3f f0-4f)
26.497: (move f1-4f f0-4f)
26.565: (unlock f1-2f f1-1f key0-0 shape0)
26.578: (move f1-3f f0-3f)
26.660: (move f1-3f f1-2f)
26.796: (putdown f3-4f key2-2)
26.824: (pickup-and-loose f3-4f key0-2 key2-2)
26.857: (putdown f2-4f key2-2)
26.918: (move f3-4f f3-3f)
26.977: (move f2-3f f2-4f)
26.977: (move f3-4f f2-4f)
26.982: (move f3-4f f2-4f)
26.989: (move f3-4f f2-4f)
26.990: (move f2-3f f2-4f)
26.990: (move f3-4f f2-4f)
26.996: (move f3-4f f2-4f)
26.996: (move f2-3f f2-4f)
26.999: (move f3-4f f2-4f)
27.019: (move f3-4f f2-4f)
27.020: (move f2-3f f2-4f)
27.026: (putdown f2-4f key0-0)
27.030: (move f3-4f f2-4f)
27.031: (putdown f2-4f key0-2)
27.035: (move f2-3f f2-4f)
27.196: (putdown f4-5f key2-2)
27.250: (move f0-3f f0-2f)
27.250: (move f1-2f f0-2f)
27.307: (move f1-2f f0-2f)
27.496: (unlock f3-4f f3-5f key2-2 shape2)
27.502: (move f2-2f f1-2f)
27.502: (move f1-3f f1-2f)
27.521: (move f3-3f f2-3f)
27.525: (move f3-3f f2-3f)
27.526: (move f2-2f f2-3f)
27.532: (move f2-2f f1-2f)
27.537: (move f3-3f f2-3f)
27.540: (move f2-2f f2-3f)
27.540: (move f3-3f f2-3f)
27.541: (move f2-2f f1-2f)
27.546: (move f2-2f f1-2f)
27.549: (move f2-2f f1-2f)
27.549: (move f2-2f f2-3f)
27.549: (move f3-3f f2-3f)
27.551: (move f2-2f f1-2f)
27.553: (move f3-3f f2-3f)
27.553: (move f2-2f f2-3f)
27.555: (move f2-2f f2-3f)
27.556: (move f3-3f f2-3f)
27.587: (putdown f1-2f key0-0)
27.589: (move f3-3f f2-3f)
27.590: (move f2-4f f2-3f)
27.720: (putdown f2-3f key0-0)
27.734: (putdown f3-4f key2-2)
27.774: (pickup-and-loose f3-4f key0-2 key2-2)
27.953: (move f4-3f f3-3f)
27.953: (move f3-4f f3-3f)
28.070: (move f3-4f f3-3f)
28.075: (putdown f4-5f key2-2)
28.087: (move f3-4f f4-4f)
28.088: (move f4-5f f4-4f)
28.088: (move f5-4f f4-4f)
28.092: (move f4-5f f4-4f)
28.097: (move f3-4f f3-3f)
28.122: (putdown f4-4f key0-2)
28.124: (move f4-3f f4-4f)
28.124: (move f5-4f f4-4f)
28.131: (move f4-5f f5-5f)
28.132: (move f3-4f f4-4f)
28.132: (move f4-3f f4-4f)
28.142: (putdown f5-5f key2-2)
28.152: (move f4-3f f4-4f)
28.158: (putdown f4-4f key2-0)
28.159: (move f3-4f f4-4f)
28.163: (move f4-5f f4-4f)
28.163: (move f3-4f f4-4f)
28.164: (move f4-3f f4-4f)
28.167: (move f4-3f f4-4f)
28.170: (move f4-5f f3-5f)
28.170: (move f3-4f f3-5f)
28.216: (unlock f4-5f f3-5f key2-2 shape2)
28.352: (putdown f5-3f key2-2)
28.391: (move f4-4f f3-4f)
28.411: (move f4-4f f3-4f)
28.441: (move f4-4f f3-4f)
28.448: (putdown f5-4f key2-2)
28.462: (pickup f3-4f key0-2)
28.467: (pickup f3-4f key0-2)
28.468: (pickup f3-4f key0-2)
28.481: (pickup f3-4f key0-2)
28.485: (pickup f3-4f key0-2)
28.540: (move f4-4f f3-4f)
28.579: (move f3-3f f3-4f)
28.579: (move f4-4f f3-4f)
28.581: (putdown f3-4f key0-0)
28.582: (move f3-3f f3-4f)
28.583: (move f4-4f f3-4f)
28.587: (move f3-3f f3-4f)
28.588: (move f3-3f f3-4f)
28.591: (move f3-3f f3-4f)
28.592: (move f4-4f f3-4f)
28.594: (move f4-4f f3-4f)
28.594: (pickup-and-loose f3-4f key0-2 key0-0)
28.595: (move f4-4f f3-4f)
28.595: (move f3-3f f3-4f)
28.597: (move f4-4f f3-4f)
28.608: (move f3-3f f3-4f)
28.609: (move f4-4f f3-4f)
28.694: (move f3-3f f3-2f)
28.761: (putdown f3-3f key2-2)
28.847: (move f3-4f f3-3f)
28.864: (move f4-3f f3-3f)
28.865: (move f3-4f f3-3f)
28.877: (move f3-4f f3-3f)
28.878: (move f4-3f f3-3f)
28.889: (move f4-3f f3-3f)
28.892: (move f4-4f f4-3f)
28.894: (move f2-3f f3-3f)
28.898: (move f3-4f f3-3f)
28.903: (move f4-4f f5-4f)
28.910: (move f4-3f f3-3f)
28.911: (move f3-2f f3-3f)
28.922: (move f3-2f f3-3f)
28.923: (move f4-3f f3-3f)
28.935: (move f3-2f f3-3f)
28.938: (move f4-3f f3-3f)
28.940: (move f3-2f f3-3f)
28.948: (pickup-and-loose f4-4f key2-2 key0-2)
28.961: (move f4-3f f3-3f)
28.997: (move f4-5f f4-4f)
29.011: (move f3-4f f4-4f)
29.014: (putdown f3-3f key2-0)
29.015: (putdown f3-3f key0-2)
29.023: (putdown f4-3f key2-2)
29.029: (move f3-4f f4-4f)
29.049: (move f5-3f f5-2f)
29.050: (move f4-5f f5-5f)
29.057: (move f4-4f f5-4f)
29.064: (move f4-4f f5-4f)
29.065: (move f4-4f f4-3f)
29.066: (move f4-4f f5-4f)
29.076: (pickup-and-loose f4-4f key2-2 key2-0)
29.104: (pickup f4-4f key2-2)
29.108: (pickup f4-4f key2-2)
29.109: (move f4-4f f4-3f)
29.113: (pickup f4-4f key2-2)
29.115: (pickup f4-4f key2-2)
29.135: (move f5-5f f4-5f)
29.135: (move f4-4f f4-5f)
29.135: (pickup f4-4f key2-2)
29.136: (move f5-5f f4-5f)
29.142: (move f4-4f f4-5f)
29.143: (move f5-5f f4-5f)
29.144: (move f4-4f f4-5f)
29.148: (move f4-4f f4-5f)
29.153: (putdown f4-5f key0-0)
29.157: (move f4-4f f4-5f)
29.158: (move f4-4f f4-3f)
29.164: (move f4-4f f4-5f)
29.170: (move f4-4f f4-5f)
29.171: (move f4-4f f4-5f)
29.174: (move f4-4f f4-5f)
29.183: (move f4-4f f4-5f)
29.184: (move f5-5f f4-5f)
29.196: (move f4-4f f4-5f)
29.200: (move f5-5f f5-4f)
29.208: (move f5-4f f5-5f)
29.208: (move f4-5f f5-5f)
29.210: (move f4-4f f5-4f)
29.213: (move f4-4f f4-5f)
29.222: (move f4-4f f5-4f)
29.222: (move f5-3f f5-4f)
29.226: (move f4-2f f4-3f)
29.227: (move f4-4f f4-3f)
29.227: (move f4-4f f5-4f)
29.228: (move f4-4f f5-4f)
29.228: (move f5-3f f5-4f)
29.228: (move f5-3f f5-4f)
29.230: (move f4-4f f4-3f)
22.717: (move f0-3f f0-4f)
22.999: (move f0-3f f1-3f)
23.291: (move f2-4f f1-4f)
23.696: (pickup-and-loose f0-3f key0-1 key0-0)
23.772: (pickup f0-4f key1-1)
24.059: (move f1-4f f1-3f)
24.059: (move f2-3f f1-3f)
24.191: (move f1-3f f0-3f)
24.262: (pickup-and-loose f0-3f key0-1 key2-1)
24.279: (move f1-4f f0-4f)
24.279: (move f0-3f f0-4f)
24.378: (move f1-4f f2-4f)
24.378: (move f2-3f f2-4f)
24.387: (move f2-4f f1-4f)
24.560: (move f1-3f f1-4f)
24.659: (move f1-4f f0-4f)
24.696: (pickup f1-3f key2-1)
24.696: (pickup f1-3f key2-1)
24.699: (pickup f1-3f key2-1)
24.711: (pickup f1-3f key2-1)
24.729: (move f2-4f f2-3f)
24.729: (move f3-3f f2-3f)
24.745: (pickup-and-loose f1-3f key2-1 key0-0)
24.957: (unlock f1-4f f1-5f key0-0 shape0)
25.023: (unlock f1-4f f1-5f key0-2 shape0)
25.155: (move f3-4f f2-4f)
25.218: (move f1-2f f1-3f)
25.257: (move f3-4f f2-4f)
25.262: (move f2-4f f1-4f)
25.266: (move f2-4f f1-4f)
25.267: (move f3-4f f2-4f)
25.379: (move f2-4f f1-4f)
25.387: (putdown f0-3f key2-1)
25.466: (move f0-3f f0-2f)
25.493: (move f1-2f f0-2f)
25.494: (move f0-3f f0-2f)
25.778: (putdown f1-4f key2-1)
25.789: (move f3-3f f2-3f)
25.791: (move f2-4f f2-3f)
25.831: (putdown f2-4f key2-2)
25.903: (putdown f1-4f key0-0)
25.924: (move f2-4f f1-4f)
25.924: (move f1-3f f1-4f)
25.925: (move f2-4f f1-4f)
25.926: (move f2-4f f1-4f)
25.926: (move f1-3f f1-4f)
25.927: (move f2-4f f1-4f)
25.931: (move f1-3f f1-4f)
25.931: (move f2-4f f1-4f)
25.938: (move f1-3f f1-4f)
25.939: (move f2-4f f1-4f)
25.940: (move f2-4f f1-4f)
25.942: (move f1-3f f1-4f)
25.944: (move f2-4f f1-4f)
25.944: (move f1-3f f1-4f)
25.964: (move f2-3f f3-3f)
25.972: (putdown f1-4f key0-2)
26.006: (move f2-4f f1-4f)
26.075: (move f2-4f f1-4f)
26.078: (move f2-4f f1-4f)
26.079: (move f3-4f f2-4f)
26.110: (move f3-4f f2-4f)
26.113: (move f3-4f f2-4f)
26.137: (move f3-4f f2-4f)
26.143: (putdown f1-4f key2-2)
26.214: (move f3-4f f2-4f)
26.225: (move f3-4f f2-4f)
26.226: (move f1-2f f0-2f)
26.231: (putdown f1-3f key0-0)
26.233: (move f2-3f f1-3f)
26.237: (move f2-3f f1-3f)
26.240: (move f2-3f f1-3f)
26.240: (move f1-2f f1-3f)
26.245: (move f2-3f f1-3f)
26.245: (move f1-2f f1-3f)
26.246: (move f1-2f f1-3f)
26.246: (move f2-3f f1-3f)
26.246: (move f2-3f f1-3f)
26.246: (move f2-3f f1-3f)
26.249: (move f1-2f f1-3f)
26.249: (move f2-3f f1-3f)
26.252: (move f2-3f f1-3f)
26.252: (move f1-2f f1-3f)
26.253: (move f1-2f f1-3f)
26.264: (move f1-4f f1-3f)
26.264: (move f2-3f f1-3f)
26.274: (putdown f2-4f key0-2)
26.405: (move f1-3f f2-3f)
26.467: (move f1-4f f0-4f)
26.467: (move f0-3f f0-4f)
26.487: (pickup f0-4f key1-0)
26.528: (move f1-4f f0-4f)
26.534: (unlock f1-2f f1-1f key0-0 shape0)
26.536: (move f3-2f f2-2f)
26.537: (move f2-3f f2-2f)
26.552: (putdown f0-3f key0-0)
26.572: (move f1-3f f0-3f)
26.574: (move f1-3f f0-3f)
26.575: (move f1-3f f0-3f)
26.578: (putdown f1-2f key2-1)
26.585: (move f1-3f f0-3f)
26.608: (move f1-3f f0-3f)
26.616: (move f0-2f f0-3f)
26.616: (move f1-3f f0-3f)
26.637: (putdown f1-2f key0-0)
26.696: (move f1-3f f1-2f)
26.749: (move f2-4f f2-3f)
26.749: (move f3-3f f2-3f)
26.759: (move f3-3f f2-3f)
26.760: (move f2-4f f2-3f)
26.788: (putdown f3-4f key2-2)
26.834: (pickup-and-loose f3-4f key0-2 key2-2)
26.849: (putdown f2-4f key2-2)
26.934: (move f3-3f f2-3f)
26.975: (move f3-4f f3-3f)
26.981: (move f2-4f f2-3f)
26.987: (move f3-4f f2-4f)
26.991: (move f3-4f f2-4f)
26.993: (move f3-4f f2-4f)
27.001: (move f2-3f f2-4f)
27.002: (move f3-4f f2-4f)
27.003: (move f3-4f f2-4f)
27.011: (move f3-4f f2-4f)
27.013: (move f2-3f f2-4f)
27.014: (move f3-4f f2-4f)
27.014: (move f3-4f f2-4f)
27.015: (move f2-3f f2-4f)
27.016: (move f2-3f f2-4f)
27.016: (move f3-4f f2-4f)
27.016: (move f2-3f f2-4f)
27.018: (move f3-4f f2-4f)
27.018: (move f3-4f f2-4f)
27.018: (move f3-4f f2-4f)
27.019: (move f2-3f f2-4f)
27.020: (move f3-4f f2-4f)
27.020: (move f2-3f f2-4f)
27.026: (putdown f2-4f key0-2)
27.029: (move f2-3f f2-4f)
27.032: (move f3-4f f2-4f)
27.047: (move f3-4f f2-4f)
27.053: (putdown f2-4f key0-0)
27.060: (move f2-3f f2-4f)
27.061: (move f3-4f f2-4f)
27.142: (move f3-4f f3-3f)
27.165: (putdown f5-5f key2-2)
27.172: (move f3-4f f3-3f)
27.176: (putdown f4-5f key2-2)
27.179: (putdown f4-4f key2-2)
27.233: (move f1-2f f0-2f)
27.273: (move f1-2f f0-2f)
27.273: (move f0-3f f0-2f)
27.279: (move f1-2f f0-2f)
27.284: (move f1-2f f0-2f)
27.290: (move f1-2f f0-2f)
27.294: (move f1-2f f0-2f)
27.297: (move f1-2f f0-2f)
27.344: (putdown f0-2f key0-0)
