/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.891: (move f5-7f f5-8f)
100.170: (move f5-7f f5-8f)
100.170: (move f4-8f f5-8f)
100.359: (move f5-7f f6-7f)
100.414: (move f5-7f f6-7f)
100.671: (move f5-7f f5-8f)
100.694: (move f4-8f f5-8f)
101.128: (move f5-7f f6-7f)
101.527: (move f4-8f f5-8f)
101.981: (move f3-4f f3-3f)
102.012: (move f6-7f f6-6f)
102.013: (move f5-6f f6-6f)
102.498: (pickup f5-7f key0-3)
102.879: (move f5-8f f5-9f)
102.940: (putdown f5-8f key0-3)
103.053: (move f3-4f f2-4f)
103.053: (move f2-5f f2-4f)
103.131: (move f6-7f f6-8f)
103.132: (move f5-8f f6-8f)
103.374: (putdown f6-7f key0-3)
103.938: (move f3-5f f3-4f)
103.959: (pickup f6-8f key3-4)
104.299: (move f3-7f f2-7f)
104.308: (move f5-6f f5-5f)
104.309: (move f4-5f f5-5f)
104.319: (move f6-7f f6-6f)
104.320: (move f5-6f f6-6f)
104.395: (move f1-8f f1-9f)
104.395: (move f2-9f f1-9f)
104.411: (move f3-5f f3-4f)
104.470: (move f5-7f f5-6f)
104.587: (move f5-7f f5-6f)
104.672: (putdown f4-5f key3-3)
104.684: (move f3-7f f3-8f)
104.688: (move f4-8f f3-8f)
104.698: (move f4-7f f4-8f)
104.698: (move f5-8f f4-8f)
104.785: (pickup f5-9f key4-2)
104.795: (move f2-6f f2-5f)
104.803: (move f3-5f f2-5f)
104.841: (move f6-7f f7-7f)
105.040: (move f3-8f f4-8f)
105.083: (move f2-8f f2-7f)
105.089: (move f3-7f f2-7f)
105.167: (move f2-6f f2-7f)
105.170: (move f3-7f f2-7f)
105.209: (move f2-5f f1-5f)
105.212: (move f1-6f f1-5f)
105.229: (unlock f2-9f f2-10f key3-3 shape3)
105.259: (move f3-8f f2-8f)
105.265: (move f2-9f f2-8f)
105.294: (move f4-8f f3-8f)
105.386: (move f5-7f f5-6f)
105.443: (move f2-6f f2-5f)
105.480: (move f4-5f f4-4f)
105.480: (move f3-4f f4-4f)
105.514: (move f2-8f f3-8f)
105.516: (move f3-7f f3-8f)
105.537: (move f3-5f f4-5f)
105.596: (move f3-5f f2-5f)
105.730: (pickup f5-9f key4-3)
105.739: (move f3-9f f3-8f)
105.813: (putdown f6-7f key3-3)
105.815: (move f3-7f f3-6f)
105.815: (move f3-7f f3-8f)
105.840: (move f1-7f f1-8f)
105.840: (move f2-8f f1-8f)
105.861: (move f3-9f f3-8f)
105.913: (move f3-3f f3-2f)
105.922: (move f2-2f f3-2f)
106.004: (move f5-8f f5-9f)
106.027: (move f2-8f f1-8f)
106.040: (move f6-7f f6-8f)
106.040: (move f5-8f f6-8f)
106.101: (putdown f5-8f key3-3)
106.154: (putdown f3-8f key3-1)
106.182: (move f3-5f f4-5f)
106.266: (move f2-6f f2-5f)
106.350: (move f1-7f f2-7f)
106.377: (move f5-7f f4-7f)
106.455: (move f1-8f f0-8f)
106.458: (move f0-7f f0-8f)
106.475: (move f2-8f f2-7f)
106.476: (move f2-6f f2-7f)
106.494: (move f2-8f f3-8f)
106.563: (putdown f5-6f key0-3)
106.628: (move f3-7f f3-6f)
106.629: (move f2-6f f3-6f)
106.645: (move f2-8f f1-8f)
106.666: (move f1-7f f1-8f)
106.688: (move f3-7f f4-7f)
106.725: (move f5-6f f5-5f)
106.785: (move f2-2f f2-1f)
106.810: (move f3-5f f3-6f)
106.841: (move f1-7f f1-6f)
106.841: (move f2-6f f1-6f)
106.868: (move f3-7f f3-6f)
106.904: (pickup f4-4f key0-4)
106.909: (move f4-8f f4-7f)
106.916: (move f4-8f f4-7f)
106.921: (move f3-7f f4-7f)
106.984: (move f3-7f f4-7f)
106.988: (move f6-8f f6-9f)
106.990: (move f5-9f f6-9f)
107.028: (move f2-6f f1-6f)
107.058: (putdown f4-7f key0-3)
107.115: (move f3-9f f2-9f)
107.118: (move f2-9f f1-9f)
107.157: (move f3-9f f2-9f)
107.170: (move f5-7f f4-7f)
107.171: (move f4-7f f3-7f)
107.182: (pickup f3-9f key3-1)
107.203: (move f6-7f f7-7f)
107.406: (move f3-8f f3-7f)
107.430: (move f2-6f f1-6f)
107.517: (move f1-7f f1-6f)
107.582: (move f2-8f f2-9f)
107.586: (unlock f2-9f f2-10f key3-1 shape3)
107.635: (move f4-4f f5-4f)
107.635: (move f5-5f f5-4f)
107.711: (move f2-8f f2-9f)
107.731: (move f2-6f f3-6f)
107.768: (move f0-2f f0-1f)
107.785: (move f5-9f f5-10f)
107.892: (move f2-8f f2-9f)
107.901: (move f3-9f f2-9f)
108.298: (putdown f5-6f key3-3)
108.329: (putdown f3-4f key3-3)
108.361: (move f6-6f f6-5f)
108.363: (move f5-5f f6-5f)
108.494: (move f3-3f f4-3f)
108.496: (move f4-4f f4-3f)
108.820: (putdown f2-9f key3-1)
108.935: (move f1-3f f1-2f)
108.938: (move f0-2f f1-2f)
108.943: (move f2-2f f1-2f)
109.138: (putdown f2-5f key3-3)
109.349: (move f1-7f f0-7f)
109.503: (move f1-7f f0-7f)
110.394: (putdown f1-6f key3-3)
110.410: (putdown f1-8f key3-3)
110.761: (putdown f2-9f key3-3)
110.842: (putdown f0-7f key3-3)
inf: (pickup f2-6f key3-3)
inf: (move f5-8f f5-7f)
inf: (pickup f3-5f key3-3)
inf: (move f2-2f f2-3f)
inf: (move f7-7f f6-7f)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
inf: (pickup f1-7f key3-3)
inf: (pickup f3-9f key3-3)
inf: (pickup f3-9f key3-1)
inf: (putdown f3-9f key3-1)
inf: (pickup f2-8f key3-3)
inf: (move f5-5f f5-6f)
inf: (pickup-and-loose f3-9f key3-3 key3-1)
inf: (move f3-9f f3-8f)
inf: (move f5-6f f5-7f)
inf: (move f2-9f f3-9f)
inf: (move f2-9f f2-8f)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f2-3f)
inf: (move f6-6f f6-7f)
inf: (move f6-6f f5-6f)
inf: (move f3-7f f4-7f)
inf: (move f1-6f f1-7f)
inf: (move f1-6f f2-6f)
inf: (move f4-5f f3-5f)
inf: (move f3-8f f3-9f)
inf: (move f1-3f f0-3f)
inf: (move f1-8f f2-8f)
inf: (move f1-8f f1-7f)
inf: (move f4-8f f4-7f)
inf: (move f5-7f f4-7f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (move f6-7f f5-7f)
inf: (move f5-8f f5-7f)
inf: (move f6-7f f5-7f)
inf: (move f5-8f f4-8f)
inf: (pickup f5-7f key0-3)
inf: (move f0-7f f1-7f)
inf: (move f0-2f f0-3f)
inf: (pickup f4-8f key3-3)
inf: (move f3-7f f3-8f)
inf: (move f3-7f f2-7f)
inf: (move f3-5f f3-6f)
inf: (move f3-7f f3-6f)
inf: (move f5-9f f5-8f)
inf: (move f6-8f f5-8f)
inf: (move f6-8f f6-7f)
inf: (pickup f5-7f key3-3)
inf: (move f2-9f f3-9f)
inf: (move f4-7f f5-7f)
inf: (move f2-6f f2-7f)
inf: (move f4-8f f3-8f)
96.584: (move f2-2f f2-3f)
97.780: (move f2-2f f3-2f)
99.652: (move f5-7f f5-8f)
99.712: (move f2-2f f2-1f)
99.894: (move f5-9f f5-8f)
99.901: (move f5-7f f6-7f)
100.886: (move f5-9f f5-8f)
100.890: (move f2-4f f2-3f)
100.891: (move f3-3f f2-3f)
101.304: (putdown f5-8f key0-3)
101.325: (move f2-2f f1-2f)
101.692: (pickup f6-9f key1-1)
101.837: (putdown f6-7f key0-3)
101.989: (move f4-8f f5-8f)
102.406: (move f6-8f f5-8f)
102.559: (move f6-7f f6-6f)
102.590: (move f3-3f f3-2f)
102.907: (move f6-8f f6-7f)
102.914: (pickup f1-2f key2-2)
102.925: (unlock f6-8f f7-8f key3-3 shape3)
102.948: (move f4-5f f5-5f)
103.042: (move f6-8f f6-9f)
103.043: (move f6-7f f6-6f)
103.045: (move f5-9f f6-9f)
103.046: (move f5-6f f6-6f)
103.162: (unlock f6-8f f7-8f key3-4 shape3)
103.316: (pickup-and-loose f5-9f key4-2 key3-3)
103.417: (move f5-6f f6-6f)
103.553: (unlock f7-7f f7-8f key3-3 shape3)
103.692: (move f6-7f f6-6f)
103.699: (move f5-6f f6-6f)
103.711: (move f3-4f f3-3f)
103.725: (putdown f6-8f key3-3)
103.746: (move f4-5f f3-5f)
103.793: (move f3-4f f3-3f)
103.843: (move f5-7f f5-6f)
103.854: (move f2-9f f2-8f)
103.905: (move f6-7f f6-6f)
103.913: (move f5-6f f6-6f)
103.963: (move f6-7f f5-7f)
104.028: (pickup-and-loose f6-8f key3-4 key0-3)
104.176: (putdown f5-9f key3-3)
104.352: (move f5-7f f4-7f)
104.397: (move f4-4f f5-4f)
104.398: (move f5-5f f5-4f)
104.407: (move f3-7f f3-8f)
104.408: (pickup-and-loose f5-9f key4-3 key3-3)
104.428: (move f4-8f f3-8f)
104.466: (move f2-9f f1-9f)
104.523: (move f5-9f f5-10f)
104.607: (pickup-and-loose f5-9f key4-2 key0-3)
104.672: (pickup-and-loose f6-8f key3-4 key3-3)
104.710: (move f3-4f f2-4f)
104.712: (move f4-7f f5-7f)
104.722: (move f5-8f f4-8f)
104.727: (move f4-7f f4-8f)
104.751: (move f3-7f f2-7f)
104.820: (move f5-9f f6-9f)
104.821: (move f6-7f f7-7f)
104.869: (move f5-8f f6-8f)
104.869: (move f6-7f f6-8f)
104.871: (move f3-4f f2-4f)
104.886: (move f2-5f f2-4f)
104.896: (move f5-6f f5-7f)
104.897: (move f3-3f f4-3f)
104.898: (move f4-4f f4-3f)
104.902: (move f5-8f f5-7f)
104.919: (move f5-6f f5-7f)
104.960: (move f6-7f f5-7f)
104.961: (unlock f5-9f f4-9f key4-2 shape4)
105.049: (move f2-5f f2-4f)
105.084: (move f3-7f f2-7f)
105.091: (move f6-6f f6-5f)
105.098: (move f5-5f f6-5f)
105.102: (move f2-8f f2-7f)
105.145: (move f5-8f f5-9f)
105.153: (move f5-8f f5-7f)
105.156: (move f5-6f f6-6f)
105.175: (move f4-5f f4-4f)
105.236: (pickup-and-loose f4-4f key0-4 key3-3)
105.236: (putdown f3-3f key3-3)
105.246: (move f4-7f f5-7f)
105.256: (move f5-8f f5-7f)
105.279: (move f4-4f f3-4f)
105.279: (move f5-6f f5-5f)
105.299: (move f5-9f f5-10f)
105.299: (move f6-7f f6-6f)
105.306: (move f2-9f f2-8f)
105.367: (move f1-2f f1-1f)
105.370: (move f2-1f f1-1f)
105.377: (move f0-1f f1-1f)
105.420: (move f3-4f f3-3f)
105.446: (move f5-8f f5-9f)
105.485: (move f5-8f f6-8f)
105.485: (move f6-7f f6-8f)
105.509: (move f2-5f f2-4f)
105.517: (pickup-and-loose f3-7f key3-3 key0-3)
105.547: (pickup-and-loose f5-9f key4-3 key0-3)
105.548: (move f4-7f f4-8f)
105.554: (move f5-8f f4-8f)
105.563: (move f4-7f f4-8f)
105.578: (move f3-8f f2-8f)
105.579: (move f2-7f f2-8f)
105.631: (move f6-7f f7-7f)
105.656: (move f2-9f f2-8f)
105.669: (move f6-7f f6-8f)
105.671: (move f5-8f f6-8f)
105.672: (move f3-8f f2-8f)
105.676: (move f5-6f f5-5f)
105.684: (move f3-7f f3-6f)
105.700: (putdown f6-6f key3-3)
105.723: (move f4-5f f5-5f)
105.747: (move f2-9f f2-8f)
105.752: (move f3-8f f2-8f)
105.756: (move f5-8f f6-8f)
105.758: (move f3-8f f2-8f)
105.768: (move f4-7f f3-7f)
105.770: (putdown f5-6f key0-3)
105.797: (move f2-7f f1-7f)
105.802: (move f5-8f f4-8f)
105.822: (putdown f4-8f key0-3)
105.829: (move f5-6f f5-5f)
105.852: (move f5-9f f6-9f)
105.915: (move f3-6f f2-6f)
105.918: (move f2-7f f2-6f)
105.926: (move f5-8f f5-9f)
105.931: (unlock f5-9f f4-9f key4-3 shape4)
105.945: (putdown f6-6f key0-3)
105.977: (move f1-8f f2-8f)
105.981: (move f2-7f f2-8f)
105.990: (putdown f7-7f key3-3)
106.015: (pickup f6-5f key0-2)
106.026: (move f5-8f f5-9f)
106.033: (putdown f4-4f key3-3)
106.034: (move f3-7f f3-6f)
106.057: (move f2-5f f2-6f)
106.063: (putdown f4-8f key3-1)
106.074: (pickup-and-loose f3-7f key3-3 key3-1)
106.079: (move f5-8f f4-8f)
106.123: (move f5-6f f5-5f)
106.171: (move f3-8f f4-8f)
106.209: (move f3-6f f2-6f)
106.224: (move f2-5f f2-6f)
106.233: (move f2-7f f2-8f)
106.282: (move f1-8f f1-7f)
106.283: (move f5-8f f5-9f)
106.287: (move f2-7f f1-7f)
106.292: (move f2-9f f2-8f)
106.295: (move f5-9f f5-10f)
106.306: (move f1-6f f1-7f)
106.309: (move f2-7f f1-7f)
106.342: (move f6-7f f6-8f)
106.375: (move f6-7f f7-7f)
106.388: (move f3-8f f2-8f)
106.407: (move f2-9f f1-9f)
106.410: (move f1-6f f2-6f)
106.417: (move f1-9f f1-8f)
106.419: (move f2-7f f2-6f)
106.424: (move f5-8f f6-8f)
106.426: (move f3-8f f4-8f)
106.435: (move f2-8f f1-8f)
106.479: (move f2-9f f1-9f)
106.479: (move f1-8f f2-8f)
106.493: (move f3-4f f2-4f)
106.496: (move f2-5f f2-4f)
106.499: (move f6-7f f7-7f)
106.499: (move f6-8f f6-9f)
106.500: (move f5-9f f6-9f)
106.528: (putdown f6-8f key0-3)
106.530: (move f3-8f f4-8f)
106.574: (move f3-7f f4-7f)
106.576: (move f4-4f f4-3f)
106.584: (move f1-6f f1-7f)
106.587: (move f4-7f f3-7f)
106.592: (move f4-8f f4-7f)
106.601: (move f4-4f f4-5f)
106.603: (move f3-4f f3-5f)
106.605: (move f2-9f f2-8f)
106.610: (putdown f2-8f key3-1)
106.617: (move f1-8f f1-7f)
106.621: (move f1-6f f2-6f)
106.637: (move f2-7f f2-6f)
106.685: (putdown f5-9f key0-3)
106.727: (move f5-5f f5-4f)
106.743: (move f2-9f f3-9f)
106.744: (move f0-7f f1-7f)
106.767: (move f3-9f f2-9f)
106.788: (move f5-9f f5-10f)
106.814: (pickup f6-9f key2-3)
106.828: (move f1-8f f1-9f)
106.834: (move f4-7f f3-7f)
106.853: (move f3-8f f3-7f)
106.888: (move f2-9f f1-9f)
106.889: (move f1-8f f1-9f)
106.891: (move f3-8f f4-8f)
106.924: (unlock f2-9f f2-10f key3-1 shape3)
106.940: (move f5-8f f6-8f)
106.941: (putdown f3-8f key3-1)
106.943: (move f5-8f f5-9f)
106.954: (move f2-5f f2-4f)
96.705: (unlock f3-2f f3-1f key0-0 shape0)
98.231: (move f2-1f f1-1f)
98.233: (move f1-2f f1-1f)
98.260: (unlock f2-1f f3-1f key0-0 shape0)
98.527: (move f2-3f f1-3f)
98.530: (move f1-2f f1-3f)
99.046: (move f2-3f f3-3f)
99.046: (move f3-2f f3-3f)
99.299: (move f1-2f f0-2f)
99.517: (move f5-9f f5-8f)
99.699: (move f5-9f f5-8f)
99.905: (move f2-3f f2-4f)
99.926: (move f6-8f f5-8f)
100.140: (move f5-9f f5-8f)
100.280: (move f7-7f f6-7f)
100.322: (move f7-7f f6-7f)
100.323: (move f6-8f f6-7f)
100.340: (move f6-6f f6-7f)
100.422: (move f3-2f f4-2f)
100.473: (move f5-9f f5-8f)
100.675: (move f5-9f f5-8f)
100.927: (pickup-and-loose f6-9f key1-1 key3-3)
100.928: (move f6-8f f5-8f)
101.047: (putdown f5-8f key0-3)
101.094: (move f6-8f f5-8f)
101.120: (move f5-9f f5-8f)
101.176: (pickup-and-loose f6-9f key1-1 key0-3)
101.310: (move f6-8f f6-7f)
101.327: (putdown f6-7f key0-3)
101.347: (move f3-3f f2-3f)
101.417: (move f5-7f f5-8f)
101.422: (move f7-7f f7-8f)
101.423: (move f5-7f f5-8f)
101.423: (move f6-8f f7-8f)
101.449: (move f6-8f f5-8f)
101.452: (move f6-8f f6-7f)
101.581: (move f3-5f f3-4f)
101.598: (move f4-4f f3-4f)
101.668: (move f5-7f f6-7f)
101.677: (move f6-6f f6-7f)
101.797: (move f5-7f f6-7f)
101.806: (move f6-8f f6-7f)
101.956: (move f5-9f f5-8f)
101.976: (pickup f6-8f key3-4)
101.977: (pickup f6-8f key3-4)
102.098: (move f4-4f f3-4f)
102.133: (move f5-7f f5-8f)
102.175: (move f5-9f f5-8f)
102.185: (pickup f6-8f key3-4)
102.207: (move f4-8f f5-8f)
102.248: (move f5-7f f5-8f)
102.280: (move f5-7f f5-8f)
102.284: (move f2-3f f1-3f)
102.288: (move f4-8f f5-8f)
102.304: (move f4-8f f5-8f)
102.318: (move f6-8f f5-8f)
102.320: (move f3-3f f2-3f)
102.327: (move f2-4f f2-3f)
102.365: (move f6-8f f5-8f)
102.384: (move f6-8f f5-8f)
102.432: (move f3-5f f2-5f)
102.439: (move f5-8f f5-7f)
102.445: (move f6-9f f6-8f)
102.502: (move f5-7f f6-7f)
102.505: (move f6-8f f6-7f)
102.510: (move f6-6f f6-7f)
102.512: (move f5-7f f6-7f)
102.580: (pickup f6-8f key3-4)
102.587: (move f4-8f f5-8f)
102.597: (unlock f6-9f f7-9f key3-3 shape3)
102.632: (pickup f6-8f key3-4)
102.667: (move f5-7f f6-7f)
102.681: (move f6-6f f6-7f)
102.724: (move f6-8f f6-7f)
102.759: (move f5-7f f6-7f)
102.760: (move f6-8f f6-7f)
102.779: (pickup-and-loose f6-8f key3-4 key0-3)
102.791: (move f6-8f f6-7f)
102.807: (move f6-8f f6-7f)
102.858: (move f6-9f f5-9f)
102.977: (move f3-3f f3-2f)
103.061: (move f5-5f f5-6f)
103.064: (move f5-8f f4-8f)
103.089: (move f6-7f f6-6f)
103.091: (move f5-6f f6-6f)
103.136: (pickup f5-7f key0-3)
103.178: (pickup-and-loose f6-9f key1-1 key4-2)
103.184: (move f4-8f f5-8f)
103.189: (putdown f5-8f key3-1)
103.209: (unlock f6-8f f7-8f key3-4 shape3)
103.209: (move f6-8f f6-9f)
103.230: (move f1-2f f1-1f)
103.230: (move f4-4f f5-4f)
103.238: (move f5-5f f5-4f)
103.244: (pickup f4-4f key0-4)
103.244: (move f5-8f f4-8f)
103.245: (move f4-7f f4-8f)
103.293: (move f2-4f f2-3f)
103.316: (move f5-8f f5-7f)
103.329: (pickup-and-loose f6-9f key1-1 key4-3)
103.377: (pickup f5-9f key4-2)
103.380: (move f5-9f f6-9f)
103.402: (move f4-8f f5-8f)
103.460: (move f5-9f f4-9f)
103.481: (move f1-2f f1-3f)
103.498: (unlock f5-9f f4-9f key4-2 shape4)
103.526: (putdown f6-8f key3-3)
103.537: (move f3-3f f3-4f)
103.708: (move f6-8f f7-8f)
103.718: (pickup-and-loose f5-9f key4-2 key0-3)
103.721: (move f3-7f f2-7f)
103.732: (move f2-8f f2-7f)
103.742: (move f4-4f f5-4f)
103.764: (pickup-and-loose f6-9f key2-3 key3-3)
103.775: (move f4-3f f4-2f)
103.779: (move f3-2f f4-2f)
103.794: (move f4-8f f5-8f)
103.804: (pickup f5-9f key4-2)
103.866: (move f6-6f f5-6f)
103.872: (move f4-4f f3-4f)
103.888: (move f3-4f f3-3f)
103.891: (move f4-3f f3-3f)
103.901: (pickup f5-9f key4-2)
103.912: (putdown f6-9f key3-3)
103.924: (move f5-6f f6-6f)
103.935: (move f5-8f f4-8f)
103.978: (pickup f6-8f key3-4)
104.022: (move f3-7f f2-7f)
104.027: (move f3-3f f3-2f)
104.089: (move f2-4f f2-3f)
104.095: (pickup f5-7f key0-3)
104.096: (move f3-7f f3-8f)
104.096: (move f3-3f f2-3f)
104.096: (move f6-7f f6-6f)
104.122: (move f3-5f f3-6f)
104.147: (move f2-8f f1-8f)
104.152: (move f1-9f f1-8f)
104.157: (pickup f5-7f key0-3)
104.158: (pickup f5-7f key0-3)
104.194: (move f3-7f f3-8f)
104.210: (pickup f5-9f key4-2)
104.243: (move f2-4f f3-4f)
104.258: (move f4-7f f3-7f)
104.260: (pickup-and-loose f6-8f key3-4 key3-3)
104.261: (move f2-8f f3-8f)
104.262: (move f3-9f f3-8f)
104.263: (unlock f6-8f f7-8f key3-4 shape3)
