/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.042: (putdown f7-3f key0-1)
110.129: (move f9-4f f9-3f)
110.139: (move f8-3f f9-3f)
110.975: (move f8-3f f7-3f)
111.002: (move f8-3f f7-3f)
111.210: (move f7-2f f6-2f)
111.211: (move f6-3f f6-2f)
111.254: (move f8-2f f8-1f)
111.332: (putdown f9-5f key0-1)
111.371: (unlock f8-6f f8-7f key2-4 shape2)
111.430: (move f8-6f f8-5f)
111.629: (move f10-3f f10-4f)
111.629: (move f9-2f f10-2f)
111.720: (move f8-2f f7-2f)
111.720: (move f7-3f f7-2f)
111.725: (move f9-5f f8-5f)
111.779: (move f10-3f f9-3f)
111.837: (move f10-3f f10-4f)
111.860: (move f10-3f f10-2f)
112.019: (unlock f10-2f f10-1f key2-1 shape2)
112.067: (move f9-5f f9-6f)
112.094: (move f10-3f f10-2f)
112.126: (move f8-6f f9-6f)
112.143: (move f9-4f f9-5f)
112.206: (move f9-4f f9-5f)
112.659: (putdown f10-4f key3-1)
112.721: (pickup-and-loose f9-3f key0-1 key3-1)
112.788: (move f10-4f f10-5f)
112.789: (move f9-5f f10-5f)
113.058: (move f10-3f f10-4f)
113.528: (putdown f10-4f key0-1)
113.533: (move f9-4f f10-4f)
113.590: (move f8-2f f8-1f)
113.651: (move f8-1f f7-1f)
113.651: (move f7-2f f7-1f)
113.836: (move f10-3f f10-4f)
113.989: (move f9-4f f10-4f)
113.996: (putdown f9-5f key2-1)
114.075: (move f8-6f f7-6f)
114.192: (move f9-2f f9-3f)
114.202: (move f10-3f f10-2f)
114.339: (putdown f8-2f key2-1)
114.349: (putdown f9-3f key3-1)
114.372: (putdown f10-2f key3-1)
114.425: (putdown f10-2f key2-1)
114.497: (putdown f7-3f key2-1)
114.621: (move f10-4f f10-5f)
114.628: (move f9-8f f9-9f)
114.770: (move f9-2f f10-2f)
115.092: (move f6-3f f6-4f)
115.128: (move f9-4f f9-3f)
115.130: (move f10-3f f9-3f)
115.139: (move f8-3f f9-3f)
115.352: (putdown f10-2f key0-1)
115.356: (move f10-4f f10-5f)
115.358: (move f9-5f f10-5f)
115.536: (move f10-3f f10-2f)
115.609: (putdown f10-4f key2-1)
115.940: (move f9-8f f8-8f)
116.385: (move f8-1f f8-0f)
inf: (move f7-6f f7-5f)
inf: (pickup f10-3f key2-1)
inf: (move f7-6f f8-6f)
inf: (putdown f10-3f key3-1)
inf: (pickup-and-loose f10-3f key2-1 key3-1)
inf: (pickup f10-3f key3-1)
inf: (move f10-2f f9-2f)
inf: (pickup f8-3f key2-1)
inf: (move f10-2f f10-3f)
inf: (pickup f9-4f key2-1)
inf: (putdown f10-2f key3-3)
inf: (move f8-1f f8-2f)
inf: (move f7-3f f8-3f)
inf: (pickup f9-2f key0-1)
inf: (move f8-2f f9-2f)
inf: (move f8-2f f8-3f)
inf: (move f7-3f f8-3f)
inf: (move f9-5f f9-4f)
inf: (putdown f10-3f key3-1)
inf: (pickup-and-loose f10-3f key0-1 key3-1)
inf: (move f6-3f f7-3f)
inf: (move f9-5f f9-4f)
inf: (move f10-4f f10-3f)
inf: (move f10-4f f9-4f)
inf: (move f10-4f f10-3f)
inf: (pickup f10-3f key3-1)
inf: (pickup f10-3f key0-1)
inf: (move f9-8f f9-7f)
inf: (move f9-3f f10-3f)
inf: (move f10-2f f10-3f)
inf: (move f8-2f f8-3f)
inf: (move f10-2f f9-2f)
inf: (move f10-2f f10-3f)
inf: (move f10-4f f10-3f)
inf: (move f10-4f f9-4f)
inf: (pickup f8-3f key0-1)
inf: (move f8-2f f9-2f)
inf: (pickup f9-2f key2-1)
inf: (putdown f8-6f key2-4)
inf: (pickup f9-4f key0-1)
inf: (move f7-2f f8-2f)
inf: (move f7-2f f7-3f)
101.575: (unlock f9-2f f9-1f key3-3 shape3)
102.387: (move f9-2f f8-2f)
102.537: (move f10-2f f9-2f)
103.214: (move f10-2f f9-2f)
103.354: (move f10-2f f9-2f)
104.524: (move f6-3f f5-3f)
104.721: (unlock f9-2f f9-1f key3-1 shape3)
104.780: (pickup f10-2f key3-3)
105.205: (pickup f9-3f key0-1)
105.268: (move f10-2f f9-2f)
105.271: (move f9-3f f9-2f)
105.720: (pickup f9-3f key2-1)
105.846: (move f9-3f f9-2f)
105.850: (move f10-2f f9-2f)
106.135: (pickup f10-2f key3-3)
106.140: (move f8-3f f8-2f)
106.143: (move f9-2f f8-2f)
106.247: (move f6-3f f6-2f)
106.247: (move f7-2f f6-2f)
106.307: (pickup-and-loose f9-3f key2-1 key3-1)
106.321: (pickup-and-loose f10-2f key3-3 key3-1)
106.345: (pickup f10-2f key3-3)
106.466: (pickup f10-2f key3-3)
106.574: (move f10-2f f10-3f)
106.611: (pickup-and-loose f10-2f key3-3 key3-1)
106.896: (putdown f9-2f key3-1)
106.945: (move f8-2f f8-1f)
107.179: (pickup-and-loose f9-3f key0-1 key3-1)
107.188: (pickup f9-3f key2-1)
107.202: (pickup f9-3f key2-1)
107.239: (pickup f9-3f key2-1)
107.256: (move f8-2f f7-2f)
107.346: (move f8-2f f8-3f)
107.346: (move f9-3f f8-3f)
107.584: (move f6-3f f5-3f)
107.689: (pickup f9-3f key0-1)
107.819: (move f10-3f f10-4f)
107.941: (move f10-2f f10-3f)
108.082: (move f10-2f f10-3f)
108.209: (move f9-2f f9-3f)
108.210: (move f10-3f f9-3f)
108.211: (putdown f9-3f key3-1)
108.445: (pickup f9-3f key0-1)
108.475: (pickup f9-3f key0-1)
108.607: (move f7-3f f6-3f)
108.615: (move f8-3f f7-3f)
108.619: (move f9-3f f9-4f)
108.632: (move f9-3f f10-3f)
108.638: (move f10-2f f10-3f)
108.739: (move f9-3f f9-2f)
108.853: (move f8-1f f7-1f)
108.854: (move f7-2f f7-1f)
109.069: (move f9-3f f8-3f)
109.089: (move f7-3f f6-3f)
109.206: (pickup-and-loose f10-2f key3-3 key2-1)
109.435: (move f9-3f f9-2f)
109.532: (move f9-3f f8-3f)
109.596: (move f9-3f f10-3f)
109.641: (move f9-3f f8-3f)
109.675: (move f10-2f f9-2f)
109.756: (move f9-3f f8-3f)
109.760: (move f10-4f f9-4f)
109.767: (move f9-3f f9-4f)
109.851: (move f5-3f f5-4f)
109.857: (move f6-4f f5-4f)
109.893: (move f10-2f f10-3f)
109.970: (move f9-3f f10-3f)
110.053: (move f9-6f f9-7f)
110.066: (move f9-4f f9-5f)
110.076: (move f10-5f f9-5f)
110.241: (move f7-2f f6-2f)
110.242: (move f6-3f f6-2f)
110.278: (move f7-3f f6-3f)
110.352: (putdown f6-3f key0-1)
110.392: (move f9-3f f9-4f)
110.415: (move f9-3f f9-4f)
110.505: (move f7-3f f6-3f)
110.532: (move f9-3f f9-2f)
110.536: (move f10-2f f9-2f)
110.628: (move f9-3f f9-4f)
110.631: (move f10-4f f9-4f)
110.692: (move f9-3f f10-3f)
110.699: (move f10-2f f10-3f)
110.719: (move f6-2f f5-2f)
110.728: (move f5-3f f5-2f)
110.754: (move f9-3f f8-3f)
110.826: (move f9-3f f8-3f)
111.012: (move f5-3f f4-3f)
111.079: (move f7-3f f7-2f)
111.080: (move f8-2f f7-2f)
111.082: (move f7-3f f7-2f)
111.132: (move f10-4f f10-3f)
111.137: (move f8-2f f7-2f)
111.150: (move f6-3f f6-4f)
111.168: (move f10-2f f9-2f)
111.186: (move f10-2f f10-3f)
111.187: (move f10-2f f10-3f)
111.188: (move f9-3f f10-3f)
111.201: (move f8-6f f8-5f)
111.280: (move f9-5f f8-5f)
111.346: (move f9-3f f8-3f)
111.356: (move f8-2f f8-3f)
111.359: (move f8-2f f9-2f)
111.400: (putdown f9-2f key3-3)
111.481: (move f8-5f f9-5f)
111.484: (move f9-6f f9-5f)
111.538: (move f9-3f f9-4f)
111.554: (move f10-4f f9-4f)
111.562: (move f9-3f f9-4f)
111.567: (move f8-6f f9-6f)
111.603: (move f10-4f f10-3f)
111.625: (move f9-3f f10-3f)
111.640: (move f9-3f f10-3f)
111.642: (move f10-4f f10-3f)
111.708: (putdown f8-3f key3-1)
111.708: (putdown f8-1f key0-1)
111.738: (move f9-3f f9-2f)
111.746: (move f8-5f f8-6f)
111.746: (move f9-6f f8-6f)
111.751: (move f9-3f f8-3f)
111.753: (move f8-2f f9-2f)
111.776: (move f9-3f f9-2f)
111.860: (move f9-5f f8-5f)
111.875: (move f10-2f f9-2f)
111.876: (move f9-3f f9-2f)
111.888: (move f9-5f f9-6f)
111.889: (move f10-2f f9-2f)
111.893: (move f9-3f f9-2f)
111.923: (move f9-3f f8-3f)
111.926: (move f10-4f f10-3f)
111.971: (move f9-5f f9-4f)
111.985: (move f8-2f f8-3f)
111.988: (move f8-2f f9-2f)
112.014: (move f9-3f f8-3f)
112.023: (move f7-1f f6-1f)
112.025: (move f6-2f f6-1f)
112.111: (move f7-3f f8-3f)
112.113: (move f8-2f f7-2f)
112.170: (move f7-3f f8-3f)
112.210: (move f9-3f f9-4f)
112.217: (putdown f9-4f key3-1)
112.220: (move f8-2f f8-3f)
112.225: (pickup f6-4f key4-1)
112.307: (move f10-4f f9-4f)
112.372: (move f10-4f f9-4f)
112.443: (move f8-2f f9-2f)
112.446: (move f9-3f f9-2f)
112.455: (move f8-1f f8-0f)
112.491: (move f7-3f f7-2f)
112.496: (move f9-3f f9-4f)
112.574: (move f9-3f f10-3f)
112.574: (move f8-6f f8-7f)
112.588: (move f10-4f f10-3f)
112.629: (move f9-5f f9-6f)
112.632: (putdown f7-2f key0-1)
112.639: (move f8-2f f7-2f)
112.651: (move f10-2f f9-2f)
112.665: (move f8-5f f7-5f)
112.679: (move f7-3f f7-2f)
112.679: (move f8-2f f7-2f)
112.699: (move f9-3f f9-4f)
112.709: (move f10-2f f10-3f)
112.710: (move f8-1f f7-1f)
112.713: (move f7-2f f7-1f)
112.759: (move f10-2f f10-1f)
112.766: (move f9-3f f10-3f)
112.812: (move f9-6f f10-6f)
112.815: (move f10-5f f10-6f)
112.827: (move f10-4f f9-4f)
112.838: (move f9-3f f9-4f)
112.894: (putdown f8-1f key2-1)
112.903: (move f10-4f f10-5f)
112.921: (move f9-3f f9-2f)
112.924: (pickup-and-loose f10-3f key3-1 key3-3)
112.967: (move f10-4f f9-4f)
113.066: (move f9-6f f9-7f)
113.109: (putdown f9-6f key0-1)
113.114: (move f9-5f f9-4f)
113.231: (move f9-9f f8-9f)
113.242: (move f8-8f f8-9f)
113.244: (move f8-2f f8-1f)
113.278: (move f9-6f f9-7f)
113.334: (move f9-5f f8-5f)
113.377: (putdown f10-4f key3-1)
113.413: (putdown f8-5f key0-1)
113.437: (putdown f6-3f key2-1)
113.510: (move f8-6f f7-6f)
113.600: (putdown f9-6f key2-1)
113.601: (pickup f9-9f key0-2)
113.644: (putdown f10-4f key3-1)
113.663: (move f8-2f f8-1f)
113.696: (move f8-2f f8-1f)
113.710: (move f9-5f f8-5f)
113.716: (move f9-5f f9-6f)
113.768: (putdown f8-5f key2-1)
113.854: (move f9-6f f8-6f)
113.857: (move f8-5f f8-6f)
113.931: (move f6-3f f6-4f)
113.948: (move f9-5f f9-6f)
114.302: (move f10-4f f10-5f)
101.689: (unlock f9-2f f9-1f key3-3 shape3)
101.940: (move f9-2f f8-2f)
102.204: (unlock f9-2f f9-1f key3-3 shape3)
102.331: (move f9-2f f8-2f)
102.360: (move f9-2f f8-2f)
102.478: (move f9-2f f8-2f)
102.602: (move f10-2f f9-2f)
102.839: (unlock f9-2f f9-1f key3-3 shape3)
103.046: (move f10-3f f9-3f)
103.051: (move f9-2f f9-3f)
103.142: (move f10-2f f9-2f)
103.343: (move f10-2f f9-2f)
103.363: (move f10-2f f9-2f)
103.582: (move f10-2f f9-2f)
104.102: (move f10-2f f9-2f)
104.514: (move f8-2f f8-1f)
104.570: (move f10-2f f10-3f)
104.764: (move f8-2f f8-3f)
104.769: (move f9-3f f8-3f)
105.372: (unlock f9-2f f9-1f key3-1 shape3)
105.530: (move f9-2f f8-2f)
105.543: (move f9-3f f9-4f)
105.543: (move f10-4f f9-4f)
105.663: (move f9-2f f8-2f)
105.722: (move f9-3f f9-2f)
105.872: (move f5-3f f5-2f)
105.874: (move f6-2f f5-2f)
105.911: (move f6-4f f5-4f)
105.913: (move f5-3f f5-4f)
105.925: (unlock f9-2f f9-1f key3-1 shape3)
106.032: (move f9-3f f8-3f)
106.075: (move f8-2f f7-2f)
106.103: (move f9-2f f10-2f)
106.139: (move f9-2f f8-2f)
106.139: (move f8-3f f8-2f)
106.144: (move f8-3f f8-2f)
106.145: (move f9-2f f8-2f)
106.197: (move f10-2f f9-2f)
106.200: (move f9-2f f8-2f)
106.418: (move f10-2f f10-1f)
106.464: (move f8-1f f8-2f)
106.521: (move f9-3f f10-3f)
106.654: (move f9-3f f9-4f)
106.691: (putdown f9-2f key3-1)
106.701: (move f7-2f f6-2f)
106.746: (move f6-3f f5-3f)
106.767: (move f6-2f f6-1f)
106.773: (move f9-2f f9-1f)
106.783: (move f7-1f f6-1f)
107.004: (pickup f10-3f key3-1)
107.060: (move f10-2f f10-3f)
107.077: (move f10-2f f10-3f)
107.175: (move f8-3f f7-3f)
107.175: (move f7-2f f7-3f)
107.220: (move f10-2f f10-3f)
107.235: (move f8-3f f8-2f)
107.240: (move f9-2f f8-2f)
107.301: (move f10-3f f9-3f)
107.301: (move f9-2f f9-3f)
107.313: (move f6-3f f5-3f)
107.342: (move f10-3f f10-4f)
107.362: (putdown f9-2f key3-1)
107.449: (putdown f9-2f key0-1)
107.538: (move f9-2f f8-2f)
107.680: (move f8-3f f7-3f)
107.704: (move f9-2f f9-3f)
107.916: (putdown f8-2f key3-1)
107.955: (move f10-3f f9-3f)
107.958: (move f9-2f f9-3f)
107.998: (move f9-3f f8-3f)
108.023: (move f8-1f f8-2f)
108.036: (move f5-3f f4-3f)
108.071: (putdown f9-2f key3-1)
108.182: (move f9-2f f8-2f)
108.182: (move f8-3f f8-2f)
108.236: (move f10-2f f10-3f)
108.360: (move f6-4f f6-3f)
108.363: (pickup f4-3f key1-2)
108.374: (move f10-3f f10-4f)
108.376: (move f9-2f f9-3f)
108.378: (move f10-3f f9-3f)
108.394: (move f10-3f f10-2f)
108.426: (move f10-3f f10-4f)
108.464: (move f8-1f f7-1f)
108.543: (move f9-3f f9-2f)
108.560: (move f7-3f f6-3f)
108.602: (move f8-3f f7-3f)
108.625: (move f9-4f f9-5f)
108.654: (move f8-3f f7-3f)
108.658: (move f6-4f f5-4f)
108.661: (move f6-3f f5-3f)
108.673: (move f9-3f f8-3f)
108.683: (move f6-3f f5-3f)
108.706: (move f6-4f f5-4f)
108.710: (move f5-3f f5-4f)
108.725: (move f9-3f f10-3f)
108.744: (move f9-3f f8-3f)
108.750: (move f6-3f f5-3f)
108.751: (move f9-3f f10-3f)
108.779: (move f6-3f f5-3f)
108.906: (putdown f5-3f key0-1)
108.921: (move f9-3f f9-4f)
109.017: (unlock f9-7f f8-7f key2-1 shape2)
109.017: (move f9-3f f8-3f)
109.021: (move f9-2f f8-2f)
109.028: (move f8-1f f7-1f)
109.029: (move f7-2f f7-1f)
109.042: (move f8-3f f8-2f)
109.043: (move f7-2f f8-2f)
109.047: (move f9-2f f8-2f)
109.049: (move f9-2f f8-2f)
109.051: (move f8-3f f8-2f)
109.060: (move f9-4f f9-5f)
109.063: (move f9-2f f8-2f)
109.147: (move f4-3f f4-2f)
109.148: (move f5-2f f4-2f)
109.169: (move f9-3f f8-3f)
109.173: (move f8-3f f8-2f)
109.173: (move f9-2f f8-2f)
109.195: (move f8-3f f8-2f)
109.201: (pickup f10-3f key3-1)
109.209: (pickup f10-3f key3-1)
109.228: (move f9-3f f10-3f)
109.230: (move f8-3f f8-2f)
109.231: (move f7-2f f8-2f)
109.244: (move f9-3f f8-3f)
109.249: (move f8-7f f8-8f)
109.249: (move f8-3f f8-2f)
109.249: (move f9-2f f8-2f)
109.272: (move f9-3f f10-3f)
109.293: (pickup f10-3f key3-1)
109.310: (move f8-2f f8-1f)
109.331: (move f7-2f f6-2f)
109.354: (move f8-3f f7-3f)
109.360: (move f9-3f f9-2f)
109.375: (move f9-3f f9-2f)
109.440: (move f9-3f f9-2f)
109.445: (move f5-4f f4-4f)
109.453: (move f4-3f f4-4f)
109.486: (move f8-3f f7-3f)
109.488: (move f9-7f f9-8f)
109.505: (move f9-3f f9-4f)
109.534: (move f6-3f f6-2f)
109.535: (move f7-2f f6-2f)
109.566: (move f9-2f f10-2f)
109.574: (move f9-3f f9-4f)
109.580: (move f9-3f f9-2f)
109.612: (move f9-3f f9-4f)
109.621: (move f9-3f f8-3f)
109.632: (move f8-3f f7-3f)
109.633: (move f7-2f f7-3f)
109.697: (move f9-3f f10-3f)
109.744: (move f9-3f f9-4f)
109.750: (move f7-2f f8-2f)
109.757: (move f6-2f f5-2f)
109.766: (move f5-3f f5-2f)
109.814: (pickup f10-3f key3-1)
109.826: (move f10-4f f10-5f)
109.841: (move f9-4f f10-4f)
109.841: (move f10-3f f10-4f)
109.844: (pickup f10-3f key3-1)
109.847: (move f5-3f f4-3f)
109.860: (putdown f7-3f key3-1)
109.894: (move f9-4f f9-3f)
109.918: (move f9-3f f9-2f)
109.920: (move f10-3f f9-3f)
109.920: (move f9-4f f9-3f)
109.922: (move f9-7f f9-8f)
109.926: (move f9-2f f9-3f)
109.931: (move f8-3f f9-3f)
109.960: (move f8-3f f9-3f)
109.979: (move f9-3f f8-3f)
110.005: (move f9-2f f9-3f)
110.008: (move f10-3f f9-3f)
110.036: (move f9-3f f9-4f)
110.037: (move f8-3f f7-3f)
110.057: (move f9-6f f9-5f)
110.059: (move f8-5f f9-5f)
110.086: (move f9-4f f9-5f)
110.088: (pickup f10-3f key3-1)
110.119: (move f9-4f f9-5f)
110.154: (move f6-3f f6-2f)
110.159: (move f9-4f f10-4f)
110.159: (move f8-3f f7-3f)
110.162: (move f10-3f f10-4f)
110.162: (move f8-3f f8-2f)
110.165: (move f9-2f f8-2f)
110.195: (move f9-3f f9-2f)
110.257: (move f8-3f f7-3f)
110.261: (move f7-2f f7-3f)
110.269: (move f10-2f f10-3f)
110.274: (move f8-3f f7-3f)
110.317: (move f8-5f f9-5f)
110.362: (move f9-3f f9-4f)
110.365: (pickup f4-3f key2-2)
110.366: (move f8-3f f7-3f)
110.366: (move f7-2f f7-3f)
110.439: (move f9-3f f10-3f)
110.440: (move f9-3f f9-2f)
110.449: (move f10-3f f10-4f)
100.787: (move f9-2f f8-2f)
101.751: (move f9-2f f9-3f)
101.755: (move f10-3f f9-3f)
101.876: (move f9-2f f8-2f)
102.122: (unlock f9-2f f9-1f key3-3 shape3)
102.124: (move f9-2f f8-2f)
102.215: (unlock f9-2f f9-1f key3-3 shape3)
102.278: (unlock f9-2f f9-1f key3-3 shape3)
102.297: (move f9-2f f8-2f)
102.360: (move f9-2f f8-2f)
102.456: (move f9-2f f8-2f)
102.510: (move f9-2f f8-2f)
102.558: (move f9-2f f8-2f)
102.827: (move f7-2f f7-3f)
102.827: (move f8-3f f7-3f)
102.834: (unlock f9-2f f9-1f key3-3 shape3)
102.900: (unlock f9-2f f9-1f key3-3 shape3)
103.315: (move f9-2f f9-3f)
103.335: (move f10-3f f9-3f)
103.382: (move f10-3f f9-3f)
103.385: (move f9-2f f9-3f)
103.551: (unlock f8-1f f9-1f key3-3 shape3)
103.551: (move f8-2f f8-1f)
103.551: (move f9-1f f8-1f)
103.585: (unlock f9-2f f9-1f key3-3 shape3)
103.714: (move f9-2f f9-3f)
103.727: (move f9-2f f9-3f)
104.162: (move f8-2f f8-3f)
104.169: (move f9-3f f8-3f)
104.189: (move f9-4f f9-5f)
104.198: (move f10-5f f9-5f)
104.384: (move f7-2f f6-2f)
104.589: (move f8-2f f8-1f)
104.654: (move f10-3f f9-3f)
104.680: (move f8-2f f8-1f)
104.686: (move f8-2f f8-3f)
104.701: (move f9-3f f8-3f)
104.731: (move f8-2f f8-1f)
104.743: (move f9-2f f8-2f)
104.754: (move f9-2f f8-2f)
104.766: (move f8-2f f7-2f)
104.879: (move f8-3f f8-2f)
104.884: (move f9-2f f8-2f)
104.947: (move f9-2f f8-2f)
104.947: (move f8-3f f8-2f)
105.009: (move f9-3f f9-4f)
105.092: (move f10-3f f10-4f)
105.247: (move f8-2f f8-3f)
105.254: (move f4-3f f4-2f)
105.254: (move f5-2f f4-2f)
105.265: (move f9-3f f8-3f)
105.267: (move f10-2f f9-2f)
105.281: (move f7-2f f7-1f)
105.285: (move f8-1f f7-1f)
105.437: (move f7-3f f6-3f)
105.438: (move f6-2f f6-3f)
105.473: (move f10-4f f9-4f)
105.486: (move f9-3f f9-4f)
105.525: (unlock f10-1f f9-1f key3-3 shape3)
105.818: (move f4-3f f4-4f)
105.821: (move f5-4f f4-4f)
105.860: (move f10-3f f9-3f)
105.874: (move f9-2f f10-2f)
105.930: (move f9-2f f8-2f)
105.944: (move f8-3f f8-2f)
105.971: (move f9-2f f8-2f)
105.988: (move f9-2f f10-2f)
105.998: (move f8-3f f8-2f)
106.016: (move f9-2f f8-2f)
106.016: (move f8-3f f8-2f)
106.030: (move f9-2f f8-2f)
106.051: (move f9-3f f9-4f)
106.053: (move f10-4f f9-4f)
106.110: (move f8-3f f7-3f)
106.125: (move f8-2f f7-2f)
106.142: (move f8-2f f7-2f)
106.186: (move f8-2f f7-2f)
106.268: (move f7-3f f6-3f)
106.310: (move f6-2f f5-2f)
106.341: (pickup-and-loose f10-3f key3-1 key0-1)
106.522: (move f9-2f f8-2f)
106.555: (move f8-2f f8-1f)
106.557: (move f8-3f f8-2f)
106.603: (move f9-2f f9-3f)
106.661: (move f8-2f f8-3f)
106.671: (move f9-3f f8-3f)
106.672: (move f8-2f f8-3f)
106.736: (move f9-2f f8-2f)
106.756: (move f7-1f f6-1f)
106.771: (move f10-2f f10-3f)
106.796: (putdown f8-3f key0-1)
106.801: (move f9-3f f10-3f)
106.852: (move f8-3f f7-3f)
106.857: (move f6-3f f5-3f)
106.859: (move f5-4f f5-3f)
106.978: (move f9-2f f9-1f)
107.071: (move f9-2f f9-1f)
107.119: (unlock f9-2f f9-1f key3-3 shape3)
107.165: (putdown f9-2f key3-1)
