/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.598: (move f5-6f f4-6f)
44.598: (move f4-5f f4-6f)
44.683: (pickup-and-loose f4-3f key1-0 key2-1)
44.686: (putdown f5-2f key2-1)
44.689: (pickup-and-loose f4-1f key3-2 key0-1)
44.748: (move f5-3f f6-3f)
44.752: (move f5-3f f5-2f)
44.753: (move f5-3f f4-3f)
44.771: (move f6-4f f6-3f)
44.784: (move f5-3f f4-3f)
44.827: (move f6-4f f6-3f)
44.839: (move f6-4f f6-5f)
44.839: (move f5-5f f6-5f)
44.888: (move f4-2f f5-2f)
44.952: (move f4-2f f5-2f)
44.959: (pickup f4-0f key1-2)
45.001: (move f6-4f f5-4f)
45.052: (move f6-5f f6-6f)
45.053: (move f5-6f f6-6f)
45.139: (putdown f5-4f key1-0)
45.141: (move f5-3f f6-3f)
45.155: (move f5-3f f5-4f)
45.162: (move f5-3f f4-3f)
45.192: (move f4-1f f4-0f)
45.237: (move f5-5f f4-5f)
45.311: (putdown f4-1f key1-0)
45.347: (putdown f6-5f key3-0)
45.445: (putdown f5-4f key0-1)
45.462: (unlock f3-4f f3-5f key0-1 shape0)
45.472: (move f4-1f f5-1f)
45.481: (move f5-3f f5-4f)
45.483: (move f5-3f f6-3f)
45.529: (move f4-4f f5-4f)
45.592: (move f4-5f f4-6f)
45.599: (move f4-4f f5-4f)
45.622: (move f5-5f f5-6f)
45.628: (move f5-5f f5-6f)
45.753: (putdown f6-4f key3-0)
45.789: (move f5-4f f6-4f)
45.791: (move f6-3f f6-4f)
45.795: (move f6-4f f6-3f)
45.851: (putdown f4-5f key1-0)
45.870: (move f4-4f f3-4f)
45.924: (move f6-4f f5-4f)
45.926: (move f5-5f f5-4f)
45.933: (move f4-4f f3-4f)
45.955: (move f4-4f f3-4f)
45.963: (move f4-1f f5-1f)
45.963: (move f5-2f f5-1f)
45.988: (putdown f3-4f key0-1)
46.009: (move f5-5f f6-5f)
46.027: (move f6-4f f6-5f)
46.053: (putdown f2-5f key2-2)
46.087: (putdown f6-3f key0-1)
46.113: (move f2-5f f1-5f)
46.139: (move f5-3f f5-2f)
46.146: (move f4-3f f3-3f)
46.192: (move f4-2f f4-3f)
46.208: (move f4-4f f5-4f)
46.213: (move f4-3f f3-3f)
46.221: (move f3-4f f2-4f)
46.233: (move f5-3f f4-3f)
46.236: (move f2-5f f2-6f)
46.259: (move f4-4f f4-5f)
46.287: (move f2-4f f2-5f)
46.289: (unlock f4-5f f3-5f key0-1 shape0)
46.331: (move f4-2f f4-1f)
46.339: (move f2-4f f2-3f)
46.354: (move f4-4f f4-3f)
46.391: (putdown f4-4f key1-0)
46.470: (move f4-2f f4-3f)
46.486: (move f4-4f f3-4f)
46.491: (move f4-4f f4-3f)
46.494: (putdown f4-5f key3-0)
46.522: (move f5-5f f4-5f)
46.551: (move f4-2f f4-1f)
46.554: (putdown f4-1f key0-1)
46.568: (putdown f3-4f key1-0)
46.667: (move f4-4f f4-5f)
46.755: (putdown f4-3f key3-0)
46.763: (putdown f4-2f key1-0)
46.767: (move f4-2f f4-1f)
46.776: (pickup-and-loose f4-3f key0-1 key3-0)
46.823: (move f4-4f f3-4f)
46.863: (move f5-5f f5-6f)
46.960: (move f4-4f f3-4f)
47.054: (move f4-4f f4-5f)
47.059: (putdown f4-3f key2-1)
47.063: (move f4-1f f3-1f)
47.066: (move f4-2f f4-3f)
47.073: (move f4-1f f3-1f)
47.094: (pickup-and-loose f4-3f key0-1 key2-1)
47.139: (putdown f5-6f key3-0)
47.149: (putdown f2-4f key2-2)
47.201: (putdown f3-4f key2-2)
47.247: (move f5-3f f6-3f)
47.273: (move f5-5f f6-5f)
47.277: (putdown f4-5f key0-1)
47.384: (putdown f3-4f key3-0)
47.460: (move f4-4f f4-3f)
47.461: (move f5-3f f4-3f)
47.476: (move f5-5f f5-4f)
47.477: (move f4-4f f5-4f)
47.504: (move f3-6f f2-6f)
47.665: (move f3-4f f2-4f)
47.690: (move f5-5f f5-4f)
47.751: (putdown f5-5f key3-0)
47.766: (move f4-4f f4-3f)
47.778: (move f6-4f f6-5f)
47.859: (putdown f4-4f key3-0)
47.902: (move f4-0f f5-0f)
47.902: (move f5-1f f5-0f)
47.912: (move f4-2f f3-2f)
47.931: (move f4-1f f4-0f)
47.957: (putdown f3-3f key1-0)
47.985: (move f4-0f f3-0f)
47.985: (move f3-1f f3-0f)
48.021: (move f6-6f f5-6f)
48.076: (move f6-4f f6-3f)
48.076: (move f5-3f f6-3f)
48.142: (move f4-4f f5-4f)
48.150: (move f5-4f f5-5f)
48.151: (move f4-4f f4-3f)
48.151: (move f4-5f f5-5f)
48.180: (move f5-5f f5-6f)
48.180: (move f6-6f f5-6f)
48.279: (move f5-5f f4-5f)
48.279: (move f4-6f f4-5f)
48.414: (move f4-4f f4-3f)
48.469: (move f6-6f f6-5f)
48.520: (move f4-4f f4-5f)
48.751: (move f4-6f f4-5f)
39.133: (pickup f5-4f key3-0)
39.360: (move f5-4f f6-4f)
39.669: (move f5-4f f5-3f)
39.803: (move f5-2f f4-2f)
40.206: (move f5-4f f4-4f)
40.211: (move f5-4f f5-3f)
40.330: (move f5-4f f6-4f)
40.331: (move f6-3f f6-4f)
40.410: (move f4-3f f4-2f)
40.488: (pickup-and-loose f5-4f key3-0 key1-0)
40.531: (move f5-2f f5-3f)
40.531: (move f6-3f f5-3f)
40.548: (pickup f5-4f key3-0)
40.711: (move f3-4f f4-4f)
40.781: (move f5-4f f4-4f)
40.827: (move f4-4f f5-4f)
40.845: (move f4-3f f4-2f)
40.846: (move f5-2f f4-2f)
40.870: (move f6-3f f5-3f)
40.878: (pickup f5-4f key3-0)
40.898: (pickup f5-4f key3-0)
40.975: (pickup f5-4f key3-0)
40.979: (move f5-2f f4-2f)
41.092: (pickup f4-3f key1-0)
41.153: (pickup f5-4f key3-0)
41.239: (move f4-1f f5-1f)
41.240: (move f5-2f f5-1f)
41.280: (pickup f5-4f key3-0)
41.326: (move f6-3f f6-4f)
41.388: (move f4-2f f4-1f)
41.388: (move f5-1f f4-1f)
41.542: (move f4-1f f3-1f)
41.552: (move f5-2f f5-1f)
41.570: (move f5-2f f4-2f)
41.629: (move f5-2f f4-2f)
41.630: (move f5-5f f6-5f)
41.632: (move f6-4f f6-5f)
41.635: (unlock f5-1f f6-1f key3-0 shape3)
41.639: (putdown f6-3f key2-1)
41.658: (move f6-3f f5-3f)
41.659: (move f5-2f f5-3f)
41.708: (move f4-4f f4-3f)
41.818: (move f5-4f f6-4f)
41.866: (move f5-4f f5-5f)
41.946: (putdown f6-3f key3-0)
41.948: (move f5-2f f5-1f)
42.000: (move f3-4f f2-4f)
42.144: (move f4-3f f4-4f)
42.266: (unlock f2-4f f1-4f key3-0 shape3)
42.275: (move f5-2f f5-3f)
42.291: (move f4-4f f4-5f)
42.295: (move f4-3f f5-3f)
42.312: (move f5-4f f5-3f)
42.323: (move f5-2f f5-1f)
42.378: (move f6-3f f5-3f)
42.381: (move f4-1f f4-0f)
42.405: (move f5-2f f5-3f)
42.428: (pickup f5-4f key3-0)
42.440: (pickup f5-4f key3-0)
42.454: (move f4-5f f4-4f)
42.456: (move f5-4f f4-4f)
42.471: (pickup f5-4f key3-0)
42.475: (move f4-3f f4-2f)
42.507: (move f5-2f f4-2f)
42.517: (move f2-4f f2-5f)
42.556: (move f6-3f f6-4f)
42.568: (move f4-0f f5-0f)
42.569: (move f5-1f f5-0f)
42.602: (move f5-2f f5-1f)
42.624: (move f4-0f f3-0f)
42.624: (move f3-1f f3-0f)
42.686: (unlock f4-3f f3-3f key1-0 shape1)
42.734: (move f5-2f f5-3f)
42.779: (move f2-4f f2-5f)
42.847: (move f6-3f f5-3f)
42.870: (pickup f4-3f key1-0)
42.870: (pickup f4-3f key1-0)
42.885: (move f4-1f f5-1f)
42.892: (move f5-1f f5-0f)
42.903: (move f4-3f f4-4f)
42.905: (move f5-4f f4-4f)
42.924: (move f5-4f f6-4f)
42.926: (move f6-3f f6-4f)
42.946: (move f4-3f f4-4f)
42.955: (move f5-1f f5-2f)
42.960: (move f4-2f f5-2f)
42.972: (move f5-4f f5-5f)
42.975: (move f4-3f f4-2f)
42.975: (move f5-2f f4-2f)
42.984: (move f5-3f f5-2f)
43.035: (pickup f4-3f key1-0)
43.075: (pickup-and-loose f4-3f key1-0 key0-1)
43.087: (move f4-1f f4-2f)
43.104: (move f5-3f f5-4f)
43.123: (pickup f4-3f key1-0)
43.161: (move f4-3f f5-3f)
43.167: (move f5-2f f4-2f)
43.169: (move f4-3f f4-2f)
43.221: (move f6-3f f6-4f)
43.266: (pickup-and-loose f4-1f key3-2 key1-0)
43.343: (move f5-2f f5-1f)
43.352: (move f3-4f f4-4f)
43.403: (pickup-and-loose f2-4f key2-2 key1-0)
43.427: (putdown f5-2f key2-1)
43.465: (move f4-1f f3-1f)
43.496: (move f3-4f f4-4f)
43.498: (move f4-5f f4-4f)
43.513: (putdown f6-4f key1-0)
43.514: (move f4-1f f4-2f)
43.531: (putdown f5-2f key0-1)
43.551: (move f5-4f f4-4f)
43.553: (move f4-3f f4-4f)
43.555: (move f5-4f f4-4f)
43.556: (move f5-3f f5-2f)
43.569: (move f4-3f f4-4f)
43.574: (move f5-4f f5-5f)
43.574: (move f4-5f f5-5f)
43.581: (move f5-4f f5-3f)
43.581: (move f6-3f f5-3f)
43.582: (pickup-and-loose f4-0f key1-2 key1-0)
43.585: (move f4-3f f4-4f)
43.599: (move f4-5f f4-4f)
43.603: (move f3-4f f4-4f)
43.607: (putdown f5-2f key1-0)
43.635: (move f5-4f f4-4f)
43.683: (putdown f5-3f key0-1)
43.689: (putdown f4-4f key0-1)
43.722: (pickup f4-3f key1-0)
43.725: (putdown f6-3f key1-0)
43.737: (pickup-and-loose f5-5f key2-1 key1-0)
43.763: (move f5-4f f4-4f)
43.764: (move f4-3f f4-4f)
43.785: (move f4-3f f5-3f)
43.788: (move f5-2f f5-3f)
43.792: (move f3-4f f2-4f)
43.803: (move f5-4f f5-3f)
43.805: (move f4-6f f5-6f)
43.806: (move f5-4f f5-3f)
43.806: (move f5-5f f5-6f)
43.808: (move f4-3f f5-3f)
43.822: (unlock f4-2f f3-2f key0-1 shape0)
43.826: (move f5-2f f5-3f)
43.827: (move f4-3f f5-3f)
43.862: (move f5-4f f4-4f)
43.863: (move f4-5f f4-4f)
43.889: (move f4-3f f4-4f)
43.889: (move f5-4f f4-4f)
43.899: (move f4-2f f4-3f)
43.926: (move f3-1f f2-1f)
43.936: (move f6-3f f5-3f)
43.936: (move f5-4f f5-3f)
43.943: (move f4-3f f4-2f)
43.969: (move f4-3f f4-2f)
43.983: (move f4-1f f4-2f)
43.990: (move f4-5f f4-4f)
44.015: (move f5-4f f4-4f)
44.036: (move f5-2f f4-2f)
44.038: (move f4-3f f4-2f)
44.047: (move f5-2f f5-1f)
44.055: (move f5-4f f5-3f)
44.072: (move f4-5f f4-4f)
44.075: (move f4-3f f4-2f)
44.113: (move f6-3f f6-4f)
44.128: (move f5-4f f4-4f)
44.129: (move f4-5f f4-4f)
44.142: (pickup f4-1f key3-2)
44.166: (putdown f4-2f key0-1)
44.254: (move f5-2f f4-2f)
44.255: (move f4-3f f4-2f)
44.263: (move f5-4f f5-3f)
44.264: (move f6-3f f5-3f)
44.302: (move f4-1f f4-0f)
44.371: (move f6-3f f6-2f)
44.371: (move f5-2f f6-2f)
44.371: (move f3-4f f4-4f)
44.423: (pickup f4-3f key0-1)
44.475: (move f6-5f f6-4f)
44.478: (pickup f4-1f key3-2)
44.487: (move f6-5f f5-5f)
44.509: (move f4-0f f3-0f)
44.532: (pickup-and-loose f2-4f key2-2 key3-0)
44.583: (pickup-and-loose f4-3f key1-0 key3-0)
44.605: (move f5-2f f5-1f)
44.606: (putdown f5-2f key3-0)
44.615: (pickup-and-loose f4-1f key3-2 key0-1)
44.625: (pickup-and-loose f4-0f key1-2 key3-2)
44.635: (move f5-3f f6-3f)
44.641: (move f5-4f f4-4f)
44.666: (move f5-3f f5-2f)
44.666: (move f4-2f f5-2f)
44.667: (move f6-3f f6-4f)
44.673: (unlock f4-3f f3-3f key1-0 shape1)
44.691: (move f5-3f f4-3f)
44.710: (pickup f4-3f key1-0)
44.735: (move f4-2f f5-2f)
44.736: (move f5-3f f5-2f)
44.737: (move f4-2f f5-2f)
44.754: (move f6-4f f6-3f)
44.764: (move f4-3f f4-2f)
44.786: (move f4-2f f5-2f)
38.631: (move f5-4f f6-4f)
38.890: (pickup-and-loose f5-4f key3-0 key2-2)
39.017: (pickup f5-4f key3-0)
39.234: (move f5-4f f6-4f)
39.318: (move f5-4f f5-3f)
39.569: (move f5-4f f5-3f)
39.672: (move f4-3f f5-3f)
39.673: (move f5-4f f5-3f)
39.755: (move f4-3f f4-2f)
39.789: (move f4-3f f5-3f)
39.924: (move f5-4f f5-3f)
39.985: (move f5-4f f5-5f)
40.089: (move f5-4f f5-3f)
40.092: (move f4-3f f4-2f)
40.112: (move f5-4f f5-3f)
40.145: (move f6-3f f5-3f)
40.163: (move f5-4f f4-4f)
40.165: (move f5-4f f5-3f)
40.419: (move f4-3f f4-2f)
40.439: (move f5-4f f4-4f)
40.500: (move f5-4f f4-4f)
40.568: (move f5-4f f4-4f)
40.571: (move f5-3f f5-2f)
40.621: (pickup-and-loose f4-3f key1-0 key2-2)
40.716: (move f5-2f f4-2f)
40.725: (move f5-4f f6-4f)
40.742: (move f4-4f f5-4f)
40.785: (move f5-4f f4-4f)
40.837: (move f5-4f f4-4f)
40.904: (move f5-4f f6-4f)
40.904: (move f5-4f f4-4f)
40.936: (move f5-4f f6-4f)
40.967: (move f5-4f f4-4f)
40.973: (move f4-4f f3-4f)
40.981: (move f4-3f f4-4f)
41.058: (move f6-3f f5-3f)
41.117: (unlock f4-3f f3-3f key1-0 shape1)
41.157: (move f5-4f f5-3f)
41.205: (move f4-3f f5-3f)
41.212: (move f6-3f f6-4f)
41.212: (move f5-2f f5-3f)
41.289: (move f5-1f f4-1f)
41.333: (move f4-4f f4-3f)
41.333: (move f5-3f f4-3f)
41.354: (move f5-3f f5-2f)
41.355: (move f5-4f f6-4f)
41.384: (move f4-3f f4-2f)
41.398: (move f5-2f f5-3f)
41.459: (move f5-1f f5-2f)
41.482: (move f4-0f f3-0f)
41.500: (putdown f6-5f key1-0)
41.526: (move f5-5f f6-5f)
41.529: (move f6-4f f6-5f)
41.532: (move f4-3f f4-2f)
41.545: (move f5-2f f5-1f)
41.551: (move f4-3f f4-2f)
41.563: (move f5-2f f4-2f)
41.603: (move f6-3f f5-3f)
41.618: (move f4-4f f4-3f)
41.625: (move f5-2f f4-2f)
41.641: (move f4-3f f4-4f)
41.649: (move f5-4f f5-3f)
41.653: (move f5-2f f5-3f)
41.661: (move f4-3f f4-4f)
41.663: (move f5-4f f6-4f)
41.668: (move f5-4f f5-3f)
41.684: (move f4-3f f4-4f)
41.702: (move f4-3f f4-2f)
41.708: (move f5-4f f6-4f)
41.723: (move f5-3f f5-4f)
41.723: (move f6-4f f5-4f)
41.732: (move f4-4f f3-4f)
41.742: (move f5-4f f5-5f)
41.760: (move f2-4f f3-4f)
41.795: (move f4-3f f4-4f)
41.797: (move f6-3f f6-4f)
41.804: (move f6-4f f6-5f)
41.806: (move f5-5f f6-5f)
41.816: (move f4-4f f4-5f)
41.816: (move f5-5f f4-5f)
41.828: (move f4-2f f4-1f)
41.832: (move f5-4f f6-4f)
41.833: (move f4-3f f5-3f)
41.839: (move f6-4f f6-3f)
41.839: (move f5-3f f6-3f)
41.854: (move f4-3f f5-3f)
41.884: (move f4-1f f3-1f)
41.889: (move f4-3f f4-2f)
41.913: (move f4-3f f5-3f)
41.927: (move f4-3f f5-3f)
41.963: (move f5-3f f5-2f)
41.975: (move f5-3f f5-2f)
41.997: (move f5-4f f5-3f)
42.053: (move f5-5f f5-6f)
42.100: (move f4-3f f4-4f)
42.121: (move f4-3f f4-4f)
42.135: (move f4-3f f4-4f)
42.143: (move f4-4f f4-5f)
42.143: (move f5-5f f4-5f)
42.155: (move f4-4f f4-3f)
42.155: (move f5-3f f4-3f)
42.166: (pickup-and-loose f4-3f key1-0 key3-2)
42.198: (move f5-3f f4-3f)
42.198: (pickup-and-loose f4-3f key3-0 key1-0)
42.203: (move f4-3f f4-2f)
42.207: (move f5-4f f5-3f)
42.240: (move f4-4f f4-5f)
42.298: (move f4-3f f5-3f)
42.304: (move f5-4f f4-4f)
42.344: (unlock f5-1f f6-1f key3-2 shape3)
42.381: (move f5-2f f4-2f)
42.392: (move f4-2f f5-2f)
42.392: (move f5-3f f5-2f)
42.395: (move f5-2f f5-3f)
42.427: (move f4-4f f3-4f)
42.460: (move f4-0f f5-0f)
