/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f7-3f f7-2f)
inf: (move f7-0f f8-0f)
inf: (move f4-0f f5-0f)
inf: (pickup f8-0f key2-4)
inf: (move f7-3f f8-3f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f6-1f)
inf: (move f8-4f f8-3f)
inf: (pickup-and-loose f8-3f key2-3 key1-2)
inf: (putdown f8-3f key1-2)
inf: (pickup-and-loose f8-3f key1-2 key2-3)
inf: (move f8-1f f8-0f)
inf: (putdown f8-3f key2-3)
97.195: (move f7-3f f6-3f)
97.640: (move f7-3f f6-3f)
97.758: (move f7-3f f6-3f)
98.392: (move f7-1f f7-2f)
98.392: (move f8-2f f7-2f)
98.554: (pickup-and-loose f7-3f key3-1 key2-3)
98.566: (pickup-and-loose f7-3f key3-1 key1-2)
98.748: (move f8-2f f8-3f)
98.885: (putdown f7-3f key1-2)
98.919: (putdown f7-3f key2-3)
98.994: (move f8-3f f7-3f)
99.099: (putdown f8-2f key2-4)
99.370: (move f7-3f f7-4f)
99.409: (move f6-3f f5-3f)
99.409: (move f5-2f f5-3f)
99.438: (move f8-1f f7-1f)
99.567: (move f7-4f f6-4f)
99.568: (move f6-3f f6-4f)
99.629: (move f7-4f f7-5f)
99.631: (move f8-5f f7-5f)
100.155: (move f7-1f f6-1f)
100.155: (move f6-0f f6-1f)
100.263: (move f7-3f f7-2f)
100.264: (move f8-2f f7-2f)
100.265: (move f7-3f f7-2f)
100.285: (move f6-0f f5-0f)
100.302: (move f5-2f f4-2f)
100.302: (move f4-1f f4-2f)
100.381: (move f7-3f f7-4f)
100.382: (move f8-4f f7-4f)
100.385: (move f7-3f f7-2f)
100.387: (move f8-2f f7-2f)
100.483: (move f8-4f f7-4f)
100.483: (move f7-3f f7-4f)
100.513: (putdown f7-1f key2-4)
100.574: (move f8-1f f8-2f)
100.719: (move f7-3f f8-3f)
100.874: (putdown f8-3f key2-3)
100.976: (pickup-and-loose f8-3f key1-2 key2-3)
101.024: (move f8-1f f8-0f)
101.351: (move f7-0f f7-1f)
101.393: (move f7-0f f7-1f)
101.393: (move f8-1f f7-1f)
101.664: (putdown f8-4f key1-2)
101.675: (putdown f8-4f key2-3)
101.814: (move f8-3f f8-4f)
101.818: (move f8-3f f8-2f)
101.823: (putdown f8-2f key1-2)
101.878: (putdown f8-2f key2-3)
101.904: (move f8-3f f9-3f)
101.941: (move f8-2f f8-1f)
102.061: (move f8-2f f8-1f)
102.101: (move f8-1f f8-2f)
102.491: (move f7-0f f6-0f)
102.514: (move f8-4f f8-5f)
102.586: (move f8-4f f8-5f)
102.671: (putdown f6-0f key2-4)
102.737: (move f7-0f f8-0f)
102.793: (move f3-0f f2-0f)
103.115: (move f7-0f f6-0f)
103.126: (move f8-5f f9-5f)
103.126: (move f9-4f f9-5f)
103.213: (move f8-4f f9-4f)
103.260: (move f8-4f f9-4f)
104.582: (move f8-2f f9-2f)
105.152: (move f8-2f f9-2f)
105.271: (move f8-2f f9-2f)
inf: (move f9-4f f8-4f)
inf: (move f3-0f f4-0f)
inf: (move f4-1f f4-0f)
inf: (move f4-1f f5-1f)
inf: (move f8-5f f8-4f)
inf: (move f9-0f f8-0f)
inf: (pickup f7-0f key2-4)
inf: (move f7-4f f7-3f)
inf: (move f6-3f f7-3f)
inf: (putdown f7-3f key3-1)
inf: (move f7-3f f8-3f)
inf: (move f5-2f f5-1f)
inf: (move f7-3f f8-3f)
inf: (move f7-1f f7-0f)
inf: (move f7-1f f8-1f)
inf: (move f8-2f f8-1f)
inf: (move f8-4f f8-3f)
inf: (move f7-4f f8-4f)
inf: (move f6-0f f7-0f)
inf: (pickup f8-1f key2-4)
inf: (move f7-0f f8-0f)
inf: (move f8-1f f8-0f)
inf: (move f8-2f f8-3f)
inf: (move f8-4f f8-3f)
inf: (move f8-2f f8-3f)
95.312: (pickup f5-3f key1-3)
97.149: (move f8-2f f7-2f)
97.175: (move f7-3f f6-3f)
97.245: (move f8-3f f7-3f)
97.245: (move f7-2f f7-3f)
97.259: (move f7-3f f6-3f)
97.298: (move f8-2f f8-3f)
97.493: (move f6-3f f5-3f)
97.542: (putdown f6-3f key1-2)
97.616: (putdown f6-3f key2-3)
97.634: (move f7-3f f6-3f)
97.675: (move f7-3f f6-3f)
97.680: (move f7-3f f6-3f)
98.255: (move f6-3f f6-4f)
98.255: (move f7-4f f6-4f)
98.296: (move f7-5f f7-6f)
98.471: (move f7-4f f7-5f)
98.490: (pickup-and-loose f7-3f key3-1 key2-3)
98.644: (move f6-3f f5-3f)
98.690: (move f8-2f f7-2f)
98.691: (move f7-1f f7-2f)
98.720: (unlock f8-3f f9-3f key2-4 shape2)
98.742: (move f8-3f f8-4f)
98.780: (move f5-0f f5-1f)
98.782: (move f6-1f f5-1f)
98.796: (move f6-3f f5-3f)
98.873: (putdown f7-3f key2-3)
98.922: (move f8-3f f7-3f)
99.051: (move f8-3f f7-3f)
99.180: (move f7-1f f7-2f)
99.216: (move f8-2f f8-3f)
99.243: (pickup f5-3f key0-2)
99.307: (move f5-3f f5-4f)
99.308: (move f6-4f f5-4f)
99.401: (move f7-3f f7-4f)
99.418: (move f8-2f f8-1f)
99.445: (move f7-3f f7-4f)
99.487: (move f6-3f f6-4f)
99.490: (move f7-4f f6-4f)
99.516: (putdown f6-3f key3-1)
99.520: (pickup-and-loose f8-3f key1-2 key2-4)
99.549: (pickup-and-loose f8-3f key2-3 key2-4)
99.558: (putdown f7-4f key3-1)
99.588: (move f7-4f f7-5f)
99.591: (move f8-5f f7-5f)
99.609: (move f7-4f f6-4f)
99.609: (move f6-3f f6-4f)
99.645: (putdown f7-2f key2-4)
99.669: (move f7-4f f7-5f)
99.674: (move f8-5f f7-5f)
99.933: (move f5-3f f4-3f)
99.933: (move f4-2f f4-3f)
100.065: (putdown f7-2f key3-1)
100.129: (putdown f8-3f key2-4)
100.251: (move f7-3f f7-2f)
100.264: (move f7-3f f7-2f)
100.298: (putdown f7-2f key1-2)
100.300: (move f7-1f f6-1f)
100.304: (move f7-3f f7-2f)
100.319: (move f7-3f f7-2f)
100.334: (putdown f6-1f key2-4)
100.338: (move f7-3f f7-2f)
100.340: (move f8-2f f7-2f)
100.352: (move f7-2f f7-1f)
100.361: (putdown f7-2f key2-3)
100.384: (move f8-4f f7-4f)
100.408: (move f7-1f f6-1f)
100.413: (move f7-3f f7-4f)
100.420: (move f8-4f f7-4f)
100.423: (move f7-3f f7-4f)
100.423: (move f7-3f f7-4f)
100.431: (move f8-4f f7-4f)
100.488: (move f7-2f f8-2f)
100.488: (move f8-3f f8-2f)
100.550: (move f7-4f f8-4f)
100.550: (move f8-3f f8-4f)
100.565: (putdown f7-4f key1-2)
100.608: (move f6-0f f6-1f)
100.640: (putdown f7-4f key2-3)
100.697: (move f2-0f f2-1f)
100.731: (move f4-2f f3-2f)
100.767: (move f8-2f f7-2f)
100.798: (move f7-3f f8-3f)
100.814: (move f8-1f f8-0f)
100.823: (move f7-3f f8-3f)
100.856: (move f8-2f f7-2f)
100.861: (unlock f8-5f f8-6f key1-2 shape1)
100.929: (move f5-0f f4-0f)
100.934: (move f8-1f f8-0f)
100.939: (move f7-1f f7-2f)
100.942: (putdown f8-3f key3-1)
101.015: (pickup-and-loose f8-3f key1-2 key3-1)
101.021: (move f6-0f f5-0f)
101.022: (pickup-and-loose f8-3f key2-3 key3-1)
101.038: (move f7-3f f8-3f)
101.063: (move f7-3f f8-3f)
101.068: (move f8-4f f8-3f)
101.086: (move f8-4f f8-3f)
101.301: (move f7-1f f7-0f)
101.312: (move f8-0f f7-0f)
101.313: (move f7-1f f7-0f)
101.372: (move f7-1f f8-1f)
101.499: (move f7-5f f6-5f)
101.499: (move f6-4f f6-5f)
101.549: (move f7-1f f7-2f)
101.550: (move f8-2f f7-2f)
101.559: (move f8-2f f8-3f)
101.588: (move f8-2f f8-3f)
101.608: (putdown f8-4f key2-3)
101.608: (move f8-1f f7-1f)
101.616: (move f7-2f f7-1f)
101.737: (move f6-0f f7-0f)
101.739: (move f7-2f f7-1f)
101.743: (move f8-1f f7-1f)
101.754: (move f8-3f f8-4f)
101.759: (move f8-3f f8-2f)
101.763: (move f8-3f f8-2f)
101.768: (move f8-3f f8-4f)
101.831: (putdown f8-2f key2-3)
101.837: (move f8-3f f9-3f)
101.853: (move f8-3f f9-3f)
101.871: (putdown f9-3f key2-3)
102.021: (putdown f8-1f key1-2)
102.022: (move f8-2f f8-1f)
102.027: (move f9-5f f9-6f)
102.083: (putdown f8-1f key2-3)
102.258: (move f8-2f f8-3f)
102.372: (putdown f8-5f key1-2)
102.394: (move f8-2f f8-1f)
102.418: (putdown f8-5f key2-3)
102.500: (move f8-2f f8-1f)
102.508: (move f8-4f f8-5f)
102.520: (move f6-0f f6-1f)
102.521: (move f7-1f f6-1f)
102.550: (move f8-4f f8-5f)
102.563: (move f8-4f f8-5f)
102.648: (move f6-0f f5-0f)
103.083: (move f9-4f f9-5f)
103.084: (move f8-5f f9-5f)
103.160: (move f9-4f f9-5f)
103.161: (move f8-5f f9-5f)
103.190: (putdown f9-2f key2-4)
103.245: (move f8-4f f9-4f)
103.245: (move f9-3f f9-4f)
103.247: (unlock f9-4f f9-3f key2-3 shape2)
103.481: (move f8-4f f9-4f)
103.495: (putdown f9-4f key1-2)
103.518: (move f7-1f f6-1f)
103.518: (move f6-0f f6-1f)
103.520: (unlock f9-2f f9-3f key2-4 shape2)
103.616: (putdown f9-4f key2-3)
103.633: (move f8-4f f9-4f)
103.637: (move f8-2f f9-2f)
103.682: (move f7-1f f8-1f)
103.685: (move f8-0f f8-1f)
103.845: (putdown f5-0f key2-4)
104.228: (move f9-3f f9-2f)
104.230: (unlock f9-2f f9-3f key2-3 shape2)
104.232: (move f8-2f f9-2f)
104.236: (move f6-0f f5-0f)
104.438: (move f8-0f f9-0f)
104.960: (move f8-2f f9-2f)
105.372: (move f8-0f f9-0f)
106.035: (putdown f9-2f key1-2)
106.043: (move f8-2f f9-2f)
106.168: (move f8-2f f9-2f)
106.272: (putdown f9-2f key2-3)
107.853: (move f8-2f f9-2f)
inf: (move f9-2f f8-2f)
inf: (move f9-5f f9-4f)
inf: (move f9-2f f8-2f)
inf: (move f9-2f f8-2f)
inf: (move f8-2f f8-1f)
inf: (move f9-4f f8-4f)
inf: (move f8-1f f8-2f)
inf: (move f9-4f f8-4f)
inf: (move f9-5f f8-5f)
inf: (move f6-0f f7-0f)
inf: (move f2-0f f3-0f)
inf: (move f8-0f f7-0f)
inf: (pickup f6-0f key2-4)
inf: (move f8-5f f8-4f)
inf: (move f8-5f f8-4f)
inf: (move f8-1f f8-2f)
inf: (move f6-0f f7-0f)
inf: (move f8-2f f8-1f)
inf: (pickup f7-3f key2-3)
inf: (move f7-2f f8-2f)
inf: (move f6-1f f7-1f)
inf: (move f6-1f f6-0f)
inf: (move f7-5f f8-5f)
inf: (move f7-5f f7-4f)
inf: (move f6-4f f7-4f)
inf: (move f6-4f f6-3f)
inf: (move f7-1f f8-1f)
inf: (move f5-3f f6-3f)
inf: (move f5-3f f5-2f)
inf: (move f7-4f f7-3f)
inf: (pickup f8-2f key2-4)
inf: (move f7-3f f8-3f)
94.549: (move f5-3f f6-3f)
95.137: (pickup-and-loose f5-3f key1-3 key3-1)
95.223: (pickup-and-loose f5-3f key1-3 key2-3)
95.337: (pickup-and-loose f5-3f key1-3 key1-2)
95.836: (move f7-3f f6-3f)
96.041: (move f7-5f f7-6f)
96.333: (move f5-3f f5-2f)
96.496: (move f5-3f f5-4f)
96.926: (move f5-3f f5-2f)
96.950: (move f5-3f f5-4f)
96.951: (move f6-4f f5-4f)
97.119: (pickup-and-loose f7-3f key3-1 key2-4)
97.131: (move f5-1f f5-2f)
97.167: (move f7-3f f6-3f)
97.195: (move f5-3f f4-3f)
97.335: (move f8-5f f8-6f)
97.349: (move f8-3f f7-3f)
97.382: (move f6-3f f5-3f)
97.383: (pickup f8-3f key1-2)
97.404: (pickup f8-3f key2-3)
97.411: (move f6-3f f5-3f)
97.532: (putdown f6-3f key2-3)
97.540: (move f7-3f f6-3f)
97.580: (move f7-3f f6-3f)
97.608: (move f7-3f f6-3f)
97.619: (move f5-3f f4-3f)
97.650: (move f8-3f f7-3f)
97.661: (move f8-4f f8-5f)
97.714: (putdown f7-3f key2-4)
97.741: (move f8-3f f7-3f)
97.741: (move f7-2f f7-3f)
97.888: (move f8-3f f7-3f)
97.950: (move f7-2f f7-3f)
97.951: (move f8-3f f7-3f)
97.990: (move f5-3f f6-3f)
98.004: (move f4-3f f4-4f)
98.010: (move f5-4f f4-4f)
98.098: (move f6-3f f5-3f)
98.198: (move f6-3f f6-4f)
98.200: (move f7-4f f6-4f)
98.220: (move f7-2f f7-3f)
98.233: (move f6-3f f6-4f)
98.234: (move f7-4f f6-4f)
98.247: (move f7-4f f7-5f)
98.252: (move f7-5f f7-6f)
98.295: (move f7-6f f7-7f)
98.320: (move f7-4f f6-4f)
98.340: (move f7-5f f7-6f)
98.402: (move f8-5f f7-5f)
98.425: (move f7-4f f7-5f)
98.427: (move f7-4f f7-5f)
98.476: (move f6-1f f5-1f)
98.492: (pickup-and-loose f7-3f key3-1 key1-2)
98.527: (move f7-3f f7-4f)
98.528: (move f8-4f f7-4f)
98.565: (move f8-3f f7-3f)
98.592: (putdown f6-4f key3-1)
98.594: (move f6-3f f6-4f)
98.626: (move f9-6f f9-7f)
98.636: (pickup f7-3f key3-1)
98.695: (move f8-3f f8-4f)
98.698: (move f7-2f f7-3f)
98.770: (move f7-4f f7-3f)
98.781: (move f8-3f f8-4f)
98.828: (putdown f7-3f key1-2)
98.841: (move f8-3f f7-3f)
98.843: (putdown f7-5f key3-1)
98.870: (move f7-2f f7-1f)
98.871: (move f8-1f f7-1f)
98.880: (move f6-3f f5-3f)
98.886: (move f8-3f f7-3f)
98.926: (move f8-3f f7-3f)
98.931: (move f8-3f f7-3f)
98.944: (move f7-4f f7-3f)
98.944: (move f5-3f f5-2f)
98.971: (move f8-3f f7-3f)
98.983: (move f7-4f f7-3f)
99.018: (move f6-3f f7-3f)
99.033: (move f6-3f f7-3f)
99.047: (move f7-2f f7-1f)
99.054: (move f7-2f f7-3f)
99.060: (pickup-and-loose f5-3f key0-2 key2-3)
99.067: (move f5-3f f5-2f)
99.071: (move f6-3f f7-3f)
99.081: (move f7-2f f7-3f)
99.105: (pickup-and-loose f5-3f key0-2 key1-2)
99.174: (move f6-5f f6-6f)
99.180: (move f8-3f f7-3f)
99.184: (move f7-2f f7-3f)
99.185: (move f7-6f f6-6f)
99.190: (move f8-3f f8-4f)
99.204: (move f7-2f f7-3f)
99.207: (move f8-3f f7-3f)
99.214: (move f8-3f f8-4f)
99.223: (move f6-4f f6-5f)
99.223: (move f7-5f f6-5f)
99.229: (move f5-3f f5-4f)
99.230: (move f6-4f f5-4f)
99.254: (move f8-3f f8-4f)
99.275: (move f5-3f f5-2f)
99.286: (move f6-1f f7-1f)
99.294: (putdown f5-3f key2-3)
99.308: (pickup f8-3f key1-2)
99.318: (pickup f8-3f key2-3)
99.325: (move f6-3f f5-3f)
99.338: (putdown f5-3f key1-2)
99.343: (move f5-3f f5-4f)
99.348: (move f6-4f f5-4f)
99.383: (move f7-3f f7-4f)
99.388: (move f7-1f f7-0f)
99.399: (move f6-3f f5-3f)
99.408: (putdown f6-3f key3-1)
99.412: (pickup-and-loose f8-3f key2-3 key2-4)
99.415: (pickup-and-loose f8-3f key1-2 key2-4)
99.417: (unlock f8-3f f9-3f key2-3 shape2)
99.434: (move f6-3f f5-3f)
99.464: (putdown f5-3f key3-1)
99.471: (move f6-3f f5-3f)
99.488: (move f5-3f f5-4f)
99.500: (move f7-2f f7-3f)
99.504: (putdown f6-4f key1-2)
99.507: (move f7-4f f6-4f)
99.507: (move f6-3f f6-4f)
99.512: (putdown f7-4f key3-1)
99.514: (move f7-4f f6-4f)
99.523: (putdown f6-3f key3-1)
99.526: (move f7-4f f6-4f)
99.526: (move f6-3f f6-4f)
99.528: (move f6-3f f6-4f)
99.534: (move f6-3f f6-4f)
99.537: (move f7-4f f6-4f)
99.543: (move f7-4f f6-4f)
99.556: (putdown f7-5f key1-2)
99.556: (putdown f7-4f key3-1)
99.558: (move f7-4f f7-5f)
99.568: (move f7-4f f7-3f)
99.570: (move f7-4f f7-5f)
99.572: (putdown f6-4f key2-3)
99.591: (putdown f7-5f key2-3)
99.596: (move f8-5f f7-5f)
99.597: (move f8-5f f7-5f)
99.597: (move f8-5f f7-5f)
99.598: (move f8-5f f7-5f)
99.598: (pickup-and-loose f5-3f key0-2 key3-1)
99.602: (move f7-4f f7-5f)
99.605: (move f7-4f f7-5f)
99.619: (move f7-4f f7-5f)
99.622: (move f6-3f f6-4f)
99.626: (move f7-4f f7-3f)
99.633: (move f8-5f f7-5f)
99.638: (move f3-2f f2-2f)
99.638: (move f2-1f f2-2f)
99.649: (putdown f8-2f key3-1)
99.652: (move f7-4f f6-4f)
99.712: (move f9-2f f8-2f)
99.743: (move f7-4f f7-5f)
99.766: (move f7-4f f6-4f)
99.774: (move f5-3f f4-3f)
99.780: (move f7-4f f7-5f)
99.794: (putdown f8-3f key2-4)
99.853: (move f7-1f f8-1f)
99.853: (move f8-2f f8-1f)
99.856: (move f5-3f f4-3f)
99.863: (putdown f5-1f key2-4)
99.947: (move f8-3f f8-2f)
99.958: (move f9-2f f8-2f)
99.999: (move f8-4f f8-5f)
100.002: (move f7-5f f8-5f)
100.023: (move f7-1f f6-1f)
100.030: (move f6-1f f5-1f)
100.043: (move f7-2f f8-2f)
100.073: (putdown f7-2f key3-1)
100.167: (move f5-3f f4-3f)
100.168: (putdown f7-2f key3-1)
100.189: (move f8-2f f7-2f)
100.200: (move f7-3f f7-2f)
100.245: (move f7-3f f7-2f)
100.251: (putdown f8-4f key2-4)
100.260: (move f8-2f f7-2f)
100.260: (move f7-2f f7-1f)
100.265: (move f7-3f f7-2f)
100.270: (move f7-3f f7-2f)
100.278: (move f7-2f f7-1f)
100.282: (move f8-3f f8-2f)
100.304: (move f7-3f f7-4f)
100.306: (move f8-3f f8-2f)
100.308: (move f8-4f f7-4f)
100.310: (move f5-0f f5-1f)
100.310: (putdown f7-2f key2-3)
100.314: (move f6-1f f5-1f)
100.342: (move f7-3f f7-4f)
100.344: (move f8-4f f7-4f)
100.359: (move f7-3f f7-4f)
100.361: (move f8-4f f7-4f)
100.367: (move f8-3f f8-2f)
100.408: (move f4-0f f4-1f)
100.410: (move f6-1f f5-1f)
100.412: (move f5-1f f4-1f)
100.414: (move f8-3f f8-2f)
100.415: (move f7-2f f8-2f)
93.873: (move f5-4f f4-4f)
93.874: (move f4-3f f4-4f)
94.305: (pickup f5-3f key1-3)
94.552: (move f5-3f f6-3f)
94.598: (move f5-3f f6-3f)
94.879: (move f7-7f f7-8f)
94.925: (move f5-3f f5-2f)
95.057: (move f6-3f f7-3f)
95.066: (move f5-3f f5-4f)
95.105: (pickup-and-loose f5-3f key1-3 key3-1)
95.123: (pickup-and-loose f5-3f key1-3 key3-1)
95.164: (pickup-and-loose f5-3f key1-3 key2-3)
95.177: (move f4-4f f3-4f)
95.199: (move f5-3f f6-3f)
95.200: (move f5-4f f4-4f)
95.202: (move f4-3f f4-4f)
95.256: (pickup f5-3f key1-3)
95.260: (move f5-4f f6-4f)
95.260: (move f6-3f f6-4f)
95.272: (pickup f5-3f key1-3)
95.308: (pickup f5-3f key1-3)
95.330: (move f8-6f f8-7f)
95.343: (move f7-3f f6-3f)
95.384: (pickup f5-3f key1-3)
95.449: (move f7-3f f6-3f)
95.766: (move f5-3f f4-3f)
95.787: (move f7-3f f6-3f)
95.916: (pickup f7-3f key3-1)
95.974: (move f4-3f f4-2f)
95.975: (move f5-2f f4-2f)
95.994: (move f7-5f f7-6f)
96.007: (move f7-5f f7-6f)
96.171: (move f7-3f f6-3f)
96.207: (pickup-and-loose f7-3f key3-1 key1-2)
96.218: (pickup f7-3f key3-1)
96.230: (move f7-6f f7-7f)
96.252: (pickup-and-loose f7-3f key3-1 key2-3)
96.307: (pickup f7-3f key3-1)
96.323: (move f7-5f f7-6f)
96.325: (move f5-3f f5-2f)
96.375: (move f5-3f f5-2f)
96.428: (move f9-7f f8-7f)
96.429: (move f7-7f f8-7f)
96.438: (move f7-3f f6-3f)
96.447: (move f8-5f f7-5f)
96.452: (move f5-2f f5-1f)
96.453: (move f7-4f f7-5f)
96.471: (move f7-3f f6-3f)
96.489: (move f7-3f f6-3f)
96.503: (move f5-3f f5-4f)
96.554: (move f5-3f f5-4f)
96.591: (move f7-3f f6-3f)
96.697: (move f7-5f f7-6f)
96.894: (move f5-3f f5-2f)
96.897: (move f5-3f f5-2f)
96.911: (move f7-3f f6-3f)
96.919: (move f6-4f f5-4f)
96.920: (move f5-3f f5-4f)
96.920: (move f6-4f f5-4f)
96.922: (move f5-3f f5-4f)
96.939: (move f8-3f f7-3f)
96.949: (unlock f6-3f f6-2f key0-2 shape0)
97.037: (move f8-3f f7-3f)
97.079: (move f7-3f f6-3f)
97.097: (move f7-3f f6-3f)
97.124: (move f8-6f f7-6f)
97.125: (move f7-5f f7-6f)
97.126: (unlock f7-6f f8-6f key1-2 shape1)
97.148: (pickup-and-loose f7-3f key3-1 key2-4)
97.179: (move f5-3f f4-3f)
97.237: (move f5-3f f4-3f)
97.285: (move f6-5f f6-6f)
97.286: (move f7-6f f6-6f)
97.349: (putdown f7-4f key2-4)
97.385: (unlock f4-3f f3-3f key2-3 shape2)
97.443: (unlock f8-3f f9-3f key2-3 shape2)
97.444: (putdown f6-3f key1-2)
97.451: (move f6-3f f5-3f)
97.528: (move f7-6f f7-7f)
97.531: (move f5-3f f6-3f)
97.540: (move f7-3f f6-3f)
97.549: (move f6-4f f5-4f)
97.562: (move f5-3f f6-3f)
97.595: (move f5-3f f4-3f)
97.595: (move f5-3f f4-3f)
97.627: (move f5-3f f5-2f)
97.629: (move f8-3f f7-3f)
97.643: (move f7-3f f6-3f)
97.651: (move f7-3f f6-3f)
97.651: (move f8-4f f8-5f)
97.664: (move f7-4f f6-4f)
97.664: (move f6-3f f6-4f)
97.667: (move f6-4f f6-3f)
97.673: (move f7-6f f7-7f)
97.683: (pickup f7-3f key3-1)
97.694: (move f6-4f f6-3f)
97.694: (move f6-3f f5-3f)
97.698: (move f5-2f f5-3f)
97.700: (move f7-3f f6-3f)
97.701: (move f6-4f f6-3f)
97.702: (move f7-3f f6-3f)
97.704: (move f6-4f f6-3f)
97.708: (putdown f7-3f key2-4)
97.714: (move f5-3f f5-4f)
97.719: (move f6-4f f5-4f)
97.721: (move f6-4f f6-3f)
97.728: (move f5-2f f4-2f)
97.728: (move f7-3f f6-3f)
97.730: (move f4-3f f4-2f)
97.733: (move f7-3f f6-3f)
97.740: (move f6-4f f5-4f)
97.758: (move f6-4f f6-3f)
97.764: (move f7-3f f6-3f)
97.778: (move f7-3f f6-3f)
97.778: (move f6-4f f6-3f)
97.811: (move f5-3f f6-3f)
97.822: (putdown f6-3f key0-2)
97.832: (move f7-3f f7-4f)
97.843: (move f5-3f f6-3f)
97.884: (move f7-3f f7-2f)
97.904: (pickup f5-3f key0-2)
97.918: (move f5-4f f4-4f)
97.918: (putdown f8-6f key1-2)
97.928: (move f4-3f f4-4f)
97.930: (move f5-4f f4-4f)
97.943: (move f4-3f f4-4f)
97.957: (move f8-3f f7-3f)
97.967: (move f8-3f f7-3f)
98.010: (move f6-3f f5-3f)
98.017: (move f8-3f f7-3f)
98.017: (move f5-1f f5-2f)
98.018: (move f6-3f f5-3f)
98.054: (move f7-3f f6-3f)
98.059: (move f6-4f f6-3f)
98.099: (move f8-2f f7-2f)
98.108: (move f7-3f f7-4f)
98.116: (move f8-4f f7-4f)
98.123: (move f6-1f f5-1f)
98.126: (move f5-1f f5-2f)
98.130: (unlock f5-2f f6-2f key0-2 shape0)
98.140: (move f5-2f f5-1f)
98.150: (move f6-3f f6-4f)
98.159: (move f7-4f f6-4f)
98.171: (move f7-4f f7-5f)
98.180: (move f7-4f f7-5f)
98.187: (move f7-5f f7-6f)
98.216: (move f7-5f f7-6f)
98.221: (move f7-5f f7-6f)
98.223: (move f4-3f f4-4f)
98.225: (putdown f7-3f key1-2)
98.230: (move f5-4f f4-4f)
98.231: (move f5-1f f5-2f)
98.243: (move f7-5f f7-6f)
98.245: (move f7-5f f7-6f)
98.254: (move f7-3f f6-3f)
98.259: (move f7-5f f7-6f)
98.264: (move f7-5f f7-6f)
98.267: (move f7-4f f6-4f)
