/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.665: (move f1-4f f0-4f)
46.665: (move f0-3f f0-4f)
46.667: (move f1-4f f1-5f)
46.710: (pickup-and-loose f1-3f key2-0 key2-2)
46.733: (move f2-5f f1-5f)
46.749: (move f2-5f f1-5f)
46.769: (unlock f0-6f f0-5f key0-1 shape0)
46.803: (pickup-and-loose f4-1f key3-0 key1-2)
46.836: (pickup f1-3f key2-0)
46.885: (pickup f4-1f key3-0)
46.920: (move f1-4f f1-5f)
46.943: (pickup f1-3f key0-0)
47.005: (pickup f1-3f key0-0)
47.013: (move f1-4f f1-5f)
47.054: (move f1-6f f0-6f)
47.084: (move f1-4f f1-5f)
47.085: (move f2-5f f1-5f)
47.093: (move f1-4f f1-5f)
47.095: (move f2-5f f1-5f)
47.110: (pickup-and-loose f1-6f key0-1 key3-2)
47.131: (move f1-6f f1-5f)
47.147: (move f1-6f f1-5f)
47.288: (move f1-3f f0-3f)
47.303: (move f1-3f f0-3f)
47.319: (putdown f0-4f key0-0)
47.351: (move f3-1f f2-1f)
47.358: (move f3-1f f2-1f)
47.359: (putdown f0-4f key1-1)
47.376: (putdown f0-4f key2-2)
47.392: (putdown f0-4f key2-0)
47.421: (pickup-and-loose f1-3f key2-0 key3-2)
47.456: (pickup-and-loose f1-3f key2-0 key3-2)
47.461: (pickup-and-loose f1-3f key0-0 key1-1)
47.492: (pickup-and-loose f1-3f key0-0 key2-2)
47.558: (pickup-and-loose f2-3f key3-2 key3-1)
47.560: (unlock f2-3f f1-3f key3-2 shape3)
47.562: (move f2-6f f1-6f)
47.586: (move f2-4f f2-5f)
47.593: (move f2-4f f2-5f)
47.624: (putdown f1-4f key0-0)
47.635: (move f2-4f f1-4f)
47.636: (move f1-3f f1-4f)
47.672: (move f1-4f f2-4f)
47.672: (move f2-3f f2-4f)
47.682: (pickup f1-3f key0-0)
47.692: (unlock f1-2f f1-3f key3-2 shape3)
47.693: (move f2-2f f1-2f)
47.693: (move f1-3f f1-2f)
47.697: (move f1-6f f0-6f)
