/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.293: (move f5-7f f5-8f)
91.388: (move f5-3f f5-2f)
91.423: (putdown f3-6f key1-1)
91.441: (move f4-7f f5-7f)
91.442: (move f5-8f f5-7f)
91.497: (move f5-7f f5-6f)
91.498: (move f6-6f f5-6f)
91.546: (putdown f4-7f key1-1)
91.561: (move f7-7f f7-6f)
91.566: (move f3-6f f3-5f)
91.623: (move f5-7f f5-6f)
91.671: (move f3-6f f4-6f)
91.671: (move f4-7f f4-6f)
91.777: (move f6-8f f6-7f)
91.777: (move f7-7f f6-7f)
91.835: (move f6-6f f6-5f)
91.919: (move f5-3f f6-3f)
91.966: (move f2-6f f2-5f)
91.968: (move f3-5f f2-5f)
92.179: (putdown f4-7f key0-2)
92.314: (move f6-8f f5-8f)
93.081: (move f4-7f f4-6f)
inf: (move f5-6f f5-7f)
inf: (move f3-5f f3-6f)
inf: (move f7-8f f7-7f)
inf: (move f4-7f f4-8f)
inf: (move f2-6f f3-6f)
inf: (move f6-6f f6-7f)
inf: (move f3-6f f3-7f)
inf: (move f5-6f f6-6f)
inf: (move f2-6f f2-7f)
inf: (move f5-3f f5-4f)
inf: (move f6-8f f7-8f)
inf: (move f5-8f f4-8f)
inf: (move f4-7f f3-7f)
inf: (pickup f8-6f key1-2)
inf: (move f2-8f f3-8f)
inf: (move f2-8f f2-7f)
inf: (move f6-5f f6-6f)
inf: (move f7-7f f7-8f)
inf: (move f8-8f f7-8f)
inf: (pickup f7-7f key1-2)
inf: (putdown f2-7f key2-3)
inf: (move f7-6f f7-7f)
inf: (move f7-6f f8-6f)
inf: (move f3-8f f4-8f)
inf: (move f7-7f f6-7f)
inf: (move f8-7f f8-8f)
inf: (move f8-7f f7-7f)
inf: (move f2-7f f3-7f)
inf: (move f8-5f f8-6f)
inf: (move f7-6f f7-7f)
inf: (move f7-6f f6-6f)
inf: (move f6-7f f7-7f)
inf: (move f7-8f f8-8f)
inf: (pickup f7-7f key2-2)
inf: (move f5-7f f6-7f)
inf: (move f6-8f f6-7f)
inf: (move f4-7f f4-8f)
inf: (move f4-7f f5-7f)
inf: (move f3-8f f4-8f)
inf: (move f5-7f f5-8f)
inf: (move f4-8f f5-8f)
inf: (pickup f8-8f key2-2)
inf: (pickup f5-7f key2-2)
inf: (move f6-8f f5-8f)
inf: (pickup-and-loose f4-8f key2-2 key0-2)
inf: (putdown f4-8f key0-2)
inf: (pickup f4-8f key2-2)
inf: (pickup f4-8f key0-2)
inf: (pickup f8-8f key1-2)
inf: (pickup f6-6f key2-2)
inf: (move f3-8f f3-7f)
inf: (move f1-7f f2-7f)
84.813: (pickup-and-loose f1-7f key1-0 key1-1)
84.941: (pickup-and-loose f1-7f key1-0 key2-3)
85.486: (move f1-7f f2-7f)
85.487: (move f8-6f f8-5f)
85.508: (move f8-5f f8-6f)
85.557: (move f1-7f f1-6f)
85.661: (move f5-7f f5-8f)
85.661: (move f6-8f f5-8f)
85.879: (move f1-7f f0-7f)
85.897: (move f8-7f f8-6f)
86.227: (pickup f1-8f key3-1)
86.232: (move f1-7f f1-8f)
86.293: (pickup f8-7f key1-2)
86.360: (pickup-and-loose f6-8f key2-2 key1-2)
86.404: (move f8-7f f7-7f)
86.421: (pickup f8-7f key1-2)
86.447: (move f8-7f f8-8f)
86.696: (move f6-7f f6-8f)
86.703: (putdown f6-6f key1-2)
86.776: (putdown f6-8f key1-2)
86.864: (move f5-7f f4-7f)
86.915: (move f7-6f f8-6f)
86.942: (move f6-7f f5-7f)
87.051: (putdown f5-7f key1-2)
87.071: (move f3-7f f2-7f)
87.072: (move f2-8f f2-7f)
87.089: (move f7-6f f7-7f)
87.089: (move f6-7f f7-7f)
87.310: (move f6-7f f7-7f)
87.315: (move f1-7f f1-8f)
87.315: (move f2-8f f1-8f)
87.317: (pickup f8-7f key1-2)
87.369: (move f7-6f f8-6f)
87.548: (move f7-6f f7-7f)
87.592: (move f1-7f f0-7f)
87.607: (move f6-6f f6-5f)
87.673: (move f2-8f f1-8f)
87.678: (move f3-8f f2-8f)
87.682: (pickup f8-7f key1-2)
87.687: (move f3-8f f2-8f)
87.692: (move f3-8f f2-8f)
87.737: (move f3-8f f2-8f)
87.754: (move f5-7f f5-6f)
87.755: (move f6-6f f5-6f)
87.904: (move f7-6f f7-7f)
87.933: (move f1-7f f1-6f)
87.934: (move f2-6f f1-6f)
87.981: (move f7-6f f8-6f)
88.027: (putdown f2-8f key1-1)
88.158: (move f6-5f f5-5f)
88.194: (move f7-8f f7-7f)
88.214: (move f7-8f f8-8f)
88.300: (move f5-7f f6-7f)
88.473: (move f6-7f f6-8f)
88.474: (move f7-8f f6-8f)
88.484: (move f8-7f f7-7f)
88.485: (move f7-6f f7-7f)
88.544: (move f2-7f f1-7f)
88.546: (move f6-7f f6-6f)
88.546: (unlock f4-6f f4-5f key2-2 shape2)
88.595: (move f2-7f f2-8f)
88.618: (move f2-8f f2-7f)
88.621: (move f8-7f f8-8f)
88.622: (move f3-7f f2-7f)
88.634: (move f7-8f f6-8f)
88.654: (move f7-8f f8-8f)
88.659: (move f6-7f f7-7f)
88.662: (move f7-8f f7-7f)
88.683: (move f8-7f f8-6f)
88.683: (move f7-6f f6-6f)
88.684: (move f7-6f f8-6f)
88.684: (move f6-7f f7-7f)
88.723: (move f3-8f f2-8f)
88.739: (move f2-7f f2-8f)
88.753: (putdown f1-7f key2-3)
88.787: (move f4-8f f3-8f)
88.788: (putdown f8-6f key2-2)
88.799: (move f2-8f f1-8f)
88.818: (move f3-8f f3-7f)
88.822: (move f4-7f f3-7f)
88.834: (move f4-7f f3-7f)
88.835: (move f3-8f f3-7f)
88.838: (putdown f3-8f key0-2)
88.846: (move f3-8f f3-7f)
88.853: (move f1-7f f0-7f)
88.857: (move f3-8f f3-7f)
88.858: (move f4-7f f3-7f)
88.859: (putdown f2-8f key2-3)
88.879: (move f7-6f f6-6f)
88.893: (move f4-7f f3-7f)
88.899: (move f4-7f f3-7f)
88.938: (move f3-8f f2-8f)
88.971: (putdown f2-8f key0-2)
88.992: (putdown f1-7f key1-1)
89.048: (move f1-8f f0-8f)
89.049: (move f0-7f f0-8f)
89.123: (move f2-8f f1-8f)
89.124: (move f1-7f f1-8f)
89.155: (move f7-8f f8-8f)
89.157: (unlock f5-5f f4-5f key2-2 shape2)
89.158: (move f8-7f f8-8f)
89.167: (move f2-7f f1-7f)
89.214: (move f6-8f f7-8f)
89.243: (move f2-6f f1-6f)
89.247: (move f1-7f f1-6f)
89.279: (move f7-8f f6-8f)
89.342: (move f7-6f f8-6f)
89.342: (move f8-7f f8-6f)
89.351: (move f6-5f f6-6f)
89.409: (pickup-and-loose f3-7f key1-1 key2-3)
89.421: (move f8-7f f8-6f)
89.501: (move f4-7f f3-7f)
89.532: (move f6-7f f5-7f)
89.538: (move f4-8f f5-8f)
89.539: (move f5-7f f5-8f)
89.583: (pickup-and-loose f3-7f key1-1 key0-2)
89.672: (move f5-7f f6-7f)
89.675: (move f6-8f f6-7f)
89.683: (move f6-7f f6-6f)
89.685: (move f7-6f f6-6f)
89.761: (putdown f2-6f key1-1)
89.830: (putdown f3-7f key2-3)
89.832: (move f6-3f f7-3f)
89.844: (pickup-and-loose f3-7f key1-1 key2-2)
89.908: (putdown f5-5f key2-2)
89.912: (move f8-7f f7-7f)
89.944: (move f8-7f f8-8f)
89.997: (putdown f3-7f key0-2)
90.022: (putdown f2-8f key2-2)
90.038: (putdown f6-8f key0-2)
90.043: (move f8-7f f8-8f)
90.044: (move f7-8f f8-8f)
90.050: (move f8-7f f7-7f)
90.051: (move f7-8f f7-7f)
90.056: (move f7-6f f8-6f)
90.059: (move f8-7f f8-6f)
90.061: (move f4-8f f5-8f)
90.062: (move f4-7f f3-7f)
90.073: (move f3-8f f3-7f)
90.156: (move f8-7f f8-6f)
90.179: (putdown f4-7f key0-2)
90.235: (move f8-7f f8-8f)
90.236: (move f7-8f f8-8f)
90.252: (move f8-7f f7-7f)
90.255: (move f7-8f f7-7f)
90.258: (move f4-8f f4-7f)
90.283: (putdown f4-8f key1-1)
90.286: (putdown f5-7f key1-1)
90.297: (move f5-8f f6-8f)
90.319: (pickup-and-loose f4-8f key0-2 key1-1)
90.327: (move f5-6f f4-6f)
90.344: (move f4-6f f3-6f)
90.345: (move f3-7f f3-6f)
90.348: (move f6-7f f5-7f)
90.352: (move f5-6f f5-7f)
90.435: (move f6-7f f6-8f)
90.450: (move f6-3f f6-2f)
90.451: (move f5-2f f6-2f)
90.454: (move f2-7f f2-6f)
90.488: (move f2-8f f3-8f)
90.489: (move f3-7f f3-8f)
90.533: (move f2-7f f3-7f)
90.540: (move f5-6f f5-7f)
90.559: (move f2-6f f2-5f)
90.564: (move f3-5f f2-5f)
90.586: (move f2-7f f2-6f)
90.588: (move f8-7f f8-6f)
90.596: (move f7-6f f8-6f)
90.639: (move f3-6f f2-6f)
90.643: (move f4-7f f3-7f)
90.658: (move f3-6f f3-7f)
90.672: (move f3-8f f3-7f)
90.683: (move f2-7f f3-7f)
90.688: (move f5-6f f5-5f)
90.717: (move f6-5f f5-5f)
90.720: (move f5-6f f5-5f)
90.839: (putdown f2-6f key2-3)
90.955: (putdown f5-8f key0-2)
90.963: (move f5-6f f4-6f)
90.997: (move f8-7f f8-6f)
91.036: (move f3-8f f4-8f)
91.112: (move f1-6f f1-5f)
91.115: (move f2-5f f1-5f)
91.138: (putdown f3-7f key2-2)
91.194: (move f5-5f f5-4f)
91.258: (pickup-and-loose f6-8f key2-2 key0-2)
91.258: (move f4-7f f4-8f)
91.292: (move f3-8f f4-8f)
91.292: (putdown f4-6f key2-2)
91.312: (move f4-7f f4-8f)
91.362: (move f4-7f f5-7f)
91.406: (move f7-6f f6-6f)
91.421: (move f3-8f f4-8f)
91.438: (putdown f5-7f key0-2)
91.457: (move f4-7f f4-8f)
91.500: (move f5-7f f5-6f)
91.500: (move f4-6f f5-6f)
91.537: (move f4-7f f5-7f)
91.540: (move f6-7f f6-8f)
91.541: (move f5-8f f5-7f)
84.809: (pickup f1-7f key1-0)
84.914: (pickup-and-loose f1-7f key1-0 key2-3)
85.015: (move f6-6f f6-7f)
85.158: (move f2-7f f2-8f)
85.158: (move f1-8f f2-8f)
85.367: (pickup-and-loose f1-8f key3-1 key1-1)
85.388: (move f1-7f f2-7f)
85.461: (move f4-7f f3-7f)
85.473: (move f8-7f f7-7f)
85.508: (move f1-7f f2-7f)
85.664: (move f1-7f f1-6f)
85.682: (move f0-7f f0-8f)
85.682: (move f1-8f f0-8f)
85.701: (putdown f8-5f key2-2)
85.794: (putdown f5-8f key1-2)
85.797: (move f1-7f f1-6f)
85.896: (move f1-7f f0-7f)
86.023: (move f1-7f f0-7f)
86.188: (move f8-7f f7-7f)
86.192: (move f4-7f f4-8f)
86.194: (move f5-8f f4-8f)
86.204: (pickup-and-loose f1-8f key3-1 key2-3)
86.245: (move f8-7f f7-7f)
86.262: (pickup-and-loose f1-8f key3-1 key0-2)
86.290: (move f8-7f f8-8f)
86.308: (move f1-7f f1-8f)
86.504: (move f5-6f f5-5f)
86.504: (move f6-5f f5-5f)
86.593: (move f1-7f f1-8f)
86.672: (move f8-6f f8-5f)
86.682: (move f6-6f f5-6f)
86.749: (move f8-7f f8-6f)
86.853: (pickup-and-loose f1-8f key3-1 key2-2)
86.869: (pickup f6-8f key2-2)
86.924: (move f5-7f f6-7f)
86.947: (move f8-7f f8-8f)
86.965: (move f1-8f f1-7f)
86.988: (move f5-7f f5-8f)
87.009: (move f8-7f f8-6f)
87.061: (putdown f6-5f key1-2)
87.065: (move f6-8f f7-8f)
87.106: (move f1-8f f2-8f)
87.122: (move f1-8f f1-7f)
87.124: (move f2-7f f1-7f)
87.132: (move f8-6f f8-7f)
87.133: (move f7-7f f8-7f)
87.153: (move f7-7f f7-8f)
87.205: (move f8-6f f8-7f)
87.215: (move f1-8f f0-8f)
87.235: (move f6-8f f5-8f)
87.254: (move f5-7f f5-8f)
87.255: (move f6-8f f5-8f)
87.263: (move f6-7f f7-7f)
87.279: (move f3-7f f2-7f)
87.286: (move f6-8f f7-8f)
87.288: (move f7-7f f7-8f)
87.288: (move f6-8f f6-7f)
87.300: (move f8-7f f8-8f)
87.333: (move f7-7f f6-7f)
87.333: (move f6-6f f6-7f)
87.335: (move f8-6f f8-7f)
87.342: (move f6-8f f7-8f)
87.353: (move f3-7f f2-7f)
87.385: (move f2-7f f3-7f)
87.399: (move f1-8f f0-8f)
87.407: (putdown f5-4f key2-2)
87.421: (move f3-7f f2-7f)
87.427: (move f6-6f f7-6f)
87.465: (move f2-7f f2-6f)
87.465: (move f1-6f f2-6f)
87.477: (pickup-and-loose f1-8f key3-1 key1-0)
87.592: (move f6-8f f5-8f)
87.642: (move f2-8f f2-7f)
87.647: (move f3-7f f2-7f)
87.663: (move f0-7f f0-8f)
87.664: (move f1-8f f0-8f)
87.665: (move f6-8f f6-7f)
87.675: (move f1-6f f1-5f)
87.710: (move f8-6f f7-6f)
87.733: (move f3-8f f2-8f)
87.752: (move f5-7f f4-7f)
87.767: (move f8-7f f8-6f)
87.800: (move f5-6f f4-6f)
87.802: (move f4-7f f4-6f)
87.803: (pickup f6-8f key2-2)
87.815: (putdown f2-8f key0-2)
87.838: (move f8-6f f7-6f)
87.839: (move f7-7f f7-6f)
87.847: (move f5-7f f4-7f)
87.866: (move f8-6f f8-7f)
87.866: (move f7-7f f8-7f)
87.875: (move f7-7f f7-8f)
87.876: (move f8-8f f7-8f)
87.882: (move f8-6f f8-5f)
87.895: (move f3-8f f2-8f)
87.926: (move f8-7f f7-7f)
88.024: (putdown f0-7f key1-1)
88.059: (move f8-7f f8-8f)
88.060: (move f8-6f f8-5f)
88.121: (move f8-6f f8-5f)
88.128: (move f6-6f f7-6f)
88.151: (move f2-8f f1-8f)
88.206: (pickup f3-7f key1-1)
88.211: (pickup f3-7f key1-1)
88.217: (move f2-6f f2-7f)
88.227: (move f5-5f f4-5f)
88.227: (pickup f3-7f key1-1)
88.227: (move f4-6f f4-5f)
88.243: (move f6-6f f6-5f)
88.248: (pickup f3-7f key1-1)
88.273: (move f1-7f f2-7f)
88.287: (pickup f3-7f key1-1)
88.295: (move f3-7f f2-7f)
88.298: (move f7-7f f8-7f)
88.298: (move f8-8f f8-7f)
88.407: (pickup-and-loose f3-7f key1-1 key0-2)
88.449: (move f5-5f f6-5f)
88.451: (move f8-8f f7-8f)
88.452: (move f7-7f f7-8f)
88.459: (move f2-8f f2-7f)
88.494: (move f2-6f f2-7f)
88.495: (move f2-8f f2-7f)
88.500: (move f3-7f f2-7f)
88.503: (putdown f1-6f key1-1)
88.504: (move f3-7f f2-7f)
88.511: (move f2-8f f2-7f)
88.520: (move f3-7f f2-7f)
88.522: (pickup-and-loose f2-7f key2-3 key1-0)
88.536: (move f1-7f f2-7f)
88.548: (putdown f2-7f key1-0)
88.551: (move f2-8f f2-7f)
88.557: (putdown f1-6f key1-0)
88.558: (move f3-7f f2-7f)
88.567: (pickup-and-loose f2-7f key2-3 key0-2)
88.581: (move f7-7f f8-7f)
88.581: (putdown f6-7f key1-1)
88.583: (move f2-8f f2-7f)
88.589: (move f3-7f f2-7f)
88.597: (putdown f1-8f key1-0)
88.603: (move f6-7f f7-7f)
88.606: (move f7-8f f7-7f)
88.609: (move f7-8f f8-8f)
88.616: (putdown f1-8f key2-2)
88.623: (move f3-7f f2-7f)
88.640: (putdown f2-7f key0-2)
88.644: (move f5-8f f6-8f)
88.648: (move f6-7f f6-8f)
88.655: (move f2-8f f2-7f)
88.656: (putdown f8-6f key1-2)
88.686: (move f2-7f f1-7f)
88.686: (move f3-7f f2-7f)
88.687: (move f1-8f f1-7f)
88.690: (move f5-7f f5-6f)
88.700: (move f6-6f f6-7f)
88.701: (move f7-7f f6-7f)
88.702: (move f7-7f f6-7f)
88.727: (move f3-7f f2-7f)
88.728: (move f6-6f f5-6f)
88.730: (move f2-8f f1-8f)
88.731: (move f5-7f f5-6f)
88.732: (move f3-7f f2-7f)
88.735: (move f2-8f f2-7f)
88.736: (putdown f2-8f key2-3)
88.741: (move f2-6f f2-7f)
88.741: (move f3-7f f2-7f)
88.754: (putdown f5-6f key1-2)
88.756: (move f2-6f f1-6f)
88.769: (move f3-7f f2-7f)
88.773: (move f1-7f f0-7f)
88.795: (move f1-7f f0-7f)
88.814: (move f8-7f f8-6f)
88.826: (putdown f3-7f key0-2)
88.851: (move f4-7f f3-7f)
88.851: (move f3-8f f3-7f)
88.869: (move f6-8f f7-8f)
88.869: (putdown f0-7f key2-3)
88.872: (move f7-7f f7-8f)
88.890: (move f1-7f f0-7f)
88.903: (move f1-7f f1-8f)
88.903: (move f2-8f f1-8f)
88.907: (move f6-6f f6-7f)
88.916: (pickup f3-7f key1-1)
88.927: (move f6-6f f6-5f)
88.950: (move f8-6f f8-7f)
88.950: (move f7-7f f8-7f)
88.967: (putdown f1-7f key2-3)
88.970: (move f0-7f f0-8f)
88.970: (move f1-8f f0-8f)
88.998: (move f1-7f f1-8f)
89.004: (putdown f3-8f key0-2)
89.014: (move f1-8f f0-8f)
89.031: (move f3-8f f3-7f)
89.031: (move f1-7f f0-7f)
89.032: (move f4-7f f3-7f)
89.044: (pickup-and-loose f2-7f key2-3 key2-2)
89.059: (move f6-6f f6-5f)
89.081: (move f2-8f f2-7f)
89.085: (pickup f6-8f key2-2)
89.092: (move f2-8f f2-7f)
89.094: (move f7-7f f6-7f)
83.448: (move f3-7f f2-7f)
84.459: (move f8-5f f8-6f)
84.888: (move f5-5f f5-4f)
85.022: (pickup-and-loose f1-7f key1-0 key0-2)
85.140: (move f2-7f f2-8f)
85.142: (move f1-8f f2-8f)
85.188: (move f2-7f f2-8f)
85.189: (move f1-8f f2-8f)
85.233: (move f1-7f f2-7f)
85.304: (pickup f1-8f key3-1)
85.348: (pickup f8-7f key1-2)
85.358: (move f5-8f f6-8f)
85.399: (move f4-8f f3-8f)
