/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f4-5f f4-4f)
inf: (move f2-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f4-5f f3-5f)
45.430: (unlock f4-6f f5-6f key0-0 shape0)
47.496: (move f3-7f f4-7f)
47.496: (move f4-6f f4-7f)
48.697: (putdown f4-6f key0-0)
48.753: (pickup f4-7f key2-0)
48.830: (pickup-and-loose f3-5f key0-0 key2-2)
49.042: (move f4-5f f4-6f)
49.188: (move f4-4f f4-3f)
49.188: (move f3-3f f4-3f)
49.275: (move f3-5f f3-6f)
49.276: (move f4-6f f3-6f)
49.302: (move f2-5f f2-6f)
49.471: (move f2-5f f3-5f)
49.512: (move f4-5f f4-4f)
49.558: (move f2-5f f1-5f)
49.559: (move f2-5f f2-4f)
49.568: (pickup-and-loose f3-5f key0-0 key1-3)
49.623: (move f4-5f f4-6f)
49.701: (pickup-and-loose f4-4f key3-0 key0-0)
49.727: (move f2-4f f1-4f)
49.866: (move f4-5f f3-5f)
50.096: (move f4-6f f4-7f)
50.147: (pickup-and-loose f3-5f key0-0 key3-0)
50.220: (move f3-5f f3-6f)
50.221: (move f2-6f f3-6f)
50.233: (move f3-3f f3-2f)
50.241: (move f4-7f f5-7f)
50.300: (putdown f4-6f key3-0)
50.460: (move f3-5f f2-5f)
50.461: (move f2-4f f2-5f)
50.492: (move f4-5f f3-5f)
50.589: (putdown f4-4f key0-0)
50.615: (move f3-6f f4-6f)
50.915: (move f3-5f f3-4f)
50.915: (move f2-4f f3-4f)
51.151: (move f3-4f f4-4f)
51.238: (move f3-6f f3-7f)
51.286: (move f2-6f f3-6f)
51.305: (move f3-5f f3-6f)
51.329: (move f3-4f f2-4f)
51.341: (move f3-5f f4-5f)
51.474: (move f4-5f f4-4f)
51.525: (putdown f2-4f key0-0)
51.542: (move f3-4f f3-3f)
51.619: (pickup-and-loose f3-3f key1-3 key0-0)
51.625: (putdown f3-3f key0-0)
51.625: (putdown f3-7f key0-0)
51.672: (unlock f2-4f f2-3f key2-2 shape2)
51.674: (move f3-4f f3-5f)
51.708: (pickup-and-loose f2-5f key2-2 key0-0)
51.949: (putdown f3-5f key2-2)
52.096: (move f4-3f f4-4f)
52.141: (move f3-4f f4-4f)
52.157: (putdown f4-4f key1-3)
52.177: (unlock f4-4f f5-4f key1-3 shape1)
52.300: (move f4-4f f4-5f)
52.300: (move f3-5f f4-5f)
52.391: (move f2-6f f2-5f)
52.396: (move f3-4f f3-5f)
52.411: (move f2-4f f2-5f)
52.412: (move f3-5f f2-5f)
52.427: (pickup-and-loose f4-4f key3-0 key1-3)
52.430: (putdown f3-5f key1-3)
52.465: (move f3-6f f2-6f)
52.479: (move f3-6f f3-5f)
52.483: (move f2-4f f1-4f)
52.602: (move f2-5f f2-4f)
52.754: (move f2-5f f2-6f)
52.778: (move f2-5f f3-5f)
52.812: (putdown f2-5f key0-0)
52.817: (putdown f3-1f key1-3)
52.919: (putdown f2-4f key2-2)
52.955: (putdown f2-6f key2-2)
52.955: (pickup-and-loose f2-6f key3-2 key0-0)
52.961: (pickup-and-loose f2-6f key3-2 key2-2)
52.994: (putdown f2-6f key0-0)
53.021: (putdown f3-5f key3-0)
53.297: (unlock f5-3f f5-2f key3-0 shape3)
53.301: (move f3-4f f3-5f)
53.334: (unlock f2-6f f1-6f key3-2 shape3)
53.360: (unlock f2-6f f2-7f key3-2 shape3)
53.457: (move f3-4f f2-4f)
53.584: (move f3-3f f3-2f)
53.606: (putdown f2-4f key3-0)
53.618: (move f2-4f f1-4f)
53.701: (putdown f2-4f key1-3)
53.773: (move f2-2f f1-2f)
53.787: (move f3-4f f3-3f)
53.838: (move f4-3f f3-3f)
53.905: (move f2-5f f2-4f)
53.909: (move f2-5f f2-6f)
53.918: (move f2-5f f3-5f)
53.932: (pickup-and-loose f3-3f key1-3 key3-0)
53.934: (putdown f3-3f key3-0)
53.983: (move f3-2f f3-3f)
54.051: (move f3-4f f2-4f)
54.200: (move f3-4f f4-4f)
54.233: (move f1-2f f1-1f)
54.233: (move f2-1f f1-1f)
54.347: (move f4-3f f4-4f)
54.435: (move f4-3f f3-3f)
54.463: (move f4-3f f5-3f)
54.469: (move f3-4f f3-3f)
54.631: (unlock f5-3f f5-4f key1-3 shape1)
54.702: (putdown f5-3f key1-3)
54.795: (move f2-4f f1-4f)
54.821: (move f3-2f f2-2f)
54.844: (putdown f2-2f key1-3)
54.904: (move f3-0f f2-0f)
54.904: (move f2-1f f2-0f)
55.029: (move f3-1f f2-1f)
55.030: (move f2-2f f2-1f)
55.105: (move f0-5f f0-6f)
55.180: (move f3-1f f3-0f)
55.532: (move f4-3f f5-3f)
55.779: (putdown f5-3f key3-0)
56.154: (move f3-2f f3-1f)
56.438: (move f3-0f f4-0f)
inf: (move f4-4f f4-3f)
inf: (move f2-1f f3-1f)
inf: (move f2-2f f3-2f)
inf: (move f5-3f f4-3f)
inf: (pickup f4-3f key3-0)
inf: (move f2-1f f2-2f)
inf: (move f0-5f f0-4f)
inf: (move f3-1f f3-2f)
inf: (pickup f4-3f key1-3)
inf: (move f1-2f f1-3f)
inf: (pickup f3-2f key1-3)
inf: (move f3-0f f3-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-4f f2-5f)
inf: (putdown f2-5f key2-2)
inf: (move f3-5f f2-5f)
inf: (pickup f3-6f key0-0)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-4f)
inf: (pickup f3-4f key0-0)
inf: (move f4-6f f4-5f)
inf: (pickup f4-5f key3-0)
inf: (move f3-3f f3-4f)
inf: (pickup-and-loose f2-5f key0-0 key2-2)
inf: (move f2-4f f3-4f)
inf: (pickup f4-5f key0-0)
inf: (move f3-7f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-5f)
inf: (move f4-4f f4-5f)
inf: (move f4-4f f3-4f)
inf: (move f4-6f f3-6f)
inf: (move f2-6f f2-5f)
inf: (pickup f3-4f key3-0)
inf: (move f0-3f f0-4f)
inf: (move f0-3f f1-3f)
inf: (putdown f2-6f key3-2)
inf: (move f5-3f f4-3f)
inf: (pickup f2-5f key0-0)
inf: (pickup f2-5f key2-2)
inf: (move f2-4f f2-5f)
inf: (move f3-5f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f4-3f)
inf: (move f4-4f f3-4f)
inf: (move f4-6f f4-5f)
inf: (pickup f3-4f key1-3)
inf: (move f4-7f f3-7f)
inf: (move f4-7f f4-6f)
inf: (move f2-4f f3-4f)
46.131: (move f4-6f f5-6f)
46.482: (pickup-and-loose f4-7f key2-0 key0-0)
46.598: (move f4-6f f4-5f)
46.858: (move f4-6f f3-6f)
46.907: (putdown f4-6f key0-0)
47.046: (move f3-5f f4-5f)
47.092: (move f4-6f f4-7f)
47.121: (move f4-7f f5-7f)
47.141: (move f4-7f f5-7f)
47.417: (move f3-5f f4-5f)
47.421: (move f3-5f f4-5f)
47.467: (pickup f3-5f key0-0)
47.555: (move f3-5f f3-6f)
47.947: (move f2-6f f3-6f)
47.947: (move f3-5f f3-6f)
47.974: (move f3-5f f3-6f)
48.369: (move f4-7f f5-7f)
48.606: (move f4-7f f4-6f)
48.622: (move f3-5f f3-4f)
48.693: (move f1-4f f1-3f)
48.702: (move f3-5f f3-6f)
48.828: (move f1-4f f0-4f)
48.900: (move f4-6f f3-6f)
48.958: (move f2-4f f3-4f)
48.958: (move f3-5f f3-4f)
48.982: (move f3-5f f3-4f)
49.107: (move f4-6f f4-7f)
49.116: (move f4-6f f4-7f)
49.140: (move f3-5f f2-5f)
49.165: (move f4-6f f4-7f)
49.165: (move f3-5f f4-5f)
49.238: (move f4-7f f3-7f)
49.258: (pickup f3-5f key0-0)
49.286: (pickup-and-loose f4-7f key2-0 key3-0)
49.341: (move f4-6f f4-7f)
49.367: (move f3-5f f2-5f)
49.574: (move f3-2f f2-2f)
49.600: (move f4-3f f5-3f)
49.653: (unlock f1-4f f1-5f key0-0 shape0)
49.653: (move f2-4f f1-4f)
49.653: (move f1-5f f1-4f)
49.680: (pickup f4-4f key3-0)
49.681: (move f3-5f f2-5f)
49.701: (move f4-4f f4-5f)
49.758: (putdown f4-7f key0-0)
49.811: (move f2-4f f3-4f)
49.881: (move f1-5f f0-5f)
49.931: (move f4-6f f3-6f)
50.005: (move f4-7f f3-7f)
50.006: (move f3-6f f3-7f)
50.008: (move f4-6f f3-6f)
50.008: (move f3-5f f3-6f)
50.032: (move f4-6f f4-5f)
50.067: (pickup f3-5f key0-0)
50.120: (move f4-4f f3-4f)
50.122: (putdown f4-3f key0-0)
50.329: (move f4-4f f4-3f)
50.335: (move f4-6f f4-5f)
50.485: (move f3-5f f3-4f)
50.523: (putdown f3-6f key2-2)
50.594: (move f2-4f f2-5f)
50.600: (move f3-5f f2-5f)
50.692: (move f3-5f f3-6f)
50.692: (move f4-6f f3-6f)
50.773: (move f5-7f f6-7f)
50.791: (move f4-4f f4-5f)
50.839: (move f3-6f f3-7f)
50.921: (move f3-6f f4-6f)
50.922: (move f4-5f f4-6f)
50.979: (move f3-4f f4-4f)
50.979: (move f4-5f f4-4f)
50.983: (move f3-5f f3-4f)
50.984: (move f4-4f f3-4f)
51.083: (move f2-6f f3-6f)
51.091: (move f3-5f f3-6f)
51.100: (move f2-6f f3-6f)
51.126: (move f4-4f f3-4f)
51.127: (move f3-5f f3-4f)
51.204: (move f3-5f f2-5f)
51.206: (move f3-7f f4-7f)
51.206: (move f4-6f f4-7f)
51.254: (putdown f3-4f key2-2)
51.277: (move f2-6f f3-6f)
51.279: (move f3-5f f3-6f)
51.282: (move f2-6f f3-6f)
51.288: (move f3-2f f3-1f)
51.324: (move f3-5f f3-6f)
51.324: (putdown f3-6f key3-2)
51.327: (putdown f3-6f key1-3)
51.336: (move f4-4f f4-3f)
51.338: (move f1-4f f0-4f)
51.353: (move f1-4f f1-3f)
51.423: (pickup f3-3f key1-3)
51.515: (putdown f2-4f key0-0)
51.524: (move f3-5f f4-5f)
51.525: (move f4-4f f4-5f)
51.527: (move f3-6f f2-6f)
51.527: (move f2-5f f2-6f)
51.597: (move f4-4f f4-5f)
51.605: (move f4-4f f3-4f)
51.611: (move f3-5f f3-6f)
51.618: (unlock f2-4f f2-3f key2-2 shape2)
51.688: (move f2-4f f3-4f)
51.770: (putdown f4-5f key2-2)
51.820: (pickup-and-loose f2-5f key2-2 key1-3)
51.822: (pickup-and-loose f2-5f key2-2 key3-2)
51.841: (move f4-4f f4-3f)
51.864: (move f4-4f f3-4f)
51.909: (move f3-5f f3-4f)
51.921: (pickup f4-4f key3-0)
51.963: (move f3-5f f3-6f)
51.972: (putdown f2-4f key2-2)
51.974: (move f3-6f f3-7f)
51.985: (move f3-6f f3-7f)
52.053: (move f3-6f f4-6f)
52.071: (move f4-5f f4-6f)
52.074: (move f3-6f f4-6f)
52.075: (move f4-4f f3-4f)
52.088: (move f3-3f f3-4f)
52.094: (move f4-4f f3-4f)
52.096: (move f3-3f f3-4f)
52.096: (move f3-5f f3-4f)
52.099: (move f2-4f f3-4f)
52.100: (move f4-4f f3-4f)
52.105: (unlock f4-5f f5-5f key1-3 shape1)
52.124: (move f3-7f f3-6f)
52.141: (move f3-3f f3-4f)
52.141: (move f2-4f f3-4f)
52.162: (pickup f2-6f key3-2)
52.171: (move f3-7f f4-7f)
52.173: (move f3-3f f3-4f)
52.184: (putdown f4-4f key1-3)
52.225: (move f3-5f f4-5f)
52.267: (move f4-4f f4-5f)
52.276: (putdown f4-5f key1-3)
52.277: (pickup f4-4f key3-0)
52.290: (move f4-4f f4-5f)
52.290: (move f3-5f f4-5f)
52.295: (move f4-4f f4-5f)
52.298: (pickup f4-4f key3-0)
52.299: (putdown f3-6f key3-0)
52.310: (move f4-4f f4-5f)
52.347: (move f2-4f f2-5f)
52.348: (move f3-5f f2-5f)
52.367: (move f3-5f f4-5f)
52.373: (move f3-3f f4-3f)
52.380: (move f2-6f f2-5f)
52.392: (move f2-6f f2-5f)
52.394: (move f3-5f f2-5f)
52.395: (move f2-4f f2-5f)
52.400: (putdown f2-5f key3-2)
52.402: (move f3-3f f4-3f)
52.403: (move f4-4f f4-3f)
52.412: (putdown f2-5f key1-3)
52.425: (move f3-6f f3-5f)
52.425: (move f2-5f f3-5f)
52.433: (move f2-4f f2-5f)
52.445: (move f3-5f f2-5f)
52.447: (pickup-and-loose f4-4f key3-0 key1-3)
52.449: (move f2-6f f3-6f)
52.449: (move f3-5f f3-6f)
52.454: (putdown f3-5f key0-0)
52.463: (move f2-4f f2-5f)
52.481: (move f2-4f f2-5f)
52.499: (pickup-and-loose f2-5f key2-2 key3-0)
52.505: (move f2-4f f1-4f)
52.528: (move f3-3f f4-3f)
52.528: (move f4-4f f4-3f)
52.553: (move f2-6f f3-6f)
52.558: (move f3-4f f3-3f)
52.571: (move f2-5f f2-4f)
52.586: (move f3-5f f4-5f)
52.587: (move f4-6f f4-5f)
52.633: (move f2-6f f3-6f)
52.648: (move f2-6f f2-5f)
52.668: (move f2-6f f2-5f)
52.683: (move f3-5f f3-6f)
52.695: (putdown f4-7f key3-0)
52.696: (move f3-5f f2-5f)
52.732: (move f1-4f f1-3f)
52.744: (move f2-4f f2-5f)
52.755: (move f3-5f f4-5f)
52.764: (move f2-5f f3-5f)
52.776: (move f3-1f f2-1f)
52.780: (move f2-5f f2-6f)
52.814: (move f2-4f f1-4f)
52.835: (putdown f1-4f key0-0)
52.863: (putdown f2-4f key2-2)
52.880: (move f3-1f f3-2f)
52.891: (move f2-4f f1-4f)
52.924: (unlock f2-6f f1-6f key3-2 shape3)
52.926: (move f2-5f f1-5f)
52.930: (unlock f2-6f f1-6f key3-2 shape3)
52.939: (unlock f2-6f f2-7f key3-2 shape3)
52.939: (move f1-4f f0-4f)
52.946: (pickup-and-loose f2-6f key3-2 key0-0)
52.948: (unlock f2-6f f2-7f key3-2 shape3)
52.962: (putdown f3-2f key0-0)
52.973: (putdown f1-2f key1-3)
52.977: (putdown f2-6f key0-0)
44.851: (pickup f4-7f key2-0)
45.614: (pickup-and-loose f4-7f key2-0 key0-0)
45.742: (move f4-7f f5-7f)
45.753: (unlock f5-7f f5-6f key0-0 shape0)
45.753: (move f4-7f f5-7f)
45.753: (move f5-6f f5-7f)
46.125: (pickup f4-7f key2-0)
46.173: (pickup f4-7f key2-0)
46.299: (move f5-6f f6-6f)
46.436: (move f3-5f f4-5f)
46.465: (move f4-5f f4-4f)
46.550: (move f5-7f f6-7f)
46.928: (pickup f4-7f key2-0)
46.953: (pickup-and-loose f5-6f key2-1 key0-0)
47.009: (move f4-6f f5-6f)
47.075: (move f3-6f f4-6f)
47.075: (move f4-5f f4-6f)
47.114: (move f4-5f f4-6f)
47.114: (move f3-6f f4-6f)
47.122: (move f4-5f f4-6f)
47.122: (move f3-6f f4-6f)
47.145: (move f5-7f f6-7f)
47.307: (move f3-5f f3-6f)
47.366: (move f3-5f f4-5f)
47.425: (move f4-7f f4-6f)
47.502: (move f2-2f f1-2f)
47.503: (move f1-3f f1-2f)
47.518: (move f4-7f f5-7f)
47.591: (move f4-7f f5-7f)
47.676: (move f0-4f f0-3f)
47.676: (move f1-3f f0-3f)
47.729: (move f4-5f f4-4f)
47.729: (move f3-4f f4-4f)
47.736: (move f4-7f f5-7f)
47.745: (move f3-4f f4-4f)
47.746: (move f4-5f f4-4f)
47.770: (move f4-6f f3-6f)
47.770: (move f3-7f f3-6f)
47.773: (move f3-4f f4-4f)
47.774: (move f4-5f f4-4f)
47.827: (move f4-4f f4-5f)
47.845: (pickup f4-7f key2-0)
47.879: (move f3-5f f3-6f)
47.899: (move f4-6f f3-6f)
47.923: (move f4-7f f5-7f)
47.936: (pickup-and-loose f5-6f key1-1 key0-0)
47.937: (putdown f5-6f key0-0)
48.062: (move f4-6f f4-5f)
48.147: (move f3-6f f3-7f)
48.147: (move f4-7f f3-7f)
48.150: (pickup f4-7f key2-0)
48.244: (move f3-6f f2-6f)
48.251: (move f4-7f f3-7f)
48.264: (move f3-5f f2-5f)
48.393: (move f4-5f f4-6f)
48.395: (move f3-6f f3-5f)
48.395: (move f4-5f f3-5f)
48.455: (move f4-5f f4-6f)
48.456: (move f3-6f f4-6f)
48.487: (pickup f6-7f key1-0)
48.503: (putdown f4-5f key0-0)
48.692: (move f1-4f f1-3f)
48.771: (move f4-6f f4-7f)
48.811: (move f3-5f f3-4f)
48.812: (move f3-5f f3-4f)
48.815: (move f4-6f f4-5f)
48.826: (move f1-4f f0-4f)
48.827: (move f0-5f f0-4f)
48.937: (move f4-7f f5-7f)
48.989: (move f4-7f f5-7f)
48.996: (putdown f4-7f key0-0)
49.004: (move f5-7f f6-7f)
49.008: (putdown f5-7f key0-0)
49.097: (move f3-5f f2-5f)
49.145: (unlock f2-5f f1-5f key0-0 shape0)
49.166: (putdown f4-5f key0-0)
49.224: (move f4-7f f3-7f)
49.245: (pickup-and-loose f2-6f key0-0 key3-2)
49.245: (move f4-7f f4-6f)
49.255: (move f2-5f f2-6f)
49.256: (move f3-6f f2-6f)
49.259: (pickup-and-loose f2-6f key0-0 key3-2)
49.275: (move f3-6f f3-7f)
49.289: (move f3-5f f4-5f)
49.291: (move f3-6f f2-6f)
49.292: (move f2-5f f2-6f)
49.305: (move f3-6f f3-7f)
49.322: (putdown f3-6f key0-0)
49.336: (move f3-6f f3-7f)
49.371: (unlock f2-5f f1-5f key0-0 shape0)
49.493: (putdown f4-5f key0-0)
49.505: (move f3-5f f3-6f)
49.511: (putdown f4-5f key3-0)
49.512: (putdown f4-5f key0-0)
49.524: (move f2-5f f2-4f)
49.524: (move f3-4f f2-4f)
49.561: (unlock f5-3f f6-3f key0-0 shape0)
49.571: (pickup-and-loose f3-5f key0-0 key3-2)
49.602: (move f3-4f f3-3f)
49.642: (putdown f3-1f key0-0)
49.669: (move f3-4f f3-3f)
49.676: (putdown f4-6f key2-0)
49.687: (unlock f2-5f f1-5f key0-0 shape0)
49.691: (move f3-5f f3-4f)
49.698: (move f3-6f f3-5f)
49.699: (move f4-5f f3-5f)
49.726: (move f3-4f f3-3f)
49.750: (move f2-5f f2-4f)
49.751: (move f3-4f f2-4f)
49.845: (move f3-4f f4-4f)
49.884: (pickup f2-5f key2-2)
49.917: (move f4-7f f3-7f)
49.917: (move f3-6f f3-7f)
49.930: (move f3-1f f2-1f)
49.932: (move f2-2f f2-1f)
49.944: (move f4-7f f3-7f)
49.944: (move f3-6f f3-7f)
49.961: (move f0-5f f0-6f)
49.970: (unlock f3-7f f2-7f key3-0 shape3)
49.971: (putdown f1-3f key0-0)
49.976: (move f0-4f f0-5f)
50.025: (putdown f4-5f key3-0)
50.033: (move f3-1f f3-0f)
50.034: (putdown f3-4f key0-0)
50.070: (putdown f4-3f key3-0)
50.081: (move f4-5f f4-4f)
50.095: (putdown f4-5f key0-0)
50.103: (putdown f5-7f key2-0)
50.119: (move f3-4f f4-4f)
50.121: (move f4-5f f4-4f)
50.145: (putdown f3-4f key2-2)
50.157: (putdown f3-4f key3-0)
50.162: (move f4-4f f3-4f)
50.181: (putdown f0-4f key0-0)
50.183: (move f2-5f f3-5f)
50.184: (move f3-4f f3-5f)
50.190: (move f3-3f f3-4f)
50.200: (move f4-7f f5-7f)
50.200: (putdown f3-4f key0-0)
50.214: (putdown f3-4f key0-0)
50.269: (move f4-5f f4-6f)
50.391: (putdown f3-6f key0-0)
50.408: (move f3-6f f3-7f)
50.408: (move f4-7f f3-7f)
50.435: (move f4-7f f3-7f)
50.437: (move f3-6f f3-7f)
50.439: (move f4-4f f4-3f)
50.482: (move f3-4f f3-5f)
50.485: (move f4-5f f3-5f)
50.532: (move f2-6f f3-6f)
50.552: (move f3-5f f2-5f)
50.555: (move f3-4f f2-4f)
50.564: (move f4-7f f5-7f)
50.571: (move f3-6f f2-6f)
50.588: (move f2-5f f2-6f)
50.588: (move f3-6f f2-6f)
50.591: (move f2-4f f2-5f)
50.597: (putdown f3-6f key0-0)
50.607: (putdown f3-6f key0-0)
50.623: (move f2-4f f3-4f)
50.645: (move f4-4f f4-5f)
50.645: (move f4-3f f5-3f)
50.648: (pickup f2-5f key2-2)
50.664: (move f4-4f f4-5f)
50.698: (move f4-4f f3-4f)
50.700: (move f4-7f f4-6f)
50.700: (move f4-5f f4-6f)
50.709: (move f3-6f f3-7f)
50.748: (move f4-3f f3-3f)
50.748: (move f3-4f f3-3f)
50.808: (move f3-7f f4-7f)
50.809: (move f4-6f f4-7f)
50.830: (move f4-4f f4-5f)
50.839: (move f0-4f f0-3f)
50.839: (move f1-3f f0-3f)
50.847: (move f4-5f f4-4f)
50.876: (move f4-5f f3-5f)
50.877: (move f3-4f f3-5f)
50.920: (putdown f5-7f key3-0)
50.977: (move f4-4f f4-5f)
50.998: (move f4-7f f5-7f)
51.007: (move f3-4f f2-4f)
51.009: (move f2-5f f2-4f)
51.062: (move f4-3f f4-4f)
51.082: (move f2-6f f3-6f)
51.088: (move f2-6f f3-6f)
51.127: (move f3-6f f4-6f)
51.128: (move f4-5f f4-6f)
51.171: (putdown f3-6f key3-2)
51.185: (move f6-7f f6-6f)
51.199: (move f3-6f f3-7f)
51.274: (move f2-5f f2-6f)
51.308: (putdown f4-6f key2-2)
51.314: (move f3-5f f3-6f)
51.317: (putdown f3-6f key3-2)
51.324: (putdown f3-6f key3-2)
51.338: (putdown f2-5f key2-2)
51.347: (move f3-4f f3-3f)
51.355: (move f4-4f f3-4f)
51.391: (move f2-4f f2-5f)
42.855: (pickup f4-7f key2-0)
43.561: (move f4-7f f5-7f)
43.730: (move f4-7f f5-7f)
44.455: (pickup f5-6f key2-1)
44.921: (move f4-7f f5-7f)
44.967: (move f4-7f f5-7f)
45.171: (putdown f6-6f key0-0)
45.313: (move f4-7f f4-6f)
45.361: (unlock f4-6f f5-6f key0-0 shape0)
45.415: (unlock f4-6f f5-6f key0-0 shape0)
45.419: (unlock f4-6f f5-6f key0-0 shape0)
45.447: (unlock f1-2f f0-2f key0-0 shape0)
45.448: (unlock f0-3f f0-2f key0-0 shape0)
45.519: (move f4-7f f4-6f)
45.836: (move f5-6f f5-7f)
46.031: (move f5-7f f6-7f)
46.031: (move f6-6f f6-7f)
46.137: (move f4-5f f4-6f)
46.137: (move f3-6f f4-6f)
46.172: (move f4-7f f4-6f)
46.237: (move f5-7f f6-7f)
46.315: (move f5-6f f4-6f)
46.323: (move f4-7f f3-7f)
46.330: (move f4-7f f5-7f)
46.333: (move f5-6f f5-7f)
46.418: (move f6-6f f7-6f)
46.434: (move f6-7f f6-6f)
46.548: (pickup f5-6f key1-1)
46.642: (move f4-7f f3-7f)
46.661: (move f4-7f f4-6f)
