/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.415: (move f5-5f f5-6f)
34.417: (putdown f6-4f key0-1)
34.423: (move f4-6f f3-6f)
34.438: (move f5-5f f6-5f)
34.472: (pickup f6-6f key2-0)
34.476: (move f5-5f f6-5f)
34.487: (move f5-5f f5-6f)
34.487: (move f6-6f f5-6f)
34.540: (move f6-1f f6-0f)
34.567: (move f6-4f f6-3f)
34.578: (move f5-5f f4-5f)
34.645: (putdown f4-4f key0-1)
34.666: (putdown f4-5f key2-0)
34.676: (move f6-6f f5-6f)
34.677: (move f5-5f f5-6f)
34.682: (move f6-6f f5-6f)
34.708: (putdown f6-5f key1-1)
34.724: (move f6-4f f6-5f)
34.730: (pickup f5-5f key1-1)
34.733: (move f5-6f f4-6f)
34.745: (move f5-6f f6-6f)
34.763: (move f5-5f f6-5f)
34.766: (move f5-5f f6-5f)
34.768: (move f6-6f f6-5f)
34.783: (move f6-6f f6-5f)
34.800: (move f6-6f f6-5f)
34.801: (move f5-5f f6-5f)
34.817: (move f5-5f f5-6f)
34.827: (move f5-5f f5-6f)
34.827: (move f6-6f f5-6f)
34.835: (move f5-6f f5-5f)
34.880: (move f6-6f f6-5f)
34.880: (move f5-5f f6-5f)
34.940: (pickup f5-5f key1-1)
34.987: (move f6-6f f5-6f)
35.062: (move f5-6f f5-5f)
35.095: (move f4-5f f5-5f)
35.114: (putdown f3-5f key0-1)
35.136: (putdown f5-6f key1-1)
35.141: (move f5-5f f6-5f)
35.167: (putdown f5-3f key0-1)
35.172: (move f5-5f f4-5f)
35.175: (pickup f5-5f key1-1)
35.193: (move f4-4f f4-5f)
35.229: (move f3-5f f4-5f)
35.270: (move f5-5f f5-6f)
35.440: (move f4-4f f3-4f)
35.475: (move f3-5f f3-4f)
35.520: (move f5-4f f5-3f)
35.527: (putdown f4-6f key2-0)
35.607: (move f5-4f f4-4f)
35.677: (move f6-5f f6-6f)
35.715: (pickup f6-0f key3-0)
35.757: (move f5-5f f4-5f)
35.852: (move f6-1f f6-2f)
35.938: (move f6-5f f6-4f)
35.939: (move f5-4f f6-4f)
35.969: (move f3-5f f3-6f)
35.988: (move f6-5f f6-4f)
35.990: (move f5-4f f6-4f)
36.001: (move f6-3f f5-3f)
36.058: (move f5-6f f6-6f)
36.118: (move f4-4f f4-5f)
36.132: (move f6-3f f6-2f)
36.137: (putdown f4-5f key1-1)
36.145: (move f5-5f f4-5f)
36.155: (move f5-5f f4-5f)
36.162: (move f3-5f f4-5f)
36.187: (putdown f5-4f key1-1)
36.197: (move f3-5f f4-5f)
36.261: (putdown f6-6f key2-0)
36.337: (move f5-5f f4-5f)
36.518: (move f5-6f f6-6f)
36.518: (move f6-5f f6-6f)
36.558: (move f6-1f f6-0f)
36.660: (move f4-5f f3-5f)
36.679: (move f4-5f f4-4f)
36.831: (move f5-6f f6-6f)
36.831: (move f6-5f f6-6f)
36.835: (move f6-0f f5-0f)
36.911: (putdown f3-6f key0-1)
36.954: (move f6-4f f6-3f)
37.025: (move f6-4f f6-3f)
37.073: (move f4-5f f4-4f)
37.073: (move f5-4f f4-4f)
37.115: (move f5-4f f4-4f)
37.115: (move f4-5f f4-4f)
37.127: (putdown f3-5f key1-1)
37.131: (move f4-5f f3-5f)
37.167: (move f4-5f f3-5f)
37.198: (putdown f6-3f key1-1)
37.292: (move f3-5f f3-6f)
37.296: (move f5-4f f5-3f)
37.335: (move f5-4f f5-3f)
37.471: (move f3-5f f3-4f)
37.471: (move f4-4f f3-4f)
38.115: (move f2-4f f1-4f)
38.206: (move f3-3f f2-3f)
38.206: (move f2-4f f2-3f)
38.304: (move f3-5f f3-6f)
38.334: (putdown f3-6f key1-1)
38.356: (move f3-5f f3-6f)
38.482: (move f4-4f f3-4f)
38.505: (move f3-5f f3-6f)
38.507: (move f3-5f f3-4f)
38.552: (putdown f3-4f key1-1)
38.554: (move f3-5f f3-4f)
38.554: (move f4-4f f3-4f)
38.587: (move f3-5f f3-4f)
38.610: (move f3-4f f2-4f)
38.650: (pickup f2-4f key2-2)
38.654: (move f3-5f f2-5f)
38.654: (move f3-3f f3-2f)
38.662: (move f3-4f f3-3f)
38.669: (pickup f3-3f key1-0)
39.457: (move f6-3f f5-3f)
inf: (move f6-3f f6-4f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-5f)
inf: (pickup f5-5f key0-1)
inf: (pickup f3-5f key1-1)
inf: (pickup f5-5f key1-1)
inf: (pickup f5-5f key2-0)
inf: (pickup-and-loose f5-5f key0-1 key1-1)
inf: (putdown f5-5f key1-1)
inf: (move f3-5f f4-5f)
inf: (pickup-and-loose f5-5f key2-0 key1-1)
inf: (move f5-5f f5-6f)
inf: (move f6-3f f6-4f)
inf: (move f3-6f f3-5f)
inf: (pickup f6-6f key2-0)
inf: (pickup f6-6f key0-1)
inf: (move f6-6f f6-5f)
inf: (pickup-and-loose f6-1f key0-0 key3-1)
inf: (move f6-6f f5-6f)
inf: (putdown f6-1f key3-1)
inf: (move f4-4f f4-5f)
inf: (move f3-4f f4-4f)
inf: (pickup-and-loose f5-5f key1-1 key0-1)
inf: (move f3-3f f3-4f)
inf: (putdown f5-5f key0-1)
inf: (pickup-and-loose f5-5f key2-0 key0-1)
30.189: (unlock f5-5f f5-4f key0-1 shape0)
30.217: (move f6-2f f6-1f)
30.239: (move f5-5f f6-5f)
31.053: (move f5-5f f4-5f)
31.056: (move f5-5f f4-5f)
31.091: (move f5-5f f5-4f)
31.122: (unlock f5-5f f5-4f key0-1 shape0)
31.151: (pickup f5-5f key0-1)
31.161: (move f5-5f f6-5f)
31.168: (move f5-5f f6-5f)
31.176: (move f5-5f f6-5f)
31.197: (move f5-5f f5-6f)
31.200: (move f5-5f f5-6f)
31.231: (move f5-5f f5-6f)
31.248: (unlock f5-5f f5-4f key0-1 shape0)
31.267: (move f5-5f f6-5f)
31.275: (move f5-5f f6-5f)
31.352: (move f5-5f f4-5f)
31.521: (move f5-5f f5-6f)
31.570: (move f5-5f f5-6f)
31.602: (move f5-5f f5-6f)
31.738: (move f5-5f f5-6f)
31.744: (unlock f5-5f f5-4f key0-1 shape0)
31.773: (unlock f5-5f f5-4f key0-1 shape0)
31.784: (unlock f5-5f f5-4f key0-1 shape0)
31.812: (move f5-5f f6-5f)
31.816: (move f5-5f f4-5f)
31.831: (move f5-6f f6-6f)
31.831: (move f6-5f f6-6f)
31.840: (move f4-5f f3-5f)
31.972: (move f6-5f f6-4f)
31.985: (move f4-5f f4-4f)
32.047: (move f6-3f f6-2f)
32.570: (move f6-2f f6-1f)
32.581: (move f6-6f f6-5f)
32.599: (move f6-6f f6-5f)
32.626: (move f2-4f f1-4f)
32.681: (move f6-6f f6-5f)
32.691: (putdown f6-3f key0-1)
32.691: (move f6-2f f6-3f)
32.693: (move f2-4f f2-3f)
32.693: (move f3-3f f2-3f)
32.715: (move f6-3f f6-2f)
32.847: (move f6-3f f6-2f)
32.878: (unlock f5-6f f4-6f key2-0 shape2)
32.883: (move f5-5f f4-5f)
32.888: (move f5-5f f4-5f)
32.893: (move f5-5f f4-5f)
32.980: (move f5-6f f5-5f)
32.981: (move f6-5f f5-5f)
33.089: (unlock f3-6f f2-6f key0-1 shape0)
33.092: (move f3-4f f2-4f)
33.129: (move f3-4f f3-3f)
33.146: (move f6-6f f6-5f)
33.146: (move f6-6f f6-5f)
33.150: (move f3-3f f3-2f)
33.157: (move f4-5f f3-5f)
33.159: (move f3-6f f3-5f)
33.207: (pickup-and-loose f5-5f key2-0 key0-1)
33.237: (move f6-5f f5-5f)
33.238: (move f5-6f f5-5f)
33.262: (move f6-6f f5-6f)
33.268: (unlock f5-6f f4-6f key2-0 shape2)
33.268: (move f3-6f f2-6f)
33.299: (move f3-6f f3-5f)
33.327: (move f4-5f f4-4f)
33.412: (putdown f5-5f key0-1)
33.426: (pickup-and-loose f2-4f key2-2 key0-1)
33.431: (move f6-3f f6-4f)
33.458: (putdown f2-4f key0-1)
33.498: (move f6-6f f5-6f)
33.510: (pickup-and-loose f5-5f key1-1 key0-1)
33.539: (pickup f6-6f key2-0)
33.564: (move f6-4f f6-3f)
33.566: (move f5-3f f6-3f)
33.574: (move f6-3f f6-4f)
33.599: (move f6-6f f5-6f)
33.600: (unlock f6-2f f5-2f key3-1 shape3)
33.631: (move f6-3f f6-2f)
33.696: (move f6-4f f6-5f)
33.755: (move f6-6f f5-6f)
33.767: (move f6-3f f6-2f)
33.803: (move f6-3f f6-2f)
33.828: (putdown f4-4f key2-0)
33.953: (putdown f3-5f key2-0)
33.991: (pickup f5-5f key1-1)
34.027: (move f6-6f f5-6f)
34.036: (move f6-3f f6-2f)
34.046: (move f6-5f f6-4f)
34.073: (move f6-0f f6-1f)
34.140: (putdown f4-5f key1-1)
34.141: (move f6-5f f5-5f)
34.158: (move f5-3f f5-4f)
34.158: (move f6-4f f5-4f)
34.192: (move f6-5f f6-4f)
34.194: (pickup f5-5f key1-1)
34.209: (move f5-5f f4-5f)
34.225: (pickup f6-6f key2-0)
34.253: (move f5-5f f4-5f)
34.276: (pickup f6-6f key2-0)
34.296: (move f6-5f f6-4f)
34.311: (move f6-6f f6-5f)
34.313: (move f6-4f f6-3f)
34.323: (putdown f6-0f key3-1)
34.352: (move f5-5f f5-6f)
34.355: (putdown f6-5f key1-1)
34.368: (move f5-5f f6-5f)
34.368: (move f6-4f f6-5f)
34.393: (putdown f6-5f key0-1)
34.394: (move f5-5f f5-6f)
34.434: (putdown f3-4f key0-1)
34.437: (putdown f3-3f key0-1)
34.438: (move f5-5f f6-5f)
34.455: (move f5-5f f5-6f)
34.465: (pickup-and-loose f6-6f key2-0 key1-1)
34.466: (pickup-and-loose f3-3f key1-0 key0-1)
34.475: (move f5-5f f6-5f)
34.519: (move f4-6f f4-5f)
34.520: (move f6-0f f5-0f)
34.533: (move f3-4f f3-3f)
34.542: (move f5-5f f5-6f)
34.559: (putdown f5-6f key1-1)
34.571: (move f6-5f f5-5f)
34.594: (move f3-4f f2-4f)
34.596: (move f5-5f f6-5f)
34.613: (move f3-4f f3-5f)
34.633: (move f5-5f f4-5f)
34.645: (move f6-6f f5-6f)
34.645: (putdown f4-5f key0-1)
34.666: (putdown f6-5f key2-0)
34.668: (move f3-4f f4-4f)
34.672: (move f5-5f f6-5f)
34.675: (move f4-6f f5-6f)
34.690: (move f5-6f f5-5f)
34.690: (move f6-5f f5-5f)
34.695: (pickup-and-loose f6-0f key3-0 key3-1)
34.745: (move f6-6f f5-6f)
34.749: (move f5-5f f5-6f)
34.753: (move f4-6f f4-5f)
34.753: (move f5-5f f4-5f)
34.757: (move f3-5f f3-4f)
34.757: (move f4-4f f3-4f)
34.758: (putdown f4-5f key2-0)
34.769: (move f6-6f f6-5f)
34.770: (move f5-5f f6-5f)
34.782: (move f6-6f f6-5f)
34.847: (putdown f6-5f key2-0)
34.882: (move f5-3f f6-3f)
34.883: (move f6-4f f6-3f)
34.884: (move f5-5f f6-5f)
34.913: (move f5-6f f5-5f)
34.913: (move f6-5f f5-5f)
34.930: (move f6-5f f6-6f)
34.930: (pickup f5-5f key1-1)
34.930: (move f5-6f f6-6f)
34.932: (move f5-5f f6-5f)
34.936: (move f4-5f f5-5f)
34.937: (move f4-5f f3-5f)
34.948: (putdown f6-5f key2-0)
34.956: (move f6-6f f6-5f)
34.956: (move f5-5f f6-5f)
34.957: (pickup f5-5f key1-1)
34.988: (move f4-5f f3-5f)
35.090: (move f4-5f f5-5f)
35.094: (move f5-5f f6-5f)
35.096: (move f3-5f f3-6f)
35.116: (move f4-5f f5-5f)
35.148: (move f4-5f f3-5f)
35.149: (move f4-5f f4-4f)
35.156: (move f6-6f f5-6f)
35.162: (move f6-5f f6-6f)
35.162: (move f5-6f f6-6f)
35.171: (move f6-5f f6-4f)
35.182: (pickup f5-5f key1-1)
35.189: (move f4-4f f4-5f)
35.206: (move f6-5f f6-6f)
35.210: (move f4-4f f5-4f)
35.222: (move f5-5f f4-5f)
35.225: (move f4-5f f4-4f)
35.226: (move f3-5f f4-5f)
35.226: (move f5-5f f6-5f)
35.239: (move f6-5f f6-4f)
35.248: (move f6-5f f5-5f)
35.249: (move f6-5f f6-4f)
35.250: (putdown f6-2f key0-1)
35.259: (move f4-5f f5-5f)
35.270: (move f6-4f f5-4f)
35.270: (move f5-5f f5-4f)
35.283: (putdown f5-6f key0-1)
35.315: (move f5-5f f5-6f)
35.331: (move f5-5f f5-6f)
35.335: (move f4-5f f4-4f)
35.350: (move f4-5f f5-5f)
35.372: (putdown f5-3f key0-1)
35.396: (move f4-5f f5-5f)
35.432: (putdown f5-3f key2-0)
35.438: (move f4-4f f3-4f)
35.444: (move f4-5f f5-5f)
35.453: (move f6-3f f5-3f)
35.475: (move f3-5f f3-4f)
30.291: (pickup f5-5f key0-1)
30.473: (move f5-5f f6-5f)
30.477: (move f6-2f f6-1f)
30.735: (move f6-5f f6-4f)
30.914: (move f5-5f f5-4f)
31.035: (move f5-5f f4-5f)
31.090: (move f5-5f f5-4f)
31.131: (move f6-5f f6-6f)
31.131: (move f5-6f f6-6f)
31.145: (unlock f5-5f f5-4f key0-1 shape0)
31.152: (move f5-5f f6-5f)
31.156: (pickup f5-5f key0-1)
31.161: (move f5-5f f6-5f)
31.182: (move f5-5f f5-6f)
31.198: (pickup-and-loose f5-5f key0-1 key2-0)
31.214: (move f5-5f f5-6f)
31.249: (move f5-6f f6-6f)
31.249: (move f6-5f f6-6f)
31.255: (pickup-and-loose f6-1f key3-1 key0-1)
31.268: (move f5-5f f6-5f)
31.272: (move f5-5f f6-5f)
31.280: (move f5-6f f6-6f)
31.281: (move f6-5f f6-6f)
31.298: (move f5-5f f4-5f)
31.326: (move f6-1f f6-0f)
31.411: (move f6-5f f5-5f)
31.412: (move f5-6f f5-5f)
31.423: (move f5-6f f6-6f)
31.424: (move f6-5f f6-6f)
31.435: (move f5-5f f5-6f)
31.472: (move f1-4f f1-3f)
31.473: (move f2-3f f1-3f)
31.536: (pickup-and-loose f6-1f key0-0 key0-1)
31.593: (move f5-5f f5-4f)
31.597: (move f5-5f f5-6f)
31.655: (move f5-5f f4-5f)
31.661: (pickup-and-loose f6-1f key3-1 key2-0)
31.674: (move f5-5f f5-6f)
31.692: (move f5-5f f5-6f)
31.706: (move f5-6f f6-6f)
31.708: (move f6-5f f6-6f)
31.724: (pickup f5-5f key0-1)
31.734: (pickup f5-5f key0-1)
31.738: (pickup f5-5f key0-1)
31.738: (pickup f5-5f key0-1)
31.747: (putdown f6-1f key0-1)
31.762: (move f5-5f f4-5f)
31.764: (unlock f4-4f f5-4f key0-1 shape0)
31.764: (move f4-5f f4-4f)
31.765: (move f5-4f f4-4f)
31.782: (move f5-5f f6-5f)
31.792: (pickup-and-loose f5-5f key0-1 key1-1)
31.803: (move f5-6f f6-6f)
31.803: (move f6-5f f6-6f)
31.812: (move f4-5f f3-5f)
31.817: (move f4-5f f3-5f)
31.817: (move f5-5f f6-5f)
31.860: (move f4-5f f4-6f)
31.860: (move f5-6f f4-6f)
31.907: (move f5-5f f5-6f)
31.945: (move f6-5f f6-4f)
31.945: (move f5-4f f6-4f)
31.946: (unlock f6-4f f5-4f key0-1 shape0)
31.952: (pickup-and-loose f6-1f key0-0 key2-0)
31.955: (move f4-5f f4-4f)
31.964: (move f6-5f f6-4f)
31.969: (move f6-5f f6-4f)
31.976: (move f5-4f f5-3f)
32.031: (move f6-5f f6-4f)
32.037: (move f6-5f f6-6f)
32.037: (move f5-6f f6-6f)
32.145: (unlock f6-1f f5-1f key2-0 shape2)
32.190: (putdown f6-1f key2-0)
32.294: (move f6-3f f6-4f)
32.329: (move f6-5f f5-5f)
32.330: (move f5-6f f5-5f)
32.335: (move f5-5f f4-5f)
32.348: (move f2-3f f2-2f)
32.348: (move f3-2f f2-2f)
32.368: (move f6-5f f6-4f)
32.375: (putdown f6-5f key0-1)
32.376: (putdown f6-5f key2-0)
32.385: (move f5-5f f5-4f)
32.389: (move f5-5f f4-5f)
32.527: (move f4-5f f3-5f)
32.538: (move f5-5f f6-5f)
32.539: (move f6-6f f6-5f)
32.563: (move f4-5f f4-4f)
32.570: (unlock f1-4f f1-5f key0-1 shape0)
32.584: (move f6-4f f6-3f)
32.624: (move f2-4f f1-4f)
32.690: (move f3-3f f2-3f)
32.691: (move f2-4f f2-3f)
32.695: (move f6-2f f6-3f)
32.766: (move f6-6f f6-5f)
32.818: (move f6-2f f6-1f)
32.819: (move f3-5f f4-5f)
32.830: (unlock f5-6f f4-6f key2-0 shape2)
32.835: (move f5-5f f5-4f)
32.853: (move f5-5f f5-4f)
32.864: (unlock f5-6f f4-6f key2-0 shape2)
32.864: (move f5-5f f4-5f)
32.864: (move f5-5f f4-5f)
32.869: (unlock f5-6f f4-6f key2-0 shape2)
32.871: (move f5-5f f5-4f)
32.882: (move f6-6f f6-5f)
32.883: (move f5-5f f4-5f)
32.898: (move f6-4f f6-5f)
32.927: (move f6-5f f6-4f)
32.943: (move f6-3f f6-2f)
32.951: (move f5-6f f5-5f)
32.979: (move f6-5f f5-5f)
32.985: (move f5-6f f5-5f)
33.002: (putdown f6-3f key3-1)
33.032: (move f6-4f f6-5f)
33.037: (move f6-3f f6-4f)
33.061: (move f5-6f f4-6f)
33.090: (move f6-2f f6-1f)
33.094: (move f6-5f f6-4f)
33.101: (move f6-6f f6-5f)
33.125: (move f3-5f f3-6f)
33.139: (putdown f2-3f key0-1)
33.140: (move f4-5f f3-5f)
33.146: (move f3-3f f3-2f)
33.166: (move f5-6f f4-6f)
33.177: (move f6-4f f6-3f)
33.192: (move f6-6f f5-6f)
33.194: (move f5-5f f5-6f)
33.197: (move f4-5f f4-4f)
33.228: (move f3-2f f4-2f)
33.269: (pickup-and-loose f6-1f key3-1 key3-0)
33.294: (move f5-6f f5-5f)
