/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.558: (move f3-0f f4-0f)
81.467: (move f3-0f f2-0f)
79.542: (move f4-0f f4-1f)
79.845: (move f2-0f f1-0f)
79.990: (move f4-0f f5-0f)
inf: (move f4-0f f3-0f)
inf: (move f2-0f f3-0f)
77.333: (pickup f4-1f key1-3)
78.498: (move f4-1f f4-2f)
78.715: (move f1-0f f1-1f)
78.771: (move f5-0f f5-1f)
78.772: (move f4-1f f5-1f)
79.496: (pickup f5-0f key0-1)
82.143: (move f5-0f f6-0f)
inf: (move f4-1f f4-0f)
inf: (move f1-0f f2-0f)
inf: (move f5-0f f4-0f)
76.162: (move f1-1f f1-2f)
77.149: (move f4-2f f3-2f)
77.484: (move f4-1f f4-2f)
77.725: (move f4-1f f4-0f)
77.857: (move f5-0f f4-0f)
77.900: (move f4-1f f5-1f)
78.005: (move f5-0f f5-1f)
78.888: (move f1-1f f0-1f)
80.115: (move f5-1f f6-1f)
80.115: (move f6-0f f6-1f)
80.970: (move f4-2f f5-2f)
80.970: (move f5-1f f5-2f)
81.408: (move f5-0f f6-0f)
82.106: (move f6-0f f7-0f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f4-1f)
inf: (move f1-1f f1-0f)
inf: (move f4-2f f4-1f)
inf: (putdown f5-0f key0-1)
inf: (move f6-0f f5-0f)
inf: (putdown f4-1f key1-3)
73.267: (move f1-2f f1-3f)
74.875: (pickup f0-1f key0-2)
76.392: (move f4-2f f3-2f)
76.832: (move f0-1f f0-2f)
76.832: (move f1-2f f0-2f)
77.070: (move f4-0f f3-0f)
77.739: (move f3-2f f3-3f)
77.965: (move f5-1f f5-0f)
77.965: (move f4-0f f5-0f)
78.086: (move f5-1f f6-1f)
78.188: (putdown f4-0f key0-1)
78.216: (move f4-0f f4-1f)
78.216: (move f5-1f f4-1f)
78.314: (putdown f4-2f key1-3)
78.410: (putdown f5-1f key0-1)
78.473: (move f4-0f f3-0f)
79.550: (move f4-2f f5-2f)
79.550: (move f5-1f f5-2f)
79.649: (pickup f6-1f key0-0)
79.813: (move f5-1f f6-1f)
79.813: (move f6-0f f6-1f)
80.119: (move f5-1f f5-2f)
81.288: (move f6-0f f7-0f)
81.383: (putdown f6-0f key0-1)
81.476: (putdown f5-1f key1-3)
82.376: (putdown f4-0f key1-3)
82.804: (move f5-2f f5-3f)
83.006: (move f6-1f f6-2f)
83.006: (move f5-2f f6-2f)
83.032: (move f7-0f f8-0f)
inf: (move f6-1f f6-0f)
inf: (move f6-1f f5-1f)
inf: (move f0-1f f1-1f)
inf: (move f5-1f f5-0f)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f4-2f)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f5-0f)
inf: (move f6-0f f5-0f)
inf: (move f4-0f f4-1f)
inf: (move f4-2f f4-1f)
inf: (move f3-2f f4-2f)
inf: (move f7-0f f6-0f)
inf: (move f1-2f f1-1f)
73.837: (move f0-1f f0-2f)
74.060: (move f3-2f f3-3f)
74.123: (move f1-3f f1-4f)
75.462: (pickup-and-loose f4-1f key1-3 key0-1)
75.819: (move f0-1f f1-1f)
75.967: (unlock f3-2f f2-2f key1-3 shape1)
76.356: (putdown f3-2f key1-3)
76.984: (move f1-3f f0-3f)
76.984: (move f0-2f f0-3f)
77.209: (move f3-3f f3-4f)
77.497: (move f3-0f f2-0f)
77.498: (move f4-2f f3-2f)
77.509: (move f1-3f f2-3f)
77.510: (move f3-3f f2-3f)
77.723: (move f4-1f f4-2f)
77.724: (move f5-2f f4-2f)
78.000: (move f6-1f f5-1f)
78.594: (move f4-2f f4-1f)
78.673: (move f6-1f f6-0f)
78.673: (move f5-0f f6-0f)
78.784: (putdown f3-0f key0-1)
79.391: (move f5-2f f6-2f)
79.392: (move f6-1f f6-2f)
79.412: (move f4-0f f3-0f)
79.507: (putdown f4-1f key0-1)
79.582: (move f5-2f f5-3f)
79.765: (move f5-1f f4-1f)
79.814: (pickup-and-loose f6-1f key0-0 key0-1)
79.839: (move f4-0f f4-1f)
79.925: (putdown f6-1f key0-1)
80.004: (move f6-0f f5-0f)
80.028: (move f6-0f f6-1f)
80.208: (putdown f5-2f key0-1)
80.390: (move f4-0f f5-0f)
80.403: (move f5-1f f5-0f)
80.404: (move f5-1f f6-1f)
80.438: (move f5-1f f4-1f)
80.546: (putdown f3-0f key1-3)
80.692: (move f3-0f f2-0f)
80.705: (pickup-and-loose f5-0f key0-1 key1-3)
80.746: (pickup-and-loose f6-1f key0-0 key1-3)
80.823: (move f4-0f f3-0f)
80.895: (move f4-2f f5-2f)
81.018: (move f5-1f f5-2f)
81.125: (move f4-0f f4-1f)
81.293: (putdown f5-2f key1-3)
81.430: (move f6-1f f6-0f)
81.489: (putdown f6-1f key1-3)
81.510: (putdown f7-0f key0-1)
81.545: (move f5-1f f5-0f)
81.638: (putdown f5-0f key1-3)
81.721: (move f5-1f f6-1f)
81.831: (move f7-0f f8-0f)
81.847: (move f6-0f f7-0f)
81.900: (move f5-2f f5-3f)
82.273: (move f4-0f f5-0f)
82.312: (move f6-1f f6-2f)
82.347: (move f5-2f f6-2f)
82.347: (move f6-1f f6-2f)
82.809: (move f8-0f f8-1f)
82.870: (move f5-1f f5-2f)
83.023: (move f6-2f f6-3f)
83.023: (move f5-3f f6-3f)
inf: (pickup f4-0f key1-3)
inf: (move f4-1f f4-0f)
inf: (move f3-2f f4-2f)
inf: (pickup f5-1f key0-1)
inf: (pickup f5-1f key1-3)
inf: (putdown f0-1f key0-2)
inf: (move f1-3f f1-2f)
inf: (move f4-1f f5-1f)
inf: (pickup f6-0f key0-1)
inf: (move f5-3f f5-2f)
inf: (move f6-2f f6-1f)
inf: (move f6-2f f5-2f)
inf: (move f8-0f f7-0f)
inf: (pickup f4-2f key1-3)
inf: (move f6-1f f6-0f)
inf: (move f0-2f f0-1f)
inf: (move f3-0f f4-0f)
inf: (move f0-2f f1-2f)
inf: (pickup f4-0f key0-1)
inf: (move f5-2f f5-1f)
inf: (move f7-0f f6-0f)
inf: (move f3-0f f4-0f)
inf: (move f5-2f f4-2f)
inf: (move f6-1f f5-1f)
inf: (move f3-3f f3-2f)
inf: (move f5-2f f5-1f)
inf: (move f5-0f f4-0f)
inf: (move f5-0f f5-1f)
inf: (putdown f6-1f key0-0)
inf: (move f6-1f f5-1f)
72.494: (move f1-1f f1-2f)
72.494: (move f0-2f f1-2f)
73.314: (move f0-2f f0-3f)
73.587: (move f3-2f f2-2f)
73.602: (pickup f2-3f key2-1)
73.681: (move f3-3f f3-4f)
73.857: (move f3-2f f3-3f)
74.730: (move f3-2f f3-3f)
75.012: (move f3-3f f2-3f)
75.658: (pickup f0-3f key2-0)
76.079: (putdown f3-2f key1-3)
76.098: (move f4-1f f4-0f)
76.117: (move f1-1f f1-0f)
76.129: (move f4-1f f5-1f)
76.133: (move f4-1f f4-2f)
76.326: (move f0-3f f0-4f)
76.327: (move f1-4f f0-4f)
76.359: (move f4-2f f3-2f)
76.384: (move f2-0f f1-0f)
76.519: (move f2-3f f2-4f)
76.519: (move f3-4f f2-4f)
76.520: (move f1-4f f2-4f)
76.907: (pickup f0-3f key3-0)
76.965: (pickup f4-1f key1-3)
76.987: (pickup f4-1f key1-3)
77.048: (putdown f0-2f key0-2)
77.059: (move f3-4f f3-5f)
77.260: (move f3-2f f4-2f)
77.312: (unlock f2-0f f2-1f key1-3 shape1)
77.388: (move f1-4f f1-5f)
77.475: (move f3-2f f3-3f)
77.620: (putdown f4-2f key0-1)
77.748: (move f3-2f f4-2f)
78.006: (move f6-1f f5-1f)
78.033: (putdown f3-3f key1-3)
78.188: (move f6-2f f6-3f)
78.188: (move f5-3f f6-3f)
78.258: (move f5-1f f4-1f)
78.350: (move f5-2f f4-2f)
78.363: (move f4-1f f4-2f)
78.384: (putdown f5-1f key0-0)
78.398: (move f3-0f f4-0f)
78.509: (move f4-1f f4-0f)
78.528: (move f5-2f f4-2f)
78.529: (move f4-1f f4-2f)
78.557: (move f4-1f f5-1f)
78.574: (move f5-0f f4-0f)
78.578: (move f4-1f f4-2f)
78.649: (move f6-0f f7-0f)
78.684: (move f5-2f f5-1f)
78.684: (move f5-0f f4-0f)
78.688: (move f4-1f f4-0f)
78.690: (move f5-0f f5-1f)
78.690: (move f6-1f f5-1f)
78.758: (move f6-1f f5-1f)
78.804: (move f5-0f f5-1f)
78.804: (move f4-1f f5-1f)
78.928: (putdown f1-1f key0-2)
79.060: (move f2-0f f1-0f)
79.108: (move f3-0f f2-0f)
79.234: (move f3-0f f4-0f)
79.666: (move f5-1f f5-0f)
79.666: (move f6-0f f5-0f)
79.674: (move f5-2f f4-2f)
79.695: (pickup f6-1f key0-0)
80.019: (pickup f6-1f key0-0)
80.126: (putdown f5-3f key1-3)
80.127: (move f5-1f f5-2f)
80.128: (move f6-2f f5-2f)
80.401: (move f5-0f f4-0f)
80.496: (move f5-2f f5-1f)
80.506: (move f5-0f f5-1f)
80.561: (move f6-1f f5-1f)
81.008: (move f5-0f f6-0f)
81.043: (putdown f2-0f key0-1)
81.053: (move f5-0f f4-0f)
81.062: (move f5-0f f5-1f)
81.070: (move f5-2f f4-2f)
81.073: (move f4-1f f4-2f)
81.074: (move f6-1f f6-0f)
81.089: (move f6-1f f5-1f)
81.148: (pickup f5-0f key0-1)
81.193: (move f3-0f f2-0f)
81.279: (move f4-1f f4-0f)
81.279: (putdown f6-2f key1-3)
81.314: (move f6-0f f7-0f)
81.331: (putdown f6-0f key1-3)
81.360: (move f5-2f f5-1f)
81.364: (move f4-1f f5-1f)
81.396: (putdown f6-0f key0-0)
81.408: (move f6-1f f6-0f)
81.409: (pickup f6-1f key0-0)
81.497: (move f3-0f f2-0f)
81.558: (move f5-0f f6-0f)
81.567: (move f5-2f f6-2f)
81.607: (move f6-1f f6-0f)
81.631: (move f3-0f f2-0f)
81.653: (move f8-0f f8-1f)
81.750: (unlock f5-3f f5-4f key0-1 shape0)
81.767: (move f6-3f f6-4f)
81.880: (move f6-1f f6-2f)
81.882: (pickup f5-0f key0-1)
81.934: (move f4-1f f4-0f)
81.935: (move f5-0f f4-0f)
81.970: (move f4-1f f4-2f)
82.108: (move f4-1f f5-1f)
82.108: (move f5-0f f5-1f)
