/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
172.435: (move f12-4f f13-4f)
172.452: (putdown f11-5f key4-1)
172.660: (move f10-9f f10-10f)
172.717: (move f9-4f f8-4f)
173.132: (move f12-4f f13-4f)
173.477: (move f9-8f f8-8f)
173.528: (move f10-9f f11-9f)
173.532: (move f11-8f f11-9f)
174.018: (move f9-8f f9-9f)
174.019: (move f10-9f f9-9f)
inf: (move f12-4f f11-4f)
inf: (move f11-8f f10-8f)
inf: (move f11-3f f11-4f)
inf: (move f13-4f f13-5f)
inf: (move f13-4f f12-4f)
inf: (move f11-2f f11-3f)
inf: (move f10-3f f11-3f)
inf: (move f13-8f f13-7f)
inf: (move f10-3f f10-4f)
inf: (move f10-4f f11-4f)
inf: (move f9-4f f10-4f)
inf: (move f9-4f f9-5f)
inf: (move f12-3f f11-3f)
inf: (move f10-9f f10-8f)
inf: (move f12-3f f12-4f)
inf: (move f9-8f f9-7f)
inf: (move f9-8f f10-8f)
inf: (move f11-5f f11-4f)
inf: (putdown f12-4f key1-4)
162.368: (pickup f10-2f key3-1)
163.922: (pickup f12-2f key2-3)
164.476: (pickup f11-1f key1-0)
165.096: (move f12-3f f11-3f)
165.107: (move f11-4f f11-3f)
166.495: (putdown f11-2f key4-1)
166.745: (move f11-3f f11-2f)
166.852: (move f10-2f f10-1f)
166.860: (move f11-1f f10-1f)
166.957: (move f12-3f f12-2f)
167.012: (move f11-2f f12-2f)
167.018: (move f12-3f f12-2f)
167.586: (pickup f9-3f key1-5)
167.935: (move f10-4f f10-3f)
167.976: (move f11-3f f10-3f)
168.557: (move f12-2f f12-1f)
168.561: (move f11-1f f12-1f)
168.588: (putdown f10-3f key4-1)
168.632: (move f9-8f f8-8f)
168.657: (move f9-8f f10-8f)
168.896: (move f10-3f f10-2f)
168.896: (move f11-2f f10-2f)
168.948: (move f12-4f f12-3f)
169.237: (pickup-and-loose f9-4f key3-3 key4-1)
169.368: (move f10-10f f10-11f)
169.507: (move f11-4f f10-4f)
169.610: (move f9-4f f10-4f)
169.723: (move f13-4f f13-3f)
169.769: (move f11-2f f11-1f)
169.816: (move f13-4f f12-4f)
169.817: (putdown f9-4f key4-1)
169.980: (unlock f11-6f f11-7f key4-1 shape4)
169.999: (move f10-2f f9-2f)
170.009: (move f9-3f f9-2f)
170.046: (move f12-4f f12-3f)
170.087: (putdown f12-3f key1-4)
170.141: (move f10-4f f9-4f)
170.195: (move f11-3f f12-3f)
170.379: (putdown f12-3f key4-1)
170.501: (move f12-4f f11-4f)
170.668: (move f11-5f f10-5f)
170.684: (move f8-4f f8-3f)
170.699: (move f9-3f f8-3f)
170.751: (move f10-4f f10-5f)
170.933: (putdown f10-5f key4-1)
171.087: (move f9-8f f9-9f)
171.298: (pickup-and-loose f11-4f key4-1 key1-4)
171.324: (move f9-8f f9-7f)
171.343: (move f13-3f f13-2f)
171.348: (move f12-2f f13-2f)
171.403: (move f11-9f f12-9f)
171.411: (move f13-9f f12-9f)
171.412: (move f11-6f f10-6f)
171.413: (move f10-5f f10-6f)
171.575: (move f10-4f f11-4f)
171.618: (move f12-4f f11-4f)
171.636: (move f12-3f f13-3f)
171.648: (move f13-4f f13-3f)
171.679: (move f11-5f f11-4f)
171.682: (move f11-3f f11-4f)
171.714: (move f13-4f f13-3f)
171.716: (move f12-3f f13-3f)
171.723: (move f9-4f f8-4f)
171.738: (move f11-4f f11-5f)
171.793: (move f9-4f f9-3f)
171.816: (move f13-9f f13-10f)
171.849: (putdown f11-4f key1-4)
171.857: (move f11-6f f12-6f)
171.974: (move f9-4f f9-3f)
171.978: (move f10-3f f9-3f)
171.978: (move f11-5f f11-6f)
172.023: (move f9-4f f8-4f)
172.039: (pickup-and-loose f13-4f key2-6 key1-4)
172.045: (putdown f11-6f key4-1)
172.178: (move f9-4f f9-5f)
172.200: (move f13-4f f13-5f)
172.403: (move f9-4f f9-5f)
172.403: (move f10-5f f9-5f)
172.430: (pickup-and-loose f13-4f key2-6 key4-1)
172.837: (move f12-4f f13-4f)
173.029: (move f11-1f f11-0f)
173.325: (putdown f13-4f key1-4)
173.696: (putdown f13-4f key4-1)
173.957: (move f12-4f f13-4f)
173.974: (move f13-4f f13-5f)
174.193: (move f13-4f f13-5f)
174.771: (move f8-8f f7-8f)
174.848: (move f8-4f f7-4f)
inf: (move f11-2f f11-3f)
inf: (move f13-4f f12-4f)
inf: (move f8-4f f9-4f)
inf: (pickup f11-5f key4-1)
inf: (move f10-10f f10-9f)
inf: (pickup f11-3f key4-1)
inf: (move f13-9f f13-8f)
inf: (move f13-4f f12-4f)
inf: (move f8-8f f9-8f)
inf: (move f11-9f f11-8f)
inf: (move f11-9f f10-9f)
inf: (move f9-9f f9-8f)
inf: (move f9-9f f10-9f)
inf: (putdown f9-8f key0-6)
inf: (move f9-4f f10-4f)
inf: (move f12-3f f11-3f)
inf: (move f12-3f f12-4f)
inf: (move f10-5f f10-4f)
inf: (move f10-5f f11-5f)
inf: (move f10-2f f10-3f)
inf: (move f10-2f f11-2f)
inf: (move f11-1f f11-2f)
inf: (move f12-3f f12-4f)
inf: (putdown f9-4f key3-3)
inf: (pickup f10-4f key4-1)
inf: (move f11-4f f12-4f)
inf: (move f11-6f f11-5f)
inf: (move f13-3f f13-4f)
inf: (putdown f12-4f key1-4)
inf: (pickup-and-loose f12-4f key4-1 key1-4)
inf: (move f12-2f f12-3f)
inf: (putdown f13-4f key2-6)
inf: (move f12-2f f11-2f)
inf: (pickup f12-4f key1-4)
inf: (pickup f12-4f key4-1)
inf: (move f10-3f f10-4f)
inf: (move f10-3f f11-3f)
inf: (move f9-3f f10-3f)
inf: (move f9-3f f9-4f)
inf: (move f13-3f f12-3f)
162.736: (pickup-and-loose f10-2f key3-1 key4-1)
162.930: (pickup f9-2f key2-4)
164.230: (move f11-4f f11-3f)
164.237: (move f12-3f f11-3f)
164.445: (move f10-2f f11-2f)
164.452: (move f12-2f f11-2f)
164.908: (pickup-and-loose f11-1f key1-0 key4-1)
164.932: (pickup-and-loose f12-2f key2-3 key4-1)
164.975: (move f10-2f f10-1f)
165.057: (move f11-1f f11-2f)
165.144: (move f11-4f f11-3f)
165.156: (move f12-3f f11-3f)
165.161: (move f11-4f f11-3f)
165.211: (move f11-4f f11-3f)
165.214: (move f9-3f f10-3f)
165.215: (move f10-3f f11-3f)
165.241: (pickup-and-loose f12-2f key2-3 key1-4)
165.270: (move f11-2f f11-3f)
165.325: (move f12-3f f11-3f)
165.422: (move f11-4f f11-3f)
165.539: (move f11-1f f10-1f)
165.591: (move f11-3f f11-2f)
165.591: (move f12-2f f11-2f)
165.936: (move f10-3f f11-3f)
166.087: (move f12-3f f11-3f)
166.198: (move f11-4f f11-3f)
166.274: (move f10-2f f10-1f)
166.275: (move f11-1f f10-1f)
166.293: (putdown f11-3f key1-4)
166.335: (move f10-2f f10-3f)
166.629: (move f12-2f f12-1f)
166.734: (move f12-3f f12-2f)
166.777: (move f9-3f f9-4f)
166.807: (move f10-2f f9-2f)
166.917: (move f11-3f f10-3f)
166.926: (move f10-4f f10-3f)
166.939: (move f11-1f f12-1f)
167.206: (move f10-4f f10-3f)
167.223: (move f9-3f f10-3f)
167.270: (pickup f10-11f key2-0)
167.461: (putdown f12-2f key4-1)
167.474: (move f13-3f f12-3f)
167.476: (move f12-4f f12-3f)
167.523: (pickup-and-loose f9-3f key1-5 key3-3)
167.563: (move f10-1f f9-1f)
167.563: (move f9-2f f9-1f)
167.577: (move f12-3f f12-2f)
167.590: (move f11-2f f12-2f)
167.591: (move f11-2f f12-2f)
167.610: (move f12-3f f12-2f)
167.658: (move f12-3f f12-2f)
167.720: (putdown f12-2f key1-4)
167.832: (pickup-and-loose f9-3f key1-5 key4-1)
167.853: (move f12-2f f12-1f)
167.942: (move f12-2f f12-1f)
167.952: (move f11-1f f12-1f)
167.969: (pickup f13-10f key0-2)
167.975: (move f12-3f f12-2f)
168.000: (move f9-3f f8-3f)
168.140: (move f8-8f f7-8f)
168.642: (move f9-3f f9-2f)
168.718: (pickup f11-0f key1-2)
168.816: (move f12-2f f12-3f)
168.918: (move f9-9f f10-9f)
168.923: (pickup f9-4f key3-3)
168.948: (move f10-4f f9-4f)
168.949: (move f10-8f f10-9f)
168.993: (move f13-3f f13-2f)
169.016: (move f11-2f f10-2f)
169.025: (move f8-3f f8-2f)
169.045: (move f9-2f f8-2f)
169.049: (move f10-3f f10-2f)
169.052: (move f11-2f f10-2f)
169.148: (move f11-4f f10-4f)
169.148: (putdown f10-2f key4-1)
169.174: (move f10-3f f10-2f)
169.222: (move f9-7f f10-7f)
169.242: (move f10-8f f10-7f)
169.267: (move f10-3f f10-2f)
169.378: (move f11-5f f10-5f)
169.397: (move f10-4f f10-5f)
169.562: (move f9-4f f10-4f)
169.699: (move f13-4f f12-4f)
169.732: (move f9-5f f10-5f)
169.746: (move f10-4f f10-5f)
169.751: (move f13-4f f12-4f)
169.776: (move f11-4f f10-4f)
169.821: (move f10-2f f9-2f)
169.840: (move f9-3f f9-2f)
169.885: (move f11-0f f12-0f)
169.898: (move f12-1f f12-0f)
169.913: (move f11-2f f11-1f)
169.941: (move f12-4f f11-4f)
169.946: (move f9-3f f9-2f)
169.971: (move f11-2f f11-1f)
170.020: (move f10-5f f10-4f)
170.031: (move f11-4f f10-4f)
170.061: (putdown f11-1f key4-1)
170.069: (move f11-4f f10-4f)
170.085: (move f11-4f f10-4f)
170.106: (move f10-3f f10-4f)
170.193: (move f13-4f f13-3f)
170.268: (pickup-and-loose f12-4f key1-4 key2-6)
170.276: (move f9-4f f10-4f)
170.325: (move f13-2f f13-1f)
170.341: (move f12-1f f13-1f)
170.357: (move f10-11f f11-11f)
170.358: (move f9-3f f8-3f)
170.365: (move f8-4f f8-3f)
170.370: (move f12-2f f13-2f)
170.372: (putdown f12-3f key1-4)
170.389: (move f13-4f f13-3f)
170.394: (move f11-1f f11-0f)
170.403: (move f10-5f f10-4f)
170.422: (move f10-3f f10-4f)
170.442: (move f11-6f f11-7f)
170.522: (move f8-4f f8-3f)
170.522: (move f9-3f f8-3f)
170.590: (move f13-3f f13-2f)
170.599: (move f12-2f f13-2f)
170.624: (move f11-4f f10-4f)
170.678: (move f7-8f f7-7f)
170.718: (move f11-5f f11-6f)
170.739: (move f12-2f f13-2f)
170.747: (move f13-3f f13-2f)
170.809: (move f10-6f f10-7f)
170.890: (putdown f10-4f key3-3)
170.995: (putdown f10-8f key0-6)
171.006: (move f11-4f f11-5f)
171.035: (move f12-9f f12-10f)
171.045: (move f13-10f f12-10f)
171.082: (move f13-5f f13-6f)
171.138: (putdown f12-4f key2-6)
171.204: (putdown f8-8f key0-6)
171.224: (putdown f10-4f key1-4)
171.225: (move f11-4f f12-4f)
171.253: (move f11-6f f11-5f)
171.393: (move f13-4f f13-3f)
171.415: (putdown f11-6f key4-1)
171.417: (move f12-3f f13-3f)
171.488: (move f11-6f f10-6f)
171.490: (putdown f13-3f key2-6)
171.587: (unlock f9-5f f9-6f key3-3 shape3)
171.644: (move f10-8f f11-8f)
171.695: (move f12-3f f12-4f)
171.705: (move f11-4f f12-4f)
171.709: (move f7-4f f6-4f)
171.743: (unlock f8-4f f8-5f key4-1 shape4)
171.789: (move f12-3f f12-4f)
171.808: (move f11-4f f12-4f)
171.809: (move f10-1f f10-0f)
171.820: (move f11-0f f10-0f)
171.827: (move f11-6f f12-6f)
171.854: (putdown f9-3f key3-3)
171.882: (move f10-4f f11-4f)
171.914: (move f11-4f f12-4f)
171.923: (move f12-3f f12-4f)
171.933: (move f11-4f f11-5f)
171.939: (move f10-5f f11-5f)
171.948: (move f11-4f f11-5f)
171.950: (move f11-4f f11-5f)
171.955: (move f10-5f f10-6f)
171.978: (move f11-6f f10-6f)
171.988: (move f11-4f f11-5f)
172.014: (unlock f9-5f f8-5f key4-1 shape4)
172.035: (move f11-4f f12-4f)
172.039: (move f9-4f f9-3f)
172.053: (putdown f9-3f key4-1)
172.063: (move f10-5f f10-6f)
172.082: (move f13-4f f12-4f)
172.087: (move f12-3f f13-3f)
172.159: (pickup f13-4f key2-6)
172.201: (move f9-4f f8-4f)
172.218: (move f13-4f f12-4f)
172.240: (move f10-11f f10-12f)
172.241: (move f9-4f f9-3f)
172.243: (move f10-3f f9-3f)
172.257: (move f10-3f f9-3f)
172.266: (putdown f11-4f key1-4)
172.271: (move f9-4f f9-3f)
172.274: (move f12-3f f13-3f)
172.318: (move f13-4f f13-3f)
172.324: (move f12-3f f13-3f)
172.341: (move f10-3f f9-3f)
172.410: (putdown f9-7f key0-6)
172.413: (pickup-and-loose f13-4f key2-6 key1-4)
172.417: (move f11-6f f11-5f)
172.437: (move f12-3f f13-3f)
172.438: (move f11-6f f10-6f)
172.473: (putdown f8-4f key3-3)
172.476: (move f11-6f f12-6f)
172.479: (move f9-4f f9-5f)
172.509: (move f13-4f f13-3f)
172.555: (putdown f10-6f key4-1)
172.561: (move f10-5f f11-5f)
172.598: (move f10-5f f10-6f)
172.649: (move f13-5f f13-6f)
172.652: (move f13-4f f13-5f)
172.710: (move f13-4f f13-5f)
172.734: (move f9-4f f8-4f)
162.295: (pickup f10-2f key3-1)
162.374: (pickup f10-2f key3-1)
162.489: (pickup f10-2f key3-1)
162.701: (pickup f10-2f key3-1)
163.417: (move f10-3f f11-3f)
163.436: (move f12-3f f11-3f)
163.451: (move f11-4f f11-3f)
163.487: (move f11-2f f11-3f)
163.488: (move f12-3f f11-3f)
163.824: (move f9-2f f9-1f)
163.840: (pickup f10-12f key0-1)
163.882: (pickup f12-2f key2-3)
163.896: (pickup f12-2f key2-3)
163.903: (move f9-2f f10-2f)
163.906: (pickup-and-loose f9-2f key2-4 key4-1)
163.918: (pickup-and-loose f9-2f key2-4 key3-3)
164.222: (pickup f12-2f key2-3)
164.341: (pickup f12-2f key2-3)
164.432: (pickup f11-1f key1-0)
164.487: (move f11-2f f11-3f)
164.495: (move f10-3f f11-3f)
164.562: (pickup f12-2f key2-3)
164.596: (pickup f11-1f key1-0)
164.712: (move f11-2f f11-3f)
164.834: (move f10-2f f11-2f)
164.869: (pickup-and-loose f9-2f key2-4 key3-1)
164.986: (pickup-and-loose f12-2f key2-3 key1-4)
165.154: (move f9-2f f9-1f)
165.163: (move f10-1f f9-1f)
165.211: (move f12-2f f11-2f)
165.290: (move f12-3f f12-2f)
165.306: (move f12-2f f11-2f)
165.319: (move f13-2f f12-2f)
165.373: (move f12-3f f11-3f)
165.383: (move f10-3f f11-3f)
165.385: (move f11-4f f11-3f)
165.389: (move f10-2f f10-1f)
165.425: (move f9-2f f8-2f)
165.445: (move f11-3f f11-2f)
165.457: (move f12-2f f11-2f)
165.523: (move f9-3f f10-3f)
165.538: (move f9-3f f10-3f)
165.552: (move f11-1f f11-2f)
165.604: (putdown f11-3f key1-4)
165.727: (move f11-2f f12-2f)
165.744: (move f9-2f f9-1f)
165.827: (move f11-4f f11-3f)
165.828: (move f10-1f f9-1f)
165.911: (move f11-3f f11-2f)
165.965: (move f10-2f f11-2f)
165.969: (move f11-0f f11-1f)
165.997: (move f11-1f f10-1f)
166.012: (move f11-1f f11-2f)
166.131: (unlock f7-8f f7-9f key0-6 shape0)
166.232: (move f7-8f f7-7f)
166.240: (move f12-2f f11-2f)
166.258: (move f11-2f f10-2f)
166.262: (move f11-3f f11-2f)
166.280: (putdown f11-3f key4-1)
166.318: (move f11-3f f11-2f)
166.339: (move f12-2f f11-2f)
166.340: (move f9-2f f8-2f)
166.343: (move f12-1f f12-2f)
166.349: (move f11-2f f12-2f)
166.350: (move f10-2f f11-2f)
166.357: (move f11-3f f11-2f)
166.362: (move f11-3f f11-2f)
166.375: (move f11-3f f11-2f)
166.382: (move f10-2f f11-2f)
166.469: (move f11-1f f10-1f)
166.474: (move f10-2f f10-1f)
166.528: (move f12-2f f11-2f)
166.528: (move f11-3f f11-2f)
166.547: (move f10-2f f10-3f)
166.553: (move f11-3f f11-2f)
166.559: (move f10-3f f10-2f)
166.573: (move f9-2f f10-2f)
166.581: (move f9-3f f9-4f)
166.606: (putdown f11-2f key1-4)
166.647: (move f12-2f f11-2f)
166.712: (pickup-and-loose f9-2f key2-4 key1-5)
166.726: (move f9-2f f9-3f)
166.790: (move f11-1f f10-1f)
166.797: (move f11-0f f12-0f)
166.799: (move f10-2f f10-1f)
166.842: (move f12-2f f11-2f)
166.845: (move f12-1f f11-1f)
166.851: (move f10-2f f10-1f)
166.851: (move f11-2f f11-1f)
166.873: (move f10-2f f10-1f)
166.884: (move f11-3f f10-3f)
166.887: (move f11-3f f11-2f)
166.893: (move f11-1f f10-1f)
166.895: (move f10-2f f10-1f)
166.899: (move f10-4f f10-3f)
166.973: (move f10-2f f9-2f)
166.978: (move f9-2f f9-1f)
166.979: (move f10-1f f9-1f)
167.076: (move f9-2f f9-1f)
167.130: (move f13-3f f12-3f)
167.164: (move f11-3f f10-3f)
167.168: (move f12-4f f12-3f)
167.171: (move f10-4f f10-3f)
167.193: (move f10-4f f10-3f)
167.201: (move f9-3f f10-3f)
167.234: (move f9-3f f9-4f)
167.336: (move f11-1f f12-1f)
167.389: (move f10-2f f10-3f)
167.407: (move f12-2f f12-1f)
167.440: (putdown f10-1f key4-1)
167.508: (move f13-3f f12-3f)
167.520: (move f10-11f f11-11f)
167.520: (putdown f12-2f key1-4)
167.545: (move f12-4f f12-3f)
167.552: (move f12-2f f12-1f)
167.562: (pickup f9-3f key1-5)
167.563: (pickup f9-3f key1-5)
167.566: (move f10-4f f10-3f)
167.609: (move f11-3f f10-3f)
167.613: (move f10-2f f10-3f)
167.613: (move f11-3f f10-3f)
167.633: (move f11-3f f10-3f)
167.640: (move f10-4f f10-3f)
167.652: (move f10-4f f10-3f)
167.661: (move f12-2f f12-1f)
167.670: (move f11-3f f10-3f)
167.693: (unlock f7-8f f6-8f key0-6 shape0)
167.700: (move f9-3f f10-3f)
167.706: (pickup-and-loose f9-3f key1-5 key3-3)
167.707: (move f11-2f f11-1f)
167.710: (move f10-1f f11-1f)
167.729: (pickup f9-3f key1-5)
167.731: (move f10-4f f10-3f)
167.732: (move f12-3f f12-2f)
167.742: (move f11-3f f10-3f)
167.746: (move f10-4f f10-3f)
167.757: (move f9-3f f10-3f)
167.778: (move f11-3f f10-3f)
167.782: (move f9-3f f10-3f)
167.793: (pickup f9-3f key1-5)
167.843: (move f10-4f f10-3f)
167.882: (move f9-4f f10-4f)
167.893: (move f10-3f f10-4f)
167.897: (move f12-1f f12-0f)
167.922: (move f11-4f f10-4f)
167.959: (move f8-3f f8-2f)
167.959: (move f9-2f f8-2f)
167.976: (move f7-7f f7-6f)
168.005: (move f11-2f f10-2f)
168.009: (move f10-4f f10-3f)
168.011: (move f10-1f f10-2f)
168.014: (move f11-3f f10-3f)
168.132: (move f13-2f f13-1f)
168.153: (putdown f9-2f key3-1)
168.211: (move f11-1f f12-1f)
168.339: (move f12-1f f13-1f)
168.357: (move f13-2f f13-1f)
168.420: (move f10-3f f10-4f)
168.434: (move f12-2f f12-1f)
168.443: (move f12-2f f12-1f)
168.460: (move f11-1f f12-1f)
168.460: (putdown f11-2f key3-1)
168.467: (move f9-3f f8-3f)
168.472: (move f8-3f f8-2f)
168.475: (move f9-2f f8-2f)
168.517: (move f12-2f f12-1f)
168.523: (move f9-3f f8-3f)
168.527: (move f13-10f f12-10f)
168.528: (putdown f10-3f key3-3)
168.541: (move f8-3f f8-2f)
168.560: (move f9-2f f8-2f)
168.564: (move f12-2f f12-1f)
168.569: (move f9-5f f9-4f)
168.593: (move f11-1f f12-1f)
168.646: (move f10-12f f9-12f)
168.660: (putdown f10-3f key1-4)
168.684: (move f12-4f f12-3f)
168.698: (move f10-1f f10-0f)
168.744: (putdown f12-3f key2-6)
168.772: (move f9-3f f9-2f)
168.780: (move f12-2f f12-1f)
168.789: (move f11-2f f10-2f)
168.790: (move f9-3f f9-2f)
168.791: (move f10-3f f10-2f)
168.792: (putdown f12-1f key4-1)
168.874: (move f12-2f f12-1f)
168.875: (move f9-2f f9-3f)
168.876: (move f10-3f f9-3f)
168.897: (move f11-3f f12-3f)
168.900: (move f12-4f f12-3f)
168.914: (move f11-0f f10-0f)
168.934: (move f10-4f f9-4f)
168.939: (move f9-1f f8-1f)
168.955: (move f8-2f f8-1f)
168.955: (putdown f12-1f key1-4)
168.962: (move f13-3f f13-2f)
168.971: (move f12-4f f11-4f)
169.034: (move f10-3f f10-2f)
169.040: (move f9-2f f10-2f)
169.062: (move f13-10f f13-9f)
159.961: (move f9-2f f10-2f)
161.815: (move f10-2f f11-2f)
162.652: (move f9-1f f10-1f)
162.652: (move f10-2f f10-1f)
162.666: (move f11-4f f11-3f)
162.729: (move f9-2f f9-1f)
162.730: (move f10-2f f10-1f)
162.742: (move f12-3f f11-3f)
162.765: (move f11-1f f10-1f)
162.802: (move f10-3f f11-3f)
162.925: (pickup-and-loose f10-2f key3-1 key1-4)
163.034: (move f10-12f f9-12f)
163.070: (pickup-and-loose f10-2f key3-1 key3-3)
163.201: (move f10-12f f10-11f)
163.270: (move f11-2f f11-3f)
163.332: (move f10-2f f10-3f)
163.341: (move f9-3f f10-3f)
163.400: (move f11-2f f10-2f)
163.454: (move f11-1f f11-2f)
163.596: (move f10-3f f11-3f)
163.602: (move f12-3f f11-3f)
163.608: (move f11-3f f11-2f)
163.618: (move f10-2f f11-2f)
163.649: (pickup-and-loose f12-2f key2-3 key3-1)
163.721: (move f9-2f f9-1f)
163.804: (move f10-3f f11-3f)
163.813: (move f10-2f f10-3f)
163.815: (move f11-2f f11-3f)
163.817: (move f11-3f f10-3f)
163.846: (move f7-7f f6-7f)
163.896: (move f9-2f f8-2f)
163.981: (move f11-2f f11-3f)
163.996: (move f11-3f f11-2f)
163.999: (move f12-2f f11-2f)
164.086: (move f10-0f f10-1f)
164.148: (move f11-2f f11-3f)
164.173: (move f11-1f f10-1f)
164.193: (move f10-2f f10-1f)
164.215: (move f9-1f f10-1f)
164.225: (move f9-2f f10-2f)
164.231: (move f9-2f f10-2f)
164.262: (pickup f12-2f key2-3)
164.304: (move f9-2f f10-2f)
164.336: (pickup-and-loose f12-2f key2-3 key1-0)
164.359: (move f12-2f f11-2f)
164.406: (move f9-2f f10-2f)
164.439: (move f10-2f f11-2f)
164.491: (move f12-2f f11-2f)
164.509: (move f10-2f f11-2f)
164.570: (move f9-2f f9-1f)
164.584: (move f12-2f f11-2f)
164.605: (move f9-2f f9-1f)
164.640: (move f10-3f f11-3f)
164.686: (move f10-2f f11-2f)
164.720: (move f11-2f f11-3f)
164.726: (move f12-2f f11-2f)
164.740: (move f11-2f f11-3f)
164.742: (move f10-3f f11-3f)
164.753: (move f10-2f f11-2f)
164.779: (move f10-12f f11-12f)
164.789: (move f12-2f f11-2f)
164.875: (move f10-2f f10-1f)
164.911: (move f12-3f f11-3f)
164.966: (move f12-3f f11-3f)
164.990: (move f10-2f f10-1f)
164.993: (move f10-2f f10-1f)
165.027: (move f10-2f f10-1f)
165.040: (pickup-and-loose f9-2f key2-4 key3-1)
165.076: (move f10-3f f11-3f)
165.125: (move f10-3f f11-3f)
165.166: (move f9-3f f10-3f)
165.205: (pickup-and-loose f12-2f key2-3 key2-6)
165.223: (move f10-1f f9-1f)
165.236: (move f12-2f f11-2f)
165.238: (move f9-2f f9-1f)
165.239: (move f13-2f f12-2f)
165.258: (move f10-4f f10-3f)
165.281: (move f11-3f f10-3f)
165.296: (move f10-3f f11-3f)
165.302: (move f12-3f f12-2f)
165.314: (move f11-1f f11-2f)
165.332: (move f11-2f f11-3f)
165.352: (putdown f11-3f key2-6)
165.379: (unlock f9-1f f9-0f key1-5 shape1)
165.399: (move f11-1f f11-2f)
165.414: (move f7-7f f7-6f)
165.444: (move f9-3f f10-3f)
165.454: (move f11-1f f10-1f)
165.474: (unlock f9-1f f9-0f key1-0 shape1)
165.481: (move f9-3f f10-3f)
165.490: (move f9-3f f9-4f)
