/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.623: (move f5-1f f6-1f)
79.663: (move f3-1f f3-2f)
79.712: (move f4-2f f3-2f)
79.712: (move f3-1f f3-2f)
79.865: (move f3-1f f3-0f)
79.873: (move f4-0f f3-0f)
79.873: (move f3-1f f3-0f)
79.920: (move f4-2f f3-2f)
79.938: (move f3-1f f2-1f)
79.992: (move f2-0f f3-0f)
79.992: (move f3-1f f3-0f)
80.062: (move f4-2f f4-1f)
80.064: (move f3-1f f4-1f)
80.114: (move f4-0f f5-0f)
80.116: (move f5-1f f5-0f)
80.135: (move f4-2f f4-1f)
80.154: (move f3-1f f2-1f)
80.158: (unlock f1-2f f2-2f key2-2 shape2)
80.263: (move f3-1f f4-1f)
80.362: (move f1-1f f1-2f)
80.364: (move f6-0f f7-0f)
80.531: (move f0-2f f0-3f)
80.531: (move f0-4f f0-3f)
80.532: (move f1-3f f0-3f)
80.709: (move f1-1f f0-1f)
80.740: (move f2-0f f1-0f)
80.740: (move f1-1f f1-0f)
80.798: (move f1-2f f0-2f)
80.866: (pickup f6-0f key2-1)
inf: (move f3-1f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f4-2f f3-2f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f6-0f f6-1f)
inf: (move f6-0f f5-0f)
inf: (putdown f1-2f key2-2)
inf: (move f5-1f f4-1f)
inf: (pickup f4-2f key0-2)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f1-4f)
inf: (pickup f4-0f key0-2)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-5f)
inf: (move f1-2f f1-1f)
inf: (putdown f3-6f key1-1)
inf: (move f5-0f f5-1f)
inf: (move f1-4f f2-4f)
inf: (move f5-0f f4-0f)
inf: (move f6-2f f6-1f)
inf: (move f6-1f f5-1f)
inf: (pickup f3-3f key0-2)
inf: (move f3-4f f3-3f)
inf: (pickup f2-0f key0-2)
inf: (move f2-0f f2-1f)
inf: (move f3-4f f4-4f)
inf: (pickup f1-1f key0-2)
inf: (move f3-7f f3-6f)
inf: (move f2-5f f2-4f)
inf: (move f3-1f f3-0f)
inf: (move f2-0f f3-0f)
inf: (move f4-0f f3-0f)
inf: (move f3-4f f2-4f)
inf: (pickup f5-1f key0-2)
inf: (move f3-3f f3-2f)
inf: (move f0-4f f1-4f)
inf: (move f3-1f f2-1f)
inf: (move f4-2f f4-1f)
inf: (move f3-1f f3-2f)
69.827: (unlock f3-5f f4-5f key0-2 shape0)
69.891: (move f3-4f f3-5f)
69.897: (move f6-2f f6-3f)
70.571: (unlock f4-4f f4-5f key0-2 shape0)
71.290: (move f2-4f f2-5f)
71.290: (move f3-5f f2-5f)
71.306: (move f3-4f f4-4f)
71.693: (move f5-2f f5-3f)
71.996: (putdown f2-6f key0-3)
72.054: (move f6-1f f6-2f)
72.055: (unlock f6-2f f5-2f key0-2 shape0)
72.055: (move f5-2f f6-2f)
72.280: (unlock f2-4f f2-3f key0-2 shape0)
72.280: (move f2-3f f2-4f)
72.280: (move f3-4f f2-4f)
72.465: (move f3-2f f3-3f)
72.843: (move f2-6f f3-6f)
72.843: (move f3-5f f3-6f)
73.127: (move f3-4f f3-5f)
73.172: (putdown f6-2f key0-2)
73.239: (move f6-1f f6-2f)
73.264: (move f3-5f f3-6f)
73.323: (pickup-and-loose f4-4f key1-3 key0-2)
73.328: (move f2-4f f1-4f)
73.329: (move f1-3f f1-4f)
73.443: (unlock f3-5f f4-5f key0-3 shape0)
73.447: (move f3-4f f3-5f)
73.487: (move f3-4f f3-3f)
73.498: (move f2-6f f1-6f)
73.542: (unlock f4-4f f4-5f key0-3 shape0)
73.601: (move f3-4f f2-4f)
73.603: (move f2-5f f2-6f)
73.636: (pickup-and-loose f4-4f key1-3 key0-3)
73.645: (move f3-3f f3-2f)
73.708: (move f3-6f f3-5f)
73.810: (putdown f3-4f key0-3)
73.941: (move f3-7f f3-6f)
73.998: (move f2-3f f3-3f)
73.999: (unlock f3-3f f2-3f key0-3 shape0)
73.999: (move f3-4f f3-3f)
74.129: (move f2-5f f3-5f)
74.131: (move f3-4f f3-5f)
74.140: (putdown f3-4f key0-2)
74.208: (move f3-3f f3-4f)
74.248: (move f3-5f f2-5f)
74.249: (move f2-4f f2-5f)
74.284: (putdown f3-5f key0-2)
74.308: (pickup-and-loose f2-4f key0-3 key0-2)
74.319: (move f2-5f f3-5f)
74.337: (move f2-5f f2-6f)
74.383: (move f3-4f f2-4f)
74.434: (move f3-4f f4-4f)
74.537: (move f6-3f f6-4f)
74.586: (move f2-3f f1-3f)
74.587: (unlock f1-3f f2-3f key0-2 shape0)
74.616: (move f3-6f f2-6f)
74.684: (putdown f4-4f key0-2)
74.751: (putdown f3-5f key0-3)
74.925: (move f6-3f f7-3f)
75.001: (move f0-4f f0-5f)
75.002: (move f3-4f f3-3f)
75.098: (putdown f4-4f key0-3)
75.117: (move f3-6f f4-6f)
75.157: (move f3-7f f4-7f)
75.211: (putdown f3-6f key1-1)
75.344: (move f2-4f f3-4f)
75.362: (move f3-4f f4-4f)
75.412: (move f6-1f f6-2f)
75.532: (move f3-2f f4-2f)
75.564: (move f2-5f f2-4f)
75.622: (move f3-6f f3-7f)
75.638: (move f3-5f f3-6f)
75.645: (putdown f2-5f key0-3)
75.648: (putdown f6-1f key0-2)
75.687: (move f3-2f f3-1f)
75.698: (move f3-4f f4-4f)
75.724: (move f2-4f f1-4f)
75.738: (putdown f3-5f key1-1)
75.739: (move f3-5f f3-4f)
75.807: (move f3-4f f3-5f)
75.823: (putdown f1-3f key0-3)
75.860: (pickup f1-6f key3-1)
75.867: (move f3-3f f3-2f)
75.882: (move f4-1f f3-1f)
75.882: (move f3-2f f3-1f)
75.942: (move f6-1f f6-0f)
75.962: (move f0-2f f0-3f)
75.962: (move f1-3f f0-3f)
76.017: (move f1-4f f0-4f)
76.040: (move f4-1f f4-0f)
76.041: (move f5-0f f4-0f)
76.107: (unlock f3-7f f2-7f key1-2 shape1)
76.119: (move f2-4f f2-5f)
76.173: (move f6-1f f5-1f)
76.262: (move f1-3f f0-3f)
76.262: (move f0-4f f0-3f)
76.296: (move f3-2f f3-3f)
76.320: (move f2-3f f1-3f)
76.322: (unlock f1-3f f2-3f key0-3 shape0)
76.322: (move f1-4f f1-3f)
76.324: (putdown f3-3f key0-3)
76.328: (move f3-5f f2-5f)
76.330: (move f2-6f f2-5f)
76.340: (pickup-and-loose f3-7f key1-2 key1-1)
76.396: (move f1-3f f1-2f)
76.449: (move f3-3f f2-3f)
76.472: (move f1-2f f1-3f)
76.481: (move f1-4f f2-4f)
76.506: (move f5-0f f6-0f)
76.507: (move f6-1f f6-0f)
76.518: (unlock f2-6f f2-7f key1-1 shape1)
76.533: (move f6-3f f5-3f)
76.548: (move f3-7f f4-7f)
76.646: (move f1-2f f1-3f)
76.659: (putdown f2-4f key0-2)
76.706: (putdown f1-3f key0-2)
76.800: (move f5-1f f5-2f)
76.816: (putdown f5-2f key0-2)
76.893: (putdown f2-3f key0-3)
76.921: (putdown f1-4f key0-3)
76.955: (putdown f6-0f key0-2)
77.020: (pickup-and-loose f6-0f key2-1 key0-2)
77.026: (move f3-4f f2-4f)
77.055: (unlock f3-7f f2-7f key1-1 shape1)
77.103: (move f3-4f f4-4f)
77.154: (move f2-4f f2-3f)
77.161: (move f1-4f f0-4f)
77.205: (putdown f2-6f key1-1)
77.252: (putdown f2-3f key0-2)
77.290: (move f6-0f f7-0f)
77.292: (unlock f1-2f f2-2f key2-2 shape2)
77.314: (move f3-4f f3-5f)
77.322: (move f1-4f f1-3f)
77.375: (move f3-4f f2-4f)
77.392: (putdown f0-2f key0-2)
77.419: (putdown f3-7f key1-1)
77.514: (move f2-6f f1-6f)
77.663: (pickup-and-loose f2-4f key0-3 key1-3)
77.700: (putdown f0-0f key0-2)
77.704: (move f3-4f f3-3f)
77.727: (move f3-4f f3-5f)
77.831: (move f5-1f f5-0f)
77.855: (move f2-4f f1-4f)
77.891: (move f1-3f f1-4f)
77.931: (move f5-1f f4-1f)
77.945: (move f4-2f f5-2f)
77.982: (move f1-1f f2-1f)
77.985: (move f1-2f f1-1f)
78.012: (move f1-0f f2-0f)
78.051: (putdown f0-4f key0-3)
78.095: (move f1-2f f0-2f)
78.137: (move f1-2f f1-3f)
78.157: (move f1-2f f1-1f)
78.225: (move f1-0f f1-1f)
78.267: (move f0-1f f1-1f)
78.271: (move f1-2f f0-2f)
78.313: (move f0-1f f0-2f)
78.315: (move f0-5f f0-6f)
78.315: (move f1-6f f0-6f)
78.392: (move f6-1f f6-2f)
78.414: (move f3-2f f3-3f)
78.426: (putdown f3-2f key0-2)
78.449: (putdown f3-5f key1-3)
78.453: (putdown f5-0f key0-2)
78.474: (pickup f1-2f key2-2)
78.479: (move f1-0f f0-0f)
78.542: (move f0-1f f0-0f)
78.617: (move f3-2f f3-3f)
78.617: (putdown f3-2f key0-2)
78.625: (move f3-4f f2-4f)
78.627: (move f3-3f f3-2f)
78.674: (putdown f4-1f key0-2)
78.712: (move f3-2f f3-3f)
78.828: (move f5-1f f6-1f)
78.841: (move f5-0f f4-0f)
78.845: (move f4-2f f3-2f)
78.895: (move f3-4f f4-4f)
78.951: (move f5-0f f6-0f)
78.959: (move f4-7f f5-7f)
79.005: (move f5-0f f6-0f)
79.008: (move f6-1f f6-0f)
79.094: (move f4-2f f4-1f)
79.099: (move f4-1f f4-2f)
79.175: (move f1-2f f1-3f)
79.198: (move f5-0f f5-1f)
79.264: (move f4-1f f3-1f)
79.288: (move f4-1f f4-2f)
79.293: (move f3-0f f3-1f)
79.295: (move f4-1f f3-1f)
79.300: (putdown f1-3f key2-2)
79.320: (move f3-2f f4-2f)
79.321: (move f4-1f f4-2f)
79.342: (move f2-1f f3-1f)
79.345: (move f3-0f f3-1f)
79.349: (move f1-0f f0-0f)
79.415: (move f5-0f f6-0f)
79.432: (move f3-0f f2-0f)
79.442: (move f5-0f f6-0f)
79.445: (move f3-0f f4-0f)
79.447: (move f2-1f f3-1f)
69.595: (unlock f3-5f f4-5f key0-2 shape0)
69.603: (move f4-4f f3-4f)
69.603: (move f3-5f f3-4f)
69.817: (move f5-3f f6-3f)
69.817: (move f6-2f f6-3f)
69.967: (move f6-2f f6-3f)
70.026: (pickup f6-4f key1-0)
70.136: (move f6-3f f6-4f)
70.368: (unlock f4-4f f4-5f key0-2 shape0)
70.383: (move f3-3f f3-4f)
70.457: (move f6-3f f7-3f)
70.917: (move f2-6f f3-6f)
71.062: (move f3-5f f2-5f)
71.149: (move f2-4f f2-5f)
71.149: (move f3-5f f2-5f)
71.188: (move f2-6f f1-6f)
71.441: (pickup f7-3f key3-0)
71.460: (move f6-2f f6-3f)
71.493: (pickup-and-loose f3-6f key1-1 key0-3)
71.536: (putdown f3-6f key0-3)
71.752: (move f6-3f f5-3f)
71.776: (move f3-5f f3-6f)
71.793: (move f4-4f f3-4f)
71.811: (move f3-6f f2-6f)
71.811: (move f2-5f f2-6f)
71.845: (pickup f2-4f key0-3)
71.858: (putdown f2-6f key0-3)
72.153: (unlock f3-3f f2-3f key0-2 shape0)
72.163: (move f3-5f f3-6f)
72.183: (move f3-5f f4-5f)
72.183: (move f4-4f f4-5f)
72.272: (pickup-and-loose f4-4f key1-3 key0-2)
72.402: (pickup-and-loose f3-6f key1-1 key0-2)
72.426: (putdown f3-6f key0-2)
72.634: (pickup-and-loose f4-4f key1-3 key0-3)
72.705: (move f2-6f f3-6f)
72.705: (move f3-5f f3-6f)
72.748: (move f6-4f f6-5f)
72.780: (move f3-5f f3-6f)
72.853: (pickup-and-loose f4-6f key2-3 key1-1)
72.857: (move f2-6f f2-5f)
72.913: (move f3-6f f3-5f)
72.982: (move f6-1f f6-2f)
72.985: (move f3-4f f3-5f)
72.990: (move f3-2f f3-1f)
73.008: (move f1-6f f2-6f)
73.013: (putdown f6-2f key0-2)
73.024: (move f3-5f f3-6f)
73.071: (unlock f3-6f f4-6f key1-2 shape1)
73.106: (move f3-5f f3-6f)
73.120: (pickup-and-loose f4-4f key1-3 key0-2)
73.124: (move f2-4f f2-5f)
73.125: (move f3-5f f2-5f)
73.129: (unlock f4-7f f4-6f key1-2 shape1)
73.144: (move f3-4f f3-3f)
73.209: (move f2-4f f3-4f)
73.230: (move f3-3f f3-2f)
73.237: (move f1-3f f1-4f)
73.239: (move f2-4f f1-4f)
73.253: (move f3-6f f2-6f)
73.265: (move f4-4f f3-4f)
73.284: (move f4-4f f3-4f)
73.285: (move f3-5f f3-4f)
73.314: (move f3-4f f3-5f)
73.324: (unlock f3-5f f4-5f key0-3 shape0)
73.361: (move f2-6f f1-6f)
73.410: (move f6-2f f6-3f)
73.429: (unlock f4-4f f4-5f key0-3 shape0)
73.450: (move f4-7f f5-7f)
73.470: (move f3-6f f3-7f)
73.490: (move f3-3f f3-2f)
73.521: (move f3-5f f3-6f)
73.523: (pickup-and-loose f4-4f key1-3 key0-3)
73.532: (putdown f3-5f key0-2)
73.565: (move f3-4f f2-4f)
73.584: (pickup-and-loose f1-6f key3-1 key0-3)
73.606: (putdown f4-4f key0-2)
73.619: (move f4-4f f3-4f)
73.629: (move f3-5f f3-4f)
73.787: (move f2-4f f2-5f)
73.865: (putdown f3-5f key1-1)
73.885: (move f3-7f f3-6f)
73.895: (move f3-6f f3-7f)
73.907: (putdown f3-5f key0-3)
74.012: (move f3-5f f3-4f)
74.019: (move f3-5f f2-5f)
74.045: (move f5-2f f5-3f)
74.066: (move f0-5f f0-6f)
74.067: (putdown f4-4f key0-3)
74.069: (move f1-6f f0-6f)
74.077: (putdown f3-5f key0-2)
74.111: (move f3-5f f4-5f)
74.111: (move f4-4f f4-5f)
74.125: (move f3-4f f2-4f)
74.138: (unlock f2-5f f1-5f key1-3 shape1)
74.142: (unlock f1-4f f1-5f key1-3 shape1)
74.149: (move f3-6f f2-6f)
74.181: (move f3-5f f2-5f)
74.187: (move f2-5f f3-5f)
74.189: (move f2-5f f2-6f)
74.190: (move f3-7f f3-6f)
74.226: (pickup-and-loose f3-6f key1-1 key1-2)
74.241: (move f3-6f f3-5f)
74.280: (putdown f3-6f key1-2)
74.317: (move f2-5f f2-6f)
74.320: (move f3-6f f2-6f)
74.325: (unlock f2-4f f2-3f key0-3 shape0)
74.325: (pickup-and-loose f2-4f key0-3 key0-2)
74.336: (move f2-6f f3-6f)
74.336: (move f3-5f f3-6f)
74.336: (move f1-4f f0-4f)
74.338: (move f0-3f f0-4f)
74.418: (unlock f3-6f f4-6f key1-3 shape1)
74.453: (move f1-2f f1-1f)
74.476: (unlock f2-6f f2-7f key1-1 shape1)
74.482: (putdown f4-4f key0-2)
74.506: (move f2-4f f2-5f)
74.507: (move f3-5f f2-5f)
74.508: (move f2-6f f2-5f)
74.509: (move f3-5f f2-5f)
74.513: (move f3-4f f3-3f)
74.535: (putdown f6-3f key0-2)
74.540: (pickup f2-4f key0-3)
74.609: (putdown f3-5f key0-3)
74.681: (move f2-6f f1-6f)
74.701: (move f3-5f f3-4f)
74.739: (move f3-3f f3-4f)
74.756: (putdown f1-6f key0-3)
74.767: (putdown f2-6f key1-1)
74.776: (pickup-and-loose f3-7f key1-2 key1-1)
74.796: (pickup-and-loose f3-6f key1-1 key1-3)
74.804: (move f4-6f f4-7f)
74.804: (move f3-7f f4-7f)
74.806: (putdown f3-6f key1-3)
74.806: (unlock f4-7f f4-6f key1-1 shape1)
74.867: (move f0-4f f0-5f)
74.894: (move f3-5f f3-6f)
74.937: (move f3-7f f4-7f)
74.943: (move f2-4f f1-4f)
74.948: (pickup f7-3f key0-1)
74.972: (putdown f4-4f key0-3)
74.988: (move f5-2f f5-3f)
74.988: (move f3-2f f4-2f)
74.988: (putdown f4-6f key1-1)
75.011: (putdown f3-2f key0-3)
75.044: (move f4-4f f3-4f)
75.170: (move f3-7f f4-7f)
75.221: (move f3-4f f4-4f)
75.240: (move f3-5f f2-5f)
75.261: (move f6-1f f6-2f)
75.263: (move f5-2f f6-2f)
75.323: (move f3-3f f3-2f)
75.368: (move f2-5f f2-4f)
75.373: (move f3-6f f4-6f)
75.380: (move f2-3f f3-3f)
75.404: (move f2-4f f1-4f)
75.438: (move f3-3f f3-4f)
75.451: (move f3-1f f3-0f)
75.453: (move f3-7f f2-7f)
75.516: (move f1-3f f1-4f)
75.534: (putdown f3-7f key1-1)
75.542: (move f3-4f f3-5f)
75.544: (unlock f4-2f f5-2f key0-2 shape0)
75.548: (move f3-1f f4-1f)
75.548: (move f4-2f f4-1f)
75.569: (move f3-4f f4-4f)
75.582: (unlock f3-7f f2-7f key1-1 shape1)
75.625: (move f3-1f f2-1f)
75.629: (move f3-1f f3-0f)
75.630: (move f4-0f f3-0f)
75.635: (move f3-2f f3-1f)
75.671: (putdown f5-3f key0-2)
75.689: (move f1-3f f0-3f)
75.695: (move f1-2f f0-2f)
75.695: (move f0-3f f0-2f)
75.699: (move f3-5f f3-4f)
75.701: (move f2-4f f3-4f)
75.706: (move f2-5f f3-5f)
75.710: (move f3-4f f3-5f)
75.711: (putdown f1-3f key0-3)
75.742: (move f2-6f f1-6f)
75.781: (move f6-2f f6-1f)
75.784: (move f3-1f f2-1f)
75.792: (move f2-3f f3-3f)
75.795: (move f1-3f f1-4f)
75.800: (move f3-4f f3-3f)
75.810: (pickup-and-loose f1-2f key0-2 key2-2)
75.820: (pickup f2-4f key0-3)
75.833: (move f2-4f f3-4f)
75.853: (move f1-3f f1-2f)
75.860: (move f5-2f f6-2f)
75.869: (move f6-1f f6-0f)
75.897: (pickup f4-4f key1-3)
75.923: (move f2-5f f2-6f)
75.941: (move f1-3f f1-4f)
75.957: (putdown f3-4f key1-1)
75.985: (move f3-6f f3-7f)
75.990: (move f5-2f f5-3f)
75.994: (move f3-2f f3-3f)
76.014: (putdown f2-5f key0-2)
67.841: (move f6-4f f6-5f)
69.109: (move f6-4f f6-5f)
69.463: (move f4-4f f3-4f)
69.463: (move f3-5f f3-4f)
69.487: (move f3-6f f3-5f)
69.516: (pickup f1-6f key3-1)
69.644: (move f3-6f f3-5f)
69.707: (unlock f3-6f f4-6f key1-1 shape1)
69.829: (move f6-2f f6-3f)
69.862: (pickup-and-loose f7-3f key3-0 key0-2)
70.039: (move f3-4f f3-5f)
70.053: (move f6-3f f6-4f)
70.099: (unlock f7-3f f7-4f key3-0 shape3)
70.187: (move f3-6f f2-6f)
70.215: (move f4-5f f5-5f)
70.271: (move f3-3f f3-4f)
70.391: (move f6-3f f7-3f)
