/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.956: (move f1-2f f1-1f)
64.956: (move f2-1f f1-1f)
64.962: (move f3-2f f3-3f)
65.146: (move f3-2f f2-2f)
65.267: (move f1-2f f0-2f)
66.299: (move f2-3f f2-2f)
66.331: (putdown f2-3f key3-0)
66.461: (pickup-and-loose f2-3f key2-2 key3-0)
66.817: (move f2-3f f3-3f)
66.837: (move f1-3f f1-4f)
66.930: (move f3-3f f3-4f)
67.132: (putdown f1-2f key3-0)
67.159: (putdown f3-2f key3-0)
67.719: (move f2-3f f1-3f)
68.459: (move f2-1f f2-0f)
69.225: (putdown f2-1f key3-0)
71.169: (move f3-3f f4-3f)
71.535: (move f6-1f f6-2f)
71.639: (move f6-1f f6-0f)
71.766: (move f6-1f f7-1f)
71.771: (move f6-1f f5-1f)
inf: (move f7-1f f6-1f)
inf: (move f3-2f f2-2f)
inf: (move f6-2f f6-1f)
inf: (putdown f6-1f key0-2)
inf: (move f0-2f f1-2f)
inf: (putdown f1-2f key3-3)
inf: (move f2-3f f2-2f)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-2f)
inf: (move f1-2f f2-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (putdown f2-3f key2-2)
inf: (move f2-1f f2-2f)
inf: (putdown f3-2f key3-1)
59.392: (move f1-3f f1-4f)
60.040: (move f2-2f f2-3f)
60.041: (move f1-3f f2-3f)
61.089: (move f1-2f f1-3f)
61.452: (move f1-2f f2-2f)
61.456: (move f2-2f f2-1f)
61.457: (move f1-1f f2-1f)
61.730: (move f1-2f f1-1f)
61.733: (move f1-2f f0-2f)
61.801: (move f3-2f f2-2f)
61.858: (unlock f1-1f f0-1f key3-3 shape3)
61.879: (unlock f0-2f f0-1f key3-3 shape3)
62.230: (pickup-and-loose f2-2f key3-0 key3-3)
62.542: (pickup-and-loose f2-2f key3-0 key2-2)
63.090: (move f3-3f f3-4f)
63.270: (move f3-2f f3-3f)
63.371: (move f1-3f f1-4f)
63.375: (move f2-3f f2-2f)
63.406: (move f2-2f f3-2f)
63.418: (move f2-3f f2-2f)
63.675: (move f1-3f f2-3f)
64.040: (move f1-1f f1-0f)
64.069: (move f3-3f f2-3f)
64.069: (move f2-2f f2-3f)
64.095: (move f3-2f f2-2f)
64.363: (pickup-and-loose f1-3f key0-1 key3-3)
64.694: (move f2-2f f1-2f)
64.711: (pickup-and-loose f1-3f key0-1 key2-2)
64.871: (unlock f1-1f f0-1f key3-0 shape3)
64.893: (move f3-3f f3-4f)
64.935: (move f1-3f f1-2f)
65.156: (unlock f0-2f f0-1f key3-0 shape3)
65.156: (putdown f2-2f key3-3)
65.255: (move f3-4f f3-5f)
65.363: (move f2-3f f3-3f)
65.390: (pickup-and-loose f2-2f key3-0 key3-1)
65.437: (move f2-3f f3-3f)
65.471: (move f2-1f f2-2f)
65.706: (move f2-2f f2-1f)
65.727: (move f1-2f f2-2f)
65.750: (move f2-3f f1-3f)
65.775: (move f1-3f f1-4f)
65.777: (move f3-2f f3-3f)
65.829: (move f2-3f f1-3f)
65.900: (pickup-and-loose f1-3f key0-1 key3-0)
66.171: (putdown f2-2f key2-2)
66.371: (putdown f1-3f key3-3)
66.858: (putdown f3-3f key2-2)
66.885: (move f1-3f f1-4f)
66.895: (move f2-0f f1-0f)
66.896: (move f1-1f f1-0f)
67.078: (move f1-4f f1-5f)
67.105: (putdown f3-3f key3-0)
67.123: (move f3-3f f3-4f)
67.154: (move f2-2f f2-1f)
67.246: (move f1-3f f1-2f)
67.246: (move f2-2f f1-2f)
67.626: (putdown f1-3f key2-2)
67.729: (unlock f1-3f f0-3f key2-2 shape2)
67.737: (move f3-3f f4-3f)
67.863: (putdown f1-3f key3-0)
68.006: (move f3-3f f4-3f)
68.151: (move f2-1f f1-1f)
68.256: (move f1-2f f1-3f)
68.329: (putdown f2-2f key3-1)
68.453: (move f1-2f f1-1f)
68.760: (move f1-2f f0-2f)
68.872: (putdown f1-1f key3-3)
68.879: (putdown f0-2f key3-3)
69.220: (putdown f1-1f key3-0)
69.246: (move f2-2f f3-2f)
69.246: (move f3-3f f3-2f)
69.286: (move f2-0f f3-0f)
69.345: (putdown f0-2f key3-0)
69.371: (putdown f3-3f key3-1)
69.941: (move f1-4f f0-4f)
70.743: (move f5-1f f4-1f)
71.052: (move f2-1f f2-0f)
71.128: (putdown f2-0f key3-0)
71.375: (move f3-3f f4-3f)
71.453: (move f5-1f f5-0f)
71.453: (move f6-0f f5-0f)
71.573: (putdown f6-2f key0-2)
71.719: (unlock f6-2f f6-3f key0-2 shape0)
71.720: (move f3-4f f4-4f)
71.722: (move f4-3f f4-4f)
71.904: (putdown f5-1f key0-2)
72.036: (putdown f6-0f key0-2)
72.060: (putdown f7-1f key0-2)
72.498: (move f4-3f f5-3f)
inf: (move f6-0f f6-1f)
inf: (move f6-2f f6-1f)
inf: (move f7-1f f6-1f)
inf: (move f4-3f f3-3f)
inf: (pickup f2-1f key3-0)
inf: (move f2-2f f1-2f)
inf: (putdown f1-2f key3-3)
inf: (move f5-1f f6-1f)
inf: (move f2-0f f2-1f)
inf: (putdown f1-3f key0-1)
inf: (pickup-and-loose f1-2f key3-0 key3-3)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f2-1f)
inf: (pickup f2-3f key3-0)
inf: (move f2-2f f2-3f)
inf: (move f1-3f f1-2f)
inf: (putdown f2-3f key2-2)
inf: (pickup-and-loose f2-3f key3-0 key2-2)
inf: (move f3-3f f2-3f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f3-2f)
inf: (move f1-4f f1-3f)
inf: (move f3-4f f3-3f)
inf: (move f3-3f f3-2f)
inf: (move f1-1f f1-2f)
inf: (move f3-3f f3-2f)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-2f)
inf: (pickup f1-2f key3-3)
inf: (pickup f1-2f key3-0)
inf: (pickup-and-loose f3-2f key3-0 key3-1)
inf: (putdown f3-2f key3-1)
inf: (pickup f3-2f key3-1)
inf: (pickup f3-2f key3-0)
inf: (pickup f2-3f key2-2)
inf: (move f1-3f f2-3f)
inf: (move f3-3f f2-3f)
59.526: (move f1-4f f1-5f)
59.895: (move f1-1f f1-2f)
59.895: (move f0-2f f1-2f)
59.921: (move f1-3f f1-4f)
59.923: (pickup-and-loose f1-2f key3-3 key2-2)
60.547: (unlock f2-3f f2-4f key0-1 shape0)
60.824: (pickup-and-loose f1-2f key3-3 key0-1)
61.052: (move f3-3f f3-4f)
61.193: (move f2-2f f1-2f)
61.305: (move f3-2f f3-3f)
61.306: (move f2-3f f3-3f)
61.471: (move f1-1f f2-1f)
61.551: (move f2-2f f1-2f)
61.599: (move f1-3f f2-3f)
61.600: (move f2-2f f2-3f)
61.697: (move f2-2f f2-3f)
61.722: (unlock f1-1f f0-1f key3-3 shape3)
61.771: (unlock f0-2f f0-1f key3-3 shape3)
61.878: (move f3-3f f2-3f)
61.879: (move f2-2f f2-3f)
62.028: (move f3-4f f3-5f)
62.062: (move f1-4f f0-4f)
62.121: (move f1-3f f2-3f)
62.274: (move f1-3f f1-2f)
62.549: (move f3-4f f3-5f)
63.000: (move f2-2f f2-1f)
63.000: (move f1-1f f2-1f)
63.175: (move f1-1f f1-0f)
63.260: (move f1-0f f2-0f)
63.262: (move f2-1f f2-0f)
63.388: (move f2-2f f2-1f)
63.407: (pickup-and-loose f3-2f key3-1 key3-3)
63.420: (move f2-2f f2-1f)
63.440: (move f1-3f f1-4f)
63.443: (move f1-4f f1-5f)
63.518: (pickup-and-loose f1-3f key0-1 key2-2)
63.531: (pickup f1-3f key0-1)
63.608: (move f2-3f f2-2f)
63.610: (move f1-2f f2-2f)
63.651: (putdown f2-2f key2-2)
63.816: (move f2-2f f3-2f)
63.854: (move f0-2f f1-2f)
63.855: (move f1-1f f1-2f)
63.948: (move f0-2f f0-1f)
63.948: (move f1-1f f0-1f)
63.971: (move f1-1f f1-0f)
63.980: (move f2-2f f2-3f)
64.049: (move f1-3f f2-3f)
64.074: (move f2-2f f1-2f)
64.276: (move f1-0f f0-0f)
64.323: (move f2-2f f1-2f)
64.341: (move f1-3f f2-3f)
64.342: (move f2-2f f2-3f)
64.362: (move f1-3f f1-2f)
64.386: (move f1-3f f1-4f)
64.470: (move f2-3f f1-3f)
64.471: (move f1-2f f1-3f)
64.494: (unlock f1-4f f2-4f key0-1 shape0)
64.527: (move f0-2f f1-2f)
64.555: (move f2-3f f3-3f)
64.582: (move f1-1f f1-2f)
64.633: (move f2-2f f3-2f)
64.658: (move f1-3f f1-4f)
64.695: (pickup f3-5f key3-2)
64.695: (pickup-and-loose f1-2f key3-3 key3-1)
64.744: (move f2-2f f2-3f)
64.749: (pickup-and-loose f1-3f key0-1 key2-2)
64.770: (move f1-3f f2-3f)
64.795: (move f1-3f f1-4f)
64.838: (move f1-2f f1-1f)
64.839: (move f2-1f f1-1f)
64.912: (move f1-3f f1-2f)
64.929: (move f1-3f f1-2f)
65.006: (move f3-3f f3-4f)
65.029: (move f3-3f f3-4f)
65.034: (move f1-1f f2-1f)
65.058: (pickup-and-loose f2-3f key2-2 key3-3)
65.129: (move f3-3f f4-3f)
65.174: (move f3-3f f3-4f)
65.253: (move f2-2f f1-2f)
65.290: (putdown f1-4f key3-3)
65.314: (putdown f2-3f key3-3)
65.330: (move f3-3f f2-3f)
65.375: (move f1-2f f0-2f)
65.437: (move f1-2f f1-1f)
65.461: (move f3-4f f3-5f)
65.473: (pickup-and-loose f3-2f key3-1 key2-2)
65.475: (move f1-3f f2-3f)
65.498: (move f2-2f f2-3f)
65.505: (move f3-3f f3-4f)
65.555: (putdown f3-3f key2-2)
65.567: (move f1-3f f2-3f)
65.590: (move f2-2f f2-1f)
65.623: (move f2-2f f3-2f)
65.633: (move f3-3f f2-3f)
65.687: (putdown f3-4f key3-0)
65.719: (move f1-4f f1-5f)
65.739: (putdown f1-3f key2-2)
65.811: (move f1-3f f1-4f)
65.820: (unlock f1-3f f0-3f key2-2 shape2)
65.830: (pickup-and-loose f1-3f key0-1 key3-3)
65.865: (putdown f2-3f key0-1)
65.978: (pickup-and-loose f2-3f key2-2 key0-1)
66.001: (putdown f1-4f key0-1)
66.010: (move f1-3f f1-4f)
66.024: (move f2-2f f2-1f)
66.053: (move f3-3f f2-3f)
66.054: (move f2-2f f2-3f)
66.072: (pickup f1-3f key0-1)
66.074: (move f1-2f f0-2f)
66.120: (move f2-2f f1-2f)
66.143: (move f2-2f f1-2f)
66.147: (move f1-3f f1-2f)
66.210: (putdown f2-2f key3-1)
66.229: (putdown f3-2f key3-3)
66.230: (putdown f2-2f key3-3)
66.290: (move f2-2f f1-2f)
66.291: (move f1-3f f1-2f)
66.373: (move f1-1f f2-1f)
66.395: (move f3-3f f2-3f)
66.451: (move f1-4f f0-4f)
66.490: (putdown f1-4f key3-0)
66.662: (move f1-3f f1-4f)
66.678: (move f2-2f f2-1f)
66.689: (move f0-2f f0-1f)
66.689: (move f1-1f f0-1f)
66.705: (move f1-3f f1-4f)
66.723: (putdown f1-2f key0-1)
66.739: (move f1-3f f1-4f)
66.749: (move f1-3f f1-4f)
66.760: (move f1-1f f1-0f)
66.864: (unlock f2-1f f3-1f key2-2 shape2)
66.887: (move f2-2f f3-2f)
66.897: (putdown f1-4f key2-2)
66.999: (move f1-3f f1-2f)
67.014: (move f2-2f f2-1f)
67.027: (move f2-2f f2-1f)
67.071: (move f2-2f f1-2f)
67.072: (putdown f1-2f key2-2)
67.076: (move f3-3f f3-4f)
67.100: (move f2-2f f2-1f)
67.103: (putdown f3-3f key3-1)
67.153: (move f1-3f f1-2f)
67.157: (move f1-3f f2-3f)
67.196: (move f1-4f f1-5f)
67.280: (move f2-2f f2-3f)
67.280: (move f1-3f f2-3f)
67.280: (move f1-3f f1-2f)
67.307: (move f2-2f f2-1f)
67.359: (putdown f3-4f key3-1)
67.366: (move f3-3f f3-2f)
67.368: (move f2-2f f3-2f)
67.428: (move f3-5f f2-5f)
67.430: (move f1-5f f2-5f)
67.503: (putdown f2-1f key2-2)
67.503: (move f2-2f f3-2f)
67.505: (move f3-3f f3-2f)
67.608: (putdown f3-4f key2-2)
67.614: (move f2-2f f2-3f)
67.626: (putdown f1-3f key2-2)
67.749: (putdown f2-3f key3-1)
67.784: (move f3-3f f3-4f)
67.835: (putdown f1-3f key3-3)
67.895: (move f4-3f f4-4f)
67.897: (move f3-4f f4-4f)
67.916: (pickup-and-loose f2-3f key2-2 key3-1)
67.927: (move f2-2f f3-2f)
67.964: (move f0-2f f1-2f)
68.014: (move f1-1f f1-2f)
68.041: (move f2-1f f2-0f)
68.048: (move f4-4f f4-5f)
68.049: (move f3-5f f4-5f)
68.057: (move f2-2f f2-3f)
68.125: (putdown f4-3f key3-0)
68.191: (move f1-2f f1-1f)
68.191: (move f2-1f f1-1f)
68.241: (putdown f1-2f key3-1)
68.245: (move f1-3f f0-3f)
68.290: (putdown f2-1f key3-3)
68.361: (move f2-2f f3-2f)
68.368: (move f4-3f f4-4f)
68.369: (move f3-4f f4-4f)
68.542: (move f2-0f f2-1f)
68.550: (move f2-2f f2-1f)
68.551: (move f1-1f f2-1f)
68.568: (move f1-1f f1-2f)
68.568: (move f2-2f f1-2f)
68.571: (move f2-2f f1-2f)
68.692: (move f1-0f f0-0f)
68.726: (move f1-4f f0-4f)
68.729: (move f1-1f f2-1f)
68.785: (putdown f0-2f key3-3)
68.792: (move f3-3f f3-2f)
68.794: (move f1-2f f0-2f)
68.861: (putdown f1-1f key3-3)
68.916: (move f4-3f f5-3f)
68.967: (move f3-3f f4-3f)
69.054: (move f2-2f f3-2f)
69.079: (putdown f1-1f key3-3)
69.117: (putdown f3-2f key2-2)
57.340: (unlock f1-5f f1-6f key3-3 shape3)
58.810: (move f1-5f f2-5f)
59.089: (move f3-4f f3-5f)
59.233: (pickup f1-2f key3-3)
59.255: (unlock f2-3f f2-4f key0-1 shape0)
59.331: (pickup f1-2f key3-3)
59.361: (pickup-and-loose f1-2f key3-3 key2-2)
59.516: (move f3-3f f3-4f)
59.864: (pickup f1-2f key3-3)
59.865: (pickup f1-2f key3-3)
59.885: (move f1-2f f1-3f)
59.938: (pickup-and-loose f1-2f key3-3 key2-2)
60.077: (move f1-2f f1-3f)
60.335: (move f1-4f f1-5f)
60.594: (pickup f1-2f key3-3)
60.679: (move f2-1f f2-2f)
60.679: (move f1-2f f2-2f)
60.780: (move f3-2f f2-2f)
60.804: (unlock f2-3f f2-4f key0-1 shape0)
60.824: (move f1-2f f2-2f)
60.833: (pickup-and-loose f1-2f key3-3 key0-1)
60.882: (pickup-and-loose f1-2f key3-3 key0-1)
60.891: (move f0-2f f1-2f)
60.891: (move f1-1f f1-2f)
60.894: (pickup-and-loose f1-2f key3-3 key3-0)
60.900: (pickup f1-2f key3-3)
60.957: (pickup f1-2f key3-3)
60.985: (move f1-2f f1-3f)
61.105: (pickup-and-loose f1-2f key3-3 key3-0)
61.152: (move f2-3f f1-3f)
61.153: (move f1-2f f1-3f)
61.193: (pickup-and-loose f1-2f key3-3 key3-1)
61.237: (unlock f2-3f f2-4f key0-1 shape0)
61.276: (move f1-2f f2-2f)
61.306: (unlock f1-5f f1-6f key3-0 shape3)
61.307: (move f3-2f f3-3f)
61.509: (unlock f3-5f f3-6f key3-0 shape3)
61.523: (move f0-4f f0-5f)
61.524: (move f1-5f f0-5f)
61.529: (pickup f1-2f key3-3)
61.531: (move f1-2f f1-1f)
61.672: (move f1-2f f0-2f)
61.871: (move f1-2f f1-1f)
61.872: (move f2-1f f1-1f)
61.880: (move f1-2f f0-2f)
61.892: (move f1-2f f1-1f)
62.023: (unlock f3-5f f3-6f key3-1 shape3)
62.135: (move f1-2f f0-2f)
62.146: (unlock f1-4f f2-4f key0-1 shape0)
62.190: (move f3-2f f3-3f)
62.191: (move f2-3f f3-3f)
62.371: (move f1-2f f2-2f)
62.372: (move f2-1f f2-2f)
62.567: (move f2-3f f2-4f)
62.569: (move f1-4f f2-4f)
62.729: (move f1-4f f0-4f)
62.795: (move f3-4f f3-5f)
62.800: (pickup-and-loose f2-2f key3-0 key0-1)
62.840: (move f2-3f f3-3f)
62.841: (move f1-2f f2-2f)
62.843: (move f2-3f f2-2f)
62.846: (move f3-2f f3-3f)
62.920: (move f2-3f f3-3f)
62.939: (pickup f1-2f key3-3)
62.998: (move f1-1f f2-1f)
63.000: (move f1-2f f2-2f)
63.000: (move f2-3f f2-2f)
63.095: (move f2-3f f2-2f)
63.138: (move f0-2f f0-1f)
63.139: (move f1-1f f0-1f)
63.144: (move f2-3f f3-3f)
63.161: (move f1-1f f1-0f)
63.190: (unlock f1-4f f2-4f key0-1 shape0)
63.191: (move f2-1f f2-0f)
63.196: (move f1-0f f2-0f)
63.200: (move f2-3f f2-2f)
63.263: (move f2-3f f2-2f)
63.281: (move f1-5f f2-5f)
63.282: (move f3-5f f2-5f)
63.299: (move f1-3f f2-3f)
63.353: (move f2-3f f1-3f)
63.353: (move f1-4f f1-3f)
63.426: (pickup-and-loose f3-5f key3-2 key3-0)
63.428: (move f1-2f f1-3f)
63.428: (move f2-3f f1-3f)
63.476: (move f1-2f f2-2f)
63.478: (move f2-3f f2-2f)
63.485: (move f2-3f f3-3f)
63.539: (pickup-and-loose f1-3f key0-1 key2-2)
63.561: (move f2-3f f3-3f)
63.666: (move f1-4f f1-5f)
63.708: (move f3-3f f4-3f)
63.743: (move f2-2f f2-1f)
63.745: (move f1-1f f2-1f)
63.747: (move f1-4f f1-5f)
63.748: (move f2-3f f3-3f)
63.749: (move f3-2f f3-3f)
63.777: (pickup-and-loose f2-3f key2-2 key0-1)
63.791: (move f3-4f f3-5f)
63.819: (pickup-and-loose f3-2f key3-1 key3-3)
63.873: (move f2-3f f2-2f)
63.882: (move f3-5f f2-5f)
63.888: (move f3-3f f3-4f)
63.916: (move f1-3f f2-3f)
63.923: (move f1-3f f1-4f)
63.933: (move f3-4f f3-5f)
63.956: (move f3-2f f2-2f)
63.956: (move f2-3f f2-2f)
64.000: (move f3-2f f3-3f)
64.005: (putdown f2-3f key0-1)
64.017: (move f1-3f f1-4f)
64.056: (move f1-3f f2-3f)
64.070: (pickup-and-loose f3-2f key3-1 key3-0)
64.085: (unlock f3-5f f3-6f key3-2 shape3)
64.131: (move f3-4f f3-5f)
64.179: (unlock f0-0f f0-1f key3-3 shape3)
64.179: (move f1-0f f0-0f)
64.179: (move f0-1f f0-0f)
64.200: (move f3-5f f4-5f)
64.204: (putdown f3-5f key3-0)
64.209: (move f4-4f f4-5f)
64.310: (move f3-4f f3-5f)
64.317: (move f1-3f f1-4f)
64.354: (move f1-4f f1-3f)
64.371: (move f1-5f f2-5f)
64.381: (move f1-3f f2-3f)
64.393: (move f1-3f f1-4f)
64.397: (move f3-4f f3-5f)
64.471: (move f1-2f f1-3f)
64.479: (move f2-3f f1-3f)
64.485: (move f2-0f f3-0f)
64.500: (move f2-3f f3-3f)
64.522: (pickup-and-loose f3-5f key3-2 key3-1)
64.541: (move f2-3f f1-3f)
64.556: (move f0-2f f1-2f)
64.560: (move f1-3f f1-4f)
64.570: (pickup f3-2f key3-1)
64.573: (pickup-and-loose f3-5f key3-2 key2-2)
64.586: (move f1-1f f1-2f)
64.599: (putdown f1-4f key0-1)
64.607: (move f1-3f f1-4f)
64.613: (move f2-3f f3-3f)
64.623: (pickup f3-2f key3-1)
64.655: (move f2-1f f1-1f)
64.656: (move f1-2f f1-1f)
64.671: (move f1-4f f1-5f)
64.672: (move f2-1f f2-0f)
64.672: (move f1-0f f2-0f)
64.701: (move f1-2f f1-3f)
64.701: (move f2-3f f1-3f)
64.733: (unlock f1-4f f2-4f key0-1 shape0)
64.739: (move f1-2f f1-3f)
64.802: (unlock f1-1f f0-1f key3-1 shape3)
64.817: (move f4-3f f4-4f)
64.818: (move f3-4f f4-4f)
64.838: (move f1-0f f0-0f)
64.840: (move f1-2f f1-1f)
64.841: (move f1-4f f1-3f)
64.841: (move f2-1f f2-0f)
64.841: (move f1-4f f1-5f)
64.846: (pickup f2-3f key2-2)
64.848: (putdown f1-4f key2-2)
64.849: (pickup-and-loose f1-2f key3-3 key3-0)
64.881: (move f4-4f f4-5f)
64.881: (move f3-5f f4-5f)
64.882: (pickup f2-3f key2-2)
64.921: (pickup-and-loose f3-2f key3-1 key2-2)
64.929: (move f3-4f f3-3f)
64.944: (move f1-2f f1-1f)
64.946: (move f2-1f f1-1f)
64.949: (move f2-3f f1-3f)
64.980: (move f2-3f f1-3f)
64.985: (putdown f2-3f key3-0)
64.990: (move f3-3f f3-4f)
64.991: (move f4-3f f3-3f)
65.011: (move f1-3f f1-2f)
65.044: (putdown f1-5f key3-3)
65.052: (move f1-2f f0-2f)
65.070: (pickup-and-loose f2-3f key2-2 key0-1)
65.079: (pickup-and-loose f2-3f key2-2 key3-0)
65.085: (pickup-and-loose f3-2f key3-1 key3-0)
65.089: (move f3-2f f2-2f)
65.095: (move f2-3f f1-3f)
65.096: (move f1-2f f1-3f)
65.096: (move f1-3f f1-2f)
65.111: (putdown f2-3f key0-1)
65.136: (putdown f1-4f key0-1)
65.149: (move f1-2f f2-2f)
65.151: (move f1-3f f1-2f)
65.157: (pickup f3-2f key3-1)
65.192: (move f2-3f f3-3f)
65.232: (move f3-3f f3-4f)
65.247: (move f2-3f f3-3f)
65.252: (move f3-3f f3-2f)
65.253: (move f2-2f f3-2f)
65.268: (move f1-2f f0-2f)
65.286: (move f3-2f f3-3f)
65.292: (putdown f3-5f key3-1)
65.294: (move f1-3f f1-2f)
65.300: (unlock f0-2f f0-1f key3-1 shape3)
57.887: (move f3-4f f3-5f)
57.887: (move f2-5f f3-5f)
57.982: (move f1-2f f1-3f)
58.107: (move f1-2f f1-3f)
58.159: (unlock f1-5f f1-6f key3-3 shape3)
58.448: (move f1-5f f2-5f)
58.482: (unlock f3-5f f3-6f key3-1 shape3)
59.048: (move f1-5f f1-4f)
59.141: (move f1-2f f1-3f)
59.247: (move f1-5f f1-6f)
59.351: (move f1-3f f1-4f)
59.389: (move f1-3f f1-4f)
59.519: (move f3-3f f3-4f)
59.578: (move f1-5f f2-5f)
59.695: (move f1-2f f2-2f)
59.724: (move f1-2f f2-2f)
59.795: (move f3-5f f2-5f)
59.828: (move f1-2f f1-3f)
59.888: (move f2-2f f1-2f)
59.932: (move f1-2f f1-3f)
60.009: (move f1-3f f1-4f)
60.022: (move f1-2f f1-3f)
60.037: (move f2-2f f2-3f)
60.038: (move f1-3f f2-3f)
60.040: (move f2-2f f2-3f)
60.043: (move f3-3f f2-3f)
60.054: (move f1-2f f1-3f)
60.129: (move f1-3f f2-3f)
60.131: (move f2-2f f2-3f)
60.335: (move f1-2f f2-2f)
60.463: (pickup f2-2f key3-0)
60.484: (move f1-2f f1-1f)
60.493: (pickup-and-loose f1-2f key3-3 key0-1)
60.575: (move f1-2f f2-2f)
60.630: (pickup-and-loose f2-2f key3-0 key2-2)
60.670: (move f1-2f f2-2f)
60.678: (move f3-3f f3-4f)
60.686: (unlock f2-3f f2-4f key0-1 shape0)
60.690: (move f1-2f f2-2f)
60.731: (pickup-and-loose f2-2f key3-0 key2-2)
60.750: (pickup-and-loose f1-2f key3-3 key0-1)
60.756: (move f4-4f f4-5f)
60.760: (pickup f2-2f key3-0)
60.760: (move f3-5f f4-5f)
60.875: (move f1-2f f0-2f)
60.987: (move f1-2f f1-3f)
60.991: (move f2-3f f2-4f)
60.992: (move f1-4f f2-4f)
61.036: (pickup-and-loose f1-2f key3-3 key0-1)
61.044: (move f1-2f f1-3f)
61.072: (move f1-2f f1-3f)
61.097: (move f1-2f f1-3f)
61.113: (move f2-2f f2-1f)
61.115: (move f1-1f f2-1f)
61.152: (move f1-2f f1-3f)
61.161: (move f3-2f f2-2f)
61.194: (pickup f2-2f key3-0)
61.209: (move f1-2f f2-2f)
61.228: (move f2-3f f2-2f)
61.279: (unlock f2-3f f2-4f key0-1 shape0)
61.294: (move f1-5f f0-5f)
61.345: (move f1-2f f2-2f)
61.351: (move f1-2f f1-1f)
61.355: (move f1-3f f2-3f)
61.357: (move f2-2f f2-3f)
61.396: (move f1-2f f0-2f)
61.401: (move f2-2f f2-1f)
61.403: (move f1-1f f2-1f)
61.404: (move f1-2f f2-2f)
61.412: (move f2-3f f2-2f)
61.421: (move f1-2f f2-2f)
61.421: (move f2-1f f2-2f)
61.428: (move f2-3f f2-2f)
61.447: (move f2-3f f3-3f)
61.455: (move f3-2f f2-2f)
61.455: (move f2-2f f2-1f)
61.513: (move f1-2f f1-1f)
61.532: (move f1-2f f1-1f)
