/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.281: (move f4-2f f4-1f)
73.282: (move f3-1f f4-1f)
73.295: (putdown f2-3f key0-3)
73.313: (move f1-2f f2-2f)
73.467: (move f4-1f f4-0f)
73.469: (move f3-0f f4-0f)
73.470: (move f3-2f f4-2f)
73.499: (move f3-2f f2-2f)
73.544: (move f1-2f f2-2f)
73.602: (pickup f5-2f key3-0)
73.700: (move f3-2f f3-3f)
73.783: (move f2-2f f3-2f)
73.927: (move f2-3f f2-2f)
74.263: (move f2-3f f3-3f)
74.473: (move f2-2f f2-3f)
74.658: (move f2-2f f3-2f)
74.673: (move f3-1f f3-2f)
74.760: (move f2-2f f2-3f)
75.100: (move f3-1f f4-1f)
inf: (move f3-3f f2-3f)
inf: (move f1-2f f0-2f)
inf: (move f0-5f f0-4f)
inf: (move f4-1f f3-1f)
inf: (pickup f1-2f key1-2)
inf: (move f3-3f f3-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-4f f3-3f)
inf: (move f2-2f f1-2f)
inf: (move f5-2f f4-2f)
inf: (pickup f2-3f key0-3)
inf: (move f4-1f f4-2f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-2f)
inf: (pickup f3-2f key0-3)
inf: (pickup f0-5f key0-1)
inf: (pickup f0-3f key0-1)
inf: (pickup f1-2f key0-1)
inf: (move f2-1f f2-2f)
inf: (move f0-2f f1-2f)
inf: (move f0-3f f0-2f)
inf: (pickup f0-4f key0-1)
inf: (move f1-5f f0-5f)
inf: (move f0-5f f0-4f)
inf: (move f0-4f f0-3f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (pickup f0-3f key1-2)
inf: (pickup f0-5f key1-1)
inf: (move f0-4f f0-5f)
inf: (move f2-2f f1-2f)
inf: (pickup-and-loose f0-3f key1-2 key0-1)
inf: (putdown f0-3f key0-1)
inf: (move f0-3f f0-4f)
inf: (pickup-and-loose f0-5f key0-1 key1-1)
inf: (putdown f0-5f key1-1)
inf: (move f1-4f f0-4f)
inf: (move f1-5f f0-5f)
inf: (move f2-5f f1-5f)
inf: (putdown f3-1f key2-1)
inf: (move f3-2f f2-2f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-6f f1-5f)
inf: (pickup f1-2f key0-3)
inf: (move f0-1f f1-1f)
inf: (move f3-0f f3-1f)
inf: (move f1-1f f1-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f3-2f)
inf: (pickup f2-2f key0-3)
inf: (pickup-and-loose f0-1f key0-1 key1-2)
inf: (putdown f0-1f key1-2)
inf: (pickup f0-1f key0-1)
inf: (pickup f0-1f key1-2)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f2-2f)
64.015: (unlock f2-2f f2-1f key0-3 shape0)
64.015: (pickup-and-loose f2-2f key0-3 key0-1)
64.181: (move f1-1f f1-0f)
64.416: (putdown f2-2f key0-1)
64.825: (move f0-4f f0-5f)
64.871: (move f2-2f f2-3f)
64.894: (move f1-1f f2-1f)
64.894: (move f2-2f f2-1f)
64.910: (unlock f1-1f f2-1f key0-1 shape0)
64.955: (pickup-and-loose f0-3f key0-1 key1-1)
65.103: (unlock f0-3f f1-3f key1-1 shape1)
65.151: (move f1-5f f2-5f)
65.171: (move f0-3f f1-3f)
65.192: (unlock f0-4f f1-4f key0-1 shape0)
65.221: (move f0-3f f0-4f)
65.297: (move f0-3f f0-4f)
65.336: (unlock f1-1f f2-1f key0-1 shape0)
65.336: (unlock f1-1f f1-0f key0-1 shape0)
65.420: (putdown f2-3f key0-1)
65.461: (move f3-2f f3-3f)
65.462: (move f2-3f f3-3f)
65.747: (move f1-5f f1-6f)
65.774: (move f0-5f f0-4f)
65.838: (move f0-5f f1-5f)
65.915: (pickup f0-5f key1-1)
65.988: (move f0-5f f0-4f)
66.001: (move f0-2f f0-3f)
66.024: (move f2-2f f1-2f)
66.088: (move f0-3f f0-2f)
66.160: (move f2-5f f2-6f)
66.160: (move f1-6f f2-6f)
66.228: (move f1-5f f2-5f)
66.310: (unlock f0-0f f1-0f key0-1 shape0)
66.379: (pickup-and-loose f0-3f key0-1 key0-3)
66.517: (unlock f1-1f f1-0f key0-1 shape0)
66.586: (move f2-2f f3-2f)
66.587: (move f0-3f f0-4f)
66.683: (move f2-2f f1-2f)
66.793: (move f1-5f f1-6f)
66.825: (move f0-5f f1-5f)
67.020: (putdown f0-3f key1-1)
67.032: (move f0-4f f0-3f)
67.119: (move f2-5f f3-5f)
67.144: (move f0-3f f0-4f)
67.203: (pickup-and-loose f0-5f key1-1 key1-2)
67.238: (move f2-2f f2-3f)
67.243: (move f2-2f f3-2f)
67.265: (putdown f0-4f key1-2)
67.287: (move f1-1f f1-2f)
67.287: (move f2-2f f1-2f)
67.343: (move f3-2f f3-1f)
67.346: (putdown f1-1f key0-1)
67.474: (move f1-6f f2-6f)
67.475: (move f2-5f f2-6f)
67.557: (move f1-1f f0-1f)
67.561: (move f0-2f f0-3f)
67.660: (move f0-2f f0-3f)
67.706: (move f2-2f f3-2f)
67.736: (move f1-4f f1-5f)
67.796: (move f0-3f f0-2f)
67.894: (move f1-4f f0-4f)
67.926: (move f0-3f f0-2f)
67.983: (move f0-2f f0-1f)
68.002: (putdown f0-0f key0-1)
68.110: (move f0-2f f1-2f)
68.163: (move f0-3f f0-4f)
68.171: (move f0-2f f0-1f)
68.187: (move f1-1f f1-2f)
68.187: (move f0-2f f1-2f)
68.255: (move f1-1f f0-1f)
68.300: (unlock f2-0f f1-0f key0-3 shape0)
68.308: (move f0-2f f1-2f)
68.322: (move f2-2f f2-3f)
68.331: (pickup-and-loose f2-0f key2-0 key0-3)
68.357: (move f0-5f f1-5f)
68.419: (move f2-5f f3-5f)
68.439: (putdown f1-5f key1-1)
68.469: (putdown f1-5f key0-1)
68.479: (unlock f2-5f f2-4f key1-1 shape1)
68.495: (putdown f0-4f key1-1)
68.500: (move f1-5f f0-5f)
68.509: (move f0-5f f0-4f)
68.513: (move f1-1f f1-2f)
68.540: (move f3-2f f4-2f)
68.554: (putdown f2-5f key0-1)
68.575: (move f1-1f f1-0f)
68.622: (move f1-4f f1-5f)
68.622: (move f0-5f f1-5f)
68.624: (putdown f1-1f key0-1)
68.635: (putdown f0-4f key0-1)
68.643: (unlock f1-6f f1-7f key1-1 shape1)
68.686: (move f0-4f f0-3f)
68.687: (move f2-1f f2-0f)
68.720: (move f3-0f f2-0f)
68.727: (move f1-5f f2-5f)
68.734: (putdown f1-1f key0-1)
68.763: (move f0-1f f0-0f)
68.810: (putdown f2-0f key0-3)
68.881: (move f1-5f f2-5f)
68.905: (move f2-1f f2-0f)
68.965: (move f0-1f f0-0f)
68.976: (move f0-4f f0-5f)
69.035: (move f0-1f f1-1f)
69.037: (move f1-2f f1-1f)
69.041: (move f2-1f f1-1f)
69.094: (pickup f2-2f key0-3)
69.106: (putdown f1-6f key0-1)
69.126: (putdown f1-1f key0-3)
69.128: (move f0-1f f1-1f)
69.168: (move f3-1f f3-0f)
69.170: (move f2-0f f3-0f)
69.173: (move f1-2f f1-1f)
69.197: (move f0-4f f0-5f)
69.206: (putdown f1-1f key1-2)
69.229: (unlock f1-1f f2-1f key0-3 shape0)
69.232: (move f1-5f f0-5f)
69.232: (unlock f1-1f f1-0f key0-3 shape0)
69.248: (move f0-1f f1-1f)
69.286: (move f1-5f f1-6f)
69.300: (move f1-5f f1-6f)
69.315: (putdown f0-5f key1-2)
69.325: (move f0-4f f0-5f)
69.368: (putdown f3-2f key0-1)
69.393: (putdown f0-3f key0-3)
69.414: (move f0-4f f0-5f)
69.425: (move f2-1f f1-1f)
69.441: (move f0-3f f0-2f)
69.475: (move f0-2f f0-3f)
69.486: (move f0-2f f0-3f)
69.516: (move f0-2f f0-3f)
69.526: (putdown f0-2f key0-3)
69.531: (move f0-2f f0-3f)
69.542: (move f0-2f f0-1f)
69.542: (move f1-1f f0-1f)
69.558: (move f0-4f f0-3f)
69.584: (move f0-3f f1-3f)
69.609: (move f0-4f f0-5f)
69.628: (move f0-2f f0-3f)
69.636: (putdown f2-5f key1-1)
69.638: (putdown f1-3f key1-2)
69.659: (move f0-2f f0-1f)
69.661: (move f1-1f f0-1f)
69.684: (move f1-2f f0-2f)
69.691: (move f1-1f f0-1f)
69.704: (putdown f0-2f key1-2)
69.761: (move f0-2f f0-3f)
69.777: (move f1-2f f0-2f)
69.795: (move f3-0f f2-0f)
69.800: (move f0-4f f0-3f)
69.867: (move f1-2f f1-3f)
69.913: (move f1-1f f1-2f)
69.962: (move f0-4f f0-5f)
69.977: (putdown f0-2f key0-1)
70.020: (move f0-1f f0-2f)
70.028: (putdown f0-2f key0-1)
70.030: (pickup f2-2f key0-3)
70.044: (move f1-5f f2-5f)
70.115: (unlock f0-1f f0-0f key0-3 shape0)
70.121: (putdown f0-2f key0-1)
70.244: (move f0-1f f0-2f)
70.327: (move f5-2f f5-3f)
70.327: (move f4-3f f5-3f)
70.334: (unlock f2-2f f2-1f key0-3 shape0)
70.366: (move f2-2f f2-3f)
70.440: (move f1-2f f0-2f)
70.446: (move f0-1f f0-2f)
70.462: (move f5-3f f6-3f)
70.463: (move f2-2f f3-2f)
70.470: (move f0-3f f0-2f)
70.488: (putdown f1-6f key1-1)
70.515: (move f0-3f f0-2f)
70.526: (move f0-5f f1-5f)
70.557: (move f1-5f f1-6f)
70.573: (putdown f0-1f key0-3)
70.578: (putdown f1-1f key1-2)
70.586: (putdown f0-2f key1-2)
70.598: (move f1-1f f0-1f)
70.623: (move f1-5f f2-5f)
70.640: (move f1-2f f1-1f)
70.707: (move f1-2f f2-2f)
70.710: (pickup-and-loose f0-1f key1-2 key0-3)
70.710: (move f3-2f f2-2f)
70.755: (putdown f1-1f key0-3)
70.779: (putdown f3-0f key0-3)
70.795: (putdown f3-1f key0-3)
70.882: (pickup-and-loose f3-1f key2-1 key0-3)
70.956: (move f2-1f f2-2f)
70.962: (move f2-3f f2-2f)
70.984: (move f1-5f f1-6f)
70.998: (move f2-6f f2-7f)
71.010: (move f3-4f f4-4f)
71.012: (move f4-3f f4-4f)
71.026: (move f3-4f f3-5f)
71.145: (move f3-1f f3-0f)
71.154: (move f3-1f f3-0f)
71.172: (move f1-1f f0-1f)
71.193: (move f3-2f f3-1f)
71.207: (move f2-2f f2-3f)
71.209: (unlock f2-3f f1-3f key1-2 shape1)
71.212: (move f1-3f f2-3f)
60.332: (pickup-and-loose f1-0f key0-2 key0-1)
62.526: (move f2-2f f2-1f)
63.228: (move f2-2f f2-1f)
63.617: (move f2-3f f2-2f)
63.630: (move f1-1f f1-0f)
64.035: (pickup-and-loose f1-0f key0-2 key0-3)
64.139: (move f2-1f f2-0f)
64.212: (move f1-1f f1-0f)
64.214: (move f0-0f f1-0f)
64.215: (unlock f1-0f f0-0f key0-1 shape0)
64.252: (pickup-and-loose f0-3f key0-1 key1-1)
64.457: (move f1-0f f2-0f)
64.468: (putdown f1-0f key0-1)
64.477: (move f2-2f f1-2f)
64.544: (putdown f2-3f key0-1)
64.664: (move f0-4f f0-5f)
64.722: (move f0-4f f0-5f)
64.812: (move f0-4f f0-5f)
64.844: (move f1-1f f2-1f)
64.864: (pickup-and-loose f0-4f key0-1 key1-1)
65.013: (unlock f1-3f f1-4f key0-1 shape0)
65.082: (move f0-3f f0-2f)
65.093: (unlock f0-4f f1-4f key0-1 shape0)
65.115: (move f0-5f f1-5f)
65.148: (move f2-2f f3-2f)
65.153: (move f2-3f f3-3f)
65.165: (unlock f0-4f f1-4f key0-1 shape0)
65.168: (move f3-2f f3-3f)
65.169: (move f2-3f f3-3f)
65.201: (unlock f1-1f f1-0f key0-1 shape0)
65.202: (unlock f1-1f f2-1f key0-1 shape0)
65.210: (move f0-3f f0-4f)
65.216: (move f0-3f f1-3f)
65.234: (move f0-3f f0-4f)
65.238: (move f1-3f f2-3f)
65.278: (move f2-2f f1-2f)
65.280: (move f0-3f f0-4f)
65.343: (move f2-6f f2-7f)
65.350: (pickup f0-3f key0-1)
65.379: (move f0-3f f0-2f)
65.418: (move f0-3f f0-4f)
65.457: (move f1-1f f2-1f)
65.604: (move f0-4f f1-4f)
65.695: (pickup-and-loose f0-5f key1-1 key0-1)
65.737: (move f0-5f f0-4f)
65.789: (move f3-2f f3-1f)
65.859: (move f2-2f f3-2f)
66.037: (move f0-4f f0-3f)
66.045: (pickup f0-3f key0-1)
66.058: (move f3-1f f3-0f)
66.060: (move f1-5f f2-5f)
66.066: (move f2-5f f2-6f)
66.067: (move f1-6f f2-6f)
66.073: (pickup f0-3f key0-1)
66.097: (pickup-and-loose f0-3f key0-1 key0-3)
66.116: (pickup f0-5f key1-1)
66.117: (move f1-2f f2-2f)
66.165: (move f2-6f f2-7f)
66.176: (pickup f0-3f key0-1)
66.193: (putdown f0-3f key1-1)
66.193: (move f1-2f f2-2f)
66.224: (pickup f0-3f key0-1)
66.237: (move f1-2f f2-2f)
66.251: (unlock f3-1f f2-1f key0-1 shape0)
66.251: (move f3-2f f3-1f)
66.254: (move f2-1f f3-1f)
66.284: (move f0-5f f0-4f)
66.292: (move f0-4f f0-3f)
66.306: (move f0-3f f0-4f)
66.320: (pickup f0-3f key0-1)
66.324: (move f2-2f f2-3f)
66.336: (unlock f2-5f f2-4f key1-1 shape1)
66.344: (move f1-2f f0-2f)
66.351: (move f1-1f f1-0f)
66.366: (putdown f1-2f key0-3)
66.421: (unlock f0-4f f1-4f key0-3 shape0)
66.450: (move f0-5f f1-5f)
66.525: (move f1-5f f1-4f)
66.526: (move f0-4f f1-4f)
66.537: (unlock f1-6f f1-7f key1-1 shape1)
66.567: (move f1-2f f1-1f)
66.592: (move f1-5f f1-6f)
66.623: (move f3-5f f4-5f)
66.661: (putdown f3-2f key0-3)
66.700: (move f1-1f f2-1f)
66.764: (unlock f2-2f f2-1f key0-3 shape0)
66.777: (move f3-3f f4-3f)
66.779: (move f4-2f f4-3f)
66.827: (move f0-4f f0-3f)
66.835: (pickup-and-loose f2-0f key2-0 key0-3)
66.857: (pickup-and-loose f0-5f key1-1 key1-2)
66.867: (putdown f3-5f key0-1)
66.911: (putdown f0-4f key1-1)
66.926: (pickup f0-5f key1-1)
66.929: (move f1-2f f1-1f)
66.935: (putdown f0-5f key0-1)
66.956: (move f2-5f f1-5f)
66.964: (putdown f3-5f key1-1)
66.964: (putdown f0-4f key0-3)
66.971: (move f3-2f f4-2f)
67.001: (pickup f0-5f key1-1)
67.017: (move f2-5f f3-5f)
67.025: (move f2-5f f2-6f)
67.026: (move f1-6f f2-6f)
67.083: (unlock f0-3f f1-3f key1-1 shape1)
67.086: (putdown f2-1f key0-1)
67.097: (move f3-2f f3-3f)
67.099: (move f2-3f f3-3f)
67.168: (move f3-2f f3-1f)
67.168: (putdown f1-1f key0-1)
67.174: (move f0-3f f0-4f)
67.209: (move f0-2f f0-1f)
67.228: (pickup f0-5f key1-1)
67.232: (putdown f1-1f key0-1)
67.237: (move f1-6f f2-6f)
67.263: (move f1-1f f1-2f)
67.309: (move f1-6f f1-7f)
67.358: (unlock f2-2f f2-1f key0-3 shape0)
67.383: (putdown f2-3f key0-3)
67.385: (move f2-2f f2-3f)
67.402: (move f0-2f f1-2f)
67.435: (move f2-5f f2-6f)
67.505: (unlock f0-1f f0-0f key0-1 shape0)
67.506: (move f1-1f f0-1f)
67.566: (move f3-5f f4-5f)
67.583: (move f1-2f f1-1f)
67.584: (move f0-1f f1-1f)
67.596: (move f1-2f f0-2f)
67.596: (move f0-1f f0-2f)
67.616: (move f0-4f f0-5f)
67.619: (move f1-1f f1-2f)
67.655: (move f1-2f f0-2f)
67.662: (putdown f0-0f key0-1)
67.673: (move f0-1f f1-1f)
67.675: (move f1-2f f1-1f)
67.772: (move f2-2f f1-2f)
67.778: (move f1-1f f0-1f)
67.794: (move f1-2f f2-2f)
67.852: (move f3-5f f3-4f)
67.853: (move f3-3f f3-4f)
67.922: (move f1-5f f2-5f)
67.950: (unlock f0-1f f0-0f key0-1 shape0)
67.985: (move f2-0f f1-0f)
67.989: (move f1-1f f1-0f)
67.993: (move f2-5f f3-5f)
68.021: (move f0-2f f0-1f)
68.055: (unlock f0-1f f0-0f key0-1 shape0)
68.055: (move f0-3f f0-4f)
68.075: (move f1-6f f1-5f)
68.084: (move f0-3f f0-2f)
68.086: (move f0-2f f1-2f)
68.087: (move f1-3f f1-2f)
68.100: (move f1-1f f0-1f)
68.101: (unlock f0-1f f0-0f key0-1 shape0)
68.102: (move f0-0f f0-1f)
68.133: (move f1-1f f1-0f)
68.156: (move f0-5f f0-4f)
68.171: (move f3-2f f3-1f)
68.174: (putdown f2-0f key0-3)
68.214: (move f0-2f f0-1f)
68.222: (putdown f1-0f key0-3)
68.229: (move f2-5f f2-6f)
68.264: (move f0-3f f0-4f)
68.266: (move f3-2f f3-3f)
68.266: (move f2-3f f3-3f)
68.266: (move f4-2f f5-2f)
68.271: (pickup-and-loose f2-0f key2-0 key0-3)
68.285: (move f3-2f f4-2f)
68.294: (move f1-6f f1-5f)
68.296: (move f0-3f f0-4f)
68.317: (move f0-2f f0-3f)
68.319: (move f3-2f f4-2f)
68.320: (move f0-3f f0-4f)
68.320: (move f1-1f f1-2f)
68.322: (putdown f4-2f key0-1)
68.322: (move f0-3f f0-4f)
68.331: (move f2-5f f3-5f)
68.342: (putdown f0-2f key1-1)
68.350: (pickup f0-5f key1-1)
68.367: (move f1-5f f0-5f)
