/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.015: (pickup f0-4f key0-2)
44.022: (move f0-4f f0-5f)
44.097: (unlock f1-3f f0-3f key1-3 shape1)
44.112: (pickup f1-7f key1-3)
44.126: (move f1-7f f2-7f)
44.126: (move f2-6f f2-7f)
44.164: (move f1-4f f2-4f)
44.175: (pickup f0-4f key0-2)
44.180: (pickup f1-7f key1-3)
44.231: (move f0-4f f0-3f)
44.241: (move f1-4f f1-3f)
44.248: (pickup-and-loose f1-7f key1-3 key2-2)
44.260: (pickup-and-loose f3-6f key1-3 key2-2)
44.345: (unlock f3-6f f3-5f key2-2 shape2)
44.379: (move f3-6f f3-5f)
44.412: (unlock f3-6f f3-5f key2-2 shape2)
44.420: (move f3-6f f2-6f)
44.449: (move f3-6f f2-6f)
44.449: (move f3-6f f2-6f)
44.489: (unlock f0-4f f1-4f key1-3 shape1)
44.489: (unlock f0-4f f0-3f key1-3 shape1)
44.607: (move f1-5f f0-5f)
44.608: (move f0-6f f0-5f)
44.619: (move f1-7f f0-7f)
44.622: (move f2-6f f3-6f)
44.635: (pickup f0-4f key0-2)
44.648: (move f1-4f f0-4f)
44.728: (move f2-6f f1-6f)
44.780: (move f0-5f f0-4f)
44.891: (move f3-6f f2-6f)
44.908: (move f3-6f f3-7f)
44.943: (pickup f0-4f key0-2)
44.964: (unlock f3-6f f3-5f key2-2 shape2)
44.968: (putdown f3-6f key2-2)
44.977: (unlock f3-6f f3-5f key2-2 shape2)
45.008: (move f3-3f f2-3f)
45.090: (move f3-6f f2-6f)
45.126: (move f1-6f f0-6f)
45.151: (putdown f1-7f key2-2)
45.172: (move f2-6f f2-7f)
45.174: (move f3-7f f2-7f)
45.206: (putdown f0-4f key1-3)
45.242: (putdown f0-4f key1-3)
45.632: (move f1-6f f1-5f)
45.644: (move f3-6f f3-7f)
45.679: (move f1-4f f1-5f)
45.734: (move f3-6f f3-7f)
45.743: (move f3-6f f3-7f)
45.913: (move f1-7f f1-6f)
45.960: (move f1-6f f0-6f)
46.020: (move f0-6f f0-7f)
46.021: (move f1-7f f0-7f)
46.075: (move f0-6f f0-5f)
46.168: (move f0-6f f1-6f)
46.183: (move f1-5f f0-5f)
46.255: (move f1-5f f1-6f)
46.266: (move f1-7f f2-7f)
46.271: (move f1-4f f1-3f)
46.309: (move f1-5f f0-5f)
46.310: (move f0-6f f0-5f)
46.358: (move f1-7f f0-7f)
46.359: (move f1-6f f1-5f)
46.413: (move f0-4f f0-5f)
46.478: (move f0-6f f0-7f)
46.479: (move f1-7f f0-7f)
46.489: (move f2-6f f1-6f)
46.491: (move f1-7f f1-6f)
46.538: (move f4-4f f4-3f)
46.538: (move f3-3f f4-3f)
46.539: (move f2-6f f1-6f)
46.578: (move f0-5f f1-5f)
46.647: (move f4-5f f3-5f)
46.675: (move f1-6f f2-6f)
46.679: (move f4-5f f4-4f)
46.730: (move f4-4f f5-4f)
46.756: (move f0-6f f1-6f)
46.757: (move f1-5f f1-6f)
46.825: (putdown f1-3f key1-3)
46.827: (move f1-6f f2-6f)
46.829: (move f2-6f f2-7f)
46.829: (move f3-7f f2-7f)
46.833: (move f2-7f f2-6f)
46.849: (move f3-6f f3-7f)
46.861: (move f1-6f f1-5f)
46.879: (move f2-6f f2-7f)
46.881: (move f1-7f f2-7f)
46.934: (move f1-4f f0-4f)
46.955: (move f1-6f f0-6f)
46.958: (move f0-5f f0-6f)
47.051: (putdown f1-4f key1-3)
47.085: (putdown f4-4f key2-2)
47.121: (move f1-7f f0-7f)
47.123: (move f0-6f f0-7f)
47.152: (putdown f0-5f key2-2)
47.213: (putdown f0-6f key2-2)
47.214: (putdown f2-6f key2-2)
47.265: (move f1-6f f2-6f)
47.269: (move f0-6f f0-7f)
47.284: (putdown f1-5f key2-2)
47.287: (move f1-6f f0-6f)
47.292: (putdown f3-7f key2-2)
47.352: (move f3-6f f3-7f)
47.362: (move f0-5f f0-6f)
47.362: (move f1-6f f0-6f)
47.363: (move f3-6f f2-6f)
47.464: (putdown f2-6f key1-3)
47.498: (move f1-6f f1-5f)
47.570: (putdown f0-7f key2-2)
47.637: (move f2-7f f1-7f)
47.668: (move f2-7f f2-6f)
47.669: (move f3-6f f2-6f)
47.723: (move f0-5f f0-4f)
47.743: (move f1-5f f0-5f)
47.745: (move f0-6f f0-5f)
47.759: (move f3-6f f3-7f)
47.761: (move f2-7f f3-7f)
47.766: (move f1-7f f0-7f)
47.882: (move f2-7f f1-7f)
47.905: (move f2-7f f3-7f)
47.905: (move f1-6f f1-7f)
47.909: (move f2-6f f1-6f)
47.909: (move f1-7f f1-6f)
47.980: (putdown f0-6f key1-3)
48.049: (move f0-6f f0-5f)
48.049: (move f1-5f f0-5f)
48.113: (move f2-6f f1-6f)
48.114: (move f1-7f f1-6f)
48.188: (move f0-5f f0-4f)
48.189: (move f1-4f f0-4f)
48.193: (move f1-6f f1-7f)
48.196: (move f2-7f f1-7f)
48.377: (move f1-4f f1-3f)
48.395: (putdown f0-5f key0-2)
48.433: (move f1-6f f1-7f)
48.462: (move f4-5f f4-4f)
48.462: (move f3-4f f4-4f)
48.579: (move f2-6f f3-6f)
48.585: (move f0-6f f0-7f)
48.586: (move f2-6f f3-6f)
48.586: (move f3-7f f3-6f)
48.596: (move f0-6f f0-5f)
48.596: (move f1-5f f0-5f)
48.646: (move f3-7f f3-6f)
48.648: (move f2-6f f3-6f)
48.650: (move f3-4f f3-5f)
48.654: (move f2-6f f3-6f)
48.663: (move f3-4f f4-4f)
48.670: (move f1-7f f0-7f)
48.671: (move f0-6f f0-7f)
48.676: (move f1-7f f0-7f)
48.768: (move f3-4f f3-3f)
48.793: (move f2-7f f1-7f)
48.798: (move f1-6f f1-7f)
48.829: (putdown f1-7f key1-3)
48.832: (move f2-6f f3-6f)
48.915: (move f3-4f f3-3f)
48.935: (move f1-7f f2-7f)
48.938: (move f2-6f f2-7f)
49.045: (putdown f3-3f key2-2)
49.083: (move f1-7f f2-7f)
49.087: (move f2-6f f2-7f)
49.108: (move f1-6f f1-7f)
49.152: (move f3-6f f3-5f)
49.355: (move f3-6f f3-5f)
49.475: (move f1-7f f0-7f)
49.692: (move f1-7f f0-7f)
49.695: (move f0-6f f0-7f)
50.560: (move f1-7f f0-7f)
50.560: (move f0-6f f0-7f)
50.679: (move f3-4f f4-4f)
50.679: (move f4-5f f4-4f)
50.742: (move f3-4f f3-3f)
inf: (pickup f3-4f key2-2)
inf: (move f4-5f f3-5f)
inf: (move f2-6f f3-6f)
inf: (move f1-7f f1-6f)
inf: (move f1-7f f0-7f)
inf: (move f1-7f f1-6f)
inf: (move f2-6f f2-7f)
inf: (move f3-4f f3-5f)
inf: (pickup f4-5f key2-2)
inf: (move f1-7f f1-6f)
inf: (move f0-4f f0-5f)
inf: (move f3-7f f2-7f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-7f)
inf: (move f2-6f f1-6f)
40.420: (move f1-5f f1-6f)
40.420: (move f0-6f f1-6f)
41.735: (move f0-4f f0-5f)
41.869: (pickup-and-loose f0-4f key0-2 key2-2)
41.991: (pickup f0-4f key0-2)
42.001: (move f0-4f f0-3f)
42.100: (pickup-and-loose f0-4f key0-2 key1-3)
42.136: (unlock f1-5f f2-5f key0-2 shape0)
42.185: (move f0-4f f0-5f)
42.187: (move f0-4f f0-5f)
42.193: (move f0-4f f0-5f)
42.242: (move f0-4f f1-4f)
42.267: (move f1-6f f0-6f)
42.269: (move f0-7f f0-6f)
42.277: (pickup-and-loose f0-4f key0-2 key1-3)
42.291: (move f0-4f f0-5f)
42.387: (move f1-6f f1-5f)
42.450: (move f0-5f f0-6f)
42.703: (move f0-5f f1-5f)
42.814: (move f0-4f f0-5f)
42.815: (move f0-4f f0-5f)
42.999: (pickup f0-4f key0-2)
43.048: (pickup f0-4f key0-2)
43.057: (move f0-6f f0-7f)
43.072: (move f1-7f f1-6f)
43.077: (move f1-2f f1-1f)
43.154: (move f1-7f f1-6f)
43.191: (move f1-2f f2-2f)
43.191: (move f2-3f f2-2f)
43.405: (move f3-6f f3-5f)
43.434: (move f1-3f f2-3f)
43.488: (unlock f2-3f f2-4f key1-3 shape1)
43.489: (move f1-3f f2-3f)
43.489: (move f2-4f f2-3f)
43.491: (move f3-6f f2-6f)
43.495: (move f1-7f f2-7f)
43.502: (move f1-7f f2-7f)
43.514: (move f1-3f f1-2f)
43.527: (move f1-3f f1-2f)
43.654: (move f1-3f f1-4f)
43.655: (move f0-4f f1-4f)
43.702: (pickup f1-7f key1-3)
43.702: (move f1-7f f1-6f)
43.755: (move f1-5f f1-6f)
43.803: (move f0-5f f0-6f)
43.891: (move f1-7f f2-7f)
43.896: (pickup f1-7f key1-3)
43.917: (move f0-5f f1-5f)
43.964: (move f1-7f f1-6f)
44.112: (pickup f1-7f key1-3)
44.126: (move f1-7f f2-7f)
44.128: (move f1-6f f2-6f)
44.129: (move f2-7f f2-6f)
44.144: (move f2-6f f1-6f)
44.149: (move f1-7f f2-7f)
44.165: (pickup-and-loose f2-6f key1-3 key2-2)
44.178: (pickup f1-7f key1-3)
44.191: (pickup-and-loose f3-7f key1-3 key2-2)
44.193: (move f0-4f f0-5f)
44.219: (move f1-5f f0-5f)
44.220: (move f0-4f f0-5f)
44.373: (move f0-3f f1-3f)
44.375: (unlock f1-3f f0-3f key1-3 shape1)
44.405: (move f3-6f f2-6f)
44.438: (move f3-6f f2-6f)
44.488: (move f3-6f f3-7f)
44.497: (move f3-7f f2-7f)
44.499: (move f2-6f f2-7f)
44.529: (move f3-7f f2-7f)
44.529: (move f2-6f f2-7f)
44.547: (move f3-6f f3-7f)
44.551: (move f2-7f f3-7f)
44.582: (move f1-3f f0-3f)
44.583: (move f0-4f f0-3f)
44.656: (move f1-7f f0-7f)
44.664: (move f2-6f f1-6f)
44.676: (move f2-6f f1-6f)
44.704: (move f2-6f f1-6f)
44.760: (move f1-7f f0-7f)
44.816: (move f1-6f f0-6f)
44.835: (move f1-3f f1-4f)
44.842: (move f2-7f f3-7f)
44.844: (move f2-6f f2-7f)
44.845: (move f3-7f f2-7f)
44.894: (putdown f1-2f key1-3)
44.917: (move f1-7f f0-7f)
44.924: (unlock f0-4f f0-3f key1-3 shape1)
44.954: (putdown f0-4f key2-2)
44.974: (move f3-6f f3-5f)
45.003: (move f1-7f f1-6f)
45.027: (move f3-5f f3-4f)
45.032: (move f1-6f f1-5f)
45.051: (move f0-5f f0-4f)
45.077: (putdown f2-6f key2-2)
45.081: (move f3-6f f2-6f)
45.084: (move f0-7f f0-6f)
45.085: (move f1-6f f0-6f)
45.088: (move f3-6f f2-6f)
45.127: (move f3-7f f2-7f)
45.128: (move f2-6f f2-7f)
45.129: (putdown f3-7f key2-2)
45.131: (move f2-6f f2-7f)
45.132: (move f3-6f f3-7f)
45.132: (move f3-7f f2-7f)
45.135: (move f0-7f f0-6f)
45.228: (move f3-6f f3-5f)
45.287: (putdown f0-4f key1-3)
45.307: (putdown f3-6f key1-3)
45.370: (pickup-and-loose f3-6f key2-2 key1-3)
45.373: (move f1-6f f1-5f)
45.392: (putdown f0-4f key1-3)
45.393: (move f0-5f f0-6f)
45.446: (move f3-5f f4-5f)
45.530: (move f2-3f f1-3f)
45.554: (pickup f1-7f key1-3)
45.586: (move f0-5f f1-5f)
45.628: (move f2-3f f3-3f)
45.667: (pickup-and-loose f0-3f key1-2 key1-3)
45.690: (move f1-4f f1-5f)
45.721: (move f1-7f f0-7f)
45.750: (move f1-7f f0-7f)
45.790: (move f1-3f f2-3f)
45.834: (move f0-3f f0-2f)
45.837: (move f3-6f f3-7f)
45.851: (move f3-6f f3-7f)
45.882: (move f1-6f f0-6f)
45.882: (move f0-5f f0-6f)
45.909: (move f1-7f f1-6f)
45.973: (move f2-6f f1-6f)
46.033: (move f1-6f f1-5f)
46.033: (move f0-5f f1-5f)
46.040: (move f1-3f f1-2f)
46.060: (move f0-6f f0-5f)
46.092: (move f0-4f f0-3f)
46.109: (move f5-4f f6-4f)
46.113: (move f2-3f f2-2f)
46.166: (move f1-5f f0-5f)
46.170: (move f0-6f f1-6f)
46.213: (move f1-4f f1-3f)
46.233: (move f1-5f f1-6f)
46.236: (move f3-6f f3-5f)
46.249: (move f2-4f f3-4f)
46.251: (move f1-5f f1-6f)
46.260: (pickup f3-6f key2-2)
46.264: (move f3-6f f3-5f)
46.273: (move f1-7f f2-7f)
46.308: (move f1-5f f0-5f)
46.309: (move f0-6f f0-5f)
46.315: (move f3-6f f2-6f)
46.331: (move f1-4f f2-4f)
46.336: (move f0-4f f0-5f)
46.347: (move f3-6f f3-5f)
46.457: (move f0-4f f0-5f)
46.457: (pickup f3-6f key2-2)
46.485: (move f5-4f f5-3f)
46.486: (move f4-3f f5-3f)
46.488: (move f2-6f f1-6f)
46.488: (move f1-7f f1-6f)
46.522: (move f1-6f f0-6f)
46.529: (move f0-4f f1-4f)
46.538: (move f4-3f f4-2f)
46.567: (move f1-7f f0-7f)
46.569: (putdown f0-3f key1-3)
46.585: (move f2-7f f1-7f)
46.586: (move f1-6f f1-7f)
46.587: (move f0-4f f0-5f)
46.588: (move f0-5f f0-6f)
46.590: (move f1-5f f0-5f)
46.597: (pickup f3-6f key2-2)
46.598: (pickup-and-loose f2-3f key0-1 key1-3)
46.660: (move f1-3f f2-3f)
46.678: (putdown f3-5f key2-2)
46.733: (move f0-6f f1-6f)
46.781: (move f1-6f f0-6f)
46.784: (move f1-3f f1-2f)
46.786: (move f0-7f f0-6f)
46.787: (move f0-5f f1-5f)
46.789: (move f0-5f f0-6f)
46.793: (move f0-6f f0-5f)
46.795: (move f0-6f f1-6f)
46.796: (move f1-5f f1-6f)
46.800: (pickup-and-loose f2-3f key0-1 key2-2)
46.801: (move f1-7f f1-6f)
46.855: (move f2-6f f1-6f)
46.856: (move f2-6f f1-6f)
46.868: (move f1-6f f1-5f)
46.875: (move f2-6f f2-7f)
46.876: (move f3-7f f2-7f)
46.877: (move f2-7f f3-7f)
46.877: (move f1-7f f2-7f)
46.885: (move f0-5f f1-5f)
46.892: (move f2-6f f2-7f)
46.898: (move f2-6f f2-7f)
46.922: (move f3-6f f3-7f)
46.922: (move f1-6f f2-6f)
46.923: (move f2-7f f2-6f)
