/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.138: (move f5-6f f5-5f)
69.139: (move f4-5f f5-5f)
69.215: (move f5-4f f5-3f)
69.215: (move f4-3f f5-3f)
69.415: (move f6-5f f6-6f)
69.416: (move f5-6f f6-6f)
69.670: (pickup-and-loose f5-4f key1-3 key2-3)
69.748: (move f4-4f f4-3f)
69.814: (move f4-5f f4-6f)
69.943: (move f4-5f f3-5f)
69.943: (move f3-4f f3-5f)
70.265: (move f5-5f f5-4f)
70.267: (pickup-and-loose f6-5f key0-3 key0-0)
70.281: (move f4-5f f5-5f)
70.282: (move f5-6f f5-5f)
70.302: (move f4-6f f4-5f)
70.305: (move f4-3f f4-2f)
70.371: (move f5-6f f5-5f)
70.371: (move f6-5f f5-5f)
70.374: (move f5-5f f4-5f)
70.433: (move f4-4f f3-4f)
70.493: (pickup-and-loose f4-5f key0-0 key1-2)
70.526: (move f5-4f f6-4f)
70.653: (move f5-4f f4-4f)
70.904: (move f6-5f f7-5f)
70.913: (move f4-4f f4-3f)
70.915: (move f4-4f f5-4f)
70.962: (unlock f4-7f f5-7f key0-0 shape0)
70.973: (move f4-4f f4-5f)
71.142: (move f4-6f f4-5f)
71.287: (move f6-5f f6-4f)
71.300: (pickup-and-loose f5-4f key1-3 key1-2)
71.384: (move f4-7f f3-7f)
71.384: (move f3-6f f3-7f)
71.416: (move f5-4f f5-3f)
71.511: (move f3-6f f2-6f)
71.511: (move f2-5f f2-6f)
71.529: (putdown f4-3f key1-2)
71.764: (putdown f5-6f key0-0)
71.770: (pickup-and-loose f6-5f key0-3 key2-2)
71.773: (move f4-4f f3-4f)
71.936: (putdown f5-4f key0-0)
71.937: (unlock f3-4f f2-4f key2-3 shape2)
71.958: (pickup-and-loose f6-5f key0-3 key2-3)
71.980: (move f4-6f f4-5f)
71.981: (putdown f6-5f key0-0)
71.991: (move f6-5f f6-4f)
72.049: (move f6-5f f6-4f)
72.052: (move f5-4f f6-4f)
72.081: (move f2-3f f1-3f)
72.170: (putdown f4-5f key1-1)
72.194: (move f4-3f f4-2f)
72.215: (move f3-5f f4-5f)
72.215: (move f4-6f f4-5f)
72.249: (putdown f5-4f key2-3)
72.251: (move f4-6f f4-5f)
72.252: (pickup-and-loose f4-5f key2-3 key1-1)
72.253: (putdown f4-5f key3-3)
72.265: (move f4-4f f5-4f)
72.273: (move f4-4f f4-5f)
72.277: (move f5-5f f5-4f)
72.294: (move f5-5f f4-5f)
72.303: (move f4-6f f4-5f)
72.304: (move f4-6f f4-5f)
72.335: (pickup-and-loose f4-5f key2-3 key3-3)
72.343: (move f2-3f f3-3f)
72.367: (move f3-6f f3-5f)
72.367: (move f4-5f f3-5f)
72.368: (move f3-5f f4-5f)
72.401: (move f5-5f f6-5f)
72.426: (move f3-5f f4-5f)
72.563: (move f4-3f f3-3f)
72.563: (move f3-4f f3-3f)
72.581: (putdown f3-4f key0-0)
72.609: (move f6-5f f6-6f)
72.619: (move f4-3f f5-3f)
72.620: (move f5-4f f5-3f)
72.630: (move f4-6f f5-6f)
72.676: (move f4-4f f4-3f)
72.718: (move f4-6f f5-6f)
72.719: (putdown f4-6f key1-1)
72.776: (putdown f4-3f key2-3)
72.783: (move f3-5f f4-5f)
72.918: (move f4-5f f4-4f)
73.023: (move f1-3f f0-3f)
73.049: (move f5-5f f5-6f)
73.064: (unlock f2-7f f1-7f key1-1 shape1)
73.307: (move f4-6f f5-6f)
73.321: (move f3-5f f3-4f)
73.327: (move f4-4f f3-4f)
73.347: (putdown f3-4f key3-3)
73.349: (move f5-6f f4-6f)
73.372: (move f3-5f f3-4f)
73.395: (putdown f3-4f key2-3)
73.419: (putdown f6-5f key2-2)
73.426: (move f3-5f f3-4f)
73.477: (move f3-5f f3-4f)
73.557: (putdown f5-6f key1-1)
73.629: (putdown f6-5f key2-3)
73.755: (move f5-5f f6-5f)
73.773: (move f4-6f f5-6f)
73.782: (move f4-6f f5-6f)
73.787: (move f3-4f f3-3f)
73.840: (move f2-7f f2-6f)
73.840: (move f3-6f f2-6f)
73.937: (move f4-6f f5-6f)
73.942: (putdown f2-7f key1-1)
73.955: (move f3-4f f3-3f)
73.955: (move f4-3f f3-3f)
73.987: (move f5-6f f6-6f)
74.029: (move f3-7f f2-7f)
74.032: (move f5-5f f5-6f)
74.039: (move f3-4f f4-4f)
74.040: (move f4-5f f4-4f)
74.069: (move f4-6f f5-6f)
74.170: (move f4-6f f4-7f)
74.182: (putdown f5-6f key2-2)
74.200: (putdown f5-4f key1-2)
74.269: (putdown f4-5f key1-2)
74.329: (putdown f5-6f key3-3)
74.359: (move f4-6f f3-6f)
74.391: (pickup-and-loose f4-5f key2-3 key1-2)
74.433: (move f3-7f f3-6f)
74.435: (move f4-6f f3-6f)
74.445: (putdown f5-6f key2-3)
74.474: (move f5-3f f5-2f)
74.476: (move f4-2f f5-2f)
74.479: (unlock f2-5f f2-4f key2-3 shape2)
74.545: (pickup f4-2f key0-2)
74.647: (putdown f3-4f key1-2)
74.670: (pickup-and-loose f4-7f key1-1 key0-0)
74.873: (move f4-3f f4-2f)
74.880: (move f3-7f f4-7f)
75.030: (move f2-3f f2-2f)
75.062: (move f2-6f f3-6f)
75.062: (move f3-7f f3-6f)
75.199: (move f4-6f f3-6f)
75.224: (move f5-6f f6-6f)
75.259: (pickup-and-loose f4-7f key1-1 key2-3)
75.269: (putdown f3-6f key1-1)
75.371: (move f6-4f f6-3f)
75.371: (move f5-3f f6-3f)
75.427: (move f3-7f f3-6f)
75.510: (move f5-6f f6-6f)
75.510: (move f6-5f f6-6f)
75.541: (move f4-6f f4-7f)
75.542: (move f3-7f f4-7f)
75.565: (putdown f3-7f key1-1)
75.585: (move f3-7f f3-6f)
75.643: (putdown f3-6f key0-0)
75.662: (putdown f4-7f key2-3)
75.730: (putdown f4-7f key0-0)
75.735: (move f4-6f f4-7f)
75.780: (move f4-6f f4-7f)
75.798: (move f4-6f f4-7f)
75.801: (move f3-7f f3-6f)
75.803: (move f4-6f f3-6f)
75.886: (move f2-6f f3-6f)
75.927: (move f4-6f f3-6f)
75.980: (move f4-6f f3-6f)
76.039: (move f3-5f f3-6f)
76.049: (move f3-7f f4-7f)
76.059: (move f3-5f f3-6f)
76.131: (putdown f3-6f key2-3)
76.135: (move f3-7f f4-7f)
76.189: (putdown f2-5f key0-0)
76.306: (move f4-2f f4-1f)
76.306: (move f3-1f f4-1f)
76.316: (move f6-5f f7-5f)
76.455: (move f3-5f f3-6f)
76.726: (move f3-7f f2-7f)
76.769: (move f3-7f f2-7f)
76.784: (move f2-6f f2-5f)
76.849: (move f4-7f f3-7f)
76.849: (move f3-6f f3-7f)
76.984: (move f6-5f f7-5f)
76.993: (putdown f6-7f key2-2)
77.096: (move f6-5f f7-5f)
65.803: (move f5-4f f6-4f)
65.917: (move f4-5f f5-5f)
65.917: (move f5-4f f5-5f)
66.411: (move f5-4f f5-3f)
66.411: (move f4-3f f5-3f)
66.554: (move f5-4f f5-5f)
66.555: (move f4-5f f5-5f)
66.891: (move f4-5f f5-5f)
66.987: (move f5-6f f5-5f)
67.163: (move f6-5f f5-5f)
67.170: (move f4-5f f5-5f)
67.228: (pickup-and-loose f4-4f key1-2 key1-1)
67.256: (pickup f5-4f key1-3)
67.472: (pickup-and-loose f4-4f key1-2 key3-3)
67.929: (move f6-5f f5-5f)
67.987: (pickup-and-loose f4-5f key0-0 key1-1)
68.040: (move f4-5f f5-5f)
68.064: (move f4-5f f4-4f)
68.089: (move f6-5f f5-5f)
68.183: (move f5-4f f6-4f)
68.228: (pickup-and-loose f4-4f key1-2 key1-3)
68.238: (pickup f4-5f key0-0)
68.283: (pickup f5-4f key1-3)
68.305: (move f5-4f f5-5f)
68.321: (move f5-4f f5-5f)
68.421: (move f4-3f f5-3f)
68.454: (move f5-4f f6-4f)
68.622: (pickup f4-5f key0-0)
68.636: (move f6-5f f6-4f)
68.660: (pickup f4-5f key0-0)
68.677: (pickup f4-5f key0-0)
68.699: (pickup f4-5f key0-0)
68.719: (pickup f4-5f key0-0)
68.735: (pickup f4-5f key0-0)
68.766: (move f5-6f f5-5f)
68.766: (move f5-5f f6-5f)
68.767: (move f6-4f f6-5f)
68.803: (pickup f4-5f key0-0)
68.826: (pickup f4-5f key0-0)
68.849: (move f3-3f f2-3f)
68.872: (move f5-4f f5-3f)
68.997: (move f5-4f f5-5f)
69.079: (move f4-6f f5-6f)
69.080: (move f5-5f f5-6f)
69.142: (move f4-5f f5-5f)
69.146: (move f5-6f f5-5f)
69.159: (putdown f4-3f key1-2)
69.180: (move f4-4f f4-5f)
69.180: (move f5-5f f4-5f)
69.226: (move f5-3f f6-3f)
69.226: (move f6-4f f6-3f)
69.266: (pickup-and-loose f5-4f key1-3 key1-2)
69.295: (putdown f5-5f key1-1)
69.302: (move f5-6f f6-6f)
69.304: (move f5-5f f5-6f)
69.305: (move f6-6f f5-6f)
69.308: (move f4-3f f4-2f)
69.364: (move f4-3f f5-3f)
69.365: (move f5-4f f5-3f)
69.471: (move f4-3f f4-4f)
69.567: (move f4-3f f4-4f)
69.588: (pickup f5-4f key1-3)
69.631: (pickup f5-4f key1-3)
69.667: (move f6-5f f6-4f)
69.672: (move f5-4f f6-4f)
69.693: (move f5-3f f5-2f)
69.694: (move f4-2f f5-2f)
69.723: (move f4-3f f3-3f)
69.774: (move f3-4f f3-3f)
69.774: (move f4-3f f3-3f)
69.779: (move f6-5f f6-4f)
69.795: (move f3-3f f4-3f)
69.829: (move f5-3f f4-3f)
69.830: (move f4-4f f4-3f)
69.841: (move f5-4f f4-4f)
69.853: (move f5-4f f5-3f)
69.966: (move f6-5f f5-5f)
70.029: (move f4-5f f4-6f)
70.071: (move f5-6f f5-5f)
70.073: (move f4-5f f5-5f)
70.077: (move f4-5f f5-5f)
70.127: (move f4-5f f5-5f)
70.131: (move f5-6f f5-5f)
70.147: (move f3-4f f3-5f)
70.148: (move f4-5f f3-5f)
70.172: (move f4-5f f4-6f)
70.172: (move f6-5f f6-6f)
70.184: (putdown f5-5f key3-3)
70.189: (putdown f5-5f key2-2)
70.195: (move f4-4f f3-4f)
70.217: (move f4-5f f4-4f)
70.219: (pickup f4-5f key2-3)
70.224: (move f4-5f f3-5f)
70.224: (move f3-4f f3-5f)
70.225: (move f5-4f f6-4f)
70.235: (move f4-5f f5-5f)
70.238: (move f5-6f f5-5f)
70.244: (move f4-5f f5-5f)
70.248: (move f5-6f f5-5f)
70.248: (move f5-5f f4-5f)
70.262: (pickup f4-5f key2-3)
70.264: (move f5-4f f5-5f)
70.268: (move f5-6f f5-5f)
70.269: (move f6-5f f5-5f)
70.269: (move f4-5f f5-5f)
70.287: (move f4-5f f5-5f)
70.291: (move f4-5f f4-4f)
70.293: (move f5-6f f5-5f)
70.304: (move f4-5f f5-5f)
70.304: (move f5-4f f5-5f)
70.313: (move f4-5f f5-5f)
70.320: (move f4-5f f5-5f)
70.326: (move f6-4f f5-4f)
70.329: (move f5-5f f5-4f)
70.358: (move f4-5f f5-5f)
70.382: (move f5-4f f5-5f)
70.383: (move f4-5f f5-5f)
70.396: (move f5-6f f5-5f)
70.401: (move f6-5f f5-5f)
70.413: (move f5-6f f5-5f)
70.434: (move f4-5f f5-5f)
70.434: (move f5-6f f5-5f)
70.459: (move f4-5f f5-5f)
70.510: (move f6-4f f6-5f)
70.511: (move f5-5f f6-5f)
70.533: (move f4-3f f5-3f)
70.533: (move f5-4f f5-3f)
70.535: (move f5-6f f5-5f)
70.544: (move f4-2f f5-2f)
70.545: (move f5-3f f5-2f)
70.557: (pickup f6-5f key0-3)
70.634: (pickup-and-loose f4-5f key0-0 key1-2)
70.646: (move f1-3f f0-3f)
70.655: (move f5-4f f6-4f)
70.766: (move f4-3f f4-2f)
70.821: (move f5-4f f4-4f)
70.829: (move f5-4f f4-4f)
70.878: (move f5-4f f6-4f)
70.911: (move f4-7f f4-6f)
70.912: (move f5-6f f4-6f)
70.939: (move f4-5f f3-5f)
70.941: (pickup f4-5f key2-3)
70.974: (move f6-6f f6-7f)
70.992: (move f4-5f f4-6f)
70.995: (move f3-3f f3-4f)
71.015: (move f5-5f f5-6f)
71.058: (move f4-5f f4-6f)
71.067: (move f4-4f f5-4f)
71.075: (move f5-5f f5-4f)
71.102: (move f4-7f f5-7f)
71.104: (move f5-6f f5-7f)
71.172: (move f4-3f f5-3f)
71.218: (move f6-4f f6-3f)
71.218: (move f5-3f f6-3f)
71.286: (move f4-7f f3-7f)
71.290: (move f4-5f f3-5f)
71.342: (move f4-5f f4-6f)
71.405: (move f5-4f f6-4f)
71.409: (move f6-5f f6-4f)
71.430: (move f4-4f f4-3f)
71.446: (pickup-and-loose f5-4f key1-3 key1-2)
71.449: (move f6-5f f6-4f)
71.464: (move f4-2f f4-1f)
71.480: (putdown f5-6f key0-0)
71.490: (putdown f5-5f key1-3)
71.501: (move f3-5f f3-6f)
71.503: (move f4-6f f3-6f)
71.552: (move f5-4f f5-5f)
71.573: (move f5-4f f5-3f)
71.573: (move f4-5f f3-5f)
71.584: (move f3-4f f3-3f)
71.640: (move f3-4f f3-3f)
71.642: (move f4-3f f3-3f)
71.674: (putdown f5-3f key0-0)
71.703: (move f5-4f f5-3f)
71.714: (putdown f3-3f key0-0)
71.745: (putdown f4-3f key1-2)
71.760: (move f3-4f f4-4f)
71.792: (move f5-6f f6-6f)
71.849: (move f5-4f f6-4f)
71.867: (pickup f6-5f key0-3)
71.893: (move f5-4f f4-4f)
71.893: (move f4-5f f4-4f)
71.909: (move f6-5f f6-4f)
71.914: (pickup-and-loose f4-2f key0-2 key0-0)
71.942: (move f5-4f f6-4f)
71.967: (move f4-6f f4-5f)
71.985: (move f6-5f f6-4f)
71.987: (move f4-6f f4-7f)
72.040: (move f6-5f f6-4f)
72.043: (move f5-4f f6-4f)
72.045: (putdown f3-4f key2-3)
72.057: (putdown f4-2f key0-0)
72.083: (move f5-4f f5-3f)
72.121: (pickup f4-5f key2-3)
72.154: (putdown f5-4f key1-2)
72.155: (move f3-5f f3-4f)
72.156: (move f4-4f f3-4f)
72.179: (putdown f4-5f key1-1)
72.198: (move f4-3f f4-2f)
62.618: (pickup f4-4f key1-2)
65.054: (move f2-3f f1-3f)
66.527: (pickup f4-4f key1-2)
66.800: (move f4-4f f4-5f)
66.905: (move f4-5f f5-5f)
66.930: (move f4-5f f5-5f)
67.025: (move f4-5f f5-5f)
67.038: (move f4-5f f5-5f)
67.082: (move f4-5f f5-5f)
67.087: (move f4-5f f5-5f)
67.101: (move f4-4f f5-4f)
67.107: (move f4-5f f5-5f)
67.115: (move f4-5f f5-5f)
67.122: (move f4-4f f4-3f)
67.138: (move f4-5f f5-5f)
67.152: (move f4-4f f4-3f)
67.162: (move f4-5f f5-5f)
67.837: (move f6-5f f5-5f)
67.851: (pickup-and-loose f4-4f key1-2 key0-0)
67.947: (pickup-and-loose f4-4f key1-2 key0-0)
68.073: (move f6-4f f6-5f)
68.073: (move f5-5f f6-5f)
68.125: (move f4-5f f4-4f)
68.129: (move f4-2f f5-2f)
68.130: (move f5-3f f5-2f)
68.131: (move f4-4f f4-3f)
68.185: (move f5-5f f5-4f)
68.219: (move f4-5f f5-5f)
68.240: (pickup f4-5f key0-0)
68.250: (move f5-5f f5-4f)
68.251: (move f4-4f f5-4f)
68.257: (move f5-4f f5-5f)
68.283: (move f5-5f f5-4f)
68.284: (move f5-4f f5-5f)
68.287: (move f4-4f f5-4f)
68.349: (move f6-6f f6-5f)
68.350: (move f5-5f f6-5f)
68.369: (move f5-4f f5-5f)
68.378: (pickup-and-loose f4-4f key1-2 key1-3)
68.381: (move f5-5f f6-5f)
68.395: (pickup-and-loose f4-4f key1-2 key1-3)
68.420: (move f5-4f f6-4f)
68.424: (move f6-5f f6-4f)
68.428: (move f5-5f f6-5f)
68.528: (move f4-3f f5-3f)
68.534: (pickup-and-loose f4-5f key0-0 key1-3)
68.541: (move f5-4f f5-5f)
68.545: (move f4-4f f4-5f)
68.550: (move f5-4f f6-4f)
68.590: (move f4-4f f4-3f)
68.633: (move f5-4f f4-4f)
68.642: (move f5-6f f5-5f)
68.675: (move f5-5f f4-5f)
68.676: (move f4-4f f5-4f)
68.679: (move f5-4f f4-4f)
68.681: (move f4-6f f4-5f)
68.794: (move f4-4f f4-5f)
68.857: (move f4-4f f5-4f)
68.871: (move f4-4f f3-4f)
68.879: (move f5-5f f5-6f)
68.882: (move f4-6f f5-6f)
68.905: (move f5-3f f6-3f)
68.905: (move f6-4f f6-3f)
68.913: (move f5-4f f5-3f)
68.932: (move f4-4f f4-5f)
68.936: (move f5-5f f6-5f)
68.937: (move f6-4f f6-5f)
68.998: (move f5-4f f6-4f)
69.044: (move f5-5f f4-5f)
69.052: (unlock f5-6f f5-7f key0-3 shape0)
69.067: (move f5-4f f5-5f)
69.072: (move f6-6f f5-6f)
69.073: (move f5-5f f5-6f)
69.148: (move f4-3f f4-4f)
69.169: (move f5-4f f5-5f)
69.191: (move f5-5f f5-6f)
69.220: (move f5-5f f4-5f)
69.228: (move f4-4f f4-5f)
69.250: (pickup-and-loose f4-5f key0-0 key0-3)
69.256: (move f5-5f f5-6f)
69.258: (move f5-4f f5-3f)
69.261: (move f4-6f f5-6f)
69.289: (putdown f5-5f key1-1)
69.307: (move f4-2f f5-2f)
69.357: (move f5-5f f5-6f)
69.386: (move f5-3f f5-4f)
69.388: (move f5-5f f5-6f)
69.388: (pickup-and-loose f5-4f key1-3 key1-1)
69.388: (move f4-3f f5-3f)
69.392: (move f4-4f f5-4f)
69.399: (move f4-6f f5-6f)
69.402: (move f5-5f f5-6f)
69.407: (move f4-6f f5-6f)
69.409: (move f4-5f f4-6f)
69.412: (move f5-6f f4-6f)
69.472: (move f4-4f f4-3f)
69.493: (move f5-5f f4-5f)
69.496: (move f4-4f f4-5f)
69.516: (move f5-5f f5-4f)
69.517: (move f6-4f f5-4f)
69.536: (move f5-3f f4-3f)
69.542: (move f4-4f f4-3f)
69.632: (move f3-5f f3-4f)
69.636: (move f4-4f f3-4f)
69.657: (move f4-4f f4-3f)
69.676: (move f3-5f f3-4f)
69.681: (move f4-4f f3-4f)
69.730: (move f4-3f f3-3f)
69.731: (move f5-6f f4-6f)
69.737: (move f4-5f f4-6f)
69.738: (move f5-4f f5-3f)
69.770: (move f6-5f f5-5f)
69.770: (move f4-5f f3-5f)
69.772: (move f3-4f f3-5f)
69.811: (move f3-3f f3-4f)
69.812: (move f4-4f f3-4f)
69.861: (move f4-3f f4-4f)
69.925: (move f4-4f f4-3f)
69.930: (move f5-3f f4-3f)
69.950: (putdown f4-3f key1-3)
69.959: (pickup f4-2f key0-2)
70.064: (move f4-5f f4-4f)
70.068: (move f5-4f f4-4f)
70.070: (move f5-5f f4-5f)
70.077: (pickup-and-loose f5-4f key1-3 key0-3)
70.082: (move f4-5f f4-4f)
