/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.991: (move f0-5f f0-4f)
45.072: (putdown f2-5f key0-1)
45.362: (move f1-5f f2-5f)
45.573: (move f0-6f f1-6f)
46.153: (putdown f1-6f key0-1)
46.196: (move f1-5f f1-6f)
46.206: (move f1-5f f0-5f)
46.232: (move f2-5f f1-5f)
46.339: (move f1-6f f1-5f)
46.498: (putdown f0-5f key0-1)
46.507: (unlock f1-7f f2-7f key0-1 shape0)
46.833: (unlock f0-6f f0-5f key0-1 shape0)
46.833: (move f1-6f f0-6f)
46.833: (move f0-5f f0-6f)
47.353: (pickup-and-loose f0-6f key2-1 key0-1)
47.651: (putdown f1-7f key0-1)
47.688: (move f1-6f f1-7f)
47.820: (putdown f0-6f key0-1)
47.938: (move f3-6f f3-7f)
48.016: (move f1-6f f1-7f)
48.032: (move f1-6f f0-6f)
inf: (putdown f0-6f key2-1)
inf: (move f1-7f f1-6f)
inf: (move f3-4f f3-5f)
inf: (move f0-6f f1-6f)
inf: (pickup f1-6f key0-1)
inf: (move f0-5f f1-5f)
inf: (move f4-5f f3-5f)
inf: (move f3-5f f2-5f)
inf: (move f1-6f f1-5f)
inf: (pickup f1-5f key0-1)
inf: (move f3-6f f3-5f)
inf: (pickup f2-5f key0-1)
inf: (move f2-5f f1-5f)
39.302: (move f3-3f f3-2f)
39.312: (move f3-4f f3-3f)
39.605: (move f3-3f f4-3f)
39.605: (move f4-4f f4-3f)
40.803: (move f3-5f f3-4f)
40.849: (move f3-5f f3-4f)
41.005: (move f3-5f f3-4f)
41.049: (move f4-5f f4-4f)
41.093: (move f4-5f f4-4f)
41.249: (move f4-5f f4-4f)
41.249: (move f3-4f f4-4f)
41.271: (putdown f3-4f key0-1)
41.576: (unlock f4-5f f5-5f key1-0 shape1)
42.147: (pickup-and-loose f4-5f key2-3 key0-1)
42.168: (pickup-and-loose f4-5f key1-0 key0-1)
42.169: (move f4-5f f4-4f)
42.401: (move f4-5f f4-6f)
42.427: (move f4-5f f4-6f)
42.475: (move f4-4f f5-4f)
42.496: (move f3-5f f4-5f)
42.506: (unlock f4-5f f5-5f key1-3 shape1)
42.569: (move f3-5f f4-5f)
42.650: (move f4-5f f4-6f)
42.650: (move f3-6f f4-6f)
42.687: (putdown f4-5f key0-1)
42.713: (move f3-3f f2-3f)
42.722: (move f4-6f f5-6f)
42.766: (move f3-5f f4-5f)
42.899: (move f4-5f f3-5f)
42.960: (move f4-5f f3-5f)
43.145: (pickup-and-loose f4-5f key1-3 key0-1)
43.413: (move f4-5f f4-6f)
43.505: (move f3-5f f3-6f)
43.512: (move f3-5f f3-6f)
43.664: (move f3-5f f3-6f)
43.733: (putdown f3-6f key0-1)
43.859: (move f2-5f f3-5f)
43.982: (move f0-4f f0-3f)
44.010: (move f4-5f f3-5f)
44.140: (move f2-5f f3-5f)
44.408: (putdown f3-5f key0-1)
45.070: (move f1-5f f2-5f)
45.111: (move f3-5f f2-5f)
45.324: (move f0-5f f0-4f)
45.339: (move f2-5f f1-5f)
45.428: (move f1-6f f1-5f)
45.488: (move f0-6f f1-6f)
45.493: (move f1-7f f1-6f)
45.522: (putdown f0-4f key0-1)
45.533: (move f0-5f f1-5f)
45.734: (move f0-5f f0-4f)
45.793: (move f1-6f f1-5f)
45.864: (move f1-5f f1-6f)
45.917: (move f1-7f f1-6f)
46.050: (move f0-6f f1-6f)
46.082: (putdown f1-6f key2-1)
46.645: (move f1-7f f2-7f)
46.749: (pickup-and-loose f0-6f key2-1 key0-1)
46.853: (unlock f1-7f f2-7f key0-1 shape0)
46.992: (move f1-6f f0-6f)
46.992: (move f0-5f f0-6f)
47.029: (putdown f1-7f key0-1)
47.215: (putdown f0-6f key0-1)
47.328: (move f1-6f f1-7f)
47.425: (move f1-6f f0-6f)
47.469: (move f0-5f f0-6f)
47.492: (move f3-6f f3-7f)
47.711: (pickup f0-6f key2-1)
47.936: (putdown f1-7f key0-1)
48.072: (move f1-6f f1-7f)
48.290: (move f1-6f f1-7f)
inf: (move f4-5f f3-5f)
inf: (pickup f0-5f key0-1)
inf: (move f4-6f f4-5f)
inf: (move f0-6f f1-6f)
inf: (move f4-6f f3-6f)
inf: (pickup-and-loose f4-5f key1-0 key1-3)
inf: (move f0-6f f0-5f)
inf: (move f3-5f f2-5f)
inf: (putdown f0-6f key2-1)
inf: (pickup-and-loose f0-6f key0-1 key2-1)
inf: (pickup-and-loose f4-5f key2-3 key1-3)
inf: (pickup f1-7f key0-1)
inf: (move f1-7f f1-6f)
inf: (putdown f4-5f key1-3)
inf: (move f3-6f f3-5f)
inf: (pickup f0-6f key2-1)
inf: (pickup f0-6f key0-1)
inf: (move f3-7f f3-6f)
inf: (move f1-7f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f0-5f f1-5f)
inf: (move f2-5f f1-5f)
inf: (move f1-6f f0-6f)
inf: (pickup f2-5f key0-1)
inf: (move f4-4f f3-4f)
inf: (move f0-4f f0-5f)
inf: (move f4-4f f4-5f)
inf: (pickup f1-6f key0-1)
inf: (move f1-6f f1-5f)
inf: (pickup f3-5f key0-1)
inf: (pickup-and-loose f4-5f key1-0 key2-3)
inf: (move f3-5f f2-5f)
inf: (pickup-and-loose f4-5f key1-3 key2-3)
inf: (move f1-5f f2-5f)
inf: (putdown f4-5f key2-3)
inf: (move f3-3f f3-4f)
inf: (move f1-5f f1-6f)
inf: (pickup-and-loose f4-5f key1-3 key1-0)
inf: (pickup-and-loose f4-5f key2-3 key1-0)
inf: (putdown f4-5f key1-0)
inf: (move f3-4f f3-5f)
38.880: (move f3-3f f3-2f)
39.149: (move f4-4f f4-3f)
39.200: (move f4-4f f4-3f)
39.220: (move f4-4f f4-3f)
39.220: (move f3-3f f4-3f)
39.671: (move f4-4f f4-3f)
39.672: (move f3-4f f3-3f)
39.691: (move f3-4f f3-3f)
39.851: (move f3-4f f3-3f)
40.113: (move f3-4f f3-3f)
40.366: (move f4-4f f3-4f)
40.366: (move f3-5f f3-4f)
40.436: (putdown f3-3f key0-1)
40.502: (move f3-5f f3-4f)
40.502: (move f4-4f f3-4f)
40.802: (move f3-5f f3-4f)
40.802: (move f4-4f f3-4f)
40.822: (move f4-5f f5-5f)
40.851: (pickup f2-3f key1-2)
40.943: (move f4-5f f4-4f)
41.173: (move f3-5f f3-4f)
41.226: (move f4-5f f4-4f)
41.241: (move f3-5f f3-4f)
41.268: (move f4-5f f4-4f)
41.311: (move f3-5f f3-4f)
41.480: (pickup-and-loose f4-5f key2-3 key1-0)
41.481: (pickup-and-loose f4-5f key2-3 key1-3)
41.579: (move f3-4f f4-4f)
41.580: (move f4-5f f4-4f)
41.581: (putdown f3-4f key0-1)
41.596: (unlock f4-5f f5-5f key1-0 shape1)
41.609: (move f3-4f f4-4f)
41.609: (move f4-5f f4-4f)
41.718: (move f4-5f f4-4f)
41.718: (move f3-4f f4-4f)
41.879: (move f4-5f f4-4f)
41.947: (putdown f4-4f key1-0)
41.961: (pickup f4-5f key2-3)
41.978: (pickup f4-5f key1-0)
41.990: (move f3-2f f2-2f)
41.991: (move f2-3f f2-2f)
41.996: (putdown f4-4f key2-3)
42.021: (move f4-4f f5-4f)
42.026: (move f4-4f f5-4f)
42.026: (putdown f4-5f key1-0)
42.027: (putdown f4-5f key1-3)
42.029: (move f3-4f f4-4f)
42.050: (move f4-5f f5-5f)
42.088: (move f4-4f f5-4f)
42.125: (putdown f4-4f key0-1)
42.198: (move f4-6f f5-6f)
42.222: (pickup f4-5f key2-3)
42.243: (pickup f4-5f key1-0)
42.252: (move f4-6f f5-6f)
42.263: (move f4-5f f4-4f)
42.309: (move f4-5f f4-6f)
42.342: (move f4-6f f5-6f)
42.382: (move f4-5f f4-4f)
42.444: (unlock f4-6f f4-7f key0-1 shape0)
42.460: (pickup-and-loose f4-5f key2-3 key0-1)
42.470: (move f4-4f f5-4f)
42.482: (pickup-and-loose f4-5f key1-0 key0-1)
42.519: (move f0-3f f0-2f)
42.521: (unlock f4-5f f5-5f key1-3 shape1)
42.586: (move f4-5f f4-6f)
42.589: (move f3-3f f2-3f)
42.612: (move f4-5f f4-6f)
42.653: (move f4-6f f5-6f)
42.703: (move f4-3f f4-2f)
42.703: (move f3-2f f4-2f)
42.802: (move f3-5f f4-5f)
42.870: (move f4-5f f3-5f)
42.947: (move f4-5f f4-6f)
42.949: (move f3-6f f4-6f)
42.955: (pickup f4-5f key1-3)
42.975: (move f3-5f f4-5f)
42.999: (putdown f4-5f key0-1)
43.007: (move f4-5f f4-6f)
43.011: (move f3-6f f4-6f)
43.033: (move f4-6f f3-6f)
43.034: (move f3-5f f3-6f)
43.069: (move f3-5f f4-5f)
43.070: (move f4-5f f4-6f)
43.070: (move f3-6f f4-6f)
43.095: (move f4-5f f3-5f)
43.107: (move f3-5f f3-6f)
43.110: (move f4-6f f3-6f)
43.151: (move f4-5f f3-5f)
43.168: (putdown f4-6f key1-0)
43.211: (putdown f4-6f key2-3)
43.241: (move f4-5f f4-6f)
43.337: (putdown f4-6f key0-1)
43.387: (pickup f4-5f key1-3)
43.422: (move f3-6f f4-6f)
43.426: (move f4-6f f3-6f)
43.427: (move f3-5f f3-6f)
43.474: (pickup-and-loose f4-5f key1-3 key0-1)
43.507: (move f4-5f f4-6f)
43.619: (move f2-5f f3-5f)
43.639: (move f4-5f f4-6f)
43.767: (move f4-5f f3-5f)
43.808: (move f3-5f f3-6f)
43.835: (move f3-2f f3-1f)
43.866: (putdown f3-5f key1-0)
43.882: (move f3-5f f3-6f)
43.917: (putdown f3-5f key2-3)
43.926: (move f3-4f f3-5f)
43.962: (move f3-5f f3-6f)
43.997: (move f3-6f f3-5f)
44.038: (putdown f3-6f key0-1)
44.130: (move f5-4f f6-4f)
44.247: (move f4-5f f3-5f)
44.269: (move f4-5f f3-5f)
44.310: (move f0-4f f0-3f)
44.320: (move f0-4f f0-3f)
44.522: (move f0-4f f0-3f)
44.539: (move f4-3f f5-3f)
44.541: (move f5-4f f5-3f)
44.649: (move f3-5f f2-5f)
44.720: (putdown f0-3f key0-1)
44.775: (move f3-5f f2-5f)
44.851: (move f5-6f f6-6f)
44.856: (putdown f4-4f key1-3)
44.892: (move f1-5f f2-5f)
45.047: (move f1-5f f2-5f)
45.047: (move f5-6f f5-7f)
45.054: (move f1-5f f2-5f)
45.098: (move f3-5f f2-5f)
45.175: (move f3-5f f2-5f)
45.277: (unlock f3-7f f4-7f key0-1 shape0)
45.383: (putdown f4-6f key1-3)
45.475: (move f0-6f f1-6f)
45.567: (move f0-6f f0-5f)
45.584: (move f0-6f f1-6f)
45.614: (move f1-6f f1-5f)
45.642: (move f1-7f f1-6f)
45.777: (pickup-and-loose f1-5f key0-1 key2-1)
45.861: (move f1-6f f1-5f)
45.882: (move f0-6f f0-5f)
45.884: (move f1-5f f0-5f)
45.906: (move f1-5f f0-5f)
45.951: (move f1-5f f1-6f)
45.990: (move f0-6f f1-6f)
45.990: (move f1-5f f1-6f)
45.993: (move f1-6f f1-5f)
46.011: (move f2-5f f1-5f)
46.026: (move f1-7f f1-6f)
46.040: (putdown f1-6f key2-1)
46.048: (move f1-6f f1-5f)
46.076: (putdown f1-6f key0-1)
46.102: (move f1-7f f1-6f)
46.132: (move f0-6f f0-5f)
46.150: (move f0-6f f1-6f)
46.184: (putdown f3-5f key1-3)
46.187: (move f0-4f f0-5f)
46.245: (putdown f1-5f key2-1)
46.353: (pickup f0-6f key2-1)
46.488: (move f1-6f f1-5f)
46.585: (unlock f3-7f f2-7f key0-1 shape0)
46.585: (move f2-7f f3-7f)
46.783: (pickup f0-6f key2-1)
46.866: (pickup f0-6f key2-1)
47.003: (move f1-7f f2-7f)
47.140: (putdown f2-7f key0-1)
47.237: (move f1-7f f2-7f)
47.315: (putdown f1-7f key0-1)
47.395: (move f1-6f f1-7f)
47.603: (putdown f1-7f key2-1)
47.670: (move f1-6f f0-6f)
47.673: (move f1-6f f0-6f)
47.687: (move f1-6f f1-7f)
47.690: (move f1-6f f0-6f)
47.780: (putdown f3-7f key0-1)
47.797: (move f1-6f f1-7f)
47.849: (move f3-6f f3-7f)
47.867: (move f3-6f f3-7f)
47.953: (move f1-6f f1-7f)
47.981: (move f3-6f f3-7f)
48.001: (move f1-6f f0-6f)
48.195: (move f3-6f f3-7f)
inf: (pickup f1-7f key0-1)
inf: (move f2-3f f3-3f)
inf: (move f1-7f f1-6f)
inf: (pickup f1-7f key0-1)
inf: (putdown f0-6f key2-1)
inf: (move f3-7f f3-6f)
inf: (move f0-6f f0-5f)
inf: (move f0-6f f1-6f)
inf: (move f1-7f f1-6f)
inf: (pickup f0-6f key0-1)
inf: (move f1-5f f0-5f)
inf: (pickup f0-6f key2-1)
inf: (move f1-6f f1-5f)
inf: (move f0-6f f0-5f)
inf: (move f0-6f f1-6f)
inf: (pickup-and-loose f0-6f key0-1 key2-1)
inf: (putdown f0-6f key2-1)
inf: (move f0-4f f0-5f)
inf: (move f1-7f f1-6f)
inf: (move f2-7f f1-7f)
38.701: (pickup-and-loose f0-2f key0-3 key0-1)
38.846: (move f2-3f f3-3f)
39.000: (move f4-3f f3-3f)
39.001: (move f3-4f f3-3f)
39.080: (pickup f2-2f key3-0)
39.111: (move f4-4f f4-3f)
39.191: (move f4-4f f4-3f)
39.227: (move f3-3f f3-2f)
39.242: (move f4-4f f4-3f)
39.264: (move f3-3f f3-2f)
39.335: (unlock f2-3f f1-3f key1-2 shape1)
39.359: (move f3-3f f3-2f)
39.417: (move f3-3f f3-2f)
39.427: (move f3-4f f3-3f)
39.428: (move f4-3f f3-3f)
39.495: (pickup f5-3f key2-2)
39.500: (move f3-4f f3-3f)
39.500: (move f4-3f f3-3f)
39.554: (move f4-4f f4-3f)
39.554: (move f3-3f f4-3f)
39.578: (move f4-4f f4-3f)
39.580: (move f3-3f f4-3f)
39.583: (move f3-3f f4-3f)
39.584: (move f4-4f f4-3f)
39.613: (move f2-3f f2-2f)
39.616: (move f4-4f f4-3f)
39.628: (move f4-4f f4-3f)
39.650: (move f4-4f f4-3f)
39.666: (move f4-4f f4-3f)
39.682: (move f3-3f f3-2f)
39.714: (move f4-4f f4-3f)
39.714: (move f3-3f f4-3f)
39.805: (move f4-4f f4-3f)
39.896: (move f4-4f f4-3f)
39.936: (move f2-2f f1-2f)
40.001: (move f3-4f f3-3f)
40.037: (move f3-3f f4-3f)
40.070: (putdown f3-2f key0-1)
40.071: (move f0-2f f1-2f)
40.084: (move f3-4f f3-3f)
40.156: (move f3-4f f3-3f)
40.246: (unlock f5-4f f5-5f key1-0 shape1)
40.247: (move f5-5f f5-4f)
40.249: (move f4-4f f5-4f)
40.269: (move f3-1f f2-1f)
40.270: (move f2-2f f2-1f)
40.305: (unlock f3-4f f2-4f key2-3 shape2)
40.323: (move f3-5f f3-4f)
40.327: (move f4-4f f3-4f)
40.370: (putdown f4-3f key1-0)
40.376: (move f4-6f f5-6f)
40.376: (unlock f5-6f f5-5f key1-0 shape1)
40.379: (move f5-5f f5-6f)
40.383: (putdown f4-3f key2-3)
40.388: (move f3-5f f3-4f)
40.390: (move f4-4f f3-4f)
40.411: (putdown f4-3f key0-1)
40.418: (move f3-4f f3-3f)
40.527: (move f3-5f f3-4f)
40.533: (move f4-4f f3-4f)
40.618: (move f4-4f f4-3f)
40.742: (putdown f3-3f key0-1)
40.750: (move f4-5f f5-5f)
40.834: (move f3-5f f3-4f)
40.869: (move f5-5f f5-4f)
40.869: (move f4-4f f5-4f)
40.870: (unlock f5-4f f5-5f key1-3 shape1)
40.877: (move f4-5f f4-4f)
40.886: (move f3-5f f3-4f)
40.898: (move f4-4f f3-4f)
40.926: (move f4-4f f3-4f)
40.927: (move f4-5f f4-4f)
40.951: (move f3-5f f3-4f)
40.951: (move f4-4f f3-4f)
40.954: (move f4-4f f3-4f)
40.958: (move f3-5f f3-4f)
40.960: (move f3-5f f3-4f)
40.964: (move f4-4f f3-4f)
40.968: (move f4-5f f4-4f)
40.984: (move f3-5f f3-4f)
40.991: (move f4-5f f5-5f)
41.013: (move f3-5f f3-4f)
41.014: (move f4-4f f3-4f)
41.028: (move f4-6f f5-6f)
41.028: (unlock f5-6f f5-5f key1-3 shape1)
41.031: (move f5-5f f5-6f)
41.067: (move f4-5f f4-4f)
41.107: (move f4-5f f4-4f)
41.118: (move f4-5f f4-4f)
41.227: (putdown f3-4f key1-0)
41.254: (pickup-and-loose f2-3f key1-2 key0-1)
41.255: (putdown f3-4f key2-3)
41.347: (move f4-5f f5-5f)
41.404: (unlock f4-5f f5-5f key1-0 shape1)
41.476: (move f3-3f f3-4f)
41.483: (move f4-5f f4-4f)
41.499: (pickup-and-loose f4-5f key2-3 key1-0)
41.501: (pickup-and-loose f4-5f key2-3 key1-3)
41.529: (move f4-5f f4-4f)
41.569: (move f4-5f f4-4f)
41.570: (pickup-and-loose f4-5f key0-1 key1-0)
41.575: (pickup-and-loose f4-5f key0-1 key1-3)
41.623: (unlock f4-5f f5-5f key1-0 shape1)
41.637: (putdown f5-5f key1-0)
41.828: (putdown f4-4f key1-0)
41.836: (move f3-5f f3-4f)
41.849: (move f2-3f f2-2f)
41.854: (move f3-2f f2-2f)
41.873: (pickup f4-2f key1-1)
41.890: (move f4-5f f4-4f)
41.890: (move f3-4f f4-4f)
41.908: (unlock f4-5f f5-5f key1-0 shape1)
41.928: (move f4-4f f3-4f)
42.010: (move f3-4f f4-4f)
42.011: (move f4-5f f4-4f)
42.022: (move f3-4f f4-4f)
42.026: (move f4-5f f4-4f)
42.044: (putdown f4-5f key1-0)
42.047: (putdown f4-5f key1-3)
42.058: (move f4-4f f5-4f)
42.063: (move f4-4f f5-4f)
42.111: (move f4-5f f4-4f)
42.124: (putdown f4-4f key1-0)
42.175: (putdown f4-4f key2-3)
42.177: (move f4-3f f4-2f)
42.180: (move f4-5f f4-4f)
42.218: (move f4-5f f4-6f)
42.232: (move f4-5f f4-4f)
42.237: (move f4-6f f5-6f)
42.265: (move f4-5f f5-5f)
42.271: (pickup f4-5f key2-3)
42.288: (move f4-6f f5-6f)
42.288: (pickup f4-5f key1-0)
42.295: (move f4-5f f4-6f)
42.318: (move f4-5f f4-6f)
42.328: (unlock f4-5f f5-5f key1-3 shape1)
42.329: (move f3-2f f4-2f)
42.329: (move f4-3f f4-2f)
42.335: (move f3-4f f4-4f)
42.341: (move f4-3f f4-2f)
42.388: (move f4-6f f4-5f)
42.411: (move f4-3f f4-2f)
42.414: (move f4-5f f4-6f)
42.420: (move f4-4f f5-4f)
42.429: (move f4-6f f4-5f)
42.430: (move f3-5f f4-5f)
42.439: (move f4-5f f4-6f)
42.442: (pickup f4-5f key2-3)
42.448: (move f4-4f f5-4f)
42.451: (move f4-4f f5-4f)
42.453: (move f4-4f f5-4f)
42.453: (putdown f4-4f key0-1)
42.459: (pickup f4-5f key1-0)
42.474: (move f4-4f f5-4f)
42.482: (move f4-5f f4-4f)
42.492: (move f4-5f f4-6f)
42.508: (move f3-5f f4-5f)
42.513: (move f4-4f f5-4f)
42.513: (move f4-4f f4-5f)
42.518: (move f4-4f f5-4f)
42.525: (pickup f4-5f key2-3)
42.544: (pickup f4-5f key1-0)
42.549: (move f4-6f f5-6f)
42.551: (move f0-3f f0-2f)
42.577: (move f0-3f f0-2f)
42.584: (move f3-3f f2-3f)
42.584: (move f4-4f f5-4f)
42.593: (putdown f0-2f key0-1)
42.608: (move f4-6f f5-6f)
42.625: (move f3-3f f2-3f)
42.629: (move f3-5f f4-5f)
42.633: (move f0-3f f0-2f)
42.637: (move f4-4f f4-5f)
42.638: (move f4-6f f4-5f)
42.661: (move f4-6f f4-5f)
42.665: (move f4-4f f4-5f)
42.669: (move f3-5f f4-5f)
42.682: (move f4-6f f5-6f)
42.683: (move f4-5f f4-4f)
42.691: (move f3-5f f4-5f)
42.703: (move f4-6f f5-6f)
42.703: (move f4-4f f5-4f)
42.703: (move f4-6f f5-6f)
42.724: (move f4-6f f5-6f)
42.729: (unlock f4-5f f5-5f key1-3 shape1)
42.750: (move f4-6f f4-5f)
42.752: (move f4-4f f4-5f)
42.763: (move f4-6f f5-6f)
42.763: (move f4-6f f5-6f)
42.773: (move f3-3f f2-3f)
42.783: (move f0-3f f0-2f)
42.800: (move f4-5f f3-5f)
42.809: (unlock f4-6f f4-7f key0-1 shape0)
42.817: (putdown f5-4f key1-0)
42.833: (move f4-6f f5-6f)
42.842: (putdown f5-4f key2-3)
42.846: (move f4-5f f4-6f)
42.847: (unlock f4-5f f5-5f key1-3 shape1)
42.868: (putdown f5-4f key0-1)
42.881: (move f3-3f f2-3f)
35.522: (move f5-3f f4-3f)
36.778: (move f0-2f f1-2f)
37.494: (move f2-2f f3-2f)
37.494: (move f3-3f f3-2f)
37.873: (move f3-3f f4-3f)
37.956: (move f2-2f f1-2f)
38.052: (move f2-2f f2-1f)
38.400: (move f5-3f f5-4f)
38.470: (pickup f0-2f key0-3)
38.478: (pickup f0-2f key0-3)
38.555: (pickup f0-2f key0-3)
38.605: (move f2-3f f3-3f)
38.613: (move f4-2f f3-2f)
38.770: (pickup f0-2f key0-3)
38.826: (move f4-2f f3-2f)
38.833: (move f3-3f f3-2f)
38.842: (move f2-2f f3-2f)
38.903: (move f4-2f f3-2f)
38.904: (move f3-3f f3-2f)
38.933: (move f4-2f f3-2f)
38.933: (move f3-3f f3-2f)
38.965: (move f4-4f f4-3f)
38.985: (move f4-2f f4-3f)
39.068: (pickup-and-loose f2-2f key3-0 key0-1)
39.090: (move f4-4f f4-3f)
39.117: (move f3-4f f3-3f)
39.117: (move f4-3f f3-3f)
39.143: (putdown f2-2f key1-2)
39.145: (move f4-4f f4-3f)
39.156: (move f4-4f f4-3f)
39.168: (move f3-4f f3-3f)
39.171: (move f4-3f f3-3f)
39.209: (move f2-3f f3-3f)
39.240: (move f4-4f f4-3f)
39.290: (move f4-4f f4-3f)
39.308: (move f2-2f f2-1f)
39.340: (move f4-3f f3-3f)
39.341: (move f3-4f f3-3f)
39.366: (move f4-3f f3-3f)
39.371: (move f3-4f f3-3f)
39.428: (move f4-4f f4-3f)
39.440: (move f4-3f f3-3f)
39.443: (move f3-4f f3-3f)
39.461: (move f4-4f f4-3f)
39.493: (move f4-4f f4-3f)
39.542: (move f3-3f f3-2f)
39.546: (move f4-4f f4-3f)
39.612: (move f3-3f f3-2f)
39.621: (move f2-2f f1-2f)
39.638: (move f2-3f f2-2f)
39.649: (move f4-4f f4-3f)
39.672: (move f3-3f f3-2f)
39.674: (move f2-3f f2-2f)
39.680: (move f4-4f f4-3f)
39.692: (unlock f5-5f f6-5f key2-3 shape2)
39.694: (move f4-4f f4-3f)
39.707: (move f2-2f f1-2f)
39.712: (move f3-4f f3-3f)
39.714: (move f4-3f f3-3f)
39.719: (move f3-4f f3-3f)
39.721: (move f3-3f f3-2f)
39.736: (move f4-4f f4-3f)
39.742: (move f3-4f f3-3f)
39.750: (move f3-4f f3-3f)
39.777: (move f2-3f f1-3f)
39.828: (move f2-2f f2-1f)
39.855: (move f4-4f f4-3f)
39.862: (move f3-3f f4-3f)
39.883: (move f3-3f f4-3f)
39.883: (move f4-4f f4-3f)
39.889: (move f4-3f f3-3f)
39.889: (unlock f2-3f f1-3f key1-2 shape1)
39.891: (move f3-4f f3-3f)
39.900: (move f3-4f f3-3f)
39.905: (move f4-4f f4-3f)
39.908: (move f3-4f f3-3f)
39.912: (move f3-3f f4-3f)
39.916: (move f3-4f f3-3f)
39.917: (move f4-3f f3-3f)
39.920: (move f3-4f f3-3f)
39.922: (move f4-3f f3-3f)
39.947: (move f4-4f f4-3f)
39.968: (move f4-4f f4-3f)
39.987: (move f3-3f f3-2f)
40.013: (putdown f1-2f key0-1)
40.015: (move f4-4f f4-3f)
40.018: (move f3-3f f4-3f)
40.040: (move f4-4f f4-3f)
40.043: (move f3-2f f3-3f)
40.113: (move f5-5f f5-4f)
40.114: (move f4-4f f5-4f)
40.147: (move f3-4f f3-3f)
40.147: (move f0-2f f1-2f)
40.149: (move f3-4f f3-3f)
40.154: (move f4-3f f3-3f)
40.167: (move f0-2f f1-2f)
40.169: (move f0-2f f1-2f)
40.179: (move f0-2f f1-2f)
40.182: (move f4-3f f3-3f)
40.187: (move f4-3f f3-3f)
40.196: (putdown f4-3f key1-0)
40.206: (move f4-4f f4-3f)
40.252: (move f3-4f f3-3f)
40.275: (move f0-2f f1-2f)
40.284: (pickup-and-loose f2-2f key3-0 key1-2)
40.289: (move f4-4f f5-4f)
40.290: (move f5-5f f5-4f)
40.295: (move f5-5f f5-6f)
40.296: (unlock f5-4f f5-5f key1-0 shape1)
40.299: (move f4-6f f5-6f)
40.316: (move f4-4f f3-4f)
40.336: (move f3-5f f3-4f)
40.337: (unlock f3-4f f2-4f key2-3 shape2)
40.340: (move f4-4f f3-4f)
40.341: (move f3-3f f4-3f)
40.353: (move f4-4f f3-4f)
40.376: (putdown f3-2f key0-1)
40.397: (move f4-4f f3-4f)
40.405: (putdown f4-3f key1-0)
40.416: (move f4-6f f5-6f)
40.418: (move f5-5f f5-6f)
40.418: (unlock f5-6f f5-5f key1-0 shape1)
40.419: (putdown f4-3f key2-3)
40.428: (move f4-4f f3-4f)
40.465: (move f4-3f f3-3f)
40.470: (move f3-4f f3-3f)
40.479: (putdown f3-3f key1-0)
40.506: (putdown f3-3f key2-3)
40.509: (move f5-5f f5-4f)
40.531: (move f4-4f f5-4f)
40.544: (move f3-3f f3-4f)
