/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f4-6f f3-6f)
inf: (move f3-5f f2-5f)
inf: (move f3-5f f3-4f)
inf: (move f2-6f f3-6f)
inf: (move f1-6f f2-6f)
inf: (move f1-6f f1-5f)
inf: (move f2-3f f3-3f)
inf: (pickup f2-6f key1-2)
inf: (move f3-2f f3-3f)
inf: (pickup f4-6f key1-2)
inf: (pickup f3-3f key1-2)
inf: (pickup f4-6f key2-2)
inf: (pickup f3-5f key2-2)
inf: (pickup f3-5f key1-2)
inf: (move f4-4f f4-5f)
inf: (move f5-4f f4-4f)
39.417: (unlock f4-4f f4-3f key2-2 shape2)
39.714: (unlock f3-3f f4-3f key2-2 shape2)
40.885: (move f0-6f f0-5f)
40.885: (move f1-5f f0-5f)
41.197: (move f5-5f f5-4f)
41.201: (move f3-4f f4-4f)
41.276: (move f3-4f f4-4f)
41.276: (move f4-5f f4-4f)
41.324: (move f3-3f f3-2f)
41.387: (pickup-and-loose f3-6f key2-2 key1-2)
41.388: (putdown f4-4f key2-2)
41.406: (move f4-4f f4-5f)
41.897: (move f3-4f f3-3f)
41.954: (move f3-4f f3-3f)
42.226: (move f2-5f f1-5f)
42.242: (move f1-6f f1-5f)
42.243: (move f2-5f f1-5f)
42.277: (putdown f4-5f key2-2)
42.414: (unlock f4-5f f5-5f key1-2 shape1)
42.483: (pickup f5-5f key3-0)
42.534: (putdown f3-3f key2-2)
42.546: (move f5-5f f4-5f)
42.623: (move f1-6f f0-6f)
42.680: (move f4-4f f5-4f)
42.748: (pickup f3-0f key2-1)
42.790: (move f5-5f f5-6f)
42.873: (move f4-6f f4-5f)
42.884: (move f3-5f f4-5f)
42.894: (move f5-5f f4-5f)
42.936: (unlock f3-4f f2-4f key2-2 shape2)
43.179: (move f4-4f f3-4f)
43.181: (move f5-5f f5-6f)
43.181: (move f4-6f f5-6f)
43.227: (move f4-5f f3-5f)
43.282: (move f5-5f f5-6f)
43.401: (move f4-6f f5-6f)
43.411: (putdown f5-6f key1-2)
43.446: (move f4-4f f5-4f)
43.555: (move f4-5f f4-6f)
43.565: (pickup f3-6f key2-2)
43.600: (move f3-3f f2-3f)
43.826: (move f2-5f f3-5f)
43.826: (move f3-4f f3-5f)
43.843: (unlock f2-5f f2-4f key2-2 shape2)
43.850: (move f1-5f f1-4f)
43.896: (putdown f5-6f key2-2)
43.979: (move f4-5f f4-4f)
44.084: (pickup f3-6f key2-2)
44.147: (move f3-2f f3-1f)
44.151: (pickup f3-6f key2-2)
44.179: (move f5-6f f4-6f)
44.182: (move f3-4f f2-4f)
44.183: (move f2-5f f2-4f)
44.235: (putdown f5-3f key1-2)
44.248: (putdown f3-4f key1-2)
44.256: (pickup f3-6f key2-2)
44.258: (pickup f3-6f key2-2)
44.354: (move f3-5f f3-4f)
44.355: (move f4-4f f3-4f)
44.379: (move f3-5f f3-4f)
44.382: (move f2-5f f2-6f)
44.382: (move f3-6f f2-6f)
44.404: (putdown f1-5f key2-2)
44.475: (move f2-5f f2-6f)
44.553: (putdown f4-5f key1-2)
44.564: (putdown f5-4f key1-2)
44.629: (move f5-5f f5-4f)
44.631: (move f4-4f f5-4f)
44.660: (move f5-5f f5-4f)
44.689: (putdown f3-6f key1-2)
44.735: (move f5-4f f5-3f)
44.803: (putdown f3-1f key1-2)
44.807: (move f3-5f f3-6f)
44.807: (move f4-6f f3-6f)
44.811: (move f3-2f f3-1f)
44.813: (move f3-5f f2-5f)
44.844: (move f3-5f f2-5f)
44.854: (putdown f2-5f key1-2)
44.885: (move f3-5f f3-6f)
44.965: (move f4-6f f3-6f)
44.976: (move f3-1f f3-0f)
45.003: (putdown f3-4f key2-2)
45.030: (move f3-1f f4-1f)
45.031: (move f4-2f f4-1f)
45.037: (putdown f3-4f key2-2)
45.235: (move f3-2f f3-1f)
45.243: (putdown f1-6f key2-2)
45.303: (putdown f0-6f key2-2)
45.339: (move f4-1f f4-0f)
45.339: (move f3-0f f4-0f)
45.471: (move f1-6f f2-6f)
45.509: (putdown f4-2f key1-2)
45.524: (move f5-5f f6-5f)
45.532: (move f5-6f f4-6f)
45.546: (putdown f2-5f key2-2)
45.560: (putdown f6-5f key1-2)
45.567: (move f5-5f f6-5f)
45.591: (putdown f2-5f key2-2)
45.636: (move f3-6f f4-6f)
45.636: (move f4-5f f4-6f)
45.646: (move f5-5f f6-5f)
45.728: (move f1-6f f1-5f)
45.979: (move f3-4f f3-5f)
46.098: (move f2-6f f3-6f)
46.163: (move f1-3f f1-2f)
46.164: (move f3-4f f4-4f)
46.173: (move f5-3f f5-2f)
46.174: (move f4-2f f5-2f)
46.189: (move f3-4f f4-4f)
46.189: (move f4-5f f4-4f)
46.251: (move f2-5f f3-5f)
46.277: (move f5-2f f5-1f)
46.278: (move f4-1f f5-1f)
46.367: (putdown f3-4f key1-2)
46.426: (move f2-6f f2-5f)
46.588: (move f2-6f f1-6f)
46.676: (move f4-6f f3-6f)
46.677: (move f3-6f f3-5f)
46.677: (move f3-4f f3-5f)
46.678: (move f4-5f f3-5f)
46.697: (putdown f2-5f key1-2)
46.715: (move f2-5f f2-6f)
46.748: (move f2-5f f1-5f)
46.755: (move f1-5f f2-5f)
46.766: (move f3-5f f3-6f)
46.766: (putdown f3-6f key1-2)
46.778: (move f2-5f f2-6f)
46.781: (move f3-6f f2-6f)
46.959: (pickup f1-2f key1-0)
46.962: (move f3-6f f2-6f)
46.962: (move f2-5f f2-6f)
46.980: (move f4-5f f4-6f)
46.986: (pickup f2-3f key0-0)
47.007: (move f1-3f f2-3f)
47.009: (move f2-2f f1-2f)
47.010: (move f1-3f f1-2f)
47.012: (move f3-5f f3-4f)
47.020: (move f4-5f f3-5f)
47.020: (move f3-4f f3-5f)
47.030: (move f2-5f f1-5f)
47.053: (putdown f3-3f key0-0)
47.077: (move f3-4f f3-3f)
47.081: (move f3-4f f3-3f)
47.105: (move f1-6f f2-6f)
47.163: (move f3-2f f4-2f)
47.169: (move f3-5f f2-5f)
47.173: (move f1-6f f0-6f)
47.181: (move f1-2f f1-1f)
47.185: (pickup-and-loose f1-3f key2-0 key1-2)
47.206: (move f4-6f f4-5f)
47.382: (move f3-3f f3-4f)
47.387: (move f3-5f f4-5f)
47.387: (move f3-6f f3-5f)
47.387: (move f2-5f f3-5f)
47.409: (move f3-6f f2-6f)
47.429: (move f3-6f f2-6f)
47.430: (move f2-5f f2-6f)
47.434: (move f2-5f f2-6f)
47.434: (move f1-6f f2-6f)
47.467: (move f5-4f f5-3f)
47.475: (move f5-4f f5-3f)
47.498: (move f4-6f f5-6f)
47.538: (move f0-6f f1-6f)
47.539: (move f1-5f f1-6f)
47.558: (move f1-4f f1-3f)
47.588: (pickup-and-loose f1-3f key2-0 key0-0)
47.621: (move f2-3f f1-3f)
47.638: (move f2-2f f1-2f)
47.638: (move f1-3f f1-2f)
47.664: (move f2-5f f1-5f)
47.671: (move f4-5f f3-5f)
47.672: (move f3-6f f3-5f)
47.673: (move f3-6f f4-6f)
47.673: (move f4-5f f4-6f)
47.674: (move f4-5f f4-4f)
47.682: (move f3-6f f4-6f)
47.692: (move f3-4f f3-3f)
47.693: (move f4-5f f4-6f)
47.693: (move f3-6f f4-6f)
47.763: (move f3-6f f3-5f)
47.764: (move f2-5f f3-5f)
47.776: (move f1-6f f0-6f)
47.794: (move f2-5f f3-5f)
47.804: (move f1-3f f1-4f)
47.840: (move f2-5f f1-5f)
47.840: (move f1-6f f1-5f)
47.845: (move f4-5f f4-6f)
47.845: (move f3-6f f4-6f)
47.848: (move f5-4f f5-3f)
47.868: (move f2-3f f2-2f)
47.869: (move f3-2f f2-2f)
47.879: (move f3-6f f2-6f)
47.883: (move f3-4f f4-4f)
47.884: (move f4-5f f4-4f)
47.958: (move f3-3f f3-2f)
47.958: (move f2-2f f3-2f)
48.043: (move f2-5f f2-6f)
48.043: (putdown f1-3f key1-2)
48.044: (move f3-6f f2-6f)
48.079: (move f3-6f f4-6f)
39.121: (move f3-3f f3-2f)
39.398: (unlock f4-4f f4-3f key2-2 shape2)
39.496: (unlock f4-4f f4-3f key2-2 shape2)
39.705: (unlock f3-3f f4-3f key2-2 shape2)
39.728: (unlock f3-3f f4-3f key2-2 shape2)
39.803: (move f5-4f f5-3f)
39.925: (move f4-4f f5-4f)
40.139: (move f3-2f f3-1f)
40.163: (move f3-2f f4-2f)
40.214: (move f4-4f f4-3f)
40.214: (move f3-3f f4-3f)
40.235: (unlock f5-4f f6-4f key3-0 shape3)
40.264: (putdown f5-4f key3-0)
40.307: (move f3-6f f3-5f)
40.335: (move f3-6f f4-6f)
40.537: (move f4-4f f4-5f)
40.580: (move f4-4f f3-4f)
40.580: (move f3-3f f3-4f)
40.730: (move f4-4f f5-4f)
40.893: (move f0-6f f0-5f)
40.893: (move f1-5f f0-5f)
40.975: (putdown f5-4f key2-2)
41.022: (move f4-4f f4-5f)
41.028: (move f1-5f f0-5f)
41.054: (move f3-3f f2-3f)
41.080: (move f3-3f f3-2f)
41.152: (move f5-5f f5-4f)
41.162: (putdown f4-4f key2-2)
41.280: (move f3-4f f4-4f)
41.327: (move f3-3f f3-2f)
41.333: (putdown f3-3f key2-2)
41.346: (move f3-3f f3-2f)
41.352: (pickup-and-loose f0-5f key1-1 key2-2)
41.363: (pickup f3-6f key2-2)
41.387: (pickup f3-6f key2-2)
41.402: (pickup f3-6f key2-2)
41.502: (putdown f4-4f key2-2)
41.522: (move f3-6f f2-6f)
41.577: (putdown f4-4f key2-2)
41.615: (move f4-4f f3-4f)
41.746: (putdown f3-2f key2-2)
41.888: (move f5-4f f5-3f)
41.914: (move f3-4f f3-3f)
41.932: (putdown f0-5f key2-2)
41.972: (putdown f5-3f key1-2)
42.013: (pickup-and-loose f3-0f key2-1 key1-2)
42.240: (move f2-5f f1-5f)
42.268: (move f3-6f f3-5f)
42.347: (putdown f4-5f key1-2)
42.402: (move f3-6f f4-6f)
42.443: (move f5-5f f5-6f)
42.481: (move f4-5f f3-5f)
42.527: (move f5-6f f4-6f)
42.527: (move f4-5f f4-6f)
42.540: (move f5-5f f4-5f)
42.563: (move f3-0f f3-1f)
42.618: (move f3-0f f4-0f)
42.633: (putdown f3-3f key2-2)
42.659: (unlock f5-6f f6-6f key3-0 shape3)
42.669: (move f4-4f f5-4f)
42.682: (move f3-3f f3-4f)
42.689: (move f4-4f f5-4f)
42.709: (move f4-5f f3-5f)
42.709: (move f3-4f f3-5f)
42.711: (putdown f3-3f key2-2)
42.714: (move f4-5f f4-6f)
42.785: (pickup f3-5f key1-2)
42.892: (move f3-3f f2-3f)
42.935: (move f4-5f f5-5f)
42.940: (move f5-4f f4-4f)
42.940: (move f4-5f f4-4f)
42.961: (move f3-5f f4-5f)
42.961: (move f4-4f f4-5f)
43.114: (move f5-4f f5-5f)
43.115: (move f4-5f f5-5f)
43.294: (move f4-5f f3-5f)
43.325: (move f3-4f f3-5f)
43.340: (move f4-5f f3-5f)
43.353: (move f2-5f f3-5f)
43.356: (move f4-5f f4-6f)
43.356: (move f3-6f f3-5f)
43.357: (move f5-6f f4-6f)
43.357: (move f4-5f f3-5f)
43.360: (move f3-6f f3-5f)
43.369: (move f5-6f f4-6f)
43.376: (move f3-6f f4-6f)
43.378: (move f4-5f f4-6f)
43.380: (move f3-6f f4-6f)
43.385: (move f4-5f f4-6f)
43.386: (move f4-5f f3-5f)
43.586: (move f2-4f f2-3f)
43.587: (move f3-3f f2-3f)
43.588: (unlock f2-3f f2-4f key2-2 shape2)
43.590: (putdown f4-5f key3-0)
43.606: (move f4-4f f5-4f)
43.608: (move f3-3f f2-3f)
43.687: (move f5-4f f5-5f)
43.710: (move f3-6f f4-6f)
43.801: (move f2-4f f1-4f)
43.802: (move f1-5f f1-4f)
43.803: (unlock f1-4f f2-4f key2-2 shape2)
43.807: (move f4-5f f5-5f)
43.808: (move f5-6f f5-5f)
43.815: (move f2-3f f2-2f)
43.816: (move f3-2f f2-2f)
43.816: (move f4-2f f4-1f)
43.820: (move f4-5f f5-5f)
43.825: (move f6-5f f5-5f)
43.825: (move f5-6f f5-5f)
43.859: (move f1-5f f1-4f)
43.865: (move f1-4f f1-3f)
43.866: (move f2-3f f1-3f)
43.897: (move f3-6f f2-6f)
43.933: (move f4-5f f4-6f)
43.949: (move f4-5f f4-4f)
43.954: (putdown f3-3f key1-2)
44.015: (move f5-3f f5-2f)
44.036: (move f5-4f f5-3f)
44.062: (move f3-6f f2-6f)
44.064: (putdown f4-4f key1-2)
44.073: (move f5-6f f4-6f)
44.102: (move f3-5f f3-6f)
44.103: (move f2-6f f3-6f)
44.189: (move f2-6f f1-6f)
44.190: (move f1-5f f1-6f)
44.207: (move f3-4f f2-4f)
44.207: (move f2-5f f2-4f)
44.267: (move f3-5f f3-4f)
44.268: (move f4-4f f3-4f)
44.275: (move f0-6f f1-6f)
44.281: (move f4-1f f4-0f)
44.281: (move f3-0f f4-0f)
44.348: (move f2-5f f2-6f)
44.349: (move f3-6f f2-6f)
44.387: (move f4-6f f4-5f)
44.387: (putdown f2-6f key1-2)
44.390: (move f4-6f f5-6f)
44.391: (move f2-5f f2-6f)
44.398: (move f3-6f f2-6f)
44.402: (putdown f1-5f key2-2)
44.407: (move f3-6f f2-6f)
44.408: (move f3-6f f2-6f)
44.408: (move f2-5f f2-6f)
44.409: (putdown f1-5f key2-2)
44.436: (move f2-5f f2-6f)
44.436: (move f3-6f f2-6f)
44.483: (move f3-6f f2-6f)
44.498: (move f3-6f f3-5f)
44.512: (move f3-6f f2-6f)
44.538: (move f2-5f f3-5f)
44.539: (move f3-4f f3-5f)
44.550: (move f3-6f f3-5f)
44.610: (move f3-6f f4-6f)
44.628: (move f3-6f f4-6f)
44.631: (move f3-6f f3-5f)
44.642: (move f3-6f f4-6f)
44.656: (move f4-5f f4-4f)
44.708: (move f5-4f f5-3f)
44.726: (move f3-6f f3-5f)
44.727: (move f5-4f f5-3f)
44.804: (move f3-3f f3-2f)
44.816: (move f5-4f f5-3f)
44.841: (unlock f6-5f f6-4f key3-0 shape3)
44.854: (move f1-5f f1-4f)
44.934: (pickup f3-5f key1-2)
44.937: (putdown f5-6f key3-0)
44.978: (move f4-2f f5-2f)
44.982: (pickup-and-loose f3-5f key1-2 key2-2)
44.995: (move f0-6f f0-5f)
45.042: (putdown f3-4f key2-2)
45.060: (move f5-5f f6-5f)
45.066: (move f1-5f f2-5f)
45.077: (move f3-1f f3-0f)
45.090: (move f4-5f f3-5f)
45.149: (move f3-3f f3-4f)
45.169: (unlock f6-5f f6-6f key3-0 shape3)
45.172: (putdown f3-3f key1-2)
45.196: (pickup f3-5f key1-2)
45.213: (move f4-1f f5-1f)
45.216: (move f5-2f f5-1f)
45.251: (move f2-3f f3-3f)
45.256: (move f3-2f f3-1f)
45.275: (putdown f4-1f key1-2)
45.277: (move f3-5f f2-5f)
45.325: (move f1-5f f1-6f)
45.325: (move f2-6f f1-6f)
45.347: (putdown f0-6f key2-2)
45.357: (move f1-6f f2-6f)
45.391: (move f4-6f f3-6f)
45.391: (move f3-5f f3-6f)
45.427: (move f1-2f f1-1f)
45.441: (move f4-2f f4-1f)
45.444: (move f3-1f f4-1f)
45.480: (move f1-5f f0-5f)
45.483: (putdown f1-4f key2-2)
45.506: (move f4-6f f3-6f)
45.509: (move f1-5f f1-6f)
