/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.966: (putdown f3-2f key2-0)
25.115: (move f4-2f f4-1f)
25.138: (unlock f4-1f f3-1f key2-0 shape2)
25.148: (move f4-2f f4-1f)
25.912: (putdown f4-2f key2-0)
25.962: (move f4-2f f3-2f)
25.970: (move f4-2f f3-2f)
25.991: (move f2-1f f2-2f)
26.029: (move f2-1f f2-2f)
26.029: (move f3-2f f2-2f)
26.046: (putdown f3-2f key0-1)
26.122: (move f5-5f f4-5f)
26.276: (move f2-2f f1-2f)
26.276: (move f1-1f f1-2f)
26.378: (putdown f4-1f key2-0)
26.975: (move f5-1f f5-2f)
26.975: (move f5-1f f5-2f)
26.982: (move f4-2f f5-2f)
26.982: (move f4-2f f5-2f)
26.982: (move f5-1f f5-2f)
27.073: (putdown f5-2f key0-1)
27.120: (putdown f5-2f key2-0)
27.254: (move f4-0f f4-1f)
27.256: (move f4-0f f4-1f)
27.256: (move f5-1f f4-1f)
27.265: (move f4-2f f4-1f)
27.272: (move f5-1f f4-1f)
27.310: (move f2-1f f1-1f)
27.333: (move f1-0f f1-1f)
27.333: (move f2-1f f1-1f)
27.341: (move f1-0f f1-1f)
27.385: (move f5-2f f5-3f)
27.667: (unlock f2-1f f3-1f key2-1 shape2)
27.686: (putdown f2-1f key0-1)
27.701: (pickup-and-loose f2-1f key2-1 key0-1)
27.715: (move f2-0f f2-1f)
27.719: (move f2-0f f2-1f)
27.797: (move f2-2f f2-3f)
27.797: (move f3-3f f2-3f)
28.198: (move f3-2f f3-3f)
28.434: (unlock f1-0f f0-0f key0-0 shape0)
28.501: (pickup-and-loose f1-0f key0-0 key0-1)
28.502: (putdown f1-0f key0-1)
28.505: (move f2-0f f1-0f)
28.514: (unlock f1-0f f0-0f key0-1 shape0)
28.545: (move f2-0f f1-0f)
29.095: (move f2-1f f2-0f)
29.137: (move f1-0f f2-0f)
29.251: (move f4-0f f3-0f)
29.257: (move f2-0f f3-0f)
29.282: (move f4-0f f3-0f)
29.293: (move f4-0f f5-0f)
29.294: (move f5-1f f5-0f)
29.316: (move f5-1f f5-0f)
29.341: (move f4-0f f5-0f)
inf: (move f1-0f f2-0f)
inf: (pickup f2-0f key0-1)
inf: (move f5-1f f4-1f)
inf: (move f2-0f f3-0f)
inf: (move f4-0f f4-1f)
inf: (move f1-1f f1-0f)
inf: (putdown f1-0f key0-0)
inf: (move f4-2f f4-1f)
inf: (move f3-2f f4-2f)
inf: (putdown f4-2f key2-0)
inf: (pickup-and-loose f4-2f key0-1 key2-0)
inf: (move f5-2f f4-2f)
inf: (move f4-1f f4-2f)
inf: (pickup f4-2f key2-0)
inf: (pickup f4-2f key0-1)
inf: (move f3-2f f4-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f3-2f)
inf: (move f4-0f f3-0f)
inf: (move f5-5f f5-4f)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f4-2f)
inf: (move f1-1f f2-1f)
inf: (move f2-1f f2-0f)
inf: (putdown f2-1f key2-1)
inf: (move f3-3f f3-2f)
inf: (move f5-1f f5-0f)
inf: (pickup f5-1f key0-1)
inf: (move f4-0f f5-0f)
21.540: (move f2-2f f1-2f)
22.424: (move f5-5f f5-4f)
22.464: (move f3-2f f2-2f)
22.484: (move f3-2f f2-2f)
22.504: (move f3-2f f2-2f)
23.002: (move f5-5f f4-5f)
23.237: (move f5-3f f5-4f)
23.364: (move f2-2f f2-1f)
23.505: (unlock f3-2f f3-1f key2-0 shape2)
23.510: (unlock f3-2f f3-1f key2-0 shape2)
23.529: (move f4-2f f3-2f)
23.543: (move f3-3f f2-3f)
23.543: (move f2-2f f2-3f)
23.560: (move f4-2f f3-2f)
23.912: (pickup f1-2f key2-2)
24.278: (move f4-1f f3-1f)
24.278: (move f3-2f f3-1f)
24.375: (move f4-1f f4-2f)
24.375: (move f3-2f f4-2f)
24.391: (move f3-2f f3-3f)
24.423: (unlock f3-3f f4-3f key2-0 shape2)
24.423: (move f3-2f f3-3f)
24.423: (move f4-3f f3-3f)
24.427: (move f3-2f f3-3f)
24.659: (putdown f4-3f key2-0)
24.686: (unlock f4-2f f4-3f key2-0 shape2)
24.748: (move f4-2f f4-3f)
24.758: (move f4-0f f3-0f)
24.837: (move f4-2f f5-2f)
24.846: (move f4-0f f5-0f)
24.846: (move f5-1f f5-0f)
24.851: (move f4-2f f5-2f)
24.871: (move f4-3f f5-3f)
24.871: (move f5-2f f5-3f)
24.871: (unlock f5-3f f4-3f key2-0 shape2)
24.882: (move f4-1f f4-0f)
24.919: (move f5-2f f5-3f)
24.928: (move f5-2f f5-1f)
24.928: (move f4-1f f5-1f)
24.931: (move f4-1f f5-1f)
24.941: (move f4-1f f4-0f)
24.954: (move f4-1f f4-0f)
24.954: (putdown f3-2f key2-0)
24.969: (putdown f3-2f key2-0)
24.981: (move f5-2f f5-1f)
24.981: (move f4-1f f5-1f)
25.006: (putdown f3-2f key2-0)
25.076: (move f3-2f f2-2f)
25.149: (unlock f4-1f f3-1f key2-0 shape2)
25.154: (move f4-2f f4-1f)
25.178: (move f4-2f f4-1f)
25.183: (unlock f4-1f f3-1f key2-0 shape2)
25.618: (putdown f2-2f key2-0)
25.766: (move f4-1f f4-2f)
25.766: (move f5-2f f4-2f)
25.773: (move f4-1f f4-2f)
25.774: (move f5-2f f4-2f)
25.774: (move f4-1f f4-2f)
25.855: (move f5-2f f4-2f)
25.917: (pickup-and-loose f4-2f key0-1 key2-0)
25.921: (putdown f4-2f key2-0)
25.962: (move f2-2f f3-2f)
25.975: (move f2-1f f2-2f)
25.988: (move f2-1f f2-2f)
26.011: (putdown f2-2f key2-1)
26.012: (putdown f2-2f key0-1)
26.024: (move f2-1f f2-2f)
26.026: (move f4-2f f3-2f)
26.036: (move f2-1f f2-2f)
26.041: (move f3-2f f2-2f)
26.046: (move f2-1f f2-2f)
26.055: (putdown f3-3f key2-0)
26.059: (move f3-2f f2-2f)
26.071: (move f3-2f f2-2f)
26.091: (move f5-3f f5-4f)
26.153: (move f3-2f f4-2f)
26.156: (move f1-1f f1-2f)
26.156: (move f2-2f f1-2f)
26.166: (move f1-1f f1-2f)
26.166: (move f1-1f f1-2f)
26.166: (move f2-2f f1-2f)
26.388: (putdown f4-1f key2-0)
26.396: (putdown f4-1f key2-0)
26.422: (putdown f4-1f key2-0)
26.527: (pickup-and-loose f4-0f key0-1 key2-0)
26.545: (move f3-2f f4-2f)
26.662: (move f4-2f f4-3f)
26.701: (putdown f5-1f key2-0)
26.803: (putdown f4-0f key2-0)
26.862: (unlock f3-3f f3-4f key0-1 shape0)
26.907: (move f3-2f f3-3f)
26.918: (move f4-1f f4-2f)
27.047: (move f4-2f f5-2f)
27.126: (putdown f5-2f key2-0)
27.192: (putdown f5-2f key2-0)
27.263: (move f4-1f f4-0f)
27.314: (move f2-1f f1-1f)
27.318: (move f2-1f f1-1f)
27.319: (putdown f1-1f key2-1)
27.324: (unlock f1-1f f0-1f key0-1 shape0)
27.327: (move f1-0f f1-1f)
27.331: (unlock f1-1f f0-1f key0-0 shape0)
27.333: (move f1-0f f1-1f)
27.337: (move f1-0f f1-1f)
27.337: (putdown f1-1f key0-0)
27.340: (move f4-2f f4-1f)
27.340: (putdown f1-1f key0-1)
27.341: (move f2-1f f1-1f)
27.341: (move f1-0f f1-1f)
27.347: (move f2-1f f1-1f)
27.349: (move f1-0f f1-1f)
27.353: (move f1-0f f1-1f)
27.353: (move f2-1f f1-1f)
27.380: (move f1-2f f0-2f)
27.383: (move f5-2f f5-3f)
27.398: (move f5-2f f5-3f)
27.408: (move f5-2f f5-3f)
27.409: (move f5-2f f5-3f)
27.418: (putdown f5-3f key0-1)
27.421: (move f4-1f f5-1f)
27.424: (move f5-2f f5-3f)
27.447: (move f5-2f f5-3f)
27.509: (putdown f5-3f key2-0)
27.674: (unlock f2-1f f3-1f key2-1 shape2)
27.675: (move f2-1f f3-1f)
27.684: (putdown f2-1f key2-1)
27.699: (pickup f2-1f key2-1)
27.703: (pickup f2-1f key2-1)
27.723: (move f2-0f f2-1f)
27.723: (move f1-1f f2-1f)
27.732: (move f5-2f f4-2f)
27.761: (move f2-2f f2-3f)
27.788: (move f3-3f f2-3f)
27.789: (move f2-2f f2-3f)
27.946: (move f4-5f f3-5f)
28.139: (putdown f3-3f key0-1)
28.192: (move f3-2f f3-3f)
28.192: (move f5-2f f5-1f)
28.207: (move f3-2f f3-3f)
28.228: (move f3-2f f3-3f)
28.346: (move f5-0f f5-1f)
28.347: (move f4-1f f5-1f)
28.350: (move f3-0f f4-0f)
28.354: (move f4-1f f5-1f)
28.354: (move f5-2f f5-1f)
28.362: (move f4-1f f4-0f)
28.362: (move f5-0f f4-0f)
28.368: (move f4-1f f4-0f)
28.372: (move f5-2f f5-1f)
28.421: (pickup f1-0f key0-0)
28.463: (pickup f1-0f key0-0)
28.489: (move f2-0f f1-0f)
28.489: (move f1-1f f1-0f)
28.509: (putdown f1-0f key0-1)
28.513: (unlock f1-0f f0-0f key0-0 shape0)
28.513: (pickup-and-loose f1-0f key0-0 key0-1)
28.514: (putdown f1-0f key0-0)
29.103: (move f2-1f f2-0f)
29.128: (move f1-0f f2-0f)
29.139: (move f1-0f f2-0f)
29.144: (putdown f2-0f key2-1)
29.146: (move f1-0f f2-0f)
29.149: (move f2-1f f2-0f)
29.158: (move f3-0f f2-0f)
29.163: (move f2-1f f2-0f)
29.165: (move f1-0f f2-0f)
29.173: (move f3-0f f2-0f)
29.188: (putdown f2-0f key0-0)
29.257: (move f2-0f f3-0f)
29.264: (move f2-0f f3-0f)
29.621: (move f2-3f f2-4f)
30.638: (move f1-0f f0-0f)
30.781: (move f1-0f f0-0f)
inf: (move f2-2f f3-2f)
inf: (move f5-2f f4-2f)
inf: (move f5-0f f4-0f)
inf: (putdown f1-0f key0-0)
inf: (pickup-and-loose f1-0f key0-1 key0-0)
inf: (move f4-3f f4-2f)
inf: (move f2-3f f3-3f)
inf: (putdown f4-2f key2-0)
inf: (pickup f1-0f key0-0)
inf: (pickup f1-0f key0-1)
inf: (move f1-0f f2-0f)
inf: (move f3-3f f3-2f)
inf: (move f5-0f f5-1f)
inf: (move f3-2f f4-2f)
inf: (move f5-0f f5-1f)
inf: (move f5-0f f4-0f)
inf: (move f1-0f f2-0f)
inf: (move f3-2f f4-2f)
inf: (move f3-0f f4-0f)
inf: (move f2-0f f2-1f)
inf: (move f3-0f f2-0f)
inf: (move f2-0f f1-0f)
inf: (putdown f5-5f key1-0)
inf: (move f3-0f f4-0f)
inf: (move f1-1f f1-0f)
inf: (pickup f3-2f key0-1)
inf: (move f4-5f f5-5f)
20.867: (unlock f5-4f f4-4f key1-0 shape1)
21.520: (move f2-2f f1-2f)
21.526: (unlock f4-5f f4-4f key1-0 shape1)
21.527: (move f2-2f f1-2f)
21.549: (unlock f1-2f f1-3f key2-0 shape2)
21.583: (move f2-2f f1-2f)
22.411: (move f1-2f f2-2f)
22.472: (move f3-2f f2-2f)
22.496: (move f3-2f f2-2f)
22.500: (move f3-2f f2-2f)
22.517: (move f1-2f f1-1f)
22.517: (move f2-1f f1-1f)
22.531: (move f1-2f f0-2f)
22.533: (move f3-2f f2-2f)
22.831: (move f5-4f f5-5f)
23.193: (move f5-3f f5-4f)
23.203: (move f2-2f f2-1f)
23.203: (move f3-1f f2-1f)
23.203: (unlock f2-1f f3-1f key2-0 shape2)
23.266: (move f4-5f f3-5f)
23.333: (move f5-3f f5-4f)
23.351: (move f2-2f f2-1f)
23.408: (move f2-2f f2-1f)
23.522: (unlock f2-3f f1-3f key2-0 shape2)
23.522: (unlock f3-2f f3-1f key2-0 shape2)
23.524: (move f2-2f f2-3f)
23.524: (move f3-3f f2-3f)
23.535: (move f2-2f f2-3f)
23.535: (move f3-3f f2-3f)
23.563: (unlock f3-2f f3-1f key2-0 shape2)
23.573: (move f2-2f f2-3f)
23.574: (move f3-3f f2-3f)
23.574: (move f4-2f f3-2f)
23.732: (pickup-and-loose f1-2f key2-2 key2-0)
23.776: (move f5-4f f5-3f)
23.898: (unlock f1-2f f1-3f key2-2 shape2)
23.948: (pickup-and-loose f1-2f key2-2 key0-1)
23.962: (pickup-and-loose f1-2f key2-2 key0-0)
23.997: (pickup-and-loose f1-2f key2-2 key2-1)
24.030: (putdown f5-4f key2-0)
24.164: (putdown f4-5f key1-0)
24.268: (move f4-1f f3-1f)
24.269: (move f3-2f f3-1f)
24.291: (move f3-0f f2-0f)
24.291: (move f2-1f f2-0f)
24.317: (move f3-2f f3-1f)
24.317: (move f4-1f f3-1f)
24.344: (pickup f4-2f key2-0)
24.345: (pickup f4-2f key2-0)
24.351: (pickup f4-2f key2-0)
24.353: (pickup f4-2f key2-0)
24.368: (move f4-3f f5-3f)
24.372: (move f3-2f f4-2f)
24.373: (move f4-1f f4-2f)
24.386: (pickup f4-2f key2-0)
24.403: (move f3-2f f3-3f)
24.414: (move f3-2f f3-3f)
24.414: (unlock f3-3f f4-3f key2-0 shape2)
24.424: (move f3-2f f3-3f)
24.424: (unlock f3-3f f4-3f key2-0 shape2)
24.424: (move f4-3f f3-3f)
24.435: (move f3-2f f3-3f)
24.525: (move f1-2f f0-2f)
24.535: (move f1-2f f1-1f)
24.563: (move f2-3f f2-4f)
24.617: (unlock f4-2f f4-3f key2-0 shape2)
24.618: (move f3-2f f4-2f)
24.618: (move f4-1f f4-2f)
24.686: (move f2-2f f1-2f)
24.698: (move f4-0f f3-0f)
24.778: (move f4-0f f5-0f)
24.778: (move f5-1f f5-0f)
24.780: (move f4-2f f5-2f)
24.780: (move f5-1f f5-2f)
24.799: (move f4-0f f3-0f)
24.821: (move f5-2f f5-3f)
24.821: (move f4-3f f5-3f)
24.821: (unlock f5-3f f4-3f key2-0 shape2)
24.836: (unlock f3-0f f3-1f key2-0 shape2)
24.836: (move f4-0f f3-0f)
24.837: (move f3-1f f3-0f)
24.854: (move f4-2f f4-3f)
24.860: (move f5-1f f5-0f)
24.860: (move f4-0f f5-0f)
24.889: (move f5-1f f5-0f)
24.889: (move f4-0f f5-0f)
24.891: (move f4-1f f4-0f)
24.891: (putdown f4-3f key2-0)
24.895: (move f4-2f f5-2f)
24.899: (move f4-1f f5-1f)
24.922: (move f4-1f f4-0f)
24.931: (move f5-2f f5-3f)
24.937: (move f4-3f f3-3f)
24.958: (putdown f3-2f key2-0)
24.963: (move f4-3f f4-2f)
24.966: (move f4-1f f5-1f)
24.967: (move f4-1f f5-1f)
24.968: (move f5-2f f5-1f)
24.980: (move f2-2f f1-2f)
24.991: (putdown f3-2f key2-0)
24.993: (move f4-1f f4-0f)
24.998: (putdown f3-2f key2-0)
25.001: (move f4-1f f4-0f)
25.001: (move f4-1f f5-1f)
25.002: (move f5-2f f5-1f)
25.024: (putdown f3-2f key2-0)
25.066: (move f3-2f f2-2f)
25.086: (move f3-2f f2-2f)
25.111: (move f3-2f f2-2f)
25.121: (move f3-3f f3-2f)
25.178: (unlock f4-1f f3-1f key2-0 shape2)
25.194: (move f4-2f f4-1f)
25.210: (unlock f4-1f f3-1f key2-0 shape2)
25.273: (putdown f5-4f key1-0)
25.288: (putdown f5-4f key0-1)
25.438: (putdown f1-2f key2-0)
25.509: (putdown f2-2f key2-0)
25.635: (putdown f2-2f key2-0)
25.761: (putdown f4-2f key2-0)
25.768: (move f3-2f f4-2f)
25.786: (move f3-3f f2-3f)
25.799: (putdown f3-1f key2-0)
25.826: (move f3-3f f3-2f)
25.935: (putdown f3-3f key2-0)
25.944: (putdown f2-2f key2-0)
25.950: (move f2-2f f3-2f)
25.954: (move f2-2f f3-2f)
25.956: (move f2-2f f3-2f)
25.956: (unlock f3-2f f3-1f key2-1 shape2)
25.956: (move f3-1f f3-2f)
25.958: (move f2-2f f3-2f)
25.958: (move f2-2f f3-2f)
25.959: (move f2-2f f3-2f)
25.962: (move f4-2f f3-2f)
25.972: (move f2-1f f2-2f)
25.972: (move f4-2f f3-2f)
25.972: (move f4-2f f3-2f)
25.972: (move f2-2f f3-2f)
25.979: (move f4-2f f3-2f)
25.984: (move f2-1f f2-2f)
25.985: (putdown f2-2f key2-1)
25.989: (move f3-3f f3-2f)
25.999: (move f2-1f f2-2f)
26.008: (putdown f2-2f key2-1)
26.020: (move f4-2f f3-2f)
26.024: (move f2-1f f2-2f)
26.025: (putdown f3-3f key2-0)
26.027: (move f4-2f f3-2f)
26.028: (move f1-2f f2-2f)
26.030: (move f2-1f f2-2f)
26.042: (putdown f4-2f key2-0)
26.042: (putdown f3-3f key2-0)
26.049: (move f2-2f f2-1f)
26.049: (putdown f3-2f key2-1)
26.062: (move f5-3f f5-4f)
26.097: (move f5-3f f5-4f)
26.099: (move f3-2f f2-2f)
26.102: (move f5-3f f5-4f)
26.110: (move f5-4f f5-5f)
26.118: (move f5-3f f5-4f)
26.119: (move f5-3f f5-4f)
26.126: (move f4-2f f3-2f)
26.134: (move f5-3f f5-4f)
26.143: (move f1-1f f1-2f)
26.144: (move f2-2f f1-2f)
26.157: (move f1-1f f1-2f)
26.165: (move f2-2f f1-2f)
26.165: (move f2-2f f2-3f)
26.165: (move f1-1f f1-2f)
26.166: (move f3-3f f2-3f)
26.166: (move f1-1f f1-2f)
26.168: (move f1-1f f1-2f)
26.168: (move f2-2f f1-2f)
26.169: (pickup-and-loose f2-1f key2-1 key2-0)
26.171: (move f1-1f f1-2f)
26.171: (move f1-1f f1-2f)
26.172: (move f2-2f f1-2f)
26.175: (putdown f2-3f key2-0)
26.182: (putdown f1-2f key0-1)
26.183: (move f2-2f f2-1f)
26.189: (putdown f2-1f key2-0)
26.200: (move f2-2f f3-2f)
26.208: (move f1-1f f1-2f)
26.210: (move f2-2f f1-2f)
26.221: (unlock f1-2f f1-3f key2-1 shape2)
26.245: (move f2-2f f1-2f)
26.268: (move f1-1f f1-2f)
26.280: (move f1-1f f1-2f)
26.297: (putdown f1-2f key0-0)
26.318: (move f2-2f f2-3f)
26.345: (move f1-1f f1-2f)
26.371: (move f2-2f f1-2f)
26.372: (move f1-1f f1-2f)
26.379: (pickup-and-loose f4-1f key0-1 key2-0)
26.385: (move f2-2f f1-2f)
26.385: (putdown f4-1f key2-0)
26.425: (putdown f4-1f key2-0)
26.429: (putdown f1-2f key2-1)
26.439: (putdown f4-1f key2-0)
26.452: (move f3-2f f3-1f)
20.906: (move f2-2f f3-2f)
21.069: (move f4-5f f4-4f)
21.069: (move f5-4f f4-4f)
21.371: (move f5-5f f4-5f)
21.510: (move f2-2f f1-2f)
21.529: (unlock f1-2f f1-3f key2-0 shape2)
21.535: (unlock f1-2f f1-3f key2-0 shape2)
21.569: (move f2-2f f1-2f)
21.569: (move f2-2f f1-2f)
21.570: (move f2-2f f1-2f)
21.597: (unlock f1-2f f1-3f key2-0 shape2)
21.807: (putdown f4-5f key1-0)
21.809: (pickup f1-2f key2-2)
22.176: (move f4-5f f3-5f)
22.228: (move f5-4f f5-3f)
22.393: (move f1-2f f2-2f)
22.418: (move f1-2f f2-2f)
22.419: (move f1-2f f2-2f)
22.423: (move f1-2f f2-2f)
22.457: (move f1-2f f1-1f)
22.458: (move f2-1f f1-1f)
22.461: (move f1-2f f2-2f)
22.461: (move f2-3f f2-2f)
22.485: (move f3-2f f2-2f)
22.492: (move f5-3f f5-2f)
22.496: (move f2-1f f1-1f)
22.496: (move f1-2f f1-1f)
22.509: (move f1-2f f0-2f)
22.519: (move f1-2f f0-2f)
22.522: (move f3-2f f2-2f)
22.524: (move f1-2f f1-1f)
22.528: (move f1-2f f0-2f)
22.535: (move f3-2f f2-2f)
22.561: (move f2-1f f1-1f)
22.561: (move f1-2f f1-1f)
22.572: (move f1-2f f0-2f)
22.611: (move f1-2f f1-3f)
22.611: (move f2-3f f1-3f)
22.658: (pickup-and-loose f5-5f key1-0 key2-0)
22.754: (move f5-4f f5-5f)
23.172: (move f5-4f f5-5f)
23.193: (unlock f2-1f f3-1f key2-0 shape2)
23.193: (move f2-2f f2-1f)
23.193: (move f3-1f f2-1f)
23.231: (move f5-3f f5-4f)
23.232: (pickup f1-2f key2-2)
23.246: (unlock f2-1f f3-1f key2-0 shape2)
23.247: (move f2-2f f2-1f)
23.247: (move f3-1f f2-1f)
23.294: (move f5-3f f5-4f)
23.327: (move f1-2f f2-2f)
23.362: (pickup-and-loose f5-5f key1-0 key0-1)
23.389: (move f2-2f f2-1f)
23.401: (move f2-2f f2-1f)
23.431: (move f4-2f f3-2f)
23.450: (move f4-2f f3-2f)
23.470: (move f4-2f f3-2f)
23.477: (move f4-2f f3-2f)
23.477: (move f4-2f f3-2f)
23.496: (move f4-5f f5-5f)
23.496: (move f5-4f f5-5f)
23.503: (unlock f2-3f f1-3f key2-0 shape2)
23.507: (unlock f2-3f f1-3f key2-0 shape2)
23.521: (move f2-2f f2-3f)
23.521: (move f3-3f f2-3f)
23.559: (move f3-3f f2-3f)
23.560: (move f2-2f f2-3f)
23.563: (unlock f2-3f f1-3f key2-0 shape2)
23.566: (move f2-2f f2-3f)
23.567: (move f3-3f f2-3f)
23.567: (unlock f3-2f f3-1f key2-0 shape2)
23.575: (move f2-2f f2-3f)
23.577: (move f3-3f f2-3f)
23.712: (pickup-and-loose f1-2f key2-2 key2-0)
23.742: (pickup-and-loose f1-2f key2-2 key2-0)
23.792: (move f1-1f f1-0f)
23.792: (move f2-0f f1-0f)
23.812: (move f0-2f f0-3f)
23.837: (pickup f1-2f key2-2)
23.878: (unlock f1-2f f1-3f key2-2 shape2)
23.879: (pickup-and-loose f1-2f key2-2 key2-0)
23.891: (pickup f1-2f key2-2)
23.898: (pickup f1-2f key2-2)
23.901: (pickup f1-2f key2-2)
23.907: (move f3-5f f2-5f)
23.909: (pickup f1-2f key2-2)
23.915: (pickup f1-2f key2-2)
23.917: (pickup f1-2f key2-2)
23.920: (move f2-2f f2-3f)
23.940: (move f2-2f f2-1f)
23.941: (move f1-1f f2-1f)
23.943: (pickup f1-2f key2-2)
23.945: (pickup-and-loose f1-2f key2-2 key0-1)
23.947: (unlock f1-2f f1-3f key2-2 shape2)
23.947: (pickup-and-loose f1-2f key2-2 key0-1)
23.948: (pickup-and-loose f1-2f key2-2 key0-0)
23.950: (pickup-and-loose f1-2f key2-2 key2-1)
23.956: (pickup-and-loose f1-2f key2-2 key0-0)
23.959: (unlock f1-2f f1-3f key2-2 shape2)
23.964: (pickup-and-loose f1-2f key2-2 key0-0)
23.965: (putdown f5-4f key2-0)
23.987: (pickup-and-loose f1-2f key2-2 key2-1)
23.994: (unlock f1-2f f1-3f key2-2 shape2)
23.995: (pickup-and-loose f1-2f key2-2 key2-1)
24.024: (pickup-and-loose f1-2f key2-2 key2-0)
24.138: (move f5-3f f5-4f)
24.255: (move f3-0f f2-0f)
24.255: (move f2-1f f2-0f)
24.270: (putdown f5-4f key2-0)
24.284: (move f2-1f f2-0f)
24.284: (move f3-0f f2-0f)
24.316: (move f4-1f f3-1f)
24.317: (move f3-2f f3-1f)
24.332: (move f2-4f f2-5f)
24.336: (move f2-1f f2-0f)
24.336: (move f3-0f f2-0f)
24.372: (move f4-1f f3-1f)
24.373: (move f3-2f f3-1f)
24.387: (pickup-and-loose f4-2f key2-0 key2-1)
24.396: (move f2-3f f3-3f)
24.397: (move f4-3f f5-3f)
24.414: (unlock f3-3f f4-3f key2-0 shape2)
24.414: (move f3-2f f3-3f)
24.416: (move f3-2f f3-3f)
24.454: (move f4-3f f3-3f)
24.454: (unlock f3-3f f4-3f key2-0 shape2)
24.455: (move f3-2f f3-3f)
24.468: (move f1-1f f1-0f)
24.476: (move f4-1f f4-2f)
