/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-3f f2-3f)
inf: (move f1-5f f2-5f)
inf: (move f2-3f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f4-3f f3-3f)
54.654: (pickup f0-5f key2-3)
54.671: (move f2-4f f2-5f)
54.671: (move f3-5f f2-5f)
55.824: (move f2-4f f1-4f)
55.824: (move f1-3f f1-4f)
57.025: (move f2-4f f3-4f)
57.104: (move f1-5f f0-5f)
57.104: (move f0-4f f0-5f)
57.323: (move f2-4f f3-4f)
57.389: (move f1-5f f0-5f)
57.389: (move f0-4f f0-5f)
57.643: (putdown f4-4f key3-3)
57.901: (move f2-4f f2-5f)
57.901: (move f1-5f f2-5f)
58.033: (move f2-4f f2-3f)
58.033: (move f1-3f f2-3f)
58.202: (move f2-4f f2-5f)
58.202: (move f1-5f f2-5f)
58.296: (move f1-3f f2-3f)
58.296: (move f2-4f f2-3f)
58.385: (move f4-2f f5-2f)
58.624: (putdown f1-5f key0-1)
58.706: (putdown f1-5f key0-0)
58.807: (move f1-3f f1-2f)
59.014: (move f0-5f f0-6f)
59.378: (move f3-5f f3-4f)
59.379: (move f4-4f f3-4f)
59.412: (move f1-3f f1-2f)
59.416: (pickup f5-2f key3-0)
59.541: (move f4-4f f4-5f)
59.541: (move f3-5f f4-5f)
59.547: (move f4-3f f4-2f)
59.939: (putdown f0-4f key0-1)
60.005: (putdown f4-4f key1-0)
60.037: (putdown f0-4f key0-0)
60.206: (move f3-5f f2-5f)
60.267: (move f4-2f f4-1f)
60.365: (move f3-4f f2-4f)
60.394: (putdown f4-2f key3-3)
60.406: (putdown f2-4f key0-1)
60.475: (putdown f2-4f key0-0)
60.507: (putdown f1-3f key0-1)
60.557: (move f2-3f f1-3f)
60.581: (putdown f1-3f key0-0)
60.586: (move f2-3f f2-4f)
60.849: (move f1-3f f1-2f)
61.001: (move f2-7f f1-7f)
61.068: (putdown f2-4f key3-3)
61.082: (move f4-4f f4-3f)
61.138: (move f3-2f f4-2f)
61.211: (putdown f1-3f key3-3)
61.331: (pickup f2-7f key0-3)
61.416: (pickup f5-2f key2-1)
61.692: (move f4-3f f3-3f)
61.822: (move f3-4f f3-5f)
61.857: (move f3-4f f3-3f)
62.140: (unlock f3-5f f3-6f key1-0 shape1)
62.184: (move f2-3f f3-3f)
62.347: (putdown f3-5f key1-0)
62.403: (move f3-4f f4-4f)
62.418: (move f3-2f f3-3f)
62.475: (putdown f3-5f key3-3)
62.478: (putdown f5-5f key1-0)
62.594: (move f4-3f f4-4f)
63.490: (move f5-2f f5-1f)
63.491: (move f4-1f f5-1f)
63.581: (move f5-2f f6-2f)
64.347: (move f6-5f f7-5f)
64.410: (move f5-5f f6-5f)
64.650: (move f6-5f f6-6f)
64.688: (move f4-6f f4-7f)
64.746: (move f1-2f f0-2f)
64.815: (unlock f4-6f f3-6f key1-0 shape1)
65.003: (move f6-5f f6-4f)
65.012: (putdown f4-6f key1-0)
65.121: (move f4-7f f5-7f)
65.366: (move f1-2f f1-1f)
inf: (move f1-5f f1-4f)
inf: (move f4-2f f4-3f)
inf: (move f4-4f f4-5f)
inf: (move f1-2f f1-3f)
inf: (pickup f3-2f key3-3)
inf: (move f4-1f f4-2f)
inf: (move f6-5f f5-5f)
inf: (move f4-7f f4-6f)
inf: (move f4-6f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f4-2f f3-2f)
inf: (move f0-5f f0-4f)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-3f)
inf: (pickup f3-4f key3-3)
inf: (move f2-7f f2-6f)
inf: (pickup f4-3f key3-3)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f0-5f f1-5f)
inf: (pickup f2-3f key3-3)
inf: (move f5-2f f4-2f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f3-4f)
inf: (move f2-4f f2-3f)
inf: (move f1-3f f1-4f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-4f)
inf: (move f1-3f f1-4f)
inf: (move f1-3f f2-3f)
inf: (move f2-4f f1-4f)
inf: (move f0-4f f1-4f)
52.792: (move f0-5f f1-5f)
53.844: (move f0-5f f0-6f)
54.271: (move f0-5f f0-4f)
54.366: (pickup-and-loose f0-5f key2-3 key0-1)
54.512: (pickup-and-loose f0-5f key2-3 key0-0)
54.522: (move f1-4f f1-5f)
54.522: (move f2-5f f1-5f)
55.101: (move f2-5f f2-6f)
56.070: (move f1-4f f0-4f)
56.664: (move f0-5f f0-6f)
56.831: (pickup-and-loose f1-4f key0-1 key3-3)
56.945: (move f5-2f f4-2f)
57.012: (move f0-5f f0-6f)
57.139: (pickup-and-loose f1-4f key0-0 key3-3)
57.210: (move f4-4f f3-4f)
57.873: (putdown f2-5f key3-3)
58.250: (putdown f2-5f key0-1)
58.284: (move f3-4f f3-3f)
58.284: (move f2-3f f3-3f)
58.307: (putdown f2-5f key0-0)
58.332: (move f2-5f f1-5f)
58.355: (move f4-4f f3-4f)
58.457: (move f1-5f f2-5f)
58.473: (move f1-5f f2-5f)
58.558: (move f4-4f f4-3f)
58.595: (pickup-and-loose f5-2f key3-0 key3-3)
58.621: (move f2-3f f3-3f)
58.622: (move f3-4f f3-3f)
58.674: (move f2-5f f2-6f)
58.795: (putdown f3-4f key0-1)
58.807: (move f1-7f f0-7f)
58.809: (move f0-6f f0-7f)
58.883: (move f4-4f f4-5f)
58.884: (move f2-4f f2-5f)
58.890: (putdown f3-4f key0-0)
58.918: (move f2-4f f3-4f)
58.930: (move f2-4f f3-4f)
58.985: (move f1-5f f0-5f)
58.991: (move f2-5f f2-6f)
59.058: (move f1-5f f0-5f)
59.084: (move f1-5f f1-4f)
59.169: (move f3-5f f2-5f)
59.199: (move f1-5f f1-4f)
59.233: (move f2-4f f2-5f)
59.247: (move f2-4f f2-5f)
59.315: (putdown f3-4f key1-0)
59.381: (move f3-5f f3-4f)
59.450: (move f5-2f f5-1f)
59.450: (move f4-1f f5-1f)
59.463: (move f3-5f f3-4f)
59.550: (move f3-4f f3-5f)
59.551: (move f2-5f f3-5f)
59.561: (move f2-4f f1-4f)
59.561: (putdown f1-4f key3-3)
59.653: (move f5-2f f4-2f)
59.656: (putdown f0-5f key0-1)
59.683: (move f2-4f f2-3f)
59.686: (move f2-4f f2-3f)
59.689: (putdown f2-3f key0-1)
59.697: (move f4-2f f5-2f)
59.753: (move f2-4f f1-4f)
59.756: (move f4-4f f3-4f)
59.757: (move f3-3f f3-4f)
59.779: (putdown f0-5f key0-0)
59.789: (putdown f2-3f key0-0)
59.797: (move f1-3f f2-3f)
59.797: (move f1-3f f2-3f)
59.846: (move f1-3f f1-4f)
59.847: (move f2-4f f1-4f)
59.866: (move f2-5f f3-5f)
59.867: (move f3-4f f3-5f)
59.875: (move f4-4f f4-3f)
59.917: (move f5-2f f6-2f)
59.937: (move f0-4f f0-5f)
59.964: (move f1-2f f1-1f)
59.995: (move f0-4f f0-5f)
60.007: (move f0-4f f1-4f)
60.060: (move f1-3f f1-4f)
60.102: (move f0-4f f1-4f)
60.151: (move f1-3f f1-4f)
60.214: (move f5-2f f6-2f)
60.214: (move f3-5f f2-5f)
60.224: (putdown f4-5f key3-3)
60.229: (putdown f2-5f key1-0)
60.264: (pickup-and-loose f4-5f key1-0 key3-3)
60.297: (move f2-5f f2-4f)
60.298: (move f3-4f f2-4f)
60.304: (move f3-4f f4-4f)
60.313: (move f3-5f f2-5f)
60.314: (move f5-2f f5-1f)
60.331: (pickup-and-loose f5-2f key2-1 key3-3)
60.337: (putdown f1-2f key0-1)
60.421: (move f2-4f f3-4f)
60.424: (move f2-4f f2-5f)
60.425: (move f3-5f f2-5f)
60.455: (move f3-5f f3-4f)
60.488: (move f2-4f f2-5f)
60.518: (move f4-2f f5-2f)
60.581: (move f3-3f f2-3f)
60.619: (move f3-4f f4-4f)
60.673: (move f1-2f f0-2f)
60.681: (move f2-4f f1-4f)
60.851: (putdown f1-2f key0-0)
60.860: (putdown f1-2f key3-3)
60.875: (move f2-4f f1-4f)
60.877: (move f1-3f f1-4f)
60.889: (move f4-3f f4-2f)
60.910: (putdown f5-2f key3-3)
60.915: (move f2-7f f2-6f)
60.965: (move f4-2f f4-3f)
61.001: (move f2-5f f2-6f)
61.047: (move f4-5f f4-6f)
61.048: (move f3-3f f3-4f)
61.076: (move f2-7f f1-7f)
61.083: (unlock f2-7f f3-7f key0-3 shape0)
61.111: (move f2-4f f3-4f)
61.111: (move f3-3f f3-4f)
61.255: (move f1-2f f0-2f)
61.260: (move f2-4f f2-3f)
61.288: (putdown f4-3f key1-0)
61.326: (move f4-3f f3-3f)
61.327: (move f3-4f f3-3f)
61.385: (move f1-2f f1-1f)
61.406: (move f4-5f f5-5f)
61.422: (move f1-3f f2-3f)
61.508: (move f4-2f f3-2f)
61.539: (move f4-4f f4-5f)
61.548: (move f3-3f f3-2f)
61.551: (move f4-2f f3-2f)
61.568: (move f4-2f f4-1f)
61.849: (move f4-2f f4-1f)
61.917: (move f3-5f f4-5f)
61.922: (move f3-3f f2-3f)
61.927: (move f2-4f f2-3f)
62.038: (move f3-3f f4-3f)
62.038: (move f4-4f f4-3f)
62.051: (move f1-3f f1-2f)
62.051: (move f3-3f f2-3f)
62.071: (move f1-2f f0-2f)
62.211: (putdown f3-5f key1-0)
62.225: (move f1-3f f1-2f)
62.242: (move f1-3f f1-2f)
62.394: (move f3-3f f4-3f)
62.395: (move f4-2f f4-3f)
62.397: (move f4-4f f4-5f)
62.397: (move f3-5f f4-5f)
62.398: (move f5-5f f4-5f)
62.472: (move f3-3f f4-3f)
62.529: (move f5-2f f5-1f)
62.557: (move f5-5f f6-5f)
62.561: (pickup f1-7f key2-0)
62.567: (putdown f4-1f key3-3)
62.664: (move f5-2f f6-2f)
62.746: (move f4-2f f5-2f)
62.781: (move f1-2f f1-1f)
62.781: (move f4-4f f4-5f)
63.218: (move f3-3f f3-2f)
63.257: (move f3-3f f3-2f)
63.363: (move f1-3f f1-2f)
63.391: (move f4-6f f3-6f)
63.392: (move f6-2f f6-3f)
63.392: (move f3-5f f3-6f)
63.393: (move f6-4f f6-3f)
63.459: (pickup f5-1f key1-2)
63.569: (move f3-5f f4-5f)
63.575: (move f4-6f f4-5f)
63.701: (move f3-5f f4-5f)
63.782: (move f4-2f f4-1f)
63.859: (move f4-6f f4-5f)
64.237: (putdown f6-5f key1-0)
64.340: (move f6-2f f7-2f)
64.387: (move f6-5f f7-5f)
64.533: (move f5-1f f5-0f)
64.575: (move f4-6f f4-7f)
64.584: (move f7-5f f7-4f)
64.589: (move f6-4f f7-4f)
64.662: (move f5-1f f6-1f)
64.662: (move f6-2f f6-1f)
64.668: (putdown f4-7f key1-0)
64.699: (move f6-5f f6-6f)
64.847: (putdown f4-6f key1-0)
64.856: (move f6-6f f7-6f)
64.856: (move f7-5f f7-6f)
64.946: (move f4-6f f4-7f)
65.029: (move f6-5f f6-4f)
65.164: (move f4-7f f5-7f)
inf: (pickup f4-6f key1-0)
inf: (move f5-1f f4-1f)
inf: (move f6-4f f6-5f)
inf: (move f5-7f f4-7f)
inf: (move f1-1f f1-2f)
inf: (move f4-4f f4-3f)
inf: (pickup f5-5f key1-0)
inf: (move f2-4f f2-3f)
inf: (move f5-1f f5-2f)
inf: (move f6-2f f5-2f)
inf: (move f0-2f f1-2f)
inf: (pickup f3-5f key1-0)
inf: (move f7-5f f6-5f)
inf: (move f4-7f f4-6f)
52.895: (unlock f1-5f f1-6f key3-3 shape3)
52.935: (move f0-4f f1-4f)
52.935: (move f1-5f f1-4f)
53.077: (move f0-5f f1-5f)
53.078: (move f0-5f f1-5f)
53.161: (pickup f0-5f key2-3)
53.166: (pickup f0-5f key2-3)
53.461: (move f0-6f f0-7f)
53.994: (move f0-5f f0-6f)
53.999: (move f0-5f f0-6f)
54.140: (unlock f2-6f f1-6f key3-3 shape3)
54.205: (move f1-5f f2-5f)
54.256: (unlock f0-4f f0-3f key2-3 shape2)
54.569: (move f0-5f f0-4f)
54.570: (move f0-5f f0-4f)
54.641: (pickup f0-5f key2-3)
54.653: (pickup f0-5f key2-3)
55.586: (move f1-4f f1-5f)
55.800: (move f0-4f f0-5f)
55.800: (move f1-5f f0-5f)
55.826: (move f2-5f f1-5f)
55.919: (pickup f1-4f key0-1)
55.934: (move f1-4f f1-5f)
56.062: (move f4-2f f4-3f)
56.109: (putdown f2-6f key3-3)
56.134: (move f2-6f f2-7f)
56.174: (pickup f1-4f key0-0)
56.280: (move f2-5f f1-5f)
56.291: (putdown f4-4f key0-1)
56.336: (putdown f4-4f key0-0)
56.350: (move f2-5f f1-5f)
56.498: (move f0-6f f0-7f)
56.746: (pickup f1-4f key0-1)
56.787: (move f5-2f f4-2f)
56.815: (move f0-6f f0-7f)
56.915: (move f1-4f f0-4f)
57.024: (pickup f1-4f key0-0)
57.047: (pickup f1-4f key0-1)
57.129: (pickup f1-4f key0-0)
57.157: (pickup f1-4f key0-1)
57.260: (move f1-4f f0-4f)
57.270: (pickup f1-4f key0-0)
57.284: (pickup-and-loose f3-3f key3-3 key0-1)
57.345: (pickup-and-loose f3-3f key3-3 key0-0)
57.349: (pickup f1-4f key0-1)
57.414: (pickup f1-4f key0-1)
57.490: (pickup f1-4f key0-0)
57.496: (move f1-4f f1-5f)
57.497: (move f2-5f f1-5f)
57.618: (pickup f5-2f key3-0)
57.671: (putdown f1-5f key2-3)
57.672: (pickup f1-4f key0-0)
57.838: (move f1-4f f1-5f)
57.840: (move f2-5f f1-5f)
57.851: (move f1-4f f1-5f)
57.853: (move f2-5f f1-5f)
57.945: (pickup f1-4f key0-1)
57.958: (move f1-4f f1-5f)
58.003: (move f2-5f f1-5f)
58.031: (putdown f1-5f key1-0)
58.041: (move f3-4f f2-4f)
58.104: (putdown f2-6f key0-1)
58.159: (pickup f1-4f key0-1)
58.218: (pickup f0-7f key2-2)
58.227: (putdown f2-6f key0-0)
58.235: (pickup f1-4f key0-0)
58.275: (move f4-2f f4-3f)
58.293: (move f2-5f f2-4f)
58.294: (move f1-4f f1-5f)
58.331: (move f0-5f f1-5f)
58.332: (move f0-5f f1-5f)
58.342: (move f2-5f f1-5f)
58.367: (move f2-5f f2-4f)
58.397: (move f2-5f f1-5f)
58.400: (move f2-5f f1-5f)
58.428: (pickup f1-4f key0-0)
58.459: (move f2-6f f2-7f)
58.536: (move f1-2f f1-3f)
58.555: (pickup f5-2f key3-0)
58.557: (move f2-5f f2-6f)
58.622: (putdown f1-5f key3-3)
58.622: (move f1-4f f1-3f)
58.657: (move f3-3f f3-2f)
58.659: (unlock f1-1f f2-1f key0-1 shape0)
58.659: (move f1-4f f1-5f)
58.664: (move f1-4f f1-5f)
58.665: (move f1-2f f1-3f)
58.686: (move f4-3f f4-2f)
58.729: (move f3-3f f4-3f)
58.731: (move f4-4f f4-3f)
58.733: (pickup f4-5f key1-0)
58.760: (move f2-6f f2-7f)
58.801: (move f4-2f f3-2f)
58.822: (move f1-4f f2-4f)
58.824: (move f1-7f f0-7f)
58.844: (move f3-4f f2-4f)
58.864: (move f3-4f f2-4f)
58.931: (move f0-5f f1-5f)
58.931: (move f1-4f f1-5f)
58.937: (move f1-4f f1-5f)
58.938: (move f0-5f f1-5f)
58.988: (putdown f6-2f key3-3)
58.999: (move f3-3f f3-2f)
59.010: (putdown f5-5f key3-3)
59.012: (move f0-5f f0-6f)
59.016: (move f0-5f f0-6f)
59.030: (move f3-3f f4-3f)
59.034: (move f4-4f f4-3f)
59.045: (move f0-5f f0-6f)
59.055: (move f0-5f f0-6f)
59.087: (move f2-5f f2-4f)
59.096: (move f2-5f f2-4f)
59.096: (move f1-4f f2-4f)
59.105: (move f1-4f f1-3f)
59.118: (move f2-5f f2-4f)
59.119: (move f1-4f f2-4f)
59.142: (pickup f5-2f key2-1)
59.143: (move f1-4f f2-4f)
59.153: (putdown f0-4f key2-3)
59.220: (move f2-5f f1-5f)
59.220: (move f1-4f f1-5f)
59.283: (move f2-5f f2-6f)
59.285: (move f1-4f f0-4f)
59.298: (putdown f3-4f key1-0)
59.331: (move f2-5f f2-6f)
59.347: (putdown f1-1f key0-1)
59.373: (putdown f0-6f key2-3)
59.376: (move f2-5f f1-5f)
59.376: (move f1-4f f1-5f)
59.430: (move f3-5f f3-4f)
59.462: (move f1-4f f0-4f)
59.471: (move f1-2f f1-3f)
59.486: (move f2-3f f2-4f)
59.505: (move f2-3f f2-4f)
59.533: (move f0-5f f0-6f)
59.537: (move f0-5f f0-6f)
59.630: (move f5-2f f4-2f)
59.654: (move f2-5f f2-6f)
59.677: (move f1-4f f0-4f)
59.690: (move f2-5f f2-6f)
59.690: (move f4-2f f4-1f)
59.691: (move f5-1f f4-1f)
59.692: (putdown f3-3f key0-1)
59.727: (putdown f3-3f key0-0)
59.743: (move f2-3f f1-3f)
59.753: (move f2-3f f1-3f)
59.762: (move f3-4f f3-5f)
59.763: (move f4-5f f3-5f)
59.768: (move f3-4f f2-4f)
59.818: (move f0-5f f0-4f)
59.821: (move f0-5f f0-4f)
59.827: (unlock f1-1f f0-1f key0-1 shape0)
59.868: (move f2-5f f2-6f)
59.878: (move f2-4f f1-4f)
59.878: (move f1-5f f1-4f)
59.892: (move f0-5f f0-4f)
59.892: (move f1-4f f0-4f)
59.894: (move f1-4f f0-4f)
59.895: (move f0-5f f0-4f)
59.901: (move f1-5f f0-5f)
59.908: (pickup f5-2f key2-1)
59.926: (move f2-3f f2-4f)
59.929: (move f3-4f f2-4f)
59.929: (putdown f0-4f key3-3)
59.942: (move f2-5f f3-5f)
59.984: (move f1-4f f0-4f)
59.986: (move f1-4f f0-4f)
59.998: (move f4-5f f5-5f)
59.998: (move f5-2f f5-1f)
59.998: (putdown f4-2f key2-1)
60.029: (move f2-5f f3-5f)
60.029: (move f2-3f f1-3f)
60.051: (move f2-5f f3-5f)
60.087: (move f2-5f f3-5f)
60.168: (pickup-and-loose f3-3f key3-3 key1-0)
60.171: (move f2-5f f2-6f)
60.179: (move f2-5f f2-6f)
60.202: (move f2-6f f2-5f)
60.205: (move f1-4f f0-4f)
60.210: (move f1-4f f0-4f)
60.221: (putdown f2-5f key1-0)
60.231: (move f4-3f f4-2f)
60.236: (move f5-1f f6-1f)
60.240: (move f6-2f f6-1f)
60.260: (move f1-4f f1-3f)
60.262: (move f5-1f f5-0f)
60.279: (move f3-5f f2-5f)
60.280: (move f6-2f f6-3f)
60.286: (move f1-4f f1-3f)
60.286: (move f3-4f f2-4f)
60.299: (putdown f0-6f key0-1)
60.307: (move f2-5f f2-4f)
60.308: (move f3-4f f2-4f)
60.324: (move f3-3f f2-3f)
60.324: (move f3-4f f2-4f)
60.324: (move f2-4f f2-3f)
60.331: (move f2-5f f2-4f)
60.331: (move f3-4f f3-5f)
60.333: (move f6-2f f6-3f)
60.355: (move f3-4f f3-5f)
52.205: (move f0-5f f1-5f)
52.379: (move f0-5f f1-5f)
52.738: (move f2-5f f2-4f)
52.739: (move f1-4f f2-4f)
52.838: (move f0-4f f1-4f)
53.027: (move f1-4f f1-3f)
53.148: (move f0-5f f1-5f)
53.163: (move f0-5f f1-5f)
53.384: (move f1-5f f2-5f)
53.384: (move f2-6f f2-5f)
53.490: (move f0-5f f0-6f)
53.495: (move f0-5f f0-6f)
53.682: (move f0-7f f1-7f)
53.730: (move f0-5f f0-4f)
53.859: (move f0-5f f0-4f)
53.929: (move f2-5f f2-6f)
54.133: (move f0-6f f0-7f)
54.134: (move f0-5f f0-6f)
54.134: (move f0-5f f0-6f)
54.151: (move f0-6f f0-7f)
54.184: (move f1-5f f1-4f)
54.232: (move f1-5f f1-4f)
54.233: (move f0-4f f1-4f)
54.237: (move f0-5f f0-4f)
54.255: (move f0-5f f0-4f)
54.258: (move f1-5f f0-5f)
54.273: (pickup-and-loose f0-5f key2-3 key3-3)
54.376: (move f0-4f f1-4f)
54.376: (move f1-5f f1-4f)
54.539: (unlock f0-4f f0-3f key2-3 shape2)
54.539: (unlock f0-4f f0-3f key2-3 shape2)
54.609: (move f2-5f f3-5f)
54.634: (move f0-4f f0-5f)
54.676: (move f0-4f f0-3f)
54.714: (pickup-and-loose f0-5f key2-3 key1-0)
54.947: (move f1-5f f1-6f)
54.947: (move f2-6f f1-6f)
55.019: (move f1-5f f2-5f)
55.023: (move f1-5f f2-5f)
55.185: (move f1-4f f1-5f)
55.198: (move f2-6f f2-7f)
55.215: (move f1-4f f1-5f)
55.364: (move f2-6f f2-5f)
55.424: (putdown f2-6f key3-3)
55.459: (move f1-4f f1-5f)
55.484: (move f4-4f f3-4f)
55.538: (move f1-4f f1-5f)
55.549: (move f4-4f f3-4f)
55.561: (move f1-4f f1-5f)
55.669: (move f5-2f f4-2f)
55.759: (pickup-and-loose f1-4f key0-1 key2-3)
55.845: (putdown f1-5f key3-3)
55.898: (move f1-4f f1-5f)
55.963: (move f3-3f f3-4f)
56.018: (pickup-and-loose f1-4f key0-0 key2-3)
56.024: (move f3-3f f3-4f)
56.052: (move f0-5f f0-6f)
56.053: (move f1-4f f1-5f)
56.072: (move f1-4f f1-5f)
56.280: (move f1-4f f1-5f)
56.325: (move f1-4f f1-5f)
56.363: (move f1-4f f1-5f)
56.384: (putdown f2-5f key2-3)
56.485: (move f1-4f f2-4f)
56.507: (move f2-6f f2-7f)
56.530: (move f1-4f f1-5f)
56.705: (move f1-4f f0-4f)
56.722: (move f1-4f f1-3f)
56.784: (move f4-4f f4-3f)
56.797: (move f1-4f f2-4f)
56.819: (move f4-4f f4-3f)
56.832: (move f0-4f f0-5f)
56.834: (move f4-2f f4-3f)
56.834: (move f1-5f f0-5f)
56.855: (move f1-4f f1-5f)
56.926: (move f3-3f f2-3f)
56.935: (move f1-4f f0-4f)
56.951: (move f1-4f f2-4f)
57.006: (move f3-3f f2-3f)
57.017: (move f1-4f f1-5f)
57.076: (move f2-4f f1-4f)
57.137: (move f1-5f f0-5f)
57.139: (move f0-4f f0-5f)
57.146: (move f1-4f f0-4f)
57.185: (move f1-4f f0-4f)
57.190: (move f1-4f f1-5f)
57.225: (move f1-4f f2-4f)
57.302: (pickup-and-loose f1-4f key0-1 key1-0)
57.310: (move f6-2f f5-2f)
57.342: (move f1-4f f1-5f)
57.413: (move f1-4f f1-3f)
57.447: (move f1-4f f1-3f)
57.464: (move f1-4f f0-4f)
57.467: (move f1-4f f0-4f)
57.499: (move f1-4f f0-4f)
57.519: (pickup-and-loose f1-4f key0-0 key1-0)
57.524: (move f1-4f f0-4f)
57.547: (move f2-6f f2-5f)
57.579: (move f1-4f f1-3f)
57.607: (move f4-5f f4-4f)
57.617: (move f2-6f f2-5f)
57.642: (move f4-3f f4-4f)
57.647: (move f1-5f f2-5f)
57.673: (move f2-7f f1-7f)
57.685: (move f3-3f f3-2f)
57.703: (move f1-4f f0-4f)
57.712: (move f1-5f f2-5f)
57.712: (move f2-4f f2-5f)
57.724: (move f3-3f f4-3f)
57.728: (move f3-3f f3-4f)
57.731: (move f3-5f f2-5f)
57.737: (move f2-4f f2-5f)
57.745: (move f1-4f f1-3f)
57.758: (move f3-3f f4-3f)
57.765: (move f3-3f f3-2f)
57.766: (putdown f1-1f key0-1)
57.778: (move f3-3f f3-4f)
57.795: (move f3-2f f3-3f)
57.795: (move f4-3f f3-3f)
57.840: (move f1-4f f0-4f)
57.840: (move f1-4f f1-3f)
57.852: (move f1-1f f1-2f)
57.853: (move f1-4f f0-4f)
57.901: (move f1-1f f1-2f)
57.904: (move f0-7f f0-6f)
57.908: (move f5-2f f4-2f)
57.915: (move f5-2f f4-2f)
57.964: (move f1-4f f2-4f)
57.968: (move f3-3f f3-4f)
58.001: (move f0-7f f1-7f)
