/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.971: (move f6-1f f6-2f)
43.990: (move f6-3f f6-2f)
44.009: (move f5-5f f5-6f)
44.066: (putdown f6-5f key2-1)
44.109: (putdown f5-6f key3-0)
44.135: (move f7-3f f7-4f)
44.151: (move f6-4f f6-5f)
44.156: (move f7-5f f6-5f)
44.176: (move f5-5f f6-5f)
44.191: (move f5-1f f4-1f)
44.192: (move f4-2f f4-1f)
44.209: (move f6-6f f6-5f)
44.261: (move f6-7f f5-7f)
44.262: (move f5-6f f5-7f)
44.266: (pickup-and-loose f7-4f key2-1 key3-0)
44.326: (move f6-6f f5-6f)
44.401: (move f6-4f f7-4f)
44.404: (move f7-5f f7-4f)
44.423: (putdown f7-4f key3-0)
44.469: (move f6-4f f7-4f)
44.516: (move f7-5f f7-4f)
44.674: (putdown f7-3f key2-1)
44.736: (move f5-7f f4-7f)
44.736: (move f4-6f f4-7f)
44.902: (putdown f7-6f key2-1)
45.015: (move f7-3f f7-2f)
45.227: (move f4-5f f3-5f)
45.327: (move f7-3f f7-4f)
45.405: (move f7-6f f7-7f)
45.564: (unlock f6-1f f7-1f key0-3 shape0)
45.771: (move f7-5f f7-6f)
45.771: (putdown f5-4f key1-3)
46.242: (putdown f6-7f key3-0)
46.369: (move f6-4f f6-3f)
46.597: (move f6-6f f6-7f)
46.612: (putdown f7-6f key3-0)
46.629: (move f7-5f f7-6f)
46.837: (move f6-4f f5-4f)
46.892: (move f5-5f f5-4f)
46.902: (move f6-7f f7-7f)
46.902: (move f7-6f f7-7f)
46.938: (move f6-6f f7-6f)
47.582: (move f6-6f f5-6f)
47.778: (putdown f6-3f key1-3)
47.817: (move f6-3f f5-3f)
47.819: (move f5-4f f5-3f)
47.875: (move f6-6f f6-5f)
48.028: (move f6-1f f6-0f)
48.199: (putdown f7-4f key1-3)
48.392: (move f6-3f f6-2f)
48.513: (move f7-5f f6-5f)
48.532: (move f6-6f f7-6f)
48.656: (move f6-6f f6-7f)
48.712: (move f4-5f f4-6f)
48.712: (move f5-6f f4-6f)
48.726: (move f7-4f f7-3f)
48.727: (move f6-3f f7-3f)
48.781: (move f5-5f f4-5f)
48.882: (move f5-5f f6-5f)
48.891: (move f3-5f f2-5f)
48.907: (move f6-4f f6-5f)
48.978: (move f7-5f f7-4f)
49.120: (move f6-7f f5-7f)
49.121: (move f5-6f f5-7f)
49.220: (move f5-5f f5-6f)
49.226: (pickup-and-loose f7-4f key2-1 key1-3)
49.483: (move f4-5f f3-5f)
49.546: (move f6-4f f7-4f)
50.551: (putdown f4-5f key1-3)
50.800: (move f7-5f f7-6f)
50.886: (putdown f5-6f key1-3)
51.262: (move f7-6f f7-7f)
51.262: (move f6-7f f7-7f)
51.508: (putdown f7-6f key1-3)
51.719: (putdown f6-7f key1-3)
inf: (move f6-7f f6-6f)
inf: (move f7-6f f6-6f)
inf: (move f4-5f f5-5f)
inf: (move f7-6f f6-6f)
inf: (move f7-6f f7-5f)
inf: (move f5-6f f5-5f)
inf: (pickup f6-6f key1-3)
inf: (pickup f7-5f key1-3)
inf: (pickup f6-4f key1-3)
inf: (pickup f5-5f key1-3)
inf: (move f5-6f f6-6f)
inf: (move f7-4f f7-5f)
inf: (move f7-4f f6-4f)
inf: (move f6-0f f6-1f)
inf: (pickup f6-4f key2-1)
inf: (pickup f7-5f key3-0)
inf: (move f5-4f f6-4f)
inf: (pickup f6-4f key3-0)
inf: (move f5-7f f6-7f)
inf: (move f5-4f f6-4f)
inf: (move f5-7f f5-6f)
inf: (move f5-4f f5-5f)
inf: (move f4-6f f5-6f)
inf: (move f4-6f f4-5f)
inf: (pickup f7-3f key2-1)
inf: (move f5-2f f5-3f)
inf: (move f6-5f f6-4f)
inf: (pickup f7-5f key2-1)
inf: (move f6-5f f7-5f)
inf: (pickup f5-5f key3-0)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f4-5f f5-5f)
inf: (move f7-4f f7-5f)
inf: (move f7-4f f6-4f)
inf: (move f5-6f f5-5f)
inf: (move f6-3f f6-4f)
inf: (move f7-7f f7-6f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f6-4f)
inf: (move f5-6f f6-6f)
inf: (move f7-6f f7-5f)
inf: (move f6-3f f6-4f)
inf: (move f3-3f f4-3f)
inf: (move f6-7f f6-6f)
inf: (move f4-3f f5-3f)
inf: (move f6-3f f7-3f)
inf: (move f7-7f f6-7f)
inf: (move f7-6f f7-5f)
inf: (putdown f6-1f key0-3)
inf: (move f4-2f f5-2f)
inf: (move f4-2f f4-3f)
inf: (move f6-3f f5-3f)
inf: (pickup f6-6f key3-0)
inf: (move f6-3f f6-4f)
inf: (move f5-4f f5-3f)
inf: (move f3-5f f4-5f)
38.324: (move f5-3f f4-3f)
38.822: (move f4-3f f3-3f)
39.698: (move f6-2f f5-2f)
39.699: (move f5-3f f5-2f)
39.768: (move f6-4f f6-5f)
39.769: (move f5-5f f6-5f)
39.815: (move f5-5f f5-6f)
40.003: (pickup f2-3f key1-1)
40.034: (putdown f5-4f key2-1)
40.050: (move f3-3f f3-2f)
40.050: (move f4-2f f3-2f)
40.110: (move f4-3f f3-3f)
40.234: (putdown f3-3f key2-3)
40.450: (pickup f4-7f key3-1)
40.456: (putdown f5-3f key2-1)
40.519: (move f3-3f f2-3f)
40.559: (move f5-4f f5-5f)
40.778: (move f5-4f f6-4f)
40.779: (move f6-5f f5-5f)
40.821: (move f6-5f f5-5f)
40.829: (move f6-5f f5-5f)
40.845: (move f4-3f f4-2f)
40.851: (move f5-4f f6-4f)
40.919: (move f5-3f f4-3f)
40.924: (move f3-3f f3-4f)
40.959: (move f5-4f f5-3f)
41.094: (move f6-5f f6-4f)
41.115: (pickup-and-loose f5-3f key2-3 key2-1)
41.362: (pickup f3-2f key0-1)
41.373: (move f5-4f f4-4f)
41.469: (move f5-5f f4-5f)
41.487: (move f6-5f f6-4f)
41.575: (move f5-4f f5-5f)
41.633: (move f7-3f f7-4f)
41.633: (move f6-4f f7-4f)
41.638: (move f6-3f f6-4f)
41.700: (move f6-3f f6-2f)
41.701: (unlock f6-2f f7-2f key2-1 shape2)
41.704: (move f7-2f f6-2f)
41.746: (putdown f6-6f key2-1)
41.765: (move f6-5f f5-5f)
41.765: (move f5-4f f5-5f)
41.780: (move f6-3f f6-2f)
41.804: (putdown f5-4f key2-3)
41.846: (move f5-4f f6-4f)
41.889: (move f5-4f f6-4f)
41.914: (move f5-5f f4-5f)
41.924: (move f5-4f f5-5f)
41.940: (move f6-6f f5-6f)
41.940: (move f5-5f f5-6f)
42.003: (move f5-4f f5-3f)
42.003: (move f7-4f f6-4f)
42.031: (move f5-2f f4-2f)
42.060: (move f6-2f f6-3f)
42.088: (putdown f6-3f key2-1)
42.096: (move f4-3f f4-2f)
42.100: (move f6-5f f6-4f)
42.130: (move f7-4f f6-4f)
42.148: (move f6-3f f6-4f)
42.151: (move f7-4f f6-4f)
42.159: (putdown f4-3f key2-3)
42.164: (move f4-2f f4-1f)
42.165: (move f5-1f f4-1f)
42.166: (move f7-4f f6-4f)
42.167: (move f6-5f f6-4f)
42.180: (move f6-3f f5-3f)
42.233: (unlock f7-3f f7-2f key2-3 shape2)
42.284: (move f6-2f f5-2f)
42.284: (move f5-3f f5-2f)
42.286: (move f5-1f f5-2f)
42.286: (move f6-2f f5-2f)
42.329: (move f6-5f f6-4f)
42.331: (move f5-4f f6-4f)
42.414: (move f6-5f f6-6f)
42.432: (move f7-3f f6-3f)
42.483: (move f5-4f f6-4f)
42.569: (move f6-3f f6-4f)
42.579: (move f6-3f f6-2f)
42.633: (move f6-5f f6-4f)
42.660: (move f6-3f f6-4f)
42.714: (move f6-3f f5-3f)
42.715: (move f5-4f f5-3f)
42.743: (putdown f5-5f key2-1)
42.750: (move f5-4f f4-4f)
42.750: (move f4-3f f4-4f)
42.805: (pickup f6-5f key3-0)
42.815: (move f6-5f f5-5f)
42.888: (move f3-5f f3-4f)
42.919: (move f6-5f f6-6f)
42.990: (unlock f6-2f f7-2f key2-3 shape2)
43.051: (move f5-4f f5-5f)
43.079: (pickup-and-loose f5-3f key2-3 key3-0)
43.113: (move f5-4f f5-3f)
43.113: (move f4-3f f5-3f)
43.123: (move f7-4f f6-4f)
43.127: (move f6-5f f6-4f)
43.142: (putdown f4-2f key2-3)
43.143: (pickup f6-5f key3-0)
43.152: (move f5-4f f5-3f)
43.165: (move f7-6f f6-6f)
43.172: (move f6-5f f6-6f)
43.199: (putdown f5-5f key2-3)
43.218: (move f6-3f f5-3f)
43.287: (putdown f6-4f key2-3)
43.346: (move f5-4f f5-3f)
43.346: (move f6-3f f5-3f)
43.349: (move f6-5f f6-6f)
43.352: (move f5-4f f5-3f)
43.498: (putdown f5-3f key3-0)
43.521: (move f6-3f f7-3f)
43.654: (move f5-1f f6-1f)
43.654: (move f6-2f f6-1f)
43.701: (move f6-3f f7-3f)
43.718: (move f6-3f f5-3f)
43.738: (move f6-3f f5-3f)
43.777: (move f6-3f f5-3f)
43.789: (move f6-5f f5-5f)
43.791: (move f5-4f f5-5f)
43.806: (move f6-5f f5-5f)
43.807: (move f5-6f f5-5f)
43.807: (move f5-4f f5-5f)
43.809: (move f5-6f f5-5f)
43.812: (move f5-2f f5-3f)
43.816: (move f6-5f f5-5f)
43.819: (move f4-5f f5-5f)
43.832: (move f4-3f f5-3f)
43.877: (move f6-1f f5-1f)
43.905: (move f5-4f f5-3f)
43.908: (move f7-4f f7-3f)
43.920: (move f6-5f f7-5f)
43.921: (move f5-2f f5-1f)
43.924: (move f6-3f f6-2f)
43.929: (move f6-5f f7-5f)
43.958: (putdown f5-1f key0-3)
43.980: (move f6-1f f6-2f)
43.982: (move f6-3f f6-2f)
43.983: (move f6-2f f6-1f)
43.995: (move f7-4f f7-3f)
44.002: (move f6-3f f6-2f)
44.006: (pickup f7-4f key2-1)
44.007: (move f6-3f f6-2f)
44.018: (move f6-3f f6-4f)
44.020: (move f7-4f f6-4f)
44.021: (move f3-2f f3-1f)
44.024: (move f4-1f f3-1f)
44.037: (move f6-3f f7-3f)
44.039: (move f7-4f f7-3f)
44.061: (putdown f6-2f key0-3)
44.067: (putdown f6-2f key3-0)
44.077: (move f5-2f f6-2f)
44.099: (move f7-4f f7-3f)
44.122: (pickup f7-4f key2-1)
44.152: (putdown f7-3f key3-0)
44.167: (move f5-1f f4-1f)
44.194: (move f7-6f f6-6f)
44.195: (move f6-5f f6-6f)
44.232: (move f7-4f f7-3f)
44.234: (move f6-3f f7-3f)
44.240: (putdown f5-1f key2-3)
44.251: (move f7-7f f6-7f)
44.252: (move f6-6f f6-7f)
44.253: (move f7-6f f7-5f)
44.280: (putdown f7-7f key2-1)
44.354: (putdown f7-3f key2-3)
44.444: (move f2-3f f1-3f)
44.444: (putdown f7-4f key2-1)
44.447: (move f7-4f f7-5f)
44.464: (move f4-6f f4-7f)
44.464: (move f5-7f f4-7f)
44.504: (move f6-5f f7-5f)
44.530: (move f5-6f f4-6f)
44.530: (move f4-5f f4-6f)
44.552: (putdown f6-2f key2-1)
44.554: (move f6-3f f7-3f)
44.593: (move f7-4f f7-3f)
44.600: (putdown f4-6f key3-0)
44.639: (move f7-4f f7-5f)
44.640: (move f4-5f f4-6f)
44.643: (move f5-6f f4-6f)
44.735: (move f5-6f f4-6f)
44.775: (move f7-6f f7-7f)
44.778: (pickup f6-5f key1-3)
44.779: (move f6-5f f7-5f)
44.811: (move f5-6f f5-7f)
44.829: (pickup f6-5f key1-3)
44.848: (move f7-4f f7-5f)
44.863: (move f7-6f f7-5f)
44.907: (pickup f6-5f key1-3)
44.919: (pickup f6-5f key1-3)
44.942: (move f6-7f f5-7f)
44.950: (move f7-4f f7-5f)
44.952: (move f6-5f f7-5f)
44.959: (move f6-7f f5-7f)
44.963: (move f5-6f f5-7f)
44.967: (move f5-6f f5-7f)
44.975: (move f7-6f f7-5f)
44.978: (move f6-5f f7-5f)
45.034: (pickup f6-5f key1-3)
45.036: (move f4-7f f3-7f)
45.056: (pickup f6-5f key1-3)
37.172: (move f4-3f f3-3f)
37.552: (move f5-3f f4-3f)
37.794: (move f5-3f f4-3f)
37.957: (move f5-3f f4-3f)
38.304: (unlock f4-3f f4-4f key2-1 shape2)
38.304: (move f5-3f f4-3f)
38.305: (move f4-4f f4-3f)
38.553: (move f5-3f f4-3f)
38.598: (move f2-3f f3-3f)
38.883: (move f5-3f f5-2f)
39.053: (move f3-2f f3-3f)
39.112: (move f5-3f f5-2f)
39.149: (unlock f2-3f f2-4f key1-1 shape1)
39.159: (move f5-2f f4-2f)
39.159: (move f4-3f f4-2f)
39.374: (move f6-5f f6-6f)
39.374: (move f5-6f f6-6f)
39.410: (move f5-3f f5-2f)
39.652: (move f5-3f f4-3f)
39.674: (move f5-5f f6-5f)
39.675: (move f6-4f f6-5f)
39.680: (move f5-3f f5-2f)
39.685: (move f6-2f f5-2f)
39.687: (move f5-5f f4-5f)
39.693: (pickup-and-loose f2-3f key1-1 key2-3)
39.694: (move f5-3f f5-2f)
39.715: (move f5-3f f4-3f)
39.781: (putdown f3-2f key2-3)
39.790: (move f4-3f f3-3f)
39.791: (move f3-4f f3-3f)
39.835: (move f5-5f f5-6f)
39.846: (move f4-7f f4-6f)
39.905: (putdown f2-3f key2-3)
39.906: (move f5-5f f5-6f)
39.934: (move f3-3f f3-2f)
39.934: (move f4-2f f3-2f)
39.953: (move f6-4f f6-3f)
39.954: (move f5-3f f6-3f)
40.020: (putdown f3-3f key2-3)
40.078: (move f4-7f f3-7f)
40.093: (move f4-3f f3-3f)
40.240: (move f5-4f f4-4f)
40.257: (move f4-4f f3-4f)
40.265: (move f5-3f f6-3f)
40.379: (putdown f5-3f key2-1)
40.405: (move f3-3f f2-3f)
40.442: (move f4-7f f5-7f)
40.500: (pickup f5-3f key2-3)
40.545: (move f5-3f f6-3f)
40.551: (putdown f5-3f key2-1)
40.573: (move f5-4f f5-5f)
40.606: (putdown f4-3f key2-1)
40.638: (pickup-and-loose f4-7f key3-1 key3-0)
40.639: (move f3-2f f4-2f)
40.719: (move f6-5f f7-5f)
40.721: (move f7-4f f7-5f)
40.798: (move f5-3f f4-3f)
40.811: (move f6-4f f6-3f)
40.815: (move f7-3f f6-3f)
40.820: (move f6-4f f6-3f)
40.820: (move f5-3f f6-3f)
40.828: (move f5-3f f5-4f)
40.832: (move f5-4f f5-3f)
40.850: (move f4-4f f3-4f)
40.852: (move f6-2f f5-2f)
40.852: (move f5-3f f5-2f)
40.853: (move f3-3f f3-4f)
40.854: (unlock f3-4f f4-4f key2-3 shape2)
40.857: (move f5-4f f6-4f)
40.931: (pickup-and-loose f3-2f key0-1 key2-3)
40.931: (move f5-3f f4-3f)
40.936: (move f5-3f f4-3f)
40.939: (move f5-3f f4-3f)
40.947: (move f5-3f f4-3f)
41.020: (putdown f5-5f key3-0)
41.034: (move f5-3f f4-3f)
41.067: (move f6-4f f6-3f)
41.070: (move f3-3f f3-4f)
41.072: (putdown f4-3f key3-0)
41.095: (pickup-and-loose f5-3f key2-3 key2-1)
41.105: (move f6-2f f5-2f)
41.106: (move f5-3f f5-2f)
41.112: (move f5-6f f5-7f)
41.123: (move f5-3f f4-3f)
41.143: (move f6-6f f5-6f)
41.145: (pickup f5-3f key2-3)
41.188: (move f4-5f f4-6f)
41.190: (move f5-6f f4-6f)
41.216: (pickup f5-3f key2-3)
41.279: (pickup-and-loose f5-3f key2-3 key2-1)
41.283: (move f3-3f f4-3f)
41.285: (unlock f3-2f f2-2f key0-1 shape0)
41.296: (move f6-4f f6-3f)
41.303: (move f6-4f f6-3f)
41.306: (unlock f4-5f f4-4f key2-1 shape2)
41.306: (move f4-4f f4-5f)
41.306: (move f5-5f f4-5f)
41.339: (move f5-5f f5-4f)
41.341: (move f6-2f f5-2f)
41.350: (pickup-and-loose f6-5f key1-3 key2-3)
41.371: (move f6-4f f6-5f)
41.371: (move f5-5f f6-5f)
41.408: (putdown f7-4f key2-3)
41.447: (move f5-3f f5-4f)
41.486: (move f6-4f f7-4f)
41.502: (move f6-1f f5-1f)
41.505: (move f5-2f f5-1f)
41.528: (move f6-4f f7-4f)
41.591: (move f5-5f f4-5f)
41.611: (move f2-3f f1-3f)
41.731: (move f6-5f f5-5f)
41.745: (move f6-3f f6-2f)
41.763: (move f7-3f f7-4f)
41.768: (move f5-4f f6-4f)
41.778: (move f5-2f f4-2f)
41.780: (move f5-2f f4-2f)
41.780: (move f3-2f f3-1f)
41.781: (move f4-1f f3-1f)
41.783: (move f4-1f f4-2f)
41.783: (move f4-3f f4-2f)
41.789: (move f6-6f f5-6f)
41.795: (move f5-5f f5-6f)
41.821: (move f7-4f f6-4f)
41.827: (move f5-3f f4-3f)
41.875: (putdown f3-4f key2-3)
41.890: (unlock f4-5f f4-4f key2-3 shape2)
41.890: (move f6-3f f6-4f)
41.890: (move f5-5f f4-5f)
41.891: (move f4-4f f4-5f)
41.893: (move f6-4f f5-4f)
41.905: (move f4-2f f4-3f)
41.926: (putdown f5-2f key2-1)
41.930: (move f5-5f f6-5f)
41.944: (move f5-5f f5-6f)
41.944: (move f7-3f f6-3f)
41.945: (move f6-2f f6-3f)
41.956: (move f5-3f f6-3f)
41.977: (putdown f6-3f key0-3)
41.979: (move f6-4f f6-3f)
41.980: (move f5-3f f6-3f)
41.983: (move f7-4f f6-4f)
42.033: (move f6-4f f6-3f)
42.050: (move f6-6f f5-6f)
42.058: (move f6-2f f6-3f)
42.066: (move f5-3f f6-3f)
42.067: (move f6-4f f6-3f)
42.072: (move f6-4f f6-3f)
42.075: (move f7-3f f6-3f)
42.076: (move f4-3f f4-2f)
42.076: (move f7-3f f6-3f)
42.083: (move f6-4f f6-3f)
42.086: (move f6-2f f6-3f)
42.089: (move f5-3f f6-3f)
42.091: (move f6-3f f6-4f)
42.095: (move f6-4f f6-3f)
42.096: (move f7-3f f6-3f)
42.101: (move f5-3f f6-3f)
42.115: (move f6-2f f6-3f)
42.147: (move f5-5f f4-5f)
42.180: (move f4-2f f4-1f)
42.222: (move f6-2f f5-2f)
42.226: (move f5-5f f4-5f)
42.226: (move f5-3f f5-4f)
42.231: (move f5-3f f5-2f)
42.244: (move f5-5f f5-6f)
42.246: (move f4-2f f5-2f)
42.247: (move f5-3f f5-2f)
42.253: (move f3-3f f2-3f)
42.268: (move f6-4f f6-5f)
42.272: (move f3-3f f3-2f)
42.277: (move f5-5f f4-5f)
42.286: (move f6-2f f5-2f)
42.287: (move f5-1f f5-2f)
42.293: (move f5-3f f6-3f)
42.296: (move f6-4f f6-3f)
42.298: (move f5-3f f5-2f)
42.303: (move f5-3f f5-2f)
42.305: (putdown f4-4f key2-1)
42.307: (move f6-2f f5-2f)
42.307: (move f5-3f f5-2f)
42.308: (move f6-2f f5-2f)
42.310: (move f5-3f f5-2f)
42.326: (move f6-2f f5-2f)
42.328: (putdown f6-4f key3-0)
42.330: (move f6-2f f5-2f)
42.341: (move f6-4f f6-3f)
42.353: (putdown f5-2f key0-3)
42.358: (move f5-3f f5-4f)
42.358: (move f6-4f f5-4f)
42.362: (move f5-1f f5-2f)
42.367: (move f5-5f f4-5f)
42.367: (putdown f5-2f key3-0)
42.379: (move f5-3f f5-2f)
42.385: (move f5-5f f5-4f)
42.402: (move f5-5f f5-4f)
42.403: (move f6-4f f5-4f)
42.413: (move f5-5f f5-4f)
42.414: (move f6-4f f5-4f)
42.448: (move f3-3f f3-2f)
42.448: (move f6-4f f6-5f)
36.551: (move f4-3f f3-3f)
36.555: (move f4-3f f3-3f)
37.120: (move f4-3f f3-3f)
37.171: (move f4-3f f3-3f)
37.202: (move f4-3f f3-3f)
37.203: (move f3-4f f3-3f)
37.283: (move f2-3f f3-3f)
37.459: (move f4-4f f4-3f)
37.461: (move f5-3f f4-3f)
37.673: (move f2-3f f3-3f)
37.717: (move f5-3f f4-3f)
37.719: (unlock f4-3f f4-4f key2-3 shape2)
37.835: (move f5-3f f4-3f)
37.906: (move f4-3f f3-3f)
37.937: (move f5-3f f4-3f)
