/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.814: (putdown f0-2f key1-2)
26.821: (move f1-2f f1-1f)
26.847: (move f0-1f f1-1f)
26.854: (move f0-1f f0-2f)
26.866: (move f1-2f f0-2f)
26.934: (move f0-1f f0-2f)
26.953: (pickup-and-loose f2-0f key2-2 key1-2)
26.984: (move f1-2f f0-2f)
26.997: (putdown f2-0f key1-2)
27.056: (move f2-4f f1-4f)
27.056: (move f0-1f f0-2f)
27.057: (move f1-2f f0-2f)
27.102: (move f3-4f f3-5f)
27.123: (move f0-2f f0-3f)
27.273: (move f2-1f f2-0f)
27.364: (move f2-1f f2-0f)
27.392: (move f1-4f f1-5f)
27.862: (putdown f0-1f key1-2)
27.874: (unlock f0-1f f0-0f key1-2 shape1)
28.222: (unlock f1-0f f0-0f key1-2 shape1)
28.267: (putdown f0-1f key1-2)
28.417: (move f2-0f f3-0f)
28.507: (putdown f1-0f key1-2)
28.555: (move f1-1f f0-1f)
28.699: (move f1-1f f1-0f)
28.756: (move f3-1f f3-0f)
28.757: (move f2-0f f3-0f)
29.085: (move f0-2f f0-3f)
29.559: (move f0-1f f0-0f)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-1f key1-2)
inf: (move f2-0f f2-1f)
inf: (move f0-2f f1-2f)
inf: (putdown f2-0f key2-2)
inf: (move f1-0f f1-1f)
inf: (move f1-4f f2-4f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f3-1f)
inf: (putdown f3-3f key1-0)
inf: (putdown f2-3f key2-0)
inf: (move f1-1f f2-1f)
inf: (move f3-3f f2-3f)
inf: (move f2-2f f2-3f)
inf: (pickup f2-3f key3-0)
inf: (pickup f2-3f key2-0)
inf: (move f5-2f f4-2f)
inf: (move f2-0f f2-1f)
inf: (pickup-and-loose f2-3f key3-0 key2-0)
inf: (move f1-1f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f2-4f f2-3f)
inf: (move f4-2f f3-2f)
inf: (putdown f2-4f key3-2)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f2-1f)
inf: (pickup f2-1f key3-0)
inf: (pickup f1-2f key1-2)
inf: (pickup f1-1f key1-2)
inf: (pickup f2-1f key1-2)
inf: (move f2-1f f1-1f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
inf: (move f0-2f f1-2f)
inf: (pickup f1-2f key3-0)
inf: (move f1-2f f1-1f)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-3f)
inf: (pickup f3-2f key3-0)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-4f f2-3f)
inf: (move f3-1f f2-1f)
19.927: (move f4-2f f4-1f)
21.644: (move f2-3f f2-2f)
21.956: (move f2-4f f3-4f)
22.269: (pickup-and-loose f2-4f key3-2 key2-0)
22.321: (pickup f2-4f key3-2)
22.343: (pickup-and-loose f2-4f key3-2 key2-0)
22.347: (move f2-4f f3-4f)
22.481: (move f5-2f f5-1f)
22.481: (move f4-1f f5-1f)
22.553: (move f2-4f f2-3f)
22.583: (move f3-4f f4-4f)
22.596: (move f2-3f f3-3f)
22.596: (move f3-4f f3-3f)
22.630: (move f4-2f f5-2f)
22.831: (move f2-4f f2-3f)
22.838: (move f4-2f f5-2f)
23.025: (move f2-4f f1-4f)
23.054: (putdown f4-1f key3-0)
23.168: (putdown f5-2f key3-0)
23.212: (move f2-4f f2-3f)
23.237: (move f2-4f f3-4f)
23.506: (pickup-and-loose f2-2f key3-0 key1-2)
23.551: (move f5-2f f6-2f)
23.669: (pickup f2-2f key3-0)
23.694: (move f3-3f f3-4f)
23.694: (move f2-4f f3-4f)
23.699: (move f2-4f f1-4f)
23.721: (pickup f2-2f key3-0)
23.753: (move f4-2f f5-2f)
23.755: (move f3-3f f3-4f)
23.760: (move f3-3f f3-4f)
23.761: (move f2-4f f3-4f)
23.811: (move f3-3f f3-4f)
23.822: (move f4-2f f4-1f)
23.893: (move f3-3f f3-4f)
24.046: (move f3-4f f4-4f)
24.121: (move f3-1f f4-1f)
24.254: (move f2-0f f2-1f)
24.311: (move f4-2f f3-2f)
24.311: (move f3-3f f3-2f)
24.361: (move f2-2f f3-2f)
24.375: (putdown f3-3f key2-0)
24.385: (putdown f2-2f key2-0)
24.412: (move f4-2f f4-3f)
24.413: (move f3-3f f4-3f)
24.464: (move f2-0f f2-1f)
24.468: (putdown f3-4f key3-0)
24.469: (move f3-4f f3-5f)
24.473: (move f5-2f f5-3f)
24.474: (move f2-2f f3-2f)
24.474: (move f3-3f f3-2f)
24.475: (move f4-2f f3-2f)
24.486: (pickup-and-loose f3-3f key1-0 key2-0)
24.503: (pickup f3-3f key1-0)
24.507: (putdown f2-4f key2-0)
24.511: (move f3-3f f2-3f)
24.513: (move f2-4f f1-4f)
24.517: (move f2-2f f3-2f)
24.520: (move f3-3f f3-2f)
24.532: (move f3-3f f2-3f)
24.537: (move f1-4f f1-5f)
24.538: (unlock f2-4f f2-5f key2-0 shape2)
24.544: (putdown f1-4f key3-0)
24.572: (move f2-2f f3-2f)
24.597: (pickup-and-loose f2-3f key2-0 key3-2)
24.632: (move f2-2f f2-1f)
24.637: (move f3-3f f2-3f)
24.641: (move f2-2f f2-3f)
24.652: (move f2-2f f2-3f)
24.665: (putdown f4-2f key3-0)
24.687: (move f5-1f f6-1f)
24.688: (move f6-2f f6-1f)
24.741: (move f3-3f f3-4f)
24.763: (move f3-1f f3-2f)
24.814: (move f3-4f f3-5f)
24.839: (pickup-and-loose f2-3f key2-0 key1-0)
24.843: (putdown f3-0f key3-0)
24.878: (putdown f2-3f key3-2)
24.886: (putdown f2-3f key1-0)
24.903: (move f2-2f f2-1f)
24.907: (move f3-0f f3-1f)
24.914: (move f2-2f f2-3f)
24.919: (move f2-1f f3-1f)
24.951: (pickup-and-loose f2-3f key2-0 key1-2)
24.962: (move f2-2f f2-3f)
24.991: (move f2-2f f2-1f)
25.000: (putdown f2-3f key1-2)
25.007: (move f2-1f f2-2f)
25.020: (move f3-1f f4-1f)
25.056: (move f2-2f f2-1f)
25.085: (move f2-2f f2-3f)
25.090: (move f3-1f f4-1f)
25.091: (move f4-2f f4-1f)
25.099: (move f3-2f f3-1f)
25.109: (move f1-4f f1-5f)
25.123: (move f3-3f f3-2f)
25.155: (pickup-and-loose f3-3f key1-0 key3-0)
25.156: (move f2-3f f2-2f)
25.156: (move f2-4f f2-3f)
25.159: (move f3-2f f2-2f)
25.161: (move f2-2f f2-3f)
25.162: (putdown f3-3f key3-0)
25.193: (move f2-2f f2-3f)
25.200: (move f3-3f f3-2f)
25.209: (move f2-2f f3-2f)
25.210: (move f2-1f f3-1f)
25.210: (move f3-3f f2-3f)
25.210: (move f3-2f f3-1f)
25.224: (move f2-1f f3-1f)
25.231: (putdown f3-1f key1-2)
25.254: (move f3-1f f2-1f)
25.254: (move f2-3f f3-3f)
25.258: (move f3-2f f3-3f)
25.282: (move f3-3f f2-3f)
25.306: (move f1-2f f2-2f)
25.312: (move f2-1f f2-2f)
25.328: (move f3-1f f3-2f)
25.328: (move f2-2f f3-2f)
25.341: (move f2-2f f2-3f)
25.343: (putdown f2-2f key1-2)
25.344: (move f2-1f f2-2f)
25.344: (move f1-2f f2-2f)
25.350: (move f2-4f f2-3f)
25.354: (move f2-2f f2-3f)
25.355: (move f3-4f f2-4f)
25.362: (move f2-3f f2-4f)
25.396: (pickup f3-3f key1-0)
25.396: (move f2-2f f1-2f)
25.406: (move f2-1f f3-1f)
25.428: (move f2-3f f2-4f)
25.436: (move f2-2f f3-2f)
25.443: (move f2-2f f3-2f)
25.443: (move f3-1f f3-2f)
25.446: (putdown f2-4f key2-0)
25.450: (move f2-2f f3-2f)
25.458: (move f3-3f f2-3f)
25.459: (move f2-2f f2-3f)
25.563: (move f2-2f f3-2f)
25.582: (move f2-4f f1-4f)
25.583: (putdown f3-2f key1-0)
25.633: (move f2-4f f1-4f)
25.638: (move f3-3f f3-2f)
25.641: (move f1-1f f2-1f)
25.643: (move f2-2f f2-1f)
25.646: (move f2-2f f1-2f)
25.676: (putdown f3-4f key1-0)
25.681: (move f2-4f f3-4f)
25.685: (move f2-0f f2-1f)
25.685: (move f2-2f f1-2f)
25.691: (move f3-3f f3-2f)
25.691: (move f1-1f f2-1f)
25.741: (move f3-3f f3-4f)
25.749: (move f2-2f f1-2f)
25.762: (move f3-1f f3-2f)
25.762: (move f2-2f f3-2f)
25.768: (move f3-1f f3-2f)
25.790: (move f3-2f f4-2f)
25.790: (move f3-3f f3-4f)
25.794: (move f3-1f f2-1f)
25.798: (move f2-2f f2-1f)
25.802: (putdown f3-2f key1-2)
25.806: (putdown f3-4f key3-2)
25.816: (move f2-2f f2-1f)
25.817: (move f2-0f f3-0f)
25.820: (move f1-1f f2-1f)
25.820: (move f2-2f f2-1f)
25.825: (move f1-1f f2-1f)
25.835: (putdown f1-4f key3-2)
25.843: (move f1-1f f2-1f)
25.867: (move f2-4f f3-4f)
25.868: (move f4-1f f4-2f)
25.868: (move f3-2f f4-2f)
25.871: (putdown f0-1f key3-0)
25.873: (move f2-0f f2-1f)
25.905: (move f3-1f f4-1f)
25.924: (putdown f3-2f key2-0)
25.926: (move f4-1f f5-1f)
25.959: (move f3-2f f4-2f)
25.987: (putdown f3-4f key2-0)
25.988: (putdown f0-3f key3-0)
26.022: (move f2-0f f3-0f)
26.073: (putdown f2-1f key2-2)
26.100: (move f3-1f f2-1f)
26.101: (putdown f4-1f key1-2)
26.112: (move f1-1f f2-1f)
26.113: (move f2-2f f2-1f)
26.121: (move f3-1f f4-1f)
26.121: (unlock f1-1f f1-0f key1-2 shape1)
26.199: (move f1-0f f1-1f)
26.208: (move f3-1f f4-1f)
26.213: (move f0-1f f1-1f)
26.214: (move f1-1f f1-2f)
26.227: (unlock f4-1f f4-0f key1-2 shape1)
26.264: (move f0-2f f1-2f)
26.285: (unlock f1-1f f1-0f key1-2 shape1)
26.289: (move f3-4f f4-4f)
26.290: (move f0-1f f1-1f)
26.290: (move f1-0f f1-1f)
26.306: (move f2-1f f1-1f)
26.308: (move f1-2f f1-1f)
21.044: (move f3-4f f4-4f)
21.503: (move f4-4f f5-4f)
21.636: (move f2-4f f3-4f)
21.683: (move f2-3f f2-2f)
21.712: (move f2-4f f2-3f)
21.744: (move f2-3f f2-2f)
21.768: (move f2-4f f2-3f)
21.769: (move f2-2f f3-2f)
21.769: (move f3-3f f3-2f)
21.826: (putdown f2-2f key3-2)
21.862: (unlock f4-4f f4-3f key3-2 shape3)
21.921: (move f2-4f f3-4f)
22.094: (move f2-2f f2-1f)
22.098: (pickup-and-loose f2-4f key3-2 key2-0)
22.207: (unlock f5-1f f5-0f key3-0 shape3)
22.335: (move f2-3f f2-2f)
22.338: (unlock f3-3f f4-3f key3-2 shape3)
22.353: (move f3-4f f3-3f)
22.353: (move f2-3f f3-3f)
22.430: (move f2-1f f3-1f)
22.433: (move f3-2f f3-1f)
22.467: (move f5-1f f6-1f)
22.469: (move f6-2f f6-1f)
22.514: (move f3-4f f3-3f)
22.514: (move f2-3f f3-3f)
22.572: (move f4-1f f3-1f)
22.572: (move f3-2f f3-1f)
22.610: (move f2-2f f1-2f)
22.649: (move f2-1f f3-1f)
22.651: (move f3-2f f3-1f)
22.662: (move f4-1f f5-1f)
22.662: (move f5-2f f5-1f)
22.694: (pickup-and-loose f2-4f key3-2 key1-0)
22.725: (move f4-1f f5-1f)
22.765: (pickup-and-loose f2-4f key3-2 key1-2)
22.767: (move f3-4f f4-4f)
22.789: (move f3-4f f4-4f)
22.966: (move f3-4f f3-5f)
22.987: (move f2-3f f3-3f)
22.987: (move f3-4f f3-3f)
23.000: (move f3-2f f4-2f)
23.034: (move f2-4f f2-3f)
23.039: (move f5-2f f5-1f)
23.104: (pickup f2-3f key2-0)
23.112: (move f3-2f f4-2f)
23.127: (putdown f4-1f key3-0)
23.131: (move f2-4f f1-4f)
23.188: (putdown f5-1f key3-0)
23.235: (move f1-4f f1-5f)
23.240: (move f4-2f f5-2f)
23.259: (move f5-2f f6-2f)
23.290: (putdown f5-2f key3-0)
23.310: (move f3-0f f3-1f)
23.311: (move f4-3f f4-4f)
23.312: (move f3-4f f4-4f)
23.313: (pickup-and-loose f2-2f key3-0 key1-0)
23.313: (unlock f4-4f f4-3f key3-0 shape3)
23.329: (move f2-4f f1-4f)
23.428: (move f2-4f f3-4f)
23.448: (pickup-and-loose f2-2f key3-0 key3-2)
23.490: (move f2-4f f2-5f)
23.503: (move f2-1f f3-1f)
23.507: (move f3-0f f3-1f)
23.520: (move f4-1f f3-1f)
23.538: (putdown f6-2f key3-0)
23.546: (move f2-3f f2-4f)
23.587: (move f3-4f f3-5f)
23.594: (move f2-3f f2-4f)
23.658: (move f2-3f f2-4f)
23.659: (move f3-4f f2-4f)
23.667: (move f2-1f f3-1f)
23.669: (pickup-and-loose f5-3f key0-2 key3-0)
23.674: (move f3-0f f3-1f)
23.677: (pickup f2-2f key3-0)
23.686: (move f3-2f f3-3f)
23.686: (move f2-3f f3-3f)
23.709: (move f3-3f f3-4f)
23.713: (move f4-4f f4-5f)
23.714: (move f3-2f f2-2f)
23.715: (move f3-5f f4-5f)
23.717: (pickup-and-loose f2-2f key3-0 key2-2)
23.719: (move f2-3f f2-2f)
23.740: (move f5-2f f5-1f)
23.740: (move f4-1f f5-1f)
23.742: (move f5-2f f6-2f)
23.781: (move f3-2f f3-3f)
23.785: (move f2-3f f3-3f)
23.796: (pickup f2-2f key3-0)
23.814: (pickup f6-1f key1-1)
23.819: (move f3-2f f3-1f)
23.819: (move f2-4f f3-4f)
23.823: (move f4-1f f3-1f)
23.849: (pickup f2-2f key3-0)
23.853: (move f3-3f f3-4f)
23.861: (move f2-1f f2-2f)
23.889: (move f3-3f f3-4f)
23.895: (move f1-4f f1-5f)
23.921: (putdown f3-4f key1-0)
23.953: (putdown f5-3f key3-0)
23.957: (putdown f4-4f key3-0)
23.966: (move f2-3f f2-2f)
23.969: (move f3-2f f2-2f)
23.985: (move f3-3f f3-4f)
23.997: (move f2-1f f2-2f)
24.010: (move f2-4f f3-4f)
24.069: (putdown f3-4f key2-0)
24.073: (move f3-3f f3-4f)
24.073: (move f4-1f f4-2f)
24.084: (move f5-2f f5-3f)
24.084: (unlock f5-3f f4-3f key3-0 shape3)
24.085: (move f4-3f f5-3f)
24.121: (move f2-3f f2-2f)
24.130: (move f3-2f f2-2f)
24.156: (move f1-4f f2-4f)
24.159: (move f4-2f f4-1f)
24.172: (move f2-2f f3-2f)
24.206: (move f2-2f f3-2f)
24.233: (move f2-3f f2-2f)
24.238: (move f4-1f f5-1f)
24.255: (move f3-2f f2-2f)
24.310: (move f5-2f f6-2f)
24.323: (move f2-2f f2-1f)
24.334: (pickup-and-loose f2-3f key2-0 key3-2)
24.370: (pickup-and-loose f2-3f key2-0 key1-0)
24.373: (move f2-3f f2-2f)
24.407: (putdown f3-4f key3-2)
24.421: (move f2-2f f2-3f)
24.422: (putdown f2-3f key1-0)
24.429: (move f2-2f f2-3f)
24.460: (move f3-4f f2-4f)
24.462: (move f2-2f f2-1f)
24.473: (move f2-1f f2-2f)
24.476: (putdown f1-4f key3-2)
24.481: (move f1-2f f2-2f)
24.492: (move f3-3f f3-2f)
24.495: (move f2-4f f2-3f)
24.509: (move f3-3f f2-3f)
24.512: (pickup-and-loose f2-3f key2-0 key3-0)
24.514: (move f3-2f f3-1f)
24.524: (pickup-and-loose f2-3f key2-0 key3-0)
24.527: (move f3-4f f4-4f)
24.534: (move f4-2f f5-2f)
24.538: (move f4-2f f5-2f)
24.543: (move f2-1f f2-0f)
24.544: (pickup f2-3f key2-0)
24.547: (move f2-2f f3-2f)
24.556: (move f2-3f f3-3f)
24.570: (move f3-3f f2-3f)
24.571: (putdown f2-3f key3-2)
24.577: (putdown f3-4f key3-0)
24.577: (move f2-1f f2-2f)
24.587: (move f3-4f f3-5f)
24.589: (move f3-2f f2-2f)
24.595: (move f5-1f f5-2f)
24.596: (move f4-2f f5-2f)
24.596: (move f3-4f f3-3f)
24.597: (move f1-2f f2-2f)
24.601: (move f5-2f f5-3f)
24.606: (move f1-5f f1-6f)
24.610: (putdown f2-3f key3-0)
24.611: (move f2-2f f2-3f)
24.645: (move f2-1f f2-2f)
24.662: (move f3-2f f3-1f)
24.666: (move f3-4f f4-4f)
24.671: (putdown f4-4f key3-2)
24.673: (putdown f2-1f key2-2)
24.687: (move f2-4f f1-4f)
24.688: (move f3-3f f3-2f)
24.692: (move f2-1f f2-0f)
24.699: (move f3-3f f2-3f)
24.704: (putdown f2-4f key2-0)
24.714: (move f1-4f f1-5f)
24.719: (move f3-3f f3-2f)
24.732: (move f2-2f f1-2f)
24.745: (putdown f2-3f key3-0)
24.756: (move f3-3f f2-3f)
24.760: (putdown f2-3f key3-0)
24.764: (move f2-3f f3-3f)
24.770: (move f3-3f f3-4f)
24.774: (move f4-1f f3-1f)
24.788: (move f5-1f f6-1f)
24.790: (putdown f2-3f key3-2)
24.790: (move f2-2f f2-1f)
24.792: (move f3-3f f2-3f)
24.792: (move f2-2f f2-3f)
24.801: (move f2-3f f2-4f)
24.804: (move f3-4f f2-4f)
24.809: (move f2-4f f2-3f)
24.810: (move f5-2f f4-2f)
24.832: (move f4-2f f3-2f)
24.863: (move f3-4f f4-4f)
24.863: (pickup-and-loose f1-1f key3-0 key1-2)
24.879: (putdown f3-2f key2-0)
24.879: (move f2-4f f2-5f)
24.890: (move f2-1f f3-1f)
24.892: (move f3-2f f3-1f)
24.899: (move f2-3f f3-3f)
24.899: (move f3-5f f4-5f)
24.901: (move f3-2f f3-3f)
24.901: (move f2-3f f2-2f)
19.850: (move f3-1f f4-1f)
19.852: (move f4-2f f4-1f)
19.964: (move f5-1f f4-1f)
19.980: (move f3-1f f4-1f)
19.981: (move f4-2f f4-1f)
20.266: (move f5-4f f6-4f)
20.333: (unlock f4-4f f4-3f key3-2 shape3)
20.454: (move f5-1f f5-0f)
20.823: (putdown f6-1f key3-0)
21.013: (move f3-2f f3-1f)
21.013: (move f2-1f f3-1f)
21.099: (move f4-4f f5-4f)
21.477: (move f5-1f f6-1f)
21.607: (move f4-4f f5-4f)
21.619: (move f5-1f f5-2f)
21.667: (move f2-3f f2-2f)
21.670: (move f5-4f f5-3f)
21.672: (move f2-3f f2-2f)
21.673: (move f4-5f f5-5f)
21.673: (move f5-4f f5-5f)
21.689: (pickup-and-loose f2-3f key2-0 key3-2)
21.698: (move f3-2f f4-2f)
21.700: (move f4-4f f5-4f)
21.747: (pickup-and-loose f2-4f key3-2 key3-0)
21.802: (pickup-and-loose f2-4f key3-2 key3-0)
21.832: (move f2-3f f2-4f)
21.868: (pickup-and-loose f2-4f key3-2 key3-0)
21.876: (putdown f2-3f key3-2)
21.899: (move f3-3f f3-2f)
21.901: (move f2-2f f3-2f)
21.903: (putdown f2-4f key3-0)
21.911: (move f2-4f f2-3f)
21.930: (move f3-4f f4-4f)
21.931: (putdown f2-3f key3-2)
21.933: (putdown f2-2f key3-2)
21.947: (move f3-3f f3-2f)
21.957: (putdown f2-4f key3-0)
21.962: (move f2-3f f2-2f)
21.963: (move f6-1f f5-1f)
21.969: (putdown f2-4f key3-0)
22.022: (unlock f4-4f f4-3f key3-2 shape3)
22.042: (move f2-3f f2-2f)
22.074: (move f2-4f f3-4f)
22.087: (move f2-4f f2-5f)
22.100: (unlock f3-3f f4-3f key3-2 shape3)
22.143: (pickup-and-loose f6-1f key1-1 key3-0)
22.182: (move f3-4f f4-4f)
22.221: (move f2-2f f2-1f)
22.225: (unlock f3-3f f4-3f key3-2 shape3)
22.269: (move f6-2f f5-2f)
22.317: (move f3-4f f3-3f)
22.317: (move f2-3f f3-3f)
22.318: (pickup f2-4f key3-2)
22.329: (move f4-2f f5-2f)
22.336: (move f5-1f f5-2f)
22.351: (unlock f4-2f f4-3f key3-0 shape3)
22.381: (unlock f5-1f f5-0f key3-0 shape3)
22.387: (move f3-2f f3-1f)
22.387: (move f2-1f f3-1f)
22.391: (move f3-4f f3-3f)
