/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.761: (move f2-0f f3-0f)
49.069: (move f5-3f f6-3f)
49.845: (move f4-4f f5-4f)
49.845: (move f5-3f f5-4f)
51.383: (pickup f1-1f key2-1)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-2f)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f5-3f f4-3f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f4-4f f4-3f)
inf: (move f3-5f f3-4f)
inf: (move f4-4f f3-4f)
inf: (move f2-0f f2-1f)
42.329: (move f3-5f f4-5f)
42.367: (move f3-5f f3-6f)
44.381: (move f3-5f f3-4f)
44.424: (move f3-5f f2-5f)
45.939: (move f3-6f f4-6f)
45.939: (move f4-5f f4-6f)
46.866: (move f2-0f f1-0f)
46.906: (move f2-0f f2-1f)
47.289: (move f2-0f f3-0f)
47.315: (move f5-4f f5-5f)
47.315: (move f4-5f f5-5f)
47.892: (move f2-0f f1-0f)
47.905: (move f2-0f f1-0f)
47.920: (move f2-0f f2-1f)
47.933: (move f2-0f f2-1f)
47.991: (pickup f0-1f key0-1)
48.272: (move f0-1f f0-0f)
48.272: (move f1-0f f0-0f)
48.488: (move f0-3f f0-4f)
48.608: (pickup f6-3f key1-1)
48.739: (move f2-0f f3-0f)
48.740: (move f2-0f f3-0f)
48.740: (move f6-3f f6-2f)
50.284: (move f1-1f f1-0f)
50.285: (move f1-1f f2-1f)
51.677: (move f1-1f f0-1f)
52.410: (move f1-1f f1-2f)
inf: (move f5-4f f5-3f)
inf: (move f6-3f f5-3f)
inf: (putdown f1-1f key2-1)
inf: (move f5-4f f4-4f)
inf: (move f3-0f f4-0f)
inf: (move f3-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (putdown f3-5f key0-0)
inf: (move f4-5f f4-4f)
inf: (move f4-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (pickup-and-loose f2-0f key2-0 key2-2)
inf: (pickup-and-loose f2-0f key3-2 key2-2)
inf: (putdown f2-0f key2-2)
inf: (move f1-0f f2-0f)
inf: (move f0-3f f1-3f)
inf: (move f2-5f f3-5f)
inf: (pickup-and-loose f2-0f key2-2 key2-0)
inf: (pickup-and-loose f2-0f key3-2 key2-0)
inf: (putdown f2-0f key2-0)
inf: (pickup-and-loose f2-0f key2-0 key3-2)
inf: (pickup-and-loose f2-0f key2-2 key3-2)
inf: (putdown f2-0f key3-2)
41.372: (pickup f4-6f key0-2)
41.935: (move f3-6f f4-6f)
41.935: (move f4-5f f4-6f)
42.943: (move f3-4f f4-4f)
42.943: (move f4-5f f4-4f)
42.976: (move f4-5f f5-5f)
44.656: (move f3-4f f3-3f)
45.283: (putdown f4-5f key0-0)
45.615: (putdown f3-6f key0-0)
46.450: (move f2-1f f1-1f)
46.450: (move f1-0f f1-1f)
46.465: (move f1-0f f0-0f)
46.538: (putdown f2-1f key2-2)
46.857: (putdown f3-4f key0-0)
46.876: (unlock f2-1f f3-1f key2-2 shape2)
46.893: (putdown f2-5f key0-0)
46.916: (move f0-1f f1-1f)
47.207: (move f2-1f f2-2f)
47.255: (unlock f3-0f f3-1f key2-2 shape2)
47.329: (move f3-0f f4-0f)
47.526: (putdown f1-0f key2-2)
47.689: (pickup f0-4f key1-2)
47.894: (unlock f2-1f f3-1f key2-0 shape2)
47.905: (putdown f1-0f key3-2)
47.908: (putdown f1-0f key2-0)
47.932: (putdown f2-1f key3-2)
47.936: (putdown f2-1f key2-0)
48.064: (move f1-0f f0-0f)
48.096: (move f1-0f f0-0f)
48.151: (move f4-6f f5-6f)
48.151: (move f5-5f f5-6f)
48.160: (move f6-3f f6-2f)
48.348: (pickup f6-2f key1-0)
48.381: (move f0-1f f0-0f)
48.399: (pickup f6-2f key3-1)
48.646: (move f6-3f f5-3f)
48.681: (unlock f3-0f f3-1f key2-0 shape2)
48.736: (putdown f3-0f key3-2)
48.739: (putdown f3-0f key2-0)
49.170: (move f2-1f f2-2f)
49.184: (move f2-1f f1-1f)
49.185: (move f1-0f f1-1f)
49.194: (move f2-1f f2-2f)
49.208: (move f2-1f f1-1f)
49.208: (move f1-0f f1-1f)
49.859: (move f3-0f f4-0f)
49.873: (move f3-0f f4-0f)
50.126: (move f0-4f f0-5f)
50.136: (pickup-and-loose f0-1f key0-1 key2-1)
50.194: (putdown f3-0f key2-2)
50.218: (move f1-0f f0-0f)
50.218: (move f0-1f f0-0f)
50.252: (unlock f2-1f f3-1f key2-1 shape2)
50.492: (move f2-1f f2-0f)
50.492: (move f1-0f f2-0f)
50.869: (putdown f1-2f key2-1)
51.618: (putdown f2-1f key2-1)
52.070: (move f2-1f f2-2f)
52.070: (move f1-2f f2-2f)
52.452: (putdown f1-0f key2-1)
52.679: (putdown f0-1f key2-1)
54.180: (move f1-2f f1-3f)
inf: (move f3-4f f3-5f)
inf: (move f4-6f f3-6f)
inf: (move f1-0f f1-1f)
inf: (move f4-6f f4-5f)
inf: (move f2-1f f1-1f)
inf: (move f2-5f f3-5f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f3-6f f3-5f)
inf: (move f1-2f f1-1f)
inf: (move f4-5f f3-5f)
inf: (move f0-4f f0-3f)
inf: (move f2-1f f2-0f)
inf: (move f3-0f f2-0f)
inf: (move f6-2f f6-3f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f3-0f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f3-0f f2-0f)
inf: (putdown f6-3f key1-1)
inf: (move f2-1f f2-0f)
inf: (putdown f0-1f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
39.781: (pickup-and-loose f4-6f key0-2 key0-0)
40.779: (move f4-6f f4-5f)
40.815: (move f4-6f f3-6f)
42.352: (move f4-6f f5-6f)
42.352: (move f5-5f f5-6f)
42.908: (move f4-6f f5-6f)
44.169: (move f3-3f f4-3f)
44.169: (move f4-4f f4-3f)
44.254: (move f5-5f f5-4f)
44.254: (move f4-4f f5-4f)
44.325: (putdown f4-6f key0-0)
44.409: (move f3-3f f2-3f)
44.637: (move f3-3f f3-2f)
45.373: (move f3-6f f4-6f)
45.619: (move f4-5f f4-6f)
45.663: (move f1-1f f0-1f)
45.663: (move f0-0f f0-1f)
45.922: (putdown f5-5f key0-0)
45.960: (putdown f4-4f key0-0)
46.300: (move f2-1f f1-1f)
46.366: (putdown f2-1f key2-2)
46.388: (move f1-1f f1-0f)
46.389: (move f0-0f f1-0f)
46.447: (move f1-1f f2-1f)
46.462: (move f4-5f f3-5f)
46.486: (move f3-6f f3-5f)
46.547: (move f4-5f f5-5f)
46.750: (unlock f0-4f f1-4f key1-2 shape1)
46.751: (move f2-5f f3-5f)
46.772: (move f3-4f f3-5f)
46.803: (move f3-4f f4-4f)
46.810: (move f4-5f f4-4f)
46.848: (move f2-2f f2-3f)
46.885: (move f2-1f f2-0f)
46.885: (move f3-0f f2-0f)
46.945: (move f2-1f f2-0f)
46.951: (move f1-0f f2-0f)
46.965: (move f2-1f f3-1f)
46.965: (move f3-0f f3-1f)
46.966: (putdown f1-1f key2-2)
47.023: (pickup-and-loose f1-1f key2-1 key2-2)
47.098: (move f2-2f f3-2f)
47.103: (move f2-1f f2-2f)
47.191: (move f2-1f f2-2f)
47.213: (move f2-1f f1-1f)
47.225: (putdown f3-3f key0-0)
47.307: (move f1-0f f1-1f)
47.308: (move f3-0f f4-0f)
47.385: (move f4-0f f4-1f)
47.388: (move f1-1f f1-2f)
47.388: (move f2-2f f1-2f)
47.441: (putdown f2-2f key2-2)
47.741: (unlock f6-2f f6-1f key3-1 shape3)
47.921: (putdown f2-1f key2-0)
47.991: (move f1-0f f0-0f)
48.160: (pickup-and-loose f6-2f key1-0 key1-1)
48.187: (pickup-and-loose f6-2f key3-1 key1-1)
48.288: (move f6-2f f6-3f)
48.359: (move f2-1f f2-0f)
48.359: (move f3-0f f2-0f)
48.471: (move f3-4f f3-3f)
48.487: (putdown f6-2f key1-1)
48.610: (move f1-0f f0-0f)
48.643: (move f0-1f f0-0f)
48.688: (pickup-and-loose f1-1f key2-1 key0-1)
48.689: (move f1-0f f0-0f)
48.695: (putdown f3-0f key2-0)
48.714: (putdown f1-1f key0-1)
48.717: (move f6-2f f6-3f)
48.759: (move f5-3f f4-3f)
48.789: (move f0-4f f0-3f)
48.801: (move f5-3f f5-4f)
48.810: (move f1-1f f0-1f)
48.811: (move f0-0f f0-1f)
48.836: (move f0-0f f0-1f)
48.837: (move f1-1f f0-1f)
48.869: (move f2-1f f3-1f)
48.869: (move f3-0f f3-1f)
48.897: (move f2-1f f2-0f)
48.903: (putdown f0-0f key3-2)
48.948: (move f1-0f f2-0f)
48.953: (move f2-1f f2-0f)
48.992: (putdown f5-3f key1-1)
49.000: (putdown f0-0f key2-0)
49.004: (move f1-0f f2-0f)
49.030: (move f3-0f f2-0f)
49.046: (move f3-0f f2-0f)
49.060: (move f5-6f f6-6f)
49.068: (move f2-1f f1-1f)
49.094: (move f2-1f f2-2f)
49.095: (move f2-1f f2-2f)
49.099: (putdown f1-1f key3-2)
49.100: (move f3-0f f2-0f)
49.111: (putdown f1-1f key2-0)
49.136: (move f1-1f f1-2f)
49.155: (move f2-1f f2-2f)
49.189: (move f0-1f f1-1f)
49.215: (move f2-1f f1-1f)
49.224: (move f1-0f f1-1f)
49.230: (move f2-1f f1-1f)
49.239: (move f1-0f f1-1f)
49.250: (putdown f2-2f key3-2)
49.253: (putdown f2-2f key2-0)
49.496: (move f0-4f f0-5f)
49.507: (move f3-0f f4-0f)
49.752: (pickup-and-loose f2-0f key2-2 key2-1)
49.766: (putdown f0-0f key2-2)
49.828: (move f3-0f f4-0f)
49.860: (unlock f4-0f f5-0f key3-2 shape3)
49.905: (move f1-2f f1-1f)
49.908: (putdown f4-0f key2-2)
49.950: (putdown f4-0f key2-0)
49.958: (putdown f4-0f key3-2)
50.000: (move f3-0f f4-0f)
50.001: (move f3-0f f4-0f)
50.036: (move f2-2f f2-3f)
50.055: (move f2-2f f2-3f)
50.215: (move f2-2f f1-2f)
50.215: (move f1-1f f1-2f)
50.247: (move f1-1f f1-2f)
50.247: (move f2-2f f1-2f)
50.251: (move f2-2f f3-2f)
50.259: (move f2-2f f3-2f)
50.276: (putdown f3-0f key2-2)
50.376: (move f1-2f f2-2f)
50.442: (move f2-1f f2-0f)
50.720: (move f4-0f f4-1f)
50.727: (move f4-0f f4-1f)
51.000: (move f0-1f f0-0f)
51.178: (move f1-0f f0-0f)
51.240: (move f2-1f f1-1f)
51.284: (move f2-1f f1-1f)
51.426: (putdown f2-1f key2-1)
51.429: (move f2-0f f3-0f)
51.442: (move f1-0f f1-1f)
51.577: (move f2-1f f2-0f)
51.625: (move f2-1f f2-2f)
51.634: (move f1-0f f2-0f)
51.673: (pickup-and-loose f1-1f key2-1 key3-2)
51.678: (move f2-1f f3-1f)
51.731: (pickup-and-loose f1-1f key2-1 key2-0)
51.776: (move f1-3f f0-3f)
51.964: (putdown f1-3f key2-1)
51.979: (move f0-1f f1-1f)
52.015: (putdown f0-0f key0-1)
52.050: (move f2-1f f2-2f)
52.106: (putdown f2-2f key2-1)
52.213: (pickup-and-loose f2-0f key3-2 key2-1)
52.241: (pickup-and-loose f2-0f key2-0 key2-1)
52.251: (putdown f2-0f key2-1)
52.421: (move f1-2f f1-3f)
52.431: (putdown f0-0f key2-1)
52.612: (move f1-3f f2-3f)
52.612: (move f2-2f f2-3f)
52.851: (move f2-2f f3-2f)
inf: (move f2-0f f1-0f)
inf: (pickup f3-4f key0-0)
inf: (pickup f2-1f key2-2)
inf: (move f2-0f f2-1f)
inf: (pickup f2-1f key2-1)
inf: (move f0-0f f1-0f)
inf: (pickup f2-5f key0-0)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f1-2f key2-1)
inf: (pickup f3-6f key0-0)
inf: (pickup f4-5f key0-0)
inf: (move f3-3f f3-4f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f5-5f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f4-4f f3-4f)
inf: (pickup f1-0f key2-1)
inf: (move f4-6f f3-6f)
inf: (pickup f0-1f key0-1)
inf: (pickup f0-1f key2-1)
inf: (move f1-3f f1-2f)
inf: (move f4-6f f4-5f)
inf: (putdown f4-6f key0-2)
inf: (move f0-0f f0-1f)
inf: (move f4-0f f3-0f)
inf: (move f5-6f f5-5f)
inf: (move f5-6f f4-6f)
inf: (move f6-2f f6-3f)
inf: (move f1-1f f2-1f)
inf: (pickup-and-loose f6-2f key3-1 key1-0)
inf: (move f1-1f f1-0f)
inf: (putdown f6-2f key1-0)
inf: (move f0-0f f1-0f)
inf: (pickup-and-loose f6-2f key1-0 key3-1)
inf: (move f2-2f f2-1f)
inf: (putdown f6-2f key3-1)
inf: (move f5-3f f6-3f)
inf: (pickup f3-0f key3-2)
inf: (move f1-1f f2-1f)
inf: (pickup f3-0f key2-0)
inf: (move f1-1f f1-0f)
inf: (putdown f0-4f key1-2)
39.377: (move f4-5f f3-5f)
39.377: (move f3-6f f3-5f)
40.746: (move f4-6f f4-5f)
40.749: (pickup f4-6f key0-2)
40.768: (move f4-6f f5-6f)
40.768: (pickup f4-6f key0-2)
40.787: (move f4-6f f3-6f)
41.430: (move f4-5f f4-4f)
41.445: (move f5-6f f5-5f)
41.445: (move f4-5f f5-5f)
43.085: (move f3-2f f2-2f)
43.085: (move f2-3f f2-2f)
43.346: (move f5-6f f6-6f)
43.674: (move f5-4f f5-3f)
43.674: (move f4-3f f5-3f)
44.017: (move f5-6f f6-6f)
44.198: (unlock f5-4f f6-4f key0-0 shape0)
44.966: (move f2-3f f1-3f)
45.197: (move f4-3f f4-2f)
45.197: (pickup-and-loose f0-1f key0-1 key2-2)
45.197: (move f3-2f f4-2f)
45.304: (putdown f4-5f key0-2)
45.355: (move f0-4f f1-4f)
45.595: (move f2-3f f3-3f)
45.595: (move f3-2f f3-3f)
45.607: (putdown f3-6f key0-2)
45.654: (putdown f5-6f key0-0)
45.892: (move f1-1f f0-1f)
45.991: (putdown f0-4f key1-2)
46.016: (move f4-6f f4-5f)
46.029: (move f1-1f f0-1f)
46.040: (move f4-6f f5-6f)
46.047: (putdown f1-2f key2-2)
46.061: (move f4-6f f3-6f)
46.256: (move f5-4f f4-4f)
46.256: (move f4-3f f4-4f)
46.260: (move f5-4f f5-5f)
46.295: (putdown f4-3f key0-0)
46.336: (putdown f5-4f key0-0)
46.345: (putdown f2-3f key0-0)
46.355: (move f5-5f f4-5f)
46.375: (move f5-5f f5-6f)
46.382: (move f4-4f f4-5f)
46.408: (move f3-5f f4-5f)
46.409: (move f4-6f f4-5f)
46.425: (putdown f3-2f key0-0)
46.541: (move f5-5f f5-6f)
46.541: (move f4-6f f5-6f)
46.549: (move f3-5f f3-6f)
46.549: (move f4-6f f3-6f)
46.621: (move f0-4f f0-5f)
46.710: (move f4-6f f5-6f)
46.733: (move f3-5f f4-5f)
46.755: (move f0-3f f1-3f)
46.757: (move f1-1f f2-1f)
46.764: (move f1-1f f0-1f)
46.767: (move f0-4f f0-3f)
46.798: (move f4-4f f4-5f)
46.798: (move f3-5f f4-5f)
46.814: (move f3-5f f3-6f)
46.836: (move f3-5f f3-6f)
46.838: (move f0-0f f0-1f)
46.840: (move f1-1f f0-1f)
46.849: (move f2-2f f2-3f)
46.850: (pickup f2-0f key2-2)
46.851: (pickup f2-0f key2-2)
46.852: (pickup f2-0f key2-2)
46.852: (pickup f2-0f key2-2)
46.857: (putdown f1-1f key2-2)
46.871: (move f1-1f f1-0f)
46.871: (move f2-0f f1-0f)
46.875: (pickup-and-loose f1-1f key2-1 key2-2)
46.904: (move f1-1f f1-0f)
46.905: (pickup f2-0f key2-2)
46.911: (pickup f2-0f key2-2)
46.912: (move f2-2f f2-3f)
46.929: (pickup f2-0f key2-0)
46.931: (move f2-2f f2-1f)
46.940: (pickup f2-0f key3-2)
46.945: (pickup f2-0f key3-2)
46.945: (pickup f2-0f key2-0)
46.955: (move f2-1f f2-0f)
46.970: (move f2-1f f3-1f)
47.030: (move f4-1f f5-1f)
47.057: (unlock f3-2f f3-1f key2-2 shape2)
47.057: (move f2-2f f3-2f)
47.057: (move f3-1f f3-2f)
47.098: (move f2-1f f2-2f)
47.134: (move f6-2f f6-3f)
47.176: (move f2-2f f3-2f)
47.180: (move f2-1f f1-1f)
47.225: (putdown f5-6f key0-2)
47.318: (move f1-1f f1-0f)
47.345: (putdown f0-1f key2-2)
47.357: (move f3-1f f4-1f)
47.357: (move f4-0f f4-1f)
47.357: (unlock f4-1f f3-1f key2-2 shape2)
47.359: (move f1-1f f2-1f)
47.364: (move f1-1f f1-2f)
47.365: (move f2-0f f1-0f)
47.365: (move f1-1f f1-0f)
47.392: (move f1-1f f1-2f)
47.393: (move f2-2f f1-2f)
47.408: (pickup-and-loose f6-2f key1-0 key3-1)
47.431: (move f2-0f f2-1f)
47.431: (move f1-1f f2-1f)
47.452: (move f1-1f f0-1f)
47.468: (putdown f2-2f key2-2)
47.535: (unlock f6-2f f6-1f key3-1 shape3)
47.595: (move f1-2f f1-3f)
47.596: (move f2-3f f1-3f)
47.676: (putdown f2-3f key2-2)
47.689: (move f1-1f f1-0f)
47.703: (move f2-2f f2-3f)
47.747: (move f0-0f f1-0f)
47.758: (move f1-1f f2-1f)
47.770: (putdown f3-2f key2-2)
47.775: (putdown f3-1f key2-2)
47.787: (move f1-1f f1-2f)
47.796: (move f1-2f f2-2f)
47.799: (move f2-1f f2-2f)
47.831: (putdown f4-1f key2-2)
47.835: (putdown f2-1f key0-1)
47.885: (pickup-and-loose f0-1f key0-1 key3-2)
47.898: (move f3-2f f4-2f)
47.899: (pickup-and-loose f6-3f key1-1 key3-1)
47.899: (move f4-1f f4-2f)
47.903: (putdown f6-2f key3-1)
47.904: (move f2-0f f1-0f)
47.904: (move f1-1f f1-0f)
47.906: (move f1-1f f1-0f)
47.908: (move f2-0f f1-0f)
47.912: (move f2-0f f1-0f)
47.912: (move f1-1f f1-0f)
47.913: (pickup-and-loose f0-1f key0-1 key2-0)
47.914: (move f2-0f f1-0f)
47.916: (move f2-0f f1-0f)
47.929: (move f1-1f f2-1f)
47.930: (move f2-0f f2-1f)
47.933: (move f2-0f f2-1f)
47.937: (move f1-1f f2-1f)
47.937: (move f2-0f f2-1f)
47.937: (move f2-2f f3-2f)
47.938: (move f4-3f f3-3f)
47.942: (move f2-0f f2-1f)
47.948: (move f1-1f f1-0f)
47.949: (move f1-1f f1-0f)
47.961: (move f0-0f f1-0f)
47.967: (move f2-2f f2-1f)
47.967: (move f0-0f f1-0f)
47.970: (move f1-1f f2-1f)
47.973: (move f1-1f f2-1f)
47.976: (move f2-2f f2-1f)
47.994: (move f2-2f f1-2f)
47.994: (move f1-1f f1-2f)
48.010: (move f5-5f f5-4f)
48.015: (move f4-4f f5-4f)
48.030: (move f1-1f f1-2f)
48.083: (move f4-4f f3-4f)
48.100: (move f2-2f f1-2f)
48.104: (move f3-3f f4-3f)
48.120: (move f6-2f f6-1f)
48.124: (move f4-4f f4-3f)
48.138: (move f4-4f f4-3f)
48.169: (move f0-0f f1-0f)
48.171: (move f1-1f f1-0f)
48.177: (move f4-4f f5-4f)
48.177: (move f5-5f f5-4f)
48.179: (move f1-1f f2-1f)
48.213: (move f3-3f f3-4f)
48.236: (move f1-1f f1-0f)
48.300: (move f1-1f f2-1f)
48.307: (move f3-5f f3-4f)
48.317: (move f3-3f f2-3f)
48.336: (move f4-4f f3-4f)
48.336: (move f3-5f f3-4f)
48.339: (putdown f6-3f key3-1)
48.355: (move f3-5f f2-5f)
48.358: (pickup-and-loose f2-0f key3-2 key2-2)
48.359: (pickup-and-loose f2-0f key3-2 key2-0)
48.364: (move f1-0f f2-0f)
48.364: (move f2-1f f2-0f)
48.385: (move f2-0f f3-0f)
48.402: (move f2-0f f3-0f)
48.425: (move f6-3f f5-3f)
48.430: (move f4-4f f4-3f)
48.430: (move f3-3f f4-3f)
48.430: (move f3-5f f2-5f)
48.459: (pickup f2-0f key2-0)
48.502: (move f4-4f f5-4f)
48.505: (pickup f2-0f key2-0)
48.510: (move f6-2f f6-3f)
48.536: (move f3-3f f3-2f)
48.547: (pickup f2-0f key3-2)
48.576: (unlock f0-3f f0-2f key1-2 shape1)
48.599: (pickup f2-0f key3-2)
48.600: (pickup f2-0f key2-0)
48.610: (move f6-2f f6-3f)
48.612: (putdown f1-0f key0-1)
48.646: (pickup f2-0f key3-2)
39.340: (move f4-6f f4-5f)
39.720: (move f4-6f f3-6f)
40.833: (move f4-4f f3-4f)
40.834: (move f3-5f f3-4f)
40.908: (move f3-5f f2-5f)
41.052: (move f2-2f f2-1f)
41.342: (move f4-6f f4-5f)
41.343: (move f4-5f f3-5f)
41.343: (move f3-6f f3-5f)
41.355: (move f4-6f f5-6f)
41.389: (move f4-5f f4-4f)
41.397: (pickup-and-loose f3-5f key0-0 key0-2)
41.407: (move f4-6f f3-6f)
41.412: (move f4-6f f5-6f)
41.421: (move f5-6f f5-5f)
41.422: (move f4-5f f5-5f)
41.822: (move f5-6f f6-6f)
42.553: (move f5-3f f6-3f)
42.624: (move f1-3f f0-3f)
42.776: (move f4-4f f4-3f)
42.822: (move f4-4f f5-4f)
42.822: (move f5-5f f5-4f)
42.933: (move f5-4f f4-4f)
42.975: (move f5-4f f5-5f)
43.092: (move f1-3f f1-2f)
43.092: (move f2-2f f1-2f)
43.624: (putdown f5-3f key0-0)
43.629: (unlock f5-3f f5-2f key0-0 shape0)
43.669: (move f5-4f f5-3f)
43.673: (move f5-4f f6-4f)
43.780: (unlock f4-2f f5-2f key0-0 shape0)
44.069: (move f1-3f f0-3f)
44.072: (putdown f1-3f key0-0)
44.253: (putdown f3-5f key0-2)
44.365: (putdown f2-2f key0-0)
44.678: (move f3-3f f3-4f)
44.839: (move f0-1f f1-1f)
44.839: (move f4-2f f4-1f)
44.839: (move f0-4f f1-4f)
45.131: (pickup-and-loose f0-1f key0-1 key2-1)
45.222: (move f3-6f f3-5f)
45.225: (putdown f4-5f key0-2)
45.301: (move f4-4f f4-5f)
45.302: (move f5-5f f4-5f)
45.361: (pickup-and-loose f0-1f key0-1 key2-2)
45.400: (move f4-5f f3-5f)
45.401: (pickup f0-1f key0-1)
45.419: (unlock f1-3f f1-4f key1-2 shape1)
45.419: (move f1-4f f1-3f)
45.419: (move f0-3f f1-3f)
45.419: (pickup f0-1f key0-1)
45.507: (move f5-6f f4-6f)
45.564: (putdown f3-6f key0-2)
45.572: (move f2-3f f3-3f)
45.573: (move f3-2f f3-3f)
45.606: (putdown f5-6f key0-2)
45.858: (move f0-1f f0-0f)
45.864: (pickup f0-1f key0-1)
45.907: (move f5-4f f4-4f)
45.919: (move f4-3f f4-4f)
45.936: (putdown f5-5f key0-2)
45.944: (move f2-3f f2-2f)
45.946: (move f5-6f f4-6f)
45.946: (move f4-5f f4-6f)
45.958: (move f5-4f f5-5f)
45.989: (putdown f4-4f key0-2)
46.021: (move f4-5f f4-6f)
46.037: (move f3-2f f2-2f)
46.054: (putdown f1-2f key2-2)
46.119: (move f0-4f f0-3f)
46.148: (move f1-2f f1-1f)
46.151: (putdown f1-2f key2-1)
46.223: (putdown f5-4f key0-0)
46.240: (move f1-1f f0-1f)
46.305: (unlock f5-5f f6-5f key1-1 shape1)
46.376: (move f4-3f f5-3f)
46.383: (move f5-4f f5-3f)
46.384: (putdown f2-1f key2-1)
46.391: (move f2-0f f2-1f)
46.405: (move f2-0f f2-1f)
46.433: (move f3-3f f4-3f)
46.435: (move f4-2f f4-3f)
46.528: (move f4-5f f4-6f)
46.528: (move f4-5f f3-5f)
46.529: (move f3-6f f3-5f)
46.529: (move f3-6f f4-6f)
46.537: (move f5-6f f5-5f)
46.560: (move f4-5f f4-4f)
46.576: (move f2-3f f3-3f)
46.577: (move f3-2f f3-3f)
46.586: (move f4-5f f4-4f)
46.587: (move f2-3f f3-3f)
46.587: (move f3-2f f3-3f)
46.612: (unlock f0-3f f0-2f key1-2 shape1)
46.617: (move f5-6f f5-5f)
46.617: (move f4-5f f5-5f)
46.627: (move f1-1f f2-1f)
46.631: (pickup-and-loose f1-4f key3-0 key1-2)
46.664: (move f1-2f f2-2f)
46.693: (move f0-1f f0-0f)
46.696: (move f1-0f f0-0f)
46.754: (putdown f6-6f key0-0)
46.772: (pickup-and-loose f6-3f key1-1 key3-1)
46.790: (move f1-1f f0-1f)
46.802: (move f2-0f f1-0f)
46.807: (move f2-0f f1-0f)
46.820: (move f5-6f f4-6f)
46.822: (move f0-3f f1-3f)
46.831: (move f0-1f f1-1f)
46.837: (move f2-0f f2-1f)
46.838: (move f1-1f f1-0f)
46.838: (move f2-0f f2-1f)
46.843: (move f0-1f f1-1f)
46.851: (move f2-0f f1-0f)
46.867: (putdown f4-4f key1-1)
46.868: (move f2-0f f1-0f)
46.874: (move f2-0f f1-0f)
46.878: (putdown f5-5f key1-1)
46.889: (putdown f1-3f key2-2)
46.901: (move f5-6f f5-5f)
46.902: (move f1-0f f0-0f)
46.902: (move f2-2f f2-1f)
46.902: (move f2-0f f1-0f)
