/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
173.527: (move f11-9f f12-9f)
173.527: (move f12-10f f12-9f)
173.611: (putdown f11-9f key4-1)
173.895: (unlock f11-11f f12-11f key4-1 shape4)
174.144: (move f11-11f f10-11f)
174.144: (move f10-10f f10-11f)
174.210: (move f11-9f f11-8f)
175.212: (unlock f12-10f f12-11f key4-1 shape4)
175.252: (move f10-10f f10-9f)
175.253: (move f11-9f f10-9f)
175.413: (move f11-11f f11-12f)
176.058: (move f12-10f f13-10f)
176.125: (pickup f11-12f key4-5)
176.322: (move f9-10f f8-10f)
177.104: (move f9-10f f9-11f)
177.106: (move f10-11f f9-11f)
177.633: (move f12-7f f12-6f)
177.637: (move f13-6f f12-6f)
177.706: (move f10-9f f9-9f)
177.706: (move f9-10f f9-9f)
178.109: (move f11-8f f11-7f)
178.109: (move f12-7f f11-7f)
178.120: (putdown f12-10f key4-1)
178.762: (putdown f11-11f key4-1)
179.336: (move f13-6f f13-5f)
181.200: (move f11-12f f11-13f)
inf: (move f10-11f f11-11f)
inf: (move f11-12f f12-12f)
inf: (move f11-12f f11-11f)
inf: (move f12-7f f12-8f)
inf: (move f12-7f f13-7f)
inf: (move f13-6f f13-7f)
inf: (move f11-9f f11-10f)
inf: (move f10-9f f10-10f)
inf: (move f10-9f f11-9f)
inf: (move f10-11f f10-10f)
inf: (move f11-8f f11-9f)
inf: (move f11-8f f12-8f)
inf: (move f10-10f f11-10f)
inf: (move f12-10f f11-10f)
inf: (move f9-10f f10-10f)
inf: (move f11-11f f11-10f)
170.709: (move f10-9f f10-10f)
171.467: (move f10-10f f9-10f)
172.664: (move f11-9f f12-9f)
172.693: (move f9-10f f8-10f)
172.967: (move f11-9f f11-10f)
173.000: (move f10-10f f11-10f)
173.120: (move f11-11f f11-10f)
173.121: (move f12-10f f11-10f)
173.269: (move f10-10f f10-11f)
173.291: (move f11-9f f11-8f)
173.362: (move f10-9f f11-9f)
173.407: (move f9-10f f9-11f)
173.411: (move f10-11f f9-11f)
173.430: (move f11-8f f12-8f)
173.431: (move f12-9f f12-8f)
173.565: (move f12-10f f12-9f)
174.074: (move f11-11f f10-11f)
174.093: (move f11-11f f12-11f)
174.095: (move f12-10f f12-11f)
174.503: (move f11-8f f11-7f)
174.546: (move f10-9f f9-9f)
174.554: (move f11-12f f11-11f)
174.603: (move f10-10f f10-9f)
174.654: (move f12-10f f11-10f)
174.680: (move f10-9f f9-9f)
174.684: (move f9-10f f9-9f)
174.704: (move f11-11f f11-10f)
174.801: (move f12-10f f12-9f)
175.162: (pickup-and-loose f10-9f key0-1 key4-1)
175.204: (move f11-9f f10-9f)
175.416: (move f11-11f f11-12f)
175.790: (move f11-11f f10-11f)
175.991: (putdown f9-10f key4-1)
176.151: (move f12-10f f13-10f)
176.382: (move f11-12f f12-12f)
176.488: (move f11-11f f11-12f)
176.733: (move f12-9f f13-9f)
176.737: (move f13-10f f13-9f)
176.766: (move f8-10f f8-11f)
176.768: (move f9-11f f8-11f)
176.827: (putdown f10-9f key4-1)
176.914: (putdown f12-9f key4-1)
176.915: (move f12-6f f12-5f)
176.918: (move f13-5f f12-5f)
177.031: (putdown f10-11f key4-1)
177.037: (move f8-10f f7-10f)
177.090: (putdown f13-10f key4-1)
177.194: (putdown f11-8f key4-1)
177.453: (move f11-7f f10-7f)
177.523: (move f11-12f f11-13f)
177.617: (move f11-7f f11-6f)
177.618: (move f12-6f f11-6f)
177.641: (move f13-5f f13-4f)
177.862: (putdown f12-10f key4-1)
177.951: (move f13-10f f13-11f)
178.061: (move f11-12f f12-12f)
178.241: (pickup-and-loose f11-12f key4-5 key4-1)
178.286: (move f12-10f f13-10f)
178.759: (putdown f11-11f key4-1)
179.244: (move f11-12f f11-13f)
179.370: (move f9-11f f9-12f)
179.869: (putdown f11-12f key4-1)
182.447: (move f11-13f f10-13f)
inf: (move f11-7f f11-8f)
inf: (move f10-11f f10-10f)
inf: (move f11-13f f11-12f)
inf: (move f13-5f f13-6f)
inf: (move f10-11f f11-11f)
inf: (pickup f11-9f key4-1)
inf: (pickup f11-11f key4-1)
inf: (move f11-8f f11-9f)
inf: (move f12-9f f12-10f)
inf: (putdown f10-9f key0-1)
inf: (pickup f12-10f key4-1)
inf: (move f10-9f f11-9f)
inf: (move f9-10f f10-10f)
inf: (move f10-9f f10-10f)
inf: (move f9-11f f9-10f)
inf: (move f11-7f f12-7f)
inf: (move f12-9f f11-9f)
inf: (move f11-12f f11-11f)
inf: (move f9-9f f9-10f)
inf: (move f9-9f f10-9f)
inf: (move f12-6f f12-7f)
inf: (move f12-6f f13-6f)
inf: (move f13-10f f12-10f)
inf: (pickup f10-10f key4-1)
inf: (putdown f11-12f key4-5)
inf: (move f9-11f f10-11f)
inf: (move f8-10f f9-10f)
169.453: (pickup f7-10f key0-4)
169.601: (move f10-10f f9-10f)
169.607: (move f9-9f f9-10f)
170.232: (putdown f10-10f key0-1)
170.628: (move f10-9f f10-10f)
170.864: (move f9-10f f8-10f)
170.968: (pickup f10-9f key0-1)
171.351: (pickup f10-9f key0-1)
171.613: (move f10-10f f10-11f)
171.637: (move f9-10f f9-11f)
171.639: (move f10-11f f9-11f)
172.188: (move f10-9f f11-9f)
172.189: (move f11-10f f11-9f)
172.219: (move f12-9f f12-8f)
172.220: (move f11-8f f12-8f)
173.005: (move f8-10f f8-11f)
173.005: (move f9-11f f8-11f)
173.045: (move f10-9f f10-10f)
173.056: (move f11-10f f10-10f)
173.087: (move f11-9f f12-9f)
173.197: (move f10-11f f11-11f)
173.198: (move f11-10f f11-11f)
173.259: (move f10-9f f11-9f)
173.293: (move f8-10f f7-10f)
173.347: (move f11-8f f11-7f)
173.486: (move f11-10f f11-9f)
173.490: (move f12-9f f11-9f)
173.556: (move f11-10f f10-10f)
173.557: (move f10-11f f10-10f)
173.561: (move f10-11f f9-11f)
173.598: (move f12-9f f12-8f)
173.609: (move f11-10f f11-11f)
173.692: (move f11-7f f10-7f)
173.693: (move f11-9f f11-8f)
173.701: (putdown f11-9f key0-1)
173.727: (unlock f11-11f f12-11f key4-5 shape4)
173.793: (move f11-7f f12-7f)
173.794: (move f12-8f f12-7f)
173.809: (move f11-7f f11-6f)
173.924: (move f10-9f f9-9f)
173.931: (move f9-10f f9-9f)
174.101: (move f9-10f f8-10f)
174.348: (move f10-11f f10-10f)
174.456: (move f11-8f f11-9f)
174.475: (move f12-9f f11-9f)
174.490: (move f10-9f f9-9f)
174.555: (move f11-10f f12-10f)
174.565: (move f10-9f f9-9f)
174.588: (move f10-10f f11-10f)
174.588: (move f11-9f f11-10f)
174.612: (move f9-10f f10-10f)
174.614: (move f12-10f f11-10f)
174.614: (move f11-11f f10-11f)
174.883: (move f12-10f f12-9f)
174.892: (move f11-10f f12-10f)
174.894: (move f12-9f f12-10f)
174.905: (move f11-11f f11-10f)
174.939: (move f10-11f f9-11f)
174.950: (move f11-11f f11-10f)
174.956: (pickup f11-12f key4-5)
175.046: (move f10-9f f11-9f)
175.050: (move f10-11f f10-10f)
175.052: (move f11-10f f10-10f)
175.056: (move f10-11f f9-11f)
175.058: (move f9-12f f8-12f)
175.070: (move f8-11f f8-12f)
175.105: (move f9-10f f9-11f)
175.193: (move f10-9f f10-10f)
175.198: (move f11-12f f11-11f)
175.214: (move f11-8f f12-8f)
175.246: (move f7-10f f7-11f)
175.251: (move f7-10f f7-9f)
175.273: (move f8-11f f7-11f)
175.399: (move f12-9f f12-8f)
175.474: (move f11-10f f11-9f)
175.493: (unlock f12-12f f12-11f key4-1 shape4)
175.494: (move f11-12f f12-12f)
175.507: (move f12-11f f12-12f)
175.585: (move f9-11f f9-12f)
175.596: (move f12-9f f13-9f)
175.606: (move f12-10f f12-11f)
175.640: (move f12-9f f12-8f)
175.819: (move f11-10f f11-9f)
175.821: (move f12-9f f11-9f)
175.874: (move f11-11f f12-11f)
175.919: (move f11-11f f10-11f)
175.975: (move f13-9f f13-8f)
175.981: (move f11-10f f10-10f)
175.981: (move f12-8f f13-8f)
176.229: (move f11-8f f11-7f)
176.325: (move f11-12f f11-11f)
176.365: (move f10-11f f11-11f)
176.385: (move f10-9f f9-9f)
176.395: (move f9-10f f9-9f)
176.401: (putdown f11-11f key4-5)
176.404: (move f10-7f f9-7f)
176.456: (move f13-10f f12-10f)
176.483: (move f13-11f f13-12f)
176.497: (move f12-12f f13-12f)
176.513: (move f7-10f f6-10f)
176.591: (move f11-11f f11-12f)
176.663: (move f11-10f f11-11f)
176.683: (putdown f8-10f key4-1)
176.689: (move f11-12f f12-12f)
176.722: (putdown f11-10f key4-1)
176.920: (unlock f12-12f f12-11f key4-5 shape4)
176.935: (move f12-9f f13-9f)
176.941: (move f13-10f f13-9f)
177.032: (putdown f12-9f key4-1)
177.042: (putdown f10-11f key4-1)
177.151: (putdown f13-10f key4-1)
177.157: (move f13-10f f13-9f)
177.172: (unlock f13-11f f12-11f key4-1 shape4)
177.186: (move f13-10f f13-11f)
177.190: (move f12-11f f13-11f)
177.367: (putdown f9-9f key4-1)
177.449: (move f12-9f f12-10f)
177.460: (move f11-10f f12-10f)
177.627: (putdown f11-7f key4-1)
177.653: (move f11-12f f11-13f)
177.661: (move f11-12f f11-13f)
177.827: (move f11-12f f12-12f)
178.266: (putdown f9-11f key4-1)
178.308: (move f11-12f f12-12f)
178.319: (putdown f12-8f key4-1)
178.333: (pickup-and-loose f11-12f key4-5 key4-1)
178.343: (move f12-10f f13-10f)
178.392: (move f13-10f f13-9f)
178.432: (move f12-9f f13-9f)
178.435: (move f12-9f f13-9f)
178.443: (putdown f12-11f key4-1)
178.519: (move f13-10f f13-11f)
178.594: (move f12-12f f13-12f)
178.620: (move f11-13f f10-13f)
178.672: (putdown f9-9f key0-1)
178.753: (move f13-4f f12-4f)
178.778: (putdown f13-9f key4-1)
178.789: (move f12-5f f12-4f)
178.812: (move f11-12f f11-13f)
178.955: (move f11-6f f11-5f)
178.993: (move f12-5f f11-5f)
179.370: (putdown f13-11f key4-1)
179.404: (putdown f12-12f key4-5)
179.424: (move f13-4f f13-3f)
179.515: (move f11-6f f10-6f)
179.521: (move f10-7f f10-6f)
179.614: (move f13-10f f13-11f)
179.913: (putdown f11-12f key4-1)
179.950: (move f11-12f f11-13f)
180.310: (putdown f12-12f key4-1)
180.522: (putdown f11-13f key4-5)
180.650: (move f11-13f f10-13f)
181.138: (putdown f11-13f key4-1)
inf: (pickup-and-loose f11-12f key4-1 key4-5)
inf: (move f11-8f f11-9f)
inf: (putdown f11-12f key4-5)
inf: (move f9-11f f9-10f)
inf: (move f9-11f f10-11f)
inf: (move f12-8f f11-8f)
inf: (move f12-8f f12-9f)
inf: (move f12-9f f12-10f)
inf: (move f10-11f f11-11f)
inf: (move f12-12f f11-12f)
inf: (move f12-11f f12-10f)
inf: (move f12-11f f11-11f)
inf: (move f11-7f f11-8f)
inf: (move f13-11f f13-10f)
inf: (pickup f12-10f key4-1)
inf: (move f9-9f f10-9f)
inf: (move f11-13f f11-12f)
inf: (move f10-13f f11-13f)
inf: (pickup f11-12f key4-1)
inf: (pickup f11-12f key4-5)
inf: (move f9-10f f10-10f)
inf: (move f12-9f f11-9f)
inf: (move f8-10f f9-10f)
inf: (move f11-10f f11-9f)
inf: (move f9-12f f9-11f)
inf: (move f11-9f f10-9f)
inf: (pickup f11-11f key4-1)
inf: (move f11-10f f10-10f)
inf: (move f11-10f f12-10f)
inf: (move f11-10f f11-11f)
inf: (move f10-11f f10-10f)
inf: (move f10-9f f10-10f)
inf: (move f13-10f f12-10f)
inf: (pickup f10-11f key4-1)
inf: (move f10-11f f11-11f)
inf: (pickup f13-10f key4-1)
inf: (pickup f9-10f key4-1)
inf: (move f13-10f f12-10f)
inf: (move f12-12f f11-12f)
inf: (move f11-12f f11-11f)
inf: (move f7-10f f8-10f)
inf: (move f13-9f f12-9f)
inf: (move f10-10f f10-9f)
inf: (move f13-9f f13-10f)
inf: (move f8-11f f8-10f)
inf: (move f8-11f f9-11f)
inf: (move f12-5f f12-6f)
168.368: (move f7-10f f7-11f)
169.214: (move f10-10f f9-10f)
169.250: (move f7-10f f7-9f)
169.405: (pickup-and-loose f7-10f key0-4 key4-1)
169.542: (move f10-9f f10-10f)
169.836: (move f9-9f f9-10f)
169.845: (move f10-10f f9-10f)
169.900: (move f10-9f f10-10f)
169.989: (move f10-9f f11-9f)
170.110: (putdown f10-10f key0-1)
170.246: (move f10-10f f11-10f)
170.250: (move f11-9f f11-10f)
170.361: (move f7-10f f8-10f)
170.744: (move f7-10f f6-10f)
170.756: (move f9-10f f8-10f)
171.261: (move f10-10f f10-11f)
171.317: (move f9-12f f8-12f)
171.320: (move f8-11f f8-12f)
171.354: (move f10-10f f10-11f)
171.424: (move f9-11f f8-11f)
171.429: (move f8-10f f8-11f)
171.528: (move f7-10f f7-9f)
171.551: (move f7-10f f7-11f)
171.552: (move f8-11f f7-11f)
171.667: (move f12-9f f12-8f)
171.668: (move f11-8f f12-8f)
171.672: (move f8-10f f7-10f)
171.674: (move f10-11f f9-11f)
171.676: (move f9-10f f9-11f)
172.055: (move f10-9f f11-9f)
172.171: (move f10-10f f11-10f)
172.199: (move f10-10f f10-9f)
172.258: (move f11-7f f10-7f)
172.663: (move f11-9f f12-9f)
172.678: (move f11-8f f11-7f)
172.690: (move f10-7f f9-7f)
172.767: (move f7-10f f6-10f)
172.829: (move f11-7f f11-6f)
172.834: (move f9-11f f9-10f)
172.834: (move f10-10f f9-10f)
172.888: (move f10-9f f9-9f)
172.906: (move f11-7f f12-7f)
172.908: (move f12-8f f12-7f)
172.964: (move f9-9f f9-10f)
172.969: (move f10-10f f9-10f)
172.973: (move f11-9f f12-9f)
173.048: (move f12-10f f12-9f)
173.063: (move f11-9f f12-9f)
173.119: (move f11-10f f11-9f)
173.163: (putdown f10-10f key4-1)
173.165: (move f9-11f f8-11f)
173.221: (move f11-10f f11-11f)
173.233: (move f10-11f f11-11f)
173.254: (move f11-10f f10-10f)
173.256: (move f10-11f f10-10f)
173.278: (move f9-9f f9-10f)
173.302: (move f11-9f f11-8f)
173.421: (pickup-and-loose f11-10f key4-1 key4-5)
173.425: (move f8-10f f9-10f)
173.433: (move f11-11f f11-12f)
173.636: (putdown f11-9f key0-1)
173.643: (move f11-9f f11-8f)
173.672: (move f11-6f f12-6f)
173.673: (move f12-7f f12-6f)
173.743: (putdown f11-9f key4-1)
173.769: (move f11-11f f11-12f)
173.795: (move f11-9f f11-8f)
173.827: (move f11-10f f12-10f)
173.854: (move f12-9f f12-10f)
173.909: (move f8-10f f8-11f)
173.961: (move f12-8f f12-7f)
173.977: (pickup f7-9f key1-0)
174.045: (move f9-11f f9-12f)
174.190: (move f10-9f f9-9f)
174.213: (move f12-10f f11-10f)
174.350: (move f11-11f f11-10f)
174.353: (move f9-9f f9-10f)
174.378: (move f12-8f f11-8f)
174.381: (move f11-9f f11-8f)
174.415: (unlock f11-11f f12-11f key4-5 shape4)
174.416: (move f11-9f f10-9f)
174.468: (move f11-11f f10-11f)
174.472: (move f10-10f f10-11f)
174.473: (move f11-12f f11-11f)
174.519: (move f9-11f f9-10f)
174.533: (move f13-9f f12-9f)
174.534: (move f12-10f f12-9f)
174.547: (move f10-11f f10-10f)
174.548: (unlock f9-12f f9-13f key4-1 shape4)
174.563: (move f12-10f f13-10f)
174.574: (move f11-11f f10-11f)
174.611: (move f10-10f f9-10f)
174.615: (move f9-11f f9-10f)
174.620: (move f12-9f f11-9f)
174.671: (pickup-and-loose f11-10f key4-1 key0-1)
174.762: (move f9-11f f8-11f)
174.764: (move f10-10f f9-10f)
174.775: (move f9-9f f9-10f)
174.817: (move f11-9f f11-10f)
174.872: (putdown f7-10f key4-1)
174.916: (move f11-10f f11-9f)
174.933: (move f13-9f f12-9f)
175.027: (move f11-6f f11-5f)
175.041: (move f12-8f f13-8f)
175.048: (move f13-9f f13-8f)
175.065: (move f11-10f f10-10f)
175.081: (move f11-11f f10-11f)
175.087: (move f11-9f f11-10f)
175.105: (move f10-10f f11-10f)
175.128: (move f11-11f f11-10f)
175.150: (move f11-9f f11-10f)
175.156: (pickup f11-12f key4-5)
175.156: (move f10-11f f9-11f)
175.168: (move f12-9f f13-9f)
175.220: (move f12-10f f11-10f)
175.237: (move f10-11f f9-11f)
175.239: (move f11-11f f11-10f)
175.240: (move f10-10f f11-10f)
175.244: (move f11-9f f11-10f)
175.245: (move f10-10f f11-10f)
175.247: (move f11-10f f10-10f)
175.257: (move f12-10f f13-10f)
175.262: (move f10-11f f10-10f)
175.280: (move f13-9f f13-10f)
175.286: (putdown f11-6f key4-1)
175.288: (move f9-7f f9-6f)
175.290: (move f10-6f f9-6f)
175.299: (move f12-11f f11-11f)
175.346: (move f11-11f f12-11f)
175.364: (move f12-12f f12-11f)
175.386: (move f13-10f f12-10f)
175.396: (move f10-11f f9-11f)
175.413: (move f10-10f f10-9f)
175.414: (move f11-9f f10-9f)
175.428: (move f12-8f f12-9f)
175.432: (move f8-12f f7-12f)
175.439: (move f7-11f f7-12f)
175.450: (move f11-7f f10-7f)
175.474: (move f11-12f f11-11f)
175.477: (move f10-11f f11-11f)
175.525: (move f9-11f f8-11f)
175.540: (move f11-10f f11-11f)
175.569: (move f11-11f f11-10f)
175.581: (move f12-9f f12-8f)
175.608: (move f8-10f f8-11f)
175.616: (move f11-9f f12-9f)
175.625: (move f11-10f f12-10f)
175.626: (move f12-9f f12-8f)
175.633: (move f9-11f f8-11f)
175.635: (move f12-8f f12-9f)
175.639: (move f11-9f f12-9f)
175.701: (putdown f10-11f key4-5)
175.706: (move f11-7f f12-7f)
175.728: (move f12-8f f12-7f)
175.738: (move f11-10f f11-9f)
175.740: (move f9-11f f9-12f)
175.763: (move f11-7f f11-8f)
175.767: (move f12-9f f11-9f)
175.768: (move f11-10f f11-9f)
175.780: (move f11-6f f10-6f)
175.782: (move f10-7f f10-6f)
175.859: (move f9-9f f10-9f)
175.859: (putdown f11-11f key4-5)
175.869: (move f13-8f f13-7f)
175.886: (move f12-7f f13-7f)
175.895: (move f11-7f f10-7f)
175.897: (move f9-11f f10-11f)
175.905: (move f11-10f f11-11f)
175.917: (move f11-12f f12-12f)
175.919: (move f12-11f f11-11f)
175.919: (unlock f12-12f f12-11f key4-5 shape4)
175.927: (move f11-10f f10-10f)
175.939: (move f9-11f f9-10f)
175.948: (move f10-10f f9-10f)
175.982: (move f10-10f f9-10f)
175.996: (putdown f9-10f key0-1)
176.006: (move f12-8f f11-8f)
176.052: (move f11-11f f11-12f)
176.090: (move f12-12f f11-12f)
176.108: (putdown f11-10f key4-5)
176.120: (move f11-12f f12-12f)
176.152: (move f12-8f f13-8f)
176.189: (move f13-9f f13-8f)
176.217: (move f10-10f f10-11f)
176.230: (move f9-11f f10-11f)
176.247: (move f8-10f f7-10f)
176.255: (putdown f11-10f key0-1)
176.262: (move f10-10f f10-11f)
176.297: (move f11-9f f11-8f)
176.303: (move f11-9f f11-8f)
176.305: (move f12-8f f11-8f)
176.310: (move f11-11f f10-11f)
176.359: (move f9-11f f8-11f)
176.360: (move f11-7f f11-6f)
176.411: (move f13-11f f13-12f)
176.412: (move f12-8f f12-7f)
176.422: (move f12-12f f13-12f)
176.466: (move f11-10f f12-10f)
176.467: (move f12-11f f12-10f)
176.468: (move f11-7f f12-7f)
164.024: (pickup f7-10f key0-4)
167.058: (unlock f7-11f f6-11f key0-4 shape0)
167.101: (move f7-10f f7-9f)
167.383: (move f7-10f f7-11f)
167.684: (move f10-10f f9-10f)
167.685: (move f9-9f f9-10f)
167.715: (move f8-10f f9-10f)
168.258: (pickup f7-10f key0-4)
168.357: (move f7-10f f8-10f)
168.421: (move f7-10f f6-10f)
168.606: (pickup-and-loose f10-10f key4-1 key0-1)
168.913: (move f7-11f f7-12f)
169.304: (pickup f11-10f key4-1)
169.460: (move f10-10f f9-10f)
169.584: (move f10-10f f10-11f)
169.600: (putdown f10-10f key0-1)
169.620: (move f7-9f f6-9f)
169.622: (move f6-10f f6-9f)
169.642: (move f8-11f f8-12f)
169.645: (move f9-12f f8-12f)
169.652: (move f10-10f f11-10f)
169.653: (move f11-9f f11-10f)
169.701: (unlock f6-10f f6-11f key0-4 shape0)
169.778: (move f7-10f f7-9f)
169.833: (move f8-11f f7-11f)
169.836: (move f7-10f f7-11f)
169.965: (move f9-10f f8-10f)
170.055: (move f10-10f f11-10f)
170.060: (move f11-9f f11-10f)
170.328: (move f8-10f f8-11f)
170.329: (move f7-11f f8-11f)
170.401: (move f11-10f f11-9f)
170.401: (move f10-9f f11-9f)
170.688: (move f9-10f f8-10f)
170.833: (move f10-10f f9-10f)
170.834: (move f9-9f f9-10f)
170.855: (move f9-11f f8-11f)
170.868: (move f8-10f f8-11f)
170.869: (move f10-11f f9-11f)
170.870: (move f9-10f f9-11f)
170.899: (move f11-10f f11-11f)
170.906: (move f10-11f f11-11f)
170.921: (move f10-10f f11-10f)
170.969: (move f10-10f f10-11f)
171.021: (move f6-10f f5-10f)
171.042: (move f7-10f f6-10f)
171.152: (putdown f7-11f key4-1)
171.212: (move f9-12f f8-12f)
171.278: (move f11-7f f10-7f)
171.304: (move f8-10f f7-10f)
171.353: (move f11-10f f12-10f)
171.458: (move f10-7f f9-7f)
171.487: (move f8-11f f8-12f)
171.491: (move f9-12f f8-12f)
171.503: (move f10-6f f9-6f)
171.524: (move f9-7f f9-6f)
171.543: (move f12-9f f12-8f)
171.547: (move f11-8f f12-8f)
171.582: (move f9-10f f8-10f)
171.588: (move f10-10f f9-10f)
171.604: (move f9-10f f9-11f)
171.615: (move f10-11f f9-11f)
171.677: (putdown f11-9f key0-1)
171.680: (move f7-11f f7-12f)
171.685: (move f8-12f f7-12f)
171.702: (move f8-11f f7-11f)
171.733: (move f11-7f f12-7f)
171.740: (move f12-8f f12-7f)
171.783: (move f11-7f f11-6f)
171.870: (pickup f11-12f key4-5)
171.931: (move f12-9f f12-8f)
171.941: (move f11-9f f12-9f)
171.951: (move f11-8f f12-8f)
172.092: (pickup-and-loose f11-9f key4-1 key0-1)
172.216: (move f11-8f f12-8f)
172.223: (pickup f11-12f key4-5)
172.226: (move f12-9f f12-8f)
172.237: (move f11-9f f12-9f)
172.266: (move f8-11f f8-12f)
172.344: (move f9-10f f9-11f)
172.348: (move f10-11f f9-11f)
172.356: (putdown f10-10f key0-1)
172.493: (pickup f11-10f key4-1)
172.576: (move f11-9f f12-9f)
172.608: (move f11-8f f11-7f)
172.620: (move f10-10f f10-11f)
172.647: (move f11-9f f12-9f)
172.671: (move f11-9f f11-8f)
172.734: (move f10-10f f10-9f)
172.737: (move f12-7f f12-6f)
172.737: (move f11-6f f12-6f)
172.846: (move f8-11f f8-10f)
172.849: (move f11-9f f11-10f)
172.857: (move f9-10f f8-10f)
172.881: (move f10-10f f11-10f)
172.894: (move f11-10f f11-11f)
172.895: (move f10-11f f11-11f)
172.914: (move f9-10f f8-10f)
172.935: (move f11-9f f11-8f)
172.967: (move f10-10f f9-10f)
172.976: (move f6-10f f6-9f)
172.976: (move f7-9f f6-9f)
172.995: (move f9-11f f9-10f)
173.016: (move f11-8f f11-7f)
173.079: (move f10-10f f10-11f)
173.128: (move f11-11f f11-12f)
173.154: (move f7-10f f7-11f)
173.190: (move f11-9f f11-10f)
173.268: (move f11-9f f11-8f)
173.290: (move f9-12f f9-11f)
173.297: (move f7-10f f7-9f)
173.299: (move f11-10f f11-9f)
173.333: (move f8-11f f8-12f)
173.344: (move f11-8f f11-7f)
173.365: (move f11-10f f11-11f)
173.397: (move f10-11f f10-10f)
173.401: (move f11-10f f11-11f)
173.403: (move f12-6f f12-5f)
173.403: (move f11-10f f11-9f)
173.405: (move f11-5f f12-5f)
173.417: (move f11-9f f11-8f)
173.417: (move f11-10f f10-10f)
173.461: (move f9-11f f9-12f)
173.468: (move f11-10f f10-10f)
173.479: (putdown f7-11f key0-4)
173.497: (pickup-and-loose f11-10f key4-1 key4-5)
173.522: (move f8-11f f7-11f)
173.543: (move f8-11f f7-11f)
173.605: (move f11-10f f11-9f)
173.625: (move f10-9f f10-10f)
173.631: (putdown f11-9f key0-1)
173.654: (move f11-10f f10-10f)
173.677: (move f11-10f f10-10f)
173.692: (move f9-10f f9-9f)
173.694: (move f10-9f f9-9f)
173.778: (move f9-10f f8-10f)
173.835: (move f12-7f f12-6f)
173.898: (move f11-9f f12-9f)
173.904: (move f6-10f f5-10f)
173.917: (move f13-9f f13-8f)
173.923: (move f12-8f f13-8f)
173.925: (move f11-5f f11-4f)
173.933: (move f12-10f f12-9f)
173.939: (move f12-9f f12-10f)
173.965: (move f11-10f f12-10f)
173.970: (move f9-10f f9-11f)
173.994: (move f9-10f f8-10f)
174.043: (move f9-10f f9-11f)
174.045: (move f11-6f f11-7f)
174.051: (move f11-6f f11-5f)
174.057: (move f8-11f f9-11f)
174.073: (move f12-10f f11-10f)
174.130: (move f9-10f f10-10f)
174.132: (move f12-9f f12-10f)
174.156: (move f11-6f f12-6f)
174.170: (move f7-9f f6-9f)
174.193: (move f7-9f f7-10f)
174.212: (move f11-10f f12-10f)
